تضع بطات جانيت 16 بيضة في اليوم. تتناول ثلاث بيضات على الإفطار كل صباح وتخبز الكعك لأصدقائها كل يوم بأربع بيضات. تبيع البقية في سوق المزارعين يوميًا مقابل 2 دولار لكل بيضة بط طازجة. كم تكسب بالدولارات كل يوم في سوق المزارعين؟	18
تستغرق العباءة 2 لفائف من الألياف الزرقاء ونصف تلك الكمية من الألياف البيضاء. كم يبلغ إجمالي عدد اللفائف التي تستغرقها؟	3
يقرر جوش محاولة شراء وبيع منزل. اشترى منزلاً بمبلغ 80,000 دولار ثم أنفق 50,000 دولار على الإصلاحات. هذا زاد من قيمة المنزل بنسبة 150%. كم ربح حقق؟	70000
قرر جيمس أن يركض ثلاث مرات في الأسبوع، ثلاث سباقات سرعة لكل منها، بحيث يغطي كل سباق مسافة 60 مترًا. كم مترًا يركض إجمالاً كل أسبوع؟	540
كل يوم، تطعم ويندي كل دجاجة ثلاث أكواب من خلطة غذاء الدجاج، والتي تحتوي على بذور، ويرقات الوجبات والخضروات للحفاظ على صحتهم. تعطي الدجاج غذاءهم في ثلاث وجبات منفصلة. في الصباح، تعطي قطيعها من الدجاجة 15 كوبًا من الغذاء. في فترة الظهيرة، تعطي الدجاج 25 كوبًا آخر من الغذاء. كم عدد الأكواب من الغذاء التي تحتاجها لتُعطيها لدجاجها في الوجبة الأخيرة من اليوم إذا كان حجم قطيع ويندي 20 دجاجة؟	20
ذهب كايلر إلى المتجر لشراء أكواب لشقته الجديدة. تكلفة الكوب الواحد 5 دولارات، لكن كل كوب ثانٍ يكلف فقط 60٪ من السعر. يريد كايلر شراء 16 كوبًا. كم يحتاج لدفع ثمنها؟	64
تولوز لديه ضعف عدد الأغنام الموجودة في تشارلستون. تشارلستون لديه 4 أضعاف عدد الأغنام الموجودة في سياتل. كم عدد الأغنام التي يمتلكها تولوز وتشارلستون وسياتل معاً إذا كان لدى سياتل 20 خروفاً؟	260
كارلا تقوم بتحميل ملف حجمه 200 جيجابايت. عادةً يمكنها تحميل 2 جيجابايت في الدقيقة، ولكن بعد تحميل 40% من الملف، يفرض ويندوز إعادة تشغيل لتثبيت التحديثات، والتي تستغرق 20 دقيقة. ثم يجب على كارلا إعادة بدء التحميل من البداية. كم يستغرق تنزيل الملف؟	160
جون يقود لمدة 3 ساعات بسرعة 60 ميلاً في الساعة ثم ينعطف لأنه يدرك أنه نسي شيئًا مهمًا جدًا في المنزل. يحاول العودة إلى المنزل في 4 ساعات لكنه يقضي أول ساعتين في حركة مرور متوقفة. يقضي النصف ساعة التالية يقود بسرعة 30 ميلاً في الساعة، قبل أن يتمكن من القيادة بالسرعة المتبقية من 4 ساعات بسرعة 80 ميلاً في الساعة. كم يبعد عن المنزل في نهاية تلك الساعات الأربع؟	45
معدل إليزا لكل ساعة في أول 40 ساعة تعملها كل أسبوع هو 10 دولارات. كما تحصل على أجر إضافي يعادل 1.2 ضعف معدلها العادي لكل ساعة. إذا عملت إليزا 45 ساعة هذا الأسبوع، كم ستكون أرباحها لهذا الأسبوع؟	460
كان هناك 60 عملية تنزيل لبرنامج جديد في الشهر الأول. كان عدد التنزيلات في الشهر الثاني ثلاثة أضعاف التنزيلات في الشهر الأول، ثم انخفض بنسبة 30% في الشهر الثالث. كم كان مجموع عدد التنزيلات للبرنامج خلال الأشهر الثلاثة؟	366
ذهبت تولا إلى المخبز واشترت أنواعًا مختلفة من المعجنات. اشترت 3 درزنات من الدونات بسعر 68 دولارًا للدرزن، و2 درزن من الكب كيك الصغير بسعر 80 دولارًا للدرزن، و6 درزنات من التشيز كيك الصغير بسعر 55 دولارًا للدرزن. كم كانت التكلفة الإجمالية؟	694
يقوم كارلوس بزراعة شجرة ليمون. ستكلف الشجرة 90 دولارًا للزرع. كل عام ستنمو 7 ليمونات يمكنه بيعها مقابل 1.5 دولار لكل منها. يكلف 3 دولارات سنويًا لسقي وتغذية الشجرة. كم سنة ستستغرق قبل أن يبدأ في جني الأرباح من شجرة الليمون؟	13
ميلاني بائعة من الباب إلى الباب. لقد باعت ثلث مكانسها الكهربائية في المنزل الأخضر، وبيعت 2 أكثر في المنزل الأحمر، ونصف ما تبقى في المنزل البرتقالي. إذا كانت ميلاني تمتلك 5 مكانس كهربائية متبقية، فكم عدد المكانس التي بدأت بها؟	18
في صف رقص يحتوي على 20 طالبًا، 20% منهم سجلوا في الرقص المعاصر، 25% من الباقين سجلوا في رقص الجاز، والبقية سجلوا في رقص الهيب هوب. ما هي نسبة الطلاب الذين سجلوا في رقص الهيب هوب من إجمالي الطلاب؟	60
يريد تاجر أن يختار بين خطتي شراء: مجوهرات بقيمة 5000 دولار أو أجهزة إلكترونية بقيمة 8000 دولار. يتوقع مستشاره المالي أن يرتفع سوق المجوهرات بنسبة 2.5% بينما يرتفع سوق الأجهزة الإلكترونية بنسبة 1.2% خلال نفس الشهر. إذا كان التاجر يبحث عن زيادة الأرباح في نهاية هذا الشهر من خلال اتخاذ خيار معين، فما مقدار الأرباح التي ستكون؟	125
تغادر قطاران من سان رافائيل في نفس الوقت. يبدؤون السفر باتجاه الغرب، وكل منهما يقطع 80 ميلًا. في اليوم التالي، يسافرون باتجاه الشمال، ويقطعون 150 ميلًا. ما هي المسافة التي يقطعها كل قطار في يومين؟	230
تتلقى جيل 20 دولارًا في الساعة للتدريس و30 دولارًا لتكون مدربة تشجيع. إذا كانت تعمل 50 أسبوعًا في السنة، 35 ساعة في الأسبوع كمعلمة و15 ساعة في الأسبوع كمدربة، ما هو راتبها السنوي؟	57500
كلير تصنع عجة بثلاث بيضات كل صباح لتناول الإفطار. كم دزينة من البيض ستأكل في 4 أسابيع؟	7
ماريسا تسير في درب طوله 12 ميلاً. استغرقت ساعة واحدة لتمشي أول 4 أميال، ثم استغرقت ساعة أخرى لتمشي الميلين التاليين. إذا أرادت أن يكون متوسط سرعتها 4 أميال في الساعة، فما السرعة (بالأميال في الساعة) التي تحتاج أن تمشي بها المسافة المتبقية؟	6
لدي 10 لترات من مشروب البرتقال الذي يحتوي على ثلثي ماء وأرغب في إضافته إلى 15 لترا من مشروب الأناناس الذي يحتوي على ثلاثة أخماس ماء. ولكن أثناء سكبه، أسكب لترًا واحدًا من مشروب البرتقال. كم كمية الماء الموجودة في الـ 24 لترًا المتبقية؟	15
رايموند وسمانثا هما أبناء عم. ولد رايموند قبل سمانثا بـ 6 سنوات. لدى رايموند ابن ابن عمره 23 سنوات. إذا كان عمر سمانثا الآن 31 عامًا، فكم سنة مضت منذ ولادة ابن رايموند؟	14
يبيع بيلي أقراص DVD. لديه 8 عملاء في يوم الثلاثاء. يشتري أول 3 عملاء قرص DVD واحد لكل منهم. يشتري العميلان التاليان 2 أقراص DVD لكل منهما. العملاء الثلاثة الأخيرون لم يشتروا أي أقراص DVD. كم عدد أقراص DVD التي باعها بيلي يوم الثلاثاء؟	7
تذوب الشمعة بمقدار 2 سنتيمتر كل ساعة تحترق فيها. كم ستصبح الشمعة أقصر بعد الاحتراق من الساعة 1:00 مساءً إلى 5:00 مساءً؟	8
اشترى كايل الكتاب الأكثر مبيعًا في العام الماضي مقابل 19.50 دولارًا. هذا مع خصم 25٪ من السعر الأصلي. ما هو السعر الأصلي للكتاب؟	26
طلبت ماري وجبة دجاج واحدة تكلفتها 12 دولار، 5 عبوات من الحليب تكلف كل منها 3 دولارات، 4 تفاحات تكلف كل منها 1.50 دولار، وبعض علب البيتزا. دفعت ماري إجمالاً 50 دولاراً. كم عدد علب البيتزا التي طلبتها ماري إذا كانت تكلف كل علبة 8.50 دولار؟	2
اشترت ميشكا 3 سراويل قصيرة، 3 سراويل طويلة، و 3 أزواج من الأحذية. تكلفة زوج واحد من السراويل القصيرة هي 16.50 دولار، وتكلفة زوج واحد من السراويل الطويلة هي 22.50 دولار، وتكلفة زوج واحد من الأحذية هي 42 دولار. كم دولاراً أنفقت ميشكا على جميع الملابس؟	243
سينثيا تأكل وجبة من الأيس كريم كل ليلة. تشتري عبوات الأيس كريم تحتوي على 15 وجبة من الأيس كريم لكل عبوة بتكلفة 4.00 دولارات لكل عبوة. بعد 60 يوماً، كم ستنفق على الأيس كريم؟	16
توقف هنري مرتين خلال رحلته بالدراجة التي بلغت مسافتها 60 ميلاً. توقف أولاً بعد 20 ميلاً. وكان توقفه الثاني على بعد 15 ميلاً قبل نهاية الرحلة. كم ميلاً قطع بين التوقفين الأول والثاني؟	25
كانت جلوريا تتسوق لشراء الأحذية عندما صادفت زوجًا من الأحذية يتناسب مع ميزانيتها للأحذية. ولكن، عليها أن تختار بين الأحذية وزوجين من الأحذية ذات الكعب العالي التي تكلف معًا خمسة دولارات أقل من الأحذية. إذا كان ثمن زوج واحد من الكعب العالي 33 دولارًا والزوج الآخر يكلف ضعف ذلك، فكم دولارًا تكلفه الأحذية؟	104
أعمار داريل وألين بنسبة ٧:١١. إذا كان مجموع أعمارهما الآن ١٦٢ عامًا، احسب عمر ألين بعد ١٠ سنوات.	109
غونتر يحاول عد حبوب الجيلي في برطمان. يسأل أصدقاءه عن عدد حبوب الجيلي التي يعتقدون أنها موجودة في البرطمان. قال أحدهم 80. وقال آخر 20 أكثر من نصف الأول. وقال الثالث 25% أكثر من الأول. ما هو متوسط تقديراتهم؟	80
يعتني جون بعشرة كلاب. كل كلب يستغرق نصف ساعة يوميًا للمشي والاهتمام بأموره. كم ساعة في الأسبوع يقضيها في رعاية الكلاب؟	35
جريتشن لديها 110 قطعة نقدية. هناك 30 قطعة نقدية ذهبية أكثر من القطع النقدية الفضية. كم عدد القطع النقدية الذهبية التي تملكها جريتشن؟	70
سيوبهان لديها جوهرتين أقل من آرون. لدى آرون خمس جواهر أكثر من نصف جواهر ريموند. إذا كان لدى ريموند 40 جوهرة، كم عدد الجواهر التي لدى سيوبهان؟	23
مايك يلعب تنس الطاولة لمدة 40 دقيقة. في أول 20 دقيقة، يسجل 4 نقاط. في العشرين دقيقة الثانية، يسجل 25٪ نقاط أكثر. كم مجموع النقاط التي سجلها؟	9
تيري يأكل 2 زبادي يوميًا. هي حاليًا معروضة للبيع 4 زبادي مقابل 5.00 دولار. كم ينفق على الزبادي خلال 30 يوماً؟	75
يخطط جون لبيع جميع ألعابه واستخدام المال لشراء ألعاب فيديو. لديه 13 مجموعة ليغو ويبيعها مقابل 15 دولارًا لكل منها. انتهى به الأمر بشراء 8 ألعاب فيديو مقابل 20 دولارًا لكل منها ولديه 5 دولارات متبقية. كم عدد مجموعات الليغو التي لا يزال يمتلكها؟	2
جون يركض ٦٠ ميلاً في الأسبوع. يركض ٣ أيام في الأسبوع. يركض ٣ ساعات في اليوم الأول ونصف هذه المدة في اليومين الآخرين. ما سرعته في الركض؟	10
دانا يمكنها الركض بسرعة تعادل أربعة أضعاف سرعتها في المشي، ولكن يمكنها القفز بسرعة تعادل نصف سرعة الركض. إذا كانت تستطيع القفز بسرعة 3 أميال في الساعة، فكم ميلاً يمكنها أن تقطع في ست ساعات إذا قضت ثلث الوقت في الركض وثلثي الوقت في المشي؟	18
عمر هاتف براندون هو أربعة أضعاف عمر هاتف بن. عمر هاتف بن هو ضعف عمر هاتف سوزي. إذا كان عمر هاتف سوزي هو عام واحد، فكم عمر هاتف براندون؟	8
جلس التنين العظيم، بيرج، على قمة جبل فاربو، ينفث النار على أي شيء داخل مسافة 1000 قدم. كانت بوللي تستطيع رمي الرمح الذهبي، السلاح الوحيد المعروف الذي يمكنه قتل التنين، لمسافة 400 قدم، وهي مسافة ضمن نطاق نيران التنين. ولكن عندما كانت بوللي تحمل الجوهرة الزرقاء، كانت تستطيع رمي الرمح ثلاثة أضعاف المسافة التي ترميها دون حمل الجوهرة. إذا كانت تحمل الجوهرة، فما هي المسافة التي يمكن أن تقف عندها بوللي خارج نطاق نيران التنين ولا تزال تصيب التنين بالرمح الذهبي؟	200
خبزت الجدة جونز 5 فطائر تفاح لحفل غداء رجال الإطفاء. قامت بتقطيع كل فطيرة إلى 8 قطع وضعت الفطائر الخمس على طاولة البوفيه ليتمكن الضيوف من خدمة أنفسهم. في نهاية المساء، بعد أن أخذ الضيوف وأكلوا قطع الفطيرة، تبقى 14 قطعة من الفطيرة. كم قطعة أخذها الضيوف؟	26
وفقًا لمعلوماته الغذائية ، يحتوي كيس من رقائق البطاطس على 250 سعرة حرارية لكل وجبة. إذا كانت كيس بوزن 300 جم يحتوي على 5 وجبات، فكم غرامًا يمكنك أن تأكل أيضا إذا كان هدفك اليومي من السعرات الحرارية هو 2000 وقد أكلت بالفعل 1800 سعرة حرارية؟	48
تشارلي يريد بيع شموع شمع العسل. لكل رطل من شمع العسل، يمكنه صنع 10 شموع مدببة. يكلف رطل واحد من شمع العسل والفتائل 10.00 دولارًا في المستلزمات. إذا باع كل شمعة مقابل 2.00 دولار، فما هو صافي الربح إذا صنع وباع 20 شمعة؟	20
ميريديث هي مدونة مستقلة تكتب عن مواضيع صحية وترسلها إلى العملاء كل يوم كوظيفتها الدائمة. تستغرق المقالة في المتوسط 4 ساعات للبحث والكتابة. في الأسبوع الماضي، كتبت 5 مقالات يوم الاثنين و2/5 مرة أكثر من المقالات يوم الثلاثاء مما كتبته يوم الاثنين. في يوم الأربعاء، كتبت ضعف عدد المقالات التي كتبتها يوم الثلاثاء. احسب إجمالي عدد الساعات التي قضتها في كتابة المقالات خلال الأيام الثلاثة.	104
وضعت كانديس 80 مذكرة لاصقة في حقيبتها قبل أن تتوجه إلى عملها في المقهى. في طريقها، توقفت عند المتجر واشترت عبوة من الملاحظات اللاصقة؛ في العمل، وضعت مذكرة لاصقة واحدة على 220 كوبًا من القهوة. إذا كانت تحتفظ بـ 23 مذكرة لاصقة في النهاية، كم كانت تحتوي العبوة التي اشترتها؟	163
جون يشتري كمية من ربطات العنق الحمراء ضعف كمية ربطات العنق الزرقاء. تكلفة ربطات العنق الحمراء أكثر بـ 50% من تكلفة ربطات العنق الزرقاء. صرف 200 دولار على ربطات العنق الزرقاء التي تكلف الواحدة منها 40 دولار. كم صرف على ربطات العنق الإجمالية؟	800
استخدمت تريسي قطعة من السلك طولها 4 أقدام لدعم نباتات الطماطم في الحديقة. تم قطع السلك إلى قطع طولها 6 بوصات. كم عدد القطع التي حصلت عليها؟	8
ريتشارد يعيش في مبنى شقق يتكون من 15 طابقًا. يحتوي كل طابق على 8 وحدات، و3/4 من المبنى مشغول. ما هو العدد الإجمالي للوحدات غير المشغولة في المبنى؟	30
لويد يمتلك مزرعة بيض. دجاجاته تنتج ٢٥٢ بيضة في اليوم ويبيعها بسعر ٢ دولار لكل دزينة. كم يكسب لويد من البيض في الأسبوع؟	294
تستطيع سفينة توم السفر بسرعة 10 أميال في الساعة. يبحر من الساعة 1 إلى الساعة 4 بعد الظهر. ثم يعود بسرعة 6 أميال في الساعة. كم من الوقت يستغرقه للعودة؟	5
حقيبة كتاب أوريه أصبحت ثقيلة جدًا بالنسبة له. يحتاج إلى إزالة 15 رطلاً منها. تزن كتبه المصورة 1/4 رطل لكل منها ولعبه تزن 1/2 رطل لكل منها. إذا قام بإزالة 30 كتابًا مصورًا، كم لعبة يحتاج لإزالتها؟	15
يأخذ الميكانيكي أسعارًا مختلفة لإصلاح إطارات الشاحنات والسيارات. لكل إطار شاحنة يتم إصلاحه، يأخذ الميكانيكي 60 دولارًا، ولكل إطار سيارة يتم إصلاحه، يأخذ الميكانيكي 40 دولارًا. في يوم الخميس، قام الميكانيكي بإصلاح 6 إطارات شاحنات و4 إطارات سيارات. في يوم الجمعة، قام الميكانيكي بإصلاح 12 إطار سيارة ولم يقم بإصلاح أي إطارات شاحنات. كم هو الفارق بين الإيرادات في اليوم الذي كان لديه إيرادات أعلى؟	40
الأخوات داوتفاير يقدن السيارة إلى المنزل مع 7 قطط صغيرة تبنوها من الملجأ المحلي عندما تتصل والدتهم لإبلاغهم أن قطتيهم في المنزل قد أنجبتا للتو قططًا صغيرة. قالت أن باتشي، القطة الأولى، أنجبت ضعفا عدد القطط الصغيرة المتبناة، بينما تريكسي، القطة الأخرى، أنجبت 12 قطًا صغيرًا. كم عدد القطط الصغيرة التي تمتلكها عائلة داوتفاير الآن؟	40
جين لديها 30 مصاصة. تأكل جين 2 من المصاصات. بالأصابع المتبقية، تريد جين تعبئة 2 مصاصة في كيس واحد. كم كيسا يمكن لجين أن تملأ؟	14
يخطط بيتر للذهاب إلى السينما هذا الأسبوع. دائمًا ما يحصل على تذكرة مقابل 7 دولارات وبوشار مقابل 7 دولارات. إذا كان لديه 42 دولارًا للأسبوع، فكم مرة يمكنه الذهاب إلى السينما؟	3
يمكن لجسر خشبي أن يتحمل ما لا يزيد عن 5000 رطل. ستعبر شاحنة توصيل محملة بصناديق متماثلة الوزن، يزن كل صندوق منها 15 رطلاً، على الجسر. وزن السائق والشاحنة الفارغة معاً هو 3755 رطلاً. ما هو الحد الأقصى لعدد الصناديق التي يمكن تحميلها على الشاحنة دون تجاوز حد وزن الجسر؟	83
وضع ستيفن طلبية عبر الإنترنت لشراء البقالة. وصلت فاتورته النهائية إلى 40.00 دولار. نظرًا لأن هذا كان من خلال بائع توصيل، فقد أضافوا 25٪ رسوم على إجمالي فاتورته النهائية وفرضوا عليه 3.00 دولار رسوم التوصيل. أضاف ستيفن أيضًا إكرامية قدرها 4.00 دولار. بعد الرسوم الإضافية، ما هو السعر النهائي للبقالة التي اشتراها ستيفن؟	57
شجيرة التوت تحتوي على 6 عناقيد كل منها يحتوي على 20 ثمرة وهناك 67 ثمرة منفصلة منتشرة على الشجيرة. كم عدد حبات التوت الكلي الموجودة؟	187
تحتوي سلة على 25 برتقالة، من بينها 1 سيء، 20% غير ناضجة، 2 حامضان والباقي جيد. كم عدد البرتقالات الجيدة؟	17
تشتري جانيت بروشًا لابنتها. تدفع 500 دولار للمواد اللازمة لصنعه، ثم تدفع 800 دولار أخرى للصائغ لتصميمه. بعد ذلك، تدفع 10% من ذلك لتأمينه. كم دفعت؟	1430
