تضع بطات جانيت 16 بيضة في اليوم. تتناول ثلاث بيضات على الإفطار كل صباح وتخبز الكعك لأصدقائها كل يوم بأربع بيضات. تبيع البقية في سوق المزارعين يوميًا مقابل 2 دولار لكل بيضة بط طازجة. كم تكسب بالدولارات كل يوم في سوق المزارعين؟	18
إذا عملت مارسي في نفس الشركة لمدة 40 عامًا، فإنها تحصل على معاش سنوي بقيمة 50,000 دولار سنويًا. ابتداءً من بعد 20 عامًا، تصبح مؤهلة للحصول على 5٪ من قيمة المعاش سنويًا. إذا استقالت بعد 30 عامًا، ما هو معاشها السنوي؟	25000
اشتركت أليينا في خدمة بث تفرض عليها 140 دولارًا شهريًا. إذا قامت شركة البث بفرض الرسوم التي تقدر بالمبلغ المذكور للنصف الأول من السنة، ثم فرضت عليها 10% أقل من المال في النصف الآخر من السنة، احسب المبلغ الإجمالي الذي دفعته أليينا لخدمة البث بنهاية السنة.	1596
تفكر صوفيا في القيام برحلة برية بسيارتها، وتود معرفة المسافة التي يمكنها قطعها بخزان وقود واحد. لقد سافرت 100 ميل منذ آخر مرة ملأت فيها خزان الوقود، واحتاجت إلى وضع 4 جالونات من الوقود لملئه مرة أخرى. يقول دليل مالك السيارة إن خزانها يستوعب 12 جالونًا من الوقود. كم ميلًا يمكن لصوفيا قطعه بخزان واحد من الوقود؟	300
يقضي جيم ساعتين في مشاهدة التلفاز ثم يقرر الذهاب إلى الفراش ويقرأ لمدة ساعة. يفعل ذلك ثلاث مرات في الأسبوع. كم ساعة يقضيها في مشاهدة التلفاز والقراءة خلال 4 أسابيع؟	36
هناك أربع مدارس تتنافس في بطولة كرة السلة. كل مدرسة أرسلت فريق كرة سلة للبنات وفريق كرة سلة للأولاد وكل فريق لديه 5 لاعبين. كل مدرسة أرسلت أيضًا مدربًا لكل فريق. في المجموع، كم عدد الأشخاص الذين أرسلتهم جميع المدارس؟	48
عثر صياد كنوز على صندوق كنوز مدفون مليء بالأحجار الكريمة. كان هناك 175 ماسة، و35 ياقوتة أقل من الألماس، ومرتين عدد الزمرد كالياقوت. كم عدد الأحجار الكريمة في الصندوق؟	595
يوجد في مدرسة الدكتور ويرتز عدد الأولاد ضعف عدد البنات. إذا كان هناك 60 بنتًا وخمسة طلاب لكل معلم، فكم عدد المعلمين هناك؟	36
بدأت بيلي بمبلغ معين من المال. ثم تلقت بدل أسبوعي قدره 5 دولارات لمدة 8 أسابيع. في نهاية الأسابيع الثمانية، إذا كان لديها إجمالي 100 دولار، كم كانت بيلي تحتفظ بمبلغ من المال في البداية؟	60
تُدَرِّس جودي 5 حصص رقص كل يوم في أيام الأسبوع و8 حصص يوم السبت. إذا كان عدد الطلاب في كل حصة 15 طالباً وتتقاضى 15.00 دولاراً من كل طالب، فكم من المال تجني في أسبوع واحد؟	7425
كيلين لديه وصفتان لإعداد الأطباق، واحدة تحتوي على 20 تعليمات والثانية تحتوي على ضعف عدد التعليمات الأولى. كم عدد التعليمات التي يجب على كيلين قراءتها لإعداد الوصفتين؟	60
تومي يجمع التبرعات لجمعيته الخيرية عن طريق بيع براونيز بسعر 3 دولارات للشريحة وكعكات الجبن بسعر 4 دولارات للشريحة. إذا باع تومي 43 شريحة من البراونيز و23 شريحة من كعكات الجبن، فكم من المال سيجمع تومي؟	221
اشترت شيلا خمسة هواتف خلوية مقابل 150 دولارًا لكل منها لمدة ثلاثة أشهر بالتقسيط. سيتم فرض فائدة بنسبة 2٪ على كل وحدة. كم ستدفع شيلا كل شهر لمدة 3 أشهر؟	255
آرتي لديه منصة لبيع الزهور في سوق المزارعين. يبيع ثلاثة أنواع من الزهور: القطيفة، البتونيا والبغونية. عادةً ما يبيع القطيفة بـ 2.74 دولار لكل جرة، البتونيا بـ 1.87 دولار لكل جرة والبغونية بـ 2.12 دولار لكل جرة. آرتي لا يملك أي فكة اليوم، لذا قرر تقريب جميع أسعاره إلى أقرب دولار. إذا باع آرتي 12 جرة من القطيفة، 9 جرات من البتونيا و 17 جرة من البغونية، كم سيحصل؟	88
لوك يقضي وقته على الشاطئ في بناء قلاع من الرمل. يلاحظ في نهاية المطاف أن كل مستوى من القلعة الرملية هو نصف المساحة المربعة للمستوى الذي أسفله. إذا قام ببناء قلعة رملية مكونة من 4 مستويات حيث يحتوي المستوى الأعلى على مساحة مربعة تبلغ 16، ما هو متوسط المساحة المربعة لكل مستوى؟	60
اشترت سيسيليا للتو جروًا جديدًا. وفقًا للطبيب البيطري، يجب عليها إطعام الجرو كوبًا واحدًا من طعام الكلاب كل يوم لأول 180 يومًا. بعد ذلك، يجب عليها إطعام الجرو كوبين من طعام الكلاب كل يوم لبقية حياته. إذا كانت كيس طعام الكلاب يحتوي على 110 أكواب، فكم عدد أكياس طعام الكلاب التي ستستخدمها سيسيليا في السنة الأولى؟	5
إذا كان ريموند يغسل نصف كمية الملابس التي يغسلها سارة، وسارة تغسل ٤ مرات كمية الملابس التي يغسلها ديفيد، احسب الفرق بين كمية الملابس التي يغسلها ريموند وديفيد إذا كانت سارة تغسل ٤٠٠ رطل من الملابس.	100
يمكن لفنسنت شراء الزهور في عبوات من 3 مقابل 2.50 دولار أو في عبوات من 2 مقابل 1 دولار. كم من المال سيوفره عن طريق شراء 18 زهرة بالسعر الأفضل؟	6
يتبنى جون كلبًا. يأخذ الكلب إلى المزين، والذي يكلف 100 دولار. يقدم له المزين خصمًا بنسبة 30% لكونه زبونًا جديدًا. كم تكلف الحلاقة؟	70
حصلت فتاتان على 1/6 من 24 لترًا من الماء. ثم حصل فتى على 6 لترات من الماء. كم لترًا من الماء تبقى؟	10
كان لدى تشارلي 10 ملصقات. اشترى 21 ملصقًا من متجر في المركز التجاري وحصل على 23 ملصقًا في عيد ميلاده. ثم أعطى تشارلي 9 ملصقات لأخته واستخدم 28 لتزيين بطاقة تهنئة. كم عدد الملصقات المتبقية لدى تشارلي؟	17
تزن غريس 125 رطلاً. يزن أليكس أقل برطلين من أربعة أضعاف وزن غريس. ما هو مجموع أوزانهما بالرطل؟	623
زرع دان 3 شجيرات ورد. كل شجيرة ورد بها 25 وردة. وكل وردة بها 8 أشواك. كم عدد الأشواك بالمجموع؟	600
لعب فريق كرة قدم 22 مباراة. فازوا بثمانية أكثر مما خسروا. كم عدد المباريات التي فازوا بها؟	15
جين يقوم بخياطة لحاف من قمصان تذكارية قديمة. لديه قميص واحد من كل إجازة قد ذهب فيها. كل قميص يمثل وحدة لحاف. كل صف مصنوع من وحدات من سنة إجازات مختلفة. يذهب في أربع إجازات كل سنة وقد بدأ الإجازات منذ أن كان عمره 23 عامًا. عمره الآن 34 عامًا. كم عدد وحدات اللحاف التي لديه في المجموع؟	44
لدى جريج منبه يرن ثلاث مرات في اليوم كتذكير. عندما يرن المنبه، يستمر في الرنين حتى يقوم جريج بإيقافه. في المرة الأولى التي رن فيها اليوم، رن المنبه أربع مرات. في المرة الثانية التي رن فيها، هو ثلاث مرات  للمرة الأولى. في المرة الثالثة، هو نصف مدة للمرة الثانية. كم مرة رن فيها المنبه بالمجمل؟	22
تدفع شركة لكل موظفيها 600 دولار شهريًا. تتبع الشركة سياسة زيادة رواتب كل موظفيها بنسبة 10% من الراتب الأساسي كل عام لأولئك الذين بقوا في الشركة لمدة خمس سنوات. إذا أنهت سيلفي مدة 5 سنوات في الشركة من ديسمبر الماضي، فما هو راتبها السنوي بعد ثلاث سنوات أخرى من الخدمة؟	9360
باعت أول أسطوانة لماريلين 10 أضعاف ما باعه هارالد. إذا باعا معًا 88,000 نسخة، كم عدد النسخ التي باعها هارالد؟	8000
كريستينا تخطط لحفلة عيد ميلاد وتحتاج إلى 0.75 أكياس هدايا لكل ضيف مدعو، لأن 1/4 من الحاضرين لا يظهرون. لقد دعت 16 صديقًا. أكياس الهدايا تكلف 2 دولار لكل كيس. كم ستنفق؟	24
كان تيد الديناصور يخطط لجلب سلطة البطاطس إلى نزهة الديناصورات. يعرف أن الديناصور البالغ يأكل 10 أرطال من سلطة البطاطس، والطفل يأكل نصف كمية البالغ. إذا كان هناك 20 بالغًا و 5 أطفال في النزهة، كم رطلاً من سلطة البطاطس يجب أن يجلب تيد إلى النزهة إذا كان يأمل في أن يكون لديه ما يكفي لإطعام الجميع؟	225
جان لديه ثلاثة أضعاف عدد الحيوانات الأليفة لمارشا. مارشا لديها حيوانان أليفان أكثر من سيندي. إذا كانت سيندي تمتلك أربعة حيوانات أليفة، فكم يكون العدد الإجمالي للحيوانات الأليفة التي يمتلكها الثلاثة؟	28
إميلي لديها 4 أطفال أسماؤهم آمي، جاكسون، كوري، وجيمس. آمي تكبر جاكسون بخمس سنوات وأصغر من كوري بسنتين. إذا كان جيمس عمره 10 سنوات ويصغر كوري بسنة واحدة، فما عمر جاكسون؟	4
كان لي سابقًا قادرًا على الركض في سباق الحواجز لـ400 متر بما يقل بمقدار ثانيتين أسرع من جيرالد. لكن جيرالد غيّر نظامه الغذائي، مما حسن سرعته بنسبة 10%. إذا كان لي يركض سباق الحواجز لـ400 متر في 38 ثانية، فكم يمكن لجيرالد، مع نظامه الغذائي المحسن، أن يركض سباق الحواجز لـ400 متر، بالثواني؟	36
في أحد الأحياء، عدد الأرانب الأليفة أقل بـ 12 من عدد الكلاب والقطط مجتمعة. إذا كانت نسبة القطط إلى الكلاب 2 إلى 1 وكان عدد الكلاب 60، فما عدد الحيوانات الأليفة الموجودة في هذا المجتمع؟	348
من بين 200 طالب في الصف الخامس، 2/5 هم أولاد و2/3 من البنات في الكشافة. كم عدد البنات اللواتي لسن في الكشافة؟	40
نام هاري 9 ساعات الليلة الماضية. صديقه جيمس نام فقط 2/3 من ما نام هاري. كم ساعة نام هاري أكثر من جيمس؟	3
عندما تطبخ فريدا الطماطم المعلبة إلى صلصة، فإنها تفقد نصف حجمها. كل علبة طماطم بحجم 16 أوقية تحتوي على ثلاث طماطم. آخر دفعة من صلصة الطماطم التي صنعتها فريدا كانت 32 أوقية من الصلصة. كم عدد الطماطم التي استخدمتها فريدا؟	12
أصطفت السيارات على الطريق السريع. مرت بعض السيارات في أول ١٥ دقيقة من الازدحام المروري، ثم مرت ٢٠ سيارة أخرى في ١٥ دقيقة المتبقية من الازدحام. خمس سيارات من الصف سلكت مخرجاً لتجنب الازدحام. إذا كان هناك في الأصل ٣٠ سيارة على الطريق السريع، كم عدد السيارات التي مرت في أول ١٥ دقيقة من الازدحام المروري؟	5
ماري من هواة البستنة الشغوفين. بالأمس، استلمت 18 نباتًا مزروعا بوعاء من حضانة النباتات المفضلة لديها. لديها بالفعل 2 نبات مزروع بوعاء على كل واحد من 40 رف نافذة في منزلها الريفي الكبير. قررت بسخاء أن تعطي نباتًا مزروعًا بوعاء من كل رف لأصدقائها وعائلتها غدًا. كم عدد النباتات المزروعة بوعاء التي ستبقى مع ماري؟	58
زار جيروم أربعة أصدقاء في يوم معين. ضغط الصديق الأول على جرس الباب 20 مرة قبل أن يفتح جيروم الباب، وضغط الصديق الثاني على جرس الباب بمقدار 1/4 مرة أكثر من صديق جيروم الأول. ضغط الصديق الثالث على جرس الباب 10 مرات أكثر من الصديق الرابع. إذا ضغط الصديق الرابع على جرس الباب 60 مرة، كم عدد المرات التي رن فيها جرس الباب؟	175
عليه أن يقرأ 4 صفحات من كتاب العلوم، 20 صفحة من كتاب الدراسات الاجتماعية، 7 صفحات من كتاب التاريخ و8 صفحات من كتاب الجغرافيا. قرأ 15 صفحة يوم الاثنين. إذا كان لديه 4 أيام أخرى لإكمال جميع قراءته، كم صفحة يحتاج أن يقرأها في اليوم، في المتوسط؟	6
يحب جون شرب كوب من الماء مع الإفطار والغداء والعشاء. أخيرًا ، لديه واحد قبل أن يذهب إلى الفراش أيضًا. يقوم جون بذلك كل يوم العمل، ولكن في عطلات نهاية الأسبوع يحب الاسترخاء وتناول الصودا مع العشاء بدلاً من ذلك. كم كوبًا من الماء يشرب جون في الأسبوع؟	26
يدخل ضباب من المحيط ليغطي مدينة. يستغرق 10 دقائق لتغطية كل 3 أميال من المدينة. إذا كانت المدينة تمتد على 42 ميلاً من شاطئ المحيط إلى الطرف الداخلي المقابل، فكم من الوقت سيستغرق الضباب لتغطية المدينة بأكملها؟	140
بوبي تحل أحجية صور تتكون من 1000 قطعة. تضع ربع القطع على اللوحة، ثم تضع والدتها ثلث القطع المتبقية. كم عدد قطع الأحجية التي لا تزال بحاجة إلى وضعها؟	500
كودي يأكل ثلاثة أضعاف عدد الكوكيز الذي يأكله أمير. إذا أكل أمير 5 كوكيز، كم عدد الكوكيز التي يأكلها كلاهما معًا؟	20
يملك جون ٣ صناديق. أبعاد كل صندوق هي ٥ بوصات طول و٦ بوصات عرض و٤ بوصات ارتفاع. سماكة الجدران ١ بوصة. ما هو الحجم الداخلي الإجمالي لجميع الصناديق الثلاثة؟	72
يشاهد فرانكي التلفاز بعد أن ينهي واجباته المدرسية كل ليلة. في يومي الإثنين والثلاثاء، شاهد حلقة مدتها ساعة واحدة من برنامجه المفضل كل ليلة. في يوم الأربعاء، شاهد بعض الحلقات من برنامج مدته 30 دقيقة. في يوم الخميس، أنهى واجبه مبكرًا وشاهد حلقة مدتها ساعة وبرنامجًا مدته 30 دقيقة. في يوم الجمعة، تم السماح له بالبقاء مستيقظًا لوقت متأخر لعطلة نهاية الأسبوع، لذا شاهد حلقتين مدتهما ساعة. إذا شاهد 7 ساعات من التلفاز في المجمل، كم عدد الحلقات التي مدتها 30 دقيقة التي شاهدها يوم الأربعاء؟	3
هنري يصنع الكعك لمسابقة خبز محلية. يريد أن يصنع ضعف ما صنعه العام الماضي. عندما انتهى من الخبز، أدرك أنه في الواقع خبز 15 كعكة أكثر مما كان ينوي. أسقط 5 من كعكاته أثناء وضعها لتبرد، والآن لديه مجموع 110 كعكة. كم عدد الكعكات التي خبزها هنري في العام الماضي؟	50
محطة وقود محلية تبيع البنزين بسعر 3.00 دولارات للجالون. تقدم شركة تطبيقات 0.20 دولار كاش باك لكل جالون إذا قمت بالتعبئة في هذه المحطة. إذا اشترى شخص ما 10 جالونات من البنزين، كم سيكون سعر البنزين بعد خصم مكافآت الكاش باك؟	28
مارسيل وبياتريس يتسابقان لمعرفة من يمكنه تناول أكبر عدد من لفائف الفاكهة، لذا يفصلون أكبر عدد يمكنهم العثور عليه. للأسف، ارتكب شخص ما خطأً وكان لف بياتريس بعرض لفتين وطول 24 لفة بينما كان لف مارسيل بعرض 3 لفات وطول 14 لفة. إذا أكلا كل كمية كل منهما، كم عدد اللفائف التي أكلوها في المتوسط؟	45
بينما كانت جولييت على البحيرة، تسرب قاربها. مقابل كل 10 أقدام كانت تجدف باتجاه الشاطئ، كان القارب يستهلك 2 لتر من الماء. لقد جدفت 20 قدمًا في 16 ثانية. يستغرق الوصول إلى الشاطئ 64 ثانية. ما كمية المياه التي استوعبها القارب عندما وصلت جولييت إلى الشاطئ؟	16
تحتوي قاعة الدراسة على سبورة يتشاركها 4 معلمين يتناوبون على استخدام القاعة. كل معلم لديه درسان في اليوم ويستخدم السبورة في كل درس. إذا تم تنظيف السبورة 3 مرات لكل درس، فكم مرة يتم تنظيف السبورة في اليوم؟	24
ريان يزرع زهرتين في حديقته يوميًا. بعد 15 يومًا، كم زهرة سيكون لديه إذا لم تنمو 5 منها؟	25
يمكن لهاتف جمال أن يخزن 6 مرات أكثر من الصور مقارنةً بهاتف بريتني. الحد الأقصى لعدد الصور التي يمكن لهاتف بريتني تخزينها هو 50 مرة أكثر من عدد الطيور في صورة جمال لبط في حديقة الحيوان. إذا كان يمكن لهاتف جمال تخزين 1800 صورة، كم عدد البط في صورة جمال للبط في حديقة الحيوان؟	6
لاحظت ساشا أن أسعار الخشب قد ارتفعت بنسبة 50٪ في الأشهر الأخيرة بعد أن اشترت بعض الخشب. وبما أن لديها بقايا، قررت بيعها. لديها عشر ألواح بقياس 2 × 4 × 10 كلفتها 10 دولارات لكل منها. كما أنها تمتلك خمس ألواح بقياس 4 × 4 × 10 اشترتها بمبلغ 16 دولارًا لكل منها. إذا باعتها جميعًا، فما مقدار الربح الذي تحققه؟	90
كاتي تصنع القهوة باستخدام ملاعق صغيرة من السكر وأكواب من الماء بنسبة 7:13. إذا استخدمت إجمالي 120 ملعقة صغيرة من السكر وأكواب من الماء، احسب عدد ملاعق السكر التي استخدمتها.	42
يشتري جون زوجين من الأحذية لكل من أطفاله الثلاثة. يكلف كل واحد منها 60 دولارًا. كم دفع؟	360
عدّ ضابط الجمارك في ميناء سي سايد الرئيسي حاويتين من المركبات المستوردة، تحتوي كل واحدة منها على 5 مركبات. في اليوم التالي، تم إدخال المزيد من الحاويات، وأصبح العدد الإجمالي للمركبات في الميناء 30. احسب عدد الحاويات التي تم استيرادها في اليوم الثاني، بافتراض أن كل حاوية تحتوي على 5 مركبات.	4
كان راتب أدريان الإجمالي أعلى بنسبة 30 في المائة من راتب ليلاه. بعد أربع سنوات، زاد راتبه وكان يكسب 40٪ أكثر مما كان يكسب قبل أربع سنوات. إذا زادت رواتب أدريان وليلاه في نفس الوقت، وكان أدريان يكسب 40000 دولار قبل أربع سنوات، احسب إجمالي الراتب الذي كان يتقاضاه الاثنان بعد أربع سنوات؟	95200
يستخدم ميغيل 2 دفتر ورق في الأسبوع للرسم. إذا كان هناك 30 ورقة في الدفتر، كم عدد الأوراق التي يستخدمها كل شهر؟	240
طُلب من موريسيت وكايل إحضار الفواكه. أحضرت موريسيت ٥ تفاحات و٨ برتقالات، بينما أحضر كايل ضعف عدد التفاحات ونصف عدد البرتقالات التي أحضرتها موريسيت. كم عدد الفواكه التي لديهم إجمالاً؟	27
نامت سادي 8 ساعات يوم الاثنين. في اليومين التاليين، نامت ساعتين أقل في كل يوم لانها كانت مضطرة لإنجاز بعض الواجبات. إذا كانت قد نامت باقي الأسبوع ساعة أكثر من تلك اليومين، كم ساعة نامت في مجموع الأسبوع؟	48
روزي تستطيع الركض بسرعة 10 أميال في الساعة لمدة 3 ساعات. بعد ذلك، تركض بسرعة 5 أميال في الساعة. كم ميلاً يمكنها الركض في 7 ساعات؟	50
جين تساعد في مكتب والدتها. لديها كومة من 60 رسالة تحتاج إلى طوابع، وكومة من الرسائل المختومة بالفعل. وضعت طوابع على ثلث الرسائل التي تحتاج إلى طوابع. إذا كان هناك الآن 30 رسالة في كومة الرسائل المختومة بالفعل، كم كانت هناك في تلك الكومة عندما بدأت جين؟	10
