টার্বো নামের শামুক একটি বোর্ডে একটি খেলা খেলে যেখানে $2024$ টি সারি এবং $2023$ টি কলাম রয়েছে। $2022$ টি ঘরে লুকানো দানব রয়েছে। প্রাথমিকভাবে, টার্বো জানে না দানবগুলো কোথায় আছে, তবে সে জানে যে প্রথম এবং শেষ সারি ব্যতীত প্রতিটি সারিতে ঠিক একটি করে দানব আছে এবং প্রতিটি কলামে একটির বেশি দানব নেই। টার্বো প্রথম সারি থেকে শেষ সারিতে যাওয়ার জন্য একাধিক প্রচেষ্টা চালায়। প্রতিটি প্রচেষ্টায়, সে প্রথম সারির যেকোনো একটি ঘর থেকে শুরু করতে পারে, এবং বারবার এমন সংলগ্ন ঘরে যেতে পারে, যার সাথে সাধারণ একটি পার্শ্ব ভাগ করে। (সে পূর্বে পরিদর্শন করা ঘরে ফিরে যেতে পারে)। যদি সে কোনো দানবসহ ঘরে পৌঁছায়, তার চেষ্টা শেষ হয় এবং তাকে নতুন প্রচেষ্টা শুরু করতে প্রথম সারিতে ফিরিয়ে আনা হয়। দানবগুলো নড়ে না, এবং টার্বো মনে রাখে যে সে কোন কোন ঘর পরিদর্শন করেছে যাতে দানব আছে কিনা। যদি সে শেষ সারির কোনো ঘরে পৌঁছায়, তবে তার প্রচেষ্টা শেষ হয় এবং খেলা শেষ হয়ে যায়। $n$-এর ন্যূনতম মান নির্ধারণ করুন, যার জন্য টার্বোর এমন একটি কৌশল রয়েছে যা দানবগুলোর অবস্থান যাই হোক না কেন, নিশ্চিতভাবে $n$-তম প্রচেষ্টা বা তার আগেই শেষ সারিতে পৌঁছাতে সক্ষম হবে।।	3
ধরা যাক $\mathbb{Q}$ যুক্তিসংগত সেট। একটি ফাংশন $f: \mathbb{Q} \to \mathbb{Q}$ অ্যাকোয়েসুলিয়ান বলা হয় যদি নিম্নোক্ত বৈশিষ্ট্যটি ধরে থাকে: যেকোনো $x,y \in \mathbb{Q}$,\[ f(x+f(y)) = f(x) + y \quad \text{or} \quad f(f(x)+y) = x + f(y). \] প্রমাণ করুন যে এমন একটি পূর্ণসংখ্যা $c$ বিদ্যমান যা কোনো অ্যাকোয়েসুলিয়ান ফাংশন $f$ এর জন্য $f(r) + f(-r)$ আকারের যুক্তিসংগত সংখ্যার সর্বাধিক $c$ টি বিভিন্ন মান রয়েছে যেখানে $r$ একটি যুক্তিসংগত সংখ্যা, এবং $c$-এর ক্ষুদ্রতম সম্ভাব্য মান নির্ণয় করুন।	2
ধরি $n$ একটি ধনাত্মক পূর্ণসংখ্যা। একটি জাপানি ত্রিভুজ $1 + 2 + \dots + n$ বৃত্ত নিয়ে গঠিত, যেগুলোকে সমবাহু ত্রিভুজ এর আকারে এমনভাবে সাজানো হয় যে প্রতি $i = 1$, $2$, $\dots$, $n$ এর জন্য $i^{th}$ সারিতে ঠিক $i$টি বৃত্ত থাকে এবং এর মধ্যে ঠিক একটি বৃত্ত লাল রঙের হয়। একটি জাপানি ত্রিভুজে একটি নিনজা পথ হলো $n$ বৃত্তের একটি ক্রম, যা শীর্ষ সারি থেকে শুরু হয়, তারপর ক্রমান্বয়ে একটি বৃত্ত থেকে দুটি নিচের বৃত্তের যে কোন একটিতে চলে যায় এবং শেষ হয় নিচের সারিতে। নিচে $n = 6$ একটি জাপানি ত্রিভুজ এবং তাতে একটি নিনজা পথের উদাহরণ দেখানো হয়েছে, যেখানে দুটি লাল বৃত্ত রয়েছে। [asy] // credit to vEnhance for the diagram (which was better than my original asy): size(4cm);  pair X = dir(240); pair Y = dir(0);  path c = scale(0.5)*unitcircle;  int[] t = {0,0,2,2,3,0};  for (int i=0; i < =5; ++i) {     for (int j=0; j < =i; ++j) {  filldraw(shift(i*X+j*Y)*c, (t[i]==j) ? lightred : white);  draw(shift(i*X+j*Y)*c);     }  }  draw((0,0)--(X+Y)--(2*X+Y)--(3*X+2*Y)--(4*X+2*Y)--(5*X+2*Y),linewidth(1.5));  path q = (3,-3sqrt(3))--(-3,-3sqrt(3));  draw(q,Arrows(TeXHead, 1));  label("<span class="math-blue">$n = 6$</span>", q, S); label("<span class="math-blue">$n = 6$</span>", q, S); [/asy] $n$-এর শর্তানুসারে, $k$ এর সর্বাধিক মান নির্ণয় করুন যাতে প্রতিটি জাপানি ত্রিভুজে এমন একটি নিনজা পথ থাকে যা কমপক্ষে $k$টি লাল বৃত্ত ধারণ করে।	$\lfloor \log_{2} n  \rfloor + 1$
"ধরা যাক $n$ একটি ধনাত্মক পূর্ণ সংখ্যা। একটি নর্ডিক বর্গক্ষেত্র হল $n \times n$ বোর্ড যা $1$ থেকে $n^2$ সব পূর্ণ সংখ্যা ধারণ করে যাতে প্রতিটি কক্ষে শুধুমাত্র একটি সংখ্যা থাকে। দুটি ভিন্ন কক্ষকে সংলগ্ন গণ্য করা হয় যদি তাদের একটি সাধারণ পার্শ্ব থাকে। যেকোন কক্ষ যা শুধুমাত্র বড় সংখ্যাযুক্ত কক্ষগুলির সাথে সংলগ্ন সেটাকে একটি উপত্যকা বলা হয়। একটি উত্থানপথ হল এক বা একাধিক কক্ষের একটি ক্রম যাতে: (i) ক্রমের প্রথম কক্ষটি একটি উপত্যকা হয়, (ii) ক্রমের প্রতিটি পরবর্তী কক্ষটি পূর্ববর্তী কক্ষের সাথে সংলগ্ন হয়, এবং (iii) ক্রমের কক্ষগুলিতে লেখা সংখ্যাগুলি বর্ধমান ক্রমে থাকে। $n$ এর একটি ফাংশন, একটি নর্ডিক বর্গক্ষেত্রে উত্থানপথগুলির সম্ভাব্য সর্বনিম্ন মোট সংখ্যা নির্ণয় করুন।"	$2n^2 - 2n + 1$
প্রফেসর ওক তার $100$ পোকেমনকে খাওয়াচ্ছেন। প্রত্যেকটি পোকেমনের একটি বাটি রয়েছে যার ধারণ ক্ষমতা কিলোগ্রামে একটি ধনাত্মক বাস্তব সংখ্যা। এই ধারণ ক্ষমতাগুলি প্রফেসর ওকের কাছে জানা আছে। সমস্ত বাটির মোট ধারণ ক্ষমতা $100$ কিলোগ্রাম। প্রফেসর ওক $100$ কিলোগ্রাম খাবার এভাবে ভাগ করেন যাতে প্রত্যেকটি পোকেমন অ-ঋণাত্মক পূর্ণসংখ্যা কিলোগ্রাম পরিমাণে খাবার পায় (যা বাটির ধারণ ক্ষমতার চেয়ে বেশি হতে পারে)। একজন পোকেমন যে $N$ কিলোগ্রাম খাবার পেয়েছে এবং যার বাটির ধারণ ক্ষমতা $C$ কিলোগ্রাম, তার অসন্তুষ্টির স্তর $\lvert N-C\rvert$ দিয়ে প্রকাশিত হয়। এখন, এমন ক্ষুদ্রতম বাস্তব সংখ্যা $D$ নির্ণয় করুন, যাতে বাটির ধারণ ক্ষমতাগুলির যেকোনো মান থাকলেও, প্রফেসর ওক খাবার এভাবে ভাগ করতে পারেন যাতে সমস্ত $100$ পোকেমনের অসন্তুষ্টির স্তরের যোগফল সর্বোচ্চ $D$ হয়।	50
ধনাত্মক পূর্ণসংখ্যা $a_1,\dots,a_L$ এর একটি অনুক্রমের সর্বাধিক দৈর্ঘ্য $L$ নির্ধারণ করুন যা নিচের দুইটি শর্ত পূরণ করে: অনুক্রমের প্রতিটি পদ $2^{2023}$ এর চেয়ে কম বা সমান, এবং অনুক্রমে এমন কোনো ধারাবাহিক উপ-অনুক্রম $a_i,a_{i+1},\dots,a_j$ (যেখানে $1\le i\le j\le L$) নেই যার জন্য $s_i,s_{i+1},\dots,s_j\in\{1,-1\}$ এর কোনো এক সেট চিহ্ন নিয়ে\[s_ia_i+s_{i+1}a_{i+1}+\dots+s_ja_j=0.\]পূরণ করে।	$2^{2024} - 1$
ধরা যাক $n\geqslant 2$ একটি ধনাত্মক পূর্ণসংখ্যা। পল এর একটি $1\times n^2$ আয়তাকার ফালা রয়েছে যা $n^2$ একক বর্গক্ষেত্র নিয়ে গঠিত, যেখানে $i^{\text{th}}$ বর্গক্ষেত্রটি $i$ দ্বারা চিহ্নিত করা হয়েছে সকল $1\leqslant i\leqslant n^2$ এর জন্য। তিনি ফালাটি কয়েকটি টুকরোই কেটে নিতে চান, যেখানে প্রতিটি টুকরো এক বা একাধিক পরপর একক বর্গক্ষেত্র নিয়ে গঠিত, এবং তারপর টুকরোগুলোকে কোনোরকম ঘোরানো বা উল্টানো ছাড়াই এমনভাবে স্থানান্তর করতে চান যাতে একটি $n\times n$ বর্গক্ষেত্র পাওয়া যায় নিম্নলিখিত শর্তটি পূরণসহ: যদি $i^{\text{th}}$ সারির এবং $j^{\text{th}}$ কলামের একক বর্গক্ষেত্রটি $a_{ij}$ দ্বারা চিহ্নিত হয়, তবে $a_{ij}-(i+j-1)$, $n$ দ্বারা বিভাজ্য হবে। পলকে এটি করার জন্য সর্বনিম্ন কতগুলি টুকরা করতে হবে তা নির্ধারণ করুন।	$2n - 1$
ইমোমি দ্বীপপুঞ্জে $n\geq 2$ দ্বীপ রয়েছে। প্রতিটি পৃথক দ্বীপজুড়ির মধ্যে একটি অনন্য ফেরি লাইন বিদ্যমান যা উভয় দিকেই চলে, এবং প্রতিটি ফেরি লাইন $k$ কম্পানির কোনো একটির দ্বারা পরিচালিত হয়। জানা গেছে, যদি $k$ কোম্পানির মধ্যে যেকোনো একটি তার সমস্ত ফেরি লাইন বন্ধ করে দেয় তবে তা ঐ ভ্রমণকারীর পক্ষে, সে যেখান থেকেই শুরু করুক না কেন, সমস্ত দ্বীপ একবার করে পরিদর্শন করা অসম্ভব হয়ে পড়ে (বিশেষ করে, যে দ্বীপ থেকে ভ্রমণ শুরু করা হয়েছিল সেখানে পুনরায় ফিরে না এসে)। $n$ এর পরিপ্রেক্ষিতে $k$-এর সর্বাধিক সম্ভাব্য মান নির্ণয় করুন।	$\lfloor \log_{2}n \rfloor$
ধরা যাক, $a_1, \dots, a_n, b_1, \dots, b_n$ হল $2n$ ধনাত্মক পূর্ণসংখ্যা এমনভাবে রয়েছে যে $n+1$ প্রতিঃ\[a_1 a_2 a_3 \cdots a_n, b_1 a_2 a_3 \cdots a_n, b_1 b_2 a_3 \cdots a_n, \dots, b_1 b_2 b_3 \cdots b_n\]সেই ক্রমে কঠোরভাবে বৃদ্ধিশীল গাণিতিক ক্রম গঠন করে। এমন গাণিতিক ক্রমের সাধারণ অন্তরটির সম্ভাব্য ক্ষুদ্রতম পূর্ণসংখ্যা নির্ণয় কর।	$n!$
ধরা যাক $k\ge2$ একটি পূর্ণসংখ্যা। এমন সবচেয়ে ছোট পূর্ণসংখ্যা $n \ge k+1$ নির্ণয় কর, যাতে $n$ ভিন্ন বাস্তব সংখ্যার একটি সেট থাকা সম্ভব, যেখানে সেটটির প্রতিটি উপাদানকে সেটটির $k$ ভিন্ন উপাদানের সমষ্টি হিসাবে প্রকাশ করা যায়।	$k + 4$
ধরা যাক, $\mathbb R$ বাস্তব সংখ্যার সেট। $\mathcal F$ দ্বারা সেই সকল ফাংশনের সেট বোঝানো হলো, যা $f\colon\mathbb R\to\mathbb R$ এবং নিম্নলিখিত শর্তটি প্রতিপালিত হয়: $$f(x + f(y)) = f(x) + f(y)$$ প্রত্যেক $x,y\in\mathbb R$ এর ক্ষেত্রে। সকল রেশনাল সংখ্যা $q$ নির্ণয় করুন যা নিম্নলিখিত শর্তটি সন্তুষ্ট করে: প্রতিটি ফাংশন $f\in\mathcal F$ এর জন্য, এমন একটি $z\in\mathbb R$ বিদ্যমান, যাতে $f(z)=qz$ হয়।	$\left\{ \frac{n+1}{n}: n\in\mathbb{Z}, n\neq0 \right\}$
একটি $\pm 1$-সিকুয়েন্স হলো $2022$ সংখ্যার একটি ক্রম $a_1, \ldots, a_{2022},$ যেখানে প্রতিটি সংখ্যা $+1$ অথবা $-1$. সমান। বৃহত্তম $C$ নির্ধারণ করুন যাতে, যেকোনো $\pm 1$-সিকুয়েন্সের জন্য, একটি পূর্ণসংখ্যা $k$ এবং সূচক $1 \le t_1 < \ldots < t_k \le 2022$ পাওয়া যায় যেন $t_{i+1} - t_i \le 2$ সব $i$\-এর জন্য, এবং$t_{i+1} - t_i \le 2$ for all $i$, and$$\left| \sum_{i = 1}^{k} a_{t_i} \right| \ge C.$$	506
যদি একটি সংখ্যার তিনটি পৃথক ধনাত্মক বিভাজক থাকে এবং তাদের যোগফল $2022$ হয়, তবে তাকে Norwegian সংখ্যা বলা হয়। সবচেয়ে ছোট Norwegian সংখ্যা নির্ধারণ করুন। (দ্রষ্টব্য: একটি Norwegian সংখ্যার ধনাত্মক বিভাজকের মোট সংখ্যা $3$ এর বেশি হতে পারে।)	1344
সকল ফাংশন নির্ধারণ করুন যা $f: \mathbb{R} \rightarrow \mathbb{R}$ যেটা সন্তষ্ট করে $$(f(a)-f(b))(f(b)-f(c))(f(c)-f(a)) = f(ab^2+bc^2+ca^2) - f(a^2b+b^2c+c^2a)$$ সমস্ত বাস্তব সংখ্যা $a$, $b$, $c$।	$f(x)=\alphax+\beta$ or $f(x)=\alphax^3+\beta$ where $\alpha \in \{-1,0,1\}$ and $\beta\in\mathbb{R}$
যে বৃহত্তম পূর্ণসংখ্যা $N$ নির্ধারণ করুন, যার জন্য $N$ সারি এবং $100$ কলাম বিশিষ্ট একটি পূর্ণসংখ্যার টেবিল $T$ বিদ্যমান রয়েছে যেটি নিম্নলিখিত বৈশিষ্ট্যগুলি ধারণ করে: $\text{(i)}$ প্রতিটি সারিতে সংখ্যা $1$, $2$, $\ldots$, $100$ কোনো একটি ক্রমে বিদ্যমান। $\text{(ii)}$ যেকোনো দুটি ভিন্ন সারি $r$ এবং $s$ এর জন্য, এমন একটি কলাম $c$ বিদ্যমান যার জন্য $|T(r,c) - T(s, c)|\geq 2$। (এখানে $T(r,c)$ হলো সারি $r$ এবং কলাম $c$ এর অন্তর্ভুক্ত এন্ট্রি।)	$\frac{100!}{2^{50}}$
ধরা যাক $R^+$ হল ধনাত্মক বাস্তব সংখ্যার সেট। সমস্ত অপেক্ষক নির্ধারণ করুন $f:R^+$ $\rightarrow$ $R^+$ এমন ভাবে যেখানে সমস্ত ধনাত্মক বাস্তব সংখ্যা $x$ এবং $y:$ $$f(x+f(xy))+y=f(x)f(y)+1$$	$f(x) = x + 1$
একটি পূর্ণসংখ্যা $n > 1$. রয়েছে। একটি পর্বতের ঢালের উপর $n^2$ স্টেশন রয়েছে, এবং সেগুলি সবগুলোই ভিন্ন উচ্চতায় অবস্থিত। দুটি কেবল কার কোম্পানি $A$ এবং $B$, প্রত্যেকটি $k$ টি কেবল কারের পরিচালনা করে; প্রতিটি কেবল কার একটি স্টেশন থেকে একটি উচ্চতর স্টেশনে স্থানান্তর প্রদান করে (মাঝে কোনো থামা ছাড়া)। $A$এর $k$ টি কেবল কারের $k$ টি বিভিন্ন শুরু পয়েন্ট এবং $k$ টি বিভিন্ন শেষ বিন্দু রয়েছে, এবং যে কেবল কারটি উচ্চস্থান থেকে শুরু হয় সেটি উচ্চস্থানেই শেষ হয়। একই শর্তগুলি$B$ এর জন্যও প্রযোজ্য। আমরা বলি যে একটি কোম্পানি দ্বারা দুটি স্টেশন সংযুক্ত থাকে যদি একজন নীচের স্টেশন থেকে শুরু করে উচ্চতর স্টেশনে এক বা একাধিক কেবল কার ব্যবহার করে পৌঁছতে পারে (অন্য কোনো স্টেশনে থামা ছাড়া)। সবচেয়ে ছোট পজিটিভ পূর্ণসংখ্যা $k$ নির্ধারণ করুন যার জন্য নিশ্চয়তা দেওয়া যায় যে দুটি স্টেশন উভয় কোম্পানি দ্বারা সংযুক্ত হবে।	$n^2 - n + 1$
ফিবোনাচি সংখ্যা $F_0, F_1, F_2, . . .$ নিম্নলিখিতভাবে সংজ্ঞায়িত হয়: $F_0=0, F_1=1$, এবং $F_{n+1}=F_n+F_{n-1}$, যেখানে $n \ge 1$। প্রদত্ত $n \ge 2$ একটি পূর্ণসংখ্যা, এমন একটি সেট $S$ সেটের ক্ষুদ্রতম আকার নির্ধারণ করুন যাতে প্রতিটি $k=2, 3, . . . , n$ এর জন্য কিছু $x, y \in S$ থাকে, যেখানে $x-y=F_k$।	$\lceil \frac{n}{2} \rceil + 1$
খেলোয়াড় $A$ এবং $B$ একটি ব্ল্যাকবোর্ডে একটি খেলা খেলে যেখানে প্রাথমিকভাবে ২০২০টি সংখ্যা ১ রয়েছে। প্রতিটি রাউন্ডে, খেলোয়াড় $A$ ব্ল্যাকবোর্ড থেকে দুটি সংখ্যা $x$ এবং $y$ মুছে ফেলে, এবং তারপর খেলোয়াড় $B$ ব্ল্যাকবোর্ডে $x+y$ এবং $|x-y|$ এর মধ্যে যে কোন একটি সংখ্যা লিখে। খেলা সাথে সাথেই শেষ হয়, যখন কিছু রাউন্ডের শেষে, নিম্নলিখিত গুলির একটি হয়: $(1)$ ব্ল্যাকবোর্ডে থাকা কোন একটি সংখ্যা বাকি সমস্ত সংখ্যার যোগফলের চেয়ে বড় হয়; $(2)$ ব্ল্যাকবোর্ডে কেবল শূন্যগুলি থাকে। তারপর খেলোয়াড় $B$ অবশ্যই খেলোয়াড় $A$কে ব্ল্যাকবোর্ডে যতগুলি সংখ্যা থাকে ততগুলি কুকি দেয়। খেলোয়াড় $A$ যত বেশি সংখ্যক সম্ভব কুকি পেতে চায়, অন্যদিকে খেলোয়াড় $B$ যত কম সংখ্যক সম্ভব দিতে চায়। উভয় খেলোয়াড় যথাযথভাবে খেলার পর খেলোয়াড় $A$ কতগুলি কুকি পাবে তা নির্ধারণ করুন।	7
বাথ ব্যাঙ্ক এমন কয়েন তৈরী করে যার একপাশে $H$ এবং অন্যপাশে $T$ থাকে। হ্যারি এই ধরণের $n$ টি কয়েন বামে থেকে ডানে সারিবদ্ধ অবস্থায় রেখেছে। সে বারবার নিম্নলিখিত অপারেশনটি সম্পাদন করে: যদি ঠিক $k > 0$ টি কয়েন $H$ দেখায়, তাহলে সে বাম থেকে $k$ তম কয়েনটি উল্টায়; অন্যথায়, সমস্ত কয়েন $T$ দেখায় এবং সে থামে। উদাহরণস্বরূপ, যদি $n=3$ হয় তাহলে $THT$ কনফিগারেশন দিয়ে শুরু হওয়া প্রক্রিয়াটি হবে $THT \to HHT  \to HTT \to TTT$, যা তিনটি অপারেশনের পর থামে। (ক) দেখাও যে, প্রতিটি প্রাথমিক কনফিগারেশনের জন্য, হ্যারি একটি সসীম সংখ্যক অপারেশনের পর থামে।(খ) প্রতিটি প্রাথমিক কনফিগারেশন $C$ এর জন্য, হ্যারি থামার আগে $L(C)$ কে অপারেশনগুলির সংখ্যা ধরা যাক। উদাহরণস্বরূপ, $L(THT) = 3$ এবং $L(TTT) = 0$। সমস্ত $2^n$ সম্ভাব্য প্রাথমিক কনফিগারেশন $C$ এর উপর $L(C)$ এর গড় মান নির্ধারণ কর।	$\frac{n(n+1)}{4}$
যে কোনো দুটি ভিন্ন বাস্তব সংখ্যা $x$ এবং $y$ এর জন্য, আমরা $D(x,y)$ কে একটিমাত্র পূর্ণসংখ্যা $d$ হিসেবে সংজ্ঞায়িত করি যা $2^d\le |x-y| < 2^{d+1}$ শর্তটি পূরণ করে। বাস্তব $\mathcal F$ এর একটি সেট এবং $x\in \mathcal F$ এর একটি উপাদান $x$ এর দেওয়া হলে, আমরা বলি যে $\mathcal F$ এ এর স্কেলগুলো $D(x,y)$ এর মান $y\in\mathcal F$ এবং $x\neq y$ শর্তে। ধরা যাক $k$ একটি প্রদত্ত ধনাত্মক পূর্ণসংখ্যা।  ধরা যাক $\mathcal F$ এর প্রতিটি সদস্য $x$ এর $\mathcal F$ এ সর্বাধিক $k$ বিভিন্ন স্কেল রয়েছে (এগুলো $x$ এর উপর নির্ভর করতে পারে)। $\mathcal F$ এর সর্বাধিক সম্ভব আকার কত হতে পারে?	$2^k$
ধরা যাক $a_0,a_1,a_2,\dots $ একটি বাস্তব সংখ্যার ক্রম যেখানে $a_0=0, a_1=1,$ এবং প্রতিটি $n\geq 2$ এর জন্য এমন $1 \leq k \leq n$ রয়েছে যা সন্তুষ্ট করে\[ a_n=\frac{a_{n-1}+\dots + a_{n-k}}{k}. \]এখন $a_{2018}-a_{2017}$ এর সর্বোচ্চ সম্ভাব্য মান খুঁজে বের কর।	$\frac{2016}{2017^2}$
