টার্বো নামের শামুক একটি বোর্ডে একটি খেলা খেলে যেখানে $2024$ টি সারি এবং $2023$ টি কলাম রয়েছে। $2022$ টি ঘরে লুকানো দানব রয়েছে। প্রাথমিকভাবে, টার্বো জানে না দানবগুলো কোথায় আছে, তবে সে জানে যে প্রথম এবং শেষ সারি ব্যতীত প্রতিটি সারিতে ঠিক একটি করে দানব আছে এবং প্রতিটি কলামে একটির বেশি দানব নেই। টার্বো প্রথম সারি থেকে শেষ সারিতে যাওয়ার জন্য একাধিক প্রচেষ্টা চালায়। প্রতিটি প্রচেষ্টায়, সে প্রথম সারির যেকোনো একটি ঘর থেকে শুরু করতে পারে, এবং বারবার এমন সংলগ্ন ঘরে যেতে পারে, যার সাথে সাধারণ একটি পার্শ্ব ভাগ করে। (সে পূর্বে পরিদর্শন করা ঘরে ফিরে যেতে পারে)। যদি সে কোনো দানবসহ ঘরে পৌঁছায়, তার চেষ্টা শেষ হয় এবং তাকে নতুন প্রচেষ্টা শুরু করতে প্রথম সারিতে ফিরিয়ে আনা হয়। দানবগুলো নড়ে না, এবং টার্বো মনে রাখে যে সে কোন কোন ঘর পরিদর্শন করেছে যাতে দানব আছে কিনা। যদি সে শেষ সারির কোনো ঘরে পৌঁছায়, তবে তার প্রচেষ্টা শেষ হয় এবং খেলা শেষ হয়ে যায়। $n$-এর ন্যূনতম মান নির্ধারণ করুন, যার জন্য টার্বোর এমন একটি কৌশল রয়েছে যা দানবগুলোর অবস্থান যাই হোক না কেন, নিশ্চিতভাবে $n$-তম প্রচেষ্টা বা তার আগেই শেষ সারিতে পৌঁছাতে সক্ষম হবে।।	3
ধরা যাক, $q$ একটি বাস্তব সংখ্যা। গুগু একটি ন্যাপকিনে দশটি পৃথক বাস্তব সংখ্যা লিখেছেন, এবং তিনি ব্ল্যাকবোর্ডে নিম্নলিখিত তিনটি লাইনের বাস্তব সংখ্যাগুলি লেখেন: প্রথম লাইনে, গুগু $a-b$ ফর্মের প্রতিটি সংখ্যা লিখে রাখেন, যেখানে $a$ এবং $b$ তার ন্যাপকিনে থাকা দুটি (অপরিহার্যভাবে স্বতন্ত্র নয়) সংখ্যা। দ্বিতীয় লাইনে, গুগু $qab$ ফর্মের প্রতিটি সংখ্যা লিখে রাখে, যেখানে $a$ এবং $b$ প্রথম লাইন থেকে দুটি (অপরিহার্যভাবে স্বতন্ত্র নয়) সংখ্যা। তৃতীয় লাইনে, গুগু $a^2+b^2-c^2-d^2$ ফর্মের প্রতিটি সংখ্যা লিখে রাখেন, যেখানে $a, b, c, d$ প্রথম লাইন থেকে চারটি (অপরিহার্যভাবে স্বতন্ত্র নয়) সংখ্যা। $q$-এর সমস্ত মান নির্ধারণ করুন যাতে, গুগুর ন্যাপকিনের সংখ্যা নির্বিশেষে, দ্বিতীয় লাইনের প্রতিটি সংখ্যা তৃতীয় লাইনে সমানাধিকার থাকে।	${-2,0,2}$
সবচেয়ে ছোট ধ্রুবক $C > 0$ খুঁজে বের করুন, যাতে নিম্নলিখিত শর্ত সবসময় সত্য হয়: যেকোনো পাঁচটি ধনাত্মক বাস্তব সংখ্যা $a_1,a_2,a_3,a_4,a_5$ এর মধ্যে ( একে অপরের থেকে ভিন্ন হতে হবে এমন বাধ্যবাধকতা নেই ) সবসময় এমন চারটি ভিন্ন সূচক $i,j,k,l$ বেছে নিতে পারেন যেন \[ \left| \frac{a_i}{a_j} - \frac {a_k}{a_l} \right| \le C. \] হয়  	$\frac{1}{2}$
$$(x-1)(x-2)\cdots(x-2016)=(x-1)(x-2)\cdots (x-2016)$$ সমীকরণটি বোর্ডে লেখা আছে উভয়দিকে রৈখিক গুণনীয়ক $2016$ রয়েছে । $k$ এর সর্বনিম্ন সম্ভাব্য মান কত যার জন্য এই $4032$ রৈখিক গুণনীয়ক মধ্যে $k$ মুছে ফেলা সম্ভব যাতে প্রতিটি পাশে কমপক্ষে একটি উৎপাদক থাকে এবং ফলস্বরূপ সমীকরণটির কোনও বাস্তব সমাধান না থাকে?	2016
সকল বাস্তব সংখ্যা $x_0, x_1, ... , x_n$ এর জন্য এবং সব $n \geq 1$ এর জন্য, $0 = x_0 < x_1 < x_2 < \cdots < x_n$ কে সন্তোষজনক করে এমন বৃহত্তম বাস্তব ধ্রুবক $a$ সন্ধান করুন, যেখানে \[\frac{1}{x_1-x_0} + \frac{1}{x_2-x_1} + \dots + \frac{1}{x_n-x_{n-1}} \geq a \left( \frac{2}{x_1} + \frac{3}{x_2} + \dots + \frac{n+1}{x_n} \right)\]	$\frac{4}{9}$
$n \times n$ টেবিলের প্রতিটি ঘর $I,M$ এবং $O$ অক্ষরগুলির মধ্যে একটি দিয়ে পূর্ণ করা যায় এমন সমস্ত পূর্ণসংখ্যা $n$ খুঁজে বের করুন যাতে: প্রতিটি সারি এবং প্রতিটি কলামে, প্রবিষ্টির এক তৃতীয়াংশ $I$, এক তৃতীয়াংশ $M$ এবং এক তৃতীয়াংশ $O$; হয়; এবং যে কোনো কর্ণে, যদি কর্ণের প্রবিষ্টির সংখ্যা তিনের গুণিতক হয়, তবে প্রবিষ্টির এক তৃতীয়াংশ $I$, এক তৃতীয়াংশ $M$ এবং এক তৃতীয়াংশ $O$. হবে।নোট। একটি $n \times n$ টেবিলের সারি এবং কলামগুলি প্রতিটি প্রাকৃতিক ক্রমে $1$ থেকে $n$ পর্যন্ত লেবেলযুক্ত হয়। সুতরাং প্রতিটি ঘর $1 \le i,j \le n$. সহ একটি ধনাত্মক পূর্ণসংখ্যা জোড়া $(i,j)$ এর সাথে সম্পর্কিত। $n > 1$, এর জন্য, টেবিলের দুটি ধরনের মোট $4n-2$ টি কর্ণ রয়েছে। প্রথম ধরনের কর্ণে সমস্ত ঘর $(i,j)$ অন্তর্ভুক্ত করে যার জন্য $i+j$ একটি ধ্রুবক, এবং দ্বিতীয় ধরনের কর্ণে সমস্ত ঘর $(i,j)$ অন্তর্ভুক্ত করে যার জন্য $i-j$ একটি ধ্রুবক।	9
ধরি $n$ একটি ধনাত্মক পূর্ণসংখ্যা। $k$ এর এমন ক্ষুদ্রতম ধনাত্মক পূর্ণসংখ্যা নির্ণয় কর যা নিম্নলিখিত বৈশিষ্ট্যটি পালন করে: $2n \times 2n$ বোর্ডে $k$ টি কোষ চিহ্নিত করা সম্ভব যাতে বোর্ডটি $1 \times 2$ এবং $2 \times 1$ ডমিনোতে বিভাজিত করার একটি অনন্য উপায় থাকে, যেখানে কোন ডমিনোতেই দুটি চিহ্নিত কোষ নেই।	$2n$
ধনাত্মক পূর্ণসংখ্যার একটি সেটকে সুগন্ধী বলা হয় যদি এই সেটটিতে কমপক্ষে দুটি উপাদান থাকে এবং এর প্রতি উপাদানের কমপক্ষে একটি মৌলিক উৎপাদক অন্য কোনও উপাদানের সাথে সাধারণ থাকে। ধরা যাক $P(n)=n^2+n+1$. হলে, সেই ক্ষুদ্রতম ধনাত্মক পূর্ণসংখ্যা $b$ কত যা কোনো একটি অঋণাত্মক পূর্ণসংখ্যা $a$ এর জন্য সেট set$$\{P(a+1),P(a+2),\ldots,P(a+b)\}$$ কে সুগন্ধী করে?	6
ধরা যাক $n$ একটি নির্দিষ্ট ধনাত্মক পূর্ণ সংখ্যা। নিম্নলিখিত মানের সর্বাধিক সম্ভাব্য মান খুঁজুন\[ \sum_{1 \le r < s \le 2n} (s-r-n)x_rx_s, \]যেখানে $-1 \le x_i \le 1$ সমস্ত $i = 1, \cdots , 2n$ এর জন্য।	$n(n-1)$
ধনাত্মক পূর্ণসংখ্যার একটি সসীম সমষ্টি $A$ এর জন্য, $A$-কে দুইটি অসঙ্গত অসার পৃথক উপসেট $A_1$ এবং $A_2$ এ ভাগ করে সেটি $\textit{good}$ বলা হয় যদি $A_1$ এর উপাদানগুলির লঘিষ্ঠ সাধারণ গুণনীয়ক $A_2$ এর উপাদানগুলির মহত্তম সাধারণ গুণনীয়কের সমান হয়। $n$ এর সর্বনিম্ন মান নির্ধারণ করুন যাতে $n$ ধনাত্মক পূর্ণসংখ্যার একটি সেট থাকে যার মধ্যে ঠিক $2015$ টি ভালো ভাগ থাকে।	3024
ধরা যাক $\mathbb{Z}_{ > 0}$ ধনাত্মক পূর্ণসংখ্যার সেট নির্দেশ করে। যেকোনো ধনাত্মক পূর্ণসংখ্যা $k$ এর জন্য, একটি ফাংশন $f: \mathbb{Z}_{ > 0} \to \mathbb{Z}_{ > 0}$ কে $k$-ভাল বলা হয় যদি $\gcd(f(m) + n, f(n) + m) \le k$ হয় সকল $m \neq n$ এর ক্ষেত্রে। সকল $k$ খুঁজে বের করুন যাতে একটি $k$-ভাল ফাংশন বিদ্যমান থাকে।	$k \geq 2$
ধরা যাক $n \ge 2$ একটি পূর্ণসংখ্যা। $n^2$-টি একক বর্গক্ষেত্র সমন্বিত একটি $n \times n$ দাবার বোর্ড কল্পনা করো। এই বোর্ডে $n$ সংখ্যক নৌকার একটি বিন্যাসকে শান্তিপূর্ণ বলা হয় যদি প্রত্যেক সারি ও প্রত্যেক স্তম্ভে ঠিক একটি করে নৌকা থাকে। এরূপ বৃহত্তম ধনাত্মক পূর্ণসংখ্যা $k$ নির্ণয় কর যাতে $n$-টি নৌকার এমন প্রতিটি শান্তিপূর্ণ বিন্যাসের ক্ষেত্রে একটি $k \times k$ বর্গক্ষেত্র পাওয়া যায় যার $k^2$ একক বর্গক্ষেত্রের কোনোটিতেই কোনো নৌকা থাকে না।	$\left\lfloor \sqrt{n-1} \right\rfloor$
সমস্ত মৌলিক সংখ্যা $p > 5$ খুঁজে বের করুন যার জন্য এমন দুটি পূর্ণসংখ্যা $a$ এবং $r$ বিদ্যমান আছে যাতে $1\leq r\leq p-1$ শর্তটি সন্তুষ্ট হয় এবং নিম্নলিখিত বৈশিষ্ট্যটি পূরণ হয়: $1,\,a,\,a^2,\,\ldots,\,a^{p-5}$ ক্রমটিকে পুনর্বিন্যাস করে $b_0,\,b_1,\,b_2,\,\ldots,\,b_{p-5}$ এমন একটি ক্রমে রূপান্তর করা যায় যাতে $b_n-b_{n-1}-r$ সংখ্যা $p$ দ্বারা বিভাজ্য হয় $1\leq n\leq p-5$ শর্তটি সন্তুষ্ট থাকার সময়।	7
ধরা যাক $c_0,\,c_1,\,c_2,\,\ldots$ একটি অনুক্রম যা নির্ধারিত যার জন্য  \[\frac{1-3x-\sqrt{1-14x+9x^2}}{4}=\sum_{k=0}^\infty c_kx^k\] যথেষ্ট ছোট $x$। একটি ধনাত্মক পূর্ণসংখ্যা $n$ এর জন্য, $A$ কে $n \times n$ মাত্রার একটি ম্যাট্রিক্স ধরা হয়, যেখানে $A$ এর $i,j$ তম উপাদান হল $c_{i+j-1}$, যেখানে $i$ এবং $j$ যথাক্রমে $\{1,\,\ldots,\,n\}$ এর মধ্যে থাকে। $A$ এর নির্ণায়ক নির্ণয় করুন।	$10^{\frac{n(n-1)}{2}}$
ধরা যাক, $n$ একটি ধনাত্মক পূর্ণসংখ্যা এবং $a_{n,0}=1$। $k\geq 0$-এর জন্য $\{1,\,\ldots,\,n\}$ সেট থেকে অবিশেষ ও এলোমেলোভাবে একটি পূর্ণসংখ্যা $m_{n,k}$ চয়ন করা হল, এবং ধরা যাক \[a_{n,k+1}=\begin{cases} a_{n,k}+1, & \text{if $m_{n,k} > a_{n,k}$;}\ a_{n,k}, & \text{if $m_{n,k}=a_{n,k}$;}\ a_{n,k}-1, & \text{if $m_{n,k} < a_{n,k}$.}\end{cases}\] আরো ধরা যাক, $E(n)$ হল $a_{n,n}$-এর প্রত্যাশিত মান। $\lim_{n\to\infty}E(n)/n$-এর মান নির্ণয় করো। 	$\frac{1 - e^{-2}}{2}$
সর্বনিম্ন ধনাত্মক বাস্তব সংখ্যা $r$ নির্ধারণ করুন যাতে পার্থকযোগ্য অপেক্ষক থাকে $f: \mathbb{R} \rightarrow \mathbb{R}$ এবং $g: \mathbb{R} \rightarrow \mathbb{R}$ যা সন্তষ্ট করে: (ক) $f(0) > 0$, (খ) $g(0)=0$, (গ) $\left|f^{\prime}(x)\right| \leq|g(x)|$ সমস্ত $x$ এর জন্য, (ঘ) $\left|g^{\prime}(x)\right| \leq|f(x)|$ সমস্ত $x$ এর জন্য, এবং (ঙ) $f(r)=0$।	$\frac{\pi}{2}$
একটি অঋণাত্মক পূর্ণসংখ্যা $k$ এর জন্য, $f(k)$ কে গণনা করা হয় $k$ এর ভিত্তি ৩ এর উপস্থাপনে কতগুলো এক আছে তা থেকে। সব জটিল সংখ্যা $z$ খুঁজে বের করুন যার জন্য $$\sum_{k=0}^{3^{1010}-1}(-2)^{f(k)}(z+k)^{2023}=0$$	$-\frac{3^{1010}-1}{2}$ and $-\frac{3^{1010}-1}{2} \pm \frac{\sqrt{9^{1010}-1}}{4}i$
একটি অঋণাত্মক পূর্ণসংখ্যা $n$ এবং একটি কঠোরভাবে বৃদ্ধির ক্রম বাস্তব সংখ্যাগুলি $t_0, t_1, \ldots, t_n$ এর জন্য, ধরা যাক $t \geq t_0$ এর জন্য সংশ্লিষ্ট বাস্তব-মানযুক্ত ফাংশন  হ $f(t)$ নিম্নলিখিত গুনগুলি দ্বারা: (ক) $f(t)$ হল $t \geq t_0$ এর জন্য ক্রমাগত, এবং সকল $t > t_0$ এর জন্য দ্বিগুণ বিভাজ্য $t_1, \ldots, t_n$ ছাড়া; (খ) $f\left(t_0\right)=1 / 2$; (গ) $\lim _{t \rightarrow t_k^{+}} f^{\prime}(t)=0$ for $0 \leq k \leq n$; (ঘ) $0 \leq k \leq n-1$ জন্য, আমাদের আছে $f^{\prime \prime}(t)=k+1$ যখন $t_k < t<t_{k+1}$< span="" style="box-sizing: border-box;">, এবং $f^{\prime \prime}(t)=n+1$ যখন $t > t_n$। $n$ এবং $t_0, t_1, \ldots, t_n$ এর সকল চয়েশগুলি বিবেচণা করে যাতে করে $1 \leq k \leq n$ এর জন্য $t_k \geq t_{k-1}+1$, $T$ এর সম্ভাব্য সর্বনিম্ন মান কত যার জন্য $f\left(t_0+T\right)=2023$?</t_{k+1}$<>	29
ধরা যাক $n$ একটি পূর্ণসংখ্যা যার $n\geq 2.$ সকল বাস্তব বহুপদী $p(x)$ এর ডিগ্রি $n,$ এর জন্য $p(x)^2?$ এর সর্বাধিক সম্ভাব্য ঋণাত্মক সহগের সংখ্যা কত	$2n-2$
$0 \leq p \leq 1/2,$ এর জন্য, $X_1, X_2, \ldots$ স্বাধীন র্যান্ডম ভ্যারিয়েবল হোক, যেন $$X_i=\begin{cases} 1 & \text{with probability } p, \-1 & \text{with probability } p, \0 & \text{with probability } 1-2p, \end{cases} $$ সকল $i \geq 1.$ এর ক্ষেত্রে। একটি ধনাত্মক পূর্ণসংখ্যা $n$ এবং পূর্ণসংখ্যা $b,a_1, \ldots, a_n,$ দেওয়া থাকলে, $P(b, a_1, \ldots, a_n)$ কে $a_1X_1+ \ldots + a_nX_n=b.$ হওয়ার সম্ভাবনা নির্দেশ করতে দাও। কোন $p$ এর মানের জন্য নিম্নলিখিতটি সত্য হবে $$P(0, a_1, \ldots, a_n) \geq P(b, a_1, \ldots, a_n)$$ সকল ধনাত্মক পূর্ণসংখ্যা $n$ এবং সকল পূর্ণসংখ্যা $b, a_1,\ldots, a_n?$ এর জন্য?	$p \leq \frac{1}{4}$
একটি ঘাসফড়িং কোঅর্ডিনেট প্লেনে উৎপত্তিস্থল থেকে শুরু করে এবং এক ক্রমের লাফ দেয়। প্রতিটি লাফের দৈর্ঘ্য $5$, এবং প্রতিটি লাফের পরে ঘাসফড়িং এমন একটি বিন্দুতে থাকে যার কোঅর্ডিনেট উভয়ই পূর্ণ সংখ্যা; সুতরাং, প্রথম লাফের পরে ঘাসফড়িংয়ের জন্য $12$টি সম্ভাব্য অবস্থান রয়েছে। ঘাসফড়িংয়ের $(2021,2021)$ পয়েন্টে পৌঁছানোর জন্য প্রয়োজনীয় সর্বনিম্ন লাফের সংখ্যা কত?	578
প্রতিটি ধনাত্মক বাস্তব সংখ্যা $x$ এর জন্য,  \[g(x)=\lim_{r\to 0}  ((x+1)^{r+1}-x^{r+1})^{\frac{1}{r}}.\]  $\lim_{x\to \infty}\frac{g(x)}{x}$ এর মান নির্ণয় করুন।	$e$
ধরুন \[I(R)=\iint\limits_{x^2+y^2 \le R^2}\left(\frac{1+2x^2}{1+x^4+6x^2y^2+y^4}-\frac{1+y^2}{2+x^4+y^4}\right) dx dy.\] খুঁজে বার করুন \[\lim_{R \to \infty}I(R),\]	$\frac{\pi \ln 2}{\sqrt{2}}$
ধরা যাক যে একটি সমতলকে অনন্ত সংখ্যক একক বর্গক্ষেত্রের চেকারবোর্ড দিয়ে টাইল করা হয়েছে। যদি একটি অন্য একক বর্গক্ষেত্র চেকারবোর্ড টাইলিংয়ের অবস্থান এবং অভিমুখের উপর নির্ভর না করে সমতলে এলোমেলোভাবে ফেলা হয়, তবে এটি চেকারবোর্ডের বর্গক্ষেত্রগুলির কোনাও আচ্ছাদিত না করার সম্ভাবনা কত?	$2 - \frac{6}{\pi}$
একটি ধনাত্মক পূর্ণসংখ্যা $N$ এর জন্য, ধরুন $f_N$ হল \[ f_N (x)=\sum_{n=0}^N rac{N+1/2-n}{(N+1)(2n+1)} \sin\left((2n+1)x \right). \] দ্বারা সংজ্ঞায়িত ফাংশন। ক্ষুদ্রতম ধ্রুবক $M$ নির্ধারণ করুন যাতে সমস্ত $N$ এবং সমস্ত বাস্তব $x$ এর জন্য $f_N (x)\le M$ থাকে।	$\frac{\pi}{4}$
ধরুন $n$ একটি ধনাত্মক পূর্ণসংখ্যা, এবং $V_n$ সেই পূর্ণসংখ্যা $(2n+1)$-tuple-এর সেট $\mathbf{v}=(s_0,s_1,\cdots,s_{2n-1},s_{2n})$, যেগুলির জন্য $s_0=s_{2n}=0$ এবং $|s_j-s_{j-1}|=1$ যেখানে $j=1,2,\cdots,2n$। সংজ্ঞায়িত করা হলো\[q(\mathbf{v})=1+\sum_{j=1}^{2n-1}3^{s_j},\]এবং $M(n)$ হলো $\frac{1}{q(\mathbf{v})}$ এর সব $\mathbf{v}\in V_n$ এর উপর গড়। $M(2020)$ নির্ণয় করুন।	$\frac{1}{4040}$
$\mathbb Z^2$ দ্বারা সেই সব বিন্দুর সেটকে চিহ্নিত করি $(x,y)$ যা সমতলে পূর্ণসংখ্যা কোঅর্ডিনেট নিয়ে গঠিত। প্রতিটি পূর্ণসংখ্যা $n\geq 0$, এর জন্য, $P_n$ যেন $\mathbb{Z}^2$ এর একটি উপসেট হয় যা বিন্দু $(0,0)$ এবং সেই সব বিন্দু $(x,y)$ নিয়ে গঠিত, যাতে $x^2+y^2=2^k$ কোনো পূর্ণসংখ্যা $k\leq n$. এর জন্য। $n$, এর একটি ফাংশন হিসেবে নির্ধারণ করুন, $P_n$ এর সেই চার-পয়েন্টের উপসেটগুলির সংখ্যা, যাদের উপাদানগুলো একটি বর্গক্ষেত্রের শীর্ষবিন্দুগুলি গঠন করে।	$5n+1$
সমস্ত $n\ge 1$ এর জন্য , $a_n=\sum_{k=1}^{n-1}\frac{\sin(\frac{(2k-1)\pi}{2n})}{\cos^2(\frac{(k-1)\pi}{2n})\cos^2(\frac{k\pi}{2n})}$. $\lim_{n\rightarrow \infty}\frac{a_n}{n^3}$ নির্ণয় করুন । 	$\frac{8}{\pi^3}$
বাস্তব সংখ্যা $x_1, x_2, \dots, x_{10}$ এর জন্য $\sum_{i = 1}^{10} \cos(x_i) = 0$ শর্ত পূরণ করে ,তাহলে $\sum_{i = 1}^{10} \cos(3x_i)$ এর সর্বোচ্চ মান নির্ণয় করুন।	$\frac{480}{49}$
নিম্নলিখিত শর্তগুলি একসাথে পূরণ করে এমন সমস্ত ধনাত্মক পূর্ণসংখ্যা $n < 10^{100}$ খুঁজুন: $n$, $2^n$ কে ভাগ করে, $n-1$, $2^n - 1$ কে ভাগ করে এবং $n-2$, $2^n - 2$ কে ভাগ করে।	$2^{2^l}$ for $l=1,2,4,8$
একটি নিয়মিত আইকোসাহেড্রন $30$ এর প্রান্তগুলিকে $1,2,\dots,30.$ দিয়ে চিহ্নিত করা হয়েছে। প্রতিটি প্রান্ত লাল, সাদা বা নীল রঙ করার কতগুলি ভিন্ন উপায় আছে যাতে আইকোসাহেড্রনের 20টি ত্রিভুজাকার মুখের প্রতিটিতে একই রঙের দুটি প্রান্ত থাকে এবং তৃতীয় প্রান্তটি ভিন্ন রঙের হয়?	$2^{20}3^{10}$
ধরা যাক, একটি ধনাত্মক পূর্ণসংখ্যা $N$ কে $k$ সংখ্যক ক্রমিক ধনাত্মক পূর্ণসংখ্যার যোগফল হিসাবে প্রকাশ করা যেতে পারে \[N=a+(a+1)+(a+2)+\cdots+(a+k-1)\] $k=2017$ এর জন্য, কিন্তু $k > 1.$ এর অন্য কোনো মানের জন্য নয়। এই বৈশিষ্ট্য সহ সমস্ত ধনাত্মক পূর্ণসংখ্যা $N$ বিবেচনা করে, এই অভিব্যক্তিগুলির যেকোনো একটিতে উপস্থিত সর্বনিম্ন ধনাত্মক পূর্ণসংখ্যা $a$ কত?	16
একটি সমতলে একটি ত্রিভুজ $T$ তে একটি রেখাকে সমভাবক বলা হয় যদি তা $T$ কে দুটি সমান ক্ষেত্রফল এবং সমান পরিসীমা বিশিষ্ট অঞ্চলে বিভক্ত করে। ধনাত্মক পূর্ণ সংখ্যা $a > b>c,$ খুঁজে বের করুন, যেখানে $a$ যত ছোট সম্ভব রাখা হবে, এমন যে এমন একটি ত্রিভুজ রয়েছে যার বাহুর দৈর্ঘ্য $a,b,c$ এবং যেটি ঠিক দুটি স্বতন্ত্র সমভাবক রেখা রাখে।	$(a,b,c)=(9,8,7)$
$64$ এর সজ্জিত ক্রমে $\{x_0,x_1,\dots,x_{63}\}$ সংখ্যাটি খুঁজে বের করুন যাতে $x_0,x_1,\dots,x_{63}$ হল $\{1,2,\dots,2017\}$ এর বিভিন্ন উপাদান এবং \[x_0+x_1+2x_2+3x_3+\cdots+63x_{63}\] বিভাজ্য $2017.$ 	$\frac{2016!}{1953!}-2016\cdot 63!$
প্রত্যেকটি পূর্ণসংখ্যা সহগ বিশিষ্ট বহুপদী $p(x)$ এবং প্রত্যেকটি পূর্ণসংখ্যা $k,$ এর জন্য, \[p^{(j)}(k)=\left. \frac{d^j}{dx^j}p(x) \right|_{x=k}\] (যার মানে $p(x)$ এর $j$-তম ডেরিভেটিভ $k$ এ) $2016.$ দ্বারা বিভাজ্য, এমন ক্ষুদ্রতম ধনাত্মক পূর্ণসংখ্যাটি $j$ খুঁজে বের কর।	8
