টার্বো নামের শামুক একটি বোর্ডে একটি খেলা খেলে যেখানে $2024$ টি সারি এবং $2023$ টি কলাম রয়েছে। $2022$ টি ঘরে লুকানো দানব রয়েছে। প্রাথমিকভাবে, টার্বো জানে না দানবগুলো কোথায় আছে, তবে সে জানে যে প্রথম এবং শেষ সারি ব্যতীত প্রতিটি সারিতে ঠিক একটি করে দানব আছে এবং প্রতিটি কলামে একটির বেশি দানব নেই। টার্বো প্রথম সারি থেকে শেষ সারিতে যাওয়ার জন্য একাধিক প্রচেষ্টা চালায়। প্রতিটি প্রচেষ্টায়, সে প্রথম সারির যেকোনো একটি ঘর থেকে শুরু করতে পারে, এবং বারবার এমন সংলগ্ন ঘরে যেতে পারে, যার সাথে সাধারণ একটি পার্শ্ব ভাগ করে। (সে পূর্বে পরিদর্শন করা ঘরে ফিরে যেতে পারে)। যদি সে কোনো দানবসহ ঘরে পৌঁছায়, তার চেষ্টা শেষ হয় এবং তাকে নতুন প্রচেষ্টা শুরু করতে প্রথম সারিতে ফিরিয়ে আনা হয়। দানবগুলো নড়ে না, এবং টার্বো মনে রাখে যে সে কোন কোন ঘর পরিদর্শন করেছে যাতে দানব আছে কিনা। যদি সে শেষ সারির কোনো ঘরে পৌঁছায়, তবে তার প্রচেষ্টা শেষ হয় এবং খেলা শেষ হয়ে যায়। $n$-এর ন্যূনতম মান নির্ধারণ করুন, যার জন্য টার্বোর এমন একটি কৌশল রয়েছে যা দানবগুলোর অবস্থান যাই হোক না কেন, নিশ্চিতভাবে $n$-তম প্রচেষ্টা বা তার আগেই শেষ সারিতে পৌঁছাতে সক্ষম হবে।।	3
নির্ণয় করুন সবচেয়ে ছোট ধ্রুবক $C$ এইভাবে যেটা প্রতিটি বাস্তব বহুপদী $P(x)$ এর $3$ ডিগ্রী ও যার একটি মূল $[0,1],$\[\int_0^1|P(x)|\,dx\le C\max_{x\in[0,1]}|P(x)|.\] এর অন্তরালে।	$\frac{5}{6}$
ধরা যাক, $A$ একটি $2n\times 2n$ ম্যাট্রিক্স, যার উপাদানগুলি স্বাধীনভাবে এলোমেলোভাবে নির্বাচিত। প্রতিটি উপাদান $0$ বা $1,$ হতে নির্বাচিত, প্রতিটি সম্ভাব্যতা $1/2.$ সহ। $\det(A-A^t)$ এর প্রত্যাশিত মান ( $n$ এর ফাংশন হিসাবে) নির্ণয় করুন, যেখানে $A^t$, $A.$ এর ট্রান্সপোজ।	$\frac{(2n)!}{4^nn!}$
মূল্যায়ন করুন\[\sum_{k=1}^{\infty}\frac{(-1)^{k-1}}{k}\sum_{n=0}^{\infty}\frac{1}{k2^n+1}.\]	1
গণনা করুন \[\log_2\left(\prod_{a=1}^{2015}\prod_{b=1}^{2015}\left(1+e^{2\pi iab/2015}\right)\right)\]। এইখানে $i$ হল কাল্পনিক একক (that is, $i^2=-1$).	13725
সমস্ত ধনাত্মক পূর্ণসংখ্যার ত্রয়ী $(a,b,c)$ এর সজ্জাকে $T$ হিসেবে ধরা যাক যার জন্য $a,b,c.$ বাহুর দৈর্ঘ্য হিসেবে ত্রিভুজ বর্তমান। নিম্নলিখিত রাশিটি মূলদ সংখ্যা সর্বনিম্ন রূপে প্রকাশ করুন: \[\sum_{(a,b,c)\in T}\frac{2^a}{3^b5^c}\]।	$\frac{17}{21}$
ধরা যাক, $P_n$ হলো $\{1,2,\dots,n\}$ সেটের এমন সকল বিন্যাসের সংখ্যা $\pi$ যেথায়\[|i-j|=1\text{ implies }|\pi(i)-\pi(j)|\le 2\]বা অন্য ভাবে বললে, সকল $i,j$ এর জন্য $\{1,2,\dots,n\}.$ মধ্যে। দেখাও যে $n\ge 2,$ এর জন্য, এই পরিমাণ\[P_{n+5}-P_{n+4}-P_{n+3}+P_n\] $n,$ এর উপর নির্ভর করে না, এবং এর মান নির্ণয় কর।	4
প্রত্যেক ধনাত্মক পূর্ণ সংখ্যা $k,$ এর জন্য,$\left[1,\sqrt{2k}\right).$ সীমার মধ্যে $k$ এর বিজোড় বিভাজক সংখ্যা $A(k)$ গণনা করুন: :\[\sum_{k=1}^{\infty}(-1)^{k-1}\frac{A(k)}k.\]	$\frac{\pi^2}{16}$
$\lambda \in \mathbb{R}$ এর মধ্যে সবচেয়ে ছোট মান খুঁজে বের করুন যাতে সমস্ত $n \in \mathbb{N}_+$, এর জন্য $x_1, x_2, \ldots, x_n$ , $n = x_1 x_2 \ldots x_{2023}$ কে কে সন্তুষ্ট করে. যেখানে $x_i$ হল মৌলিক সংখ্যা অথবা ধনাত্মক পূর্ণসংখ্যা যা $n^\lambda$ কে অতিক্রম করে না, সব $i \in \left\{ 1,2, \ldots, 2023 \right\}$	$\frac{1}{1012}$
বৃহত্তম বাস্তব সংখ্যা $c$ নির্ণয় করুন যেন $$\sum_{i=1}^{n}\sum_{j=1}^{n}(n-|i-j|)x_ix_j \geq c\sum_{j=1}^{n}x^2_i$$ যেকোনো ধনাত্মক $n $ পূর্ণসংখ্যার জন্য এবং যেকোনো বাস্তব সংখ্যার জন্য  $x_1,x_2,\dots,x_n.$	$\frac{1}{2}$
ধরা যাক $p \geqslant 5$ একটি মৌলিক সংখ্যা এবং $S = \left\{ 1, 2, \ldots, p \right\}$. $r(x,y)$ কে নিম্নলিখিতভাবে সংজ্ঞায়িত করা হল:\[ r(x,y) = \begin{cases} y - x & y \geqslant x \ y - x + p & y < x \end{cases}.\] $S$,-এর একটি নন-এম্পটি(শূন্য নয় এমন) সঠিক সাবসেট $A$ এর জন্য, সংজ্ঞায়িত করা হল$$f(A) = \sum_{x \in A} \sum_{y \in A} \left( r(x,y) \right)^2.$$ $S$-এর একটি ভালো সাবসেট হল একটি নন-এম্পটি সঠিক সাবসেট $A$ যার জন্য $A$, এর সমান মাপের সকল হার সেট $B \subseteq S$ পূরণ করে, $f(B) \geqslant f(A)$. সবচেয়ে বড় পূর্ণসংখ্যা $L$ নির্ণয় কর যে এমন ভিন্ন ভালো সাবসেটs $A_1 \subseteq A_2 \subseteq \ldots \subseteq A_L$. রয়েছে।	$2[\log_2(p+1)]$
ধরা যাক, $P$ হলো একটি নিয়মিত $99$-ভুজ। $P$-এর প্রতিটি শীর্ষবিন্দুতে $1$ থেকে $99$ সংখ্যাগুলি এমনভাবে নির্ধারণ করা হয়েছে যাতে প্রতিটি সংখ্যা একবারই আসে। (যদি দুটি নির্ধারণ অবর্তনের অধীনে অভিন্ন হয়, তবে তাদের একই মনে করা হবে।) একটি অপারেশন হলো $P$-এর দুটি পার্শ্ববর্তী শীর্ষবিন্দুর সাথে নির্ধারিত সংখ্যাগুলির বিনিময়। $n$ এর সর্বনিম্ন সংখ্যা খুঁজুন যাতে একটি নির্দিষ্ট নির্ধারণ থেকে প্রতিটি অন্য নির্ধারণে পৌঁছানো সম্ভব হয় সর্বোচ্চ $n$ কার্যকারিতার মধ্যে।	2401
ক্ষুদ্রতম ধনাত্মক পূর্ণসংখ্যা $n\ge 3$, খুঁজে বের কর যেখানে $n$ টি বিন্দু $A_1,A_2,\cdots, A_n$ এই শর্ত পূরণ করে যে কোন তিনটি বিন্দু সমরেখ নয় এবং যেকোনো $1\le i\le n$, এর জন্য, $1\le j \le n (j\neq i)$, এমন একটি সেগমেন্ট $A_jA_{j+1}$ আছে যা সেগমেন্ট $A_iA_{i+1}$, এর মধ্যবিন্দু দিয়ে যায়, যেখানে $A_{n+1}=A_1$.	6
নিম্নলিখিত বৈশিষ্ট্য সহ বৃহত্তম বাস্তব সংখ্যা $\lambda$ খুঁজুন: যেকোনো ধনাত্মক বাস্তব সংখ্যার জন্য $p,q,r,s$ একটি জটিল সংখ্যা আছে $z=a+bi$($a,b\in \mathbb{R})$ যাতে $$ |b|\ge \lambda |a| \quad \text{and} \quad (pz^3+2qz^2+2rz+s) \cdot (qz^3+2pz^2+2sz+r) =0.$$	$\sqrt{3}$
$a$-এর সমস্ত ধনাত্মক পূর্ণসংখ্যা খুঁজুন যাতে নিম্নলিখিত শর্তগুলি পূরণ করে এমন $6$ পূর্ণসংখ্যার $X$ সেট থাকে: প্রতিটি $k=1,2,\ldots ,36$-এর জন্য $x,y\in X$ থাকে যাতে $ax+y-k$ $37$ দ্বারা বিভাজ্য হয়।	$a \equiv \pm6 \pmod{37}$
ধরা যাক, $S$ একটি সেট, $|S|=35$। $S$ থেকে নিজেকে চিত্রণ করার জন্য ম্যাপিংগুলির একটি সেট $F$ কে বৈশিষ্ট্য $P(k)$ সিদ্ধ করে বলা হয়, যদি যেকোনো $x,y\in S$ এর জন্য $f_1, \cdots, f_k \in F$ (অগত্যা ভিন্ন নয়) বিদ্যমান থাকে, যেমন $f_k(f_{k-1}(\cdots (f_1(x))))=f_k(f_{k-1}(\cdots (f_1(y))))$। সর্বনিম্ন ধনাত্মক পূর্ণসংখ্যা $m$ নির্ণয় করুন, যেন যদি $F$, $P(2019)$ বৈশিষ্ট্যটি সন্তুষ্ট করে, তবে এটি $P(m)$ বৈশিষ্ট্যটিও সন্তুষ্ট করে।	595
একটি $n\times n$ বোর্ড দেওয়া হল, প্রতিটি গ্রিডে একটি পূর্ণসংখ্যা লেখা থাকবে। প্রতিটি পদক্ষেপের জন্য, আমি যেকোনো গ্রিড বেছে নিতে পারি, এবং এর সারি এবং কলামের সমস্ত $2n-1$ সংখ্যার সাথে $1$ যোগ করতে পারি। বৃহত্তম $N(n)$ খুঁজে বের করুন, যাতে যেকোনো প্রাথমিক পছন্দের পূর্ণসংখ্যার জন্য, আমি একটি সীমিত সংখ্যক পদক্ষেপ তৈরি করতে পারি যাতে বোর্ডে কমপক্ষে $N(n)$ জোড় সংখ্যা থাকে।	$n^2 - n + 1$
ধরা যাক $n \geq 3$ একটি বিজোড় সংখ্যা এবং আরও ধরা যাক প্রতিটি বর্গক্ষেত্র $n \times n$ দাবার বোর্ডের প্রতিটি বর্গক্ষেত্র কালো বা সাদা রঙের। যদি দুটি বর্গক্ষেত্র একই রঙের হয় এবং একটি সাধারণ শীর্ষবিন্দু ভাগ করে তবে তাদের সংলগ্ন হিসাবে বিবেচনা করা হয় এবং যদি $c_1,\ldots,c_k$ বর্গক্ষেত্রের $c_1 = a, c_k = b$ সহ $c_i, c_{i+1}$ সংলগ্ন হয় $i=1,2,\ldots,k-1$ এর জন্য তবে দুটি বর্গক্ষেত্র $a,b$ সংযুক্ত হিসাবে বিবেচিত হয়। সর্বাধিক সংখ্যা $M$ খুঁজুন যাতে এমন একটি রঙ থাকে যা $M$ জোড়ায় বিচ্ছিন্ন বর্গক্ষেত্র স্বীকার করে।	$\frac{(n+1)^2}{4} + 1$
ধরা যাক $n \geq 5$ একটি ধনাত্মক পূর্ণসংখ্যা এবং $A$ এবং $B$ পূর্ণসংখ্যার সেট, যা নিম্নোক্ত শর্তগুলি পূরণ করে: i) $|A| = n$, $|B| = m$ এবং $A$ হল $B$ এর একটি উপসেট ii) এর যেকোনো পৃথক $x,y \in B$, $x+y \in B$ এর জন্য, তখনই যখন $x,y \in A$ $m$ এর সর্বনিম্ন মান নির্ধারণ করুন।	$3n-3$
যেসকল পূর্ণসংখ্যা $k$ এর জন্য অনন্ত সংখ্যক ধনাত্মক পূর্ণসংখ্যা $n$ বিদ্যমান, যেগুলো নিচের সমস্যাটি সন্তুষ্ট করে না তাদের সমস্ত পূর্ণসংখ্যা নির্ধারণ করুন: \[n+k |\binom{2n}{n}\]  	$k \neq 1, k \in \mathbb{Z}$
দেওয়া আছে যে $30$ জন ছাত্রের মধ্যে প্রতি ছাত্রের সর্বাধিক $5$ জন বন্ধু থাকে এবং প্রতি $5$ জন ছাত্রের জন্য এমন একজোড়া ছাত্র আছে যারা বন্ধু নয়, তাহলে সর্বোচ্চ $k$ নির্ধারণ করুন যাতে এই ধরণের সম্ভাব্য সকল কনফিগারেশনের জন্য, এমন $k$ শিক্ষার্থী থাকে যারা সবাই বন্ধু নয়।	6
ধরা যাক, $p$ একটি মৌলিক সংখ্যা। আমরা ${\{1,2,\ldots ,p^2} \}$ সংখ্যাগুলিকে একটি $p \times p$ ম্যাট্রিক্স $A = ( a_{ij} )$ আকারে সাজাই। এরপর আমরা কোনো একটি সারি বা স্তম্ভ নির্বাচন করে তাতে প্রতিটি সংখ্যার সাথে $1$ যোগ করতে পারি, অথবা প্রতিটি সংখ্যা থেকে $1$ বিয়োগ করতে পারি। আমরা একটি বিন্যাসকে ভালো আকারে বলব যদি এই ধরনের সীমিত সংখ্যক পদক্ষেপের মাধ্যমে ম্যাট্রিক্সের প্রতিটি সংখ্যাকে $0$ এ রূপান্তরিত করা যায়। কতগুলো ভালো বিন্যাস সম্ভব?	$2(p!)^2$
ধরা যাক $f(x)=(x + a)(x + b)$ যেখানে $a,b > 0$. যেকোনো বাস্তব সংখ্যা $x_1,x_2,\ldots ,x_n\geqslant 0$ এর জন্য যা $x_1+x_2+\ldots +x_n =1$, কে সন্তুষ্ট করে, $F=\sum\limits_{1 \leqslant i < j \leqslant n} {\min \left\{ {f({x_i}),f({x_j})} \right\}} $. এর সর্বাধিক মান নির্ণয় করুন।	$\frac{n-1}{2} \left( \frac{1}{n} + a + b + nab \right)$
এমন ক্ষুদ্রতম ধনাত্মক পূর্ণসংখ্যা $k$ নির্ণয় করো যাতে $S=\{1,2,\ldots,2012\}$-এর যেকোনো উপসেট $A$-এর জন্য, যার $|A|=k$, $A$-এর মধ্যে এমন তিনটি উপাদান $x,y,z$ পাওয়া যায় যে $x=a+b$, $y=b+c$, ও $z=c+a$, যেখানে $a,b,c$ হল $S$-এর অন্তর্ভুক্ত স্বতন্ত্র পূর্ণসংখ্যা।	1008
ধরা যাক $n$ হল একটি প্রদত্ত ধনাত্মক পূর্ণসংখ্যা, সেট $S=\{1,2,\cdots,n\}$ এর। যেকোনো অশূন্য সেট $A$ এবং $B$ এর জন্য, সর্বনিম্ন $|A\Delta S|+|B\Delta S|+|C\Delta S|,$ নির্ণয় করুন যেখানে $C=\{a+b|a\in A,b\in B\}, X\Delta Y=X\cup Y-X\cap Y.$।	$n+1$
ধরা যাক $a_i,b_i,i=1,\cdots,n$ হল অঋণাত্মক সংখ্যা, এবং $n\ge 4$, এমন যে $a_1+a_2+\cdots+a_n=b_1+b_2+\cdots+b_n > 0$. $\frac{\sum_{i=1}^n a_i(a_i+b_i)}{\sum_{i=1}^n b_i(a_i+b_i)}$ এর সর্বাধিক মান নির্ণয় কর।	$n-1$
$k \ge 2$ এবং $m$ যথেষ্ট বড় ধনাত্মক পূর্ণসংখ্যা দেওয়া হলে। ধরা যাক $\mathcal{F}_m$ হল সমস্ত (অবশ্যই বর্গাকার নয়) বাইনারি ম্যাট্রিক্সের অসীম পরিবার যেখানে ঠিক $m$ 1 থাকে। $f(m)$ দ্বারা সর্বোচ্চ পূর্ণসংখ্যা $L$ বোঝান যাতে প্রতিটি ম্যাট্রিক্স $A \in \mathcal{F}_m$, সর্বদা একই মাত্রার একটি বাইনারি ম্যাট্রিক্স $B$ থাকে যাতে (1) $B$ এর কমপক্ষে $L$ 1-এন্ট্রি থাকে; (2)$B$ এর প্রতিটি এন্ট্রি $A$ এর সংশ্লিষ্ট এন্ট্রির কম বা সমান; 3) $B$ এ কোনও $k \times k$ all-1 সাবম্যাট্রিক্স থাকে না। \[\lim_{m \to \infty} \frac{\ln f(m)}{\ln m}\] নির্ধারণ করুন।	$\frac{k}{k+1}$
ধরা যাক $A$ একটি সীমিত উপসেট $\mathbb{R}^d$ এর, যেখানে (ক) $A$-এর প্রতিটি তিনটি স্বতন্ত্র বিন্দুতে এমন দুটি বিন্দু থাকে যেগুলি ঠিক একক দূরত্বে অবস্থিত, এবং (খ) $A$-এর প্রতিটি বিন্দু $v$-এর ইউক্লিডিয়ান নর্ম সন্তুষ্ট করে যে \[\sqrt{\frac{1}{2}-\frac{1}{2\vert A\vert}} \le \|v\| \le \sqrt{\frac{1}{2}+\frac{1}{2\vert A\vert}}.\]  $A$.-এর কার্ডিনালিটির সর্বাধিক মান নির্ণয় করুন।	$2d+4$
ধরা যাক $M(t)$ একটি পরিমাপযোগ্য এবং স্থানীয়ভাবে সীমিত ফাংশন, অর্থাৎ,\[M(t) \le C_{a,b}, \quad \forall 0 \le a \le t \le b < \infty\]কিছু ধ্রুবক $C_{a,b}$, এর সাথে, $[0,\infty)$ থেকে $[0,\infty)$ মধ্যে এমনভাবে যে\[M(t) \le 1+\int_0^t M(t-s)(1+t)^{-1}s^{-1/2} ds, \quad \forall t \ge 0.\]যখন $t \ge 0$. তখন $M(t)$ এর সর্বাধিক মান খুঁজে বের করুন।	$10+2\sqrt{5}$
ধরা যাক, $M=\bigoplus_{i \in \mathbb{Z}} \mathbb{C}e_i$ হল একটি অসীম ত্রিমাত্রিক $\mathbb{C}$ ভেক্টর স্থান, এবং ধরা যাক, $\text{End}(M)$ নির্দেশ করে  $M$ এর $\mathbb{C}$ রৈখিক এন্ডোমরফিজমের $\mathbb{C}$ বীজগণিতকে। ধরা যাক, $A$ এবং $B$ হল $\text{End}(M)$ এ দুটি পরিবর্তনশীল উপাদান যা নিম্নলিখিত শর্ত পূরণ করে: $m \le n < 0 < p \le q$ পূর্ণসংখ্যাগুলি বিদ্যমান যা  $\text{gcd}(-m,p)=\text{gcd}(-n,q)=1$ শর্ত মেনে চলে, এবং যাতে প্রতিটি $j \in \mathbb{Z}$ এর জন্য, একটিতে \[Ae_j=\sum_{i=j+m}^{j+n} a_{i,j}e_i, \quad \text{with } a_{i,j} \in \mathbb{C}, a_{j+m,j}a_{j+n,j} \ne 0,\]\[Be_j=\sum_{i=j+p}^{j+q} b_{i,j}e_i, \quad \text{with } b_{i,j} \in \mathbb{C}, b_{j+p,j}b_{j+q,j} \ne 0.\]Let $R \subset  \text{End}(M)$ হল $A$ এবং $B$ দ্বারা উৎপন্ন $\mathbb{C}$ উপবীজগণিত। মনে রাখতে হবে যে, $R$ হল পরিবর্তনশীল এবং $M$ কে একটি $R$ মডিউল হিসেবে বিবেচনা করা যেতে পারে। ধরা যাক, $K$ হল $R$ এর ভগ্নাংশ ক্ষেত্র, $M \otimes_R K$ হল $K$ এর উপরে একটি $h$ মাত্রিক ভেক্টর স্থান। $h$ এর মান কত?	1
একটি বিজোড় পূর্ণসংখ্যা $n$-এর জন্য একক বর্গক্ষেত্র দিয়ে গঠিত একটি $n$-by-$n$ বোর্ড কল্পনা করা যাক। সদৃশ ডমিনোর একটি সংগ্রহ $C$-কে আমরা বোর্ডটির উপর সর্বাধিক গ্রিড-সংলগ্ন বিন্যাস বলি যদি $C$-তে $(n^2-1)/2$-টি ডমিনো থাকে, যেখানে প্রতিটি ডমিনো ঠিক দুটি প্রতিবেশী বর্গক্ষেত্রকে আবৃত করে এবং কোনো ডমিনো একে অপরের উপর চেপে বসে না: $C$ তখন বোর্ডের একটি মাত্র বর্গক্ষেত্র বাদ দিয়ে বাকি সবগুলিকে আবৃত করে। কোনো অনাবৃত বর্গক্ষেত্রকে ঢাকার জন্য আমরা বোর্ডের কোনো ডমিনোকে ঠেলে নিয়ে যেতে পারি (কিন্তু ঘোরাতে পারি না), যার ফলে অন্য একটি অনাবৃত বর্গক্ষেত্র-সহ নতুন আরেকটি সর্বাধিক গ্রিড-সংলগ্ন বিন্যাস তৈরি হয়। ধরা যাক, ডমিনো ঠেলার প্রক্রিয়াটির পুনরাবৃত্তির মাধমে $C$ থেকে আমরা সর্বমোট $k(C)$-টি স্বতন্ত্র সর্বাধিক গ্রিড-সংলগ্ন বিন্যাস পেতে পারি। $n$-এর একটি অপেক্ষক হিসাবে $k(C)$-এর সর্বোচ্চ মান নির্ণয় করো।	$(\frac{n+1}{2})^2$
যে সকল যৌগিক সংখ্যা $(p, q)$ এর জন্য $p-q$ এবং $pq-q$ উভয়ই পূর্ণবর্গ সংখ্যা হয়, সেই সকল সংখ্যার যুগল খুঁজে বের কর।	$(3,2)$
বিষয়টি বাংলা ভাষায় নিম্নরূপে অনুবাদ করা হয়েছে:  একটি সীমিত সেট $S$ কে সমন্বয় সমতলে overdetermined বলা হয় যদি $|S|\ge 2$ এবং $P(t)$, নামক একটি অপূরণীয় বহুপদী, যার বাস্তব সহগ রয়েছে এবং যা $|S|-2$ ডিগ্রীর মধ্যে থাকে, এই শর্ত মেনে চলে যে $P(x)=y$ প্রতিটি বিন্দুর $(x,y)\in S$. এর জন্য। প্রত্যেকটি পূর্ণসংখ্যা $n\ge 2$, এর জন্য, বৃহত্তম পূর্ণসংখ্যা $k$ (যা $n$ এর শর্ত সমে) নির্ণয় কর যে $n$ বিচিত্র বিন্দুর একটি সেট রয়েছে যা overdetermined নয়, তবে যার $k$টি overdetermined উপসেট রয়েছে।	$2^{n-1} - n$
প্রকৃত সহগবিশিষ্ট সকল $P$ বহুপদগুলি  খুঁজুন যাতে নিম্নলিখিত শর্তটি পূরণ হয়: \[\frac{P(x)}{yz}+\frac{P(y)}{zx}+\frac{P(z)}{xy}=P(x-y)+P(y-z)+P(z-x)\] উপরের শর্তটি সকল অশূন্য প্রকৃত সংখ্যা $x,y,z$ এর জন্য যেগুলি $2xyz=x+y+z$ শর্তটি পূরণ করে, যথাযথ হয়।	$P(x)=c(x^2+3)$ for any constant $c$
সমস্ত ফাংশন খোঁজ $f:(0,\infty) \to (0,\infty)$ যাতে \[f\left(x+\frac{1}{y}\right)+f\left(y+\frac{1}{z}\right) + f\left(z+\frac{1}{x}\right) = 1\] সকল $x,y,z >0$ সাথে $xyz =1.$	$f(x) = \frac{k}{1+x} + \frac{1-k}{3} \left( -\frac{1}{2} \le k \le 1 \right)$
ধরে নিন $\mathbf{Z}$ সমস্ত পূর্ণসংখ্যাকে চিহ্নিত করে। সকল বাস্তব সংখ্যা $c > 0$ খুঁজে বার করুন যাতে একটি লেবেলিং ব্যবস্থাপনায় ল্যাটিস বিন্দুসমূহ $( x, y ) \in \mathbf{Z}^2$-এর অবস্থান রয়েছে পজিটিভ পূর্ণসংখ্যা দ্বারা যার মধ্যে: শুধুমাত্র সসীম সংখ্যক পৃথক লেবেল বিদ্যমান আছে, এবং প্রতিটি লেবেল $i$ এর জন্য, লেবেল $i$ দেয়া যে কোনো দুই বিন্দুর মধ্যবর্তী দূরত্ব অন্তত $c^i$।	$0 < c < \sqrt{2}$
