In $\triangle ABC$, $(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$, what is the value of $\angle C$ in radian?	$\frac{\pi}{3}$
Given the function $$f(x) = \ln \frac{x}{2-x} + ax + b(x-1)^2.$$ If \(f(x) > -2\) and it only holds when \(1 < x < 2\), find the range of values for \(b\).	$b \geq $-\frac{2}{3}$
Given that $\alpha$ is an acute angle and $\cos \alpha = \frac{1+\sqrt{5}}{4}$. Find $\sin \frac{\alpha}{2}$	$\frac{-1+\sqrt{5}}{4}$
Let $S_{n}$ be the sum of the first $n$ items of a geometric sequence $\{a_{n}\}$. If $S_{4}=-5$ and $S_{6}=21S_{2}$, find $S_{8}$.	-85
Line $l: x-my+1=0$ intersects the circle $\odot C: (x-1)^{2}+y^{2}=4$ at points A and B. The area of the triangle $\triangle ABC$ is $\frac{8}{5}$. Find all possible values of $m$.	${2, -2, \frac{1}{2}, -\frac{1}{2}}$
If $\sin(\alpha - \beta)=\frac{1}{3}$ and $\cos \alpha \sin \beta=\frac{1}{6}$, find $\cos (2\alpha + 2\beta).$	$\frac{1}{9}$
Function $f(x)=\cos \omega x -1\;(\omega>0)$ has 3 roots on the interval $[0, 2\pi]$, what is the range of $\omega$?	$[2,3)$
Hyperbola $C$ is given by $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} = 1\;(a>0,b>0).$ Its left and right foci points are $F_{1},F_{2}$ respectively. Point $A$ is on $C$, and point $B$ is on the $y-$axis. $\overrightarrow{F_{1}A} \perp \overrightarrow{F_{1}B}$ and $\overrightarrow{F_{2}A} = -\frac{2}{3}\overrightarrow{F_{2}B}$. What is the eccentricity of $C$?	$\frac{3\sqrt{5}}{5}$
Let \(a = 0.1e^{0.1}\), \(b = \frac{1}{9}\), \(c = -\ln 0.9\). Compare the sizes of \(a\), \(b\), and \(c\).	$c < a < b$
Given that the point \(A(2,1)\) is on the hyperbola \(C: \frac{x^2}{a^2} - \frac{y^2}{a^2 - 1} = 1 (a > 1)\), and the line \(l\) intersects \(C\) at points \(P\) and \(Q\), with the sum of the slopes of lines \(AP\) and \(AQ\) being 0. If \(\tan \angle PAQ = 2\sqrt{2}\), find the area of \(\triangle PAQ\).	$\frac{16\sqrt{2}}{9}$
Sequence $\{a_{n}\}$ is an geometric sequence. $S_n$ is the sum of the first $n$ numbers of $\{a_{n}\}$ and $a_{n+1} = 2S_{n}+2$. What is the value of $a_{4}$?	54
The left and right foci of hyperbola $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} (a>0, b>0)$ are $F_{1}, F_{2}$ respectively. A perpendicular line is drawn from $F_{2}$ to one of the asymptotes and the perpendicular foot is point P. If $PF_{2} = 2$, and the slope of $PF_{1}$ is $\frac{\sqrt{2}}{4}$, find the equation of the hyperbola.	$\frac{x^{2}}{2} - \frac{y^{2}}{4}=1$
Three boxes A, B, C contain certain number of black and white balls. The total number of balls in each box is in the ratio of 5:4:6. The percentage of black balls in each box is respectively 40%, 25%, and 50%. A ball is picked out randomly from each of the three boxes, the probability that all three balls are black is $p_1$. If the balls in the three boxes are merged into one box and a ball is drawn randomly, the probability of drawing a white ball is $p_2$. Find $p_1 + p_2$ (in decimal form).	0.65
In $\triangle ABC$, $\angle A = 60^{\degree}$, $BC=1$, Point D is the midpoint of AB and point E is the midpoint of CD. Let $\overline{AB} = \overrightarrow{a},\overline{AC} = \overrightarrow{b}$. If $\overline{BF} = \frac{1}{3}\overline{BC}$, find the maximum value of $\overline{AE} \cdot \overline{AF}$.	$\frac{13}{24}$
If the function $f(x)=ax^{2}-2x-|x^{2}-ax+1|$ has only 2 real roots, what is the range of $a$?	$(-\infty, 0)\cup(0,1)\cup(1,+\infty)$
Given that $(1+2023x)^{100}+(2023-x)^{100}=a_{0}+a_{1}x+a_{2}x^{2}+\ldots+a_{100}x^{100}$, where $a_{0},a_{1},a_{2},\ldots,a_{100} \in \mathbb{R}$ and $0 \leq k \leq 100$ and $k \in \mathbb{N}$, what is maximum value of $k$ such that $a_{k} < 0$?	49
Three points A,B,C satisfy $AB=BC=AC=1$. How many ways are there to pick another two points (in any order) such that the 5 points (A,B,C and the two additional points) form the vertices of a regular square pyramid?	9
Function $f(x)=\sin(\omega x + \varphi)$ is increasing on the interval $(\frac{\pi}{6}, \frac{2\pi}{3})$. And the points at $x=\frac{\pi}{6}$ and $x=\frac{2\pi}{3}$ are vertices of $y=f(x)$. What is the value of $f(-\frac{5\pi}{12})?$	$\frac{\sqrt{3}}{2}$
If real numbers $x,y$ satisfy $x^{2}+y^{2}-4x-2y-4=0$, what is the maximum value of $x-y?$	$1+3\sqrt{2}$
If $\theta \in (0, \frac{\pi}{2}), \tan \theta = \frac{1}{2}$, find the value of $\sin \theta - \cos \theta$	$-\frac{\sqrt{5}}{5}$
Variables x and y satisfy the system $\begin{cases} x-2y \leq -1 \\ x+2y \leq 9 \\ 3x+y \geq 7 \end{cases}$. What is the maximum value of $z=2x-y$?	8
Arithmetic sequence $\{a_{n}\}$ has common difference $\frac{2\pi}{3}$. Let set $S$ be $S=\{\cos a_{n} | n \in \mathbb{N}^{+}\}$. If $S=\{a,b\}$, find the value of $ab$.	$-\frac{1}{2}$
Circle $\odot O$ has radius 1. P is a point outside the circle. Line PA is tangent to $\odot O$ at point $A$. Line PB intersects $\odot O$ at points B and C. D is the midpoint of BC. If $\lvert OP \rvert = \sqrt{2}$, find the maximum value of $\overrightarrow{PA} \cdot \overrightarrow{PD}$.	$\frac{1+\sqrt{2}}{2}$
Sequence $\{a_{n}\}$ is a geometric sequence in which $a_{2}a_{4}a_{5} = a_{3}a_{6}$ and $a_{9}a_{10}=-8$. Find $a_{7}$.	-2
Pyramid $P-ABCD$ has a square base $ABCD$ and $P$ is the top vertex. $AB=4$, $PC=PD=3$, and $\angle PCA=45^{\degree}$. Find the area of $\triangle PBC$.	$4\sqrt{2}$
The two focus points of ellipse $\frac{x^{2}}{9}+\frac{y^{2}}{6}=1$ are $F_{1}$ and $F_{2}$. O is the origin. Point P is a point on the ellipse such that $\cos\angle F_{1}PF_{2}=\frac{3}{5}$. Find $|PO|$.	$\frac{\sqrt{30}}{2}$
In $\triangle ABC$, $AB=2$, $\angle BAC=60^{\degree}$, and $BC=\sqrt{6}$. Point $D$ is on $BC$ and $AD$ bisects $\angle BAC$. Find $AD$.	2
In the triangular pyramid $P-ABC$, the base $\triangle ABC$is an equilateral triangle with a side length of 2. $PA=PB=2$ and $PC= \sqrt{6}$. Find the volume of the pyramid.	1
The graph of $y=f(x)$ is obtained by shifting the graph of $y=\cos \left(2x+\frac{\pi}{6}\right)$ to the left $\frac{\pi}{6}$ units. How many intersection points does the graph of $y=f(x)$ have with line $y=\frac{1}{2}x-\frac{1}{2}$?	3
Variables $x$ and $y$ satisfy the system $\begin{cases} 3x-2y \leq 3 \\ -2x+3y \leq 3 \\ x+y \geq 1 \end{cases}$. What is the maximum value of $z=3x+2y$?	15
Given a sequence $\{a_n\} (n \in \mathbb{N}^{*})$ with the first term $a_1 = 1$ and the sum of the first $n$ terms denoted as $S_n$. Suppose $\lambda$ and $k$ are constants. If for all positive integers $n$, the following equation holds: \[S_{n+1}^{1/k} - S_n^{1/k} = \lambda a_{n+1}^{1/k}\] then the sequence is called a “$\lambda \sim k$” sequence. For a given $\lambda$, does there exist three different sequences $\{a_n\}$ that satisfy the conditions of being a “$\lambda \sim 3$” sequence, with $a_n \geq 0$? If such sequences exist, determine the range of values for $\lambda$. If not, explain why.	$0 < \lambda < 1$
A bag \( A \) contains 2 black balls and 1 white ball, while another bag \( B \) contains 3 white balls. In each step, one ball is randomly drawn from each bag and swapped with the other bag. This process is repeated \( n \) times. Let \( X_n \) denote the number of black balls in bag \( A \), and let \( p_n \) be the probability that bag \( A \) contains exactly 2 black balls, while \( q_n \) is the probability that it contains exactly 1 black ball. Derive the expected value \( E(X_n) \) of \( X_n \) in terms of \( n \).	$1 + \frac{1}{3^n}$
Let the function be $f(x) = (x-a)(x-b)(x-c)$, where $a, b, c \in \mathbb{R}$, and $f'(x)$ is the derivative of $f(x)$. Given that $a = 0, 0 < b \leq 1, c = 1$, and that the local maximum value of $f(x)$ is $M$. Find the maximum value of $M$.	$\frac{4}{27}$
Define a geometric sequence with the first term equal to 1 and a positive common ratio as an "M-sequence". Let $m$ be a positive integer. If exists an "M-sequence" $\{c_n\} (n \in \mathbb{N}^{*})$, for any positive integer $k$, when $k \leq m$, the condition $c_k \leq b_k \leq c_{k+1}$ holds, find the maximum value of $m$.	5
Given the functions $y = f(x)$, $y = g(x)$, and $h(x) = kx + b$ $(k, b \in \mathbb{R})$, the inequality $f(x) \geq h(x) \geq g(x)$ holds for all $x$ in the interval $D$. Given that \[f(x) = x^4 - 2x^2, g(x) = 4x^2 - 8, h(x) = 4(t^3 - t)x - 3t^4 + 2t^2, (0 < |t| \leq \sqrt{2}),\]\[D = [m, n] \subseteq \left[-\sqrt{2}, \sqrt{2}\right],\]. Find the maximum of $n - m$.	$\sqrt{7}$
Given the sets $A = \{x \mid x = 2n - 1, n \in \mathbb{N}^{*} \}$ and $B = \{x \mid x = 2^n, n \in \mathbb{N}^{*} \}$. Arrange all elements of $A \cup B$ in ascending order to form a sequence $\{a_n\}$. Let $S_n$ be the sum of the first $n$ terms of the sequence $\{a_n\}$. Find the minimum value of $n$ such that $S_n > 12a_{n+1}$.	27
Let $\{a_n\}$ be an arithmetic sequence with the first term $a_1$ and common difference $d$, and let $\{b_n\}$ be a geometric sequence with the first term $b_1$ and common ratio $q$. Given that $a_1 = b_1 > 0, m \in \mathbb{N}^{*}, q \in (1, \sqrt{2}]$, if there exists $d \in \mathbb{R}$ such that $|a_n - b_n| \leq b_1$ holds for all $n = 2,3,\cdots,m+1$, determine the range of values for $d$ in terms of $b_1, m, q$.	$\left[ \frac{b_1(q^m - 2)}{m}, \frac{b_1q^m}{m} \right\]$
Let $f(x)$ be a function defined on $\mathbb{R}$ with period $1$. In the interval $[0,1)$, it is given by: \[f(x) =\begin{cases} x^2, & x \in D \\ x, & x \notin D\end{cases}\],where the set $D$ is defined as:\[D = \left\{ x \mid x = \frac{n-1}{n}, n \in \mathbb{N}^{*} \right\},\]. Determine the number of solutions to the equation $f(x) - \lg x = 0$.	8
Given the function $f(x) = x^3 + ax^2 + bx + 1$ where $a > 0$ and $b \in \mathbb{R}$, it is known that $f(x)$ has extreme values, and the critical points of its derivative $f'(x)$ are the roots of $f(x)$. (A critical point refers to the value of the independent variable where the function attains an extremum.) If the sum of all the extreme values of $f(x)$ and $f'(x)$ is not less than $-\frac{7}{2}$, determine the range of values for $a$.	$(3,6]$
In an acute-angled triangle $ABC$, if $\sin A = 2\sin B \sin C$, find the minimum value of $\tan A \tan B \tan C$.	8
Let $U = \{1,2,\cdots,100\}$. Given a sequence $\{a_n\} \ (n \in \mathbb{N}^{*})$ and a subset $T$ of $U$, if $T = \varnothing$, define $S_T = 0$. If $T = \{t_1, t_2, \cdots, t_k\}$, define:\[S_T = a_{t_1} + a_{t_2} + \cdots + a_{t_k}.\] For example, when $T = \{1,3,66\}$, we have $S_T = a_1 + a_3 + a_{66}$. Suppose that the sequence $\{a_n\} \ (n \in \mathbb{N}^{*})$ is a geometric sequence with a common ratio of 3, and when $T = \{2,4\}$, we have $S_T = 30$. Given that $C \subseteq U$, $D \subseteq U$, and $S_C \geq S_D$, find the minimum of $(S_C + S_{C \cap D}) / S_D$.\]	2
Let $m, n \in \mathbb{N}^{*}$ with $n \geq m$. Determine the value of the following expression:\[\left( (m+1) C_m^m + (m+2) C_m^{m+1} + (m+3) C_m^{m+2} + \cdots + n C_m^{n-1} + (n+1) C_m^n \right) / \left( 2(m+1) C_{n+2}^{m+2} \right).\]	$\frac{1}{2}$
Let the vector \(\mathbf{a}_k = \left(\cos \frac{k\pi}{6}, \sin \frac{k\pi}{6} + \cos \frac{k\pi}{6}\right)\) where \(k = 0, 1, 2, \ldots, 12\). Determine the value of \(\sum_{k=0}^{12} (\mathbf{a}_k \cdot \mathbf{a}_{k+1})\).	$9\sqrt{3}$
Given positive numbers \(a, b, c\) satisfying: $$5c - 3a \leq b \leq 4c - a, c \ln b \geq a + c \ln c,$$ find the range of \(\frac{b}{a}\).	$[e,7]$
Given that \(a\) and \(b\) are real numbers, and 1 and -1 are the critical points of the function \(f(x) = x^3 + ax^2 + bx\). Let \(h(x) = f(f(x)) - c\), where \(c \in (-2, 2)\). Determine the number of zeros of the function \(y = h(x)\).	9
Given two sequences \(\{a_n\}\) and \(\{b_n\}\) consisting entirely of positive terms that satisfy: $$a_{n+1} = \frac{a_n + b_n}{\sqrt{a_n^2 + b_n^2}}, \quad n \in \mathbb{N}^*.$$Let \(b_{n+1} = \sqrt{2} \cdot \frac{b_n}{a_n}, \, n \in \mathbb{N}^*\), and assume \(\{a_n\}\) is a geometric sequence. Find the value of \(a_1 + b_1\).	$2\sqrt{2}$
In the rectangular coordinate system \(xOy\), consider the ellipse $$\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1 \quad (a > b > 0)$$ with its left and right foci at \(F_1(-c, 0)\) and \(F_2(c, 0)\), respectively. It is known that the points \((1, e)\) and \(\left(e, \frac{\sqrt{3}}{2}\right)\) lie on the ellipse, where \(e\) is the eccentricity of the ellipse. Let \(A\) and \(B\) be two points on the ellipse located above the \(x\)-axis, with the line \(AF_1\) parallel to the line \(BF_2\), and \(AF_2\) intersecting \(BF_1\) at point \(P\). Find the value of \(PF_1 + PF_2\).	$\frac{3\sqrt{2}}{2}$
It is given that $1 < a \leq 2$, and the function $f(x)$ is defined as $f(x) = e^{x} - x - a$, where $e = 2.71828\cdots$ is the base of the natural logarithm. Let $x_0$ be the zero of the function $y = f(x)$ in the interval $(0, +\infty)$. Find the minimum value of $\frac{ x_0 f(e^{x_0}) }{ (a-1)a }$.	$e-1$
Let $a \neq 0$ be a real number, and define the function $f(x) = a \ln x + \sqrt{x + 1}$, where $x > 0$. For any $x \in \left[\frac{1}{e^2}, +\infty\right)$, it holds that $f(x) \leq \frac{\sqrt{x}}{2a}$. Find the range of values for $a$.  \textbf{Note:} $e = 2.71828\cdots$ is the base of the natural logarithm.	$(0, \frac{\sqrt{2}}{4}]$
Given the point \(P(0,1)\), and the ellipse $$\frac{x^2}{4} + y^2 = m \, (m > 1)$$ with two points \(A\) and \(B\) on it satisfying \(\overrightarrow{AP} = 2\overrightarrow{PB}\), then when the absolute value of the x-coordinate of point \(B\) is maximized, find the value of \( m \).	5
Let the sequence \( \{a_n\} \) satisfy $$|a_n - \frac{a_{n+1}}{2}| \leq 1, \quad n \in \mathbb{N}^*.$$ If \(|a_n| \leq \left(\frac{3}{2}\right)^n, \, n \in \mathbb{N}^*\), find the maximum value of \(|a_n|\).	2
Consider the ellipse $$\frac{x^2}{a^2} + y^2 = 1, \quad (a > 1).$$ If any circle centered at the point \(A(0,1)\) intersects the ellipse at least 3 times, find the range of values for the eccentricity of the ellipse.	$(0, \frac{\sqrt{2}}{2}]$
Find the antiderivative: $\int x \sin x \cos x d x $	$x / 4-\left(x \cos ^{2} x\right) / 2+(\cos x \sin x) / 4 + C$
Find the antiderivative: $\int \arctan (\sqrt{x}) d x $	$(x+1) \arctan (\sqrt{x}) - \sqrt{x} + C$
Find a power series representation for $2 /(1-x)^{3}$.	$\sum_{n=0}^{\infty} (n+1)(n+2) x^{n}$
Find the derivative of the function: $100 /\left(100-x^{2}\right)^{3 / 2} $	$\frac{300 x}{\left(100-x^{2}\right)^{5 / 2}}$
If $\left(x_{1}, \ldots, x_{n}\right)$ is a sample from a $\operatorname{Gamma}\left(\alpha_{0}, \theta\right)$ distribution, where $\alpha_{0}>0$ and $\theta \in(0, \infty)$ is unknown, then determine the MLE of $\theta$.	$\hat{\theta}=\alpha_{0} / \bar{x}$
Suppose men's heights (in centimeters) follow the distribution $N\left(174,20^{2}\right)$, while those of women follow the distribution $N\left(160,15^{2}\right)$. Compute the mean total height of a man-woman married couple.	334
Find the inverse, if it exists, of the matrix $$ A=\left[\begin{array}{ccc} e^{t} & \cos t & \sin t \\ e^{t} & -\sin t & \cos t \\ e^{t} & -\cos t & -\sin t \end{array}\right] $$	$$\left[\begin{array}{ccc} \frac{1}{2} e^{-t} & 0 & \frac{1}{2} e^{-t} \\ \frac{1}{2} \cos t+\frac{1}{2} \sin t & -\sin t & \frac{1}{2} \sin t-\frac{1}{2} \cos t \\ \frac{1}{2} \sin t-\frac{1}{2} \cos t & \cos t & -\frac{1}{2} \cos t-\frac{1}{2} \sin t \end{array}\right]$$
Let $X$ be a random variable with $E(X)=0$ and $V(X)=1$. What integer value $k$ will assure us that $P(|X| \geq k) \leq .01$ ?	10
Find a series representation for the function: $x+\frac{1}{2} \frac{x^{3}}{3}+\frac{1 \cdot 3}{2 \cdot 4} \frac{x^{5}}{5}+\frac{1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \frac{x^{7}}{7}+\cdots $	$(-1,1)$
Evaluate the limit: $\lim _{(x, y) \rightarrow(1,-1)} \frac{x^{2}-2 x y+y^{2}}{x-y}$	$2$
Evaluate the double integral: $\iint_{R} f(x, y) d A$, where $f(x, y)=x^{2}+y$ and $R$ is the triangle with vertices $(0,0),(2,0)$ and $(0,1)$.	$\frac{6}{5} $
Find a fundamental set of solutions: $(2 x+1) x y^{\prime \prime}-2\left(2 x^{2}-1\right) y^{\prime}-4(x+1) y=0 ; \quad y_{1}=1 / x$	$\left\{1 / x, e^{2 x}\right\}$
Find the general solution: $y^{\prime \prime \prime}+2 y^{\prime \prime}+y^{\prime}=-2 e^{-x}\left(7-18 x+6 x^{2}\right)$	$y=x^{2} e^{-x}(1-x)^{2}+c_{1}+e^{-x}\left(c_{2}+c_{3} x\right)$
Find the general solution: $y^{\prime \prime \prime}-6 y^{\prime \prime}+11 y^{\prime}-6 y=e^{2 x}\left(5-4 x-3 x^{2}\right)$	$y=x e^{2 x}(1+x)^{2}+c_{1} e^{x}+c_{2} e^{2 x}+c_{3} e^{3 x}$
