In $\triangle ABC$, $(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$, what is the value of $\angle C$ in radian?	$\frac{\pi}{3}$
Let $\overline{MN}$ be a diameter of a circle with diameter $1$ . Let $A$ and $B$ be points on one of the semicircular arcs determined by $\overline{MN}$ such that $A$ is the midpoint of the semicircle and $MB=\dfrac{3}{5}$ . Point $C$ lies on the other semicircular arc. Let $d$ be the length of the line segment whose endpoints are the intersections of diameter $\overline{MN}$ with the chords $\overline{AC}$ and $\overline{BC}$ . The largest possible value of $d$ can be written in the form $r-s\sqrt{t}$ , where $r$ , $s$ , and $t$ are positive integers and $t$ is not divisible by the square of any prime. Find $r+s+t$ .	14
From the set of integers $\{1,2,3,\dots,2009\}$ , choose $k$ pairs $\{a_i,b_i\}$ with $a_i<b_i$ so that no two pairs have a common element. Suppose that all the sums $a_i+b_i$ are distinct and less than or equal to $2009$ . Find the maximum possible value of $k$ .	803
Four lighthouses are located at points $A$ , $B$ , $C$ , and $D$ . The lighthouse at $A$ is $5$ kilometers from the lighthouse at $B$ , the lighthouse at $B$ is $12$ kilometers from the lighthouse at $C$ , and the lighthouse at $A$ is $13$ kilometers from the lighthouse at $C$ . To an observer at $A$ , the angle determined by the lights at $B$ and $D$ and the angle determined by the lights at $C$ and $D$ are equal. To an observer at $C$ , the angle determined by the lights at $A$ and $B$ and the angle determined by the lights at $D$ and $B$ are equal. The number of kilometers from $A$ to $D$ is given by $\frac{p\sqrt{r}}{q}$ , where $p$ , $q$ , and $r$ are relatively prime positive integers, and $r$ is not divisible by the square of any prime. Find $p+q+r$ .	96
Let $a$ and $b$ be positive real numbers with $a \ge b$ . Let $\rho$ be the maximum possible value of $\dfrac{a}{b}$ for which the system of equations \[a^2 + y^2 = b^2 + x^2 = (a-x)^2 + (b-y)^2\] has a solution $(x,y)$ satisfying $0 \le x < a$ and $0 \le y < b$ . Then $\rho^2$ can be expressed as a fraction $\dfrac{m}{n}$ , where $m$ and $n$ are relatively prime positive integers. Find $m + n$ .	7
A particle is located on the coordinate plane at $(5,0)$ . Define a move for the particle as a counterclockwise rotation of $\pi/4$ radians about the origin followed by a translation of $10$ units in the positive $x$ -direction. Given that the particle's position after $150$ moves is $(p,q)$ , find the greatest integer less than or equal to $|p| + |q|$ .	19
The sequence $\{a_n\}$ is defined by \[a_0 = 1,a_1 = 1, \text{ and } a_n = a_{n - 1} + \frac {a_{n - 1}^2}{a_{n - 2}}\text{ for }n\ge2.\] The sequence $\{b_n\}$ is defined by \[b_0 = 1,b_1 = 3, \text{ and } b_n = b_{n - 1} + \frac {b_{n - 1}^2}{b_{n - 2}}\text{ for }n\ge2.\] Find $\frac {b_{32}}{a_{32}}$ .	561
Four circles $\omega,$ $\omega_{A},$ $\omega_{B},$ and $\omega_{C}$ with the same radius are drawn in the interior of triangle $ABC$ such that $\omega_{A}$ is tangent to sides $AB$ and $AC$ , $\omega_{B}$ to $BC$ and $BA$ , $\omega_{C}$ to $CA$ and $CB$ , and $\omega$ is externally tangent to $\omega_{A},$ $\omega_{B},$ and $\omega_{C}$ . If the sides of triangle $ABC$ are $13,$ $14,$ and $15,$ the radius of $\omega$ can be represented in the form $\frac{m}{n}$ , where $m$ and $n$ are relatively prime positive integers. Find $m+n.$	389
Let $f(x)$ be a polynomial with real coefficients such that $f(0) = 1,$ $f(2)+f(3)=125,$ and for all $x$ , $f(x)f(2x^{2})=f(2x^{3}+x).$ Find $f(5).$	676
The increasing geometric sequence $x_{0},x_{1},x_{2},\ldots$ consists entirely of integral powers of $3.$ Given that $\sum_{n=0}^{7}\log_{3}(x_{n}) = 308$ and $56 \leq \log_{3}\left ( \sum_{n=0}^{7}x_{n}\right ) \leq 57,$ find $\log_{3}(x_{14}).$	91
Given a real number $x,$ let $\lfloor x \rfloor$ denote the greatest integer less than or equal to $x.$ For a certain integer $k,$ there are exactly $70$ positive integers $n_{1}, n_{2}, \ldots, n_{70}$ such that $k=\lfloor\sqrt[3]{n_{1}}\rfloor = \lfloor\sqrt[3]{n_{2}}\rfloor = \cdots = \lfloor\sqrt[3]{n_{70}}\rfloor$ and $k$ divides $n_{i}$ for all $i$ such that $1 \leq i \leq 70.$ Find the maximum value of $\frac{n_{i}}{k}$ for $1\leq i \leq 70.$	553
Given that $x, y,$ and $z$ are real numbers that satisfy: \begin{align*} x &= \sqrt{y^2-\frac{1}{16}}+\sqrt{z^2-\frac{1}{16}}, \\ y &= \sqrt{z^2-\frac{1}{25}}+\sqrt{x^2-\frac{1}{25}}, \\ z &= \sqrt{x^2 - \frac 1{36}}+\sqrt{y^2-\frac 1{36}}, \end{align*} and that $x+y+z = \frac{m}{\sqrt{n}},$ where $m$ and $n$ are positive integers and $n$ is not divisible by the square of any prime, find $m+n.$	9
Given that a sequence satisfies $x_0=0$ and $|x_k|=|x_{k-1}+3|$ for all integers $k\ge 1,$ find the minimum possible value of $|x_1+x_2+\cdots+x_{2006}|.$	27
Let $w_1$ and $w_2$ denote the circles $x^2+y^2+10x-24y-87=0$ and $x^2 +y^2-10x-24y+153=0,$ respectively. Let $m$ be the smallest positive value of $a$ for which the line $y=ax$ contains the center of a circle that is externally tangent to $w_2$ and internally tangent to $w_1.$ Given that $m^2=\frac{p}{q},$ where $p$ and $q$ are relatively prime integers, find $p+q.$	169
Triangle $ABC$ has $BC=20.$ The incircle of the triangle evenly trisects the median $AD.$ If the area of the triangle is $m \sqrt{n}$ where $m$ and $n$ are integers and $n$ is not divisible by the square of a prime, find $m+n.$	38
For how many positive integers $n$ less than or equal to 1000 is $(\sin t + i \cos t)^n = \sin nt + i \cos nt$ true for all real $t$ ?	250
A convex polyhedron $P$ has 26 vertices, 60 edges, and 36 faces, 24 of which are triangular, and 12 of which are quadrilaterals. A space diagonal is a line segment connecting two non-adjacent vertices that do not belong to the same face. How many space diagonals does $P$ have?	241
A bug starts at a vertex of an equilateral triangle. On each move, it randomly selects one of the two vertices where it is not currently located, and crawls along a side of the triangle to that vertex. Given that the probability that the bug moves to its starting vertex on its tenth move is $m/n,$ where $m$ and $n$ are relatively prime positive integers, find $m + n.$	683
The decimal representation of $m/n,$ where $m$ and $n$ are relatively prime positive integers and $m < n,$ contains the digits 2, 5, and 1 consecutively, and in that order. Find the smallest value of $n$ for which this is possible.	127
Among \(1, 2, 3, 4, \ldots, 1000\), how many numbers can be expressed in the form \(a^2 - b^2 + 1 \ (a, b \in \mathbb{N})\) and are not divisible by 3?	501
Let the sequence \(a_1, a_2, \ldots, a_{21}\) satisfy \(|a_{n+1} - a_n| = 1 \ (n = 1, 2, \ldots, 20)\), and \(a_1, a_7, a_{21}\) form a geometric sequence. If \(a_1 = 1\) and \(a_{21} = 9\), how many different sequences meet the conditions?	15099
Given that the positive integers \(m\) and \(n\) are both prime numbers, and that \(7m + n\) and \(mn + 11\) are also prime numbers, find the value of \(m^n + n^m\).	17
What is the area of the region \(S = \{(x, y) | x, y \in [0, \frac{\pi}{2}], \cos^2 x + \sin x \sin y + \cos^2 y \geq \frac{5}{4}\}\)?	$\frac{\pi^2}{6}$
Let \( n \) be a positive integer, and suppose that \[\sum_{k=0}^n \frac{(-1)^k \binom{n}{k}}{k^3 + 9k^2 + 26k + 24} = \frac{1}{312},\] determine the value of \( n \).	9
Let the integer \( n \geq 4 \). Cards numbered \( 1, 2, \cdots, n \) are drawn with replacement with equal probability, and each number is recorded. If both \( 1 \) and \( 2 \) appear or both \( 3 \) and \( 4 \) appear, the drawing stops. Find the mathematical expectation of the number of card draws.	$\frac{11n}{12}$
Positive real numbers \( k_1, k_2, k_3 \) satisfy \( k_1 < k_2 < k_3 \); real numbers \( c_1, c_2 \) satisfy \( c_1 = k_2 - k_1, c_2 - c_1 = 2(k_3 - k_2) \). Define the functions \[f(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - c_1, & 1 < x \leq 2 \\k_3 x - c_2, & x > 2 \end{cases}\]and\[g(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - \frac{c_1}{12}, & 1 < x \leq 2 \\k_3 x - \frac{c_2}{12}, & x > 2 \end{cases}\] The question is, under what conditions on \( k_1, k_2, k_3 \) does there exist \( A > 0 \) such that the function \( g(x) + f(A-x) \) defined on \([0, A]\) attains its minimum value at exactly two points?	$k_3 = \frac{23}{12}k_2 - \frac{11}{12}k_1$
Let \(n\) be a given positive integer. The sequence \(a_1, a_2, \cdots, a_n\) is a series of real numbers that satisfies \(\left| \sum_{k=1}^{m} \frac{a_k}{k} \right| \leq 1\) for each \(m \leq n\). Find the maximum value of \(\left| \sum_{k=1}^{n} a_k \right|\).	$2n-1$
Let the set \(P = \{a_1, a_2, \cdots, a_m\}\) have an average \(C_P = \frac{a_1 + a_2 + \cdots + a_m}{m}\). Now, partition \(S = \{1, 2, \cdots, n\}\) into two non-empty and disjoint subsets \(A\) and \(B\). Find the maximum value of \(|C_A - C_B|\), and discuss the number of different ordered pairs \((A, B)\) when the maximum is achieved.	$\frac{n}{2}; 2n-2$
Let \(A, B, C\) be the three interior angles of \(\triangle ABC\). Find the range of \(3 \cos A + 2 \cos 2B + \cos 3C\).	$(-\frac{25}{16}, 6)$
Given a positive integer \(n(n \geq 2)\). There are \(2n\) positive real numbers \(a_1, a_2, \cdots, a_{2n}\) satisfying: \[\sum_{k=1}^n a_{2k-1} \cdot \sum_{k=1}^n a_{2k} = \prod_{k=1}^n a_{2k-1} + \prod_{k=1}^n a_{2k}.\] Find the minimum value of \(S = \sum_{k=1}^{2n} \frac{a_k^{n-1}}{a_{k+1}}\), where \(a_{2n+1} = a_1\).	$n^3$
Given positive integers \(a, b\) (\(a \leq b\)). The sequence \(\{f_n\}\) satisfies: \[ f_1 = a, \quad f_2 = b, \quad f_{n+2} = f_{n+1} + f_n \quad (n = 1, 2, \cdots).\]If for any positive integer \(n\), it holds that \(\left( \sum_{k=1}^{n} f_k \right)^2 \leq A \cdot f_n f_{n+1}\), find the minimum value of the real number \(A\).	$2 + \sqrt{5}$
Let \( X_{1}, X_{2} \) be simple random samples from the distribution \( N\left(\mu, \sigma^{2}\right) \), where \( \sigma \) (\( \sigma > 0 \)) is an unknown parameter. If \( \hat{\sigma} = a\left|X_{1} - X_{2}\right| \) is an unbiased estimator of \( \sigma \), determine a.	$\frac{\sqrt{\pi}}{2}$
Let \( f \) be a continuous function defined on \([a, b]\). Determine the constant \( c \) such that the following limit holds, and prove it: \[\lim_{n \to \infty} \int_a^b f(x) |\sin nx| \, dx = c \int_a^b f(x) \, dx.\]	$\frac{2(b-a)}{\pi}$
Let $V$ be the set of all continuous functions $f\colon [0,1]\to \mathbb{R}$, differentiable on $(0,1)$, with the property that $f(0)=0$ and $f(1)=1$. Determine all $\alpha \in \mathbb{R}$ such that for every $f\in V$, there exists some $\xi \in (0,1)$ such that \[f(\xi)+\alpha = f'(\xi)\]	$\frac{1}{e-1}$
Let \( s \geq 0 \), \[\varphi(s) = \int_{0}^{+\infty} \frac{\ln(1 + sx^2)}{x(1 + x^2)} \, dx.\] Find the value of \(\varphi(1) + \varphi(2)\).	$\frac{5\pi^2}{24}$
Let \[A = \begin{pmatrix} a_{11} & a_{12} & a_{13} \\a_{21} & a_{22} & a_{23} \\ a_{31} & a_{32} & a_{33} \end{pmatrix}\]be a non-invertible \(3 \times 3\) matrix over the real numbers \(\mathbb{R}\). If the adjugate matrix \( A^* \) of \( A \) is given by\[A^* = \begin{pmatrix} a_{11}^2 & a_{12}^2 & a_{13}^2 \\ a_{21}^2 & a_{22}^2 & a_{23}^2 \\ a_{31}^2 & a_{32}^2 & a_{33}^2 \end{pmatrix},\]find \( |A| \).	0
Let $I_n = n \int_1^a \frac{dx}{1+x^n}$, where $a > 1$. Find the limit $\lim_{n \to \infty} I_n$.	$\ln2$
Let \( z = f(x, y) \) be a differentiable function over the region\[ D = \{(x, y) | 0 \leq x \leq 1, 0 \leq y \leq 1 \} \]with \( f(0, 0) = 0 \), and \( \left. \mathrm{d}z \right|_{(0,0)} = 3 \mathrm{d}x + 2 \mathrm{d}y \). Find the limit\[\lim_{x \to 0^+} \frac{\int_0^{x^2} \mathrm{d}t \int_x^{\sqrt{t}} f(t, u) \mathrm{d}u}{1 - \sqrt[4]{1-x^4}}.\]	-2
Let the function \( f(x) \) be twice differentiable on the interval \((-1, 1)\), with \( f(0) = 1 \). Additionally, for \( x \geq 0 \), it is given that \( f(x) \geq 0 \), \( f'(x) \leq 0 \), and \( f''(x) \leq f(x) \). Determine the minimum value of \( f'(0) \).	$-\sqrt{2}$
Evaluate $\lim_{x \to +\infty}\sqrt{x^2+x+1}\frac{x-ln(e^x+x)}{x}$.	0
Let $z=z(x,y)$ be implicit function with two variables from $2sin(x+2y-3z)=x+2y-3z$. Find $\frac{\partial z}{\partial x}+\frac{\partial z}{\partial y}$.	1
Let $f(x)$ be a continuous function, where $f(0)\neq0$. Find $\lim_{x \to 0} \frac{2\int_{0}^{x}(x-t)f(t)dt}{x\int_{0}^{x}f(x-t)dt}$.	1
Let $D=\{ (x,y)|x^2+y^2\le \pi \}$. Find $\iint\limits_D(sin x^2cosx^2+x\sqrt{x^2+y^2})dxdy$.	$\pi$
Let $x_1=2021$, $x_n^2-2(x_n+1)x_{n+1}+2021=0$ ($n\geq1$). Prove that the sequence ${x_n}$ converges. Find the limit $\lim_{n \to \infty} x_n$.	$\sqrt{2022} - 1$
Consider a homogeneous function with degree $4$. $f(x,y,z)=a_1x^4+a_2y^4+a_3z^4+3a_4x^2y^2+3a_5y^2z^2+3a_6x^2z^2$. Find $\oiint_{\sum} f(x,y,z)dS$, where $\sum: x^2+y^2+z^2=1$.	$\frac{4\pi}{5} \sum_{i=1}^{6}a_i$
Let ${a_n}$ and ${b_n}$ be positive real sequence that satisfy the following condition: (i) $a_1=b_1=1$ (ii) $b_n=a_n b_{n-1}-2$ (iii) $n$ is an integer larger than $1$. Let ${b_n}$ be a bounded sequence. Prove that $\sum_{n=1}^{\infty} \frac{1}{a_1a_2\cdots a_n}$ converges. Find the value of the sum.	$\frac{3}{2}$
Find $I=\int_{0}^{\frac{\pi}{2}}\frac{\cos x}{1+\tan x}dx$.	$\frac{1}{2\sqrt{2} \ln\frac{\sqrt{2}+2}{2-\sqrt{2}}$
Find $\sum_{n=1}^{+\infty}arctan\frac{2}{4n^2+4n+1}.$	$\arctan{\frac{1}{2}}$
Let $f(x,y)$ be a function that exists a continuous second-order partial differentiation in closed region $D=\{(x,y)|x^2+y^2\leq1\}$ such that $\frac{\partial^2f }{\partial x^2}+\frac{\partial^2f }{\partial y^2}=x^2+y^2$. Find $\lim_{r \to 0^+} \frac{\int\int_{x^2+y^2\leq r^2}^{}(x\frac{\partial f}{\partial x}+y\frac{\partial f}{\partial y})dxdy}{(\tan r-\sin r)^2}$.	$\frac{\pi}{3}$
It is given that every orientable smooth closed surface $S$ in half space in $R^3$ $\{ (x,y,z)\in R^3 |x>0\}$ exists $\int\int_{S}^{}xf'(x)dydz+y(xf(x)-f'(x))dzdx-xz(\sin x+f'(x))dxdy=0$, where $f$ is twice continuously differentiable on the interval $(0,+\infty)$ and $\lim_{x \to 0^+} f(x)=\lim_{x \to 0^+} f'(x)=0$. Find $f(x)$.	$e^{\frac{1}{2}x} \left( -\cos\frac{\sqrt{3}}{2}x + \frac{1}{\sqrt{3}}\sin\frac{\sqrt{3}}{2}x \right) + \cosx$
Let $m\ge 5$ be an odd integer, and let $D(m)$ denote the number of quadruples $\big(a_1, a_2, a_3, a_4\big)$ of distinct integers with $1\le a_i \le m$ for all $i$ such that $m$ divides $a_1+a_2+a_3+a_4$. There is a polynomial $$q(x) = c_3x^3+c_2x^2+c_1x+c_0$$such that $D(m) = q(m)$ for all odd integers $m\ge 5$. What is $c_1?$	11
Let $a, b,$ and $c$ be positive integers such that $a+b+c=23$ and\[\gcd(a,b)+\gcd(b,c)+\gcd(c,a)=9.\]What is the sum of all possible distinct values of $a^{2}+b^{2}+c^{2}$?	438
For each real number $a$ with $0 \leq a \leq 1$, let numbers $x$ and $y$ be chosen independently at random from the intervals $[0, a]$ and $[0, 1]$, respectively, and let $P(a)$ be the probability that $$\sin^2{(\pi x)} + \sin^2{(\pi y)} > 1.$$What is the maximum value of $P(a)?$	$2-\sqrt{2}$
The number $a = \frac{p}{q}$, where $p$ and $q$ are relatively prime positive integers, has the property that the sum of all real numbers $x$ satisfying$$\lfloor x \rfloor \cdot \{x\} = a \cdot x^2$$is $420$, where $\lfloor x \rfloor$ denotes the greatest integer less than or equal to $x$ and $\{x\} = x - \lfloor x \rfloor$ denotes the fractional part of $x$. What is $p + q?$	929
Let $(a_n)$ and $(b_n)$ be the sequences of real numbers such that \[(2 + i)^n = a_n + b_ni\]for all integers $n\geq 0$, where $i = \sqrt{-1}$. What is\[\sum_{n=0}^\infty\frac{a_nb_n}{7^n}\,?\]	$\frac{7}{16}$
There are integers $a$, $b$, and $c$, each greater than 1, such that$$\sqrt[a]{N \sqrt[b]{N \sqrt[c]{N}}} = \sqrt[36]{N^{25}}$$for all $N > 1$. What is $b$?	3
Let $\triangle A_0B_0C_0$ be a triangle whose angle measures are exactly $59.999^\circ$, $60^\circ$, and $60.001^\circ$. For each positive integer $n$ define $A_n$ to be the foot of the altitude from $A_{n-1}$ to line $B_{n-1}C_{n-1}$. Likewise, define $B_n$ to be the foot of the altitude from $B_{n-1}$ to line $A_{n-1}C_{n-1}$, and $C_n$ to be the foot of the altitude from $C_{n-1}$ to line $A_{n-1}B_{n-1}$. What is the least positive integer $n$ for which $\triangle A_nB_nC_n$ is obtuse?	15
Let $ABCD$ be a convex quadrilateral with $BC=2$ and $CD=6.$ Suppose that the centroids of $\triangle ABC,\triangle BCD,$ and $\triangle ACD$ form the vertices of an equilateral triangle. What is the maximum possible value of the area of $ABCD$?	$12+10\sqrt{3}$
Let $s_k$ denote the sum of the $\textit{k}$th powers of the roots of the polynomial $x^3-5x^2+8x-13$. In particular, $s_0=3$, $s_1=5$, and $s_2=9$. Let $a$, $b$, and $c$ be real numbers such that $s_{k+1} = a \, s_k + b \, s_{k-1} + c \, s_{k-2}$ for $k = 2$, $3$, $....$ What is $a+b+c$?	10
medium-en-124	For a positive integer $n$ and nonzero digits $a$, $b$, and $c$, let $A_n$ be the $n$-digit integer each of whose digits is equal to $a$; let $B_n$ be the $n$-digit integer each of whose digits is equal to $b$, and let $C_n$ be the $2n$-digit (not $n$-digit) integer each of whose digits is equal to $c$. What is the greatest possible value of $a + b + c$ for which there are at least two values of $n$ such that $C_n - B_n = A_n^2$?	18
