En $\triangle ABC$, $(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$, ¿cuál es el valor de $\angle C$ en radianes?	$\frac{\pi}{3}$
Dada la función $$f(x) = \ln \frac{x}{2-x} + ax + b(x-1)^2.$$ Si \(f(x) > -2\) y esto se cumple únicamente cuando \(1 < x < 2\), encuentra el rango de valores para \(b\).	$b \geq $-\frac{2}{3}$
Dado que $\alpha$ es un ángulo agudo y $\cos \alpha = \frac{1+\sqrt{5}}{4}$, encuentra $\sin \frac{\alpha}{2}$.	$\frac{-1+\sqrt{5}}{4}$
Sea $S_{n}$ la suma de los primeros $n$ términos de una progresión geométrica $\{a_{n}\}$. Si $S_{4}=-5$ y $S_{6}=21S_{2}$, encuentra $S_{8}$.	-85
La recta $l: x-my+1=0$ intersecta al círculo $\odot C: (x-1)^{2}+y^{2}=4$ en los puntos A y B. El área del triángulo $\triangle ABC$ es $\frac{8}{5}$. Encuentra todos los valores posibles de $m$.	${2, -2, \frac{1}{2}, -\frac{1}{2}}$
Si $\sin(\alpha - \beta)=\frac{1}{3}$ y $\cos \alpha \sin \beta=\frac{1}{6}$, encuentra $\cos (2\alpha + 2\beta).$	$\frac{1}{9}$
La función $f(x)=\cos \omega x -1 \;(\omega>0)$ tiene 3 raíces en el rango $[0, 2\pi]$, ¿cuál es el rango de $\omega$?	$[2,3)$
La hipérbola $C$ está dada por $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} = 1\;(a>0,b>0).$ Sus focos izquierdo y derecho son $F_{1},F_{2}$ respectivamente. El punto $A$ está en $C$, y el punto $B$ está en el eje $y$. $\overrightarrow{F_{1}A} \perp \overrightarrow{F_{1}B}$ y $\overrightarrow{F_{2}A} = -\frac{2}{3}\overrightarrow{F_{2}B}$. ¿Cuál es la excentricidad de $C$?	$\frac{3\sqrt{5}}{5}$
Sea \(a = 0.1e^{0.1}\), \(b = \frac{1}{9}\), \(c = -\ln 0.9\). Compara los tamaños de \(a\), \(b\) y \(c\).	$c < a < b$
Dado que el punto \(A(2,1)\) está en la hipérbola \(C: \frac{x^2}{a^2} - \frac{y^2}{a^2 - 1} = 1 (a > 1)\), y que la línea \(l\) intersecta \(C\) en los puntos \(P\) y \(Q\), con la suma de las pendientes de las rectas \(AP\) y \(AQ\) siendo 0. Si \(\tan \angle PAQ = 2\sqrt{2}\), encuentra el área de \(\triangle PAQ\).	$\frac{16\sqrt{2}}{9}$
La secesión $\{a_{n}\}$ es una progresión geométrica. $S_n$ es la suma de los primeros $n$ términos de $\{a_{n}\}$ y $a_{n+1} = 2S_{n} + 2$. ¿Cuál es el valor de $a_{4}$?	54
Los focos izquierdo y derecho de la hipérbola $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} (a>0, b>0)$ son $F_{1}$ y $F_{2}$ respectivamente. Se dibuja una línea perpendicular desde $F_{2}$ hasta una de las asíntotas y el pie de la perpendicular es el punto P. Si $PF_{2} = 2$, y la pendiente de $PF_{1}$ es $\frac{\sqrt{2}}{4}$, encuentra la ecuación de la hipérbola.	$\frac{x^{2}}{2} - \frac{y^{2}}{4}=1$
Tres cajas A, B y C contienen una cierta cantidad de bolas negras y blancas. El número total de bolas en cada caja está en la proporción de 5:4:6．El porcentaje de bolas negras en cada caja es, respectivamente, 40%, 25% y 50%. Se extrae una bola al azar de cada una de las tres cajas. La probabilidad de que todas las tres bolas sean negras es $p_1$, si las bolas de las tres cajas se combinan en una sola caja y se extrae una bola al azar, la probabilidad de extraer una bola blanca es $p_2$. Encuentra $p_1 + p_2$ (expresado como decimal).	0.65
En $\triangle ABC$, $\angle A = 60^{\degree}$, $BC=1$. El punto D es el punto medio de AB y el punto E es el punto medio de CD. Sea $\overline{AB} = \overrightarrow{a}$, $\overline{AC} = \overrightarrow{b}$. Si $\overline{BF} = \frac{1}{3}\overline{BC}$, encuentra el valor máximo de $\overline{AE} \cdot \overline{AF}$.	$\frac{13}{24}$
Si la función $f(x)=ax^{2}-2x-|x^{2}-ax+1|$ tiene solamente 2 raíces reales, ¿cuál es el rango de $a$?	$(-\infty, 0)\cup(0,1)\cup(1,+\infty)$
Dado que $(1+2023x)^{100}+(2023-x)^{100}=a_{0}+a_{1}x+a_{2}x^{2}+\ldots+a_{100}x^{100}$, donde $a_{0}, a_{1}, a_{2}, \ldots, a_{100} \in \mathbb{R}$ y $0 \leq k \leq 100$ y $k \in \mathbb{N}$, ¿cuál es el valor máximo de $k$ tal que $a_{k} < 0$?	49
Tres puntos A, B y C satisfacen $AB=BC=AC=1$. ¿De cuántas maneras se pueden elegir otros dos puntos (en cualquier orden) de modo que los 5 puntos (A, B, C y los dos puntos adicionales) formen los vértices de una pirámide cuadrada regular?	9
La función $f(x)=\sin(\omega x + \varphi)$ está aumentando en el intervalo $(\frac{\pi}{6}, \frac{2\pi}{3})$. Y los puntos en $x=\frac{\pi}{6}$ y $x=\frac{2\pi}{3}$ son vértices de $y=f(x)$. ¿Cuál es el valor de $f(-\frac{5\pi}{12})?$	$\frac{\sqrt{3}}{2}$
Si los números reales $x, y$ satisfacen $x^{2} + y^{2} - 4x - 2y - 4 = 0$, ¿cuál es el valor máximo de $x - y?$	$1+3\sqrt{2}$
Si $\theta \in (0, \frac{\pi}{2}), \tan \theta = \frac{1}{2}$, encuentra el valor de $\sin \theta - \cos \theta$.	$-\frac{\sqrt{5}}{5}$
Las variables x e y satisfacen el sistema $\begin{cases} x-2y \leq -1 \\ x+2y \leq 9 \\ 3x+y \geq 7 \end{cases}$. ¿Cuál es el valor máximo de $z=2x-y$?	8
La progresión aritmética $\{a_{n}\}$ tiene una diferencia común $\frac{2\pi}{3}$. Sea el conjunto $S$ definido como $S=\{\cos a_{n} | n \in \mathbb{N}^{+}\}$. Si $S=\{a,b\}$, encuentra el valor de $ab$.	$-\frac{1}{2}$
El círculo $\odot O$ tiene un radio de 1. P es un punto fuera del círculo. La línea PA es tangente a $\odot O$ en el punto A. La línea PB intersecta $\odot O$ en los puntos B y C. D es el punto medio de BC. Si $\lvert OP \rvert = \sqrt{2}$, encuentra el valor máximo de $\overrightarrow{PA} \cdot \overrightarrow{PD}$.	$\frac{1+\sqrt{2}}{2}$
La sucesión $\{a_{n}\}$ es una progresión geométrica en la cual $a_{2}a_{4}a_{5} = a_{3}a_{6}$ y $a_{9}a_{10}=-8$. Encuentra $a_{7}$.	-2
La pirámide $P-ABCD$ tiene una base cuadrada $ABCD$ y P es el vértice superior. $AB=4$, $PC=PD=3$ y $\angle PCA=45^{\degree}$. Calcula el área de $\triangle PBC$.	$4\sqrt{2}$
Los dos puntos focales de la elipse $\frac{x^{2}}{9}+\frac{y^{2}}{6}=1$ son $F_{1}$ y $F_{2}$. O es el origen. El punto P es un punto en la elipse tal que $\cos\angle F_{1}PF_{2}=\frac{3}{5}$. Encuentra $|PO|$	$\frac{\sqrt{30}}{2}$
En el $\triangle ABC$, $AB=2$, $\angle BAC=60^{\degree}$ y $BC=\sqrt{6}$. El punto $D$ está sobre $BC$ y $AD$ biseca el $\angle BAC$. Encuentra $AD$.	2
En la pirámide triangular $P-ABC$, la base $\triangle ABC$ es un triángulo equilátero con un lado de longitud 2. $PA=PB=2$ y $PC= \sqrt{6}$. Encuentra el volumen de la pirámide.	1
La gráfica de $y=f(x)$ se obtiene desplazando la gráfica de $y=\cos \left(2x+\frac{\pi}{6}\right)$ $\frac{\pi}{6}$ unidades hacia la izquierda. ¿Cuántos puntos de intersección tiene la gráfica de $y=f(x)$ con la recta $y=\frac{1}{2}x-\frac{1}{2}$?	3
Las variables $x$ e $y$ satisfacen el sistema $\begin{cases} 3x-2y \leq 3 \\ -2x+3y \leq 3 \\ x+y \geq 1 \end{cases}$. ¿Cuál es el valor máximo de $z=3x+2y$?	15
Dada una secesión $\{a_n\} (n \in \mathbb{N}^{*})$ con el primer término $a_1 = 1$ y la suma de los primeros $n$ términos denotada como $S_n$. Suponga que $\lambda$ y $k$ son constantes. Si para todos los enteros positivos $n$, se cumple la siguiente ecuación: \[S_{n+1}^{1/k} - S_n^{1/k} = \lambda a_{n+1}^{1/k}\] entonces la sucesión se llama una sucesión “$\lambda \sim k$”. Para un $\lambda$ dado, ¿existen tres sucesiones diferentes $\{a_n\}$ que satisfacen las condiciones de ser una sucesión “$\lambda \sim 3$”, con $a_n \geq 0$? Si tales sucesiones existen, determine el rango de valores para $\lambda$. Si no, explique por qué.	$0 < \lambda < 1$
Una bolsa \( A \) contiene 2 bolas negras y 1 bola blanca, mientras que otra bolsa \( B \) contiene 3 bolas blancas. En cada paso, se extrae aleatoriamente una bola de cada bolsa y se intercambia con la otra bolsa. Este proceso se repite \( n \) veces. Sea \( X_n \) el número de bolas negras en la bolsa \( A \), y sea \( p_n \) la probabilidad de que la bolsa \( A \) contenga exactamente 2 bolas negras, mientras que \( q_n \) es la probabilidad de que contenga exactamente 1 bola negra. Calcula el valor esperado \( E(X_n) \) de \( X_n \) en términos de \( n \).	$1 + \frac{1}{3^n}$
Sea la función $f(x) = (x-a)(x-b)(x-c)$, donde $a, b, c \in \mathbb{R}$, y $f'(x)$ es la derivada de $f(x)$. Dado que $a = 0, 0 < b \leq 1, c = 1$, y que el valor máximo local de $f(x)$ es $M$. Encuentra el valor máximo de $M$.	$\frac{4}{27}$
Define una progresión geométrica con el primer término igual a 1 y una razón común positiva como una "secuencia-M". Sea $m$ un entero positivo. Si existe una "secuencia-M" $\{c_n\} (n \in \mathbb{N}^{*})$, para cualquier entero positivo $k$, cuando $k \leq m$, se cumple la condición $c_k \leq b_k \leq c_{k+1}$, encuentra el valor máximo de $m$.	5
Dadas las funciones $y = f(x)$, $y = g(x)$ y $h(x) = kx + b$ $(k, b \in \mathbb{R})$, la desigualdad $f(x) \geq h(x) \geq g(x)$ se cumple para todo $x$ en el intervalo $D$. Dado que \[f(x) = x^4 - 2x^2, \quad g(x) = 4x^2 - 8, \quad h(x) = 4(t^3 - t)x - 3t^4 + 2t^2, \quad (0 < |t| \leq \sqrt{2}),\] \[D = [m, n] \subseteq \left[-\sqrt{2}, \sqrt{2}\right],\] encuentra el máximo de $n - m$.	$\sqrt{7}$
Dado los conjuntos $A = \{x \mid x = 2n - 1, n \in \mathbb{N}^{*} \}$ y $B = \{x \mid x = 2^n, n \in \mathbb{N}^{*} \}$. Ordena todos los elementos de $A \cup B$ en orden ascendente para formar una secuencia $\{a_n\}$. Sea $S_n$ la suma de los primeros $n$ términos de la secuencia $\{a_n\}$. Encuentra el valor mínimo de $n$ tal que $S_n > 12a_{n+1}$.	27
Sea $\{a_n\}$ una progresión aritmética con el primer término $a_1$ y diferencia común $d$, y sea $\{b_n\}$ una progresión geométrica con el primer término $b_1$ y razón común $q$. Dado que $a_1 = b_1 > 0, m \in \mathbb{N}^{*}, q \in (1, \sqrt{2}]$, si existe $d \in \mathbb{R}$ tal que $|a_n - b_n| \leq b_1$ se cumple para todos $n = 2, 3, \cdots, m+1$, determina el rango de valores para $d$ en términos de $b_1, m, q$.	$\left[ \frac{b_1(q^m - 2)}{m}, \frac{b_1q^m}{m} \right\]$
Sea $f(x)$ una función definida en $\mathbb{R}$ con periodo $1$. En el intervalo $[0,1)$, está dada por: \[f(x) =\begin{cases} x^2, & x \in D \\ x, & x \notin D\end{cases}\], donde el conjunto $D$ se define como:\[D = \left\{ x \mid x = \frac{n-1}{n}, n \in \mathbb{N}^{*} \right\},\]. Determine el número de soluciones de la ecuación $f(x) - \lg x = 0$.	8
Dada la función $f(x) = x^3 + ax^2 + bx + 1$ donde $a > 0$ y $b \in \mathbb{R}$, se sabe que $f(x)$ tiene extremos, y los puntos críticos de su derivada $f'(x)$ son las raíces de $f(x)$. (Un punto crítico se refiere al valor de la variable independiente donde la función alcanza un extremo.) Si la suma de todos los valores extremos de $f(x)$ y $f'(x)$ no es menor que $-\frac{7}{2}$, determina el rango de valores para $a$.	$(3,6]$
En un triángulo acutángulo $ABC$, si $\sin A = 2\sin B \sin C$, encuentra el valor mínimo de $\tan A \tan B \tan C$.	8
Sea $U = \{1,2,\cdots,100\}$. Dada una secuencia $\{a_n\} \ (n \in \mathbb{N}^{*})$ y un subconjunto $T$ de $U$, si  $T = \varnothing$, definimos $S_T = 0$. Si $T = \{t_1, t_2, \cdots, t_k\}$, definimos: \[S_T = a_{t_1} + a_{t_2} + \cdots + a_{t_k}.\] Por ejemplo, cuando $T = \{1,3,66\}$, tenemos  $S_T = a_1 + a_3 + a_{66}$. Supongamos que la secuencia $\{a_n\} \ (n \in \mathbb{N}^{*})$ es una progresión geométrica con una razón común de 3, y cuando$T = \{2,4\}$, tenemos $S_T = 30$. Dado que $C \subseteq U$, $D \subseteq U$, y $S_C \geq S_D$, encuentre el mínimo de (S_C + S_{C \cap D}) / S_D$.\]	2
Sea $m, n \in \mathbb{N}^{*}$ con $n \geq m$. Determine el valor de la siguiente expresión:\[\left( (m+1) C_m^m + (m+2) C_m^{m+1} + (m+3) C_m^{m+2} + \cdots + n C_m^{n-1} + (n+1) C_m^n \right) / \left( 2(m+1) C_{n+2}^{m+2} \right).\]	$\frac{1}{2}$
Sea el vector \(\mathbf{a}_k = \left(\cos \frac{k\pi}{6}, \sin \frac{k\pi}{6} + \cos \frac{k\pi}{6}\right)\) donde \(k = 0, 1, 2, \ldots, 12\). Determine el valor de \(\sum_{k=0}^{12} (\mathbf{a}_k \cdot \mathbf{a}_{k+1})\).	$9\sqrt{3}$
Dado que los números positivos \(a, b, c\) satisfacen: $$5c - 3a \leq b \leq 4c - a, \ c \ln b \geq a + c \ln c,$$ encuentra el rango de \(\frac{b}{a}\).	$[e,7]$
Dado que \(a\) y \(b\) son números reales, y 1 y -1 son los puntos críticos de la función \(f(x) = x^3 + ax^2 + bx\). Sea \(h(x) = f(f(x)) - c\), donde \(c \in (-2, 2)\). Determina el número de ceros de la función \(y = h(x)\).	9
Dadas dos sucesiones \(\{a_n\}\) y \(\{b_n\}\) consistentes enteramente en términos positivos que satisfacen: $$a_{n+1} = \frac{a_n + b_n}{\sqrt{a_n^2 + b_n^2}}, \quad n \in \mathbb{N}^*.$$ Sea \(b_{n+1} = \sqrt{2} \cdot \frac{b_n}{a_n}, \, n \in \mathbb{N}^*\), y asuma que \(\{a_n\}\) es una progresión geométrica. Encuentre el valor de \(a_1 + b_1\).	$2\sqrt{2}$
En el sistema de coordenadas rectangulares \(xOy\), considera la elipse $$\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1 \quad (a > b > 0)$$ con sus focos izquierdo y derecho en \(F_1(-c, 0)\) y \(F_2(c, 0)\), respectivamente. Se sabe que los puntos \((1, e)\) y \(\left(e, \frac{\sqrt{3}}{2}\right)\) están en la elipse, donde \(e\) es la excentricidad de la elipse. Sean \(A\) y \(B\) dos puntos en la elipse situados por encima del eje \(x\), con la línea \(AF_1\) paralela a la línea \(BF_2\), y \(AF_2\) intersectando a \(BF_1\) en el punto \(P\). Encuentra el valor de \(PF_1 + PF_2\).	$\frac{3\sqrt{2}}{2}$
Se da que $1 < a \leq 2$, y la función $f(x)$ está definida como $f(x) = e^{x} - x - a$, donde $e = 2.71828\cdots$ es la base del logaritmo natural. Sea $x_0$ el cero de la función $y = f(x)$ en el intervalo $(0, +\infty)$. Encuentra el valor mínimo de $\frac{ x_0 f(e^{x_0}) }{ (a-1)a }$.	$e-1$
Sea $a \neq 0$ un número real, y definamos la función $f(x) = a \ln x + \sqrt{x + 1}$, donde $x > 0$. Para cualquier $x \in \left[\frac{1}{e^2}, +\infty\right)$, se cumple que $f(x) \leq \frac{\sqrt{x}}{2a}$. Encuentra el rango de valores para $a$.  \textbf{Nota:} $e = 2.71828\cdots$ es la base del logaritmo natural.	$(0, \frac{\sqrt{2}}{4}]$
Dado el punto \(P(0,1)\), y la elipse $$\frac{x^2}{4} + y^2 = m \, (m > 1)$$ con dos puntos \(A\) y \(B\) en ella, que satisfacen \(\overrightarrow{AP} = 2\overrightarrow{PB}\), entonces, cuando el valor absoluto de la coordenada x del punto \(B\) se maximiza, encuentra el valor de \(m\)	5
Sea la secuencia \( \{a_n\} \) que satisface $$|a_n - \frac{a_{n+1}}{2}| \leq 1, \quad n \in \mathbb{N}^*.$$ Si \(|a_n| \leq \left(\frac{3}{2}\right)^n, \, n \in \mathbb{N}^*\), encontrar el valor máximo de \(|a_n|\).	2
Considera la elipse $$\frac{x^2}{a^2} + y^2 = 1, \quad (a > 1).$$ Si cualquier círculo centrado en el punto \(A(0,1)\) intersecta la elipse al menos 3 veces, encuentra el rango de valores para la excentricidad de la elipse.	$(0, \frac{\sqrt{2}}{2}]$
Encuentra la antiderivada: $\int x \sin x \cos x \, dx $	$x / 4-\left(x \cos ^{2} x\right) / 2+(\cos x \sin x) / 4 + C$
Encuentra la antiderivada: $\int \arctan (\sqrt{x}) d x $	$(x+1) \arctan (\sqrt{x}) - \sqrt{x} + C$
Encuentra una representación en serie de potencias para $2 /(1-x)^{3}$.	$\sum_{n=0}^{\infty} (n+1)(n+2) x^{n}$
Halla la derivada de la función: $100 /\left(100-x^{2}\right)^{3 / 2}$.	$\frac{300 x}{\left(100-x^{2}\right)^{5 / 2}}$
Si $\left(x_{1}, \ldots, x_{n}\right)$ es una muestra de una distribución $\operatorname{Gamma}\left(\alpha_{0}, \theta\right)$, donde $\alpha_{0}>0$ y $\theta \in (0, \infty)$ es desconocido, determina la estimación de máxima verosimilitud (MLE) de $\theta$.	$\hat{\theta}=\alpha_{0} / \bar{x}$
Supongamos que las alturas de los hombres (en centímetros) siguen la distribución $N\left(174,20^{2}\right)$, mientras que las de las mujeres siguen la distribución $N\left(160,15^{2}\right)$. Calcule la altura total media de una pareja casada conformada por un hombre y una mujer.	334
Encuentra la inversa, si existe, de la matriz $$ A=\left[\begin{array}{ccc} e^{t} & \cos t & \sin t \\ e^{t} & -\sin t & \cos t \\ e^{t} & -\cos t & -\sin t \end{array}\right] $$	$$\left[\begin{array}{ccc} \frac{1}{2} e^{-t} & 0 & \frac{1}{2} e^{-t} \\ \frac{1}{2} \cos t+\frac{1}{2} \sin t & -\sin t & \frac{1}{2} \sin t-\frac{1}{2} \cos t \\ \frac{1}{2} \sin t-\frac{1}{2} \cos t & \cos t & -\frac{1}{2} \cos t-\frac{1}{2} \sin t \end{array}\right]$$
Sea $X$ una variable aleatoria con $E(X)=0$ y $V(X)=1$. ¿Qué valor entero $k$ nos asegurará que $P(|X| \geq k) \leq 0.01$?	10
Encuentra una representación en serie para la función: $x+\frac{1}{2} \frac{x^{3}}{3}+\frac{1 \cdot 3}{2 \cdot 4} \frac{x^{5}}{5}+\frac{1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \frac{x^{7}}{7}+\cdots $	$(-1,1)$
Evalúe el límite: $\lim _{(x, y) \rightarrow(1, -1)} \frac{x^{2} - 2xy + y^{2}}{x - y}$	$2$
Evalúe la integral doble: $\iint_{R} f(x, y) \, dA$, donde $f(x, y) = x^{2} + y$ y $R$ es el triángulo con vértices $(0,0),(2,0)$ y $(0,1)$.	$\frac{6}{5} $
Encuentra un conjunto fundamental de soluciones: $(2 x+1) x y^{\prime \prime}-2\left(2 x^{2}-1\right) y^{\prime}-4(x+1) y=0 ; \quad y_{1}=1 / x$	$\left\{1 / x, e^{2 x}\right\}$
Encuentra la solución general: $y^{\prime \prime \prime}+2 y^{\prime \prime}+y^{\prime}=-2 e^{-x}\left(7-18 x+6 x^{2}\right)$	$y=x^{2} e^{-x}(1-x)^{2}+c_{1}+e^{-x}\left(c_{2}+c_{3} x\right)$
Encuentra la solución general: $y^{\prime \prime \prime}-6 y^{\prime \prime}+11 y^{\prime}-6 y=e^{2 x}\left(5-4 x-3 x^{2}\right)$	$y=x e^{2 x}(1+x)^{2}+c_{1} e^{x}+c_{2} e^{2 x}+c_{3} e^{3 x}$
