En $\triangle ABC$, $(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$, ¿cuál es el valor de $\angle C$ en radianes?	$\frac{\pi}{3}$
Sea $\overline{MN}$ el diámetro de un círculo con diámetro $1$. Sean $A$ y $B$ puntos en uno de los arcos semicirculares determinados por $\overline{MN}$ de tal manera que $A$ sea el punto medio del semicírculo y $MB=\dfrac{3}{5}$. El punto $C$ se encuentra en el otro arco semicircular. Sea $d$ la longitud del segmento de línea cuyos extremos son las intersecciones del diámetro $\overline{MN}$ con las cuerdas $\overline{AC}$ y $\overline{BC}$. El valor más grande posible de $d$ puede escribirse en la forma $r-s\sqrt{t}$, donde $r$, $s$ y $t$ son enteros positivos y $t$ no es divisible por el cuadrado de ningún número primo. Encuentra $r+s+t$.	14
Del conjunto de números enteros $\{1,2,3,\dots,2009\}$, elige $k$ pares $\{a_i,b_i\}$ con $a_i < b_i$ de manera que no haya dos pares con un elemento común. Supón que todas las sumas $a_i + b_i$ son distintas y menores o iguales a $2009$. Encuentra el valor máximo posible de $k$.	803
Cuatro faros están ubicados en los puntos $A$, $B$, $C$ y $D$. El faro en $A$ está a $5$ kilómetros del faro en $B$, el faro en $B$ está a $12$ kilómetros del faro en $C$, y el faro en $A$ está a $13$ kilómetros del faro en $C$. Para un observador en $A$, el ángulo determinado por las luces en $B$ y $D$, y el ángulo determinado por las luces en $C$ y $D$ son iguales. Para un observador en $C$, el ángulo determinado por las luces en $A$ y $B$, y el ángulo determinado por las luces en $D$ y $B$ son iguales. La distancia en kilómetros de $A$ a $D$ está dada por $\frac{p\sqrt{r}}{q}$, donde $p$, $q$ y $r$ son enteros positivos primos entre sí, y $r$ no es divisible por el cuadrado de ningún primo. Encuentre $p+q+r$.	96
Sean $a$ y $b$ números reales positivos con $a \ge b$. Sea $\rho$ el valor máximo posible de $\dfrac{a}{b}$ para el cual el sistema de ecuaciones   \[a^2 + y^2 = b^2 + x^2 = (a-x)^2 + (b-y)^2\]  tiene una solución $(x,y)$ que satisface $0 \le x < a$ and $0 \le y < b$. Entonces $\rho^2$ se puede expresar como una fracción$\dfrac{m}{n}$, donde $m$ y $n$ son enteros positivos primos entre sí. Encuentra $m + n$.	7
Una partícula se encuentra en el plano de coordenadas en $(5,0)$. Definimos un movimiento de la partícula como una rotación en sentido antihorario de $\pi/4$ radianes alrededor del origen seguida de una traslación de $10$ unidades en la dirección positiva del eje $x$. Dado que la posición de la partícula después de $150$ movimientos es $(p,q)$, encuentra el mayor entero menor o igual a $|p| + |q|$.	19
La secuencia $\{a_n\}$ se define por \[a_0 = 1,a_1 = 1, \text{ y } a_n = a_{n - 1} + \frac {a_{n - 1}^2}{a_{n - 2}} \text{ para } n \ge 2.\] La secuencia $\{b_n\}$ se define por \[b_0 = 1,b_1 = 3, \text{ y } b_n = b_{n - 1} + \frac {b_{n - 1}^2}{b_{n - 2}} \text{ para } n \ge 2.\] Encuentra $\frac {b_{32}}{a_{32}}$.	561
Cuatro círculos $\omega,$ $\omega_{A},$ $\omega_{B},$ y $\omega_{C}$ con el mismo radio se dibujan en el interior del triángulo $ABC$ de tal manera que $\omega_{A}$ es tangente a los lados $AB$ y $AC,$ $\omega_{B}$ a $BC$ y $BA,$ $\omega_{C}$ a $CA$ y $CB,$ y $\omega$ es tangente externamente a $\omega_{A},$ $\omega_{B},$ y $\omega_{C}$. Si los lados del triángulo $ABC$ son $13,$ $14,$ y $15,$ el radio de $\omega$ se puede representar en la forma $\frac{m}{n}$, donde $m$ y $n$ son enteros positivos primos entre sí. Encuentra $m+n.$	389
Sea $f(x)$ un polinomio con coeficientes reales tal que $f(0) = 1$, $f(2)+f(3)=125$, y para todo $x$, $f(x)f(2x^{2})=f(2x^{3}+x)$. Encuentra $f(5)$.	676
La progresión geométrica creciente $x_{0},x_{1},x_{2},\ldots$ consiste enteramente en potencias de exponente entero de $3$. Dado que $\sum_{n=0}^{7}\log_{3}(x_{n}) = 308$ y $56 \leq \log_{3}\left ( \sum_{n=0}^{7}x_{n}\right ) \leq 57$, encuentra $\log_{3}(x_{14}).$	91
Dado un número real $x$, sea $\lfloor x \rfloor$ el mayor entero menor o igual que $x.$ Para un cierto número entero $k,$ existen exactamente $70$ enteros positivos $n_{1}, n_{2}, \ldots, n_{70}$ tales que $k=\lfloor\sqrt[3]{n_{1}}\rfloor = \lfloor\sqrt[3]{n_{2}}\rfloor = \cdots = \lfloor\sqrt[3]{n_{70}}\rfloor$ y $k$ divide a $n_{i}$ para todo $i$ tal que $1 \leq i \leq 70.$ Encuentra el valor máximo de $\frac{n_{i}}{k}$ para $1\leq i \leq 70.$	553
Dado que $x, y,$ y $z$ son números reales que satisfacen: \begin{align*} x &= \sqrt{y^2-\frac{1}{16}}+\sqrt{z^2-\frac{1}{16}}, \\ y &= \sqrt{z^2-\frac{1}{25}}+\sqrt{x^2-\frac{1}{25}}, \\ z &= \sqrt{x^2 - \frac 1{36}}+\sqrt{y^2-\frac 1{36}}, \end{align*} y que  $x+y+z = \frac{m}{\sqrt{n}},$ donde $m$ y $n$ son enteros positivos y que $n$ no es divisible por el cuadrado de ningún número primo, encuentra $m+n.$	9
Dado que una secuencia satisface $x_0=0$ y $|x_k|=|x_{k-1}+3|$ para todos los enteros $k\ge 1$, encuentra el valor mínimo posible de $|x_1+x_2+\cdots+x_{2006}|$.	27
Sea $w_1$ y $w_2$ los círculos $x^2 + y^2 + 10x - 24y - 87 = 0$ y $x^2 + y^2 - 10x - 24y + 153 = 0,$ respectivamente. Sea $m$ el valor positivo más pequeño de $a$ para el cual la línea $y = ax$ contiene el centro de un círculo que es tangente externamente a $w_2$ y tangente internamente a $w_1.$  Dado que $m^2 = \frac{p}{q},$ donde $p$ y $q$ son enteros primos relativos, encuentra $p + q.$	169
El triángulo $ABC$ tiene $BC=20.$ La circunferencia inscrita del triángulo triseca uniformemente la mediana $AD.$ Si el área del triángulo es $m \sqrt{n}$ donde $m$ y $n$ son enteros y $n$ no es divisible por el cuadrado de un número primo, encuentra $m+n.$	38
¿Para cuántos enteros positivos $n$ menores o iguales a 1000 se cumple que $(\sin t + i \cos t)^n = \sin nt + i \cos nt$ para todo $t$ real?	250
Un poliedro convexo $P$ tiene 26 vértices, 60 aristas y 36 caras, 24 de las cuales son triangulares y 12 de las cuales son cuadriláteros. Una diagonal espacial es un segmento que conecta dos vértices no adyacentes que no pertenecen a la misma cara. ¿Cuántas diagonales espaciales tiene $P$?	241
Un insecto comienza en un vértice de un triángulo equilátero. En cada movimiento, selecciona aleatoriamente uno de los dos vértices donde no se encuentra actualmente, y se arrastra a lo largo de un lado del triángulo hacia ese vértice. Dado que la probabilidad de que el insecto vuelva a su vértice inicial en su décimo movimiento es $m/n,$ donde $m$ y $n$ son enteros positivos primos entre sí, encuentre $m + n.$	683
La representación decimal de $m/n,$ donde $m$ y $n$ son enteros positivos primos relativos y $m < n,$ contiene los dígitos 2, 5, y 1 consecutivamente, y en ese orden. Encuentra el valor más pequeño de $n$ para el cual esto es posible.	127
Entre \(1, 2, 3, 4, \ldots, 1000\), ¿cuántos números se pueden expresar en la forma \(a^2 - b^2 + 1 \ (a, b \in \mathbb{N})\) y no son divisibles por 3?	501
Considere la sucesión \(a_1, a_2, \ldots, a_{21}\) que satisface \(|a_{n+1} - a_n| = 1 \ (n = 1, 2, \ldots, 20)\), y \(a_1, a_7, a_{21}\) forman una sucesión geométrica. Si \(a_1 = 1\) y \(a_{21} = 9\), ¿cuántas sucesiones diferentes cumplen con las condiciones?	15099
Dado que los enteros positivos \(m\) y \(n\) son ambos números primos, y que \(7m + n\) y \(mn + 11\) también son números primos, encuentra el valor de \(m^n + n^m\).	17
¿Cuál es el área de la región \(S = \{(x, y) | x, y \in [0, \frac{\pi}{2}], \cos^2 x + \sin x \sin y + \cos^2 y \geq \frac{5}{4}\}\)?	$\frac{\pi^2}{6}$
Sea \( n \) un entero positivo, y supongamos que \[\sum_{k=0}^n \frac{(-1)^k \binom{n}{k}}{k^3 + 9k^2 + 26k + 24} = \frac{1}{312}.\] Determine el valor de \( n \).	9
Sea \( n \geq 4 \) un entero. Se sacan cartas numeradas \( 1, 2, \cdots, n \) con reemplazo con igual probabilidad, y se registra cada número. Si aparecen tanto \( 1 \) como \( 2 \) o tanto \( 3 \) como \( 4 \), se detiene el sorteo. Encuentra la esperanza matemática del número de sorteos de cartas.	$\frac{11n}{12}$
Los números reales positivos \( k_1, k_2, k_3 \) satisfacen \( k_1 < k_2 < k_3 \); los números reales \( c_1, c_2 \) cumplen \( c_1 = k_2 - k_1, c_2 - c_1 = 2(k_3 - k_2) \). Definimos las funciones \[f(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - c_1, & 1 < x \leq 2 \\k_3 x - c_2, & x > 2 \end{cases}\] y \[g(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - \frac{c_1}{12}, & 1 < x \leq 2 \\k_3 x - \frac{c_2}{12}, & x > 2 \end{cases}\] La pregunta es, ¿bajo qué condiciones en \( k_1, k_2, k_3 \) existe \( A > 0 \) tal que la función \( g(x) + f(A-x) \) definida en \([0, A]\) alcanza su valor mínimo en exactamente dos puntos?	$k_3 = \frac{23}{12}k_2 - \frac{11}{12}k_1$
Sea \(n\) un número entero positivo dado. La secuencia \(a_1, a_2, \cdots, a_n\) es una serie de números reales que satisface \(\left| \sum_{k=1}^{m} \frac{a_k}{k} \right| \leq 1\) para cada \(m \leq n\). Encuentra el valor máximo de \(\left| \sum_{k=1}^{n} a_k \right|\).	$2n-1$
Sea el conjunto \(P = \{a_1, a_2, \cdots, a_m\}\) con un promedio \(C_P = \frac{a_1 + a_2 + \cdots + a_m}{m}\). Ahora, divide \(S = \{1, 2, \cdots, n\}\) en dos subconjuntos no vacíos y disjuntos \(A\) y \(B\). Encuentra el valor máximo de \(|C_A - C_B|\) y discute el número de diferentes pares ordenados \((A, B)\) cuando se alcanza el máximo.	$\frac{n}{2}; 2n-2$
Sean \(A, B, C\) los tres ángulos interiores de \(\triangle ABC\). Encuentra el rango de \(3 \cos A + 2 \cos 2B + \cos 3C\).	$(-\frac{25}{16}, 6)$
Dado un número entero positivo \(n(n \geq 2)\). Hay \(2n\) números reales positivos \(a_1, a_2, \cdots, a_{2n}\) que satisfacen: \[\sum_{k=1}^n a_{2k-1} \cdot \sum_{k=1}^n a_{2k} = \prod_{k=1}^n a_{2k-1} + \prod_{k=1}^n a_{2k}.\] Encuentra el valor mínimo de \(S = \sum_{k=1}^{2n} \frac{a_k^{n-1}}{a_{k+1}}\), donde \(a_{2n+1} = a_1\).	$n^3$
Dado que los enteros positivos \(a, b\) (\(a \leq b\)). La secuencia \(\{f_n\}\) satisface: \[ f_1 = a, \quad f_2 = b, \quad f_{n+2} = f_{n+1} + f_n \quad (n = 1, 2, \cdots).\] Si para cualquier entero positivo \(n\), se cumple que \(\left( \sum_{k=1}^{n} f_k \right)^2 \leq A \cdot f_n f_{n+1}\), encuentra el valor mínimo del número real \(A\).	$2 + \sqrt{5}$
Sea \( X_{1}, X_{2} \) muestras aleatorias simples de la distribución \( N\left(\mu, \sigma^{2}\right) \), donde \( \sigma \) (\( \sigma > 0 \)) es un parámetro desconocido. Si \( \hat{\sigma} = a\left|X_{1} - X_{2}\right| \) es un estimador insesgado de \( \sigma \), determine a.	$\frac{\sqrt{\pi}}{2}$
Sea \( f \) una función continua definida en \([a, b]\). Determine la constante \( c \) tal que se cumpla el siguiente límite, y pruébelo: \[\lim_{n \to \infty} \int_a^b f(x) |\sin nx| \, dx = c \int_a^b f(x) \, dx.\]	$\frac{2(b-a)}{\pi}$
Sea $V$ el conjunto de todas las funciones continuas $f\colon [0,1]\to \mathbb{R}$, diferenciables en $(0,1)$, con la propiedad de que $f(0)=0$ y $f(1)=1$. Determine todos los $\alpha \in \mathbb{R}$ tales que para cada $f\in V$, exista algún $\xi \in (0,1)$ tal que \[f(\xi) + \alpha = f'(\xi)\]	$\frac{1}{e-1}$
Sea \( s \geq 0 \), \[\varphi(s) = \int_{0}^{+\infty} \frac{\ln(1 + sx^2)}{x(1 + x^2)} \, dx.\] Encuentra el valor de \(\varphi(1) + \varphi(2)\).	$\frac{5\pi^2}{24}$
Sea \[A = \begin{pmatrix} a_{11} & a_{12} & a_{13} \\a_{21} & a_{22} & a_{23} \\ a_{31} & a_{32} & a_{33} \end{pmatrix}\] una matriz no invertible de \(3 \times 3\) sobre los números reales \(\mathbb{R}\). Si la matriz adjunta \( A^* \) de \( A \) está dada por \[A^* = \begin{pmatrix} a_{11}^2 & a_{12}^2 & a_{13}^2 \\ a_{21}^2 & a_{22}^2 & a_{23}^2 \\ a_{31}^2 & a_{32}^2 & a_{33}^2 \end{pmatrix},\] encuentra \( |A| \).	0
Sea $I_n = n \int_1^a \frac{dx}{1+x^n}$, donde $a > 1$. Encuentra el límite $\lim_{n \to \infty} I_n$.	$\ln2$
Dado que \( z = f(x, y) \) es una función diferenciable sobre la región\[ D = \{(x, y) | 0 \leq x \leq 1, 0 \leq y \leq 1 \} \]con \( f(0, 0) = 0 \), y \( \left. \mathrm{d}z \right|_{(0,0)} = 3 \mathrm{d}x + 2 \mathrm{d}y \). Encuentra el límite\[\lim_{x \to 0^+} \frac{\int_0^{x^2} \mathrm{d}t \int_x^{\sqrt{t}} f(t, u) \mathrm{d}u}{1 - \sqrt[4]{1-x^4}}.\]	-2
Sea la función \( f(x) \) dos veces diferenciable en el intervalo \((-1, 1)\), con \( f(0) = 1 \). Además, para \( x \geq 0 \), se da que \( f(x) \geq 0 \), \( f'(x) \leq 0 \) y \( f''(x) \leq f(x) \). Determine el valor mínimo de \( f'(0) \).	$-\sqrt{2}$
Evaluar $\lim_{x \to +\infty}\sqrt{x^2+x+1}\frac{x-\ln(e^x+x)}{x}$.	0
Sea $z=z(x,y)$ una función implícita con dos variables dada por $2\sin(x+2y-3z)=x+2y-3z$. Encuentra $\frac{\partial z}{\partial x}+\frac{\partial z}{\partial y}$.	1
Sea $f(x)$ una función continua, donde $f(0)\neq0$. Encuentra $\lim_{x \to 0} \frac{2\int_{0}^{x}(x-t)f(t)dt}{x\int_{0}^{x}f(x-t)dt}$.	1
Sea $D=\{ (x,y)|x^2+y^2\le \pi \}$. Encuentra $\iint\limits_D(\sin x^2 \cos x^2 + x\sqrt{x^2+y^2})\,dx\,dy$.	$\pi$
Sea $x_1=2021$, $x_n^2-2(x_n+1)x_{n+1}+2021=0$ ($n\geq1$). Demuestre que la sucesión ${x_n}$ converge. Encuentre el límite $\lim_{n \to \infty} x_n$.	$\sqrt{2022} - 1$
Considere una función homogénea de grado $4$. $f(x,y,z)=a_1x^4+a_2y^4+a_3z^4+3a_4x^2y^2+3a_5y^2z^2+3a_6x^2z^2$. Encuentre $\oiint_{\sum} f(x,y,z)dS$, donde $\sum: x^2+y^2+z^2=1$.	$\frac{4\pi}{5} \sum_{i=1}^{6}a_i$
Sea ${a_n}$ y ${b_n}$ una secuencia de números reales positivos que satisfacen las siguientes condiciones: (i) $a_1=b_1=1$ (ii) $b_n=a_n b_{n-1} - 2$ (iii) $n$ es un entero mayor que $1$. Sea ${b_n}$ una secuencia acotada. Demuestre que $\sum_{n=1}^{\infty} \frac{1}{a_1a_2\cdots a_n}$ converge. Encuentre el valor de la suma.	$\frac{3}{2}$
Encuentra $I=\int_{0}^{\frac{\pi}{2}}\frac{\cos x}{1+\tan x}dx$.	$\frac{1}{2\sqrt{2} \ln\frac{\sqrt{2}+2}{2-\sqrt{2}}$
Encuentra $\sum_{n=1}^{+\infty} \arctan \frac{2}{4n^2+4n+1}.$	$\arctan{\frac{1}{2}}$
Sea $f(x,y)$ una derivada parcial de segundo orden continua en la región cerrada $D=\{(x,y)|x^2+y^2\leq1\}$ tal que $\frac{\partial^2f }{\partial x^2}+\frac{\partial^2f }{\partial y^2}=x^2+y^2$. Encuentra $\lim_{r \to 0^+} \frac{\int\int_{x^2+y^2\leq r^2}^{}(x\frac{\partial f}{\partial x}+y\frac{\partial f}{\partial y})dxdy}{(\tan r-\sin r)^2}$.	$\frac{\pi}{3}$
Se da que toda superficie cerrada suave orientable $S$ en el semiespacio en $R^3$ $\{ (x,y,z)\in R^3 |x>0\}$ cumple $\int\int_{S}^{}xf'(x)dydz+y(xf(x)-f'(x))dzdx-xz(\sin x+f'(x))dxdy=0$, donde $f$ es dos veces continuamente diferenciable en el intervalo $(0,+\infty)$ y $\lim_{x \to 0^+} f(x)=\lim_{x \to 0^+} f'(x)=0$. Encuentra $f(x)$.	$e^{\frac{1}{2}x} \left( -\cos\frac{\sqrt{3}}{2}x + \frac{1}{\sqrt{3}}\sin\frac{\sqrt{3}}{2}x \right) + \cosx$
Sea $m\ge 5$ un número entero impar, y sea $D(m)$ el número de cuádruplas $\big(a_1, a_2, a_3, a_4\big)$ de enteros distintos con $1\le a_i \le m$ para todo $i$ tal que $m$ divide $a_1+a_2+a_3+a_4$. Existe un polinomio $$q(x) = c_3x^3 + c_2x^2 + c_1x + c_0$$ tal que $D(m) = q(m)$ para todos los números enteros impares $m\ge 5$. ¿Cuál es $c_1?$	11
Sean $a, b,$ y $c$ números enteros positivos tales que $a+b+c=23$ y \[\gcd(a,b)+\gcd(b,c)+\gcd(c,a)=9.\] ¿Cuál es la suma de todos los posibles valores distintos de $a^{2}+b^{2}+c^{2}$?	438
Para cada número real $a$ con $0 \leq a \leq 1$, sean los números $x$ e $y$ elegidos independientemente al azar de los intervalos $[0, a]$ y $[0, 1]$, respectivamente, y sea $P(a)$ la probabilidad de que $$\sin^2{(\pi x)} + \sin^2{(\pi y)} > 1.$$¿Cuál es el valor máximo de $P(a)?$	$2-\sqrt{2}$
El número $a = \frac{p}{q}$, donde $p$ y $q$ son enteros positivos primos entre sí, tiene la propiedad de que la suma de todos los números reales $x$ que satisfacen$$\lfloor x \rfloor \cdot \{x\} = a \cdot x^2$$es $420$, donde $\lfloor x \rfloor$ denota el mayor entero menor o igual que $x$ y $\{x\} = x - \lfloor x \rfloor$ denota la parte fraccionaria de $x$. ¿Cuál es el valor de $p + q$?	929
Sea $(a_n)$ y $(b_n)$ las sucesiones de números reales tales que \[(2 + i)^n = a_n + b_ni\] para todos los enteros $n\geq 0$, donde $i = \sqrt{-1}$. ¿Cuál es\[\sum_{n=0}^\infty\frac{a_nb_n}{7^n}\,?\]	$\frac{7}{16}$
Hay números enteros $a$, $b$, y $c$, cada uno mayor que 1, tales que$$\sqrt[a]{N \sqrt[b]{N \sqrt[c]{N}}} = \sqrt[36]{N^{25}}$$para todo $N > 1$. ¿Cuál es el valor de $b$?	3
Sea $\triangle A_0B_0C_0$ un triángulo cuyos ángulos miden exactamente $59.999^\circ$, $60^\circ$, y $60.001^\circ$. Para cada entero positivo $n$, defina $A_n$ como el pie de la altura desde $A_{n-1}$ hasta la línea $B_{n-1}C_{n-1}$. De igual manera, defina $B_n$ como el pie de la altura desde $B_{n-1}$ hasta la línea $A_{n-1}C_{n-1}$, y $C_n$ como el pie de la altura desde $C_{n-1}$ hasta la línea $A_{n-1}B_{n-1}$. ¿Cuál es el menor entero positivo $n$ para el cual $\triangle A_nB_nC_n$ es obtuso?	15
Sea $ABCD$ un cuadrilátero convexo con $BC=2$ y $CD=6.$ Supongamos que los centroides de los triángulos $\triangle ABC,\triangle BCD,$ y $\triangle ACD$ forman los vértices de un triángulo equilátero. ¿Cuál es el valor máximo posible del área de $ABCD$?	$12+10\sqrt{3}$
Sea $s_k$ la suma de las potencias $\textit{k}$-ésima de las raíces del polinomio $x^3-5x^2+8x-13$. En particular, $s_0=3$, $s_1=5$ y $s_2=9$. Sean $a$, $b$ y $c$ números reales tales que $s_{k+1} = a \, s_k + b \, s_{k-1} + c \, s_{k-2}$ para $k = 2$, $3$,$....$ ¿Cuánto es $a+b+c$?	10
medium-es-124	Para un entero positivo $n$ y cifras no nulas $a$, $b$ y $c$, sea $A_n$ el entero de $n$ dígitos, cada uno de los cuales es igual a $a$; sea $B_n$ el entero de $n$ dígitos, cada uno de los cuales es igual a $b$; y sea $C_n$ el entero de $2n$ dígitos (no $n$ dígitos), cada uno de los cuales es igual a $c$. ¿Cuál es el valor máximo posible de $a + b + c$ para el cual hay al menos dos valores de $n$ tales que $C_n - B_n = A_n^2$?	18
