Turbo l'escargot joue à un jeu sur un plateau avec $2024$ rangées et $2023$ colonnes. Il y a des monstres cachés dans $2022$ cellules. Initialement, Turbo ne sait pas où se trouvent les monstres, mais il sait qu'il y a exactement un monstre dans chaque rangée sauf la première et la dernière rangée, et que chaque colonne contient au maximum un monstre. Turbo fait une série de tentatives pour passer de la première rangée à la dernière rangée. À chaque tentative, il choisit de commencer sur n'importe quelle case dans la première rangée, puis se déplace de manière répétée vers une case adjacente partageant un côté commun. (Il est autorisé à revenir sur une case précédemment visitée.) S'il atteint une case avec un monstre, sa tentative se termine et il est transporté de nouveau à la première rangée pour commencer une nouvelle tentative. Les monstres ne bougent pas, et Turbo se souvient si chaque case qu'il a visitée contient ou non un monstre. S'il atteint n'importe quelle case dans la dernière rangée, sa tentative se termine et le jeu est fini. Déterminez la valeur minimale de $n$ pour laquelle Turbo a une stratégie garantissant d'atteindre la dernière rangée lors de la $n$-ème tentative ou plus tôt, indépendamment des emplacements des monstres.	3
Soit $\mathbb{Q}$ l'ensemble des nombres rationnels. Une fonction $f : \mathbb{Q} \to \mathbb{Q}$ est dite aquaesulienne si la propriété suivante est vérifiée : pour tout $x,y \in \mathbb{Q}$,\[ f(x+f(y)) = f(x) + y \quad \text{or} \quad f(f(x)+y) = x + f(y). \] Montrez qu'il existe un entier $c$ tel que pour toute fonction aquaesulienne $f$, il y ait au plus $c$ nombres rationnels différents de la forme $f(r) + f(-r)$ pour un certain nombre rationnel $r$, et trouvez la plus petite valeur possible de $c$.	2
Soit $n$ un entier positif. Un triangle japonais est composé de $1 + 2 + \dots + n$ cercles disposés en forme de triangle équilatéral, de telle sorte que pour chaque $i = 1$, $2$, $\dots$, $n$, la $i^th}$ rangée contient exactement $i$ cercles, dont exactement un est colorié en rouge. Un chemin de ninja dans un triangle japonais est une séquence de $n$ cercles obtenue en commençant par un cercle de la rangée supérieure, puis en se déplaçant de ce cercle à l'un des deux cercles situés immédiatement en dessous de lui, jusqu'à atteindre la rangée inférieure. Voici un exemple d'un triangle japonais avec $n = 6$, ainsi qu'un chemin de ninja dans ce triangle contenant deux cercles rouges. [asy] // credit to vEnhance for the diagram (which was better than my original asy): size(4cm);  pair X = dir(240); pair Y = dir(0);  path c = scale(0.5)*unitcircle;  int[] t = {0,0,2,2,3,0};  for (int i=0; i<=5; ++i) {     for (int j=0; j<=i; ++j) {  filldraw(shift(i*X+j*Y)*c, (t[i]==j) ? lightred : white);  draw(shift(i*X+j*Y)*c);     }  }  draw((0,0)--(X+Y)--(2*X+Y)--(3*X+2*Y)--(4*X+2*Y)--(5*X+2*Y),linewidth(1.5));  path q = (3,-3sqrt(3))--(-3,-3sqrt(3));  draw(q,Arrows(TeXHead, 1));  label("$n = 6$", q, S); label("$n = 6$", q, S); [/asy] En termes de $n$, trouvez le plus grand $k$ tel que dans chaque triangle japonais, il existe un chemin de ninja contenant au moins $k$ cercles rouges.	$\lfloor \log_{2} n  \rfloor + 1$
Soit $n$ un entier positif. Un carré nordique est un tableau de dimension $n \times n$ contenant tous les entiers de $1$ à $n^2$ de telle sorte que chaque cellule contient exactement un nombre. Deux cellules différentes sont considérées comme adjacentes si elles partagent un côté commun. Toute cellule qui est adjacente uniquement à des cellules contenant des nombres plus grands est appelée une vallée. Un chemin montant est une séquence d'une ou plusieurs cellules telle que : (i) la première cellule de la séquence est une vallée, (ii) chaque cellule suivante de la séquence est adjacente à la cellule précédente, et (iii) les nombres inscrits dans les cellules de la séquence sont en ordre croissant. Trouvez, en fonction de $n$, le nombre total minimum possible de chemins montants dans un carré nordique.	$2n^2 - 2n + 1$
Le Professeur Chen nourrit ses $100$ Pokémon. Chaque Pokémon a un bol dont la capacité est un nombre réel positif de kilogrammes. Ces capacités sont connues du Professeur Chen. La capacité totale de tous les bols est de $100$ kilogrammes. Le Professeur Chen distribue $100$ kilogrammes de nourriture de telle manière que chaque Pokémon reçoive un nombre entier non négatif de kilogrammes de nourriture (qui peut être supérieur à la capacité du bol). Le niveau d'insatisfaction d'un Pokémon qui a reçu $N$ kilogrammes de nourriture et dont le bol a une capacité de $C$ kilogrammes est égal à $\lvert N-C\rvert$. Trouvez le plus petit nombre réel $D$ tel que, quelle que soit la capacité des bols, le Professeur Chen puisse distribuer la nourriture de manière que la somme des niveaux d'insatisfaction de tous les $100$ Pokémon soit au plus égale à $D$.	50
Déterminez la longueur maximale $L$ d'une séquence $a_1,\dots,a_L$ d'entiers positifs satisfaisant les deux propriétés suivantes : chaque terme de la séquence est inférieur ou égal à $2^{2023}$, et il n'existe pas de sous-séquence consécutive $a_i,a_{i+1},\dots,a_j$ (où $1\le i\le j\le L$) avec un choix de signes $s_i,s_{i+1},\dots,s_j\in\{1,-1\}$ for which\[s_ia_i+s_{i+1}a_{i+1}+\dots+s_ja_j=0.\]	$2^{2024} - 1$
Soit $n\geqslant 2$ un entier positif. Paul a une bande rectangulaire de $1\times n^2$ composée de $n^2$ carrés unitaires, où le $i^{\text{th}}$ carré est étiqueté par $i$ pour tout $1\leqslant i\leqslant n^2$. Il souhaite découper la bande en plusieurs morceaux, chaque morceau étant constitué d'un certain nombre de carrés unitaires consécutifs, puis déplacer (sans tourner ni retourner) les morceaux pour obtenir un carré $n\times n$ satisfaisant la propriété suivante : si le carré unitaire dans la $i^{\text{ème}}$ ligne et la $j^{\text{th}}$ colonne est étiqueté par $a_{ij}$, alors $a_{ij}-(i+j-1)$ est divisible par $n$. Déterminez le plus petit nombre de morceaux que Paul doit découper pour y parvenir.	$2n - 1$
L'archipel d'Imomi se compose de $n\geq 2$ îles. Entre chaque paire d'îles distinctes, il y a une ligne de ferry unique qui fonctionne dans les deux sens, et chaque ligne de ferry est exploitée par l'une des $k$ compagnies. On sait que si l'une des $k$ compagnies ferme toutes ses lignes de ferry, alors il devient impossible pour un voyageur, peu importe d'où il commence, de visiter toutes les îles exactement une fois (en particulier, sans retourner à l'île de départ). Déterminer la valeur maximale possible de $k$ en fonction de $n$.	$\lfloor \log_{2}n \rfloor$
Soient $a_1, \dots, a_n, b_1, \dots, b_n$ $2n$ entiers positifs tels que les $n+1$ produits \[a_1 a_2 a_3 \cdots a_n, b_1 a_2 a_3 \cdots a_n, b_1 b_2 a_3 \cdots a_n, \dots, b_1 b_2 b_3 \cdots b_n\]forment une progression arithmétique strictement croissante dans cet ordre. Déterminez le plus petit entier possible qui pourrait être la différence commune d'une telle progression arithmétique.	$n!$
Soit $k \ge 2$ un entier. Trouvez le plus petit entier $n \ge k+1$ ayant la propriété qu’il existe un ensemble de $n$ nombres réels distincts tel que chacun de ses éléments peut être écrit comme une somme de $k$ autres éléments distincts de l'ensemble.	$k + 4$
Soit $\mathbb R$ l'ensemble des nombres réels. On note par $\mathcal F$ l'ensemble de toutes les fonctions $f\colon\mathbb R\to\mathbb R$ telles que $$f(x + f(y)) = f(x) + f(y)$$pour tous $x,y\in\mathbb R$. Trouvez tous les nombres rationnels $q$ tels que pour chaque fonction $f\in\mathcal F$, il existe un $z\in\mathbb R$ satisfaisant $f(z)=qz$.	$\left\{ \frac{n+1}{n}: n\in\mathbb{Z}, n\neq0 \right\}$
Une séquence $\pm 1$ est une séquence de $2022$ nombres $a_1, \ldots, a_{2022},$ chacun étant soit $+1$, soit $-1$. Déterminez le plus grand $C$ tel que, pour toute séquence $\pm 1$, il existe un entier $k$ et des indices $1 \le t_1 < \ldots < t_k \le 2022$ tels que $t_{i+1} - t_i \le 2$ pour tout $i$, et $$\left| \sum_{i = 1}^{k} a_{t_i} \right| \ge C.$$	506
Un nombre est appelé norvégien s'il a trois diviseurs positifs distincts dont la somme est égale à $2022$. Déterminez le plus petit nombre norvégien. (Note : Le nombre total de diviseurs positifs d'un nombre norvégien peut être supérieur à $3$.)	1344
Déterminez toutes les fonctions $f: \mathbb{R} \rightarrow \mathbb{R}$ qui satisfont$$(f(a)-f(b))(f(b)-f(c))(f(c)-f(a)) = f(ab^2+bc^2+ca^2) - f(a^2b+b^2c+c^2a)$$pour tous les nombres réels $a$, $b$, $c$.	$f(x)=\alphax+\beta$ or $f(x)=\alphax^3+\beta$ where $\alpha \in \{-1,0,1\}$ and $\beta\in\mathbb{R}$
Déterminer le plus grand entier $N$ pour lequel il existe un tableau $T$ d'entiers ayant $N$ lignes et $100$ colonnes qui possède les propriétés suivantes : $\text{(i)}$ Chaque ligne contient les nombres $1$, $2$, $\ldots$, $100$ dans un certain ordre. $\text{(ii)}$ Pour deux lignes distinctes $r$ et $s$, il existe une colonne $c$ telle que $|T(r, c) - T(s, c)|\geq 2$. (Ici $T(r, c)$ est l'entrée de la ligne $r$ et de la colonne $c$.)	$\frac{100!}{2^{50}}$
Soit $R^+$ l'ensemble des nombres réels positifs. Déterminer toutes les fonctions $f:R^+$ $\rightarrow$ $R^+$ telles que pour tous les nombres réels positifs $x$ et $y$ : $$f(x+f(xy))+y=f(x)f(y)+1$$	$f(x) = x + 1$
Il existe un entier $n > 1$. Il y a $n^2$ stations sur une pente montagneuse, toutes à des altitudes différentes. Chacune des deux compagnies de téléphérique, $A$ et $B$, exploite $k$ téléphériques ; chaque téléphérique permet de faire la navette d'une des stations à une autre plus haute (sans arrêts intermédiaires). Les $k$ téléphériques de $A$ ont $k$ points de départ différents et $k$ points d'arrivée différents, et un téléphérique qui part plus haut arrive également plus haut. Les mêmes conditions s'appliquent pour $B$. Nous disons que deux stations sont reliées par une compagnie si l'on peut commencer depuis la station inférieure et atteindre la station supérieure en utilisant une ou plusieurs voitures de cette compagnie (aucun autre déplacement entre les stations n'est autorisé). Déterminez le plus petit entier positif $k$ pour lequel on peut garantir qu'il y a deux stations qui sont reliées par les deux compagnies.	$n^2 - n + 1$
Les nombres de Fibonacci $F_0, F_1, F_2, . . .$ sont définis inductivement par $F_0=0, F_1=1$, et $F_{n+1}=F_n+F_{n-1}$ pour $n \ge 1$. Étant donné un entier $n \ge 2$, déterminez la plus petite taille d'un ensemble $S$ d'entiers tel que pour chaque $k=2, 3, . . . , n$ il existe des $x, y \in S$ tels que $x-y=F_k$.	$\lceil \frac{n}{2} \rceil + 1$
Les joueurs $A$ et $B$ jouent à un jeu sur un tableau qui contient initialement 2020 copies du nombre 1. À chaque tour, le joueur $A$ efface deux nombres $x$ et $y$ du tableau, puis le joueur $B$ écrit l'un des nombres $x+y$ et $|x-y|$ sur le tableau. Le jeu se termine dès qu'à la fin d'un tour, l'une des conditions suivantes est remplie : $(1)$ l'un des nombres sur le tableau est plus grand que la somme de tous les autres nombres ; $(2)$ il n'y a que des zéros sur le tableau. Le joueur $B$ doit alors donner autant de cookies au joueur $A$ qu'il y a de nombres sur le tableau. Le joueur $A$ veut obtenir le plus de cookies possible, tandis que le joueur $B$ veut en donner le moins possible. Déterminez le nombre de cookies que $A$ reçoit si les deux joueurs jouent de manière optimale.	7
La Banque de Bath émet des pièces avec un $H$ d'un côté et un $T$ de l'autre. Harry a $n$ de ces pièces disposées en ligne de gauche à droite. Il effectue de manière répétée l'opération suivante : s'il y a exactement $k>0$ pièces montrant $H$, alors il retourne la $k$\ieme{} pièce à partir de la gauche ; sinon, toutes les pièces montrent $T$ et il s'arrête. Par exemple, si $n=3$ le processus commençant par la configuration $THT$ serait $THT \to HHT \to HTT \to TTT$, ce qui s'arrête après trois opérations. (a) Montrez que, pour chaque configuration initiale, Harry s'arrête après un nombre fini d'opérations. (b) Pour chaque configuration initiale $C$, soit $L(C)$ le nombre d'opérations avant que Harry ne s'arrête. Par exemple, $L(THT)=3$ et $L(TTT)=0$. Déterminez la valeur moyenne de $L(C)$ sur les $2^n$ configurations initiales possibles $C$.	$\frac{n(n+1)}{4}$
Pour tous nombres réels distincts $x$ et $y$, nous définissons $D(x,y)$ comme étant l'unique entier $d$ tel que $2^d\le |x-y| < 2^{d+1}$. Étant donné un ensemble de réels $\mathcal F$, et un élément $x\in \mathcal F$, nous disons que les échelles de $x$ dans $\mathcal F$ sont les valeurs de $D(x,y)$ pour $y\in\mathcal F$ avec $x \neq y$. Soit $k$ un entier positif donné. Supposons que chaque membre $x$ de $\mathcal F$ ait au plus $k$ échelles différentes dans $\mathcal F$ (notez que ces échelles peuvent dépendre de $x$). Quelle est la taille maximale possible de $\mathcal F$ ?	$2^k$
Soit $a_0,a_1,a_2,\dots $ une suite de nombres réels telle que $a_0=0, a_1=1,$ et pour chaque $n\geq 2$, il existe $1 \leq k \leq n$ satisfaisant\[ a_n=\frac{a_{n-1}+\dots + a_{n-k}}{k}. \]Trouvez la valeur maximale possible de $a_{2018}-a_{2017}$.	$\frac{2016}{2017^2}$
Soit $q$ un nombre réel. Gugu a une serviette avec dix nombres réels distincts écrits dessus et il écrit les trois lignes suivantes de nombres réels au tableau : Sur la première ligne, Gugu écrit chaque nombre de la forme $a - b$, où $a$ et $b$ sont deux nombres (pas nécessairement distincts) de sa serviette. Sur la deuxième ligne, Gugu écrit chaque nombre de la forme $qab$, où $a$ et $b$ sont deux nombres (pas nécessairement distincts) de la première ligne. Sur la troisième ligne, Gugu écrit chaque nombre de la forme $a^2 + b^2 - c^2 - d^2$, où $a, b, c, d$ sont quatre nombres (pas nécessairement distincts) de la première ligne. Déterminez toutes les valeurs de $q$ telles que, quels que soient les nombres sur la serviette de Gugu, chaque nombre de la deuxième ligne soit également un nombre de la troisième ligne.	${-2,0,2}$
Trouvez la plus petite constante $C > 0$ pour laquelle l'énoncé suivant est valable : parmi cinq nombres réels positifs $a_1, a_2, a_3, a_4, a_5$ (pas nécessairement distincts), on peut toujours choisir des indices distincts $i, j, k, l$ tels que \[ \left| \frac{a_i}{a_j} - \frac {a_k}{a_l} \right| \le C. \]	$\frac{1}{2}$
L'équation $$(x-1)(x-2)\cdots(x-2016)=(x-1)(x-2)\cdots (x-2016)$$est écrite sur le tableau, avec $2016$ facteurs linéaires de chaque côté. Quelle est la plus petite valeur possible de $k$ pour laquelle il est possible d'effacer exactement $k$ de ces $4032$ facteurs linéaires afin qu'il reste au moins un facteur de chaque côté et que l'équation résultante n'ait pas de solutions réelles ?	2016
Trouver la plus grande constante réelle $a$ telle que pour tout $n \geq 1$ et pour tous les nombres réels $x_0, x_1, ... , x_n$ satisfaisant $0 = x_0 < x_1 < x_2 < \cdots < x_n$, nous ayons \[\frac{1}{x_1-x_0} + \frac{1}{x_2-x_1} + \dots + \frac{1}{x_n-x_{n-1}} \geq a \left( \frac{2}{x_1} + \frac{3}{x_2} + \dots + \frac{n+1}{x_n} \right)\]	$\frac{4}{9}$
Trouver tous les entiers $n$ pour lesquels chaque cellule d'un tableau $n \times n$ peut être remplie avec l'une des lettres $I, M$ et $O$ de telle manière que : dans chaque ligne et chaque colonne, un tiers des entrées sont des $I$, un tiers sont des $M$ et un tiers sont des $O$ ; et dans toute diagonale, si le nombre d'entrées sur la diagonale est un multiple de trois, alors un tiers des entrées sont des $I$, un tiers sont des $M$ et un tiers sont des $O$. Remarque. Les lignes et colonnes d'un tableau $n \times n$ sont chacune étiquetées de $1$ à $n$ dans un ordre naturel. Ainsi, chaque cellule correspond à une paire d'entiers positifs $(i,j)$ avec $1 \le i,j \le n$. Pour $n > 1$, le tableau a $4n-2$ diagonales de deux types. Une diagonale du premier type comprend toutes les cellules $(i,j)$ pour lesquelles $i+j$ est une constante, et une diagonale du deuxième type comprend toutes les cellules $(i,j)$ pour lesquelles $i-j$ est constant.	9
Soit $n$ un entier positif. Déterminer le plus petit entier positif $k$ ayant la propriété suivante : il est possible de marquer $k$ cases sur un plateau de $2n \times 2n$ de façon qu'il existe une partition unique du plateau en dominos de $1 \times 2$ et de $2 \times 1$, dont aucun ne contient deux cases marquées.	$2n$
Un ensemble d'entiers positifs est appelé parfumé s'il contient au moins deux éléments et que chaque élément a un facteur premier en commun avec au moins un autre de ses éléments. Soit $P(n)=n^2+n+1$. Quelle est la plus petite valeur entière positive possible de $b$ telle qu'il existe un entier non négatif $a$ pour lequel l'ensemble$$\{P(a+1),P(a+2),\ldots,P(a+b)\}$$soit parfumé?	6
Soit $n$ un entier positif fixé. Trouver la valeur maximale possible de\[ \sum_{1 \le r < s \le 2n} (s-r-n)x_rx_s, \]où $-1 \le x_i \le 1$ pour tout $i = 1, \cdots , 2n$.	$n(n-1)$
Pour un ensemble fini $A$ d'entiers positifs, une partition de $A$ en deux sous-ensembles disjoints et non vides $A_1$ et $A_2$ est $textit{good}$ si le plus petit commun multiple des éléments de $A_1$ est égal au plus grand commun diviseur des éléments de $A_2$. Déterminez la valeur minimale de $n$ telle qu'il existe un ensemble de $n$ entiers positifs avec exactement $2015$ bonnes partitions.	3024
