Turbo l'escargot joue à un jeu sur un plateau avec $2024$ rangées et $2023$ colonnes. Il y a des monstres cachés dans $2022$ cellules. Initialement, Turbo ne sait pas où se trouvent les monstres, mais il sait qu'il y a exactement un monstre dans chaque rangée sauf la première et la dernière rangée, et que chaque colonne contient au maximum un monstre. Turbo fait une série de tentatives pour passer de la première rangée à la dernière rangée. À chaque tentative, il choisit de commencer sur n'importe quelle case dans la première rangée, puis se déplace de manière répétée vers une case adjacente partageant un côté commun. (Il est autorisé à revenir sur une case précédemment visitée.) S'il atteint une case avec un monstre, sa tentative se termine et il est transporté de nouveau à la première rangée pour commencer une nouvelle tentative. Les monstres ne bougent pas, et Turbo se souvient si chaque case qu'il a visitée contient ou non un monstre. S'il atteint n'importe quelle case dans la dernière rangée, sa tentative se termine et le jeu est fini. Déterminez la valeur minimale de $n$ pour laquelle Turbo a une stratégie garantissant d'atteindre la dernière rangée lors de la $n$-ème tentative ou plus tôt, indépendamment des emplacements des monstres.	3
Soit $\mathbb{Z}_{>0}$ l'ensemble des entiers positifs. Pour tout entier positif $k$, une fonction $f : \mathbb{Z}_{>0} \to \mathbb{Z}_{>0}$ est appelée $k$-bonne si $\gcd(f(m) + n, f(n) + m) \le k$ pour tous $m \neq n$. Trouvez tous les $k$ pour lesquels il existe une fonction $k$-bonne.	$k \geq 2$
Soit $n \ge 2$ un entier. Considérons un échiquier de taille $n \times n$ composé de $n^2$ cases unitaires. Une disposition de $n$ tours sur cet échiquier est paisible si chaque rangée et chaque colonne contiennent exactement une tour. Trouvez le plus grand entier positif $k$ tel que, pour chaque disposition paisible de $n$ tours, il existe un carré de taille $k \times k$ qui ne contient aucune tour sur aucune de ses $k^2$ cases unitaires.	$\left\lfloor \sqrt{n-1} \right\rfloor$
Trouvez tous les nombres premiers $p>5$ pour lesquels il existe un entier $a$ et un entier $r$ satisfaisant $1\leq r\leq p-1$ avec la propriété suivante : la séquence $1,\,a,\,a^2,\,\ldots,\,a^{p-5}$ peut être réarrangée pour former une séquence $b_0,\,b_1,\,b_2,\,\ldots,\,b_{p-5}$ telle que $b_n - b_{n-1} - r$ soit divisible par $p$ pour $1\leq n\leq p-5$.	7
Soit $c_0,\,c_1,\,c_2,\,\ldots$ une suite définie de telle sorte que\[\frac{1-3x-\sqrt{1-14x+9x^2}}{4}=\sum_{k=0}^\infty c_kx^k\]pour des valeurs de $x$ suffisamment petites. Pour un entier positif $n$, soit $A$ la matrice $n$-par-$n$ avec l'entrée $(i,j)$ égale à $c_{i+j-1}$ pour $i$ et $j$ dans $\{1,\,\ldots,\,n\}$. Trouvez le déterminant de $A$.	$10^{\frac{n(n-1)}{2}}$
Soit $n$ un entier positif. Définissons $a_{n,0}=1$. Pour $k\geq 0$, choisissez un entier $m_{n,k}$ uniformément au hasard dans l'ensemble $\{1,\,\ldots,\,n\}$, et posons\[a_{n,k+1}=\begin{cases} a_{n,k}+1, & \text{si } m_{n,k}>a_{n,k};\\ a_{n,k}, & \text{si } m_{n,k}=a_{n,k};\\ a_{n,k}-1, & \text{si } m_{n,k}<a_{n,k}.\end{cases}\]Soit $E(n)$ la valeur espérée de $a_{n,n}$. Déterminez $\lim_{n\to\infty}E(n)/n$.	$\frac{1 - e^{-2}}{2}$
Déterminer le plus petit nombre réel positif $r$ tel qu'il existe des fonctions différentiables $f: \mathbb{R} \rightarrow \mathbb{R}$ et $g: \mathbb{R} \rightarrow \mathbb{R}$ satisfaisant (a) $f(0)>0$, (b) $g(0)=0$, (c) $\left|f^{\prime}(x)\right| \leq|g(x)|$ pour tout $x$, (d) $\left|g^{\prime}(x)\right| \leq|f(x)|$ pour tout $x$, et (e) $f(r)=0$.	$\frac{\pi}{2}$
Pour un entier non négatif $k$, soit $f(k)$ le nombre de chiffres un dans la représentation en base 3 de $k$. Trouvez tous les nombres complexes $z$ tels que $$\sum_{k=0}^{3^{1010}-1}(-2)^{f(k)}(z+k)^{2023}=0$$	$-\frac{3^{1010}-1}{2}$ and $-\frac{3^{1010}-1}{2} \pm \frac{\sqrt{9^{1010}-1}}{4}i$
Pour un entier non négatif $n$ et une séquence strictement croissante de nombres réels $t_0, t_1, \ldots, t_n$, soit $f(t)$ la fonction à valeurs réelles correspondante définie pour $t \geq t_0$ par les propriétés suivantes : (a) $f(t)$ est continue pour $t \geq t_0$, et deux fois différentiable pour tout $t > t_0$ à l'exception de $t_1, \ldots, t_n$ ; (b) $f\left(t_0\right)=1 / 2$ ; (c) $\lim _{t \rightarrow t_k^{+}} f^{\prime}(t)=0$ pour $0 \leq k \leq n$ ; (d) Pour $0 \leq k \leq n-1$, nous avons $f^{\prime \prime}(t)=k+1$ lorsque $t_k < t < t_{k+1}$, et $f^{\prime \prime}(t)=n+1$ lorsque $t > t_n$. En considérant tous les choix de $n$ et $t_0, t_1, \ldots, t_n$ tels que $t_k \geq t_{k-1} + 1$ pour $1 \leq k \leq n$, quelle est la plus petite valeur possible de $T$ pour laquelle $f\left(t_0+T\right)=2023$ ?	29
Soit $n$ un entier avec $n \geq 2$. Parmi tous les polynômes réels $p(x)$ de degré $n$, quel est le plus grand nombre possible de coefficients négatifs de $p(x)^2$ ?	$2n-2$
Pour $0 \leq p \leq 1/2,$ soit $X_1, X_2, \ldots$ des variables aléatoires indépendantes telles que $$X_i=\begin{cases} 1 & \text{with probability } p, \-1 & \text{with probability } p, \0 & \text{with probability } 1-2p, \end{cases} $$pour tout $i \geq 1.$ Étant donné un entier positif $n$ et des entiers $b, a_1, \ldots, a_n,$ soit $P(b, a_1, \ldots, a_n)$ la probabilité que $a_1X_1 + \ldots + a_nX_n = b.$ Pour quelles valeurs de $p$ a-t-on $$P(0, a_1, \ldots, a_n) \geq P(b, a_1, \ldots, a_n)$$ pour tous les entiers positifs $n$ et tous les entiers $b, a_1, \ldots, a_n?$	$p \leq \frac{1}{4}$
Un sauterelle commence à l'origine dans le plan de coordonnées et effectue une série de sauts. Chaque saut a une longueur de $5$, et après chaque saut la sauterelle se trouve à un point dont les coordonnées sont des entiers; ainsi, il y a $12$ emplacements possibles pour la sauterelle après le premier saut. Quel est le nombre minimum de sauts nécessaires pour que la sauterelle atteigne le point $(2021,2021)$ ?	578
Pour tout nombre réel positif $x$, soit\[g(x)=\lim_{r\to 0} ((x+1)^{r+1}-x^{r+1})^{\frac{1}{r}}.\]Trouvez $\lim_{x\to \infty}\frac{g(x)}{x}$.	$e$
Soit\[I(R)=\iint\limits_{x^2+y^2 \le R^2}\left(\frac{1+2x^2}{1+x^4+6x^2y^2+y^4}-\frac{1+y^2}{2+x^4+y^4}\right) dx dy.\]Trouvez\[\lim_{R \to \infty} I(R).\]	$\frac{\pi \ln 2}{\sqrt{2}}$
Supposons que le plan soit pavé avec un damier infini de carrés unitaires. Si un autre carré unitaire est placé au hasard sur le plan, avec une position et une orientation indépendantes du pavage du damier, quelle est la probabilité qu'il ne recouvre aucun des coins des carrés du damier ?	$2 - \frac{6}{\pi}$
Pour un entier positif $N$, soit $f_N$ la fonction définie par \[ f_N (x)=\sum_{n=0}^N rac{N+1/2-n}{(N+1)(2n+1)} \sin\left((2n+1)x \right). \] Déterminez la plus petite constante $M$ telle que $f_N (x)\le M$ pour tout $N$ et tout $x$ réel.	$\frac{\pi}{4}$
Soit $n$ un entier positif, et soit $V_n$ l'ensemble des $(2n+1)$-uplets d'entiers $\mathbf{v}=(s_0,s_1,\cdots,s_{2n-1},s_{2n})$ pour lesquels $s_0=s_{2n}=0$ et $|s_j-s_{j-1}|=1$ pour $j=1,2,\cdots,2n$. Définissons\[q(\mathbf{v})=1+\sum_{j=1}^{2n-1}3^{s_j},\]et soit $M(n)$ la moyenne de $\frac{1}{q(\mathbf{v})}$ sur tous les $\mathbf{v}\in V_n$. Évaluez $M(2020)$.	$\frac{1}{4040}$
Notons par $\mathbb{Z}^2$ l'ensemble de tous les points $(x,y)$ dans le plan ayant des coordonnées entières. Pour chaque entier $n \geq 0$, soit $P_n$ le sous-ensemble de $\mathbb{Z}^2$ constitué du point $(0,0)$ ainsi que de tous les points $(x,y)$ tels que $x^2 + y^2 = 2^k$ pour un certain entier $k \leq n$. Déterminez, en fonction de $n$, le nombre de sous-ensembles de quatre points de $P_n$ dont les éléments sont les sommets d'un carré.	$5n+1$
Pour tout $n \ge 1$, soit $$a_n=\sum_{k=1}^{n-1}\frac{\sin(\frac{(2k-1)\pi}{2n})}{\cos^2(\frac{(k-1)\pi}{2n})\cos^2(\frac{k\pi}{2n})}$. Déterminer $\lim_{n \rightarrow \infty} \frac{a_n}{n^3}$.	$\frac{8}{\pi^3}$
Déterminez la plus grande valeur possible de $\sum_{i = 1}^{10} \cos(3x_i)$ pour des nombres réels $x_1, x_2, \dots, x_{10}$ satisfaisant $\sum_{i = 1}^{10} \cos(x_i) = 0$.	$\frac{480}{49}$
Trouvez tous les entiers positifs $n < 10^{100}$ pour lesquels simultanément $n$ divise $2^n$, $n-1$ divise $2^n - 1$, et $n-2$ divise $2^n - 2$.	$2^{2^l}$ for $l=1,2,4,8$
Les $30$ arêtes d'un icosaèdre régulier sont distinguées en les étiquetant $1,2,\dots,30.$ Combien y a-t-il de façons différentes de peindre chaque arête en rouge, blanc ou bleu, de telle sorte que chacune des 20 faces triangulaires de l'icosaèdre ait deux arêtes de la même couleur et la troisième arête d'une couleur différente ?	$2^{20}3^{10}$
Supposons qu'un entier positif $N$ puisse être exprimé comme la somme de $k$ entiers positifs consécutifs\[N=a+(a+1)+(a+2)+\cdots+(a+k-1)\]pour $k=2017$ mais pour aucune autre valeur de $k>1.$ En considérant tous les entiers positifs $N$ ayant cette propriété, quel est le plus petit entier positif $a$ qui apparaisse dans l'une de ces expressions?	16
Une ligne dans le plan d'un triangle $T$ est appelée un égaliseur si elle divise $T$ en deux régions ayant une aire et un périmètre égaux. Trouvez les entiers positifs $a>b>c,$ avec $a$ aussi petit que possible, tels qu'il existe un triangle avec des longueurs de côtés $a,b,c$ qui possède exactement deux égaliseurs distincts.	$(a,b,c)=(9,8,7)$
Trouvez le nombre de $64$-uplets ordonnés $\{x_0,x_1,\dots,x_{63}\}$ tels que $x_0,x_1,\dots,x_{63}$ sont des éléments distincts de $\{1,2,\dots,2017\}$ et que \[x_0+x_1+2x_2+3x_3+\cdots+63x_{63}\] soit divisible par $2017$.	$\frac{2016!}{1953!}-2016\cdot 63!$
Trouvez le plus petit entier positif $j$ tel que pour tout polynôme $p(x)$ à coefficients entiers et pour chaque entier $k$, l'entier \[p^{(j)}(k)=\left. \frac{d^j}{dx^j}p(x) \right|_{x=k}\] (la $j$-ième dérivée de $p(x)$ en $k$) soit divisible par $2016$.	8
Trouvez la plus petite constante $C$ telle que pour tout polynôme réel $P(x)$ de degré $3$ ayant une racine dans l'intervalle $[0,1],$ \[\int_0^1|P(x)|\,dx \leq C \max_{x \in [0,1]} |P(x)|.\]	$\frac{5}{6}$
Soit $A$ une matrice $2n \times 2n$, dont les éléments sont choisis indépendamment de manière aléatoire. Chaque élément est choisi pour être $0$ ou $1,$ chacun avec une probabilité de $1/2.$ Trouver la valeur espérée de $\det(A-A^t)$ (en fonction de $n$), où $A^t$ est la transposée de $A.$	$\frac{(2n)!}{4^nn!}$
Évaluer\[\sum_{k=1}^{\infty}\frac{(-1)^{k-1}}{k}\sum_{n=0}^{\infty}\frac{1}{k2^n+1}.\]	1
Calculez\[\log_2\left(\prod_{a=1}^{2015}\prod_{b=1}^{2015}\left(1+e^{2\pi iab/2015}\right)\right)\]Ici, $i$ est l'unité imaginaire (c'est-à-dire, $i^2=-1$).	13725
Soit $T$ l'ensemble de tous les triplets $(a,b,c)$ d'entiers positifs pour lesquels il existe des triangles ayant pour longueurs de côtés $a, b, c.$ Exprimez\[\sum_{(a,b,c)\in T}\frac{2^a}{3^b5^c}\]sous la forme d'un nombre rationnel en termes les plus simples.	$\frac{17}{21}$
Soit $P_n$ le nombre de permutations $\pi$ of $\{1,2,\dots,n\}$ such that\[|i-j|=1\text{ implies }|\pi(i)-\pi(j)|\le 2\]for all $i,j$ in $\{1,2,\dots,n\}.$ Montrez que pour $n\ge 2,$ la quantité\[P_{n+5}-P_{n+4}-P_{n+3}+P_n\]ne dépend pas de $n,$ et trouvez sa valeur.	4
Pour chaque entier positif $k,$ soit $A(k)$ le nombre de diviseurs impairs de $k$ dans l'intervalle $\left[1,\sqrt{2k}\right).$ Évaluez : \[\sum_{k=1}^{\infty}(-1)^{k-1}\frac{A(k)}k.\]	$\frac{\pi^2}{16}$
Trouvez le plus petit $\lambda \in \mathbb{R}$ tel que pour tout $n \in \mathbb{N}_+$, il existe $x_1, x_2, \ldots, x_n$ satisfaisant $n = x_1 x_2 \ldots x_{2023}$, où chaque $x_i$ est soit un nombre premier, soit un entier positif ne dépassant pas $n^\lambda$ pour tout $i \in \left\{ 1, 2, \ldots, 2023 \right\}$.	$\frac{1}{1012}$
Trouvez le plus grand nombre réel $c$ tel que$$\sum_{i=1}^{n}\sum_{j=1}^{n}(n-|i-j|)x_ix_j \geq c\sum_{j=1}^{n}x^2_i$$pour tout entier positif $n$ et pour tous les nombres réels $x_1,x_2,\dots,x_n.$	$\frac{1}{2}$
Soit $p \geqslant 5$ un nombre premier et $S = \left\{ 1, 2, \ldots, p \right\}$. Définissons $r(x,y)$ comme suit : \[ r(x,y) = \begin{cases} y - x & y \geqslant x \ y - x + p & y < x \end{cases}.\]Pour tout sous-ensemble propre non vide $A$ de $S$, définissons  $$f(A) = \sum_{x \in A} \sum_{y \in A} \left( r(x,y) \right)^2.$$  Un bon sous-ensemble de $S$ est un sous-ensemble propre non vide $A$ qui satisfait la condition suivante : pour tous les sous-ensembles $B \subseteq S$ ayant la même taille que $A$, on a $f(B) \geqslant f(A)$. Trouvez le plus grand entier $L$ tel qu'il existe des sous-ensembles distincts et bons $A_1 \subseteq A_2 \subseteq \ldots \subseteq A_L$.	$2[\log_2(p+1)]$
Considérons un $99$-gone régulier $P$. Attribuons des entiers entre $1$ et $99$ aux sommets de $P$ de telle sorte que chaque entier apparaisse exactement une fois. (Si deux attributions sont identiques par rotation, elles sont considérées comme les mêmes.) Une opération consiste à échanger les entiers assignés à une paire de sommets adjacents de $P$. Trouvez le plus petit entier $n$ tel que l'on puisse obtenir toute autre attribution à partir d'une donnée en effectuant au plus $n$ opérations.	2401
Trouvez le plus petit entier positif $n\ge 3$ tel qu'il existe $n$ points $A_1,A_2,\cdots, A_n$ satisfaisant les conditions suivantes : aucun trois points ne sont colinéaires et pour tout $1\le i\le n$, il existe $1\le j \le n (j\neq i)$ tel que le segment $A_jA_{j+1}$ passe par le milieu du segment $A_iA_{i+1}$, où $A_{n+1}=A_1$.	6
Trouvez le plus grand nombre réel $\lambda$ ayant la propriété suivante : pour tous nombres réels positifs $p,q,r,s$, il existe un nombre complexe $z=a+bi$ ($a,b \in \mathbb{R})$ tel que$$ |b|\ge \lambda |a| \quad \text{and} \quad (pz^3+2qz^2+2rz+s) \cdot (qz^3+2pz^2+2sz+r) =0.$$	$\sqrt{3}$
Trouvez tous les entiers positifs $a$ tels qu'il existe un ensemble $X$ de $6$ entiers satisfaisant les conditions suivantes : pour chaque $k=1,2,\ldots ,36$ il existe $x,y \in X$ tels que $ax + y - k$ soit divisible par $37$.	$a \equiv \pm6 \pmod{37}$
Soit $S$ un ensemble tel que $|S|=35$. Un ensemble $F$ de fonctions de $S$ dans lui-même est dit satisfaire la propriété $P(k)$, si pour n'importe quels $x,y\in S$, il existe $f_1, \cdots, f_k \in F$ (pas nécessairement distinctes), telles que $f_k(f_{k-1}(\cdots (f_1(x))))=f_k(f_{k-1}(\cdots (f_1(y))))$. Trouver le plus petit entier positif $m$, tel que si $F$ satisfait la propriété $P(2019)$, alors il satisfait aussi la propriété $P(m)$.	595
On considère un tableau de $n\times n$, avec un entier inscrit dans chaque case. À chaque coup, je peux choisir n'importe quelle case et ajouter $1$ à tous les $2n-1$ nombres de sa ligne et de sa colonne. Trouvez le plus grand $N(n)$ tel que, quelle que soit la disposition initiale des entiers, je puisse effectuer un nombre fini de coups de manière à ce qu'il y ait au moins $N(n)$ nombres pairs sur le tableau.	$n^2 - n + 1$
Soit $n \geq 3$ un nombre impair et supposons que chaque case d'un échiquier $n \times n$ soit colorée en noir ou en blanc. Deux cases sont considérées comme adjacentes si elles sont de la même couleur et partagent un sommet commun. De plus, deux cases $a, b$ sont considérées comme connectées s'il existe une séquence de cases $c_1, \ldots, c_k$ avec $c_1 = a, c_k = b$ telle que $c_i, c_{i+1}$ soient adjacentes pour $i = 1, 2, \ldots, k-1$. Trouvez le nombre maximal $M$ de sorte qu'il existe une coloration admettant $M$ cases mutuellement non connectées.	$\frac{(n+1)^2}{4} + 1$
Soit $n \geq 5$ un entier positif et soient $A$ et $B$ des ensembles d'entiers satisfaisant les conditions suivantes : i) $|A| = n$, $|B| = m$ et $A$ est un sous-ensemble de $B$ ii) Pour tous $x,y \in B$ distincts, $x+y \in B$ si et seulement si $x,y \in A$ Déterminez la valeur minimale de $m$.	$3n-3$
Déterminez tous les entiers $k$ tels qu'il existe une infinité d'entiers positifs $n$ ne satisfaisant pas\[n+k |\binom{2n}{n}\]	$k \neq 1, k \in \mathbb{Z}$
Étant donné $30$ élèves tels que chaque élève a au plus $5$ amis et que pour chaque groupe de $5$ élèves il existe une paire d'élèves qui ne sont pas amis, déterminez le maximum $k$ tel que, pour toutes ces configurations possibles, il existe $k$ élèves qui ne sont tous pas amis.	6
Soit $p$ un nombre premier. Nous arrangeons les nombres de ${\{1,2,\ldots ,p^2} \}$ sous forme d'une matrice $p \times p$ $A = ( a_{ij} )$. Ensuite, nous pouvons sélectionner n'importe quelle ligne ou colonne et ajouter $1$ à chaque nombre de cette ligne ou colonne, ou soustraire $1$ de chaque nombre de cette ligne ou colonne. Nous appelons cette disposition bonne si nous pouvons changer chaque nombre de la matrice en $0$ en un nombre fini de tels mouvements. Combien y a-t-il de bonnes dispositions ?	$2(p!)^2$
Soit $f(x) = (x + a)(x + b)$ où $a,b > 0$. Pour tous réels $x_1, x_2, \ldots, x_n \geqslant 0$ satisfaisant $x_1 + x_2 + \ldots + x_n = 1$, trouver le maximum de $F = \sum\limits_{1 \leqslant i < j \leqslant n} {\min \left\{ f(x_i), f(x_j) \right\}}$.	$\frac{n-1}{2} \left( \frac{1}{n} + a + b + nab \right)$
Trouvez le plus petit entier positif $k$ tel que, pour tout sous-ensemble $A$ de $S=\{1,2,\ldots,2012\}$ avec $|A|=k$, il existe trois éléments $x, y, z$ dans $A$ tels que $x = a + b$, $y = b + c$, $z = c + a$, où $a, b, c$ appartiennent à $S$ et sont des entiers distincts.	1008
Soit $n$ un entier positif donné, l'ensemble $S=\{1,2,\cdots,n\}$. Pour tout ensemble non vide $A$ et $B$, trouver le minimum de $|A\Delta S|+|B\Delta S|+|C\Delta S|,$ où $C=\{a+b \ | \ a\in A, b\in B\}, X\Delta Y=X\cup Y-X\cap Y.$	$n+1$
Soit $a_i, b_i, i=1, \cdots, n$ des nombres non négatifs, avec $n\ge 4$, tels que $a_1 + a_2 + \cdots + a_n = b_1 + b_2 + \cdots + b_n > 0$. Trouvez le maximum de $\frac{\sum_{i=1}^n a_i(a_i + b_i)}{\sum_{i=1}^n b_i(a_i + b_i)}$.	$n-1$
Étant donné des entiers positifs $k \ge 2$ et $m$ suffisamment grand. Soit $\mathcal{F}_m$ la famille infinie de toutes les matrices binaires (pas nécessairement carrées) contenant exactement $m$ 1. Notons $f(m)$ le plus grand entier $L$ tel que pour chaque matrice $A \in \mathcal{F}_m$, il existe toujours une matrice binaire $B$ de même dimension telle que (1) $B$ ait au moins $L$ éléments égaux à 1 ; (2) chaque élément de $B$ soit inférieur ou égal à l'élément correspondant de $A$ ; (3) $B$ ne contienne aucune sous-matrice $k \times k$ composée uniquement de 1. Déterminer \[\lim_{m \to \infty} \frac{\ln f(m)}{\ln m}\]	$\frac{k}{k+1}$
