Untuk $\triangle ABC$, $(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$, berapakah nilai $\angle C$ dalam radian?	$\frac{\pi}{3}$
Diberikan fungsi $$f(x) = \ln \frac{x}{2-x} + ax + b(x-1)^2.$$ Jika \(f(x) > -2\) dan ini hanya berlaku ketika \(1 < x < 2\), temukan rentang nilai untuk \(b\).	$b \geq $-\frac{2}{3}$
Diberikan bahwa $\alpha$ adalah sudut lancip dan $\cos \alpha = \frac{1+\sqrt{5}}{4}$. Cari nilai $\sin \frac{\alpha}{2}$.	$\frac{-1+\sqrt{5}}{4}$
Misalkan $S_{n}$ adalah jumlah dari $n$ item pertama dari suatu barisan geometri $\{a_{n}\}$. Jika $S_{4}=-5$ dan $S_{6}=21S_{2}$, temukan $S_{8}$.	-85
Garis $l: x-my+1=0$ berpotongan dengan lingkaran $\odot C: (x-1)^{2}+y^{2}=4$ di titik A dan B. Luas segitiga $\triangle ABC$ adalah $\frac{8}{5}$. Temukan semua nilai $m$ yang mungkin.	${2, -2, \frac{1}{2}, -\frac{1}{2}}$
Jika $\sin(\alpha - \beta)=\frac{1}{3}$ dan $\cos \alpha \sin \beta=\frac{1}{6}$, temukan $\cos (2\alpha + 2\beta).$	$\frac{1}{9}$
Fungsi $f(x)=\cos \omega x -1\;(\omega>0)$ memiliki 3 akar pada interval $[0, 2\pi]$, berapakah kisaran $\omega$?	$[2,3)$
Hyperbola $C$ diberikan oleh $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} = 1\;(a>0,b>0).$ Titik fokus kiri dan kanan berturut-turut adalah $F_{1},F_{2}$. Titik $A$ berada di $C$, dan titik $B$ berada di sumbu $y$. $\overrightarrow{F_{1}A} \perp \overrightarrow{F_{1}B}$ dan $\overrightarrow{F_{2}A} = -\frac{2}{3}\overrightarrow{F_{2}B}$. Berapakah eksentrisitas dari $C$?	$\frac{3\sqrt{5}}{5}$
Diberikan \(a = 0.1e^{0.1}\), \(b = \frac{1}{9}\), \(c = -\ln 0.9\). Bandingkanlah besaran \(a\), \(b\), dan \(c\).	$c < a < b$
Diberikan titik \(A(2,1)\) berada pada hiperbola \(C: \frac{x^2}{a^2} - \frac{y^2}{a^2 - 1} = 1 (a > 1)\), dan garis \(l\) memotong \(C\) di titik \(P\) dan \(Q\), dengan jumlah kemiringan garis \(AP\) dan \(AQ\) adalah 0. Jika \(\tan \angle PAQ = 2\sqrt{2}\), temukan luas \(\triangle PAQ\).	$\frac{16\sqrt{2}}{9}$
Barisan $\{a_{n}\}$ adalah sebuah barisan geometri. $S_n$ adalah jumlah dari $n$ bilangan pertama dari $\{a_{n}\}$ dan $a_{n+1} = 2S_{n}+2$. Berapakah nilai dari $a_{4}$?	54
Fokus kiri dan kanan hiperbola $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} (a>0, b>0)$ adalah $F_{1}, F_{2}$ masing-masing. Sebuah garis tegak lurus ditarik dari $F_{2}$ ke salah satu asimtot dan kaki tegak lurusnya adalah titik P. Jika $PF_{2} = 2$, dan kemiringan $PF_{1}$ adalah $\frac{\sqrt{2}}{4}$, temukan persamaan hiperbola tersebut.	$\frac{x^{2}}{2} - \frac{y^{2}}{4}=1$
Tiga kotak A, B, C berisi sejumlah bola hitam dan putih. Jumlah total bola di masing-masing kotak memiliki rasio 5:4:6. Persentase bola hitam di setiap kotak berturut-turut adalah 40%, 25%, dan 50%. Sebuah bola diambil secara acak dari masing-masing ketiga kotak tersebut， probabilitas untuk mengambil semua bola  hitam semuanya adalah $p_1$;  Jika bola-bola dari ketiga kotak digabungkan menjadi satu kotak dan sebuah bola diambil secara acak,  probabilitas untuk mengambil bola putih adalah $p_2$. Temukan $p_1 + p_2$ (dengan form desimal)	0.65
Dalam $\triangle ABC$，$\angle A = 60^{\degree}$ ，$BC=1$ ，Titik D adalah titik tengah dari AB dan titik E adalah titik tengah dari CD. Misalkan $\overline{AB} = \overrightarrow{a}, \overline{AC} = \overrightarrow{b}$. Jika $\overline{BF} = \frac{1}{3}\overline{BC}$, cari nilai maksimum dari $\overline{AE} \cdot \overline{AF}$.	$\frac{13}{24}$
Jika fungsi $f(x)=ax^{2}-2x-|x^{2}-ax+1|$ hanya memiliki 2 akar real, berapa rentang dari $a$?	$(-\infty, 0)\cup(0,1)\cup(1,+\infty)$
Diberikan bahwa $(1+2023x)^{100}+(2023-x)^{100}=a_{0}+a_{1}x+a_{2}x^{2}+\ldots+a_{100}x^{100}$, dimana $a_{0},a_{1},a_{2},\ldots,a_{100} \in \mathbb{R}$ dan $0 \leq k \leq 100$ dan $k \in \mathbb{N}$, berapakah nilai maksimum dari $k$ sehingga $a_{k} < 0$?	49
Tiga titik A, B, dan C memuaskan $AB=BC=AC=1$. Berapa banyak cara yang ada untuk memilih dua titik lain (dalam urutan apapun) sehingga 5 titik (A, B, C, dan dua titik tambahan) membentuk sudut-sudut dari limas segiempat beraturan?	9
Fungsi $f(x)=\sin(\omega x + \varphi)$ meningkat pada interval $(\frac{\pi}{6}, \frac{2\pi}{3})$. Dan titik-titik pada $x=\frac{\pi}{6}$ dan $x=\frac{2\pi}{3}$ adalah titik puncak dari $y=f(x)$. Berapakah nilai dari $f(-\frac{5\pi}{12})?$	$\frac{\sqrt{3}}{2}$
Jika bilangan real $x,y$ memenuhi $x^{2}+y^{2}-4x-2y-4=0$, berapakah nilai maksimum dari $x-y?$	$1+3\sqrt{2}$
Jika $\theta \in (0, \frac{\pi}{2}), \tan \theta = \frac{1}{2}$, temukan nilai dari $\sin \theta - \cos \theta$.	$-\frac{\sqrt{5}}{5}$
Variabel \( x \) dan \( y \) memenuhi sistem $\begin{cases} x-2y \leq -1 \\ x+2y \leq 9 \\ 3x+y \geq 7 \end{cases}$. Berapakah nilai maksimum dari \( z=2x-y \)?	8
Barisan aritmatika $\{a_{n}\}$ memiliki beda umum $\frac{2\pi}{3}$. Misalkan himpunan $S$ adalah $S=\{\cos a_{n} | n \in \mathbb{N}^{+}\}$. Jika $S=\{a,b\}$, cari nilai $ab$.	$-\frac{1}{2}$
Jari-jari lingkaran $\odot O$ adalah 1. P adalah titik di luar lingkaran. Garis PA menyinggung $\odot O$ di titik $A$. Garis PB memotong $\odot O$ di titik B dan C. D adalah titik tengah BC. Jika $\lvert OP \rvert = \sqrt{2}$, cari nilai maksimum dari $\overrightarrow{PA} \cdot \overrightarrow{PD}$.	$\frac{1+\sqrt{2}}{2}$
Barisan $\{a_{n}\}$ adalah barisan geometri di mana $a_{2}a_{4}a_{5} = a_{3}a_{6}$ dan $a_{9}a_{10}=-8$. Carilah $a_{7}$.	-2
Piramida $P-ABCD$ memiliki alas berupa persegi ABCD dan P adalah titik puncaknya. $AB=4$, $PC=PD=3$, dan $\angle PCA=45^{\degree}$. Temukan luas $\triangle PBC$.	$4\sqrt{2}$
Dua titik fokus dari elips $\frac{x^{2}}{9}+\frac{y^{2}}{6}=1$ adalah $F_{1}$ dan $F_{2}$. O adalah titik asal. Titik P adalah sebuah titik pada elips tersebut sehingga $\cos\angle F_{1}PF_{2}=\frac{3}{5}$. Temukan $|PO|$	$\frac{\sqrt{30}}{2}$
Dalam $\triangle ABC$, $AB=2$, $\angle BAC=60^{\degree}$, dan $BC=\sqrt{6}$. Titik D berada pada BC dan AD membagi dua $\angle BAC$ sama besar. Cari panjang AD.	2
Dalam limas segitiga $P-ABC$, alas $\triangle ABC$ adalah segitiga sama sisi dengan panjang sisi 2. $PA = PB = 2$ dan $PC = \sqrt{6}$. Temukan volume limas tersebut.	1
Grafik dari $y=f(x)$ diperoleh dengan menggeser grafik dari $y=\cos \left(2x+\frac{\pi}{6}\right)$ ke kiri sejauh $\frac{\pi}{6}$ satuan. Berapakah jumlah titik perpotongan antara grafik $y=f(x)$ dengan garis $y=\frac{1}{2}x-\frac{1}{2}$?	3
Variabel x dan y memenuhi sistem $\begin{cases} 3x-2y \leq 3 \\ -2x+3y \leq 3 \\ x+y \geq 1 \end{cases}$. Berapakah nilai maksimum dari $z = 3x + 2y$?	15
Diberikan suatu barisan $\{a_n\} (n \in \mathbb{N}^{*})$ dengan suku pertama $a_1 = 1$ dan jumlah dari $n$ suku pertama adalah $S_n$. Misalkan $\lambda$ dan $k$ adalah konstanta. Jika untuk semua bilangan bulat positif $n$, persamaan berikut berlaku: \[S_{n+1}^{1/k} - S_n^{1/k} = \lambda a_{n+1}^{1/k}\] maka barisan tersebut disebut "barisan $\lambda \sim k$". Untuk suatu nilai $\lambda$ yang diberikan, apakah ada tiga barisan berbeda $\{a_n\}$ yang memenuhi syarat sebagai "barisan $\lambda \sim 3$", dengan $a_n \geq 0$? Jika barisan-barisan tersebut ada, tentukan rentang nilai untuk $\lambda$. Jika tidak ada, jelaskan.	$0 < \lambda < 1$
Sebuah kantong \( A \) berisi 2 bola hitam dan 1 bola putih, sedangkan kantong lain \( B \) berisi 3 bola putih. Pada setiap langkah, satu bola secara acak diambil dari masing-masing kantong dan ditukar dengan kantong lainnya. Proses ini diulangi sebanyak \( n \) kali. Misalkan \( X_n \) menyatakan jumlah bola hitam di kantong \( A \), dan \( p_n \) adalah probabilitas bahwa kantong \( A \) berisi tepat 2 bola hitam, sedangkan \( q_n \) adalah probabilitas bahwa kantong tersebut berisi tepat 1 bola hitam. Tentukan nilai perpikiran \( E(X_n) \) dari \( X_n \) dalam bentuk \( n \).	$1 + \frac{1}{3^n}$
Misalkan fungsi $f(x) = (x-a)(x-b)(x-c)$, di mana $a, b, c \in \mathbb{R}$, dan $f'(x)$ adalah turunan dari $f(x)$. Diketahui bahwa $a = 0, 0 < b \leq 1, c = 1$, dan nilai maksimum lokal dari $f(x)$ adalah $M$. Temukan nilai maksimum dari $M$.	$\frac{4}{27}$
Definisikan barisan geometri dengan suku pertama sama dengan 1 dan rasio umum positif sebagai "barisan-M". Misalkan $m$ adalah bilangan bulat positif. Jika terdapat "barisan-M" $\{c_n\} (n \in \mathbb{N}^{*})$, untuk setiap bilangan bulat positif $k$, ketika $k \leq m$, kondisi $c_k \leq b_k \leq c_{k+1}$ terpenuhi, temukan nilai maksimum $m$.	5
Diberikan fungsi $y = f(x)$, $y = g(x)$, dan $h(x) = kx + b$ $(k, b \in \mathbb{R})$, ketidaksamaan $f(x) \geq h(x) \geq g(x)$ berlaku untuk semua $x$ dalam interval $D$. Diketahui bahwa \[f(x) = x^4 - 2x^2, g(x) = 4x^2 - 8, h(x) = 4(t^3 - t)x - 3t^4 + 2t^2, (0 < |t| \leq \sqrt{2}),\]\[D = [m, n] \subseteq \left[-\sqrt{2}, \sqrt{2}\right],\]. Temukan nilai maksimum $n - m$.	$\sqrt{7}$
Diberikan himpunan $A = \{x \mid x = 2n - 1, n \in \mathbb{N}^{*} \}$ dan $B = \{x \mid x = 2^n, n \in \mathbb{N}^{*} \}$. Susun semua elemen dari $A \cup B$ dalam urutan naik untuk membentuk sebuah barisan $\{a_n\}$. Misalkan $S_n$ adalah jumlah dari $n$ suku pertama barisan $\{a_n\}$. Temukan nilai minimum dari $n$ sehingga $S_n > 12a_{n+1}$ berlaku.	27
Misalkan $\{a_n\}$ adalah barisan aritmetika dengan suku pertama $a_1$ dan beda tetap $d$, dan misalkan $\{b_n\}$ adalah barisan geometrik dengan suku pertama $b_1$ dan rasio $q$. Diketahui bahwa $a_1 = b_1 > 0, m \in \mathbb{N}^{*}, q \in (1, \sqrt{2}]$, jika terdapat $d \in \mathbb{R}$ sehingga $|a_n - b_n| \leq b_1$ berlaku untuk semua $n = 2,3,\cdots,m+1$, tentukan kisaran nilai $d$ (dalam bentuk $b_1, m, q$.)	$\left[ \frac{b_1(q^m - 2)}{m}, \frac{b_1q^m}{m} \right\]$
Misalkan $f(x)$ adalah sebuah fungsi yang didefinisikan pada $\mathbb{R}$ dengan periode $1$. Dalam interval $[0,1)$, fungsi tersebut diberikan sebagai berikut: \[f(x) =\begin{cases} x^2, & x \in D \\ x, & x \notin D\end{cases}\], di mana himpunan $D$ didefinisikan sebagai:\[D = \left\{ x \mid x = \frac{n-1}{n}, n \in \mathbb{N}^{*} \right\},\]. Tentukan jumlah solusi dari persamaan $f(x) - \lg x = 0$.	8
Diberikan fungsi $f(x) = x^3 + ax^2 + bx + 1$ di mana $a > 0$ dan $b \in \mathbb{R}$, diketahui bahwa $f(x)$ memiliki nilai ekstrem, dan titik kritis dari turunannya $f'(x)$ adalah akar-akarnya dari $f(x)$. (Titik kritis mengacu pada nilai dari variabel bebas di mana fungsi mencapai ekstremum.) Jika jumlah dari semua nilai ekstrem $f(x)$ dan $f'(x)$ tidak kurang dari $-\frac{7}{2}$, tentukan jangkauan nilai $a$.	$(3,6]$
Dalam sebuah segitiga lancip $ABC$, jika $\sin A = 2\sin B \sin C$, cari nilai minimum dari $\tan A \tan B \tan C$.	8
Misalkan  $U = \{1,2,\cdots,100\}$. Diberikan sebuah urutan $\{a_n\} \ (n \in \mathbb{N}^{*})$ dan sebuah himpunan bagian $T$ dari $U$, jika $T = \varnothing$, definisikan $S_T = 0$. Jika $T = \{t_1, t_2, \cdots, t_k\}$, definisikan:\[S_T = a_{t_1} + a_{t_2} + \cdots + a_{t_k}.\] Misalnya, ketika $T = \{1,3,66\}$, $S_T = a_1 + a_3 + a_{66}$. Misalkan urutan $\{a_n\} \ (n \in \mathbb{N}^{*})$ adalah urutan geometri dengan rasio umum 3, dan ketika $T = \{2,4\}$, kita punya $S_T = 30$. Diberikan bahwa $C \subseteq U$, $D \subseteq U$, dan $S_C \geq S_D$, carilah nilai minimum dari $(S_C + S_{C \cap D}) / S_D$.	2
Misalkan $m, n \in \mathbb{N}^{*}$ dengan $n \geq m$. Tentukan nilai dari ekspresi berikut: \[ \left( (m+1) C_m^m + (m+2) C_m^{m+1} + (m+3) C_m^{m+2} + \cdots + n C_m^{n-1} + (n+1) C_m^n \right) / \left( 2(m+1) C_{n+2}^{m+2} \right). \]	$\frac{1}{2}$
Misalkan vektor \(\mathbf{a}_k = \left(\cos \frac{k\pi}{6}, \sin \frac{k\pi}{6} + \cos \frac{k\pi}{6}\right)\) di mana \(k = 0, 1, 2, \ldots, 12\). Tentukan nilai dari \(\sum_{k=0}^{12} (\mathbf{a}_k \cdot \mathbf{a}_{k+1})\).	$9\sqrt{3}$
Diberikan bilangan positif \(a, b, c\) yang memenuhi: $$5c - 3a \leq b \leq 4c - a, c \ln b \geq a + c \ln c,$$ tentukan rentang \(rac{b}{a}\).	$[e,7]$
Diberikan bahwa \(a\) dan \(b\) adalah bilangan real, dan 1 dan -1 adalah titik kritis dari fungsi \(f(x) = x^3 + ax^2 + bx\). Misalkan \(h(x) = f(f(x)) - c\), di mana \(c \in (-2, 2)\). Tentukan jumlah akar dari fungsi \(y = h(x)\).	9
Diberikan dua barisan \(\{a_n\}\) dan \(\{b_n\}\) yang seluruhnya terdiri dari bilangan positif yang memenuhi: $$a_{n+1} = \frac{a_n + b_n}{\sqrt{a_n^2 + b_n^2}}, \quad n \in \mathbb{N}^*.$$Misalkan \(b_{n+1} = \sqrt{2} \cdot \frac{b_n}{a_n}, \, n \in \mathbb{N}^*\), dan asumsikan \(\{a_n\}\) adalah barisan geometri. Temukan nilai dari \(a_1 + b_1\).	$2\sqrt{2}$
Dalam sistem koordinat kartesius \(xOy\), pertimbangkan elips $$\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1 \quad (a > b > 0)$$ dengan fokus kiri dan kanan masing-masing di \(F_1(-c, 0)\) dan \(F_2(c, 0)\). Diketahui bahwa titik \((1, e)\) dan \(\left(e, \frac{\sqrt{3}}{2}\right)\) terletak pada elips tersebut, di mana \(e\) adalah eksentrisitas elips. Misalkan \(A\) dan \(B\) adalah dua titik pada elips yang terletak di atas sumbu \(x\), dengan garis \(AF_1\) sejajar dengan garis \(BF_2\), dan \(AF_2\) memotong \(BF_1\) di titik \(P\). Temukan nilai dari \(PF_1 + PF_2\).	$\frac{3\sqrt{2}}{2}$
Diberikan bahwa $1 < a \leq 2$, dan fungsi $f(x)$ didefinisikan sebagai $f(x) = e^{x} - x - a$, di mana $e = 2.71828\cdots$ adalah basis dari logaritma alami. Misalkan $x_0$ adalah nol dari fungsi $y = f(x)$ dalam interval $(0, +\infty)$. Carilah nilai minimum dari $\frac{ x_0 f(e^{x_0}) }{ (a-1)a }$.	$e-1$
Misalkan $a \neq 0$ adalah bilangan real, dan definisikan fungsi $f(x) = a \ln x + \sqrt{x + 1}$, di mana $x > 0$. Untuk setiap $x \in \left[\frac{1}{e^2}, +\infty\right)$, berlaku bahwa $f(x) \leq \frac{\sqrt{x}}{2a}$. Temukan rentang nilai untuk $a$.  \textbf{Catatan:} $e = 2.71828\cdots$ adalah basis dari logaritma natural.	$(0, \frac{\sqrt{2}}{4}]$
Diberikan titik \(P(0,1)\), dan elips $$\frac{x^2}{4} + y^2 = m \, (m > 1)$$ ada dua titik \(A\) dan \(B\) yang terletak pada elips tersebut yang memenuhi \(\overrightarrow{AP} = 2\overrightarrow{PB}\), maka ketika nilai mutlak dari koordinat x dari titik \(B\) dimaksimalkan, temukan nilai \( m \).	5
Biarkan barisan \( \{a_n\} \) memenuhi $$|a_n - \frac{a_{n+1}}{2}| \leq 1, \quad n \in \mathbb{N}^*.$$ Jika \(|a_n| \leq \left(\frac{3}{2}\right)^n, \, n \in \mathbb{N}^*\), temukan nilai maksimum dari \(|a_n|\).	2
Misalkan elips $$\frac{x^2}{a^2} + y^2 = 1, \quad (a > 1).$$ Jika suatu lingkaran dengan pusat di titik \(A(0,1)\) memotong elips tersebut setidaknya 3 kali, temukan rentang nilai untuk eksentrisitas elips tersebut.	$(0, \frac{\sqrt{2}}{2}]$
Temukan antiturunan: $\int x \sin x \cos x \, d x $	$x / 4-\left(x \cos ^{2} x\right) / 2+(\cos x \sin x) / 4 + C$
Temukan antiturunan: $\int \arctan (\sqrt{x}) \, dx$	$(x+1) \arctan (\sqrt{x}) - \sqrt{x} + C$
Temukan representasi deret pangkat untuk $2 /(1-x)^{3}$.	$\sum_{n=0}^{\infty} (n+1)(n+2) x^{n}$
Carilah turunan dari fungsi berikut: $100 /\left(100-x^{2}\right)^{3 / 2} $	$\frac{300 x}{\left(100-x^{2}\right)^{5 / 2}}$
Jika $\left(x_{1}, \ldots, x_{n}\right)$ adalah sampel dari distribusi $\operatorname{Gamma}\left(\alpha_{0}, \theta\right)$, di mana $\alpha_{0}>0$ dan $\theta \in(0, \infty)$ tidak diketahui, maka tentukan nilai MLE dari $\theta$.	$\hat{\theta}=\alpha_{0} / \bar{x}$
Misalkan tinggi badan pria (dalam centimeter) memenuhi distribusi $N\left(174,20^{2}\right)$, sedangkan tinggi badan wanita memenuhi distribusi $N\left(160,15^{2}\right)$. Hitung rata-rata tinggi total dari sepasang suami istri.	334
Temukan invers matriks, jika ada, dari $$ A=\left[\begin{array}{ccc} e^{t} & \cos t & \sin t \\ e^{t} & -\sin t & \cos t \\ e^{t} & -\cos t & -\sin t \end{array}\right] $$	$$\left[\begin{array}{ccc} \frac{1}{2} e^{-t} & 0 & \frac{1}{2} e^{-t} \\ \frac{1}{2} \cos t+\frac{1}{2} \sin t & -\sin t & \frac{1}{2} \sin t-\frac{1}{2} \cos t \\ \frac{1}{2} \sin t-\frac{1}{2} \cos t & \cos t & -\frac{1}{2} \cos t-\frac{1}{2} \sin t \end{array}\right]$$
Misalkan $X$ adalah variabel acak dengan $E(X)=0$ dan $V(X)=1$. Berapakah nilai integer $k$ yang menjamin bahwa $P(|X| \geq k) \leq 0.01$ ?	10
Temukan representasi deret untuk fungsi: $x+\frac{1}{2} \frac{x^{3}}{3}+\frac{1 \cdot 3}{2 \cdot 4} \frac{x^{5}}{5}+\frac{1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \frac{x^{7}}{7}+\cdots $	$(-1,1)$
Hitung limit: $\lim _{(x, y) \rightarrow(1,-1)} \frac{x^{2}-2xy+y^{2}}{x-y}$	$2$
Evaluasilah integral ganda: $\iint_{R} f(x, y) d A$, di mana $f(x, y)=x^{2}+y$ dan $R$ adalah segitiga dengan titik-titik sudut $(0,0),(2,0)$ dan $(0,1)$.	$\frac{6}{5} $
Temukan himpunan dasar solusi: $(2 x+1) x y^{\prime \prime}-2\left(2 x^{2}-1\right) y^{\prime}-4(x+1) y=0 ; \quad y_{1}=1 / x$	$\left\{1 / x, e^{2 x}\right\}$
Temukan solusi umum: $y^{\prime \prime \prime}+2 y^{\prime \prime}+y^{\prime}=-2 e^{-x}\left(7-18 x+6 x^{2}\right)$	$y=x^{2} e^{-x}(1-x)^{2}+c_{1}+e^{-x}\left(c_{2}+c_{3} x\right)$
Temukan solusi umum: $y^{\prime \prime \prime}-6 y^{\prime \prime}+11 y^{\prime}-6 y=e^{2 x}\left(5-4 x-3 x^{2}\right)$	$y=x e^{2 x}(1+x)^{2}+c_{1} e^{x}+c_{2} e^{2 x}+c_{3} e^{3 x}$
Misalkan $\overline{MN}$ adalah diameter lingkaran dengan diameter $1$. Misalkan $A$ dan $B$ adalah titik-titik pada salah satu busur setengah lingkaran yang ditentukan oleh $\overline{MN}$ ，di mana $A$ adalah titik tengah busur tersebut dan $MB = \dfrac{3}{5}$. Titik $C$ terletak pada busur setengah lingkaran yang lain. Misalkan $d$ adalah panjang ruas garis yang titik-titik ujungnya adalah titik-titik perpotongan diameter $\overline{MN}$ dengan tali-tali busur $\overline{AC}$ dan $\overline{BC}$. Nilai terbesar dari $d$ dapat ditulis dalam bentuk $r - s \sqrt{t}$, di mana $r$, $s$, dan $t$ adalah bilangan bulat positif dan $t$ tidak dapat habis dibagi oleh kuadrat dari bilangan prima mana pun. Temukan $r + s + t$.	14
