Trova la somma di tutte le basi intere $b > 9$ per le quali $17_{b}$ è un divisore di $97_{b}$.	70
In un $\triangle ABC$ i punti $A,D,E$, e $B$ giacciono in quell'ordine sul lato $\overline{AB}$ con $AD=4, DE=16$, e $EB=8$. I punti $A,F,G$, e $C$ giacciono in quell'ordine sul lato $\overline{AC}$ con $AF=13, FG=52$, e $GC=26$. Sia $M$ la riflessione di $D$ attraverso $F$, e sia $N$ la riflessione di $G$ attraverso $E$. Il quadrilatero $DEGF$ ha un'area di 288. Trova l'area dell'ettagono $AFNBCEM$.	588
I 9 membri di una squadra di baseball sono andati in una gelateria dopo la partita. Ogni giocatore ha preso un cono con una pallina di gelato al cioccolato, alla vaniglia o alla fragola. Almeno un giocatore ha scelto ciascun gusto, e il numero di giocatori che ha scelto il cioccolato era maggiore del numero di giocatori che ha scelto la vaniglia, che a sua volta era maggiore del numero di giocatori che ha scelto la fragola. Sia $N$ il numero di diverse assegnazioni di gusti ai giocatori che soddisfano queste condizioni. Trova il resto quando $N$ è diviso per 1000.	16
Trova il numero di coppie ordinate $(x,y)$, dove sia $x$ che $y$ sono numeri interi compresi tra $-100$ e $100$, inclusi, tali che $12x^{2}-xy-6y^{2}=0$.	117
Un trapezio isoscele ha un cerchio inscritto tangente a ciascuno dei suoi quattro lati. Il raggio del cerchio è 3 e l'area del trapezio è 72. Siano le due basi parallele del trapezio di lunghezza $r$ e $s$, con $r \neq s$. Trova $r^{2}+s^{2}$.	504
Le dodici lettere $A,B,C,D,E,F,G,H,I,J,K$ e $L$ sono raggruppate casualmente in sei coppie di lettere. Le due lettere in ogni coppia sono messe una accanto all'altra in ordine alfabetico per formare sei parole di due lettere, e queste sei parole sono elencate in ordine alfabetico. Ad esempio, un risultato possibile è $AB,CJ,DG,EK,FL,HI$. La probabilità che l'ultima parola elencata contenga $G$ è $\frac{m}{n}$, dove $m$ e $n$ sono numeri interi positivi coprimi. Trova $m+n$.	821
Sia $k$ un numero reale tale che il sistema $|25+20i-z|=5$ e $|z-4-k|=|z-3i-k|$ abbia esattamente una soluzione complessa $z$. La somma di tutti i possibili valori di $k$ può essere scritta come $\frac{m}{n}$, dove $m$ e $n$ sono interi positivi primi tra loro. Trova $m+n$. Qui $i=\sqrt{-1}$.	77
La parabola con equazione $y=x^{2}-4$ è ruotata di $60^{\circ}$ in senso antiorario attorno all'origine. L'unico punto nel quarto quadrante dove la parabola originale e la sua immagine si intersecano ha coordinata $y$ pari a $\frac{a-\sqrt{b}}{c}$, dove $a$, $b$ e $c$ sono numeri interi positivi, e $a$ e $c$ sono coprimi. Trova $a+b+c$.	62
Le 27 celle di una griglia $3\times9$ sono riempite utilizzando i numeri da 1 a 9 in modo che ciascuna riga contenga 9 numeri diversi e ciascuno dei tre blocchi $3\times3$ pesantemente delineati nell'esempio seguente contenga 9 numeri diversi, come nelle prime tre righe di un puzzle Sudoku.  | 4 | 2 | 8 | 9 | 6 | 3 | 1 | 7 | 5 |   | 3 | 7 | 9 | 5 | 2 | 1 | 6 | 8 | 4 |   | 5 | 6 | 1 | 8 | 4 | 7 | 9 | 2 | 3 |   Il numero di modi diversi per riempire tale griglia può essere scritto come $p^a\cdot q^b\cdot r^c\cdot s^d$, dove $p, q, r,$ e $s$ sono numeri primi distinti e $a, b, c,$ e $d$ sono interi positivi. Trova $p\cdot a+q\cdot b+r\cdot c+s\cdot d$.	81
Una funzione periodica lineare a tratti è definita da $f(x)=\begin{cases}x&\text{if }x\in[-1,1)\\2-x&\text{if }x\in[1,3)\end{cases}$ e $f(x+4)=f(x)$ per tutti i numeri reali $x$. Il grafico di $f(x)$ ha un motivo a dente di sega. La parabola $x=34y^2$ interseca il grafico di $f(x)$ in un numero finito di punti. La somma delle coordinate $y$ di questi punti di intersezione può essere espressa nella forma $\frac{a+b\sqrt{c}}{d}$, dove $a, b, c,$ e $d$ sono numeri interi positivi, $a, b,$ e $d$ hanno massimo comun divisore uguale a 1, e $c$ non è divisibile per il quadrato di alcun numero primo. Trova $a+b+c+d$.	259
Il gruppo di punti nello spazio tridimensionale delle coordinate che giace nel piano $x+y+z=75$ le cui coordinate soddisfano le disuguaglianze $x-yz<y-zx<z-xy$ forma tre regioni convesse disgiunte. Esattamente una di queste regioni ha area finita. L'area di questa regione finita può essere espressa nella forma $a\sqrt{b}$, dove $a$ e $b$ sono interi positivi e $b$ non è divisibile per il quadrato di alcun numero primo. Trova $a+b$.	510
Alex divide un disco in quattro quadranti con due diametri perpendicolari che si intersecano al centro del disco. Disegna altri 25 segmenti di linea attraverso il disco, tracciando ciascun segmento selezionando due punti casuali sulla circonferenza del disco, in quadranti diversi, e collegando questi due punti. Trova il numero atteso di regioni in cui questi 27 segmenti di linea dividono il disco.	204
Sia $ABCDE$ un pentagono convesso con $AB=14, BC=7, CD=24, DE=13, EA=26$ e $\angle B=\angle E=60^\circ$. Per ogni punto $X$ nel piano, definiamo $f(X)=AX+BX+CX+DX+EX$. Il valore minimo possibile di $f(X)$ può essere espresso come $m+n\sqrt{p}$, dove $m$ e $n$ sono interi positivi e $p$ non è divisibile per il quadrato di alcun numero primo. Trova $m+n+p$.	60
Sia $N$ il numero di terne ordinate di numeri interi positivi $(a,b,c)$ tali che $a,b,c\leq3^6$ e $a^3+b^3+c^3$ sia un multiplo di $3^7$. Trova il resto quando $N$ è diviso per $1000$.	735
Definisci $f(x)=|| x|-\tfrac{1}{2}|$ e $g(x)=|| x|-\tfrac{1}{4}|$. Trova il numero di intersezioni dei grafici di \[y=4 g(f(\sin (2 \pi x))) \quad\text{ and }\quad x=4 g(f(\cos (3 \pi y))).\]	385
Sia $p$ il più piccolo numero primo per cui esiste un numero intero positivo $n$ tale che $n^{4}+1$ sia divisibile per $p^{2}$. Trova il più piccolo numero intero positivo $m$ tale che $m^{4}+1$ sia divisibile per $p^{2}$.	110
Sia $ABCD$ un tetraedro tale che $AB=CD= \sqrt{41}$, $AC=BD= \sqrt{80}$ e $BC=AD= \sqrt{89}$. Esiste un punto $I$ all'interno del tetraedro tale che le distanze da $I$ a ciascuna delle facce del tetraedro sono tutte uguali. Questa distanza può essere scritta nella forma $\frac{m \sqrt n}{p}$, dove $m$, $n$ e $p$ sono numeri interi positivi, $m$ e $p$ sono coprimi, e $n$ non è divisibile dal quadrato di alcun numero primo. Trova $m+n+p$.	104
Sia $\mathcal{B}$ l'insieme delle scatole rettangolari con area di superficie pari a $54$ e volume pari a $23$. Sia $r$ il raggio della sfera più piccola che può contenere ciascuna delle scatole rettangolari che sono elementi di $\mathcal{B}$. Il valore di $r^2$ può essere scritto come $\frac{p}{q}$, dove $p$ e $q$ sono numeri interi positivi coprimi. Trova $p+q$.	721
Esistono numeri reali $x$ e $y$, entrambi maggiori di 1, tali che $\log_x\left(y^x\right)=\log_y\left(x^{4y}\right)=10$. Trova $xy$.	25
Alice e Bob giocano al seguente gioco. Davanti a loro c'è una pila di $n$ gettoni. I giocatori si alternano, e Alice inizia per prima. Ad ogni turno, il giocatore rimuove dalla pila o $1$ gettone o $4$ gettoni. Chi rimuove l'ultimo gettone vince. Trova quanti numeri interi positivi $n$ minori o uguali a $2024$ permettono a Bob di avere una strategia che garantisca la sua vittoria indipendentemente dalle mosse di Alice.	809
Jen partecipa a una lotteria scegliendo $4$ numeri distinti da $S=\{1,2,3,\cdots,9,10\}.$ $4$ numeri vengono scelti casualmente da $S.$ Vince un premio se almeno due dei suoi numeri sono tra i $2$ numeri scelti casualmente, e vince il gran premio se tutti e quattro i suoi numeri sono tra i numeri scelti casualmente. La probabilità di vincere il gran premio dato che ha vinto un premio è $\tfrac{m}{n}$ dove $m$ e $n$ sono interi positivi relativamente primi. Trova $m+n$.	116
I rettangoli $ABCD$ e $EFGH$ sono disegnati in modo tale che $D,E,C,F$ siano collineari. Inoltre, $A,D,H,G$ giacciono su un cerchio. Se $BC=16$, $AB=107$, $FG=17$ e $EF=184$, qual è la lunghezza di $CE$?	104
Considera i percorsi di lunghezza $16$ che seguono le linee dall'angolo in basso a sinistra all'angolo in alto a destra su una griglia $8\times 8$. Trova il numero di tali percorsi che cambiano direzione esattamente quattro volte.	294
Trova la parte reale più grande possibile di \[(75+117i)z+\frac{96+144i}{z}\] dove $z$ è un numero complesso con $|z|=4$.	540
Otto cerchi di raggio $34$ possono essere posizionati tangenti al lato $\overline{BC}$ di $\triangle ABC$ in modo tale che il primo cerchio sia tangente a $\overline{AB}$, i cerchi successivi siano tangenti esternamente l'uno all'altro e l'ultimo sia tangente a $\overline{AC}$. Allo stesso modo, $2024$ cerchi di raggio $1$ possono essere posizionati lungo $\overline{BC}$ in questo modo. L'inraggio di $\triangle ABC$ è $\tfrac{m}{n}$, dove $m$ e $n$ sono interi positivi relativamente primi. Trova $m+n$.	197
Siano $A$, $B$, $C$ e $D$ punti sull'iperbole $\frac{x^2}{20}- \frac{y^2}{24} = 1$ tali che $ABCD$ sia un rombo le cui diagonali si intersecano all'origine. Trova il più grande numero reale che sia inferiore a $BD^2$ per tutti tali rombi.	480
Ogni mattina Aya fa una passeggiata di $9$ chilometri e si ferma in un bar dopo aver camminato. Quando cammina a una velocità costante di $s$ chilometri all'ora, la passeggiata le richiede $4$ ore, includendo $t$ minuti trascorsi al bar. Quando cammina a $s+2$ chilometri all'ora, la passeggiata le richiede $2$ ore e $24$ minuti, includendo $t$ minuti trascorsi al bar. Supponiamo che Aya cammini a $s+\frac{1}{2}$ chilometri all'ora. Trova il numero di minuti che richiede la passeggiata, includendo i $t$ minuti trascorsi al bar.	204
Sia $\triangle ABC$ un triangolo con lunghezze dei lati $AB = 5, BC = 9$ e $CA = 10$. Le tangenti al circocerchio di $\triangle ABC$ nei punti $B$ e $C$ si intersecano nel punto $D$, e $\overline{AD}$ interseca il circocerchio in $P \ne A$. La lunghezza di $\overline{AP}$ è uguale a $\frac{m}{n}$, dove $m$ e $n$ sono interi positivi relativamente primi. Trova $m + n$.	113
Ogni vertice di un ottagono regolare viene colorato indipendentemente in rosso o in blu con uguale probabilità. La probabilità che l'ottagono possa essere ruotato in modo tale che tutti i vertici blu finiscano nelle posizioni dove originariamente c'erano vertici rossi è $\tfrac{m}{n}$, dove $m$ e $n$ sono numeri interi positivi relativamente primi. Quanto vale $m+n$?	371
Per ciascun numero intero positivo $n$ sia $a_n$ il più piccolo multiplo positivo di $23$ tale che $a_n \equiv 1 \pmod{2^n}.$ Trova il numero di numeri interi positivi $n$ minori o uguali a $1000$ che soddisfano la condizione $a_n = a_{n+1}.$	363
Un contenitore a forma di cubo ha i vertici $A,$ $B,$ $C,$ e $D,$ dove $\overline{AB}$ e $\overline{CD}$ sono spigoli paralleli del cubo, e $\overline{AC}$ e $\overline{BD}$ sono diagonali delle facce del cubo, come mostrato. Il vertice $A$ del cubo è posto su un piano orizzontale $\mathcal{P}$ in modo che il piano del rettangolo $ABDC$ sia perpendicolare a $\mathcal{P},$ il vertice $B$ si trova a $2$ metri sopra $\mathcal{P},$ il vertice $C$ si trova a $8$ metri sopra $\mathcal{P},$ e il vertice $D$ si trova a $10$ metri sopra $\mathcal{P}.$ Il cubo contiene acqua la cui superficie è parallela a $\mathcal{P}$ a un'altezza di $7$ metri sopra $\mathcal{P}.$ Il volume dell'acqua è $\frac{m}{n}$ metri cubi, dove $m$ e $n$ sono interi positivi coprimi. Trovare $m+n.$ [asy] //Made by Djmathman (orz) size(250); defaultpen(linewidth(0.6)); pair A = origin, B = (6,3), X = rotate(40)*B, Y = rotate(70)*X, C = X+Y, Z = X+B, D = B+C, W = B+Y; pair P1 = 0.8*C+0.2*Y, P2 = 2/3*C+1/3*X, P3 = 0.2*D+0.8*Z, P4 = 0.63*D+0.37*W; pair E = (-20,6), F = (-6,-5), G = (18,-2), H = (9,8); filldraw(E--F--G--H--cycle,rgb(0.98,0.98,0.2)); fill(A--Y--P1--P4--P3--Z--B--cycle,rgb(0.35,0.7,0.9)); draw(A--B--Z--X--A--Y--C--X^^C--D--Z); draw(P1--P2--P3--P4--cycle^^D--P4); dot("$A$",A,S); dot("$B$",B,S); dot("$C$",C,N); dot("$D$",D,N); label("$\mathcal P$",(-13,4.5)); [/asy]	751
Sia $A$ un angolo acuto tale che $\tan A = 2 \cos A.$ Trovare il numero di numeri interi positivi $n$ minori o uguali a $1000$ tali che $\sec^n A + \tan^n A$ sia un numero intero positivo il cui ultimo cifra è $9.$	167
Per i numeri interi positivi $a$, $b$ e $c$ con $a < b < c$, considera le collezioni di francobolli con denominazioni in centesimi di $a$, $b$ e $c$ che contengono almeno un francobollo di ciascuna denominazione. Se esiste una tale collezione che contiene sotto-collezioni di valore pari a ogni numero intero di centesimi fino a $1000$ centesimi, sia $f(a, b, c)$ il numero minimo di francobolli in tale collezione. Trova la somma dei tre valori più piccoli di $c$ tali che $f(a, b, c) = 97$ per qualche scelta di $a$ e $b$.	188
Siano $\ell_A$ e $\ell_B$ due rette parallele distinte. Per interi positivi $m$ e $n$, punti distinti $A_1, A_2, \allowbreak A_3, \allowbreak \ldots, \allowbreak A_m$ giacciono su $\ell_A$, e punti distinti $B_1, B_2, B_3, \ldots, B_n$ giacciono su $\ell_B$. Inoltre, quando vengono disegnati i segmenti $\overline{A_iB_j}$ per tutti $i=1,2,3,\ldots, m$ e $j=1,\allowbreak 2,\allowbreak 3, \ldots, \allowbreak n$, nessun punto strettamente compreso tra $\ell_A$ e $\ell_B$ appartiene a più di due segmenti. Trova il numero di regioni delimitate in cui questa figura divide il piano quando $m=7$ e $n=5$. La figura mostra che ci sono 8 regioni quando $m=3$ e $n=2$. [asy] import geometry; size(10cm); draw((-2,0)--(13,0)); draw((0,4)--(10,4)); label("$\ell_A$",(-2,0),W); label("$\ell_B$",(0,4),W); point A1=(0,0),A2=(5,0),A3=(11,0),B1=(2,4),B2=(8,4),I1=extension(B1,A2,A1,B2),I2=extension(B1,A3,A1,B2),I3=extension(B1,A3,A2,B2); draw(B1--A1--B2); draw(B1--A2--B2); draw(B1--A3--B2); label("$A_1$",A1,S); label("$A_2$",A2,S); label("$A_3$",A3,S); label("$B_1$",B1,N); label("$B_2$",B2,N); label("1",centroid(A1,B1,I1)); label("2",centroid(B1,I1,I3)); label("3",centroid(B1,B2,I3)); label("4",centroid(A1,A2,I1)); label("5",(A2+I1+I2+I3)/4); label("6",centroid(B2,I2,I3)); label("7",centroid(A2,A3,I2)); label("8",centroid(A3,B2,I2)); dot(A1); dot(A2); dot(A3); dot(B1); dot(B2); [/asy]	244
Consideriamo $x_1\leq x_2\leq \cdots\leq x_{100}$ come numeri reali tali che $|x_1| + |x_2| + \cdots + |x_{100}| = 1$ e $x_1 + x_2 + \cdots + x_{100} = 0$. Tra tutte queste $100$ -uple di numeri, il valore massimo che $x_{76} - x_{16}$ può raggiungere è $\tfrac{m}{n}$, dove $m$ e $n$ sono numeri interi positivi primi tra loro. Trova $m+n$.	841
Sia $S$ l'insieme dei numeri interi positivi $k$ tali che le due parabole \[y=x^2-k~~\text{and}~~x=2(y-20)^2-k\] si intersecano in quattro punti distinti, e questi quattro punti giacciono su un cerchio con raggio al massimo $21$. Trova la somma del più piccolo elemento di $S$ e del più grande elemento di $S$.	285
Considera la successione $(a_k)_{k\ge 1}$ di numeri razionali positivi definita da $a_1 = rac{2020}{2021}$ e per $k\ge 1$, se $a_k = rac{m}{n}$ per interi positivi coprimi $m$ e $n$, allora \[a_{k+1} = \frac{m + 18}{n+19}.\] Determina la somma di tutti gli interi positivi $j$ tali che il numero razionale $a_j$ possa essere scritto nella forma $\frac{t}{t+1}$ per qualche intero positivo $t$.	59
Siano $m$ e $n$ numeri interi dispari maggiori di $1$. Un rettangolo $m\times n$ è composto da quadrati di unità dove i quadrati nella riga superiore sono numerati da sinistra a destra con gli interi da $1$ a $n$, quelli nella seconda riga sono numerati da sinistra a destra con gli interi da $n + 1$ a $2n$, e così via. Il quadrato $200$ si trova nella riga superiore, e il quadrato $2000$ si trova nella riga inferiore. Trovare il numero di coppie ordinate $(m,n)$ di numeri interi dispari maggiori di $1$ con la proprietà che, nel rettangolo $m\times n$, la retta che passa per i centri dei quadrati $200$ e $2000$ interseca l'interno del quadrato $1099$.	248
Per numeri complessi distinti $z_1,z_2,\dots,z_{673}$, il polinomio \[(x-z_1)^3(x-z_2)^3 \cdots (x-z_{673})^3\] può essere espresso come $x^{2019} + 20x^{2018} + 19x^{2017}+g(x)$, dove $g(x)$ è un polinomio con coefficienti complessi e di grado al massimo $2016$. Il valore di \[\left| \sum_{1 \le j <k \le 673} z_jz_k \right|\] può essere espresso nella forma $\tfrac{m}{n}$, dove $m$ e $n$ sono numeri interi positivi primi tra loro. Trova $m+n$.	352
Trova il numero di funzioni $f(x)$ da $\{1, 2, 3, 4, 5\}$ a $\{1, 2, 3, 4, 5\}$ che soddisfano $f(f(x)) = f(f(f(x)))$ per ogni $x$ in $\{1, 2, 3, 4, 5\}$.	756
Il triangolo $ABC$ ha i lati lunghi $AB = 9$ , $BC =$ $5\sqrt{3}$ , e $AC = 12$ . I punti $A = P_{0}, P_{1}, P_{2}, ... , P_{2450} = B$ si trovano sul segmento $\overline{AB}$ con $P_{k}$ tra $P_{k-1}$ e $P_{k+1}$ per $k = 1, 2, ..., 2449$ , e i punti $A = Q_{0}, Q_{1}, Q_{2}, ... , Q_{2450} = C$ si trovano sul segmento $\overline{AC}$ con $Q_{k}$ tra $Q_{k-1}$ e $Q_{k+1}$ per $k = 1, 2, ..., 2449$ . Inoltre, ogni segmento $\overline{P_{k}Q_{k}}$ , $k = 1, 2, ..., 2449$ , è parallelo a $\overline{BC}$ . I segmenti dividono il triangolo in $2450$ regioni, costituite da $2449$ trapezi e $1$ triangolo. Ciascuna delle $2450$ regioni ha la stessa area. Trova il numero di segmenti $\overline{P_{k}Q_{k}}$ , $k = 1, 2, ..., 2450$ , che hanno lunghezza razionale.	20
In un ottagono equiangolare $CAROLINE$, $CA = RO = LI = NE =$ $\sqrt{2}$ e $AR = OL = IN = EC = 1$. L'ottagono auto-intersecante $CORNELIA$ racchiude sei regioni triangolari non sovrapposte. Sia $K$ l'area racchiusa da $CORNELIA$, cioè la somma totale delle aree delle sei regioni triangolari. Allora $K = \frac{a}{b}$, dove $a$ e $b$ sono numeri interi positivi primi tra loro. Trova $a + b$.	23
Siano $x, y$ e $z$ numeri reali che soddisfano il sistema \begin{align*} \log_2(xyz-3+\log_5 x)&=5,\ \log_3(xyz-3+\log_5 y)&=4,\ \log_4(xyz-3+\log_5 z)&=4. \end{align*} Trova il valore di $|\log_5 x|+|\log_5 y|+|\log_5 z|$ .	265
Freddy la rana sta saltellando nel piano cartesiano alla ricerca di un fiume, che si trova sulla linea orizzontale $y = 24$ . Una recinzione si trova sulla linea orizzontale $y = 0$ . Ad ogni salto Freddy sceglie casualmente una direzione parallela a uno degli assi cartesiani e si muove di un'unità in quella direzione. Quando si trova in un punto dove $y=0$ , con uguale probabilità sceglie una delle tre direzioni in cui salta parallelamente alla recinzione o si allontana dalla recinzione, ma non sceglie mai la direzione che lo porterebbe a superare la recinzione verso $y < 0$ . Freddy inizia la sua ricerca dal punto $(0, 21)$ e si fermerà una volta raggiunto un punto sul fiume. Trova il numero atteso di salti che Freddy impiegherà per raggiungere il fiume.	273
Chiamiamo una permutazione $a_1, a_2, \ldots, a_n$ degli interi $1, 2, \ldots, n$ quasi-crescente se $a_k \leq a_{k+1} + 2$ per ogni $1 \leq k \leq n-1$. Per esempio, $53421$ e $14253$ sono permutazioni quasi-crescenti degli interi $1, 2, 3, 4, 5$, ma $45123$ non lo è. Trova il numero di permutazioni quasi-crescenti degli interi $1, 2, \ldots, 7$.	486
Per ogni numero intero $n \ge 2$, sia $A(n)$ l'area della regione nel piano cartesiano definita dalle disuguaglianze $1\le x \le n$ e $0\le y \le x \left\lfloor \sqrt{x} \right\rfloor$, dove $\left\lfloor \sqrt{x} \right\rfloor$ è il massimo intero non superiore a $\sqrt{x}$. Trova il numero di valori di $n$ with $2\le n \le 1000$ per i quali $A(n)$ è un numero intero.	483
Sia $f(x)$ un polinomio di terzo grado con coefficienti reali tale che  \[|f(1)|=|f(2)|=|f(3)|=|f(5)|=|f(6)|=|f(7)|=12.\] Trova $|f(0)|$.	72
Nel piano di coordinate cartesiane, l'iperbole $\Gamma: x^{2}-y^{2}=1$ ha il suo vertice destro in $A$. Un cerchio con il suo centro sull'asse $y$ e un unico punto comune con ciascun ramo di $\Gamma$ è chiamato "buon cerchio". Se due buoni cerchi sono tangenti esternamente nel punto $P$, e la distanza tra i loro centri è $d$, trova tutti i possibili valori di $\frac{d}{|P A|}$.	$2 \sqrt{2}$
Dati i numeri complessi \( z \) e \( w \) tali che \( z + w = 2 \), trova il valore minimo possibile di \( S = \left| z^2 - 2w \right| + \left| w^2 - 2z \right| \).	$8\sqrt{5} - 16$
Siano $F_{1}$ e $F_{2}$ i fuochi di un'ellisse $\Omega$. Scegli un punto $P$ su $\Omega$ (diverso dagli estremi dell'asse maggiore) e sia $O$ il circocentro del triangolo $\triangle P F_{1} F_{2}$. Se $\overrightarrow{P O} \cdot \overrightarrow{F_{1} F_{2}} = 2 \overrightarrow{P F}_{1} \cdot \overrightarrow{P F_{2}}$, allora il valore minimo dell'eccentricità di $\Omega$ è $\qquad$.	$\frac{\sqrt{6}}{4}$
Se la somma del numero di cifre di tre numeri interi positivi \(a, b, c\) è 8, e le 8 cifre che compongono \(a, b, c\) possono essere disposte come \(2,0,2,4,0,9,0,8\), allora \((a, b, c)\) è chiamato un "array fortunato". Ad esempio, \((9,8,202400)\) è un array fortunato. Il numero di array fortunati \((a, b, c)\) che soddisfano \(10<a<b<c\) è \(\qquad\).	591
Nel triangolo \( \triangle ABC \), si sa che \( \cos C = \frac{\sin A + \cos A}{2} = \frac{\sin B + \cos B}{2} \). Trova il valore di \( \sin C \).	$\frac{3}{4}$
Nel piano delle coordinate cartesiane, un cerchio con il suo centro sull'asse y e che interseca ciascun ramo dell'iperbole $\Gamma: x^{2}-y^{2}=1$ esattamente in un punto è chiamato "cerchio buono". Esiste una costante $\lambda$ e un punto fisso $A$ sull'asse x tali che, se due cerchi buoni sono tangenti esternamente nel punto $P$, allora la distanza tra i loro centri $d=\lambda|PA|$? Se esiste, trova la somma di $\lambda$ e del valore assoluto delle coordinate x di $A$; se non esiste, spiega il motivo.	$2 \sqrt{2} + 1$
Nel tetraedro \(ABCD\), \(AB \perp BC\), \(BC \perp CD\), e le lunghezze dei segmenti \(AB\), \(BC\), \(CD\) e \(DA\) sono rispettivamente \(1\), \(2\), \(3\) e \(4\). Trova il volume del tetraedro \(ABCD\).	$\frac{2 \sqrt{2}}{3}$
Se la somma del numero di cifre di tre numeri interi positivi \(a, b, c\) è 8, e le 8 cifre che compongono \(a, b, c\) possono essere disposte come \(2, 0, 2, 4, 0, 9, 0, 8\), allora \((a, b, c)\) viene chiamato un "array fortunato". Ad esempio, \((9, 8, 202400)\) è un array fortunato. Trova il numero di array fortunati \((a, b, c)\) che soddisfano \(10 < a < b < 100\).	291
Dato un numero intero positivo $r$, trova il più grande numero reale $C$ tale che esista una sequenza geometrica $\{a_n\}_{n \geq 1}$ con rapporto comune $r$, che soddisfi $\|a_n\| \geq C$ per tutti i numeri interi positivi $n$. (Qui, $\|x\|$ denota la distanza dal numero reale $x$ all'intero più vicino.)	$\frac{r}{2(r+1)}$
