Le anatre di Janet depongono 16 uova al giorno. Ogni mattina ne mangia tre per colazione e ogni giorno ne usa quattro per fare muffin per i suoi amici. Vende il resto al mercato degli agricoltori ogni giorno a $2 per ogni uovo fresco. Quanti dollari guadagna ogni giorno al mercato degli agricoltori?	18
Una tunica richiede 2 rotoli di fibra blu e la metà di quella quantità di fibra bianca. Quanti rotoli in totale ci vogliono?	3
Josh decide di provare a ristrutturare una casa. Compra una casa per $80,000 e poi investe $50,000 in riparazioni. Questo aumenta il valore della casa del 150%. Quanto profitto ha realizzato?	70000
James decide di fare 3 scatti 3 volte a settimana. Corre 60 metri ogni scatto. Quanti metri in totale corre alla settimana?	540
Ogni giorno, Wendi dà a ciascuno dei suoi polli tre tazze di mangime misto, contenente semi, vermi della farina e verdure per aiutarli a mantenersi in salute. Dà ai polli il loro mangime in tre pasti separati. Al mattino, dà al suo gregge di polli 15 tazze di mangime. Nel pomeriggio, dà ai suoi polli altre 25 tazze di mangime. Quante tazze di mangime deve dare ai suoi polli nell'ultimo pasto della giornata se il numero di polli di Wendi è 20?	20
Kylar è andato al negozio per comprare bicchieri per il suo nuovo appartamento. Un bicchiere costa $5, ma ogni secondo bicchiere costa solo il 60% del prezzo. Kylar vuole comprare 16 bicchieri. Quanto deve pagare per loro?	64
Tolosa ha il doppio delle pecore di Charleston. Charleston ha 4 volte il numero di pecore di Seattle. Quante pecore hanno in totale Tolosa, Charleston e Seattle se Seattle ha 20 pecore?	260
Carla sta scaricando un file di 200 GB. Normalmente può scaricare 2 GB/minuto, ma al 40% del download, Windows forza un riavvio per installare aggiornamenti, che richiede 20 minuti. Poi Carla deve ricominciare il download dall'inizio. Quanto tempo ci vuole per scaricare il file?	160
John guida per 3 ore a una velocità di 60 mph e poi si gira perché si accorge di aver dimenticato qualcosa di molto importante a casa. Cerca di tornare a casa in 4 ore, ma passa le prime 2 ore fermo nel traffico. Trascorre la successiva mezz'ora guidando a una velocità di 30 mph, prima di poter guidare il tempo rimanente delle 4 ore a 80 mph. Quanto dista da casa alla fine di quelle 4 ore?	45
La tariffa oraria di Eliza per le prime 40 ore lavorate ogni settimana è di $10. Riceve anche una paga straordinaria pari a 1,2 volte la sua tariffa oraria normale. Se Eliza ha lavorato 45 ore questa settimana, quanto guadagna questa settimana?	460
Un nuovo programma ha avuto 60 download nel primo mese. Il numero di download nel secondo mese è stato tre volte i download del primo mese, ma poi è stato ridotto del 30% nel terzo mese. Quanti download ha avuto il programma in totale nei tre mesi?	366
Toula è andata alla panetteria e ha comprato vari tipi di dolci. Ha comprato 3 dozzine di ciambelle che costano $68 per dozzina, 2 dozzine di mini cupcakes che costano $80 per dozzina, e 6 dozzine di mini cheesecake per $55 per dozzina. Qual è stato il costo totale?	694
Carlos sta piantando un albero di limone. L'albero costerà $90 da piantare. Ogni anno produrrà 7 limoni, che potrà vendere a $1,5 ciascuno. Costa $3 all'anno per annaffiare e nutrire l'albero. Quanti anni ci vorranno prima che inizi a guadagnare denaro con l'albero di limone?	13
Melanie è una venditrice porta a porta. Ha venduto un terzo dei suoi aspirapolvere alla casa verde, altri 2 alla casa rossa e metà di quelli rimasti alla casa arancione. Se a Melanie sono rimasti 5 aspirapolvere, quanti ne aveva all'inizio?	18
In una classe di danza di 20 studenti, il 20% si è iscritto alla danza contemporanea, il 25% dei rimanenti si è iscritto alla danza jazz, e il resto si è iscritto alla danza hip-hop. Quale percentuale del totale degli studenti si è iscritta alla danza hip-hop?	60
Un commerciante vuole scegliere tra 2 piani di acquisto: gioielli del valore di 5.000 dollari o gadget elettronici del valore di 8.000 dollari. Il suo consulente finanziario prevede che il mercato dei gioielli aumenterà del 2,5%, mentre il mercato dei gadget elettronici aumenterà dell'1,2% nello stesso mese. Se il commerciante vuole massimizzare il profitto alla fine di questo mese facendo una scelta, quanto sarebbe questo profitto?	125
Due treni partono da San Rafael allo stesso tempo. Iniziano a viaggiare verso ovest, entrambi percorrono 80 miglia. Il giorno dopo, viaggiano verso nord, coprendo 150 miglia. Qual è la distanza percorsa da ciascun treno nei due giorni?	230
Jill viene pagata $20 all'ora per insegnare e $30 per essere allenatrice di cheerleading. Se lavora 50 settimane all'anno, 35 ore a settimana come insegnante e 15 ore a settimana come allenatrice, qual è il suo stipendio annuale?	57500
Claire mangia una frittata di 3 uova ogni mattina per colazione. Quante dozzine di uova mangerà in 4 settimane?	7
Marissa sta percorrendo un sentiero di 12 miglia. Ha impiegato 1 ora per percorrere i primi 4 miglia, poi un'altra ora per percorrere le successive due miglia. Se vuole che la sua velocità media sia di 4 miglia all'ora, a quale velocità (in miglia all'ora) deve percorrere la distanza rimanente?	6
Ho 10 litri di bevanda all'arancia che sono due terzi di acqua e desidero aggiungerla a 15 litri di bevanda all'ananas che è tre quinti di acqua. Ma mentre verso, rovescio un litro della bevanda all'arancia. Quanta acqua c'è nei restanti 24 litri?	15
Raymond e Samantha sono cugini. Raymond è nato 6 anni prima di Samantha. Raymond ha avuto un figlio all'età di 23 anni. Se Samantha ora ha 31 anni, quanti anni fa è nato il figlio di Raymond?	14
Billy vende DVD. Ha 8 clienti martedì. I suoi primi 3 clienti acquistano un DVD ciascuno. I suoi successivi 2 clienti acquistano 2 DVD ciascuno. I suoi ultimi 3 clienti non acquistano alcun DVD. Quanti DVD ha venduto Billy martedì?	7
Una candela si scioglie di 2 centimetri ogni ora che brucia. Di quanti centimetri sarà più corta una candela dopo aver bruciato dalle 13:00 alle 17:00?	8
Kyle ha comprato il libro più venduto dell'anno scorso per $19.50. Questo prezzo include uno sconto del 25% rispetto al prezzo originale. Qual era il prezzo originale del libro?	26
Marie ha ordinato un pasto di pollo che costa $12, 5 confezioni di latte che costano $3 ciascuna, 4 mele che costano $1,50 ciascuna e alcune scatole di pizza. Marie ha pagato un totale di $50. Quante scatole di pizza ha ordinato Marie se ogni scatola costa $8,50?	2
Mishka ha comprato 3 paia di pantaloncini, 3 paia di pantaloni e 3 paia di scarpe. Un paio di pantaloncini costa $16.50. Un paio di pantaloni costa $22.50 e un paio di scarpe costa $42. Quanti dollari ha speso Mishka per tutti gli articoli di abbigliamento?	243
Cynthia mangia una porzione di gelato ogni notte. Compra confezioni di gelato con 15 porzioni di gelato per confezione al costo di $4.00 per confezione. Dopo 60 giorni, quanto spenderà per il gelato?	16
Henry ha fatto due fermate durante il suo viaggio in bicicletta di 60 miglia. Si è fermato per la prima volta dopo 20 miglia. La sua seconda fermata era 15 miglia prima della fine del viaggio. Quante miglia ha percorso tra la sua prima e seconda fermata?	25
Gloria sta comprando scarpe quando si imbatte in un paio di stivali che rientrano nel suo budget per le scarpe. Tuttavia, deve scegliere tra gli stivali e due paia di tacchi alti che insieme costano cinque dollari in meno rispetto agli stivali. Se un paio di tacchi costa $33 e l'altro costa il doppio, quanti dollari costano gli stivali?	104
L'età di Darrell e Allen è nel rapporto di 7:11. Se la loro età totale è ora di 162, calcola l'età di Allen tra 10 anni.	109
Gunter sta cercando di contare i jelly bean in un barattolo. Chiede ai suoi amici quanti pensano che ci siano nel barattolo. Uno dice 80. Un altro dice 20 in più della metà del primo. Un terzo dice il 25% in più del primo. Qual è la loro media delle stime?	80
John si prende cura di 10 cani. Ogni cane richiede 0,5 ore al giorno per essere portato a spasso e per gestire le proprie necessità. Quante ore alla settimana trascorre prendendosi cura dei cani?	35
Gretchen ha 110 monete. Ci sono 30 monete d'oro in più rispetto alle monete d'argento. Quante monete d'oro ha Gretchen?	70
Siobhan ha 2 gioielli in meno di Aaron. Aaron ha 5 gioielli in più della metà dei gioielli di Raymond. Se Raymond ha 40 gioielli, quanti gioielli ha Siobhan?	23
Mike gioca a ping pong per 40 minuti. Nei primi 20 minuti segna 4 punti. Nei secondi 20 minuti segna il 25% di punti in più. Quanti punti totali ha segnato?	9
Terry mangia 2 yogurt al giorno. Sono attualmente in vendita a 4 yogurt per $5,00. Quanto spende per lo yogurt in 30 giorni?	75
John ha intenzione di vendere tutti i suoi giocattoli e utilizzare i soldi per comprare videogiochi. Ha 13 set di lego e li vende a $15 ciascuno. Finisce per comprare 8 videogiochi a $20 ciascuno e gli restano $5. Quanti set di lego gli restano?	2
John corre 60 miglia a settimana. Corre 3 giorni alla settimana. Corre per 3 ore il primo giorno e la metà del tempo negli altri due giorni in cui corre. A quale velocità corre?	10
Dana può correre a una velocità quattro volte maggiore di quanto può camminare, ma può saltare a una velocità che è la metà di quanto può correre. Se può saltare a 3 miglia all'ora, quante miglia può percorrere in sei ore se trascorre un terzo del tempo correndo e due terzi del tempo camminando?	18
L'iPhone di Brandon è quattro volte più vecchio dell'iPhone di Ben. L'iPhone di Ben è due volte più vecchio dell'iPhone di Suzy. Se l'iPhone di Suzy ha 1 anno, quanti anni ha l'iPhone di Brandon?	8
Il grande drago, Perg, sedeva in cima al monte Farbo, sputando fuoco su tutto ciò che si trovava a una distanza di 1000 piedi. Polly poteva lanciare il giavellotto d'oro, l'unica arma conosciuta che potesse uccidere il drago, per una distanza di 400 piedi, ben all'interno della portata delle fiamme del drago. Ma quando Polly teneva in mano la gemma di zaffiro, poteva lanciare il giavellotto tre volte più lontano rispetto a quando non teneva la gemma. Se tiene la gemma, quanto lontano dalla portata delle fiamme del drago potrebbe Polly stare e colpire comunque il drago con il giavellotto d'oro?	200
Nonna Jones ha preparato 5 torte di mele per il pranzo dei pompieri. Ha tagliato ogni torta in 8 pezzi e ha messo le cinque torte sul tavolo del buffet per permettere agli ospiti di servirsi da soli. Alla fine della serata, dopo che gli ospiti avevano preso e mangiato i loro pezzi di torta, erano rimasti 14 pezzi di torta. Quanti pezzi sono stati presi dagli ospiti?	26
Secondo le informazioni nutrizionali, un sacchetto di patatine ha 250 calorie per porzione. Se un sacchetto da 300 g contiene 5 porzioni, quanti grammi puoi mangiare se il tuo obiettivo calorico giornaliero è di 2000 calorie e hai già consumato 1800 calorie?	48
Charlie vuole vendere candele di cera d'api. Per ogni libbra di cera d'api, può fare 10 candele affusolate. Una libbra di cera d'api e gli stoppini costano $10,00 in forniture. Se vende ogni candela a $2,00 ciascuna, qual è il suo profitto netto se realizza e vende 20 candele?	20
Meredith è una blogger freelance che scrive su argomenti di salute e li invia ai clienti ogni giorno come suo lavoro permanente. Un articolo del blog richiede in media 4 ore di ricerca e scrittura. La settimana scorsa, ha scritto 5 articoli lunedì e martedì ha scritto 2/5 volte in più articoli rispetto a lunedì. Mercoledì ha scritto il doppio degli articoli che ha scritto martedì. Calcola il numero totale di ore che ha trascorso scrivendo articoli nei tre giorni.	104
Candice ha messo 80 post-it nel suo portafoglio prima di andare al suo lavoro al caffè. Durante il viaggio, si è fermata al negozio e ha acquistato un pacchetto di Post-it; Al lavoro ha messo un solo Post-it su ognuno dei 220 diversi bicchieri di caffè. Se aveva 23 post-it rimanenti in totale, quanti Post-it c'erano nel pacchetto che ha acquistato?	163
John compra due volte più cravatte rosse che cravatte blu. Le cravatte rosse costano il 50% in più delle cravatte blu. Ha speso $200 per le cravatte blu che costano $40 ciascuna. Quanto ha speso in totale per le cravatte?	800
Tracy ha usato un filo lungo 4 piedi per sostenere le piante di pomodoro nel giardino. Il filo è stato tagliato in pezzi lunghi 6 pollici. Quanti pezzi ha ottenuto?	8
Richard vive in un edificio residenziale con 15 piani. Ogni piano contiene 8 unità, e 3/4 dell'edificio è occupato. Qual è il numero totale di unità non occupate nell'edificio?	30
Lloyd ha un allevamento di uova. Le sue galline producono 252 uova al giorno e le vende per 2 dollari al dozzina. Quanto guadagna Lloyd con le uova alla settimana?	294
La nave di Tom può viaggiare a 10 miglia all'ora. Naviga dalle 13:00 alle 16:00. Poi torna indietro a una velocità di 6 miglia all'ora. Quanto tempo impiega per tornare indietro?	5
La cartella di Uriah sta diventando troppo pesante per lui. Ha bisogno di togliere 15 libbre da essa. I suoi fumetti pesano 1/4 di libbra ciascuno e i suoi giocattoli pesano 1/2 di libbra ciascuno. Se rimuove 30 fumetti, quanti giocattoli deve rimuovere?	15
Un meccanico applica tariffe diverse per riparare i pneumatici di camion e automobili. Per ciascun pneumatico di camion riparato, il meccanico addebiterà $60 e per ciascun pneumatico di automobili riparato, il meccanico addebiterà $40. Giovedì, il meccanico ripara 6 pneumatici di camion e 4 pneumatici di automobili. Venerdì, il meccanico ripara 12 pneumatici di automobili e non ripara alcun pneumatico di camion. Quanto più guadagno ha ottenuto il meccanico nel giorno con entrate più alte?	40
Le sorelle Doubtfire stanno tornando a casa con 7 gattini adottati dal rifugio per animali locale quando la loro madre chiama per informarli che i loro due gatti di casa hanno appena avuto dei gattini. Dice che Patchy, il primo gatto, ha avuto tre volte il numero di gattini adottati, mentre Trixie, l'altro gatto, ne ha avuti 12. Quanti gattini ha ora la famiglia Doubtfire?	40
Jean ha 30 lecca-lecca. Jean mangia 2 dei lecca-lecca. Con i lecca-lecca rimanenti, Jean vuole confezionare 2 lecca-lecca in una busta. Quante buste può riempire Jean?	14
Peter ha in programma di andare al cinema questa settimana. Prende sempre un biglietto per 7 dollari e popcorn per 7 dollari. Se ha 42 dollari per la settimana, quante volte può andare al cinema?	3
Un ponte di legno può sostenere non più di 5000 libbre. Un camion della consegna carico di scatole identiche, ciascuna del peso di 15 libbre, passerà sul ponte. Il peso combinato del conducente e del camion vuoto è di 3755 libbre. Qual è il numero massimo di scatole che possono essere caricate sul camion senza superare il limite di peso del ponte?	83
Stephen ha effettuato un ordine di generi alimentari online. Il suo conto finale è stato di $40,00. Poiché ciò è avvenuto tramite un fornitore di consegne, hanno aggiunto una commissione del 25% sul totale finale e gli hanno addebitato $3,00 per le spese di consegna. Stephen ha anche aggiunto una mancia di $4,00. Dopo le spese extra, qual è stato il prezzo finale della spesa di Stephen?	57
Un cespuglio di lamponi ha 6 grappoli di 20 frutti ciascuno e 67 frutti individuali sparsi nel cespuglio. Quanti lamponi ci sono in totale?	187
Un cesto contiene 25 arance di cui 1 è cattiva, il 20% sono acerbe, 2 sono aspre e il resto sono buone. Quante arance sono buone?	17
Janet acquista una spilla per sua figlia. Paga 500 dollari per il materiale per realizzarla e poi altri 800 dollari per il gioielliere per costruirla. Successivamente, paga il 10% di quello per assicurarla. Quanto ha pagato?	1430
Se Marcy lavora per la stessa azienda per 40 anni, ottiene una pensione annuale di $50.000/anno. A partire da 20 anni, ha diritto al 5% del valore della pensione per anno. Se lascia dopo 30 anni, quale sarà la sua pensione annuale?	25000
