Le anatre di Janet depongono 16 uova al giorno. Ogni mattina ne mangia tre per colazione e ogni giorno ne usa quattro per fare muffin per i suoi amici. Vende il resto al mercato degli agricoltori ogni giorno a $2 per ogni uovo fresco. Quanti dollari guadagna ogni giorno al mercato degli agricoltori?	18
Aleena si è abbonata a un servizio di streaming che le addebita $140 al mese. Se la compagnia di streaming le ha addebitato l'importo iniziale per la prima metà dell'anno e poi le ha addebitato il 10% in meno di denaro nella seconda metà dell'anno, calcolare l'importo totale che ha pagato per il servizio di streaming entro la fine dell'anno.	1596
Sophia sta pensando di fare un viaggio su strada con la sua auto e vorrebbe sapere quanto lontano può guidare con un solo pieno di benzina. Ha percorso 100 miglia da quando ha riempito il serbatoio l'ultima volta e ha dovuto mettere 4 galloni di benzina per riempirlo di nuovo. Il manuale del proprietario della sua auto dice che il suo serbatoio contiene 12 galloni di benzina. Quante miglia può guidare Sophia con un solo serbatoio di benzina?	300
Jim trascorre 2 ore a guardare la TV e poi decide di andare a letto e leggere per metà del tempo. Fa questo 3 volte a settimana. Quante ore trascorre guardando la TV e leggendo in 4 settimane?	36
Ci sono quattro scuole che competono in un torneo di pallacanestro. Ogni scuola ha inviato una squadra femminile di pallacanestro e una squadra maschile di pallacanestro e ciascuna squadra ha 5 giocatori ciascuna. Ogni scuola ha anche inviato un allenatore per ciascuna squadra. In totale, quante persone hanno inviato tutte le scuole?	48
Un cacciatore di tesori ha trovato un forziere sepolto pieno di gemme. C'erano 175 diamanti, 35 rubini in meno rispetto ai diamanti e il doppio degli smeraldi rispetto ai rubini. Quante gemme c'erano nel forziere?	595
Ci sono il doppio dei ragazzi rispetto alle ragazze nella scuola del Dr. Wertz. Se ci sono 60 ragazze e 5 studenti per ogni insegnante, quanti sono gli insegnanti?	36
Bailey inizia con una certa somma di denaro. Poi riceve un'indennità settimanale di 5 dollari per 8 settimane. Alla fine delle 8 settimane, se ha un totale di 100 dollari, con quanti soldi ha iniziato Bailey?	60
Judy insegna 5 lezioni di danza ogni giorno nei giorni feriali e 8 lezioni il sabato. Se ogni lezione ha 15 studenti e lei addebita $15,00 per studente, quanto guadagna in 1 settimana?	7425
Kelian ha due ricette per preparare i piatti, una con 20 istruzioni e la seconda con il doppio delle istruzioni della prima. Quante istruzioni deve leggere Kelian per preparare i due piatti?	60
Tommy sta raccogliendo fondi per la sua associazione vendendo brownies a 3 dollari a fetta e cheesecake a 4 dollari a fetta. Se Tommy vende 43 brownies e 23 fette di cheesecake, quanti soldi raccoglie Tommy?	221
Shiela ha acquistato cinque telefoni cellulari per $150 ciascuno con un pagamento rateale di 3 mesi. Verrà addebitato un interesse del 2% per ciascuna unità. Quanto pagherà Shiela ogni mese per 3 mesi?	255
Artie ha un chiosco di fiori al Mercato Agricolo. Vende tre tipi di fiori: calendule, petunie e begonie. Di solito vende le calendule a $2,74 per vaso, le petunie a $1,87 per vaso e le begonie a $2,12 per vaso. Oggi Artie non ha monete, quindi ha deciso di arrotondare tutti i suoi prezzi al dollaro più vicino. Se Artie vende 12 vasi di calendule, 9 vasi di petunie e 17 vasi di begonie, quanto guadagnerà?	88
Luke passa il tempo in spiaggia a costruire castelli di sabbia. Alla fine nota che ogni livello di un castello di sabbia avrà metà della superficie quadrata rispetto al livello sottostante. Se realizza un castello di sabbia a 4 livelli dove il livello superiore ha una superficie quadrata di 16, qual è la superficie media di un livello?	60
Cecilia ha appena comprato un cucciolo. Secondo il suo veterinario, deve dare da mangiare al cucciolo 1 tazza di cibo per cani ogni giorno per i primi 180 giorni. Poi deve dare al cucciolo 2 tazze di cibo per cani ogni giorno per il resto della sua vita. Se un sacco di cibo per cani contiene 110 tazze, quanti sacchi di cibo per cani utilizzerà Cecilia nel primo anno?	5
Se Raymond lava la metà del bucato rispetto a Sarah e Sarah lava 4 volte il bucato di David, calcola la differenza nella quantità di bucato che Raymond e David fanno se Sarah lava 400 libbre di bucato.	100
Vincent può acquistare fiori in pacchi da 3 a $2,50 o in pacchi da 2 a $1. Quanto denaro risparmia comprando 18 fiori al prezzo migliore?	6
John adotta un cane. Porta il cane dal toelettatore, che costa $100. Il toelettatore gli offre uno sconto del 30% essendo un nuovo cliente. Quanto costa la toelettatura?	70
Due ragazze hanno ricevuto ciascuna 1/6 dei 24 litri d'acqua. Poi un ragazzo ha ricevuto 6 litri d'acqua. Quanti litri d'acqua sono rimasti?	10
Charlie aveva 10 adesivi. Ha comprato 21 adesivi da un negozio al centro commerciale e ha ricevuto 23 adesivi per il suo compleanno. Poi Charlie ha dato 9 degli adesivi a sua sorella e ha usato 28 per decorare un biglietto di auguri. Quanti adesivi ha lasciato Charlie?	17
Grace pesa 125 libbre. Alex pesa 2 libbre meno di 4 volte il peso di Grace. Qual è il loro peso combinato in libbre?	623
Dan pianta 3 cespugli di rose. Ogni cespuglio di rose ha 25 rose. Ogni rosa ha 8 spine. Quante spine ci sono in totale?	600
Una squadra di calcio ha giocato 22 partite. Ne ha vinte 8 in più di quante ne ha perse. Quante ne ha vinte?	15
Gene sta cucendo una trapunta con vecchie magliette souvenir. Ha una maglietta per ogni vacanza che ha fatto. Ogni maglietta è un blocco della trapunta. Ogni fila è composta da blocchi provenienti da un anno diverso di vacanze. Va in vacanza quattro volte l'anno e va in vacanza da quando aveva 23 anni. Ora ne ha 34. Quanti blocchi di trapunta ha in totale?	44
Greg ha un allarme impostato per suonare tre volte al giorno come promemoria. Quando l'allarme suona, continua a suonare finché Greg non lo spegne. La prima volta che è suonato oggi, ha suonato quattro volte. La seconda volta che è suonato, ha suonato tre volte più a lungo della prima volta. La terza volta, ha suonato per metà del tempo rispetto alla seconda volta. Quante volte ha suonato l'allarme in tutto?	22
Una azienda paga a ciascuno dei suoi dipendenti $600 al mese. L'azienda ha una politica di aumentare gli stipendi di ciascuno dei suoi dipendenti del 10% dello stipendio iniziale ogni anno per coloro che sono rimasti in azienda per cinque anni. Se Sylvie ha appena raggiunto 5 anni in azienda lo scorso dicembre, qual è il suo stipendio annuale dopo tre anni di servizio in più?	9360
Il primo disco di Marilyn ha venduto 10 volte più copie di quello di Harald. Se hanno venduto complessivamente 88.000 copie, quante copie ha venduto Harald?	8000
Christina sta organizzando una festa di compleanno e ha bisogno di 0,75 sacchetti regalo per ogni invitato, poiché 1/4 dei partecipanti non si presenta. Ha invitato 16 amici. I sacchetti regalo costano $2 ciascuno. Quanto spenderà?	24
Il T-Rex Ted stava pianificando di portare l'insalata di patate al picnic dei dinosauri. Sa che un dinosauro adulto mangia 10 libbre di insalata di patate, e un bambino ne mangia la metà rispetto a un adulto. Se ci saranno 20 adulti e 5 bambini al picnic, quante libbre di insalata di patate deve portare Ted al picnic se spera di avere abbastanza per sfamare tutti?	225
Jan ha tre volte il numero di animali domestici rispetto a Marcia. Marcia ha due animali domestici in più rispetto a Cindy. Se Cindy ha quattro animali domestici, quanti animali domestici hanno in totale i tre?	28
Emily ha 4 figli di nome Amy, Jackson, Corey e James. Amy ha 5 anni più di Jackson e 2 anni meno di Corey. Se James ha 10 anni ed è 1 anno più giovane di Corey, quanti anni ha Jackson?	4
Lee poteva correre i 400 metri ostacoli due secondi più velocemente di quanto Gerald avrebbe corso i 400 metri ostacoli. Ma Gerald ha cambiato la sua dieta, il che ha migliorato la sua velocità del 10%. Se Lee corre i 400 metri ostacoli in 38 secondi, quanto velocemente può correre Gerald, con la sua dieta migliorata, i 400 metri ostacoli, in secondi?	36
In un quartiere, il numero di conigli domestici è inferiore di dodici al numero totale di cani e gatti domestici. Se ci sono due gatti per ogni cane, e ci sono 60 cani, quanti animali domestici ci sono in totale nel quartiere?	348
Dei 200 studenti di quinta elementare, 2/5 sono ragazzi e 2/3 delle ragazze fanno parte delle scout. Quante ragazze non fanno parte delle scout?	40
Harry ha dormito 9 ore la scorsa notte. Il suo amico James ha dormito solo 2/3 di quanto ha dormito Harry. Quante ore in più ha dormito Harry rispetto a James?	3
Quando Freda cucina dei pomodori in scatola per fare la salsa, perdono metà del loro volume. Ogni lattina da 16 once che utilizza contiene tre pomodori. L'ultima volta che ha preparato la salsa di pomodoro, ha ottenuto 32 once di salsa. Quanti pomodori ha usato Freda?	12
Le auto si sono allineate sull'autostrada. Alcune auto attraversano nei primi 15 minuti dell'ingorgo, poi altre 20 auto attraversano nei restanti 15 minuti del traffico. 5 auto dalla fila prendono un'uscita, quindi non devono attraversare l'ingorgo. Se c'erano originariamente 30 auto sull'autostrada, quante auto hanno attraversato l'ingorgo nei primi 15 minuti?	5
Mary è una giardiniera appassionata. Ieri ha ricevuto 18 nuove piante in vaso dal suo vivaio di piante preferito. Ha già 2 piante in vaso su ciascuna delle 40 sporgenze delle finestre della sua grande casa di campagna. Sentendosi generosa, ha deciso che darà 1 pianta in vaso da ciascuna sporgenza a amici e familiari domani. Quante piante in vaso rimarranno a Mary?	58
Jerome aveva 4 amici che sono venuti a trovarlo un certo giorno. Il primo amico ha suonato il campanello 20 volte prima che Jerome aprisse, il secondo amico ha suonato il campanello 1/4 di volte in più rispetto al primo amico di Jerome. Il terzo amico ha suonato il campanello 10 volte di più rispetto al quarto amico. Se il quarto amico ha suonato il campanello 60 volte, quante volte ha suonato il campanello?	175
Solo deve leggere 4 pagine dal suo libro di testo di Scienze, 20 pagine dal suo libro di testo di Studi Sociali, 7 pagine dal suo libro di testo di Storia e 8 pagine dal suo libro di testo di Geografia. Solo ha letto 15 pagine lunedì. Se ha altri 4 giorni per completare tutta la sua lettura, quante pagine deve leggere, in media, in un giorno?	6
John ama avere un bicchiere d'acqua con colazione, pranzo e cena. Infine, ne beve uno prima di andare a letto. John fa questo ogni giorno feriale, ma nei fine settimana gli piace rilassarsi e bere una soda a cena. Quanti bicchieri d'acqua beve John in una settimana?	26
Una banca di nebbia arriva dall'oceano per coprire una città. Ci vogliono 10 minuti per coprire ogni 3 miglia della città. Se la città è larga 42 miglia dal fronte oceanico fino al bordo interno opposto, quanti minuti ci vorranno affinché la banca di nebbia copra l'intera città?	140
Poppy sta risolvendo un puzzle da 1000 pezzi. Pone un quarto dei pezzi sul tabellone, poi sua madre pone un terzo dei pezzi rimanenti. Quanti pezzi del puzzle rimangono da mettere?	500
Cody mangia tre volte il numero di biscotti che Amir mangia. Se Amir mangia 5 biscotti, quanti biscotti mangiano insieme?	20
John ha 3 scatole. Ogni scatola è di 5 pollici per 6 pollici per 4 pollici. Le pareti sono spesse 1 pollice. Qual è il volume interno totale di tutte e 3 le scatole?	72
Frankie guarda la TV dopo aver finito i compiti ogni sera. Lunedì e martedì ha guardato un episodio di 1 ora del suo programma preferito ogni sera. Mercoledì ha visto alcuni episodi di un programma di 30 minuti. Giovedì ha finito i compiti presto e ha visto un episodio di 1 ora e un programma di 30 minuti. Venerdì ha potuto restare sveglio fino a tardi per il fine settimana, quindi ha visto due episodi di 1 ora. Se ha guardato 7 ore di TV in totale, quanti episodi di 30 minuti ha guardato mercoledì?	3
Henry sta facendo biscotti per una competizione di pasticceria locale. Vuole farne il doppio rispetto a quanti ne ha fatti l'anno scorso. Quando finisce di cuocere, si rende conto di aver preparato 15 biscotti in più di quanto intendeva. Ne lascia cadere 5 mentre li sta mettendo a raffreddare e ora ne ha un totale di 110. Quanti biscotti ha preparato Henry l'anno scorso?	50
Una stazione di servizio locale sta vendendo benzina a $3,00 al gallone. Una compagnia di app offre un cashback di $0,20 per gallone se fai rifornimento in questa stazione. Se qualcuno compra 10 galloni di benzina, quanto gli costerà la benzina, dopo le ricompense cashback?	28
Marcell e Beatrice stanno facendo una gara per vedere chi riesce a mangiare il maggior numero di frutta roll-up, quindi srotolano quanti più riescono a trovare. Purtroppo, qualcuno commette un errore e quelli di Beatrice erano larghi due roll-up e lunghi 24 roll-up, mentre quelli di Marcell erano larghi 3 roll-up e lunghi 14 roll-up. Se entrambi mangiassero l'intera quantità, quanti ne avrebbero mangiati in media?	45
La barca di Julia si è infiltrata mentre era sul lago. La barca si riempiva di due litri d'acqua ogni dieci piedi che remava verso la riva. Ci voleva sedici secondi per remare venti piedi. La riva era a 64 secondi di distanza. Quanta acqua aveva preso la barca al momento in cui Julia ha raggiunto la riva?	16
Una classe ha una lavagna condivisa tra i 4 insegnanti che si alternano a usare la classe. Ogni insegnante ha 2 lezioni al giorno e utilizza la lavagna in ogni lezione. Se la lavagna viene pulita 3 volte per lezione, quante volte viene pulita la lavagna in un giorno?	24
Ryan pianta 2 fiori al giorno nel suo giardino. Dopo 15 giorni, quanti fiori ha se 5 non sono cresciuti?	25
Il telefono di Jamal può contenere 6 volte più fotografie rispetto a quello di Brittany. Il numero massimo di fotografie che il telefono di Brittany può contenere è 50 volte superiore al numero di anatre nella fotografia di Jamal delle anatre allo zoo. Se il telefono di Jamal può contenere 1800 fotografie, quante anatre si possono vedere nella fotografia di Jamal delle anatre allo zoo?	6
Sasha si accorge che i prezzi del legname sono aumentati del 50% negli ultimi mesi dopo che ha comprato del legname. Poiché ne ha degli avanzi, decide di venderli. Ha dieci assi di legno da 2 x 4 x 10 avanzate che le sono costate $10 ciascuna. Ha anche cinque assi di legno da 4 x 4 x 10 che ha comprato per $16 ciascuna. Se le vende tutte, quanto profitto ottiene?	90
Katy prepara il caffè usando cucchiaini di zucchero e tazze di acqua nel rapporto di 7:13. Se ha usato un totale di 120 cucchiaini di zucchero e tazze di acqua, calcola il numero di cucchiaini di zucchero che ha usato.	42
Giovanni compra 2 paia di scarpe per ciascuno dei suoi 3 figli. Costano $60 ciascuno. Quanto ha pagato?	360
Un ufficiale doganale presso il porto principale di SeaSide autorizzazioni ha contato 2 container di veicoli importati, ciascuno contenente 5 veicoli. Il giorno seguente, sono stati portati più container, e il numero totale di veicoli al porto è diventato 30. Calcolare il numero di container importati il secondo giorno, assumendo che tutti i container contengano 5 veicoli.	4
Il salario totale di Adrien era superiore del 30 percento rispetto a quello di Lylah. Quattro anni dopo, il suo salario era aumentato, e guadagnava il 40% in più rispetto a quanto guadagnava quattro anni fa. Se il salario di Adrien e Lylah aumentasse simultaneamente, e Adrien guadagnasse $40000 quattro anni fa, calcolare il salario totale che i due ricevevano quattro anni dopo?	95200
Miguel usa 2 blocchi di carta a settimana per i suoi disegni. Se ci sono 30 fogli di carta in un blocco, quanti fogli di carta usa ogni mese?	240
Morisette e Kael sono stati invitati a portare frutta. Morisette ha portato 5 mele e 8 arance, mentre Kael ha portato il doppio delle mele e la metà delle arance rispetto a Morisette. Quanta frutta hanno in totale?	27
Sadie ha dormito 8 ore lunedì. Nei successivi due giorni, ha dormito 2 ore in meno ciascun giorno, perché doveva completare alcuni compiti. Se nel resto della settimana ha dormito 1 ora in più rispetto a quei due giorni, quante ore ha dormito in totale durante la settimana?	48
Rosie può correre 10 miglia all'ora per 3 ore. Dopodiché, corre 5 miglia all'ora. Quante miglia può correre in 7 ore?	50
low-it-124	Jennie sta aiutando nell'ufficio di sua madre. Ha una pila di 60 lettere che necessitano di francobolli e una pila di lettere già affrancate. Appone francobolli su un terzo delle lettere che necessitano di francobolli. Se ora ci sono 30 lettere nella pila delle lettere già affrancate, quante ce n'erano in quella pila quando Jennie ha iniziato?	10
