터보 달팽이는 $2024$개의 행과 $2023$개의 열이 있는 보드에서 게임을 합니다. $2022$개의 셀에는 숨겨진 몬스터가 있습니다. 처음에 터보는 몬스터들이 어디에 있는지 알지 못하지만 첫 번째 행과 마지막 행을 제외한 각 행에 정확히 하나의 몬스터가 있다는 것, 그리고 각 열에는 최대 하나의 몬스터만 있는 것을 알고 있습니다. 터보는 첫 번째 행에서 마지막 행으로 가려고 여러 번 시도합니다. 매번 시도에서 터보는 첫 번째 행의 아무 셀에서 시작한 후, 반복적으로 공통된 면을 공유하는 인접 셀로 이동합니다. (이미 방문한 셀로 돌아갈 수 있습니다.) 만약 그가 몬스터가 있는 셀에 도달하면, 그의 시도는 끝나고 그는 첫 번째 행으로 돌아가 새로운 시도를 시작합니다. 몬스터들은 움직이지 않으며, 터보는 각 셀에 몬스터가 있는지 없는지 기억합니다. 만약 그가 마지막 행의 어떤 셀에 도달하면, 그의 시도는 끝나고 게임은 종료됩니다. 터보가 몬스터 위치에 상관없이 $n$번째 시도에서 마지막 행에 도달할 수 있도록 보장하는 전략을 가지기 위한 $n$의 최소 값을 구하세요.	3
$\mathbb{Q}$를 유리수의 집합이라고 하자. 함수 $f: \mathbb{Q} \to \mathbb{Q}$가 다음 조건을 만족할 때 aquaesulian이라고 한다: 모든 $x,y \in \mathbb{Q}$에 대해,\[ f(x+f(y)) = f(x) + y \quad \text{or} \quad f(f(x)+y) = x + f(y). \] 모든 aquaesulian 함수 $f$에 대해, 어떤 정수 $c$가 존재하여, $f(r) + f(-r)$ 형태의 유리수들이 최대 $c$개 이하로 존재한다는 것을 보이고, 가능한 최솟값 $c$를 구하시오.	2
양의 정수 $n$를 하나 정하자. 일본 삼각형은 정삼각형 모양으로 배열된 $1 + 2 + \dots + n$ 개의 원들로 구성되어 있으며, $i = 1$, $2$, $\dots$, $n$에 대해 $i$번째 행은 정확히 $i$ 개의 원을 포함하고, 그 중 하나는 빨간색으로 칠해져 있다. 일본 삼각형에서 닌자 경로는 맨 위 행에서 시작하여, 원에서 바로 아래에 있는 두 원 중 하나로 반복적으로 이동하여 맨 아래 행까지 도달하는 $n$ 개의 원들의 시퀀스를 의미한다. 아래는 $n = 6$인 예시 일본 삼각형과 두 개의 빨간 원을 포함하는 닌자 경로의 예시이다. [asy] // credit to vEnhance for the diagram (which was better than my original asy): size(4cm);  pair X = dir(240); pair Y = dir(0);  path c = scale(0.5)*unitcircle;  int[] t = {0,0,2,2,3,0};  for (int i=0; i<=5; ++i) {     for (int j=0; j<=i; ++j) {  filldraw(shift(i*X+j*Y)*c, (t[i]==j) ? lightred : white);  draw(shift(i*X+j*Y)*c);     }  }  draw((0,0)--(X+Y)--(2*X+Y)--(3*X+2*Y)--(4*X+2*Y)--(5*X+2*Y),linewidth(1.5));  path q = (3,-3sqrt(3))--(-3,-3sqrt(3));  draw(q,Arrows(TeXHead, 1));  label("$n = 6$", q, S); label("$n = 6$", q, S); [/asy] $n$에 대해, 각 일본 삼각형에서 최소 $k$개의 빨간 원을 포함하는 닌자 경로가 존재하도록 하는 가장 큰 $k$를 구하시오.	$\lfloor \log_{2} n  \rfloor + 1$
$n$를 양의 정수라고 하자. 북유럽 사각형은 $1$부터 $n^2$까지의 모든 정수를 포함하는 $n \times n$ 보드로, 각 칸에는 하나의 숫자만 들어간다. 공통 변을 공유하는 두 칸은 서로 인접해 있다고 간주한다. 더 큰 숫자를 포함한 칸들에만 인접한 모든 칸은 계곡이라고 불린다. 오르막 경로는 다음 조건을 만족하는 하나 이상의 칸의 연속적 나열이다: (i) 연속 첫 번째 칸은 계곡이다, (ii) 연속의 각 다음 칸은 이전 칸과 인접해 있다, 그리고 (iii) 연속된 칸에 적힌 숫자는 증가하는 순서로 배열되어 있다. 북유럽 사각형에서 $n$의 함수로써 가능한 가장 작은 오르막 경로의 총 수를 구하여라.	$2n^2 - 2n + 1$
오박사님은 그의 $100$ 마리 포켓몬에게 먹이를 주고 있습니다. 각 포켓몬은 용량이 양의 실수(킬로그램)인 그릇을 가지고 있습니다. 이러한 용량은 오박사님이 알고 있습니다. 모든 그릇의 총 용량은 $100$ 킬로그램입니다. 오박사님은 $100$ 킬로그램의 먹이를 다음과 같은 방식으로 분배합니다. 각 포켓몬은 그릇의 용량을 초과할 수 있는 0 이상의 정수 킬로그램의 먹이를 받습니다. $N$ 킬로그램의 먹이를 받고 그릇의 용량이 $C$ 킬로그램인 포켓몬의 불만 수준은 $\lvert N-C\rvert$로 정의됩니다. 그릇의 용량과 관계없이 오박사님이 $100$ 마리 포켓몬의 불만 수준 합이 최대 $D$ 이하가 되도록 먹이를 배분할 수 있는 가장 작은 실수 $D$를 구하세요.	50
양의 정수로 이루어진 수열 $a_1,\dots,a_L$의 최대 길이 $L$을 구하세요. 이 수열은 다음 두 가지 조건을 만족해야 합니다: 수열의 모든 항은 $2^{2023}$ 이하이며,  임의의 연속 부분 수열 $a_i,a_{i+1},\dots,a_j$ (여기서 $1\le i\le j\le L$)에 대하여 $s_i,s_{i+1},\dots,s_j\in\{1,-1\}$의 부호를 선택했을 때\[s_ia_i+s_{i+1}a_{i+1}+\dots+s_ja_j=0.\]이 되는 경우가 존재하지 않아야 합니다.	$2^{2024} - 1$
$n\geqslant 2$인 양의 정수를 가정하자. 폴은 $n^2$개의 단위 정사각형으로 구성된 $1\times n^2$ 직사각형 띠를 가지고 있는데, 여기서 $i^{\text{th}}$ 정사각형은 모든 $1 \leqslant i \leqslant n^2$에 대해 $i$로 레이블되어 있다. 그는 이 띠를 여러 조각으로 자르고, 각 조각이 연속적인 단위 정사각형의 숫자로 구성되며, 조각들을 회전하거나 뒤집지 않고 $n\times n$ 정사각형을 얻고싶습니다.다음 속성을 만족시키고자 한다: $i^{\text{th}}$ 행과 $j^{\text{th}}$ 열의 단위 정사각형이 $a_{ij}$로 레이블되어 있을 때, $a_{ij}-(i+j-1)$는 $n$으로 나누어떨어진다. 이를 달성하기 위해 폴이 만들어야 하는 조각의 최소 개수를 결정하라.	$2n - 1$
이모미 군도는 $n\geq 2$개의 섬으로 구성되어 있습니다. 서로 다른 각 섬 쌍 사이에는 두 방향으로 운행되는 고유한 페리 노선이 있으며, 각 페리 노선은 $k$개의 회사 중 하나에 의해 운영됩니다. 알려진 바에 따르면, $k$개의 회사 중 어느 하나라도 모든 페리 노선을 폐쇄하면, 여행자가 출발한 섬으로 돌아오지 않고 모든 섬을 한 번씩만 방문하는 것이 불가능해집니다. $n$에 대한 $k$의 가능한 최대값을 구하세요.	$\lfloor \log_{2}n \rfloor$
$a_1, \dots, a_n, b_1, \dots, b_n$을 $2n$개의 양의 정수라고 하자. 이때 $n+1$개의 곱 \[a_1 a_2 a_3 \cdots a_n, b_1 a_2 a_3 \cdots a_n, b_1 b_2 a_3 \cdots a_n, \dots, b_1 b_2 b_3 \cdots b_n\]은 그 순서로 엄격하게 증가하는 등차수열을 형성한다고 하자. 이러한 등차수열의 공차가 될 수 있는 가장 작은 정수를 구하시오.	$n!$
$k\ge2$인 정수를 $k$라고 하자. $n \ge k+1$인 가장 작은 정수 $n$을 찾아라. 이 정수 $n$은 다음 성질을 만족한다: 서로 다른 $n$개의 실수로 이루어진 집합이 존재하여, 그 집합의 각 원소를 집합의 다른 $k$개의 서로 다른 원소들의 합으로 나타낼 수 있다.	$k + 4$
$\mathbb{R}$을 실수의 집합이라고 하자. 모든 함수 $f\colon\mathbb R\to\mathbb R$의 집합을 $\mathcal F$라고 하며, 이 함수는 모든 $x,y\in\mathbb R$에 대해 다음 조건을 만족한다. $$f(x + f(y)) = f(x) + f(y)$$  모든 함수 $\mathcal F$에 대해 $f(z)=qz$를 만족하는 $z\in\mathbb R$가 존재하는 모든 유리수 $q$를 구하시오.	$\left\{ \frac{n+1}{n}: n\in\mathbb{Z}, n\neq0 \right\}$
$\pm 1$ 수열은 $+1$ 또는 $-1$ 값만 갖는 $2022$개의 숫자 $a_1, \ldots, a_{2022},$로 이루어진 수열입니다. 어떤 $\pm 1$ 수열에 대해서도, 모든 $i$에 대해 $t_{i+1} - t_i \le 2$가 성립하는 정수 $k$와 인덱스 $1 \le t_1 < \ldots < t_k \le 2022$ 가 존재하여, 다음 식을 만족시키는 최대 값 $C$를 구하세요: $$\left| \sum_{i = 1}^{k} a_{t_i} \right| \ge C.$$	506
어떤 수가 세 개의 서로 다른 양의 약수를 가지며 그 합이 $2022$인 경우, 그 수를 노르웨이 수라고 부른다. 가장 작은 노르웨이 수를 구하시오. (참고: 노르웨이 수의 양의 약수의 총 개수는 $3$보다 많을 수 있습니다.)	1344
모든 실수 $a$, $b$, $c$에 대하여 다음을 만족하는 함수 $f: \mathbb{R} \rightarrow \mathbb{R}$를 모두 구하여라: $$(f(a)-f(b))(f(b)-f(c))(f(c)-f(a)) = f(ab^2+bc^2+ca^2) - f(a^2b+b^2c+c^2a)$$	$f(x)=\alphax+\beta$ or $f(x)=\alphax^3+\beta$ where $\alpha \in \{-1,0,1\}$ and $\beta\in\mathbb{R}$
$N$개의 행과 $100$개의 열을 가진 정수 테이블 $T$가 다음 성질을 가질 때, 존재할 수 있는 가장 큰 정수 $N$을 구하시오: $\text{(i)}$ 각 행에는 숫자 $1$, $2$, $\ldots$, $100$이 (어떤 순서로든) 포함된다. $\text{(ii)}$ 서로 다른 두 행 $r$과 $s$에 대해, 어떤 열 $c$가 존재하여 $|T(r,c) - T(s, c)|\geq 2$이다. (여기서 $T(r,c)$는 행 $r$과 열 $c$의 항목을 나타냅니다.)	$\frac{100!}{2^{50}}$
$R^+$을 양의 실수들의 집합이라고 하자. 모든 양의 실수 $x$와 $y$에 대하여 다음 조건을 만족하는 함수 $f:R^+ \rightarrow R^+$를 모두 구하라: $$f(x+f(xy))+y=f(x)f(y)+1$$	$f(x) = x + 1$
정수 $n > 1$가 있다. 산 비탈에 고도가 서로 다른 $n^2$개의 역이 있다. 두 개의 케이블카 회사 $A$와 $B$가 있으며, 각 회사는 $k$개의 케이블카를 운영한다. 각 케이블카는 한 역에서 시작하여 더 높은 곳에 있는 다른 역까지 가는 이동을 제공하며, 중간에 정차하지 않는다. 회사 $A$의 $k$ 개의 케이블카는 $k$ 개의 서로 다른 출발점을 가지고 있고, $k$ 개의 서로 다른 도착점을 가진다. 더 높은 곳에서 출발하는 케이블카는 더 높은 곳에 도착한다. 같은 조건이 회사 $B$에도 적용된다. 우리는 낮은 역에서 시작하여 한 회사의 하나 이상의 케이블카를 이용하여 더 높은 역에 도달할 수 있을 때, 두 역을 그 회사가 연결한다고 말한다(역 사이의 다른 이동은 허용되지 않는다). 두 회사 모두에 의해 연결된 두 개의 역이 존재함을 보장할 수 있는 가장 작은 양의 정수 $k$를 구하시오.	$n^2 - n + 1$
피보나치 수 $F_0, F_1, F_2, . . .$는 귀납적으로 $F_0=0, F_1=1$ 그리고 $n \ge 1$는 $F_{n+1}=F_n+F_{n-1}$로 정의된다.주어진 정수 $n \ge 2$에 대해 모든 $k=2, 3, . . . , n$에 대해 $x-y=F_k$를 만족하는 $x, y \in S$가 존재하도록 하는 정수 집합 $S$의 가장 작은 크기를 구하시오.	$\lceil \frac{n}{2} \rceil + 1$
플레이어 $A$와 $B$는 게임을 합니다. 게임의 시작 시 칠판에는 2020개의 숫자 1이 적혀 있습니다. 매 라운드마다 플레이어 $A$는 칠판에서 두 숫자 $x$와 $y$를 지우고, 플레이어 $B$는 숫자 $x+y$와 $|x-y|$ 중 하나를 칠판에 씁니다. 아래의 조건 중 하나가 만족되면 게임은 즉시 종료됩니다: $(1)$ 칠판에 적힌 숫자 중 하나가 나머지 모든 숫자의 합보다 크다; $(2)$ 칠판에 적힌 숫자가 모두 0이다. 이후 플레이어 $B$는 칠판에 있는 숫자의 개수만큼 쿠키를 플레이어 $A$에게 줘야 합니다. 플레이어 $A$는 가능한 많은 쿠키를 받기를 원하고, 플레이어 $B$는 가능한 적게 주기를 원합니다. 두 플레이어가 최적의 전략으로 게임을 할 때 플레이어 $A$가 받는 쿠키의 개수를 구하시오.	7
배스 은행에서는 한쪽에 $H$가 있고 다른 한쪽에 $T$가 있는 동전을 발행합니다. 해리는 $n$개의 이런 동전을 왼쪽에서 오른쪽으로 줄지어 배열하였습니다. 그는 반복적으로 다음의 연산을 수행합니다: 만약 정확히 $k>0$개의 동전이 $H$를 보이고 있다면, 왼쪽에서 $k$번째 동전을 뒤집습니다; 그렇지 않으면 모든 동전이 $T$를 보이고 있고 그는 멈춥니다. 예를 들어, $n=3$이고 초기 배열이 $THT$인 경우, 과정은  $THT \to HHT  \to HTT \to TTT$로 세 번의 연산 후에 멈춥니다. (a) 각 초기 배열에 대해, 해리는 유한 횟수의 연산 후 멈춘다는 것을 보이십시오. (b) 각 초기 배열 $C$에 대해, 해리가 멈추기까지의 연산 횟수를 $L(C)$라고 하겠습니다. 예를 들어, $L(THT) = 3$이고 $L(TTT) = 0$입니다. $2^n$개의 가능한 모든 초기 배열 $C$에 대해 $L(C)$의 평균 값을 구하십시오	$\frac{n(n+1)}{4}$
두 개의 서로 다른 실수 $x$와 $y$에 대해, 우리는 $D(x,y)$를 $2^d\le |x-y| < 2^{d+1}$를 만족하는 유일한 정수 $d$로 정의합니다. 실수 집합 $\mathcal F$와 $\mathcal F$의 원소 $x \in \mathcal F$가 주어졌을 때, $\mathcal F$에서 $x$의 척도는 $x\neq y$인 $y\in\mathcal F$에 대해 $D(x,y)$의 값들입니다. 주어진 양의 정수 $k$를 가정합니다. $\mathcal F$의 각 구성원 $x$가 $\mathcal F$에서 최대 $k$개의 서로 다른 척도를 가지고 있다고 가정하면 (이 척도들은 $x$에 따라 달라질 수 있습니다), $\mathcal F$의 최대 가능한 크기는 얼마입니까?	$2^k$
수열 $a_0,a_1,a_2,\dots $이 실수열로 정의되어 있고, $a_0=0, a_1=1,$ 그리고 모든 $n\geq 2$에 대해 다음 식을 만족하는 $1 \leq k \leq n$가 존재한다고 하자.,\[ a_n=\frac{a_{n-1}+\dots + a_{n-k}}{k}. \] $a_{2018}-a_{2017}$의 최대 가능한 값을 구하시오.	$\frac{2016}{2017^2}$
$q$는 실수라고 하자. 구구는 각각 다른 열 개의 실수들이 적힌 휴지를 가지고 있으며, 칠판에 다음과 같이 세 줄의 실수들을 쓴다: 첫 번째 줄에는, 구구가 휴지에 적힌 두 개의 (서로 다르지 않아도 되는) 숫자 $a$와 $b$를 가지고 $a-b$의 형태로 된 모든 숫자들을 적는다. 두 번째 줄에는, 첫 번째 줄에서 나온 두 개의 (서로 다르지 않아도 되는) 숫자 $a$와 $b$를 가지고 $qab$의 형태로 된 모든 숫자들을 적는다. 세 번째 줄에는, 첫 번째 줄에서 나온 네 개의 (서로 다르지 않아도 되는) 숫자 $a, b, c, d$를 가지고 $a^2+b^2-c^2-d^2$의 형태로 된 모든 숫자들을 적는다. 구구의 휴지에 적힌 숫자들에 상관없이, 두 번째 줄의 모든 숫자들이 세 번째 줄에도 포함되도록 하는 $q$의 모든 값을 구하라.	${-2,0,2}$
다음의 조건: 임의의 양의 실수 $a_1, a_2, a_3, a_4, a_5$ (꼭 구별될 필요는 없음)에서 항상 서로 다른 인덱스 $i,j,k,l$을 선택할 수 있도록 하는 \[ \left| \frac{a_i}{a_j} - \frac {a_k}{a_l} \right| \le C. \] 불등식이 성립하도록 하는 가장 작은 상수 $C > 0$를 구하세요.	$\frac{1}{2}$
칠판에 다음 방정식이 쓰여 있습니다: $$(x-1)(x-2)\cdots(x-2016)=(x-1)(x-2)\cdots (x-2016)$$ 이 방정식의 양쪽에는 각각 $2016$개의 선형 인자가 있습니다. 양쪽에 적어도 하나의 인자가 남아 있고, 결과적인 방정식이 실수 해를 가지지 않도록 $4032$개의 선형 인자 중 정확히 $k$개를 지울 수 있는 최소 값 $k$는 얼마입니까?	2016
모든 $n \geq 1$와 $0 = x_0 < x_1 < x_2 < \cdots < x_n$를 만족하는 실수 $x_0, x_1, ... , x_n$에 대해 다음 부등식이 성립하도록 하는 가장 큰 실수 상수 $a$를 찾으시오:\[\frac{1}{x_1-x_0} + \frac{1}{x_2-x_1} + \dots + \frac{1}{x_n-x_{n-1}} \geq a \left( \frac{2}{x_1} + \frac{3}{x_2} + \dots + \frac{n+1}{x_n} \right)\]	$\frac{4}{9}$
모든 정수 $n$에 대해 $n \times n$ 표의 각 셀을 다음 조건을 만족하도록 문자 $I,M$ 그리고 $O$ 중 하나로 채울 수 있는지 구하시오: 각 행과 각 열에서 항목의 3분의 1이 $I$, 3분의 1이 $M$, 3분의 1이 $O$여야 한다. 또한, 대각선의 항목 수가 3의 배수인 경우, 항목의 3분의 1이 $I$, 3분의 1이 $M$, 3분의 1이 $O$여야 한다. 참고로, $n \times n$ 표의 행과 열은 자연 순서로 각각 $1$부터 $n$까지 번호가 매겨진다. 따라서 각 셀은 $1 \le i,j \le n$를 만족하는 양의 정수 쌍 $(i,j)$에 해당한다. $n>1$일 때, 표에는 두 종류의 대각선이 총 $4n-2$개가 있다. 첫 번째 종류의 대각선은 $i+j$가 일정한 모든 셀 $(i,j)$로 구성되며, 두 번째 종류의 대각선은 $i-j$가 일정한 모든 셀 $(i,j)$로 구성된다.($(i,j)$은 상수)	9
$n$을 양의 정수라고 하자. 다음 성질을 만족하는 가장 작은 양의 정수 $k$를 구하시오. $2n \times 2n$ 체스판에서 $k$개의 칸을 표시하여, 표시된 칸이 포함되지 않는 $1 \times 2$ 도미노와 $2 \times 1$ 도미노로 유일하게 체스판을 나눌 수 있는 경우가 존재한다.	$2n$
양의 정수들의 집합이 다음의 조건들을 만족하면 향기롭다고 합니다: 집합에 적어도 두 개의 원소가 포함되어 있어야 하며, 각각의 원소가 다른 원소 중 최소 하나와 공통의 소인수를 가져야 합니다. $P(n)=n^2+n+1$이라고 할 때, 다음 집합이 향기롭도록 하는 음이 아닌 정수 $a$가 존재하도록 하는 최소의 양의 정수 값 $b$는 얼마입니까?$$\{P(a+1),P(a+2),\ldots,P(a+b)\}$$	6
양의 정수 $n$가 주어졌을 때, 다음 식의 최대값을 구하시오:\[ \sum_{1 \le r < s \le 2n} (s-r-n)x_rx_s, \]여기서 모든 $i = 1, \cdots , 2n$에 대해 $-1 \le x_i \le 1$입니다.	$n(n-1)$
양의 정수로 이루어진 유한 집합 $A$에서, $A$를 두 개의 교차하지 않으며 공집합이 아닌 부분집합 $A_1$과 $A_2$로 나누는 분할이 다음 조건을 만족할 때 $\textit{good}$이라고 합니다: $A_1$의 원소들의 최소공배수가 $A_2$의 원소들의 최대공약수와 같습니다. $2015$개의 좋은 분할이 정확히 존재하는 $n$개의 양의 정수 집합이 있을 때, $n$의 최솟값을 구하세요.	3024
$\mathbb{Z}_{>0}$를 양의 정수 집합이라 하자. 임의의 양의 정수 $k$에 대해 함수 $f: \mathbb{Z}_{>0} \to \mathbb{Z}_{>0}$가 모든 $m \neq n$에 대해 $\gcd(f(m) + n, f(n) + m) \le k$를 만족하면, 이 함수는 $k$-good 함수라고 한다. $k$-good 함수가 존재하는 모든 $k$를 구하시오.	$k \geq 2$
$n \ge 2$인 정수를 가정하자. $n \times n$ 체스판은 $n^2$개의 단위 정사각형으로 구성되어 있다. 이 체스판 위에 $n$개의 룩이 배치된 구성이 모든 행과 모든 열에 정확히 하나의 룩을 포함하고 있다면 이를 평화로운 구성이라고 한다. 모든 평화로운 $n$ 룩의 구성에 대해, $k^2$개의 단위 정사각형 중 어느 하나에도 룩이 포함되지 않는 $k \times k$ 정사각형이 항상 존재하도록 하는 가장 큰 양의 정수 $k$를 구하라.	$\left\lfloor \sqrt{n-1} \right\rfloor$
모든 소수 $p>5$을 잦으세요,다음 조건을 만족하는 정수 $a$와 $정수 $r$는 $1\leq r\leq p-1$에 만족하고.수열 $1,\,a,\,a^2,\,\ldots,\,a^{p-5}$는 재배열되어 $b_0,\,b_1,\,b_2,\,\ldots,\,b_{p-5}$ 수열을 형성할 수 있으며, 여기서 $b_n-b_{n-1}-r$가 $1\leq n\leq p-5$에 대해 $p$로 나누어 떨어진다.	7
