터보 달팽이는 $2024$개의 행과 $2023$개의 열이 있는 보드에서 게임을 합니다. $2022$개의 셀에는 숨겨진 몬스터가 있습니다. 처음에 터보는 몬스터들이 어디에 있는지 알지 못하지만 첫 번째 행과 마지막 행을 제외한 각 행에 정확히 하나의 몬스터가 있다는 것, 그리고 각 열에는 최대 하나의 몬스터만 있는 것을 알고 있습니다. 터보는 첫 번째 행에서 마지막 행으로 가려고 여러 번 시도합니다. 매번 시도에서 터보는 첫 번째 행의 아무 셀에서 시작한 후, 반복적으로 공통된 면을 공유하는 인접 셀로 이동합니다. (이미 방문한 셀로 돌아갈 수 있습니다.) 만약 그가 몬스터가 있는 셀에 도달하면, 그의 시도는 끝나고 그는 첫 번째 행으로 돌아가 새로운 시도를 시작합니다. 몬스터들은 움직이지 않으며, 터보는 각 셀에 몬스터가 있는지 없는지 기억합니다. 만약 그가 마지막 행의 어떤 셀에 도달하면, 그의 시도는 끝나고 게임은 종료됩니다. 터보가 몬스터 위치에 상관없이 $n$번째 시도에서 마지막 행에 도달할 수 있도록 보장하는 전략을 가지기 위한 $n$의 최소 값을 구하세요.	3
$c_0,\,c_1,\,c_2,\,\ldots$를 다음과 같이 정의된 수열이라 하자:  \[\frac{1-3x-\sqrt{1-14x+9x^2}}{4}=\sum_{k=0}^\infty c_kx^k\]  $x$가 충분히 작을 때. 양의 정수 $n$에 대해, 양의 정수 $n$에 대해 $A$는 $i$와 $j$에 대해 $i,j$-entry $c_{i+j-1}$을 갖는 $n$-by-$n$ 행렬이고, $\{1,\,\ldots,\,n\}$입니다. $A$의 행렬식을 구하세요.	$10^{\frac{n(n-1)}{2}}$
$n$을 양의 정수라고 하자. $a_{n,0}=1$로 설정한다. $k\geq 0$일 때, $\{1,\,\ldots,\,n\}$ 집합에서 정수 $m_{n,k}$을 균등하게 무작위로 선택하고, 다음과 같이 설정하자: \[a_{n,k+1}=\begin{cases} a_{n,k}+1, & \text{if $m_{n,k}>a_{n,k}$;}\ a_{n,k}, & \text{if $m_{n,k}=a_{n,k}$;}\ a_{n,k}-1, & \text{if $m_{n,k}<a_{n,k}$.}\end{cases}\] $a_{n,n}$의 기대값을 $E(n)$이라고 하자. $\lim_{n\to\infty}E(n)/n$을 구하시오.	$\frac{1 - e^{-2}}{2}$
다음 조건을 만족하는 미분 가능한 함수 $f: \mathbb{R} \rightarrow \mathbb{R}$와 $g: \mathbb{R} \rightarrow \mathbb{R}$가 존재하도록 하는 가장 작은 양의 실수 $r$을 구하십시오. (a) $f(0)>0$, (b) $g(0)=0$, (c) $\left|f^{\prime}(x)\right| \leq|g(x)|$ for all $x$, (d) $\left|g^{\prime}(x)\right| \leq|f(x)|$ for all $x$, and (e) $f(r)=0$.	$\frac{\pi}{2}$
비음수 정수 $k$에 대해, $k$의 3진법 표현에서 1의 개수를 $f(k)$라고 하자. 모든 복소수 $z$를 구하여라, 이때 다음 식을 만족해야 한다: $$\sum_{k=0}^{3^{1010}-1}(-2)^{f(k)}(z+k)^{2023}=0$$	$-\frac{3^{1010}-1}{2}$ and $-\frac{3^{1010}-1}{2} \pm \frac{\sqrt{9^{1010}-1}}{4}i$
비음수 정수 $n$와 엄격하게 증가하는 실수 수열 $t_0, t_1, \ldots, t_n$에 대해, $t \geq t_0$에서 다음 속성들로 정의된 실값 함수 $f(t)$가 주어져 있다: (가) $f(t)$는 $t \geq t_0$에서 연속이며, $t_1, \ldots, t_n$을 제외한 모든 $t>t_0$에 대해 두 번 미분 가능하다; (나) $f\left(t_0\right)=1 / 2$; (다) $\lim _{t \rightarrow t_k^{+}} f^{\prime}(t)=0$ for $0 \leq k \leq n$; (라) $0 \leq k \leq n-1$에 대해 $t_k<t<t_{k+1}$일 때 $f^{\prime \prime}(t)=k+1$이며, $t>t_n$일 때 $f^{\prime \prime}(t)=n+1$이다. $1 \leq k \leq n$에 대해 $t_k \geq t_{k-1}+1$인 모든 $n$ 선택지와 $t_0, t_1, \ldots, t_n$을 고려할 때, $f\left(t_0+T\right)=2023$이 되는 최소 $T$ 값은 무엇인가?	29
정수 $n$가 $n \geq 2$일 때, $n$차 이상의 모든 실수 다항식 $p(x)$에 대해 $p(x)^2$의 음의 계수의 최대 가능한 수는 얼마입니까?	$2n-2$
$0 \leq p \leq 1/2,$일 때, $X_1, X_2, \ldots$는 독립적인 확률 변수이며 $$X_i=\begin{cases} 1 & \text{with probability } p, \-1 & \text{with probability } p, \0 & \text{with probability } 1-2p, \end{cases} $$for all $i \geq 1.$에 대해 일정하다. 양의 정수 $n$과 정수 $b, a_1,\ldots, a_n?$가 주어졌을 때, $P(b, a_1, \ldots, a_n)$는 $a_1X_1+ \ldots + a_nX_n=b.$일 확률을 나타낸다. $p$의 어떤 값에 대해, 모든 양의 정수 $n$ 및 모든 정수 $b, a_1, \ldots, a_n$에 대해$$P(0, a_1, \ldots, a_n) \geq P(b, a_1, \ldots, a_n)$$를 만족하는가?	$p \leq \frac{1}{4}$
한 메뚜기가 좌표 평면의 원점에서 시작하여 일련의 뛰기를 합니다. 각 뛰기의 길이는 $5$이며, 각 뛰기 후에 메뚜기는 좌표가 모두 정수인 지점에 있게 됩니다. 따라서, 첫 번째 뛰기 후에 메뚜기가 도달할 수 있는 가능한 위치는 총 $12$곳입니다. 메뚜기가 $(2021,2021)$ 지점에 도달하기 위해 필요한 최소 뛰기 횟수는 얼마입니까?	578
모든 양의 실수 $x$에 대해,\[g(x)=\lim_{r\to 0}  ((x+1)^{r+1}-x^{r+1})^{\frac{1}{r}}.\] 라고 하자. $\lim_{x\to \infty}\frac{g(x)}{x}$ 값을 구하시오.	$e$
[I(R)=\iint\limits_{x^2+y^2 \le R^2}\left(\frac{1+2x^2}{1+x^4+6x^2y^2+y^4}-\frac{1+y^2}{2+x^4+y^4}\right) dx dy.\] 일 때, \[\lim_{R \to \infty}I(R)\] 값 을 구하세요.	$\frac{\pi \ln 2}{\sqrt{2}}$
평면이 무한한 단위 정사각형으로 구성된 체커보드 타일로 덮여 있다고 가정하자. 다른 단위 정사각형이 체커보드 타일링의 위치와 방향에 무관하게 평면 위에 무작위로 떨어질 때, 그것이 체커보드 정사각형의 모서리 중 어느 것에도 걸치지 않을 확률은 얼마일까?	$2 - \frac{6}{\pi}$
양의 정수 $N$에 대해 함수 $f_N$는 다음과 같이 정의됩니다: \[ f_N (x)=\sum_{n=0}^N rac{N+1/2-n}{(N+1)(2n+1)} \sin\left((2n+1)x \right). \] 모든 $N$과 모든 실수 $x$에 대해 $f_N (x)\le M$가 성립하도록 하는 가장 작은 상수 $M$를 구하십시오.	$\frac{\pi}{4}$
$n$을 양의 정수라고 하고, $V_n$을 정수 $(2n+1)$-튜플 $\mathbf{v}=(s_0,s_1,\cdots,s_{2n-1},s_{2n})$들의 집합이라고 하자. 여기서 $j=1,2,\cdots,2n$에 대해 $s_0=s_{2n}=0$이며 $|s_j-s_{j-1}|=1$이 성립한다. 다음과 같이 정의하라:\[q(\mathbf{v})=1+\sum_{j=1}^{2n-1}3^{s_j},\] 그리고 $M(n)$을 $V_n$에 속하는 모든 $\mathbf{v}$에 대해 $\frac{1}{q(\mathbf{v})}$의 평균이라고 하자. $M(2020)$을 구하라.	$\frac{1}{4040}$
평면에서 정수 좌표를 갖는 모든 점 $(x,y)$의 집합을 $\mathbb Z^2$로 나타낸다. 각 정수 $n\geq 0$에 대해, $P_n$를 점 $(0,0)$과 $x^2+y^2=2^k$를 만족하는 모든 점 $(x,y)$로 구성된 $\mathbb{Z}^2$의 부분집합으로 정의하자. 여기서 $k$는 $k\leq n$인 정수이다. 이때, $P_n$의 사각형의 꼭짓점을 이루는 4개 점으로 구성된 부분집합의 개수를 $n$의 함수로 구하시오.	$5n+1$
모든 $n\ge 1$에 대해, $a_n=\sum_{k=1}^{n-1}\frac{\sin(\frac{(2k-1)\pi}{2n})}{\cos^2(\frac{(k-1)\pi}{2n})\cos^2(\frac{k\pi}{2n})}$이라고 하자. $\lim_{n\rightarrow \infty}\frac{a_n}{n^3}$의 값을 구하시오.	$\frac{8}{\pi^3}$
실수 $x_1, x_2, \dots, x_{10}$가 $\sum_{i = 1}^{10} \cos(x_i) = 0$을 만족할 때, $\sum_{i = 1}^{10} \cos(3x_i)$의 최댓값을 구하시오.	$\frac{480}{49}$
동시에 다음  조건을 만족하는 양의 정수 $n < 10^{100}$을 찾아라: $2^n$은 $n$으로 나누어진다, $2^n - 1$은 $n-1$로 나누어진다, $2^n - 2$는 $n-2$로 나누어진다.	$2^{2^l}$ for $l=1,2,4,8$
정20면체의 $30$개의 변을 $1,2,\dots,30.$으로 표시하여 구별합니다.  20개의 삼각형 면 각각이 두 개의 변은 같은 색으로, 나머지 변 하나는 다른 색으로 칠해지는 방식은 몇 가지가 있을까요?  각 변은 빨간색, 흰색 혹은 파란색으로 칠할 수 있습니다.	$2^{20}3^{10}$
양의 정수 $N$를 $k$개의 연속된 양의 정수의 합으로 나타낼 수 있다고 가정합시다. \[N=a+(a+1)+(a+2)+\cdots+(a+k-1)\] 여기서 $k=2017$이며, $k>1.$ 인 다른 값에 대해서는 해당되지 않습니다. 이러한 성질을 가진 모든 양의 정수 $N$를 고려할 때, 이러한 표현에서 발생하는 가장 작은 양의 정수 $a$는 무엇입니까?	16
삼각형 $T$의 평면에 있는 직선이 $T$를 두 개의 면적과 둘레가 같은 영역으로 나눌 때, 이 직선을 동분선이라고 부릅니다. $a>b>c,$인 양의 정수 중 $a$가 가능한 한 작은 숫자로, 변의 길이가 $a,b,c$인 삼각형이 정확히 두 개의 서로 다른 동분선을 갖도록 하는 값을 찾으시오.	$(a,b,c)=(9,8,7)$
서로 다른 $\{1,2,\dots,2017\}$의 원소인 $x_0,x_1,\dots,x_{63}$로 구성된 순서쌍 $64$-튜플 $\{x_0,x_1,\dots,x_{63}\}$의 개수를 구하세요. 여기서 \[x_0+x_1+2x_2+3x_3+\cdots+63x_{63}\]가 $2017.$로 나누어 떨어져야 합니다.	$\frac{2016!}{1953!}-2016\cdot 63!$
모든 정수 계수 다항식 $p(x)$와 모든 정수 $k$에 대해 다음과 같이 정의된 정수 \[p^{(j)}(k)=\left. \frac{d^j}{dx^j}p(x) \right|_{x=k}\]($p(x)$의 $j$-th 도함수가 $k$에서 갖는 값)이 $2016$으로 나누어지는 가장 작은 양의 정수 $j$를 찾으시오.	8
$[0,1]$ 구간에 근이 있는 차수가 3인 모든 실수 다항식 $P(x)$에 대해 다음을 만족하는 가장 작은 상수 $C$를 찾으시오.\[\int_0^1|P(x)|\,dx\le C\max_{x\in[0,1]}|P(x)|.\]	$\frac{5}{6}$
$A$가 $2n \times 2n$의 행렬이라고 하자. 각 항목은 독립적으로 무작위로 선택됩니다. 모든 항목은 각각 확률이 $1/2.$인 $0$ 또는 $1,$로 선택됩니다. $A^t$가 $A$의 전치행렬일 때, $\det(A-A^t)$($n$의 함수로서)의 기댓값을 구하시오.	$\frac{(2n)!}{4^nn!}$
다음을 평가하십시오\[\sum_{k=1}^{\infty}\frac{(-1)^{k-1}}{k}\sum_{n=0}^{\infty}\frac{1}{k2^n+1}.\]	1
다음을 계산하십시오:\[\log_2\left(\prod_{a=1}^{2015}\prod_{b=1}^{2015}\left(1+e^{2\pi iab/2015}\right)\right)\] 여기서 $i$는 허수 단위입니다 (즉, $i^2=-1$).	13725
$T$를 변의 길이가 $a, b, c$인 삼각형이 존재하는 양의 정수 삼중 $(a,b,c)$의 집합이라고 하자. 다음 식을 기약 분수 형태로 나타내어라.\[\sum_{(a,b,c)\in T}\frac{2^a}{3^b5^c}\]	$\frac{17}{21}$
$P_n$을 $\{1,2,\dots,n\}$의 순열 $\pi$의 수라고 하자. 이때, \[|i-j|=1\text{ implies }|\pi(i)-\pi(j)|\le 2\]가 $i,j$ in $\{1,2,\dots,n\}.$에 만족. $n\ge 2,$일 때, \[P_{n+5}-P_{n+4}-P_{n+3}+P_n\]의 값이 $n$에 의존하지 않음을 보이고, 그 값을 구하여라.	4
각 양의 정수 $k$에 대해, $A(k)$를 구간 $\left[1,\sqrt{2k}\right)$에서 $k$의 홀수 약수의 개수라고 하자. 다음을 구하시오: \[\sum_{k=1}^{\infty}(-1)^{k-1}\frac{A(k)}k.\]	$\frac{\pi^2}{16}$
모든 양의 정수 $n \in \mathbb{N}_+$에 대하여 $x_1, x_2, \ldots, x_n$이 존재하여 $n = x_1 x_2 \ldots x_{2023}$을 만족시킬 때, $x_i$가 소수이거나 모든 $i \in \left\{ 1,2, \ldots, 2023 \right\}$에 대하여 $x_i$가 $n^\lambda$를 초과하지 않는 양의 정수인 $\lambda \in \mathbb{R}$ 중 가장 작은 값을 구하시오.	$\frac{1}{1012}$
다음 조건을 만족하는 가장 큰 실수 $c$를 찾으시오.$$\sum_{i=1}^{n}\sum_{j=1}^{n}(n-|i-j|)x_ix_j \geq c\sum_{j=1}^{n}x^2_i$$ 여기서 $n $은 임의의 양의 정수를 나타내며, $x_1,x_2,\dots,x_n.$은 임의의 실수입니다.	$\frac{1}{2}$
$p \geqslant 5$인 소수라 하고, $S = \left\{ 1, 2, \ldots, p \right\}$라 하자. $r(x,y)$를 다음과 같이 정의한다:\[ r(x,y) = \begin{cases} y - x & y \geqslant x \ y - x + p & y < x \end{cases}.\] $S$의 비어 있지 않은 진부분집합 $A$에 대해 각각 $$f(A) = \sum_{x \in A} \sum_{y \in A} \left( r(x,y) \right)^2.$$라 정의한다. $S$의 좋은 부분집합이란 $S$와 같은 모든 부분집합 $B \subseteq S$에 대해 $f(B) \geqslant f(A)$를 만족하는 비어 있지 않은 적절한 부분집합 $A$입니다.서로 다른 좋은 부분집합 $A_1 \subseteq A_2 \subseteq \ldots \subseteq A_L$이 존재할 수 있는 가장 큰 정수 $L$을 구하라.	$2[\log_2(p+1)]$
정다각형 $P$가 있다. 이 정다각형은 $99$개의 변을 가지고 있다.$P$의 정점에 정수 $1$~$99$를 배정하여 각 정수가 정확히 한 번씩 나타나도록 합니다. (회전 시 동일한 배정은 같은 것으로 간주한다.) 하나의 연산은 $P$의 인접한 두 정점에 할당된 정수를 교환하는 것이다. 주어진 배정에서 다른 모든 배정을 최대 $n$번의 연산을 사용하여 달성할 수 있도록 하는 가장 작은 정수 $n$을 구하시오.	2401
최소한 세 점이 일직선상에 놓이지 않도록 하는 $n\ge 3$인 최소 양의 정수를 찾으시오. $A_1,A_2,\cdots, A_n$이라는 $n$개의 점이 있어서, 임의의 $1\le i\le n$에 대해 $1\le j \le n (j\neq i)$을 만족하는 점이 존재하여, 선분 $A_jA_{j+1}$가 선분 $A_iA_{i+1}$의 중점을 통과하게 된다. 여기서, $A_{n+1}=A_1$이라고 가정한다.	6
다음과 같은 성질을 만족하는 가장 큰 실수 $\lambda$를 구하세요: 모든 양의 실수 $p,q,r,s$에 대해 복소수 $z=a+bi$($a,b\in \mathbb{R})$가 존재하여$$ |b|\ge \lambda |a| \quad \text{and} \quad (pz^3+2qz^2+2rz+s) \cdot (qz^3+2pz^2+2sz+r) =0.$$	$\sqrt{3}$
양의 정수 $a$ 중 다음 조건을 만족하는 모든 수를 찾으시오: $k=1,2,\ldots ,36$ 에 대해 $ax+y-k$ 가 $37$로 나누어 떨어지도록 하는 $6$개의 정수로 이루어진 집합 $X$가 존재한다.	$a \equiv \pm6 \pmod{37}$
집합 $S$가 주어졌고, $|S|=35$이다. $F$가 $S$에서 $S$로의 사상들의 집합일 때, 임의의 $x,y\in S$에 대하여 $f_1, \cdots, f_k \in F$ (다르지 않을 수도 있음)이 존재해서 $f_k(f_{k-1}(\cdots (f_1(x))))=f_k(f_{k-1}(\cdots (f_1(y))))$이 성립하면, 집합 $F$는 성질 $P(k)$를 만족한다고 한다. $F$가 성질 $P(2019)$를 만족하면 성질 $P(m)$도 만족하게 되는 가장 작은 양의 정수 $m$을 구하시오.	595
$n\times n$ 보드가 주어졌으며, 각 그리드에는 정수가 하나씩 적혀 있습니다. 각 움직임에서, 저는 임의의 그리드를 선택하여, 그 그리드의 행과 열에 있는 모든 $2n-1$개의 숫자에 $1$을 더할 수 있습니다. 주어진 초기 정수들에 대해 유한 횟수의 움직임을 통해 보드 위에 짝수가 최소 $N(n)$개 있도록 만들 수 있다고 할 때, 가장 큰 $N(n)$을 찾으시오.	$n^2 - n + 1$
$n \geq 3$인 홀수라고 가정하고, 각 칸이 흑백으로 색칠된 $n \times n$ 체스판이 있다고 가정하자. 두 칸이 동일한 색깔을 가지며 공통된 꼭짓점을 공유할 때 인접한 것으로 간주하며, 두 칸 $a, b$가 서로 연결되었다고 여기는 경우는, $c_1 = a, c_k = b$인 칸들의 순서 $c_1,\ldots,c_k$가 있고 이 순서의 각 칸 $c_i, c_{i+1}$가 $i=1,2,\ldots,k-1$에 대해 인접한 경우이다. 서로 인접하지 않은 칸이 $M$개 존재할 수 있는 최대 수를 구하시오.	$\frac{(n+1)^2}{4} + 1$
$n \geq 5$인 양의 정수이고, $A$와 $B$가 다음 조건들을 만족하는 정수 집합이라고 하자: i)  $|A| = n$, $|B| = m$이며 $A$는 $B$의 부분집합이다. ii) 서로 다른 $x,y \in B$에 대해$x+y \in B$인 경우는 $x,y \in A$일 뿐이다. $m$의 최소값을 구하여라.	$3n-3$
정수 $k$ 중에서 무한히 많은 양의 양의 정수 $n$이 다음을 만족하지 않는 모든 경우를 찾으시오: \[n+k |\binom{2n}{n}\]	$k \neq 1, k \in \mathbb{Z}$
$30$명의 학생이 주어졌습니다. 각 학생은 친구가 최대 $5$명 있고, $5$명의 학생마다 서로 친구가 아닌 학생 쌍이 존재합니다. 가능한 모든 구성을 고려할 때, 서로 친구가 아닌 학생이 최소한 $k$명 존재하도록 할 수 있는 최대값 $k$를 구하세요.	6
$p$가 소수라고 하자. 숫자 집합 ${\{1,2,\ldots ,p^2} \}$를 $p \times p$ 행렬 $A = ( a_{ij} )$로 배열한다. 그런 다음, 임의의 행 또는 열을 선택하여 그 안의 모든 숫자에 $1$을 더하거나 $1$을 뺄 수 있다. 우리가 이러한 방법으로 행렬의 모든 숫자를 유한한 횟수 내에 $0$으로 바꿀 수 있으면, 그러한 배열을 좋은 배열이라고 한다. 좋은 배열의 개수는 몇 개일까?	$2(p!)^2$
$f(x)=(x + a)(x + b)$라고 하자, 여기서 $a,b>0$이다. $x_1,x_2,\ldots ,x_n\geqslant 0$ 에 $x_1+x_2+\ldots +x_n =1$ 을 만족하는 모든 실수에 대해, $F=\sum\limits_{1 \leqslant i < j \leqslant n} {\min \left\{ {f({x_i}),f({x_j})} \right\}} $의 최대값을 구하시오.	$\frac{n-1}{2} \left( \frac{1}{n} + a + b + nab \right)$
$S=\{1,2,\ldots,2012\}$의 모든 부분집합 $A$에서 $|A|=k$인 경우의 가장 작은 양의 정수 $k$를 찾으시오, 이때 $A$의 세 원소 $x,y,z$가 $S$ 내의 서로 다른 정수 $a,b,c$에 대해 $x=a+b$, $y=b+c$, $z=c+a$를 만족한다고 가정합시다.	1008
주어진 양의 정수 $n$를 사용하여, $S=\{1,2,\cdots,n\}$ 집합을 만듭니다. 비어 있지 않은 집합 $A$와 $B$에 대해, $|A\Delta S|+|B\Delta S|+|C\Delta S|,$의 최솟값을 구하세요. 여기서 $C=\{a+b|a\in A,b\in B\}, X\Delta Y=X\cup Y-X\cap Y.$입니다.	$n+1$
$a_i, b_i, i=1, \cdots, n$이 모두 음이 아닌 수이고, $n \ge 4$이며, $a_1+a_2+\cdots+a_n=b_1+b_2+\cdots+b_n>0$.라고 가정합시다. $\frac{\sum_{i=1}^n a_i(a_i+b_i)}{\sum_{i=1}^n b_i(a_i+b_i)}$의 최댓값을 구하세요.	$n-1$
양의 정수 $k \ge 2$와 $m$가 충분히 큰 경우를 가정하자. $\mathcal{F}_m$을 정확히 $m$개의 1을 포함하는 (반드시 정사각형일 필요는 없는) 모든 이진 행렬의 무한 가족이라고 하자. $f(m)$을 최대 정수 $L$로 정의하자. 이는 $\mathcal{F}_m$의 모든 행렬 $A$에 대해 다음 조건을 만족하는 같은 차원의 한 이진 행렬 $B$가 항상 존재하는 경우이다: (1) $B$는 최소 $$L$ 1-entries항목을 가진다; (2) $B$의 모든 항목은 $A$의 해당 항목보다 작거나 같다; (3) $B$는 $k \times k$ 크기의 모든-1로 구성된 부분 행렬을 포함하지 않는다. 다음 극한값을 구하라:\[\lim_{m \to \infty} \frac{\ln f(m)}{\ln m}\]	$\frac{k}{k+1}$
