터보 달팽이는 $2024$개의 행과 $2023$개의 열이 있는 보드에서 게임을 합니다. $2022$개의 셀에는 숨겨진 몬스터가 있습니다. 처음에 터보는 몬스터들이 어디에 있는지 알지 못하지만 첫 번째 행과 마지막 행을 제외한 각 행에 정확히 하나의 몬스터가 있다는 것, 그리고 각 열에는 최대 하나의 몬스터만 있는 것을 알고 있습니다. 터보는 첫 번째 행에서 마지막 행으로 가려고 여러 번 시도합니다. 매번 시도에서 터보는 첫 번째 행의 아무 셀에서 시작한 후, 반복적으로 공통된 면을 공유하는 인접 셀로 이동합니다. (이미 방문한 셀로 돌아갈 수 있습니다.) 만약 그가 몬스터가 있는 셀에 도달하면, 그의 시도는 끝나고 그는 첫 번째 행으로 돌아가 새로운 시도를 시작합니다. 몬스터들은 움직이지 않으며, 터보는 각 셀에 몬스터가 있는지 없는지 기억합니다. 만약 그가 마지막 행의 어떤 셀에 도달하면, 그의 시도는 끝나고 게임은 종료됩니다. 터보가 몬스터 위치에 상관없이 $n$번째 시도에서 마지막 행에 도달할 수 있도록 보장하는 전략을 가지기 위한 $n$의 최소 값을 구하세요.	3
$A$가 $\mathbb{R}^d$의 유한 부분집합이라고 가정하자. $A$에 대해 다음 조건이 성립한다. (a) $A$의 서로 다른 임의의 세 점 중 두 점은 정확히 단위 거리에 있다. (b) $A$에 있는 모든 점 $v$의 유클리드 노름이 \[\sqrt{\frac{1}{2}-\frac{1}{2\vert A\vert}} \le \|v\| \le \sqrt{\frac{1}{2}+\frac{1}{2\vert A\vert}}.\]를 만족한다. $A$의 기수의 최댓값을 구하여라.	$2d+4$
측정 가능하고 국소적으로 유계인 함수 $M(t)$에 대해, 즉 \[M(t) \le C_{a,b}, \quad \forall 0 \le a \le t \le b<\infty\] 어떤 상수 $C_{a,b}$가 존재하여 $[0,\infty)$에서 $[0,\infty)$로 이어지는 함수가 다음 조건을 만족한다면, \[M(t) \le 1+\int_0^t M(t-s)(1+t)^{-1}s^{-1/2} ds, \quad \forall t \ge 0.\]  $ t \ge 0$일 때, $M(t)$의 최댓값을 구하시오.	$10+2\sqrt{5}$
$M=\bigoplus_{i \in \mathbb{Z}} \mathbb{C}e_i$를 무한 차원 $\mathbb{C}$-벡터 공간이라고 하고, $\text{End}(M)$를 $M$의 $\mathbb{C}$-선형 자기 변환들로 이루어진 $\mathbb{C}$-대수라고 하자. $A$와 $B$를 $\text{End}(M)$에서 서로 교환 가능한 두 원소라고 하자, 다음 조건을 만족하는 정수 $m \le n<0<p \le q$가 존재한다: $\text{gcd}(-m,p)=\text{gcd}(-n,q)=1$ 이고, 모든 $j \in \mathbb{Z}$에 대하여, 다음이 성립한다: \[Ae_j=\sum_{i=j+m}^{j+n} a_{i,j}e_i, \quad \text{with } a_{i,j} \in \mathbb{C}, a_{j+m,j}a_{j+n,j} \ne 0,\] \[Be_j=\sum_{i=j+p}^{j+q} b_{i,j}e_i, \quad \text{with } b_{i,j} \in \mathbb{C}, b_{j+p,j}b_{j+q,j} \ne 0.\] $R \subset  \text{End}(M)$를 $A$와 $B$에 의해 생성되는 $\mathbb{C}$-부분 대수라고 하자. $R$은 가환 대수이고 $M$은 $R$-모듈로 간주될 수 있다. $K$를 $R$의 분수체라고 하고, $M \otimes_R K$가 $K$ 위의 $h$-차원 벡터 공간이라고 하자. $h$의 값을 구하시오.	1
어떤 홀수 양의 정수 $n$에 대해, 단위 정사각형으로 이루어진 $n$-by-$n$ 보드를 고려하세요. 우리가 동일한 도미노들의 컬렉션 $C$가 최대 격자 정렬 구성이라면, $C$는 $(n^2-1)/2$ 개의 도미노로 구성되어 있어, 각 도미노가 정확히 두 개의 인접한 정사각형을 덮고 도미노들이 겹치지 않으며, $C$는 보드상에서 한 개의 정사각형을 제외한 모든 정사각형을 덮습니다. 우리는 도미노를 회전시키지 않고, 미끄러트려서 덮이지 않은 정사각형을 덮도록 허용됩니다. 그러면 새로운 최대 격자 정렬 구성이 형성되고 또 다른 정사각형이 덮이지 않은 상태가 됩니다. $C$로부터 도미노를 반복해서 미끄러뜨림으로써 얻을 수 있는 서로 다른 최대 격자 정렬 구성들의 수를 $k(C)$라고 합시다. $k(C)$의 최대값을 $n$의 함수로 구하세요.	$(\frac{n+1}{2})^2$
소수 $(p, q)$의 모든 쌍을 찾아라. 여기서 $p-q$와 $pq-q$가 모두 완전제곱수이다.	$(3,2)$
좌표 평면에서 유한 집합 $S$의 점들을 $|S|\ge 2$ 이고 각 점 $(x,y)\in S$에 대해 $P(x)=y$를 만족하는 정도가 최대 $|S|-2$인 실수 계수의 비영 다항식 $P(t)$가 존재하는 경우, $S$는 과잉 결정 집합이라고 합니다. 각 정수 $n\ge 2$에 대해, 과잉 결정 집합이 아닌 $n$개의 서로 다른 점 집합이 존재하고, 과잉 결정 부분집합이 $k$개 있는 가장 큰 정수 $k$를 찾아보세요 ($n$에 대한 식으로).	$2^{n-1} - n$
다음 조건을 만족하는 모든 실수 계수 다항식 $P$를 구하세요: \[\frac{P(x)}{yz}+\frac{P(y)}{zx}+\frac{P(z)}{xy}=P(x-y)+P(y-z)+P(z-x)\] 여기서$x,y,z$는 실수이며 $2xyz=x+y+z$를 만족합니다.	$P(x)=c(x^2+3)$ for any constant $c$
모든 $x,y,z >0$에 대해 $xyz =1.$인 \[f\left(x+\frac{1}{y}\right)+f\left(y+\frac{1}{z}\right) + f\left(z+\frac{1}{x}\right) = 1\]인 모든 함수 $f:(0,\infty) \to (0,\infty)$를 찾으세요.	$f(x) = \frac{k}{1+x} + \frac{1-k}{3} \left( -\frac{1}{2} \le k \le 1 \right)$
$\mathbf{Z}$를 모든 정수의 집합이라고 하자. $( x, y ) \in \mathbf{Z}^2$의 그리드 점을 양의 정수로 라벨링할 때, 라벨 번호가 유한하게 존재하고 각 라벨 $i$에 대해 라벨이 $i$인 두 점 사이의 거리가 최소 $c^i$ 이상이 되는 $c > 0$인 모든 실수 $c$를 구하여라.	$0 < c < \sqrt{2}$
$a,b,c,d,$가 $a+b+c+d=4$을 만족하는 비음수 실수일 때, 다음 식의 최솟값을 구하시오:\[\frac{a}{b^3+4}+\frac{b}{c^3+4}+\frac{c}{d^3+4}+\frac{d}{a^3+4},\]	$\frac{2}{3}$
집합 $S = \{1, 2, ... , n\}$에서 $n \ge 1$라고 하자. $S$의 $2^n$개의 모든 부분집합들은 빨간색 또는 파란색으로 칠해진다. (부분집합 자체에 색깔을 부여하고, 각 개별 요소들은 색칠하지 않는다.) 집합 $T \subseteq S$에 대해, $T$의 파란색 부분집합의 개수를 $f(T)$라고 하자. 다음 조건을 만족하는 색칠 방식의 개수를 구하시오: $S$의 임의의 부분집합 $T_1$ 및 $T_2$에 대해, \[f(T_1)f(T_2) = f(T_1 \cup T_2)f(T_1 \cap T_2).\]	$1 + 3^n$
$\mathbb{Z}$를 정수의 집합이라고 하자. 다음 조건을 만족하는 모든 함수 $f : \mathbb{Z} \rightarrow \mathbb{Z}$를 구하여라:\[xf(2f(y)-x)+y^2f(2x-f(y))=\frac{f(x)^2}{x}+f(yf(y))\] 모든 $x, y \in \mathbb{Z}$와 $x \neq 0$ 일 때.	$f(x)=0$ and $f(x)=x^2$
양의 정수 $k$가 있다고 하자. 두 명의 선수 $A$와 $B$가 무한한 정육각형 그리드에서 게임을 한다. 처음에는 모든 그리드 칸이 비어 있다. 그런 다음, 두 선수는 번갈아 가며 차례대로 한 번씩 둔다. $A$가 먼저 둔다. 자신의 차례에 $A$는 격자에서 서로 인접한 두 개의 빈 정육각형을 선택하여 각각에 카운터를 하나씩 둘 수 있다. 자신의 차례에 $B$는 보드 위의 어떤 카운터든 선택하여 제거할 수 있다. 언제든지 일렬로 $k$개의 연속된 격자 칸에 모두 카운터가 놓여 있으면, $A$가 승리한다. $A$가 유한한 횟수의 수로 이길 수 없는 $k$의 최소값을 구하거나, 그러한 최소값이 존재하지 않음을 증명하시오.	6
양수 $a_1, a_2, \ldots , a_{2010}$가 모든 서로 다른 지수 $i, j$에 대해 부등식 $a_ia_j \le i+j$를 만족한다고 합시다. 곱 $a_1a_2\cdots a_{2010}$의 가능한 최대값을 증명과 함께 구하세요. $2010$개의 양수 $a_1, a_2, \ldots , a_{2010}$는 모든 고유한 지수 $i, j$에 대해 부등식 $a_ia_j \le i+j$를 만족합니다.곱 $a_1a_2\cdots a_{2010}$의 가능한 가장 큰 값을 증명과 함께 구하세오.	$\prod_{i=1}^{1005}(4i-1)$
칠판에는 68쌍의 0이 아닌 정수들이 적혀 있습니다. 각 양의 정수 $k$에 대해 쌍 $(k, k)$와 $(-k, -k)$ 중 하나만 칠판에 적혀 있다고 가정합니다. 한 학생이 136개의 정수 중 일부를 지우는데, 지운 두 정수의 합이 0이 되지 않도록 합니다. 그런 다음 학생은 적어도 한 정수가 지워진 68쌍의 정수마다 1점을 받습니다. 어느 68쌍이 칠판에 적혀 있는지에 관계없이 학생이 보장할 수 있는 최대 점수 $N$을 증명과 함께 구하세요.	43
소수 $p$에 대하여, $\mathbb{F}_p$는 모듈 $p$로 표시하고, $\mathbb{F}_p[x]$는 $\mathbb{F}_p$에서 계수를 가지는 다항식들의 집합을 나타낸다고 하자. 모든 정수 $k$에 대해 $P(\ell) \equiv k \pmod p$ 를 만족하는 어떤 정수 $\ell$가 존재하는 4차 다항식 $P(x) \in \mathbb{F}_p[x]$가 존재하는 모든 $p$를 구하시오. ($\mathbb{F}_p[x]$에는 총 $p^4(p-1)$개의 4차 다항식이 존재함을 주목하시오.)	${2,3,7}$
양의 정수 \(M\) 중에서 다음 식을 만족하는 양의 정수 \(n\)과 정수 계수 다항식 \(P_1(x)\), \(P_2(x)\), \(\ldots\), \(P_n(x)\)가 존재할 때, 그 중 가장 작은 \(M\)을 구하시오.\[Mx=P_1(x)^3+P_2(x)^3+\cdots+P_n(x)^3.\]	6
$\mathcal{P}$를 면적이 $1$인 정규 $2022$-각형이라고 하자. $\mathcal{P}$의 둘레에서 두 점 $A$와 $B$를 독립적으로 균등하게 무작위로 선택할 때, $AB \geq c$가 될 확률이 $\frac{1}{2}$가 되도록 하는 실수 $c$를 찾아라.	$\sqrt{\frac{2}{\pi}}$
$A$를 구면형 $E_8$의 Artin 그룹이라고 하자,그 중심을 $Z$로 나타내자. 표준 생성자들로 표현될 수 있고, 모든 차수 $10$의 원소들 중에서 단어 길이가 최소인 차수 $10$의 원소는 군 $A/Z$에 몇 개 존재하는가?	624
각 자연수 $n$에 대해 $A_n$이라는 $2^n\times 2^n$ 행렬을 고려해봅시다. 이 행렬은 $n$개의 요소로 이루어진 집합의 부분 집합들로 인덱싱되며, 다음과 같이 정의됩니다: $S\cap T=\emptyset$이면 $A_n[S,T]=0$이고, $S\cap T\ne\emptyset$이면 $A_n[S,T]=1$입니다. $c_n$는 임의의 유니터리 행렬 $U$에 대해 $\|A_n\circ U\|$ (여기서 $\circ$는 아다마르(성분별) 곱을 나타내며, $\|\cdot\|$는 스펙트럴 노름을 나타냅니다)의 최댓값이라고 가정합시다. $n\to\infty$로 갈 때 $c_n$의 성장률은  $c_n=\Theta(\alpha^n)$로 쓸 수 있습니다. $\alpha$의 값을 구하세요.	$\frac{2}{\sqrt{3}}$
이차원 이산 $n$-토러스 $\mathbb{T}_n=\mathbb{Z}^2/n\mathbb{Z}^2$를 고려하세요. 여기서 $n\geq 10$이고, $0$은 $\mathbb{T}_n$의 고정된 꼭짓점이며, $x_0$는 $0$과 정확히 두 개의 이웃을 공유하는 $\mathbb{T}_n$의 또 다른 꼭짓점입니다. $\mathbb{T}_n$에서 이산 시간 단순 랜덤 워크를 시간 $t_n=n^2 \ln^2 n$까지 실행하세요. 조건부 확률 $P[x_0 \text{ was not visited before time } t_n \mid 0 \text{ was not visited before time}$의 한계(as $n\to\infty$)를 구하세요.	$e^{-\pi/2}$
$n$-원소 집합 $X$를 비어 있지 않은 부분 집합 $X_i$로 분할하는 방법의 수를 $a_n$이라고 하고, 각 부분집합 $X_i$에 약한 순서를 배치하며. 여기서 약한 순서란, 전순서이지만 동순을 허용할 수 있는 순서를 의미합니다. 그러면 $a_{21}$의 정확한 수치는 얼마입니까?	4667348672819419628992129
다항식 $f(x) = x^7 - 14x^5 + 56x^3 - 56x + 22$를 생각해 봅시다. $f(x)$가 $\bmod p$에서 기약식으로 남아있는 소수 $p$들의 집합의 자연 밀도는 얼마입니까?	$\frac{2}{7}$
양수 정수 $a,b$가 있다고 하자. 만약 다음 조건들을 만족하는 복소수 $a$ by $b$ 행렬 $A_1,...,A_{ab}$ 존재한다면 정수 $k$를 "허용 가능"이라고 부른다: 1. 각 $A_i$는 0이 아니다. 2. $\text{tr}(A_i^\dagger A_j) = 0$ (단, i \neq j일 때) 3. 정확히 $k$개의 행렬 $A_i$는 랭크가 1이다. 범위  $0,1,...,ab$ 사이의 정수 중 "허용 가능하지 않은" 것은 몇 개나 되는가? 참고:$\dagger$는 에르미트 수반, 즉 행렬의 켤레 전치를 의미한다.	1
일부 홀수 양의 정수 $n>1$와 일부 양의 정수 $k\ge n$에 대해, $S$는 $n$개의 서로 다른 정수들의 리스트이며, 각 정수는 $[-k,k]$ 범위에 있습니다. 다음의 $n$일 동안, 매일 아침에 리스트 $S$에서 두 숫자 $x$와 $y$를 삭제하고 그 합 $x+y$와 그 합의 음수 $-x-y$를 목록에 추가할 수 있으며, 이때 $S$ 내의 요소가 중복되어도 괜찮습니다. $S$가 모두 0으로 구성되는 순서대로 만들 수 없는 초기값 $S$의 개수는 얼마입니까?	$\binom{k}{n}2^{n}$
$U \subseteq \mathbb{P}(H^0(\mathbb{P}^2, \mathcal{O}(4)))$이 주어진 $\mathbb{P}^2$에서 매끄러운 평면 4차 초곡면의 방정식에서 유도되었습니다. 이 집합은 군 $G=\mathrm{PGL}(3)=\mathrm{Aut}(\mathbb{P}^2)$에 의해 자연스럽게 작용됩니다. 몫 스택 $[U/G]$의 오비폴드 오일러 특성은 얼마입니까?	$\frac{5}{2016}$
교차점이 정확히 7개인 평면 도형으로 표현될 수 있는 모든 매듭 유형을 고려하세요. (두 매듭이 거울상을 통해 다르다면, 우리는 그것들이 같은 매듭 유형이라고 간주합니다.) 이 매듭들 중 얼마나 많은 비율이 쌍곡선적입니까?	$\frac{11}{18}$
한 컨퍼런스에 42명의 머신 러닝 연구원들이 각 3개의 의자가 있는 테이블에 앉고자 합니다. 각 연구원은 다른 24명의 연구원들과 논문을 공동 저술했습니다. 총 2027개의 테이블 배치, 즉 3명의 연구원이 하나의 테이블에 배치된 상황에서, 이 중 어느 연구원도 서로 논문을 공동 저술한 적이 없습니다. 모든 3명의 연구원이 논문을 함께 저술한 테이블 배치는 몇 개인가요?	955
모든 원소가 $A^3=A^*$를 만족시키는 동일한 행렬 $A \in \mathbb C^{n \times n}$의 고유값이 되는, 집합 $S \in \mathbb C \setminus \mathbb R $의 최대 크기 $|S|$는 얼마인가? 여기서 $A^*$는 수반 행렬이다.	6
토크나이저(tokenizer)가 크기 $|V|=:n=99$인 어휘 $V$를 갖고 있습니다. 각 입력 순서 $w=(w_1,\dots,w_{99})$에 대해, 이 순서에 나타나지 않는 고유 토큰의 숫자에 1을 더한 값의 역수를 가중치로 정의합니다: $a(w)=(n+1-\left |\cup_{i=1}^n \{w_i\}\right|)^{-1}$. Calculate $\sum_{w\in V^{99}}a(w)$를 계산하세요. 답을 $10$의 거듭제곱 형태로 작성하세요.	$10^{980}$
소수 $k\geq 3$가 주어질 때, 완전 그래프 $K_k$를 $k$개의 꼭짓점을 가진 그래프로 정의합시다. 추상 단체 복합체 $\Delta_k$ 를 다음과 같이 정의합니다: - $\Delta_k$의 바탕집합은 $E(K_k)$입니다. - $E(K_k)$의 비어 있지 않은 부분집합 $A$는 독립적 (즉, "면")이라고 한다, $(V(K_k),A)$ 그래프가 최대 차수가 $2$인 경우에만 독립적입니다. $\Delta_k$의 축소 오일러 특성값을 $\hat{\chi}(\Delta_k)$로 나타냅니다. $\hat{\chi}(\Delta_k) \mod k$를 계산하세요.	$\frac{k-3}{2}$
평면에 정사각형 하나를 그렸고, 각 변에 하나씩 총 네 개의 점을 표시했습니다. 그 후에 정사각형을 지우고 네 개의 표시된 점만 남았습니다. 이 점들을 사용하여 정사각형의 꼭짓점을 어떻게 찾을 수 있을까요 (즉, 정사각형을 복원)? 표시된 점들의 좌표를  (0.3511,0.2027),(0.6753,0.8303),(-0.2845,0.9905),(-0.128,0.2218). 이라고 할 때, 정사각형의 꼭짓점 좌표를 구하세요. 답안에는 꼭짓점의 좌표 4쌍을 소수점 둘째 자리까지의 정확도로 증가하는 x-좌표 순서대로 작성하십시오.	(-0.5,0.87),(0,0),(0.37,1.37),(0.87,0.5)
평면 상에서 집합 $C$가 다음 조건을 만족한다고 가정합시다: 모든 방향에 대해, 그 방향에서 직선 $l$이 존재하여 $l \cap C$의 차원이 적어도 $\frac{1}{2}$인 경우가 있습니다. $C$의 가능한 최소 차원은 무엇일까요?	$\frac{5}{4}$
$n$ 줄에 대한 꼬임 군을 $B_n$라고 가정하자. $1 \leqslant n \in \mathbb{Z}$에 대해, $tr_n$를 연관된 Ocneanu 추적으로, $H_n$를 $\left\{ T_w | w\in S_n \right\}$에 의해 균일하게 매개변수화된 Iwahori-Hecke 대수로 정의하자. 여기서 $S_n$는 $n$개의 요소로 구성된 대칭 그룹이다. 마지막으로, $f_n : B_n \rightarrow H_n$를 $f_n (\sigma_i) = T_i$로 정의하자.  $tr_2 \circ f_2 (\sigma_1 ^{-3})$를 계산하시오.	$2q^{-1}+q^{-2}(z^2-1)$
BDF4 수치 방법의 $A(\alpha)$ 안정성을 위해 $\arctan()$의 형태로 각 $\alpha$(라디안)의 정확한 값을 구하십시오.	$-\arctan(-\sqrt{24}\frac{699}{1024})$
$f(x)=x^3+ax^2+bx+c$이며, 여기서 $a,b\in\mathbb{R}$입니다. $k\in\mathbb{Z}$에 대해$$f(k-1)f(k+1)<0.$$을 만족하지 않다고 가정합니다. 또 $f'(-1/4)=-1/4$이고 $f'(1/4)<0$라고 가정합시다. $f(3)$의 정확한 값을 구하십시오. 값이 분수일 경우 정확한 값을 제공하고, 근삿값은 구하지 마십시오.	$\frac{87}{4}$
한 변의 길이가 $s$인 정육면체의 표면 $S$를 고려하십시오. 정육면체의 꼭짓점 중 하나를 $P$라고 하고, $D\subset S$는 거리가 표면을 따라 측정될 때 점 $P$로부터 최대 $\sqrt{2} \cdot s$ 이내에 있는 $S$ 위의 점들의 집합이라고 하겠습니다. $D$의 면적을 $S$의 면적으로 나눈 값을 구하시고, 정밀한 형태로 답을 남겨주세요.	$\frac{\pi + 3 \sqrt{3} - 3}{6}$
S를 K3 곡면, C를 종수 2의 복소수 곡선이라 하자. 게다가, $\rho$는 S의 비대칭적인 [역변환](Involution)이고, $\psi$는 C의 [역변환](Involution)이라 하자. $\rho$와 $\psi$는 함께 데카르트 곱 $S\times C$ 위의 [역변환](Involution) $\rho\times\psi$를 정의한다. 곱 $S\times C$의 역변환에 대한 몫은 복소수 오비폴드가 된다. M을 특이점을 [날려버리는](Blowing up) 과정을 통해 얻은 매끄러운 다양체라고 하자. 이 구성으로 얻을 수 있는 호지 수 $h^{1,1}$의 최대 값은 얼마인가?	81
다음의 미분 방정식 시스템을 고려하십시오: $$d'(t)=2d^2(t)+(-3u(t)+5u^2(t))d(t)-u(t)(1-u(t))u^2(t), \ u'(t)=(u(t)-1)u^2(t).$$ 이 시스템의 위상 평면을 상반 평면, $u\geq 0$로 제한합시다. 시스템의 분리선을 찾으십시오.	$d=u-u^2$
양의 정수 \( n \)에 대해, 다음 특성을 충족하는 가장 작은 양의 정수 \( f(n) \)을 정의합니다: 임의의 \( n \)개의 양의 정수 \( x_1, x_2, \dots, x_n \)에 대해, 모든 비어 있지 않은 부분집합 \( I \in \{1, 2, \dots, n\} \)에 대해 함수 \( \nu_2\left( \sum_{i \in I} x_i \right) \)가 갖는 서로 다른 정수값의 최대 개수가 \( f(n) \)이 됩니다. 다음 값을 구하세요:\[\lim_{n \to \infty} \frac{f(n)}{n \log_2 n}.\]	$\frac{1}{2}$
일반적 삼각분할 법에 따른 뫼비우스 띠의 높은 차원 뿌리 포레스트 $(F,R)$ 중에서 포레스트 $F$가 뿌리 $R$로 단체적으로 붕괴되지 않는 경우는 몇 개입니까?	2
모든 $\geq N$인 수가 $2n^2+3n+1$ 꼴의 서로 다른 수들의 합으로 표현될 수 있도록 하는 가장 작은 수 $N$을 구하세요.	494
top-ko-124	당신은 항력 효율성과 연료 소비를 최적화하는 비행기 날개를 설계하는 임무를 부여받았습니다. 날개 표면은 $ \mathbb{R}^3 $의 매끄럽고 컴팩트한 표면 $ S $에 의해 모델링되며, 매개 변수 방정식 $ x(u, v) = (u \cos v, u \sin v, \ln(u+1)) $으로 정의됩니다. 그중 $ u $는 구간 $ [1, 3] $에 있고, $ v $는 $ [0, 2\pi) $에 있습니다. 당신의 목표는 공기역학적 성능을 향상시키기 위한 조정을 안내하기 위해 특정 지점 $ (u, v) = (2, \frac{\pi}{4}) $에서 날개 표면의 곡률 특성을 분석하는 것입니다. 다음으로, 날개 표면이 특정 지점 $(2, \frac{\pi}{4})$에서의 평균 곡률 $H$를 계산하십시오. 최종 결과는 소수점 셋째 자리까지 반올림하세요.	-0.127
