Cari jumlah semua asas integer $b > 9$ di mana $17_{b}$ adalah pembahagi bagi $97_{b}$.	70
Berikut adalah terjemahan masalah matematik dalam bahasa Inggeris ke dalam bahasa Melayu:  Pada $\triangle ABC$ terdapat titik $A,D,E$, dan $B$ yang terletak dalam susunan tersebut di sisi $\overline{AB}$ dengan $AD=4, DE=16$, dan $EB=8$. Titik $A,F,G$, dan $C$ terletak dalam susunan tersebut di sisi $\overline{AC}$ dengan $AF=13, FG=52$, dan $GC=26$. Jadikan $M$ adalah pantulan $D$ melalui $F$, dan jadikan $N$ adalah pantulan $G$ melalui $E$. Segi empat $DEGF$ mempunyai luas 288. Cari luas heptagon $AFNBCEM$.	588
9 orang ahli pasukan besbol pergi ke kedai ais krim selepas tamat permainan mereka. Setiap pemain mendapat kon dengan satu skup ais krim coklat, vanila atau strawberi. Sekurang-kurangnya seorang pemain memilih setiap perisa dan bilangan pemain yang memilih coklat lebih ramai daripada yang memilih vanila, yang mana bilangannya lebih ramai daripada yang memilih strawberi. Katakan $N$ menjadi bilangan pembahagian perisa kepada pemain yang memenuhi syarat-syarat ini. Cari baki apabila $N$ dibahagikan dengan 1000.	16
Cari bilangan pasangan tertib $(x,y)$, di mana kedua-dua $x$ dan $y$ adalah integer merangkumi antara $-100$ dan $100$, yang memenuhi persamaan $12x^{2}-xy-6y^{2}=0$.	117
Sebuah trapezium sama kaki mempunyai bulatan terterap dalam yang tangen dengan setiap sisi trapezium itu. Jejari bulatan tersebut adalah 3, dan luas trapezium itu adalah 72. Panjang sisi selari trapezium tersebut adalah $r$ dan $s$, dengan $r \neq s$. Cari nilai $r^{2}+s^{2}$.	504
Dua belas huruf $A,B,C,D,E,F,G,H,I,J,K$, dan $L$ dikelompokkan secara rawak ke dalam enam pasang huruf. Dua huruf dalam setiap pasangan diletakkan bersebelahan mengikut susunan abjad untuk membentuk enam perkataan dua huruf dan enam perkataan tersebut disenaraikan mengikut urutan abjad. Sebagai contoh, satu hasil yang mungkin adalah $AB,CJ,DG,EK,FL,HI$. Kebarangkalian bahawa perkataan terakhir yang disenaraikan mengandungi $G$ adalah $\frac{m}{n}$, di mana $m$ dan $n$ adalah integer positif perdana relatif. Cari $m+n$.	821
Katakan $k$ menjadi nombor nyata sedemikian rupa sehingga sistem $|25+20i-z|=5$ dan $|z-4-k|=|z-3i-k|$ mempunyai tepat satu penyelesaian kompleks $z$. Jumlah semua kemungkinan nilai $k$ boleh ditulis sebagai $\frac{m}{n}$, di mana $m$ dan $n$ adalah integer positif yang perdana relatif. Cari $m+n$. Di sini $i=\sqrt{-1}$.	77
Parabola dengan persamaan $y=x^{2}-4$ telah diputar $60^{\circ}$ lawan arah jam di sekitar titik asal. Titik unik di kuadran keempat di mana parabola asal dan imejnya bersilang mempunyai koordinat-$y$ $\frac{a-\sqrt{b}}{c}$, di mana $a$, $b$, dan $c$ adalah integer positif, dan $a$ serta $c$ adalah perdana relatif. Cari $a+b+c$.	62
27 sel pada grid $3\times9$ diisi dengan menggunakan nombor 1 hingga 9 dengan syarat setiap baris mengandungi 9 nombor yang berbeza, dan setiap blok $3\times3$ yang digariskan dengan jelas dalam contoh di bawah mengandungi 9 nombor yang berbeza, seperti dalam tiga baris pertama teka-teki Sudoku.  | 4 | 2 | 8 | 9 | 6 | 3 | 1 | 7 | 5 |   | 3 | 7 | 9 | 5 | 2 | 1 | 6 | 8 | 4 |   | 5 | 6 | 1 | 8 | 4 | 7 | 9 | 2 | 3 |   Bilangan cara berbeza untuk mengisi grid ini boleh ditulis sebagai $p^a\cdot q^b\cdot r^c\cdot s^d$, di mana $p,q,r,$ dan $s$ adalah nombor perdana yang berbeza dan $a,b,c,$ dan $d$ adalah integer positif. Cari $p\cdot a+q\cdot b+r\cdot c+s\cdot d$.	81
Sebuah fungsi berkala linear cebis demi cebis ditarifkan oleh $f(x)=\begin{cases}x&\text{if }x\in[-1,1)\\2-x&\text{if }x\in[1,3)\end{cases}$ dan $f(x+4)=f(x)$ untuk semua nombor nyata $x$. Graf $f(x)$ mempunyai corak mata gergaji. Parabola $x=34y^2$ memotong graf $f(x)$ pada beberapa titik terhingga. Jumlah koordinat $y$ bagi titik-titik persilangan ini boleh dinyatakan dalam bentuk $\frac{a+b\sqrt{c}}{d}$, di mana $a,b,c,$ dan $d$ adalah integer positif, $a,b,$ dan $d$ mempunyai pembahagi sepunya terbesar bersamaan dengan 1, dan $c$ tidak boleh dibahagi oleh kuasa dua mana-mana nombor perdana. Cari $a+b+c+d$.	259
Set titik dalam ruang koordinat 3 dimensi yang terletak pada satah $x+y+z=75$ yang koordinatnya memenuhi ketaksamaan $x-yz < y-zx < z-xy$ membentuk tiga rantau cembung tak bercantum. Tepat satu daripada kawasan tersebut mempunyai luas terhingga. Luas kawasan terhingga ini dapat dinyatakan dalam bentuk $a\sqrt{b}$, di mana $a$ dan $b$ adalah integer positif dan $b$ tidak boleh dibahagi dengan kuasa dua mana-mana nombor perdana. Cari nilai $a+b$.	510
Alex membahagikan sebuah cakera kepada empat kuadran dengan dua diameter yang bersilang tegak lurus di pusat cakera tersebut. Dia melukis 25 lagi segmen garis melalui cakera itu, di mana setiap segmen ditarik dengan memilih dua titik secara rawak pada perimeter cakera di kuadran yang berlainan dan menyambungkan kedua-dua titik tersebut. Cari jangkaan bilangan kawasan di mana 27 segmen garis ini membahagikan cakera.	204
Katakan $ABCDE$ menjadi pentagon konveks dengan $AB=14, BC=7, CD=24, DE=13, EA=26,$ dan $\angle B=\angle E=60^\circ$. Untuk setiap titik $X$ dalam satah, takrifkan $f(X)=AX+BX+CX+DX+EX$. Nilai minimum $f(X)$ boleh dinyatakan sebagai $m+n\sqrt{p}$, di mana $m$ dan $n$ adalah integer positif dan $p$ tidak boleh dibahagikan oleh kuasa dua mana-mana nombor perdana. Cari $m+n+p$.	60
Katakan $N$ melambangkan bilangan ganda tiga bertertib bagi integer positif $(a,b,c)$ yang memenuhi $a,b,c\leq3^6$ dan $a^3+b^3+c^3$ adalah gandaan $3^7$. Cari baki apabila $N$ dibahagikan dengan $1000$.	735
Takrifkan $f(x)=|| x|-\tfrac{1}{2}|$ and $g(x)=|| x|-\tfrac{1}{4}|$. Cari bilangan titik persilangan antara graf \[y=4 g(f(\sin (2 \pi x))) \quad\text{ and }\quad x=4 g(f(\cos (3 \pi y))).\]	385
Katakan $p$ menjadi nombor perdana terkecil di mana terdapat satu integer positif $n$ sehingga $n^{4}+1$ boleh dibahagi dengan $p^{2}$. Cari integer positif terkecil $m$ sehingga $m^{4}+1$ boleh dibahagi dengan $p^{2}$.	110
Katakan $ABCD$ adalah sebuah tetrahedron dengan $AB=CD= \sqrt{41}$, $AC=BD= \sqrt{80}$, dan $BC=AD= \sqrt{89}$. Terdapat sebuah titik $I$ di dalam tetrahedron sedemikian rupa sehingga jarak dari $I$ ke setiap permukaan tetrahedron adalah sama. Jarak ini boleh ditulis dalam bentuk $\frac{m \sqrt n}{p}$, di mana $m$, $n$, dan $p$ adalah integer positif, $m$ dan $p$ adalah perdana relatif, dan $n$ tidak boleh dibahagi oleh kuasa dua sebarang nombor perdana. Cari nilai $m+n+p$.	104
katakan $\mathcal{B}$ menjadi set kotak segi empat tepat dengan luas permukaan $54$ dan isi padu $23$. Biarkan $r$ menjadi jejari sfera terkecil yang boleh mengandungi setiap kotak segi empat tepat yang merupakan elemen $\mathcal{B}$. Nilai $r^2$ boleh ditulis sebagai $\frac{p}{q}$, di mana $p$ dan $q$ adalah integer positif nombor perdana relatif. Cari $p+q$.	721
Terdapat nombor nyata $x$ dan $y$, kedua-duanya lebih besar daripada 1, sedemikian rupa sehingga $\log_x\left(y^x\right)=\log_y\left(x^{4y}\right)=10$. Cari nilai $xy$.	25
Alice dan Bob bermain permainan berikut. Terdapat satu timbunan dengan $n$ token di hadapan mereka. Pemain mengambil giliran dengan Alice memulakan dahulu. Pada setiap giliran, pemain akan mengeluarkan sama ada $1$ token atau $4$ token dari timbunan itu. Pemain yang mengeluarkan token terakhir akan menang. Cari bilangan integer positif $n$ yang kurang daripada atau sama dengan $2024$ di mana terdapat strategi untuk Bob yang menjamin bahawa Bob akan memenangi permainan tanpa mengira cara Alice bermain.	809
Jen menyertai loteri dengan memilih 4 nombor berbeza dari $S=\{1,2,3,\cdots,9,10\}.$ $4$ dipilih secara rawak dari $S.$ Dia memenangi hadiah jika sekurang-kurangnya dua daripada nombornya adalah $2$ daripada nombor-nombor yang dipilih secara rawak, dan memenangi hadiah utama jika kesemua empat nombornya adalah nombor yang dipilih secara rawak. Kebarangkalian dia memenangi hadiah utama dengan syarat dia memenangi hadiah adalah $\tfrac{m}{n}$ di mana $m$ dan $n$ adalah integer positif yang relatif perdana. Cari $m+n$.	116
Segi empat tepat $ABCD$ dan $EFGH$ dilukis sehingga $D,E,C,F$ adalah sebaris. Juga, $A,D,H,G$ semuanya terletak pada satu bulatan. Jika $BC=16$, $AB=107$, $FG=17$, dan $EF=184$, berapakah panjang $CE$?	104
Pertimbangkan laluan sepanjang $16$ yang mengikuti garisan dari sudut kiri bawah ke sudut kanan atas pada grid $8\times 8$. Cari bilangan laluan sedemikian yang menukar arah tepat empat kali.	294
Cari bahagian real yang terbesar bagi \[(75+117i)z+\frac{96+144i}{z}\] di mana $z$ ialah nombor kompleks dengan $|z|=4$.	540
Lapan bulatan dengan jejari $34$ boleh diletakkan tangen pada sisi $\overline{BC}$ segitiga $\triangle ABC$ dengan cara bahawa bulatan pertama tangen kepada $\overline{AB}$, bulatan seterusnya tangen secara luaran antara satu sama lain, dan bulatan terakhir tangen kepada $\overline{AC}$. Begitu juga, sebanyak $2024$ bulatan dengan jejari $1$ juga boleh diletakkan sepanjang $\overline{BC}$ dengan cara yang sama. Jejari dalam segitiga $\triangle ABC$ adalah $\tfrac{m}{n}$, di mana $m$ dan $n$ adalah integer positif yang relatif prima. Cari $m+n$.	197
Lukisan $A$, $B$, $C$, and $D$ ialah titik pada hiperbola $\frac{x^2}{20}- \frac{y^2}{24} = 1$ dan $ABCD$ ialah sebuah rombus yang mempunyai garis serong yang bersilang di titik asal. Cari nombor nyata terbesar yang kurang daripada $BD^2$ bagi semua rombus tersebut.	480
Setiap pagi Aya berjalan sejauh $9$ kilometer dan berhenti di sebuah kedai kopi selepas itu. Apabila dia berjalan pada kelajuan tetap $s$ kilometer sejam, berjalan kaki itu mengambil masa 4 jam, termasuk $t$ minit yang dihabiskan di kedai kopi. Apabila dia berjalan pada kelajuan $s+2$ kilometer sejam, berjalan kaki itu mengambil masa 2 jam 24 minit, termasuk $t$ minit yang dihabiskan di kedai kopi. Andaikan Aya berjalan pada kelajuan $s+\frac{1}{2}$ kilometer sejam. Cari bilangan minit yang diperlukan untuk berjalan, termasuk $t$ minit yang dihabiskan di kedai kopi.	204
Biarkan $\triangle ABC$ mempunyai panjang sisi $AB = 5, BC = 9,$ and $CA = 10.$ Garis singgung kepada lingkaran luar $\triangle ABC$ at $B$ and $C$ bertemu di titik $D,$ and $\overline{AD}$ memotong lingkaran luar di titik $P \ne A.$ Panjang garis $\overline{AP}$ adalah sama dengan $\frac{m}{n},$ di mana $m$ and $n$ adalah bilangan bulat positif yang tidak mempunyai faktor prima. Cari $m + n.$	113
Setiap bucu pada sebuah segi lapan sekata diwarnakan secara bebas sama ada merah atau biru dengan kebarangkalian yang sama. Kebarangkalian bahawa segi lapan tersebut boleh diputar sehingga semua bucu biru berada di tempat di mana asalnya terdapat bucu merah ialah $\tfrac{m}{n}$, di mana $m$ dan $n$ adalah integer positif yang saling berkait. Apakah nilai $m+n$?	371
Bagi setiap integer positif $n$, biarkan $a_n$ menjadi gandaan integer positif terkecil bagi $23$ yang memenuhi syarat $a_n \equiv 1 \pmod{2^n}.$ Cari bilangan integer positif $n$ yang kurang daripada atau sama dengan $1000$ yang memenuhi syarat $a_n = a_{n+1}.$	363
Sebuah bekas berbentuk kubus mempunyai bucu $A,$ $B,$ $C,$ dan $D,$ di mana $\overline{AB}$ dan $\overline{CD}$ adalah tepi yang selari kubus, dan $\overline{AC}$ dan $\overline{BD}$ adalah pepenjuru permukaan kubus, seperti yang ditunjukkan. Bucu $A$ kubus terletak pada satah mendatar $\mathcal{P}$ supaya satah segi empat tepat $ABDC$ adalah tegak lurus dengan $\mathcal{P},$ bucu $B$ adalah $2$ meter di atas $\mathcal{P},$ bucu $C$ adalah $8$ meter di atas $\mathcal{P},$ dan bucu $D$ adalah $10$ meter di atas $\mathcal{P}.$ Kubus tersebut mengandungi air di mana permukaan air adalah selari dengan $\mathcal{P}$ pada ketinggian $7$ meter di atas $\mathcal{P}.$ Isipadu air adalah $\frac{m}{n}$ meter padu, di mana $m$ dan $n$ adalah integer positif perdana secara relatif. Cari $m+n.$ [asy] //Made by Djmathman (orz) size(250); defaultpen(linewidth(0.6)); pair A = origin, B = (6,3), X = rotate(40)*B, Y = rotate(70)*X, C = X+Y, Z = X+B, D = B+C, W = B+Y; pair P1 = 0.8*C+0.2*Y, P2 = 2/3*C+1/3*X, P3 = 0.2*D+0.8*Z, P4 = 0.63*D+0.37*W; pair E = (-20,6), F = (-6,-5), G = (18,-2), H = (9,8); filldraw(E--F--G--H--cycle,rgb(0.98,0.98,0.2)); fill(A--Y--P1--P4--P3--Z--B--cycle,rgb(0.35,0.7,0.9)); draw(A--B--Z--X--A--Y--C--X^^C--D--Z); draw(P1--P2--P3--P4--cycle^^D--P4); dot("$A$",A,S); dot("$B$",B,S); dot("$C$",C,N); dot("$D$",D,N); label("$\mathcal P$",(-13,4.5)); [/asy]	751
Diberi $A$ adalah sudut tirus yang mana $\tan A = 2 \cos A.$ Cari bilangan integer positif $n$ yang kurang daripada atau sama dengan $1000$ sehingga $\sec^n A + \tan^n A$ adalah integer positif yang digit unitnya ialah $9.$	167
Untuk integer positif $a$, $b$, dan $c$ dengan $a < b < c$, pertimbangkan koleksi setem pos dalam denominasi $a$, $b$, dan $c$ sen yang mengandungi sekurang-kurangnya satu setem dalam setiap denominasi. Jika terdapat koleksi sedemikian yang mengandungi sub-koleksi dengan nilai setiap nombor bulat sen hingga $1000$ sen, biarkan $f(a, b, c)$ menjadi bilangan setem minimum dalam koleksi sedemikian. Cari jumlah tiga nilai terkecil $c$ sehingga $f(a, b, c) = 97$ untuk beberapa pilihan $a$ dan $b$.	188
Biarkan $\ell_A$ dan $\ell_B$ menjadi dua garis selari yang berbeza. Untuk integer positif $m$ dan $n$, titik-titik berbeza $A_1, A_2, \allowbreak A_3, \allowbreak \ldots, \allowbreak A_m$ terletak di atas $\ell_A$, dan titik-titik berbeza $B_1, B_2, B_3, \ldots, B_n$ terletak di atas $\ell_B$. Selain itu, apabila segmen $\overline{A_iB_j}$ dilukis untuk semua $i=1,2,3,\ldots, m$ dan $j=1,\allowbreak 2,\allowbreak 3, \ldots, \allowbreak n$, tiada titik yang terletak di antara $\ell_A$ dan $\ell_B$ dilalui oleh lebih daripada dua segmen. Cari bilangan kawasan terhad yang memecahkan satah apabila $m=7$ dan $n=5$. Rajah menunjukkan terdapat 8 kawasan apabila $m=3$ dan $n=2$. [asy] import geometry; size(10cm); draw((-2,0)--(13,0)); draw((0,4)--(10,4)); label("$\ell_A$",(-2,0),W); label("$\ell_B$",(0,4),W); point A1=(0,0),A2=(5,0),A3=(11,0),B1=(2,4),B2=(8,4),I1=extension(B1,A2,A1,B2),I2=extension(B1,A3,A1,B2),I3=extension(B1,A3,A2,B2); draw(B1--A1--B2); draw(B1--A2--B2); draw(B1--A3--B2); label("$A_1$",A1,S); label("$A_2$",A2,S); label("$A_3$",A3,S); label("$B_1$",B1,N); label("$B_2$",B2,N); label("1",centroid(A1,B1,I1)); label("2",centroid(B1,I1,I3)); label("3",centroid(B1,B2,I3)); label("4",centroid(A1,A2,I1)); label("5",(A2+I1+I2+I3)/4); label("6",centroid(B2,I2,I3)); label("7",centroid(A2,A3,I2)); label("8",centroid(A3,B2,I2)); dot(A1); dot(A2); dot(A3); dot(B1); dot(B2); [/asy]	244
Biarkan $x_1\leq x_2\leq \cdots\leq x_{100}$ menjadi nombor nyata sedemikian sehingga $|x_1| + |x_2| + \cdots + |x_{100}| = 1$ dan $x_1 + x_2 + \cdots + x_{100} = 0$ . Di antara semua $100$ -tuple nombor tersebut, nilai tertinggi yang boleh dicapai oleh $x_{76} - x_{16}$ adalah $\tfrac{m}{n}$, di mana $m$ dan $n$ adalah integer positif yang tidak mempunyai faktor sepunya kecuali 1. Cari $m+n$.	841
Biarlah $S$ menjadi set integer positif $k$ sedemikian rupa sehingga dua parabola \[y=x^2-k~~\text{and}~~x=2(y-20)^2-k\] bersilang di empat titik berbeza, dan keempat-empat titik tersebut berada di atas satu bulatan dengan jejari paling banyak $21$ . Cari jumlah elemen terkecil di dalam $S$ dan elemen terbesar dalam $S$ .	285
