Cari jumlah semua asas integer $b > 9$ di mana $17_{b}$ adalah pembahagi bagi $97_{b}$.	70
Pertimbangkan jujukan $(a_k)_{k\ge 1}$ bagi nombor nisbah positif yang ditakrifkan oleh $a_1 = rac{2020}{2021}$ dan $k\ge 1$ , if $a_k = rac{m}{n}$ untuk integer positif yang saling perdana, $m$ dan $n$ , kemudian \[a_{k+1} = \frac{m + 18}{n+19}.\] Tentukan jumlah semua integer positif $j$ sehingga nombor rasional $a_j$ boleh ditulis dalam bentuk $\frac{t}{t+1}$ untuk beberapa integer positif $t$.	59
Biarkan $m$ dan $n$ menjadi integer ganjil yang lebih besar daripada $1.$ Sebuah segi empat tepat $m\times n$ terdiri daripada petak unit di mana petak-petak pada baris atas dinomborkan dari kiri ke kanan dengan integer $1$ hingga $n$, mereka yang di baris kedua dinomborkan dari kiri ke kanan dengan integer $n + 1$ hingga $2n$ , dan seterusnya. Petak $200$ berada di baris atas, dan petak $2000$ berada di baris bawah. Cari bilangan pasangan teratur $(m,n)$ bagi integer ganjil yang lebih besar daripada $1$ dengan sifat bahawa, dalam segi empat tepat $m\times n$ , garis melalui pusat petak $200$ dan $2000$ bersilang dengan bahagian dalam petak $1099$ .	248
Bagi nombor kompleks yang berlainan $z_1,z_2,\dots,z_{673}$, polinomial \[(x-z_1)^3(x-z_2)^3 \cdots (x-z_{673})^3\] boleh dinyatakan sebagai $x^{2019} + 20x^{2018} + 19x^{2017}+g(x)$, di mana $g(x)$ adalah polinomial dengan pekali kompleks dan darjah paling tinggi $2016$. Nilai \[\left| \sum_{1 \le j < k \le 673} z_jz_k \right|\] boleh dinyatakan dalam bentuk $\tfrac{m}{n}$, di mana $m$ dan $n$ ialah integer positif terbesar sepunya. Cari $m+n$.	352
Cari bilangan fungsi $f(x)$ dari $\{1, 2, 3, 4, 5\}$ ke $\{1, 2, 3, 4, 5\}$ yang memenuhi syarat $f(f(x)) = f(f(f(x)))$ untuk semua $x$ dalam $\{1, 2, 3, 4, 5\}$ .	756
Segitiga $ABC$ mempunyai panjang sisi $AB = 9$ , $BC =$ $5\sqrt{3}$ , dan $AC = 12$ . Titik-titik $A = P_{0}, P_{1}, P_{2}, ... , P_{2450} = B$ terletak pada segmen $\overline{AB}$ dengan $P_{k}$ di antara $P_{k-1}$ dan $P_{k+1}$ untuk $k = 1, 2, ..., 2449$ , dan titik-titik $A = Q_{0}, Q_{1}, Q_{2}, ... , Q_{2450} = C$ terletak pada segmen $\overline{AC}$ dengan $Q_{k}$ antara $Q_{k-1}$ dan $Q_{k+1}$ untuk $k = 1, 2, ..., 2449$ . Selanjutnya, setiap segmen $\overline{P_{k}Q_{k}}$ , $k = 1, 2, ..., 2449$ , adalah selari dengan $\overline{BC}$ . Segment-segmen ini memotong segitiga tersebut kepada $2450$ kawasan, terdiri daripada $2449$ trapezoid dan $1$ segitiga. Setiap daripada $2450$ kawasan mempunyai Kawasan yang sama. Cari bilangan segmen $\overline{P_{k}Q_{k}}$ , $k = 1, 2, ..., 2450$ , yang mempunyai Panjang rasional.	20
Dalam oktagon sekata $CAROLINE$, $CA = RO = LI = NE =$ $\sqrt{2}$ dan $AR = OL = IN = EC = 1$. Oktagon bersilang sendiri $CORNELIA$ merangkumi enam kawasan segi tiga yang tidak bertindih. Biarkan $K$ menjadi luas yang diliputi oleh $CORNELIA$, iaitu jumlah luas enam kawasan segi tiga tersebut. Maka $K = \frac{a}{b}$, di mana $a$ dan $b$ adalah integer positif yang relatif prima. Cari $a + b$.	23
Diberikan $x,y,$ dan $z$ adalah nombor nyata yang memenuhi sistem \begin{align*} \log_2(xyz-3+\log_5 x)&=5,\ \log_3(xyz-3+\log_5 y)&=4,\ \log_4(xyz-3+\log_5 z)&=4. \end{align*} Cari nilai $|\log_5 x|+|\log_5 y|+|\log_5 z|$ .	265
Freddy si katak melompat-lompat di sekitar satah koordinat mencari sungai, yang terletak pada garis mendatar $y = 24$. Sebuah pagar terletak pada garis mendatar $y = 0$. Pada setiap lompatan, Freddy secara rawak memilih arah yang selari dengan salah satu paksi koordinat dan bergerak satu unit ke arah tersebut. Apabila dia berada pada titik di mana $y=0$, dengan kebarangkalian yang sama dia memilih salah satu daripada tiga arah di mana dia sama ada melompat selari dengan pagar atau melompat menjauhi pagar, tetapi dia tidak pernah memilih arah yang akan membuatnya melompat melintasi pagar ke tempat di mana $y < 0$. Freddy memulakan pencariannya di titik $(0, 21)$ dan akan berhenti sebaik sahaja dia mencapai titik di sungai tersebut. Cari jangkaan bilangan lompatan yang diperlukan Freddy untuk sampai ke sungai.	273
Panggil satu permutasi $a_1, a_2, \ldots, a_n$ daripada nombor bulat $1, 2, \ldots, n$ sebagai quasi-increasing (kuasi-meningkat) jika $a_k \leq a_{k+1} + 2$ untuk setiap $1 \leq k \leq n-1$. Sebagai contoh, $53421$ dan $14253$ adalah permutasi quasi-increasing bagi nombor bulat $1, 2, 3, 4, 5$, tetapi $45123$ bukan. Cari bilangan permutasi quasi-increasing bagi nombor bulat $1, 2, \ldots, 7$.	486
Untuk setiap integer $n \ge 2$ , biarkan $A(n)$ menjadi luas kawasan dalam satah koordinat yang ditakrifkan oleh ketaksamaan $1\le x \le n$ dan $0\le y \le x \left\lfloor \sqrt{x} \right\rfloor$ , di mana $\left\lfloor \sqrt{x} \right\rfloor$ adalah integer terbesar yang tidak melebihi $\sqrt x$ . Cari bilangan nilai $n$ dengan $2\le n \le 1000$ di mana $A(n)$ adalah suatu integer.	483
Mari kita anggap $f(x)$ sebagai polinomial darjah ketiga dengan pekali nyata yang memuaskan \[|f(1)|=|f(2)|=|f(3)|=|f(5)|=|f(6)|=|f(7)|=12.\] Cari $|f(0)|$.  	72
Dalam satah koordinat Cartesian, hiperbola $\Gamma: x^{2}-y^{2}=1$ mempunyai bucu kanan di $A$. Sebuah bulatan dengan pusatnya di paksi $y$ dan mempunyai satu titik persamaan dengan setiap cabang $\Gamma$ dipanggil "bulatan baik". Jika dua bulatan baik bersentuh luar di titik $P$, dan jarak antara pusat-pusat mereka adalah $d$, cari semua nilai yang mungkin bagi $\frac{d}{|P A|}$.	$2 \sqrt{2}$
Diberi nombor kompleks \( z \) dan \( w \) dengan \( z + w = 2 \), cari nilai minimum yang mungkin bagi \( S = \left| z^2 - 2w \right| + \left| w^2 - 2z \right| \).	$8\sqrt{5} - 16$
Diberi bahawa $F_{1}$ dan $F_{2}$ adalah fokus bagi sesebuah elips $\Omega$. Pilih satu titik $P$ pada $\Omega$ (berbeza dari titik-titik hujung pada paksi utama), dan biarkan $O$ menjadi pusat lilitan bagi segitiga $\triangle P F_{1} F_{2}$. Jika $\overrightarrow{P O} \cdot \overrightarrow{F_{1} F_{2}} = 2 \overrightarrow{P F}_{1} \cdot \overrightarrow{P F_{2}}$, maka nilai minimum eksentrisitas $\Omega$ adalah $\qquad$.	$\frac{\sqrt{6}}{4}$
Jika jumlah bilangan digit daripada tiga integer positif \(a, b, c\) ialah 8, dan 8 digit yang membentuk \(a, b, c\) boleh disusun sebagai \(2,0,2,4,0,9,0,8\), maka \((a, b, c)\) dipanggil "tatasusunan bertuah". Sebagai contoh, \((9,8,202400)\) ialah tatasusunan bertuah. Bilangan tatasusunan bertuah \((a, b, c)\) yang memenuhi syarat \(10 < a < b < c\) ialah \(\qquad\).	591
Dalam segitiga \( \triangle ABC \), diketahui bahawa \( \cos C = \frac{\sin A + \cos A}{2} = \frac{\sin B + \cos B}{2} \). Cari nilai \( \sin C \).	$\frac{3}{4}$
Di dalam satah koordinat Cartesian, sebuah bulatan dengan pusatnya pada paksi y dan bersilang dengan setiap cabang hiperbola $\Gamma: x^{2}-y^{2}=1$ di tepat satu titik disebut sebagai "bulatan baik". Adakah terdapat satu pemalar $\lambda$ dan satu titik tetap $A$ pada paksi x sedemikian rupa bahawa jika dua bulatan baik adalah tangen luaran di titik $P$, maka jarak antara pusat mereka $d=\lambda|PA|$?	$2 \sqrt{2} + 1$
Dalam tetrahedron \(ABCD\), \(AB \perp BC\), \(BC \perp CD\), dan panjang \(AB\), \(BC\), \(CD\), dan \(DA\) masing-masing adalah \(1\), \(2\), \(3\), dan \(4\). Cari isipadu tetrahedron \(ABCD\).	$\frac{2 \sqrt{2}}{3}$
Jika jumlah digit tiga integer positif \(a, b, c\) adalah 8, dan 8 digit yang membentuk \(a, b, c\) boleh disusun sebagai \(2, 0, 2, 4, 0, 9, 0, 8\), maka \((a, b, c)\) dipanggil sebagai "susunan bertuah". Sebagai contoh, \((9, 8, 202400)\) ialah susunan bertuah. Cari bilangan susunan bertuah \((a, b, c)\) yang memenuhi syarat \(10 < a < b < 100\).	291
Diberikan satu integer positif $r$, carikan nombor nyata terbesar $C$ supaya terdapat satu jujukan geometri $\{a_n\}_{n \geq 1}$ yang mempunyai nisbah sepunya $r$, yang mematuhi $\|a_n\| \geq C$ untuk semua integer positif $n$. (Di sini, $\|x\|$ menandakan jarak daripada nombor nyata $x$ kepada integer terdekatnya.)	$\frac{r}{2(r+1)}$
Diberikan integer positif $n$. Pada grid bersaiz $3 \times n$, satu set petak $S$ dikatakan "bersambung" jika bagi mana-mana dua petak yang berbeza $A, B$ dalam $S$, terdapat integer $l \geq 2$ dan $l$ petak $A=C_{1}, C_{2}, \cdots, C_{l}=B$ dalam $S$ sedemikian rupa bahawa $C_{i}$ dan $C_{i+1}$ berkongsi satu sisi yang sama $(i=1,2, \cdots, l-1)$.  Cari integer terbesar $K$ dengan sifat berikut: jika setiap petak grid diwarnakan secara sewenang-wenangnya hitam atau putih, sentiasa ada satu set bersambung $S$ sedemikian bahawa perbezaan mutlak antara bilangan petak hitam dan petak putih dalam $S$ sekurang-kurangnya $K$.	$n$
Cari semua nombor nyata $ t $ yang tidak kurang daripada $1 $ yang memenuhi keperluan berikut: untuk sebarang $a,b\in [-1,t]$, sentiasa terdapat $c,d \in [-1,t ]$ yang sedemikian rupa sehingga $ (a+c)(b+d)=1.$	$t \in [\frac{3}{2}, 2]$
$a,b,c,d$ adalah nombor nyata di mana $a\geq b,c\geq d$,\[|a|+2|b|+3|c|+4|d|=1.\]Biarkan $P=(a-b)(b-c)(c-d)$, cari nilai maksimum $P$.	$\frac{1}{324}$
Cari integer positif terkecil $k$ dengan sifat berikut: jika setiap sel dalam grid $100\times 100$ diwarnakan dengan satu warna dan bilangan sel bagi setiap warna tidak lebih daripada $104$, maka terdapat segi empat tepat $k\times 1$ atau $1\times k$ yang mengandungi sel-sel dengan sekurang-kurangnya tiga warna yang berbeza.	12
Cari nilai minimum $c$ sedemikian rupa sehingga bagi mana-mana integer positif $n\ge 4$ dan mana-mana set $A\subseteq \{1,2,\cdots,n\}$, if $|A| >cn$, jika $|A| >cn$, terdapat fungsi $f:A\to\{1,-1\}$ memuaskan $$\left| \sum_{a\in A}a\cdot f(a)\right| \le 1.$$	$\frac{2}{3}$
Biarkan $n\geq4$ menjadi integer yang diberikan, dan biarkan $a_1,a_2,\cdots,a_{2n},b_1,b_2,\cdots,b_{2n}$ menjadi $4n$ real bukan negatif, sedemikian rupa sehingga  $$a_1+a_2+\cdots+a_{2n}=b_1+b_2+\cdots+b_{2n} > 0,$$  dan untuk sebarang $i=1,2,\cdots,2n,$ $a_ia_{i+2}\geq b_i+b_{i+1},$ di mana $a_{2n+1}=a_1,$ $a_{2n+2}=a_2,$ $b_{2n+1}=b_1.$ Tentukan nilai minimum bagi $a_1+a_2+\cdots+a_{2n}.$	16
Diberi sebuah poligon cembung dengan 20 bucu, terdapat banyak cara untuk triangulasi poligon ini (sebagai 18 segitiga). Kami menamakan gambarajah triangulasi, yaitu 20 bucu, dengan 37 sisi (17 sisi triangulasi dan 20 sisi asal), sebagai T-diagram. Dan subset daripada T-diagram ini dengan 10 sisi yang merangkumi semua 20 bucu (bermaksud mana-mana dua sisi dalam subset tidak meliputi bucu yang sama) dinamakan sebagai "perpadanan sempurna" bagi T-diagram ini. Di antara semua T-diagram, cari bilangan maksimum "perpadanan sempurna" bagi T-diagram.	89
Diberikan $a_1,a_2,\cdots,a_n$ sebagai integer yang memenuhi $1=a_1\le a_2\le \cdots\le a_{2019}=99$. Cari nilai minimum $f_0$ daripada ungkapan$$f=(a_1^2+a_2^2+\cdots+a_{2019}^2)-(a_1a_3+a_2a_4+\cdots+a_{2017}a_{2019}).$$	7400
Biarkan $V$ menjadi satu set daripada $2019$ titik dalam ruang di mana mana-mana empat titik tidak berada di satah yang sama, dan $E$ menjadi satu set tepi yang bersambung di antara mereka. Cari integer positif terkecil $n$ yang memenuhi syarat berikut: jika $E$ mempunyai sekurang-kurangnya $n$ unsur, maka terdapat $908$ subset dua unsur daripada $E$ sedemikian rupa sehingga (1) Kedua-dua tepi dalam setiap subset berkongsi satu bucu yang sama. (2) Mana-mana dua subset tidak bersilang.	2795
Biarkan set $A=\{1,2,\ldots,n\} ,$ dan $X,Y$ menjadi dua subset (tidak semestinya berbeza) daripada $A.$ Tentukan bahawa $\textup{max} X$ dan $\textup{min} Y$ mewakili elemen terbesar dalam $X$ dan elemen terkecil dalam $Y,$ masing-masing. Tentukan bilangan pasangan dua-tuples $(X,Y)$ yang memenuhi $\textup{max} X > \textup{min} Y.$	$2^{2n} - 2^{n}(n+1)$
Diberikan $x_1,x_2,x_3\geq 0$ dan $x_1+x_2+x_3=1$. Cari nilai maksimum bagi $(x_1+3x_2+5x_3)\left(x_1+\frac{x_2}{3}+\frac{x_3}{5}\right).$	$\frac{9}{5}$
Diberikan suatu jujukan $\{a_n\}$: $a_1=1, a_{n+1}=\left\{\begin{array}{lcr}a_n+n,\quad a_n\le n, \a_n-n,\quad a_n > n,\end{array}\right.\quad n=1,2,\cdots.$ Cari bilangan nombor bulat positif $r$ yang memuaskan $a_r < r\le 3^{2017}$.	$\frac{3^{2017}-2019}{2}$
Setiap petak pada grid $33\times 33$ diwarnakan dengan salah satu daripada tiga warna: merah, kuning atau biru, dengan syarat jumlah petak bagi setiap warna adalah sama. Jika dua petak yang berkongsi satu tepi mempunyai warna yang berbeza, komunikasi tepi tersebut dipanggil sebagai tepi pemisah. Cari jumlah minimum tepi pemisah dalam grid tersebut.	56
Diberikan bahawa $f(x)$ adalah fungsi ganjil pada $R$ , $f(1)=1$ dan $f(\frac{x}{x-1})=xf(x)$ $(\forall x < 0)$. Cari nilai $f(1)f(\frac{1}{100})+f(\frac{1}{2})f(\frac{1}{99})+f(\frac{1}{3})f(\frac{1}{98})+\cdots +f(\frac{1}{50})f(\frac{1}{51}).$	$\frac{2^{98}}{99!}$
Diberikan $a_1, a_2, \ldots, a_{2016}$ sebagai nombor nyata sedemikian bahawa $9a_i\ge 11a^2_{i+1}$ $(i=,2,\cdots,2015)$. Cari nilai maksimum bagi $(a_1-a^2_2)(a_2-a^2_3)\cdots (a_{2015}-a^2_{2016})(a_{2016}-a^2_{1}).$	$\frac{1}{4^{2016}}$
Diberi $10$ titik di ruang angkasa sedemikian rupa bahawa setiap $4$ titik tidak berada pada satu satah. Sambungkan beberapa titik dengan beberapa segmen sehingga tiada segitiga atau empat segi. Cari bilangan maksimum segmen tersebut.	15
Biarkan $S=\{1,2,3,\cdots,100\}$. Cari nilai maksimum bagi integer $k$ sedemikian rupa sehingga wujud $k$ subset berlainan yang tidak kosong daripada $S$ yang memenuhi syarat: untuk mana-mana dua subset daripada $k$ subset tersebut, jika persilangan mereka tidak kosong, maka elemen minimum daripada persilangan mereka tidak sama dengan elemen maksimum pada mana-mana dua subset tersebut.	$2^{99} - 1$
$n$ pelajar mengambil ujian dengan $m$ soalan, di mana $m,n\ge 2$ adalah integer. Skor yang diberikan kepada setiap soalan adalah seperti berikut: untuk suatu soalan, jika $x$ pelajar gagal menjawab dengan betul, maka mereka yang menjawab dengan betul mendapat $x$ mata, sementara mereka yang menjawab salah mendapat $0$ mata. Skor seorang pelajar adalah jumlah skornya untuk $m$ soalan. Susun skor dalam urutan menurun $p_1\ge p_2\ge \ldots \ge p_n$. Cari nilai maksimum $p_1+p_n$.	$m(n-1)$
Cari jumlah semua integer $n$ yang memenuhi ketaksamaan berikut:\[\frac{1}{4} < \sin\frac{\pi}{n} < \frac{1}{3}.\]	33
Biarkan $A$ menjadi matriks $3 \times 9$ Semua elemen dalam $A$ adalah nombor bulat positif. Kita panggil $m\times n$ sebagai submatriks $A$ "ox" jika jumlah elemen-elemennya boleh dibahagi dengan $10$ tanpa baki, dan kita panggil elemen $A$ sebagai "karboksilik" jika ia bukan elemen daripada mana-mana submatriks "ox". Cari bilangan maksimum elemen "karboksilik" yang mungkin dalam $A$.	25
Diberi bahawa $a_{n}= \binom{200}{n} \cdot 6^{\frac{200-n}{3}} \cdot (\dfrac{1}{\sqrt{2}})^n$ ($ 1 \leq n \leq 95$). Berapakah bilangan integer dalam jujukan $\{a_n\}$?	15
Satu garis $\ell$ dengan kecerunan $\frac{1}{3}$ memotong elips $C:\frac{x^2}{36}+\frac{y^2}{4}=1$ pada titik $A,B$ dan titik $P\left(  3\sqrt{2} , \sqrt{2}\right)$ berada di atas garis $\ell$. Jika $\angle APB=\frac{\pi}{3}$, maka cari luas segitiga $PAB$.	$\frac{117\sqrt{3}}{49}$
Mari $T$ menjadi sebuah pokok dengan $n$ bucu; iaitu, graf ringkas bersambung pada $n$ bucu yang tidak mengandungi sebarang kitaran. Untuk setiap pasangan bucu $u$, $v$, biarkan $d(u,v)$ menandakan jarak antara $u$ dan $v$, iaitu, bilangan sisi dalam laluan terpendek dalam $T$ yang menghubungkan $u$ dengan $v$. Pertimbangkan jumlah berikut \[W(T)=\sum_{\substack{\{u,v\}\subseteq V(T)\\ u\neq v}}d(u,v) \quad \text{and} \quad H(T)=\sum_{\substack{\{u,v\}\subseteq V(T)\\ u\neq v}}\frac{1}{d(u,v)}\]Buktikan bahawa minimum daripada \[W(T)\cdot H(T).\]	$\frac{(n-1)^3(n+2)}{4}$
