Cari jumlah semua asas integer $b > 9$ di mana $17_{b}$ adalah pembahagi bagi $97_{b}$.	70
Kita katakan bahawa nombor nyata $V$ adalah baik jika terdapat dua subset cembung tertutup $X$, $Y$ dari kubus unit dalam $\mathbb{R}^3$, dengan setiap satu mempunyai isipadu $V$, sedemikian rupa bahawa untuk setiap satu daripada tiga bidang koordinat (iaitu, bidang yang dirangkumi oleh mana-mana dua daripada tiga paksi koordinat), unjuran $X$ dan $Y$ ke atas bidang tersebut tidak bertindan. Cari $\sup \{V\mid V\ \text{is good}\}$.	$\frac{1}{4}$
Biarkan $n, k \geq 3$ sebagai integer, dan biarkan $S$ sebagai satu bulatan. Biarkan $n$ titik biru dan $k$ titik merah dipilih secara seragam dan bebas secara rawak pada bulatan $S$. Diberikan notasi $F$ sebagai persilangan daripada bongkah cembung titik-titik merah dan bongkah cembung titik-titik biru. Biarkan $m$ sebagai bilangan bucu poligon cembung $F$ (khususnya, $m=0$ apabila $F$ kosong). Cari nilai jangkaan bagi $m$.	$\frac{2kn}{n+k-1} - 2\frac{k!n!}{(k+n-1)!}$
Kita katakan bahawa nombor nyata positif $d$ adalah $good$ jika terdapat satu jujukan infiniti $a_1,a_2,a_3,...\in (0,d)$ yang mana bagi setiap $n$, titik-titik $a_1,a_2,...,a_n$ membahagi selang $[0,d]$ kepada segmen-segmen yang panjangnya tidak melebihi $\frac{1}{n}$ setiap satu. Cari $\text{sup}\{d| d  \text{is  good}\}$	$\ln2$
Diberi $n$ sebagai integer positif. Berapakah bilangan maksimum vektor unit yang berbeza yang boleh dipilih dalam $\mathbb{R}^n$ supaya daripada mana-mana tiga daripadanya, sekurang-kurangnya dua adalah ortogonal?	$2n$
Hitung $\lim\limits_{n \to \infty} \frac{1}{\log \log n} \sum\limits_{k=1}^n (-1)^k \binom{n}{k} \log k.$	1
Hitung hasil darab $$\prod_{n=3}^{\infty} \frac{(n^3+3n)^2}{n^6-64}.$$	$\frac{72}{7}$
Untuk $R > 1$ biarkan $\mathcal{D}_R =\{ (a,b)\in \mathbb{Z}^2: 0 < a^2+b^2 < R\}$. Kira $$\lim_{R\rightarrow \infty}{\sum_{(a,b)\in \mathcal{D}_R}{\frac{(-1)^{a+b}}{a^2+b^2}}}.$$	$-\pi \log_2$
Definisikan jujukan $f_1,f_2,\ldots :[0,1)\to \mathbb{R}$ bagi fungsi yang boleh dibezakan secara berterusan oleh ulangan berikut:$$ f_1=1; \qquad \quad f_{n+1}'=f_nf_{n+1} \quad\text{on $(0,1)$}, \quad \text{and}\quad f_{n+1}(0)=1. $$ Tunjukkan bahawa $\lim\limits_{n\to \infty}f_n(x)$ wujud untuk setiap $x\in [0,1)$ dan tentukan fungsi had tersebut.	$\frac{1}{1-x}$
Hari ini, Ivan the Confessor lebih suka fungsi berterusan $f:[0,1]\to\mathbb{R}$ yang memenuhi $f(x)+f(y)\geq |x-y|$ untuk semua pasangan $x,y\in [0,1]$. Cari minimum bagi $\int_0^1 f$ ke atas semua fungsi yang disukai.	$\frac{1}{4}$
Hitung $$ \lim_{A\to+\infty}\frac1A\int_1^AA^{\frac1x}\, dx . $$	1
Diberikan titik-titik $O = (0, 0)$ dan $A = (2024, -2024)$ di dalam satah. Untuk sebarang integer positif $n$, Damian melukis semua titik dengan koordinat integer $B_{i,j} = (i, j)$ dengan $0 \leq i, j \leq n$ dan mengira luas setiap segitiga $OAB_{i,j}$. Biarkan $S(n)$ mewakili jumlah daripada $(n+1)^2$ luas yang dikira di atas. Cari had berikut:\[\lim_{n \to \infty} \frac{S(n)}{n^3}.\]	1012
Untuk integer positif $n$, $\sigma(n)$ menandakan jumlah pembahagi positif bagi $n$. Tentukan $$\limsup\limits_{n\rightarrow \infty} \frac{\sigma(n^{2023})}{(\sigma(n))^{2023}}$$ Nota: Diberi satu jujukan ($a_n$) nombor nyata, kita katakan bahawa $\limsup\limits_{n\rightarrow \infty} a_n = +\infty$ jika ($a_n$) tidak terikat atas, dan, sebaliknya, $\limsup\limits_{n\rightarrow \infty} a_n$ ialah pemalar terkecil $C$ sedemikian rupa sehingga, untuk setiap nyata $K > C$, terdapat satu integer positif $N$ yang memenuhi $a_n < K$ untuk setiap $n > N$.	1
Untuk setiap integer positif $n$, biarkan $s(n)$ menjadi jumlah eksponen $71$ dan $97$ dalam faktorisasi perdana $n$; sebagai contoh, $s(2021) = s(43 \cdot 47) = 0$ dan $s(488977) = s(71^2 \cdot 97) = 3$. Jika kita definisikan $f(n)=(-1)^{s(n)}$, buktikan bahawa had \[ \lim_{n \to +\infty} \frac{f(1) + f(2) + \cdots+ f(n)}{n} \] wujud dan tentukan nilainya.	$\frac{20}{21}$
Untuk setiap $0 < \alpha < 1$, biar $R(\alpha)$ menjadi kawasan dalam $\mathbb{R}^2$ yang sempadannya adalah pentagon cembung dengan bucu-bucu $(0,1-\alpha), (\alpha, 0), (1, 0), (1,1)$ dan $(0, 1)$. Biar $R$ menjadi set titik yang termasuk serentak dalam setiap kawasan $R(\alpha)$ dengan $0 < \alpha < 1$, iaitu, $R =\bigcap_{0 < \alpha < 1} R(\alpha)$. Tentukan luas kawasan $R$.	$\frac{5}{6}$
Diberikan jujukan nombor nyata bukan sifar $\{a_n\}_{n\in \mathbb{N}}$ . Untuk $m \geq 1$, kita definisikan\[ X_m = \left\{X \subseteq \{0, 1,\dots, m - 1\}: \left|\sum_{x\in X} a_x \right| > \dfrac{1}{m}\right\}. \]Tentukan\[\lim_{n\to\infty}\frac{|X_n|}{2^n}.\]	1
Terdapat $256$ pemain dalam kejohanan tenis yang diberi kedudukan daripada $1$ hingga $256$, dengan $1$ sebagai kedudukan tertinggi dan $256$ sebagai kedudukan terendah. Apabila dua pemain bermain perlawanan dalam kejohanan, pemain yang mempunyai kedudukan lebih tinggi memenangi perlawanan dengan kebarangkalian $\frac{3}{5}$. Dalam setiap pusingan kejohanan, pemain dengan kedudukan tertinggi bermain melawan pemain dengan kedudukan kedua tertinggi, pemain dengan kedudukan ketiga tertinggi bermain melawan pemain dengan kedudukan keempat tertinggi, dan seterusnya. Pada akhir pusingan, pemain yang menang akan mara ke pusingan seterusnya dan pemain yang kalah akan keluar dari kejohanan. Selepas lapan pusingan, hanya tinggal satu pemain dan mereka diisytiharkan sebagai pemenang. Tentukan nilai jangkaan bagi kedudukan pemenang.	103
Cari semua integer $k$, sedemikian rupa sehingga wujud satu jujukan integer ${\{a_n\}}$ yang memenuhi dua syarat berikut: (1) Untuk semua integer positif $n$,$a_{n+1}={a_n}^3+ka_n+1$ (2) $|a_n| \leq M$ bagi beberapa $M$ yang nyata	${-4,-2,-1,1}$
Diberikan segi enam $ \mathcal{P}$ terbina dalam sebuah segi empat sama unit, di mana setiap bucu berada pada sisi segi empat sama tersebut. Diketahui bahawa semua sudut dalam segi enam adalah sama. Cari nilai maksimum mungkin bagi panjang sisi terkecil $\mathcal{P}$.	$1-\frac{1}{\sqrt{3}}$
Diberi $a_1,a_2,\cdots,a_{100}\geq  0$ dengan syarat $\max\{a_{i-1}+a_i,a_i+a_{i+1}\}\geq i $ untuk sebarang $2\leq i\leq 99.$ Cari nilai minimum bagi $a_1+a_2+\cdots+a_{100}.$	1683
Di atas papan catur $8\times 8$, letakkan sebatang kayu pada setiap tepi setiap grid (pada tepi bersama dua grid hanya satu batang kayu akan diletakkan). Apakah bilangan minimum batang kayu yang perlu dibuang supaya batang kayu yang tinggal tidak membentuk sebarang segi empat tepat?	43
Mari $P_i(x_i,y_i)\ (i=1,2,\cdots,2023)$ menjadi titik $2023$ yang berlainan pada satu satah yang dilengkapi dengan sistem koordinat segi empat tepat. Bagi $i\neq j$, define $d(P_i,P_j) = |x_i - x_j| + |y_i - y_j|$. Definisikan $$\lambda = \frac{\max_{i\neq j}d(P_i,P_j)}{\min_{i\neq j}d(P_i,P_j)}$$. Cari nilai minimum untuk $\lambda$	44
Cari semua pasangan $(a,b,c)$ dalam integer positif yang memuaskan persamaan berikut: $$\frac{a}{2^a}=\frac{b}{2^b}+\frac{c}{2^c}$$	(1,4,4), (2,4,4), (4,5,6), (4,6,5)
Diberi $x_i\ (i = 1, 2, \cdots 22)$ adalah nombor nyata yang memenuhi syarat $x_i \in [2^{i-1},2^i]$. Cari nilai maksimum bagi $$(x_1+x_2+\cdots +x_{22})(\frac{1}{x_1}+\frac{1}{x_2}+\cdots+\frac{1}{x_{22}})$$	$\left(2^{12}-1-\frac{1}{2^{11}}\right)^2$
Diberikan nombor perdana $p\ge 5$. Cari bilangan baki yang berbeza modulus $p$ bagi hasil darab tiga integer positif berturut-turut.	$\left \lfloor \frac{2p+1}{3} \right \rfloor$
Misalkan $n \geqslant 3$ adalah integer. Diberikan sebuah $n-$poligon $\mathcal{P}$ yang cembung. Pewarnaan $3-$warna bagi bucu-bucu $\mathcal{P}$ disebut baik jika setiap titik dalaman $\mathcal{P}$ berada di dalam atau di atas sempadan segitiga yang dibentuk oleh bucu-bucu poligon dengan warna yang berlainan. Tentukan bilangan pewarnaan baik yang berbeza. (Dua pewarnaan dikatakan berbeza jika ada perbezaan pada mana-mana bucu.)	$2^n + 2\cdot(-1)^n$
Cari integer positif terkecil $n$, agar setiap sel dalam grid $n \times n$ boleh diwarna merah, kuning atau biru dengan semua syarat berikut dipenuhi:  (1) bilangan sel yang diwarnakan dengan setiap warna adalah sama; (2) jika satu baris mengandungi sel merah, baris tersebut mesti mengandungi sel biru dan tidak boleh mengandungi sel kuning; (3) jika satu lajur mengandungi sel biru, lajur tersebut mesti mengandungi sel merah tetapi tidak boleh mengandungi sel kuning.	45
Terdapat $3$ kelas dengan $n$ pelajar dalam setiap kelas, dan ketinggian semua $3n$ pelajar adalah berbeza-beza sepasang. Bahagikan pelajar-pelajar tersebut ke dalam kumpulan yang terdiri daripada $3$ orang dengan cara bahawa dalam setiap kumpulan, terdapat satu pelajar dari setiap kelas. Dalam setiap kumpulan, panggil pelajar tertinggi sebagai lelaki tinggi. Andaikan bahawa bagi mana-mana pembahagian pelajar, terdapat sekurang-kurangnya 10 lelaki tinggi dalam setiap kelas. Cari nilai minimum bagi $n$.	40
Diberikan satu integer positif $n$. Biarkan $\mathbb{N}_+$ mewakili set semua integer positif. Tentukan bilangan semua senarai terhingga $(a_1,a_2,\cdots,a_m)$ yang memenuhi syarat-syarat berikut:  (1) $m\in \mathbb{N}_+$ dan $a_1,a_2,\cdots,a_m\in \mathbb{N}_+$ dan $a_1+a_2+\cdots+a_m=n$. (2) Bilangan semua pasangan integer $(i,j)$ yang memenuhi $1\leq i < j\leq m$ dan $a_i > a_j$ adalah genap.  Sebagai contoh, apabila $n=4$, bilangan semua senarai $(a_1,a_2,\cdots,a_m)$ yang memenuhi syarat adalah $6$, dan senarai-senarai tersebut adalah $(4),$ $(1,3),$ $(2,2),$ $(1,1,2),$ $(2,1,1),$ $(1,1,1,1)$.	$2^{n - 2} + 2^{\lfloor\frac{n}{2}\rfloor - 1}$
Untuk suatu jujukan, seseorang boleh melakukan operasi berikut: pilih tiga sebutan bersebelahan $a,b,c,$ dan ubahkannya menjadi $b,c,a.$ Tentukan semua kemungkinan integer positif $n\geq 3,$ supaya selepas beberapa operasi terhingga, jujukan $1,2,\cdots, n$ boleh diubah menjadi $n,n-1,\cdots,1$ akhirnya.	$n\equiv 0,1 \pmod{4}$
Diberi $k \in \mathbb{N}^+$. Satu jujukan subset daripada set integer $\mathbb{Z} \supseteq  I_1 \supseteq  I_2 \supseteq \cdots \supseteq I_k$ dipanggil $k-chain$ jika untuk setiap $1 \le i \le k$ kita mempunyai (i) $168 \in I_i$; (ii) $\forall x, y \in I_i$, kita ada $x-y \in I_i$. Tentukan jumlah keseluruhan $k-chain$.	$\frac{(k+1)^3(k+2)(k+3)}{6}$
Diberi grid $2018 \times 4$ dan warnakan dengan warna merah dan biru. Setiap baris dan setiap lajur harus mempunyai bilangan grid merah dan biru yang sama, masing-masing. Misalkan terdapat $M$ cara untuk mewarnakan grid-grid tersebut mengikut keperluan yang disebutkan. Tentukan $M \pmod {2018}$.	6
Biarkan $n$ menjadi suatu integer positif tetap. Biarkan $$$A=\begin{bmatrix} a_{11} & a_{12} & \\cdots &a_{1n}  \\ a_{21} & a_{22} & \\cdots &a_{2n}  \\ \vdots & \vdots & \cdots & \vdots \\ a_{n1} & a_{n2} & \cdots &a_{nn} \end{bmatrix}\quad \text{and} \quad B=\begin{bmatrix} b_{11} & b_{12} & \cdots &b_{1n}  \\ b_{21} & b_{22} & \cdots &b_{2n}  \\ \vdots & \vdots & \cdots & \vdots \\ b_{n1} & b_{n2} & \cdots &b_{nn} \end{bmatrix}\quad$$menjadi dua jadual $n\times n$ seperti yang berikut $\{a_{ij}|1\le i,j\le n\}=\{b_{ij}|1\le i,j\le n\}=\{k\in N^*|1\le k\le n^2\}$. Seseorang boleh melaksanakan operasi berikut pada jadual $A$: Pilih $2$ nombor dalam baris yang sama atau dalam lajur yang sama dalam $A$, tukarkan kedudukan kedua-dua nombor ini, dan biarkan $n^2-2$ nombor yang lain tidak berubah. Operasi ini disebut sebagai suatu transposisi bagi $A$.  Cari, dengan bukti, integer positif terkecil $m$ sedemikian rupa bahawa untuk sebarang jadual $A$ dan $B$, seseorang boleh melaksanakan paling banyak $m$ transposisi supaya jadual hasil daripada $A$ adalah $B$.	$2n(n-1)$
Biarkan $\mathbb{Q}$ menjadi set nombor nisbah, $\mathbb{Z}$ menjadi set nombor integer. Pada satah koordinat, diberikan integer positif $m$, definisikan$$A_m = \left\{ (x,y)\mid x,y\in\mathbb{Q}, xy\neq 0, \frac{xy}{m}\in \mathbb{Z}\right\}.$$Untuk segmen $MN$, definisikan $f_m(MN)$ sebagai bilangan titik pada segmen $MN$ yang tergolong dalam set $A_m$. Cari nombor nyata terkecil $\lambda$, sehingga untuk mana-mana garis $l$ pada satah koodinat, terdapat suatu pemalar $\beta (l)$ yang berkaitan dengan $l$, yang memuaskan: untuk mana-mana dua titik $M,N$ on $l$,$$f_{2016}(MN)\le \lambda f_{2015}(MN)+\beta (l)$$	$\frac{2015}{6}$
Diberikan satu himpunan terhingga dan tidak kosong $X$ yang mengandungi nombor nyata, ditakrifkan $f(X) = \frac{1}{|X|} \sum_{a\in X} a$, di mana $\left|X\right|$ melambangkan kardinaliti $X$.Untuk semua pasangan tertib $(A,B)$ yang memenuhi $A \cup B = {1, 2, \dots , 100}$ dan $A \cap B = \emptyset$, dengan $1 \leq |A| \leq 98$, pilih suatu $p \in B$, dan takrifkan $A_{p} = A \cup {p}$ dan $B_{p} = B - {p}$.Dalam semua $(A,B)$ sedemikian dan semua $p \in B$, cari nilai maksimum bagi $(f(A_{p}) - f(A))(f(B_{p}) - f(B))$.	$\frac{625}{196}$
Biarkan $S$ menjadi subset daripada $\{0,1,2,\ldots,98 \}$ dengan tepat $m\geq 3$ elemen (berbeza), sedemikian rupa sehingga untuk mana-mana $x,y\in S$ terdapat $z\in S$ yang memenuhi $x+y \equiv 2z \pmod{99}$. Tentukan semua nilai yang mungkin bagi $m$.	${3, 9, 11, 33, 99}$
Cari bilangan integer $k$ dalam set $\{0, 1, 2, \dots, 2012\}$ sedemikian rupa sehingga $\binom{2012}{k}$ adalah gandaan bagi $2012$.	1498
Tentukan nombor ganjil terkecil $a > 5$ yang memenuhi syarat-syarat tersebut: Terdapat integer positif $m_1,m_2, n_1, n_2$ di mana $a=m_1^2+n_1^2$, $a^2=m_2^2+n_2^2$, dan $m_1-n_1=m_2-n_2.$	261
Kami mempertimbangkan kejohanan sukan dengan $n \ge 4$ pasukan yang mengambil bahagian dan di mana setiap pasangan pasukan bermain satu sama lain paling banyak sekali. Kami memanggil kejohanan seperti ini seimbang jika mana-mana empat pasukan yang mengambil bahagian bermain tepat tiga perlawanan di antara mereka. Jadi, tidak semua pasukan bermain satu sama lain. Tentukan nilai terbesar $n$ untuk mana kejohanan seimbang dengan $n$ pasukan wujud.	5
Untuk suatu integer positif $n$, diberikan $g(n) = \left[ \displaystyle \frac{2024}{n} \right]$. Find the value of $$\sum_{n = 1}^{2024}\left(1 - (-1)^{g(n)}\right)\phi(n).$$	$2 \cdot 1012^2$
Set-set $A_0, A_1, \dots, A_{2023}$ memenuhi syarat-syarat berikut: $A_0 = \{ 3 \}$ $A_n = \{ x + 2 \mid x \in A_{n - 1} \} \cup \{x(x+1) / 2 \mid x \in A_{n - 1} \}$ untuk setiap $n = 1, 2, \dots, 2023$. Cari $|A_{2023}|$.	$2^{2023}$
<span class="math-blue">$n(\geq 4)$</span> pulau disambungkan dengan jambatan untuk memenuhi syarat berikut: Setiap jambatan hanya menghubungkan dua pulau dan tidak melalui pulau lain. Terdapat paling banyak satu jambatan yang menghubungkan mana-mana dua pulau yang berbeza. Tiada senarai <span class="math-blue">$A_1, A_2, \ldots, A_{2k}(k \geq 2)$</span> pulau yang berbeza yang memenuhi syarat berikut: Untuk setiap $i=1, 2, \ldots, 2k$, dua pulau $A_i$ dan $A_{i+1}$ disambungkan oleh jambatan. (Anggapkan $A_{2k+1}=A_1$) Cari bilangan maksimum jambatan.	$\frac{3(n-1)}{2}$
Dalam sebuah jadual dengan $88$ baris dan $253$ lajur, setiap sel diwarnakan sama ada ungu atau kuning. Andaikan bahawa bagi setiap sel kuning $c$, $$x(c)y(c)\geq184.$$ Di mana $x(c)$ adalah bilangan sel ungu yang berada dalam baris yang sama dengan $c$, dan $y(c)$ adalah bilangan sel ungu yang berada dalam lajur yang sama dengan $c$. Cari bilangan minimum sel yang mungkin diwarnakan ungu.	2024
Diberikan $\ell$ sebagai satu garisan dalam satah dan biar $90^\circ < \theta < 180^\circ$. Pertimbangkan sebarang titik $P,Q,R$ yang berbeza memenuhi syarat berikut: (i) $P$ terletak pada $\ell$ dan $PQ$ adalah menegak dengan $\ell$ (ii) $R$ terletak pada sisi yang sama dengan $\ell$ as $Q$, dan $R$ tidak terletak pada $\ell$ (iii) untuk sebarang titik $A,B$ pada $\ell$, jika $\angle ARB=\theta$ makan $\angle AQB \geq \theta$. Cari nilai minimum $\angle PQR$.	$270-\theta$
Diberikan $a$, $b$, dan $c$ sebagai nombor nyata positif yang memenuhi $ab+bc+ca=abc$. Tentukan nilai minimum $$a^abc + b^bca + c^cab.$$	729
Tentukan semua polinomial $P(x)$ dengan koefisien integer yang memenuhi $P(n)\mid n!+2$ untuk semua integer positif $n$.	$P(x)=-1,1$
Diberi $a, b, c$ adalah nombor nyata bukan sifar yang memenuhi $a + b + c = 0$. Tentukan nilai maksimum yang mungkin bagi $\frac{a^2b^2c^2}{ (a^2 + ab + b^2)(b^2 + bc + c^2)(c^2 + ca + a^2)}$.	$\frac{4}{27}$
