Itik-itik Janet menghasilkan 16 telur setiap hari. Dia makan tiga untuk sarapan setiap pagi dan membakar mufin untuk rakan-rakannya setiap hari menggunakan empat telur. Selebihnya dia jual di pasar tani setiap hari dengan harga $2 untuk setiap telur itik segar. Berapa jumlah wang dalam dolar yang dia hasilkan setiap hari di pasar tani?	18
Aleena melanggani perkhidmatan penstriman yang mengenakan bayaran sebanyak $140 sebulan. Jika syarikat penstriman itu mengenakan jumlah awal kepadanya untuk separuh pertama tahun dan kemudian mengenakan 10% kurang wang pada separuh kedua tahun, kira jumlah keseluruhan yang telah dia bayar untuk perkhidmatan penstriman itu menjelang akhir tahun.	1596
Sophia sedang berfikir untuk mengambil perjalanan dengan keretanya, dan ingin tahu sejauh mana dia boleh memandu dengan satu tangki minyak. Dia telah melakukan perjalanan sejauh 100 batu sejak kali terakhir mengisi tangki minyaknya, dan dia perlu meletakkan 4 gelen minyak untuk mengisinya semula. Buku panduan pemilik untuk keretanya mengatakan bahawa tangkinya memegang 12 gelen minyak. Berapa batu yang Sophia boleh memandu dengan satu tangki minyak?	300
Jim menghabiskan 2 jam menonton TV dan kemudian memutuskan untuk tidur dan membaca selama setengah dari waktu itu. Dia melakukan ini 3 kali seminggu. Berapa jam yang dia habiskan untuk menonton TV dan membaca dalam 4 minggu?	36
Terdapat empat sekolah yang bersaing dalam kejohanan bola keranjang. Setiap sekolah telah menghantar pasukan bola keranjang perempuan dan pasukan bola keranjang lelaki dan setiap pasukan mempunyai 5 pemain setiap satu. Setiap sekolah juga telah menghantar seorang jurulatih bagi setiap pasukan. Secara keseluruhan, berapa ramai orang telah dihantar oleh semua sekolah?	48
Seorang pemburu harta karun menemui peti harta karun yang terkubur dipenuhi dengan permata. Terdapat 175 berlian, 35 lebih sedikit rubi daripada berlian, dan dua kali ganda bilangan zamrud berbanding rubi. Berapa banyak permata yang terdapat dalam peti itu?	595
Terdapat dua kali lebih ramai budak lelaki berbanding budak perempuan di sekolah Dr. Wertz. Jika terdapat 60 budak perempuan dan 5 pelajar bagi setiap guru, berapakah bilangan guru? 	36
Bailey memulakan dengan sejumlah wang tertentu. Kemudian dia menerima elaun mingguan sebanyak $5 selama 8 minggu. Pada akhir 8 minggu, jika dia mempunyai sejumlah $100, berapa banyak wang yang Bailey mulakan?	60
Judy mengajar 5 kelas tarian setiap hari pada hari minggu dan 8 kelas pada hari Sabtu. Jika setiap kelas mempunyai 15 pelajar dan dia mengenakan bayaran $15.00 setiap pelajar, berapakah jumlah wang yang dijana olehnya dalam 1 minggu?	7425
Kelian mempunyai dua resipi untuk menyediakan hidangan, satu dengan 20 arahan dan satu lagi mempunyai dua kali ganda arahan berbanding yang pertama. Berapakah jumlah arahan yang perlu dibaca oleh Kelian untuk menyediakan kedua-dua hidangan itu?	60
Tommy sedang mengumpul dana untuk amalnya dengan menjual brownies pada harga $3 sepotong dan kek keju pada harga $4 sepotong. Jika Tommy menjual 43 brownies dan 23 potong kek keju, berapakah jumlah wang yang Tommy kumpul?	221
Shiela membeli lima telefon bimbit dengan harga $150 setiap satu untuk ansuran selama 3 bulan. Faedah sebanyak 2% akan dikenakan untuk setiap unit. Berapakah jumlah yang perlu dibayar oleh Shiela setiap bulan selama 3 bulan?	255
Artie mempunyai sebuah gerai bunga di Pasar Petani. Dia menjual tiga jenis bunga: marigold, petunia dan begonia. Dia biasanya menjual marigold pada harga $2.74 setiap pot, petunia pada harga $1.87 setiap pot dan begonia pada harga $2.12 setiap pot. Hari ini Artie tidak mempunyai wang kecil, jadi dia telah memutuskan untuk membundarkan semua harganya kepada dolar terdekat. Jika Artie menjual 12 pot marigold, 9 pot petunia dan 17 pot begonia, berapa banyak yang akan dia perolehi?	88
Luke sedang menghabiskan masa di pantai membina istana pasir. Akhirnya dia menyedari bahawa setiap tingkat istana pasir akan mempunyai separuh keluasan tingkat di bawahnya. Jika dia membuat istana pasir 4 tingkat di mana tingkat atas mempunyai keluasan 16 kaki persegi, apakah purata keluasan setiap tingkat?	60
Cecilia baru sahaja membeli anak anjing. Menurut doktor haiwannya, dia perlu memberi makan anak anjing itu 1 cawan makanan anjing setiap hari untuk 180 hari pertama. Kemudian dia perlu memberi makan anak anjing itu 2 cawan makanan anjing setiap hari untuk sepanjang hayatnya. Jika satu beg makanan anjing mengandungi 110 cawan, berapa banyak beg makanan anjing yang akan Cecilia gunakan pada tahun pertama?	5
Jika Raymond mencuci pakaian setengah dari jumlah cucian Sarah, dan Sarah mencuci pakaian 4 kali lebih banyak dari David, hitung perbezaan jumlah cucian yang dilakukan Raymond dan David jika Sarah mencuci 400 paun pakaian.	100
Vincent boleh membeli bunga dalam bungkusan 3 untuk $2.50 atau dalam bungkusan 2 untuk $1. Berapakah wang yang dijimatkan olehnya dengan membeli 18 bunga pada harga yang lebih baik?	6
John mengadopsi seekor anjing. Dia membawa anjing itu ke penata rias, yang biaya $100. Penata rias menawarkan dia diskon 30% karena menjadi pelanggan baru. Berapa biaya grooming itu?	70
Dua gadis masing-masing mendapat 1/6 daripada 24 liter air. Kemudian seorang budak lelaki mendapat 6 liter air. Berapa liter air yang tinggal?	10
Charlie mempunyai 10 pelekat. Dia membeli 21 pelekat dari kedai di pusat membeli-belah dan mendapat 23 pelekat untuk hari lahirnya. Kemudian Charlie memberikan 9 pelekat kepada adiknya dan menggunakan 28 pelekat untuk menghiasi kad ucapan. Berapa banyak pelekat yang tinggal dengan Charlie?	17
Grace beratnya 125 paun. Alex beratnya 2 paun kurang daripada 4 kali berat Grace. Berapakah jumlah berat mereka dalam paun?	623
Dan menanam 3 pokok bunga mawar. Setiap pokok bunga mawar mempunyai 25 kuntum mawar. Setiap kuntum mawar mempunyai 8 duri. Berapa jumlah duri keseluruhannya?	600
Sebuah pasukan bola sepak bermain 22 perlawanan. Mereka menang 8 lebih banyak daripada yang mereka kalah. Berapa banyak yang mereka menang?	15
Gene sedang menjahit selimut daripada t-shirt cenderahati lama. Dia mempunyai satu baju untuk setiap percutian yang pernah dia lawati. Setiap baju adalah blok selimutnya sendiri. Setiap baris terdiri daripada blok dari tahun percutian yang berbeza. Dia pergi bercuti empat kali setahun dan telah bercuti sejak dia berumur 23 tahun. Sekarang dia berumur 34 tahun. Berapa jumlah blok selimut yang dia ada?	44
Greg mempunyai penggera yang disetkan untuk berbunyi tiga kali sehari sebagai peringatan. Apabila penggera berbunyi, ia akan terus berbunyi sehingga Greg mematikannya. Kali pertama ia berbunyi hari ini, ia berbunyi empat kali. Kali kedua ia berbunyi, ia berbunyi untuk tiga kali lebih lama daripada kali pertama. Kali ketiga, ia berbunyi untuk separuh daripada tempoh kali kedua. Berapa kali penggera itu berbunyi secara keseluruhan?	22
Sebuah syarikat membayar setiap pekerjanya $600 sebulan. Syarikat tersebut mempunyai polisi untuk menaikkan gaji setiap pekerjanya sebanyak 10% dari gaji awal setiap tahun bagi mereka yang telah bekerja selama lima tahun di syarikat tersebut. Jika Sylvie baru sahaja mencapai 5 tahun di syarikat tersebut pada bulan Disember yang lalu, berapakah gaji tahunannya selepas tiga tahun lagi berkhidmat?	9360
Rekod pertama Marilyn terjual 10 kali ganda lebih banyak daripada rekod Harald. Jika mereka menjual 88,000 salinan secara keseluruhan, berapakah jumlah salinan yang dijual oleh Harald?	8000
Christina merancang sebuah pesta ulang tahun dan memerlukan 0.75 beg hadiah bagi setiap tetamu yang dijemput, kerana 1/4 daripada yang hadir tidak muncul. Dia menjemput 16 rakan. Beg hadiah berharga $2 setiap satu. Berapa banyak yang akan dia belanjakan?	24
Ted si T-Rex merancang untuk membawa salad kentang ke piknik dinosaur. Dia tahu bahawa dinosaur dewasa akan makan 10 lbs salad kentang, dan kanak-kanak akan makan separuh daripada dewasa. Jika terdapat 20 dewasa dan 5 kanak-kanak di piknik, berapakah jumlah berat salad kentang yang Ted perlu bawa ke piknik jika dia berharap dapat memberi makan kepada semua orang?	225
Jan mempunyai tiga kali bilangan haiwan peliharaan Marcia. Marcia mempunyai dua haiwan peliharaan lebih daripada Cindy. Jika Cindy mempunyai empat haiwan peliharaan, berapakah jumlah haiwan peliharaan yang ketiga-tiganya miliki?	28
Emily mempunyai 4 orang anak bernama Amy, Jackson, Corey, dan James. Amy 5 tahun lebih tua dari Jackson dan 2 tahun lebih muda dari Corey. Jika James berumur 10 tahun dan 1 tahun lebih muda dari Corey, berapakah usia Jackson?	4
Lee pernah berlari melepasi halangan 400-meter dua saat lebih cepat daripada Gerald. Tetapi Gerald mengubah dietnya, yang meningkatkan kelajuannya sebanyak 10%. Jika Lee berlari melepasi halangan 400-meter dalam masa 38 saat, berapa cepat Gerald, dengan diet yang telah diperbaiki, dapat berlari melepasi halangan 400-meter, dalam detik?	36
Di dalam kejiranan, bilangan arnab peliharaan adalah dua belas kurang daripada gabungan bilangan anjing dan kucing peliharaan. Jika terdapat dua ekor kucing bagi setiap anjing, dan bilangan anjing adalah 60, berapakah jumlah keseluruhan haiwan peliharaan di dalam kejiranan?	348
Daripada 200 pelajar Gred 5, 2/5 adalah lelaki dan 2/3 daripada pelajar perempuan adalah dalam pengakap perempuan. Berapa ramai pelajar perempuan yang tidak berada dalam pengakap perempuan?	40
Harry tidur selama 9 jam malam tadi. Rakannya James tidur hanya 2/3 daripada waktu tidur Harry. Berapa jam lebihkah Harry tidur berbanding James?	3
Apabila Freda memasak tomato dalam tin menjadi sos, ia kehilangan separuh daripada jumlahnya. Setiap tin tomato 16 auns yang digunakannya mengandungi tiga biji tomato. Batch sos tomato terakhir Freda menghasilkan 32 auns sos. Berapa banyak tomato yang digunakan Freda?	12
Kenderaan berbaris di lebuh raya. Beberapa kenderaan bergerak melalui dalam 15 minit pertama kesesakan lalu lintas, kemudian 20 lagi kenderaan bergerak melalui dalam 15 minit terakhir kesesakan tersebut. 5 kenderaan dari barisan mengambil jalan keluar jadi mereka tidak perlu melalui kesesakan lalu lintas. Jika pada asalnya terdapat 30 kenderaan di lebuh raya, berapa banyak kenderaan yang melalui kesesakan lalu lintas dalam 15 minit pertama?	5
Mary adalah seorang pekebun yang gemar. Semalam, dia menerima 18 pokok pasu baru dari taska tanaman kegemarannya. Dia sudah mempunyai 2 pokok pasu di setiap 40 tingkap rumah besarnya di desa. Dengan perasaan murah hati, dia telah memutuskan bahawa dia akan memberikan 1 pokok pasu dari setiap tingkap kepada rakan dan keluarga esok. Berapa banyak pokok pasu yang akan Mary tinggal?	58
Jerome mempunyai 4 orang kawan yang datang melawatnya pada suatu hari. Kawan pertama menekan loceng pintu sebanyak 20 kali sebelum Jerome membuka pintu, kawan kedua menekan loceng pintu 1/4 kali lebih banyak daripada kawan pertama Jerome. Kawan ketiga menekan loceng pintu 10 kali lebih banyak daripada kawan keempat. Jika kawan keempat menekan loceng pintu sebanyak 60 kali, berapakah kali loceng pintu itu berbunyi?	175
Solo perlu membaca 4 halaman dari buku teks Sainsnya, 20 halaman dari buku teks Studi Sosialnya, 7 halaman dari buku teks Sejarahnya, dan 8 halaman dari buku teks Geografinya. Solo membaca 15 halaman pada hari Isnin. Jika dia mempunyai 4 hari lagi untuk menyelesaikan semua pembacaannya, berapakah halaman yang perlu dia baca, secara purata, dalam satu hari?	6
John suka minum segelas air dengan sarapan, makan tengah hari dan makan malam. Akhirnya, dia juga minum satu sebelum tidur. John melakukan ini setiap hari bekerja, tetapi pada hujung minggu dia suka bersantai dan minum soda dengan makan malam. Berapa gelas air yang John minum dalam seminggu?	26
Bank kabus menggulung masuk dari laut untuk menyelimuti sebuah kota. Ia mengambil masa 10 minit untuk menyelimuti setiap 3 batu daripada kota itu. Jika kota itu mempunyai lebar 42 batu dari tepi laut ke bahagian dalam yang bertentangan, berapa minit masa yang diambil untuk bank kabus menyelimuti seluruh kota?	140
Poppy sedang menyelesaikan teka-teki jigsaw 1000 keping. Dia meletakkan satu perempat daripada kepingan di papan, kemudian ibunya meletakkan satu pertiga daripada kepingan yang tinggal. Berapa banyak kepingan jigsaw yang tinggal untuk diletakkan?	500
Cody makan tiga kali ganda daripada jumlah biskut yang Amir makan. Jika Amir makan 5 biskut, berapa jumlah biskut yang mereka makan bersama-sama?	20
John mempunyai 3 kotak. Setiap kotak berukuran 5 inci x 6 inci x 4 inci. Dindingnya mempunyai ketebalan 1 inci. Apakah jumlah isi dalam semua 3 kotak?	72
Frankie menonton TV selepas dia selesai kerja rumah setiap malam. Pada hari Isnin dan Selasa, dia menonton satu episod 1 jam daripada rancangan kegemarannya setiap malam. Pada hari Rabu, dia menonton beberapa episod rancangan 30 minit. Pada hari Khamis, dia selesai kerja rumah awal dan menonton satu episod 1 jam dan satu rancangan 30 minit. Pada hari Jumaat, dia dapat berjaga lama untuk hujung minggu, jadi dia menonton dua episod 1 jam. Jika dia menonton TV selama 7 jam secara keseluruhan, berapa episod 30 minit yang dia tonton pada hari Rabu?	3
Henry sedang membuat biskut untuk pertandingan membakar tempatan. Dia mahu membuat dua kali lebih banyak daripada yang dia buat tahun lalu. Apabila dia selesai membakar, dia menyedari dia sebenarnya telah membakar 15 biskut lebih daripada yang dia maksudkan. Dia terjatuhkan 5 biskutnya semasa meletakkan mereka untuk menyejukkan, dan sekarang mempunyai jumlah sebanyak 110 biskut. Berapa banyak biskut yang Henry buat tahun lalu?	50
Sebuah stesen minyak tempatan menjual petrol dengan harga $3.00 satu gelen. Syarikat aplikasi menawarkan pulangan tunai $.20 setiap gelen jika anda mengisi minyak di stesen ini. Jika seseorang membeli 10 gelen petrol, berapakah kos petrol mereka selepas pulangan tunai?	28
Marcell dan Beatrice mengadakan pertandingan untuk melihat siapa yang boleh makan gulung buah terbanyak, jadi mereka membuka sebanyak mungkin yang mereka jumpa. Malangnya, seseorang membuat kesilapan dan gulung Beatrice adalah dua gulung lebar dan 24 gulung panjang sementara gulung Marcell adalah 3 gulung lebar dan 14 gulung panjang. Jika mereka berdua makan keseluruhan jumlah mereka, berapa rata-rata yang mereka makan?	45
Bot Julia bocor semasa dia berada di tasik. Bot itu mengambil dua liter air untuk setiap sepuluh kaki yang dia mendayung balik ke pantai. Dia mengambil masa enam belas saat untuk mendayung dua puluh kaki. Pantai berada 64 saat jauhnya. Berapa banyak air yang diambil oleh bot apabila Julia sampai ke pantai?	16
Sebuah bilik darjah mempunyai papan putih yang dikongsi antara 4 orang guru yang bergilir-gilir menggunakan bilik darjah tersebut. Setiap guru mempunyai 2 pelajaran sehari dan menggunakan papan putih dalam setiap pelajaran. Jika papan putih dibersihkan 3 kali setiap pelajaran, berapa kali papan putih dibersihkan dalam sehari?	24
Ryan menanam 2 bunga sehari di tamannya. Selepas 15 hari, berapa banyak bunga yang dia ada jika 5 tidak tumbuh?	25
Telefon Jamal boleh menyimpan 6 kali lebih banyak gambar berbanding telefon Brittany. Jumlah maksimum gambar yang boleh disimpan oleh telefon Brittany adalah 50 kali lebih banyak daripada bilangan itik dalam gambar itik di zoo yang diambil oleh Jamal. Jika telefon Jamal boleh menyimpan 1800 gambar, berapakah bilangan itik yang boleh dilihat dalam gambar itik di zoo yang diambil oleh Jamal?	6
Sasha menyedari bahawa harga kayu telah meningkat 50% dalam beberapa bulan terakhir selepas dia membeli beberapa kayu. Oleh kerana dia mempunyai baki, dia memutuskan untuk menjualnya. Dia mempunyai baki sepuluh papan 2 x 4 x 10 yang berharga $10 setiap satu. Dia juga mempunyai lima papan 4 x 4 x 10 yang dibelinya pada harga $16 setiap satu. Jika dia menjual semuanya, berapa banyak keuntungan yang dia perolehi?	90
Katy membuat kopi menggunakan sudu teh gula dan cawan air dalam nisbah 7:13. Jika dia menggunakan sejumlah 120 sudu teh gula dan cawan air, hitung jumlah sudu teh gula yang dia gunakan.	42
John membeli 2 pasang kasut untuk setiap 3 orang anaknya. Harganya $60 setiap satu. Berapakah jumlah yang dia bayar?	360
Seorang pegawai kastam di pelabuhan utama SeaSide mencatatkan 2 kontena kenderaan import, masing-masing mempunyai 5 kenderaan di dalamnya. Keesokan harinya, lebih banyak kontena dibawa masuk, dan jumlah keseluruhan kenderaan di pelabuhan menjadi 30. Kira berapa banyak kontena yang diimport pada hari kedua, dengan anggapan semua kontena mengandungi 5 kenderaan.	4
Gaji keseluruhan Adrien adalah 30 peratus lebih tinggi daripada Lylah. Empat tahun kemudian, gajinya telah meningkat, dan dia memperoleh 40% lebih daripada apa yang dia perolehi empat tahun lalu. Jika gaji Adrien dan Lylah meningkat secara serentak, dan Adrien memperoleh $40000 empat tahun lalu, kira jumlah gaji yang diterima oleh kedua-duanya empat tahun kemudian?	95200
Miguel menggunakan 2 blok kertas seminggu untuk lukisannya. Jika terdapat 30 helai kertas dalam satu blok kertas, berapa helai kertas yang dia gunakan setiap bulan?	240
Morisette dan Kael diminta untuk membawa buah-buahan. Morisette membawa 5 epal dan 8 oren, sementara Kael membawa dua kali lebih banyak epal dan separuh jumlah oren daripada Morisette. Berapa jumlah buah yang mereka ada secara keseluruhan?	27
Sadie tidur selama 8 jam pada hari Isnin. Untuk dua hari berikutnya, dia tidur 2 jam kurang, masing-masing, kerana dia perlu menyiapkan beberapa tugasan. Jika sepanjang minggu selebihnya dia tidur 1 jam lebih berbanding dua hari tersebut, berapa jamkah dia tidur secara keseluruhan sepanjang minggu?	48
Rosie boleh berlari 10 batu sejam selama 3 jam. Selepas itu, dia berlari 5 batu sejam. Berapa batu dia boleh berlari dalam masa 7 jam?	50
low-ms-124	Jennie sedang membantu di pejabat ibunya. Dia mempunyai satu timbunan yang mengandungi 60 surat yang memerlukan setem, dan satu timbunan surat yang sudah ada setem. Dia meletakkan setem pada satu pertiga daripada surat-surat yang memerlukan setem. Jika sekarang terdapat 30 surat dalam timbunan surat yang sudah ada setem, berapa bilangan surat dalam timbunan itu ketika Jennie bermula?	10
