Dalam $\triangle ABC$, $(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$, berapakah nilai $\angle C$ dalam radian?	$\frac{\pi}{3}$
Diberi fungsi $$f(x) = \ln \frac{x}{2-x} + ax + b(x-1)^2.$$ Jika \(f(x) > -2\) dan ia hanya berlaku apabila \(1 < x < 2\), cari julat nilai bagi \(b\).	$b \geq $-\frac{2}{3}$
Diberi bahawa $\alpha$ ialah sudut tirus dan $\cos \alpha = \frac{1+\sqrt{5}}{4}$. Cari $\sin \frac{\alpha}{2}$.	$\frac{-1+\sqrt{5}}{4}$
Diberikan $S_{n}$ sebagai jumlah bagi $n$ item pertama dalam satu janjang geometri $\{a_{n}\}$. Jika $S_{4}=-5$ dan $S_{6}=21S_{2}$, cari $S_{8}$.	-85
Garis lurus $l: x-my+1=0$ bersilang dengan bulatan $\odot C: (x-1)^{2}+y^{2}=4$ di titik A dan B. Luas segitiga $\triangle ABC$ ialah $\frac{8}{5}$. Cari satu nilai kemungkinan bagi $m$.	${2, -2, \frac{1}{2}, -\frac{1}{2}}$
Jika $\sin(\alpha - \beta)=\frac{1}{3}$ dan $\cos \alpha \sin \beta=\frac{1}{6}$, cari $\cos (2\alpha + 2\beta).$	$\frac{1}{9}$
Fungsi $f(x)=\cos \omega x -1\;(\omega > 0)$ mempunyai 3 punca pada selang $[0, 2\pi]$, Apakah julat $\omega$?	$[2,3)$
Hiperbola $C$ diberikan oleh $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} = 1\;(a > 0,b > 0).$ Titik fokus kiri dan kanan masing-masing ialah $F_{1},F_{2}$ Titik $A$ berada pada $C$, dan titik $B$ berada pada paksi $y-$. $\overrightarrow{F_{1}A} \perp \overrightarrow{F_{1}B}$ dan $\overrightarrow{F_{2}A} = -\frac{2}{3}\overrightarrow{F_{2}B}$. Apakah eksentrisiti $C$?	$\frac{3\sqrt{5}}{5}$
Diberi \(a = 0.1e^{0.1}\), \(b = \frac{1}{9}\), \(c = -\ln 0.9\). Bandingkan saiz \(a\), \(b\), dan \(c\).	$c < a < b$
Diberi bahawa titik \(A(2,1)\) berada di atas hiperbola \(C: \frac{x^2}{a^2} - \frac{y^2}{a^2 - 1} = 1 (a > 1)\), dan garis \(l\) bersilang \(C\) pada titik \(P\) dan \(Q\), dengan jumlah kecerunan garisan \(AP\) dan \(AQ\) adalah 0. Jika \(\tan \angle PAQ = 2\sqrt{2}\), cari luas \(\triangle PAQ\).	$\frac{16\sqrt{2}}{9}$
Barisan $\{a_{n}\}$ adalah satu janjang geometri. $S_n$ adalah jumlah bagi $n$ nombor pertama dalam $\{a_{n}\}$ dan $a_{n+1} = 2S_{n}+2$. Apakah nilai $a_{4}$?	54
Kiri dan kanan fokus hiperbola $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} (a > 0, b > 0)$ masing-masing adalah $F_{1}, F_{2}$. Satu garis serenjang dilukis dari $F_{2}$ ke salah satu asimptot dan kaki garis serenjang tersebut ialah titik P. Jika $PF_{2} = 2$, dan kelerengan $PF_{1}$ adalah $\frac{\sqrt{2}}{4}$, cari persamaan hiperbola tersebut.	$\frac{x^{2}}{2} - \frac{y^{2}}{4}=1$
Tiga kotak A, B, dan C mengandungi sejumlah bola hitam dan putih. Jumlah keseluruhan bola dalam setiap kotak adalah dalam nisbah 5:4:6. Peratusan bola hitam dalam setiap kotak masing-masing ialah 40%, 25% dan 50%. Sebiji bola dipilih secara rawak dari setiap tiga kotak, kebarangkalian bahawa ketiga-tiga bola tersebut berwarna hitam ialah $p_1$. Jika semua bola dalam tiga kotak digabungkan ke dalam satu kotak dan sebiji bola dipilih secara rawak, kebarangkalian untuk memilih bola putih ialah $p_2$. Cari nilai $p_1 + p_2$ dalam bentuk perpuluhan.	0.65
Dalam $\triangle ABC$, $\angle A = 60^{\degree}$, $BC=1$, Titik D ialah titik tengah AB dan titik E ialah titik tengah CD. Diberi $\overline{AB} = \overrightarrow{a},\overline{AC} = \overrightarrow{b}$. Jika $\overline{BF} = \frac{1}{3}\overline{BC}$, cari nilai maksimum $\overline{AE} \cdot \overline{AF}$.	$\frac{13}{24}$
Sekiranya fungsi $f(x)=ax^{2}-2x-|x^{2}-ax+1|$ mempunyai hanya 2 punca nyata, apakah julat bagi $a$?	$(-\infty, 0)\cup(0,1)\cup(1,+\infty)$
Diberikan bahawa $(1+2023x)^{100}+(2023-x)^{100}=a_{0}+a_{1}x+a_{2}x^{2}+\ldots+a_{100}x^{100}$, di mana $a_{0},a_{1},a_{2},\ldots,a_{100} \in \mathbb{R}$ dan $0 \leq k \leq 100$ serta $k \in \mathbb{N}$, apakah nilai maksimum $k$ supaya $a_{k} < 0$?	49
Tiga titik A, B, C memenuhi $AB=BC=AC=1$. Berapakah bilangan cara untuk memilih dua lagi titik (dalam sebarang susunan) supaya 5 titik tersebut (A, B, C dan dua titik tambahan) membentuk bucu bagi sebuah piramid segi empat sama yang bersimetri?	9
Fungsi $f(x)=\sin(\omega x + \varphi)$ meningkat pada selang $(\frac{\pi}{6}, \frac{2\pi}{3})$. Dan titik pada $x=\frac{\pi}{6}$ dan $x=\frac{2\pi}{3}$ adalah bucu $y=f(x)$. Apakah nilai $f(-\frac{5\pi}{12})?$	$\frac{\sqrt{3}}{2}$
Jika nombor nyata $x,y$ memenuhi persamaan $x^{2}+y^{2}-4x-2y-4=0$, apakah nilai maksimum bagi $x-y?$	$1+3\sqrt{2}$
Jika $\theta \in (0, \frac{\pi}{2}), \tan \theta = \frac{1}{2}$, cari nilai bagi $\sin \theta - \cos \theta$	$-\frac{\sqrt{5}}{5}$
Pembolehubah \(x\) dan \(y\) memenuhi sistem persamaan $\begin{cases} x-2y \leq -1 \\ x+2y \leq 9 \\ 3x+y \geq 7 \end{cases}$. Apakah nilai maksimum bagi $z=2x-y$?	8
Jujukan aritmetik $\{a_{n}\}$ mempunyai beza yang sama iaitu $\frac{2\pi}{3}$. Biarkan set $S$ diberi oleh $S=\{\cos a_{n} | n \in \mathbb{N}^{+}\}$. Jika $S=\{a,b\}$, cari nilai $ab$.	$-\frac{1}{2}$
Bulatan $\odot O$ mempunyai jejari 1. P ialah satu titik di luar bulatan. Garisan PA adalah tangen kepada $\odot O$ di titik $A$. Garisan PB memintas $\odot O$ di titik B dan C. D ialah titik tengah BC. Jika $\lvert OP \rvert = \sqrt{2}$, cari nilai maksimum bagi $\overrightarrow{PA} \cdot \overrightarrow{PD}$.	$\frac{1+\sqrt{2}}{2}$
Jujukan $\{a_{n}\}$ ialah jujukan geometri di mana $a_{2}a_{4}a_{5} = a_{3}a_{6}$ dan $a_{9}a_{10}=-8$. Cari $a_{7}$.	-2
Piramid $P-ABCD$ mempunyai tapak segi empat sama $ABCD$ dan $P$ ialah bucu atas. $AB=4$, $PC=PD=3$, dan $\angle PCA=45^{\degree}$. Cari luas $\triangle PBC$.	$4\sqrt{2}$
Dua titik fokus bagi elips $\frac{x^{2}}{9}+\frac{y^{2}}{6}=1$ adalah $F_{1}$ dan $F_{2}$. O adalah titik asal. Titik P adalah satu titik pada elips sedemikian rupa sehingga $\cos\angle F_{1}PF_{2}=\frac{3}{5}$. Cari $|PO|$	$\frac{\sqrt{30}}{2}$
Dalam $\triangle ABC$, $AB=2$, $\angle BAC=60^{\degree}$, dan $BC=\sqrt{6}$. Titik $D$ berada di $BC$ dan $AD$ membahagi dua sama $\angle BAC$. Cari $AD$.	2
Dalam piramid segitiga $P-ABC$, tapak $\triangle ABC$ ialah segitiga sama sisi dengan panjang sisi 2. $PA=PB=2$ dan $PC= \sqrt{6}$. Cari isipadu piramid tersebut.	1
Graf $y=f(x)$ diperoleh dengan mengalihkan graf $y=\cos \left(2x+\frac{\pi}{6}\right)$ ke kiri sebanyak $\frac{\pi}{6}$ unit. Berapa banyakkah titik persilangan antara graf $y=f(x)$ dengan garis $y=\frac{1}{2}x-\frac{1}{2}$?	3
Pembolehubah $x$ dan $y$ memenuhi sistem $\begin{cases} 3x-2y \leq 3 \\ -2x+3y \leq 3 \\ x+y \geq 1 \end{cases}$. Apakah nilai maksimum bagi $z=3x+2y$?	15
Diberi satu jujukan $\{a_n\} (n \in \mathbb{N}^{*})$ dengan sebutan pertama $a_1 = 1$ dan jumlah $n$ sebutan pertama dilambangkan sebagai $S_n$. Andaikan $\lambda$ dan $k$ adalah pemalar. Jika untuk semua integer positif $n$, persamaan berikut dipenuhi: \[S_{n+1}^{1/k} - S_n^{1/k} = \lambda a_{n+1}^{1/k}\] maka jujukan ini dipanggil "jujukan $\lambda \sim k$". Untuk suatu $\lambda$ yang diberikan, adakah terdapat tiga jujukan berbeza $\{a_n\}$ yang memenuhi syarat-syarat menjadi jujukan “$\lambda \sim 3$”, dengan $a_n \geq 0$? Jika terdapat, tentukan julat nilai untuk $\lambda$. Jika tidak, terangkan mengapa.	$0 < \lambda < 1$
Sebuah beg \( A \) mengandungi 2 bola hitam dan 1 bola putih, manakala beg \( B \) mengandungi 3 bola putih. Dalam setiap langkah, satu bola diambil secara rawak dari setiap beg dan ditukarkan dengan beg yang lain. Proses ini diulang \( n \) kali. Biarkan \( X_n \) menandakan bilangan bola hitam dalam beg \( A \), dan biarkan \( p_n \) menjadi kebarangkalian bahawa beg \( A \) mengandungi tepat 2 bola hitam, manakala \( q_n \) adalah kebarangkalian bahawa beg itu mengandungi tepat 1 bola hitam. Terbitkan nilai jangkaan \( E(X_n) \) bagi \( X_n \) dalam sebutan \( n \).	$1 + \frac{1}{3^n}$
Biarkan fungsi menjadi $f(x) = (x-a)(x-b)(x-c)$, di mana $a, b, c \in \mathbb{R}$, dan $f'(x)$ ialah terbitan bagi $f(x)$. Diberi bahawa $a = 0, 0 < b \leq 1, c = 1$, dan nilai maksimum tempatan bagi $f(x)$ ialah $M$. Cari nilai maksimum bagi $M$.	$\frac{4}{27}$
Tentukan satu janjang geometri dengan sebutan pertama sama dengan 1 dan nisbah sepunya positif sebagai "janjang-M". Biarkan $m$ menjadi satu integer positif. Jika wujud satu "janjang-M" $\{c_n\} (n \in \mathbb{N}^{*})$, untuk sebarang integer positif $k$, apabila $k \leq m$, syarat $c_k \leq b_k \leq c_{k+1}$ dipenuhi, cari nilai maksimum $m$.	5
Diberi fungsi-fungsi $y = f(x)$, $y = g(x)$, dan $h(x) = kx + b$ $(k, b \in \mathbb{R})$, ketaksamaan $f(x) \geq h(x) \geq g(x)$ sah untuk semua $x$ dalam selang $D$. Diberi bahawa \[f(x) = x^4 - 2x^2, g(x) = 4x^2 - 8, h(x) = 4(t^3 - t)x - 3t^4 + 2t^2, (0 < |t| \leq \sqrt{2}),\]\[D = [m, n] \subseteq \left[-\sqrt{2}, \sqrt{2}\right],\]. Cari maksimum bagi $n - m$.	$\sqrt{7}$
Diberi set $A = \{x \mid x = 2n - 1, n \in \mathbb{N}^{*} \}$ dan $B = \{x \mid x = 2^n, n \in \mathbb{N}^{*} \}$. Susun semua elemen $A \cup B$ secara menaik untuk membentuk satu jujukan $\{a_n\}$. Biarkan $S_n$ sebagai jumlah bagi sebutan $n$ pertama dalam jujukan $\{a_n\}$. Cari nilai minimum $n$ supaya $S_n > 12a_{n+1}$.	27
Biarkan $\{a_n\}$ menjadi suatu jujukan aritmetik dengan sebutan pertama $a_1$ dan beza sepunya $d$, dan biarkan $\{b_n\}$ menjadi suatu jujukan geometri dengan sebutan pertama $b_1$ dan nisbah sepunya $q$. Diberi bahawa $a_1 = b_1 > 0, m \in \mathbb{N}^{*}, q \in (1, \sqrt{2}]$, jika terdapat $d \in \mathbb{R}$ sehingga $|a_n - b_n| \leq b_1$ terpenuhi untuk semua $n = 2,3,\cdots,m+1$, tentukan julat nilai bagi $d$ dalam sebutan $b_1, m, q$.	$\left[ \frac{b_1(q^m - 2)}{m}, \frac{b_1q^m}{m} \right\]$
Biarkan $f(x)$ menjadi satu fungsi yang ditakrifkan pada $\mathbb{R}$ dengan tempoh $1$. Dalam selang $[0,1)$, ia diberikan oleh: \[f(x) =\begin{cases} x^2, & x \in D \\ x, & x \notin D\end{cases}\], di mana set $D$ ditakrifkan sebagai:\[D = \left\{ x \mid x = \frac{n-1}{n}, n \in \mathbb{N}^{*} \right\},\]. Tentukan bilangan penyelesaian untuk persamaan $f(x) - \lg x = 0$.	8
Diberi fungsi $f(x) = x^3 + ax^2 + bx + 1$ di mana $a > 0$ dan $b \in \mathbb{R}$, diketahui bahawa $f(x)$ mempunyai nilai ekstrem, dan titik kritikal bagi derivatifnya $f'(x)$ adalah punca-punca bagi $f(x)$. (Titik kritikal merujuk kepada nilai pemboleh ubah bebas di mana fungsi mencapai ekstremum.) Jika jumlah semua nilai ekstrem $f(x)$ dan $f'(x)$ tidak kurang daripada $-\frac{7}{2}$, tentukan julat nilai bagi $a$.	$(3,6]$
Dalam sebuah segi tiga bersudut tirus $ABC$, jika $\sin A = 2\sin B \sin C$, cari nilai minimum bagi $\tan A \tan B \tan C$.	8
Biarkan $U = \{1,2,\cdots,100\}$. Diberi satu jujukan $\{a_n\} \ (n \in \mathbb{N}^{*})$ dan satu subset $T$ daripada $U$, jika $T = \varnothing$, takrifkan $S_T = 0$. Jika $T = \{t_1, t_2, \cdots, t_k\}$, takrifkan:\[S_T = a_{t_1} + a_{t_2} + \cdots + a_{t_k}.\] Sebagai contoh, apabila $T = \{1,3,66\}$, kita mempunyai $S_T = a_1 + a_3 + a_{66}$. Andaikan jujukan $\{a_n\} \ (n \in \mathbb{N}^{*})$ merupakan satu jujukan geometri dengan nisbah sepunya 3, dan apabila $T = \{2,4\}$, kita mempunyai $S_T = 30$. Diberi $C \subseteq U$, $D \subseteq U$, dan $S_C \geq S_D$, cari minimum $(S_C + S_{C \cap D}) / S_D$.\]	2
Diberikan $m, n \in \mathbb{N}^{*}$ dengan $n \geq m$. Tentukan nilai ungkapan berikut:\[\left( (m+1) C_m^m + (m+2) C_m^{m+1} + (m+3) C_m^{m+2} + \cdots + n C_m^{n-1} + (n+1) C_m^n \right) / \left( 2(m+1) C_{n+2}^{m+2} \right).\]	$\frac{1}{2}$
Biarkan vektor \(\mathbf{a}_k = \left(\cos \frac{k\pi}{6}, \sin \frac{k\pi}{6} + \cos \frac{k\pi}{6}\right)\) di mana \(k = 0, 1, 2, \ldots, 12\). Tentukan nilai \(\sum_{k=0}^{12} (\mathbf{a}_k \cdot \mathbf{a}_{k+1})\).	$9\sqrt{3}$
Diberi nombor positif \(a, b, c\) yang memenuhi: $$5c - 3a \leq b \leq 4c - a, c \ln b \geq a + c \ln c,$$ cari julat \(\frac{b}{a}\).	$[e,7]$
Diberi bahawa \(a\) dan \(b\) ialah nombor nyata, dan 1 dan -1 ialah titik kritikal bagi fungsi \(f(x) = x^3 + ax^2 + bx\). Biarkan \(h(x) = f(f(x)) - c\), di mana \(c \in (-2, 2)\). Tentukan bilangan sifar bagi fungsi \(y = h(x)\).	9
Diberi dua jujukan \(\{a_n\}\) dan \(\{b_n\}\) yang terdiri sepenuhnya daripada sebutan positif yang memenuhi: $$a_{n+1} = \frac{a_n + b_n}{\sqrt{a_n^2 + b_n^2}}, \quad n \in \mathbb{N}^*.$$Biarkan \(b_{n+1} = \sqrt{2} \cdot \frac{b_n}{a_n}, \, n \in \mathbb{N}^*\), dan anggap \(\{a_n\}\) ialah jujukan geometri. Cari nilai \(a_1 + b_1\).	$2\sqrt{2}$
Dalam sistem koordinat segi empat tepat \(xOy\), pertimbangkan elips $$\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1 \quad (a > b > 0)$$ fokus dengan kiri dan kanan masing-masing pada \(F_1(-c, 0)\) dan \(F_2(c, 0)\). Diketahui bahawa titik \((1, e)\) dan \(\left(e, \frac{\sqrt{3}}{2}\right)\) terletak pada elips, di mana \(e\) adalah eksentrisiti elips. Biarkan \(A\) dan \(B\) menjadi dua titik pada elips yang terletak di atas paksi-\(x\), dengan garis \(AF_1\) selari dengan garis \(BF_2\), dan \(AF_2\) persilangan \(BF_1\) pada titik \(P\). Cari nilai \(PF_1 + PF_2\).	$\frac{3\sqrt{2}}{2}$
Diberi bahawa $1 < a \leq 2$, dan fungsi $f(x)$ didefinisikan sebagai $f(x) = e^{x} - x - a$, di mana $e = 2.71828\cdots$ merupakan asas logaritma semula jadi. Biarkan $x_0$ menjadi nilai sifar bagi fungsi $y = f(x)$ dalam julat $(0, +\infty)$. Cari nilai minimum $\frac{ x_0 f(e^{x_0}) }{ (a-1)a }$.	$e-1$
Biarkan $a \neq 0$ menjadi nombor sebenar, nyatakan fungsi $f(x) = a \ln x + \sqrt{x + 1}$, di mana $x > 0$. Untuk sebarang $x \in \left[\frac{1}{e^2}, +\infty\right)$, terdapat keadaan di mana $f(x) \leq \frac{\sqrt{x}}{2a}$. Cari julat nilai untuk $a$.  \textbf{Note:} $e = 2.71828\cdots$ sebagai asas bagi logaritma semulajadi.	$(0, \frac{\sqrt{2}}{4}]$
Diberikan titik \(P(0,1)\), dan elips $$\frac{x^2}{4} + y^2 = m \, (m > 1)$$ dengan dua titik \(A\) dan \(B\) pada elips tersebut yang memenuhi \(\overrightarrow{AP} = 2\overrightarrow{PB}\), apabila nilai mutlak bagi koordinat-x titik \(B\) adalah maksimum, cari nilai \( m \).	5
Diberikan urutan \( \{a_n\} \) yang memenuhi $$|a_n - \frac{a_{n+1}}{2}| \leq 1, \quad n \in \mathbb{N}^*.$$ Jika \(|a_n| \leq \left(\frac{3}{2}\right)^n, \, n \in \mathbb{N}^*\), cari nilai maksimum \(|a_n|\).	2
Pertimbangkan elips $$\frac{x^2}{a^2} + y^2 = 1, \quad (a > 1).$$ Jika sebarang bulatan yang berpusat di titik \(A(0,1)\) bersilang elips itu sekurang-kurangnya 3 kali, cari julat nilai untuk Eksentrik elips tersebut.	$(0, \frac{\sqrt{2}}{2}]$
Cari kamiran: $\int x \sin x \cos x d x $	$x / 4-\left(x \cos ^{2} x\right) / 2+(\cos x \sin x) / 4 + C$
Cari kamiran: $\int \arctan (\sqrt{x}) d x $	$(x+1) \arctan (\sqrt{x}) - \sqrt{x} + C$
Cari perwakilan siri kuasa bagi $2 /(1-x)^{3}$.	$\sum_{n=0}^{\infty} (n+1)(n+2) x^{n}$
Cari terbitan bagi fungsi: $100 /\left(100-x^{2}\right)^{3 / 2} $	$\frac{300 x}{\left(100-x^{2}\right)^{5 / 2}}$
Jika $\left(x_{1}, \ldots, x_{n}\right)$ adalah satu sampel daripada taburan $$\operatorname{Gamma}\left(\alpha_{0}, \theta\right)$ di mana $\alpha_{0} > 0$ dan $\theta \in(0, \infty)$ tidak diketahui, tentukan MLE bagi $\theta$.	$\hat{\theta}=\alpha_{0} / \bar{x}$
Andaikan ketinggian lelaki (dalam sentimeter) mengikut taburan $N\left(174,20^{2}\right)$, manakala ketinggian wanita mengikut taburan $N\left(160,15^{2}\right)$. Hitung ketinggian jumlah purata pasangan suami isteri.	334
Cari songsangan, jika wujud, bagi matriks $$ A=\left[\begin{array}{ccc} e^{t} & \cos t & \sin t \\ e^{t} & -\sin t & \cos t \\ e^{t} & -\cos t & -\sin t \end{array}\right] $$	$$\left[\begin{array}{ccc} \frac{1}{2} e^{-t} & 0 & \frac{1}{2} e^{-t} \\ \frac{1}{2} \cos t+\frac{1}{2} \sin t & -\sin t & \frac{1}{2} \sin t-\frac{1}{2} \cos t \\ \frac{1}{2} \sin t-\frac{1}{2} \cos t & \cos t & -\frac{1}{2} \cos t-\frac{1}{2} \sin t \end{array}\right]$$
Diberikan $X$ sebagai pemboleh ubah rawak dengan $E(X)=0$ dan $V(X)=1$. Apakah nilai integer $k$ yang akan memastikan bahawa $P(|X| \geq k) \leq .01$ ?	10
Cari representasi siri untuk fungsi: $x+\frac{1}{2} \frac{x^{3}}{3}+\frac{1 \cdot 3}{2 \cdot 4} \frac{x^{5}}{5}+\frac{1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \frac{x^{7}}{7}+\cdots $	$(-1,1)$
Tentukan had: $\lim _{(x, y) \rightarrow(1,-1)} \frac{x^{2}-2 x y+y^{2}}{x-y}$	$2$
Cari nilai bagi integral dua kali: $\iint_{R} f(x, y) d A$, di mana $f(x, y)=x^{2}+y$ dan $R$ ialah segitiga yang mempunyai bucu $(0,0),(2,0)$ dan $(0,1)$.	$\frac{6}{5} $
Cari satu set penyelesaian asas: $(2 x+1) x y^{\prime \prime}-2\left(2 x^{2}-1\right) y^{\prime}-4(x+1) y=0 ; \quad y_{1}=1 / x$	$\left\{1 / x, e^{2 x}\right\}$
Cari penyelesaian am:   $y^{\prime \prime \prime}+2 y^{\prime \prime}+y^{\prime}=-2 e^{-x}\left(7-18 x+6 x^{2}\right)$	$y=x^{2} e^{-x}(1-x)^{2}+c_{1}+e^{-x}\left(c_{2}+c_{3} x\right)$
Cari penyelesaian umum: $y^{\prime \prime \prime}-6 y^{\prime \prime}+11 y^{\prime}-6 y=e^{2 x}\left(5-4 x-3 x^{2}\right)$	$y=x e^{2 x}(1+x)^{2}+c_{1} e^{x}+c_{2} e^{2 x}+c_{3} e^{3 x}$
Biarlah $\overline{MN}$ menjadi diameter sebuah bulatan dengan diameter $1$. Biarkan $A$ dan $B$ menjadi titik-titik pada salah satu lengkok separa bulatan yang ditentukan oleh $\overline{MN}$ dengan syarat $A$ adalah titik tengah separa bulatan dan $MB=\dfrac{3}{5}$. Titik $C$ terletak pada lengkok separa bulatan yang lain. Biarkan $d$ menjadi panjang segmen garis yang hujung-hujungnya adalah persimpangan diameter $\overline{MN}$ dengan kord-kord $\overline{AC}$ dan $\overline{BC}$. Nilai terbesar $d$ boleh ditulis dalam bentuk $r-s\sqrt{t}$, di mana $r$ , $s$ , dan $t$ adalah integer positif dan $t$ tidak boleh dibahagi dengan kuasa dua mana-mana nombor perdana. Cari $r+s+t$ .	14
