Dalam $\triangle ABC$, $(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$, berapakah nilai $\angle C$ dalam radian?	$\frac{\pi}{3}$
Dari set integer $\{1,2,3,\dots,2009\}$ , pilih $k$ pasangan $\{a_i,b_i\}$ dengan $a_i < b_i$ supaya tiada dua pasangan mempunyai elemen yang sama. Anggap bahawa semua jumlah $a_i+b_i$ adalah unik dan kurang atau sama dengan $2009$ . Cari nilai maksimum yang mungkin bagi $k$ .	803
Empat rumah api terletak pada titik $A$ , $B$ , $C$ dan $D$. Rumah api di $A$ berada $5$ kilometer dari rumah api di $B$, rumah api di $B$ berada $12$ kilometer dari rumah api di $C$, dan rumah api di $A$ berada $13$ kilometer dari rumah api di $C$. Bagi seorang pemerhati di $A$, sudut yang ditentukan oleh lampu di $B$ dan $D$ serta sudut yang ditentukan oleh lampu di $C$ dan $D$ adalah sama. Bagi seorang pemerhati di $C$, sudut yang ditentukan oleh lampu di $A$ dan $B$ serta sudut yang ditentukan oleh lampu di $D$ dan $B$ adalah sama. Jarak dalam kilometer dari $A$ ke $D$ diberikan oleh $\frac{p\sqrt{r}}{q}$ , di mana $p$ , $q$ , dan $r$ adalah integer positif yang relatif prima, dan $r$ tidak boleh dibahagi dengan kuasa dua sebarang nombor perdana. Cari $p+q+r$ .	96
Diberikan $a$ dan $b$ sebagai nombor nyata positif dengan $a \ge b$ . Biarkan $\rho$ menjadi nilai maksimum $\dfrac{a}{b}$ yang mungkin untuk sistem persamaan berikut \[a^2 + y^2 = b^2 + x^2 = (a-x)^2 + (b-y)^2\] yang mempunyai penyelesaian $(x,y)$ yang memenuhi $0 \le x < a$ dan $0 \le y < b$ . Kemudian $\rho^2$ boleh dinyatakan sebagai pecahan $\dfrac{m}{n}$ , di mana $m$ dan $n$ adalah relatif perdana integer positif. Cari $m + n$ .	7
Sebuah zarah terletak pada satah koordinat di $(5,0)$. Definisikan satu gerakan untuk zarah tersebut sebagai putaran lawan arah jam sebanyak $\pi/4$ radian sekitar asal, diikuti dengan translasi sebanyak $10$ unit ke arah $x$ positif. Diberi bahawa kedudukan zarah selepas $150$ gerakan ialah $(p,q)$, cari integer terbesar yang kurang atau sama dengan $|p| + |q|$.	19
Urutan $\{a_n\}$ ditakrifkan oleh \[a_0 = 1,a_1 = 1, \text{ and } a_n = a_{n - 1} + \frac {a_{n - 1}^2}{a_{n - 2}}\text{ for }n\ge2.\] Urutan $\{b_n\}$ ditakrifkan oleh \[b_0 = 1,b_1 = 3, \text{ and } b_n = b_{n - 1} + \frac {b_{n - 1}^2}{b_{n - 2}}\text{ for }n\ge2.\] Cari $\frac {b_{32}}{a_{32}}$ .	561
Empat bulatan $\omega,$ $\omega_{A},$ $\omega_{B},$ and $\omega_{C}$ dengan jejari yang sama dilukis dalam bahagian dalam segitiga $ABC$ sehingga $\omega_{A}$ bersentuh dengan sisi $AB$ dan $AC$ , $\omega_{B}$ bersentuh dengan $BC$ dan $BA$ , $\omega_{C}$ bersentuh dengan $CA$ dan $CB$ , dan $\omega$ bersentuhan di luar dengan $\omega_{A},$ $\omega_{B},$ and $\omega_{C}$ . Jika sisi-sisi segitiga $ABC$ adalah $13,$ $14,$ dan $15,$ jejari bagi $\omega$ boleh diwakili dalam bentuk $\frac{m}{n}$ , di mana $m$ and $n$ adalah integer positif yang saling perdana selain 1. Cari nilai $m+n.$	389
Biarkan $f(x)$ menjadi suatu polinomial dengan pekali nyata yang memenuhi $f(0) = 1,$ $f(2)+f(3)=125,$ dan untuk semua $x$, $f(x)f(2x^{2})=f(2x^{3}+x).$ Cari nilai $f(5).$	676
Jujukan geometri menaik $x_{0},x_{1},x_{2},\ldots$ terdiri sepenuhnya daripada kuasa bilangan bulat $3.$ Diberi bahawa $\sum_{n=0}^{7}\log_{3}(x_{n}) = 308$ dan $56 \leq \log_{3}\left ( \sum_{n=0}^{7}x_{n}\right ) \leq 57,$ cari $\log_{3}(x_{14}).$	91
Diberi nombor nyata $x,$ biarkan $\lfloor x \rfloor$ menunjukkan integer terbesar yang kurang daripada atau sama dengan $x.$ Untuk integer tertentu $k,$ terdapat tepat $70$ integer positif $n_{1}, n_{2}, \ldots, n_{70}$ sedemikian rupa sehingga $k=\lfloor\sqrt[3]{n_{1}}\rfloor = \lfloor\sqrt[3]{n_{2}}\rfloor = \cdots = \lfloor\sqrt[3]{n_{70}}\rfloor$ dan $k$ membahagi $n_{i}$ untuk semua $i$ sedemikian rupa sehingga $1 \leq i \leq 70.$ Cari nilai maksimum $\frac{n_{i}}{k}$ untuk $1\leq i \leq 70.$	553
Diberikan bahawa $x, y,$ dan $z$ adalah nombor nyata yang memenuhi: \begin{align*} x &= \sqrt{y^2-\frac{1}{16}}+\sqrt{z^2-\frac{1}{16}}, \\ y &= \sqrt{z^2-\frac{1}{25}}+\sqrt{x^2-\frac{1}{25}}, \\ z &= \sqrt{x^2 - \frac 1{36}}+\sqrt{y^2-\frac 1{36}}, \end{align*} dan bahawa $x+y+z = \frac{m}{\sqrt{n}},$ di mana $m$ dan $n$ adalah integer positif dan $n$ tidak boleh dibahagi oleh kuasa dua mana-mana nombor perdana, cari $m+n.$	9
Diberi bahawa satu jujukan memenuhi $x_0=0$ dan $|x_k|=|x_{k-1}+3|$ untuk semua integer $k\ge 1,$ cari nilai minimum yang mungkin bagi $|x_1+x_2+\cdots+x_{2006}|.$	27
Biarkan $w_1$ dan $w_2$ melambangkan bulatan $x^2+y^2+10x-24y-87=0$ dan $x^2 +y^2-10x-24y+153=0,$ masing-masing. Biarkan $m$ menjadi nilai positif terkecil $a$ yang mana garis $y=ax$ mengandungi pusat bulatan yang tangen luaran dengan $w_2$ dan tangen dalaman dengan $w_1.$ Diberikan bahawa $m^2=\frac{p}{q},$ di mana $p$ dan $q$ merupakan integer perdana relatif, cari $p+q.$	169
Segitiga $ABC$ mempunyai $BC=20.$ Lingkaran dalam segitiga tersebut membahagi tiga sama panjang garis tengah $AD.$ Jika luas segitiga adalah $m \sqrt{n}$ di mana $m$ dan $n$ adalah integer dan $n$ bukan boleh dibahagi dengan kuasa dua nombor perdana, cari nilai $m+n.$	38
Berapakah bilangan integer positif $n$ yang kurang daripada atau sama dengan 1000 supaya $(\sin t + i \cos t)^n = \sin nt + i \cos nt$ benar untuk semua $t$ nyata?	250
Sebuah polihedron cembung $P$ mempunyai 26 bucu, 60 sisi, dan 36 muka, di mana 24 daripadanya adalah segi tiga, dan 12 daripadanya adalah segi empat. Diagonal ruang adalah segmen garis yang menghubungkan dua bucu yang tidak bersebelahan dan tidak terletak pada muka yang sama. Berapakah jumlah diagonal ruang yang terdapat pada $P$?	241
Seekor pepijat bermula di satu bucu segi tiga sama sisi. Pada setiap pergerakan, ia secara rawak memilih salah satu dari dua bucu di mana ia tidak berada sekarang, dan merangkak sepanjang satu sisi segi tiga ke bucu tersebut. Diberi bahawa kebarangkalian pepijat bergerak ke bucu permulaan pada pergerakan kesepuluhnya ialah $m/n,$ di mana $m$ dan $n$ adalah integer positif yang tiada faktor sepunya selain satu, cari $m + n.$	683
Perwakilan perpuluhan bagi $m/n,$ di mana $m$ dan $n$ adalah relatif perdana integer positif dan $m < n,$ mengandungi digit 2, 5, dan 1 secara berturut-turut dalam urutan tersebut. Cari nilai terkecil $n$ di mana ini mungkin berlaku.	127
Di antara \(1, 2, 3, 4, \ldots, 1000\), berapa banyakkah nombor yang boleh dinyatakan dalam bentuk \(a^2 - b^2 + 1 \ (a, b \in \mathbb{N})\) dan tidak boleh dibahagi dengan 3?	501
Biarkan urutan \(a_1, a_2, \ldots, a_{21}\) memenuhi syarat \(|a_{n+1} - a_n| = 1 \ (n = 1, 2, \ldots, 20)\), dan \(a_1, a_7, a_{21}\) membentuk urutan geometri. Jika \(a_1 = 1\) dan \(a_{21} = 9\), berapa banyak urutan yang berbeza memenuhi syarat-syarat tersebut?	15099
Diberi bahawa integer positif \(m\) dan \(n\) kedua-duanya adalah nombor perdana, dan \(7m + n\) serta \(mn + 11\) juga adalah nombor perdana, cari nilai \(m^n + n^m\).	17
Apakah luas kawasan \(S = \{(x, y) | x, y \in [0, \frac{\pi}{2}], \cos^2 x + \sin x \sin y + \cos^2 y \geq \frac{5}{4}\}\)?	$\frac{\pi^2}{6}$
Misalkan \( n \) adalah suatu integer positif, dan andaikan bahawa \[\sum_{k=0}^n \frac{(-1)^k \binom{n}{k}}{k^3 + 9k^2 + 26k + 24} = \frac{1}{312},\] tentukan nilai \( n \).	9
Diberikan suatu integer \( n \geq 4 \). Kad bernombor \( 1, 2, \cdots, n \) diambil dengan penggantian dengan kebarangkalian yang sama, dan setiap nombor dicatatkan. Jika kedua-dua \( 1 \) dan \( 2 \) muncul atau kedua-dua \( 3 \) dan \( 4 \) muncul, pengambilan kad berhenti. Cari jangkaan matematik bagi bilangan pengambilan kad.	$\frac{11n}{12}$
Nombor nyata positif \( k_1, k_2, k_3 \) memenuhi \( k_1 < k_2 < k_3 \); nombor nyata \( c_1, c_2 \) memenuhi \( c_1 = k_2 - k_1, c_2 - c_1 = 2(k_3 - k_2) \). Definisikan fungsi \[f(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - c_1, & 1 < x \leq 2 \\k_3 x - c_2, & x > 2 \end{cases}\] dan \[g(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - \frac{c_1}{12}, & 1 < x \leq 2 \\k_3 x - \frac{c_2}{12}, & x > 2 \end{cases}\] Soalannya, di bawah keadaan apakah pada \( k_1, k_2, k_3 \) wujud \( A > 0 \) sedemikian rupa sehingga fungsi \( g(x) + f(A-x) \) yang didefinisikan pada \([0, A]\) mencapai nilai minimumnya tepat pada dua titik?	$k_3 = \frac{23}{12}k_2 - \frac{11}{12}k_1$
Misalkan \(n\) ialah nombor bulat positif yang diberikan. Urutan \(a_1, a_2, \cdots, a_n\) ialah siri nombor nyata yang memenuhi \(\left| \sum_{k=1}^{m} \frac{a_k}{k} \right| \leq 1\) untuk setiap \(m \leq n\). Cari nilai maksimum bagi \(\left| \sum_{k=1}^{n} a_k \right|\).	$2n-1$
Mari set \(P = \{a_1, a_2, \cdots, a_m\}\) mempunyai purata \(C_P = \frac{a_1 + a_2 + \cdots + a_m}{m}\). Sekarang, bahagi \(S = \{1, 2, \cdots, n\}\) kepada dua subset \(A\) dan \(B\) yang tidak kosong dan tidak bersilang. Cari nilai maksimum \(|C_A - C_B|\), dan bincangkan bilangan pasangan berlainan \((A, B)\) apabila nilai maksimum dicapai.	$\frac{n}{2}; 2n-2$
Biarkan \(A, B, C\) menjadi tiga sudut dalam \(\triangle ABC\). Cari julat bagi \(3 \cos A + 2 \cos 2B + \cos 3C\).	$(-\frac{25}{16}, 6)$
Diberi suatu nombor bulat positif \(n(n \geq 2)\). Terdapat \(2n\) nombor nyata positif \(a_1, a_2, \cdots, a_{2n}\) yang mematuhi: \[\sum_{k=1}^n a_{2k-1} \cdot \sum_{k=1}^n a_{2k} = \prod_{k=1}^n a_{2k-1} + \prod_{k=1}^n a_{2k}.\] Cari nilai minimum \(S = \sum_{k=1}^{2n} \frac{a_k^{n-1}}{a_{k+1}}\), di mana \(a_{2n+1} = a_1\).	$n^3$
Diberi nombor bulat positif \(a, b\) (\(a \leq b\)). Jujukan \(\{f_n\}\) memenuhi: \[ f_1 = a, \quad f_2 = b, \quad f_{n+2} = f_{n+1} + f_n \quad (n = 1, 2, \cdots).\]Jika untuk sebarang nombor bulat positif \(n\), terdapat ungkapan \(\left( \sum_{k=1}^{n} f_k \right)^2 \leq A \cdot f_n f_{n+1}\), cari nilai minimum bagi nombor nyata \(A\).	$2 + \sqrt{5}$
Katakan \( X_{1}, X_{2} \) adalah sampel rawak ringkas daripada taburan \( N\left(\mu, \sigma^{2}\right) \), di mana \( \sigma \) (\( \sigma > 0 \)) adalah parameter yang tidak diketahui. Jika \( \hat{\sigma} = a\left|X_{1} - X_{2}\right| \) adalah penganggar tak berat sebelah bagi \( \sigma \), tentukan a.	$\frac{\sqrt{\pi}}{2}$
Biarkan \( f \) menjadi fungsi berterusan yang ditakrifkan pada \([a, b]\). Tentukan pemalar \( c \) supaya had berikut berlaku, dan buktikannya: \[\lim_{n \to \infty} \int_a^b f(x) |\sin nx| \, dx = c \int_a^b f(x) \, dx.\]	$\frac{2(b-a)}{\pi}$
Diberikan set $V$ yang mengandungi semua fungsi berterusan $f\colon [0,1]\to \mathbb{R}$, yang boleh dibezakan pada $(0,1)$, dengan sifat bahawa $f(0)=0$ dan $f(1)=1$. Tentukan semua $\alpha \in \mathbb{R}$ sedemikian rupa sehingga untuk setiap $f\in V$, terdapat suatu $\xi \in (0,1)$ yang memenuhi \[f(\xi)+\alpha = f'(\xi)\]	$\frac{1}{e-1}$
Mari kita andaikan \( s \geq 0 \), \[\varphi(s) = \int_{0}^{+\infty} \frac{\ln(1 + sx^2)}{x(1 + x^2)} \, dx.\] Cari nilai \(\varphi(1) + \varphi(2)\).	$\frac{5\pi^2}{24}$
Diberi \[A = \begin{pmatrix} a_{11} & a_{12} & a_{13} \\a_{21} & a_{22} & a_{23} \\ a_{31} & a_{32} & a_{33} \end{pmatrix}\] sebagai matriks \(3 \times 3\) yang tidak boleh diterbalikkan pada nombor nyata \(\mathbb{R}\). Jika matriks adjugate \\( A^* \) bagi \( A \) diberikan oleh\[A^* = \begin{pmatrix} a_{11}^2 & a_{12}^2 & a_{13}^2 \\ a_{21}^2 & a_{22}^2 & a_{23}^2 \\ a_{31}^2 & a_{32}^2 & a_{33}^2 \end{pmatrix},\] cari \( |A| \).	0
Diberi $I_n = n \int_1^a \frac{dx}{1+x^n}$, di mana $a > 1$. Cari had $\lim_{n \to \infty} I_n$.	$\ln2$
Diberikan \( z = f(x, y) \) sebagai fungsi terdiferensial ke atas kawasan\[ D = \{(x, y) | 0 \leq x \leq 1, 0 \leq y \leq 1 \} \]dengan \( f(0, 0) = 0 \), dan \( \left. \mathrm{d}z \right|_{(0,0)} = 3 \mathrm{d}x + 2 \mathrm{d}y \). Cari had\[\lim_{x \to 0^+} \frac{\int_0^{x^2} \mathrm{d}t \int_x^{\sqrt{t}} f(t, u) \mathrm{d}u}{1 - \sqrt[4]{1-x^4}}.\]	-2
Diberikan fungsi \( f(x) \) dua kali dapat ditentukan pada selang \((-1, 1)\), dengan \( f(0) = 1 \). Selain itu, untuk \( x \geq 0 \), diketahui bahawa \( f(x) \geq 0 \), \( f'(x) \leq 0 \), dan \( f''(x) \leq f(x) \). Tentukan nilai minimum \( f'(0) \).	$-\sqrt{2}$
Hitungkan $\lim_{x \to +\infty}\sqrt{x^2+x+1}\frac{x-ln(e^x+x)}{x}$.	0
Diberi $z=z(x,y)$ sebagai fungsi tersirat dengan dua pembolehubah dari $2sin(x+2y-3z)=x+2y-3z$. Cari $\frac{\partial z}{\partial x}+\frac{\partial z}{\partial y}$.	1
Diberikan $f(x)$ sebagai fungsi berterusan, di mana $f(0)\neq0$. Cari $\lim_{x \to 0} \frac{2\int_{0}^{x}(x-t)f(t)dt}{x\int_{0}^{x}f(x-t)dt}$.	1
Diberi $D=\{ (x,y)|x^2+y^2\le \pi \}$. Cari $\iint\limits_D(sin x^2cosx^2+x\sqrt{x^2+y^2})dxdy$.	$\pi$
Diberi $x_1=2021$, $x_n^2-2(x_n+1)x_{n+1}+2021=0$ ($n\geq1$). Buktikan bahawa jujukan ${x_n}$ bertumpu. Cari had $\lim_{n \to \infty} x_n$.	$\sqrt{2022} - 1$
Pertimbangkan satu fungsi homogen dengan darjah $4$. $f(x,y,z)=a_1x^4+a_2y^4+a_3z^4+3a_4x^2y^2+3a_5y^2z^2+3a_6x^2z^2$. Cari $\oiint_{\sum} f(x,y,z)dS$, di mana $\sum: x^2+y^2+z^2=1$.	$\frac{4\pi}{5} \sum_{i=1}^{6}a_i$
Biarkan ${a_n}$ dan ${b_n}$ adalah jujukan nombor nyata positif yang memenuhi syarat berikut: (i) $a_1=b_1=1$ (ii) $b_n=a_n b_{n-1}-2$ (iii) $n$ adalah integer yang lebih besar daripada $1$. Biarkan ${b_n}$ adalah jujukan yang terhad. Buktikan bahawa $\sum_{n=1}^{\infty} \frac{1}{a_1a_2\cdots a_n}$ adalah tertumpu. Cari nilai jumlah tersebut.	$\frac{3}{2}$
Cari $I=\int_{0}^{\frac{\pi}{2}}\frac{\cos x}{1+\tan x}dx$.	$\frac{1}{2\sqrt{2} \ln\frac{\sqrt{2}+2}{2-\sqrt{2}}$
Cari $\sum_{n=1}^{+\infty}arctan\frac{2}{4n^2+4n+1}.$	$\arctan{\frac{1}{2}}$
Mari kita anggap $f(x,y)$ sebagai satu fungsi yang mempunyai pembezaan separa tertib kedua yang berterusan di dalam kawasan tertutup $D=\{(x,y)|x^2+y^2\leq1\}$ dan memenuhi $\frac{\partial^2f }{\partial x^2}+\frac{\partial^2f }{\partial y^2}=x^2+y^2$. Find $\lim_{r \to 0^+} \frac{\int\int_{x^2+y^2\leq r^2}^{}(x\frac{\partial f}{\partial x}+y\frac{\partial f}{\partial y})dxdy}{(\tan r-\sin r)^2}$.	$\frac{\pi}{3}$
Diberi bahawa setiap permukaan tertutup licin boleh-orientasi $S$ dalam separuh ruang dalam $R^3$ $\{ (x,y,z)\in R^3 |x > 0\}$ wujud $\int\int_{S}^{}xf'(x)dydz+y(xf(x)-f'(x))dzdx-xz(\sin x+f'(x))dxdy=0$, di mana $f$ adalah dua kali terbeza secara berterusan pada selang $(0,+\infty)$ dan $\lim_{x \to 0^+} f(x)=\lim_{x \to 0^+} f'(x)=0$. Cari $f(x)$.	$e^{\frac{1}{2}x} \left( -\cos\frac{\sqrt{3}}{2}x + \frac{1}{\sqrt{3}}\sin\frac{\sqrt{3}}{2}x \right) + \cosx$
Misalkan $m\ge 5$ adalah integer ganjil, dan biarkan $D(m)$ menunjukkan jumlah kuadruplet $\big(a_1, a_2, a_3, a_4\big)$ dari integer yang berbeza dengan $1\le a_i \le m$ untuk semua $i$ sehingga $m$ membahagi $a_1+a_2+a_3+a_4$. Terdapat satu polinomial $$q(x) = c_3x^3+c_2x^2+c_1x+c_0$$ sedemikian rupa sehingga $D(m) = q(m)$ untuk semua integer ganjil $m\ge 5$. Apakah $c_1?$	11
Biarkan $a, b,$ dan $c$ menjadi integer positif yang memenuhi $a+b+c=23$ dan  \[\gcd(a,b)+\gcd(b,c)+\gcd(c,a)=9.\]  Apakah jumlah semua nilai berbeza yang mungkin bagi $a^{2}+b^{2}+c^{2}$?	438
Bagi setiap nombor nyata $a$ dengan $0 \leq a \leq 1$, biar nombor $x$ dan $y$ dipilih secara rawak dan bebas dari selang $[0, a]$ dan $[0, 1]$, masing-masing, dan biar $P(a)$ menjadi kebarangkalian bahawa $$\sin^2{(\pi x)} + \sin^2{(\pi y)} > 1.$$Apakah nilai maksimum bagi $P(a)?$	$2-\sqrt{2}$
Nombor $a = \frac{p}{q}$, di mana $p$ dan $q$ merupakan integer positif perdana relatif, mempunyai sifat iaitu jumlah semua nombor nyata $x$ yang memenuhi$$\lfloor x \rfloor \cdot \{x\} = a \cdot x^2$$ialah $420$, di mana $\lfloor x \rfloor$ melambangkan integer terbesar yang kurang daripada atau sama dengan $x$ dan $\{x\} = x - \lfloor x \rfloor$ melambangkan bahagian pecahan bagi $x$. Apakah $p + q?$	929
Diberi $(a_n)$ dan $(b_n)$ sebagai jujukan nombor nyata yang memenuhi \[(2 + i)^n = a_n + b_ni\]untuk semua integer $n\geq 0$, dengan $i = \sqrt{-1}$. Apakah\[\sum_{n=0}^\infty\frac{a_nb_n}{7^n}\,?\]	$\frac{7}{16}$
Terdapat nombor bulat $a$, $b$, dan $c$, masing-masing lebih besar daripada 1, dengan syarat $$\sqrt[a]{N \sqrt[b]{N \sqrt[c]{N}}} = \sqrt[36]{N^{25}}$$ untuk semua $N > 1$. Apakah nilai $b$?	3
Diberikan $\triangle A_0B_0C_0$ sebagai sebuah segitiga yang sudut-sudutnya masing-masing berukuran $59.999^\circ$, $60^\circ$, dan $60.001^\circ$. Untuk setiap integer positif $n$, definisikan $A_n$ sebagai kaki dari ketinggian dari $A_{n-1}$ ke garis $B_{n-1}C_{n-1}$. Begitu juga, definisikan $B_n$ sebagai kaki dari ketinggian dari $B_{n-1}$ ke garis $A_{n-1}C_{n-1}$, dan $C_n$ sebagai kaki dari ketinggian dari $C_{n-1}$ ke garis $A_{n-1}B_{n-1}$. Apakah integer positif terkecil $n$ sehingga $\triangle A_nB_nC_n$ merupakan segitiga tumpul?	15
Misalkan $ABCD$ menjadi segi empat cembung dengan $BC=2$ dan $CD=6.$ Anggaplah bahawa pusat gravitasi $\triangle ABC,\triangle BCD,$ dan $\triangle ACD$ membentuk bucu-bucu sebuah segi tiga sama sisi. Apakah nilai maksimum yang mungkin bagi keluasan $ABCD$?	$12+10\sqrt{3}$
Biarkan $s_k$ melambangkan jumlah kuasa ke-$\textit{k}$ bagi punca polinomial $x^3-5x^2+8x-13$. Khusunya, $s_0=3$, $s_1=5$, dan $s_2=9$. Biarkan $a$, $b$, dan $c$ menjadi nombor nyata di mana $s_{k+1} = a \, s_k + b \, s_{k-1} + c \, s_{k-2}$ untuk $k = 2$, $3$, $....$ Apakah $a+b+c$?	10
medium-ms-124	Untuk integer positif $n$ dan digit $a$, $b$, dan $c$ yang tidak sama dengan sifar, biarkan $A_n$ menjadi integer $n$-digit di mana setiap digitnya adalah sama dengan $a$; biarkan $B_n$ menjadi integer $n$-digit di mana setiap digitnya adalah sama dengan $b$, dan biarkan $C_n$ menjadi integer $2n$-digit (bukan $n$-digit) di mana setiap digitnya adalah sama dengan $c$. Apakah nilai terbesar bagi $a + b + c$ di mana terdapat sekurang-kurangnya dua nilai $n$ sedemikian rupa sehingga $C_n - B_n = A_n^2$?	18
