В $\triangle ABC$, $(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$, чему равно значение $\angle C$ в радианах?	$\frac{\pi}{3}$
Дана функция $$f(x) = \ln \frac{x}{2-x} + ax + b(x-1)^2.$$ Если \(f(x) > -2\) и это выполняется только при \(1 < x < 2\), найдите диапазон значений для \(b\).	$b \geq $-\frac{2}{3}$
Учитывая, что $\alpha$ — острый угол и $\cos \alpha = \frac{1+\sqrt{5}}{4}$. Найдите $\sin \frac{\alpha}{2}$.	$\frac{-1+\sqrt{5}}{4}$
Пусть $S_{n}$ будет суммой первых $n$ членов геометрической последовательности $\{a_{n}\}$. Если $S_{4}=-5$ и $S_{6}=21S_{2}$, найдите $S_{8}$.	-85
Прямая $l: x - my + 1 = 0$ пересекает окружность $\odot C: (x - 1)^{2} + y^{2} = 4$ в точках A и B. Площадь треугольника $\triangle ABC$ равна $\frac{8}{5}$. Найдите одно возможное значение $m$.	${2, -2, \frac{1}{2}, -\frac{1}{2}}$
Если $\sin(\alpha - \beta) = \frac{1}{3}$ и $\cos \alpha \sin \beta = \frac{1}{6}$, найдите $\cos (2\alpha + 2\beta).$	$\frac{1}{9}$
Функция $f(x)=\cos \omega x - 1 \; (\omega>0)$ имеет 3 корня на интервале $[0, 2\pi]$. Каков диапазон значений $\omega$?	$[2,3)$
Гипербола $C$ задана уравнением $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} = 1\;(a>0,b>0).$ Левые и правые фокальные точки обозначены соответственно $F_{1},F_{2}$. Точка $A$ находится на гиперболе $C$, а точка $B$ — на оси $y$. $\overrightarrow{F_{1}A} \perp \overrightarrow{F_{1}B}$ и $\overrightarrow{F_{2}A} = -\frac{2}{3}\overrightarrow{F_{2}B}$. Какова эксцентриситет гиперболы $C$?	$\frac{3\sqrt{5}}{5}$
Пусть \(a = 0.1e^{0.1}\), \(b = \frac{1}{9}\), \(c = -\ln 0.9\). Сравните величины \(a\), \(b\) и \(c\).	$c < a < b$
Дано, что точка \(A(2,1)\) расположена на гиперболе \(C: \frac{x^2}{a^2} - \frac{y^2}{a^2 - 1} = 1 (a > 1)\), и прямая \(l\) пересекает \(C\) в точках \(P\) и \(Q\), причём сумма угловых коэффициентов прямых \(AP\) и \(AQ\) равна 0. Если \(\tan \angle PAQ = 2\sqrt{2}\), найдите площадь \(\triangle PAQ\).	$\frac{16\sqrt{2}}{9}$
Последовательность $\{a_{n}\}$ является геометрической последовательностью. $S_n$ - это сумма первых $n$ членов последовательности $\{a_{n}\}$, и $a_{n+1} = 2S_{n}+2$. Чему равно значение $a_{4}$?	54
Левые и правые фокусы гиперболы $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} (a>0, b>0)$ соответственно обозначены как $F_{1}$ и $F_{2}$. Перпендикулярная прямая проводится от $F_{2}$ к одной из асимптот, и точка пересечения является точкой P. Если $PF_{2} = 2$, и наклон $PF_{1}$ равен $\frac{\sqrt{2}}{4}$, найдите уравнение гиперболы.	$\frac{x^{2}}{2} - \frac{y^{2}}{4}=1$
Три коробки A, B, C содержат определённое количество чёрных и белых шаров. Общее количество шаров в каждой коробке находится в соотношении 5:4:6. Процент чёрных шаров в каждой коробке составляет соответственно 40%, 25% и 50%. Из каждой из трёх коробок случайным образом вынимается один шар, вероятность того, что все три шара окажутся чёрными, равна $p_1$. Если шары из трёх коробок объединить в одну коробку и случайным образом вытащить один шар, вероятность вытащить белый шар равна $p_2$. Найдите $p_1 + p_2$ (в десятичной форме).	0.65
В $\triangle ABC$, $\angle A = 60^{\degree}$, $BC = 1$. Точка D является серединой AB, а точка E — серединой CD. Пусть $\overline{AB} = \overrightarrow{a}$, $\overline{AC} = \overrightarrow{b}$. Если $\overline{BF} = \frac{1}{3} \overline{BC}$, найдите максимальное значение $\overline{AE} \cdot \overline{AF}$.	$\frac{13}{24}$
Если функция $f(x)=ax^{2}-2x-|x^{2}-ax+1|$ имеет только 2 действительных корня, каков диапазон значений $a$?	$(-\infty, 0)\cup(0,1)\cup(1,+\infty)$
Дано, что $(1+2023x)^{100}+(2023-x)^{100}=a_{0}+a_{1}x+a_{2}x^{2}+\ldots+a_{100}x^{100}$, где $a_{0},a_{1},a_{2},\ldots,a_{100} \in \mathbb{R}$ и $0 \leq k \leq 100$ и $k \in \mathbb{N}$. Какое максимальное значение $k$ таково, что $a_{k} < 0$?	49
Три точки A, B, C удовлетворяют условиям $AB=BC=AC=1$. Сколькими способами можно выбрать еще две точки (в любом порядке), чтобы пять точек (A, B, C и две дополнительные точки) образовывали вершины правильной четырехугольной пирамиды?	9
Функция $f(x)=\sin(\omega x + \varphi)$ возрастает на интервале  $(\frac{\pi}{6}, \frac{2\pi}{3})$. Точки при $x=\frac{\pi}{6}$ и $x=\frac{2\pi}{3}$ являются вершинами $y=f(x)$. Каково значение $f(-\frac{5\pi}{12})?$	$\frac{\sqrt{3}}{2}$
Если действительные числа $x,y$ удовлетворяют уравнению $x^{2}+y^{2}-4x-2y-4=0$, каково максимальное значение $x-y?$	$1+3\sqrt{2}$
Если $\theta \in (0, \frac{\pi}{2}), \tan \theta = \frac{1}{2}$, найдите значение $\sin \theta - \cos \theta$.	$-\frac{\sqrt{5}}{5}$
Переменные \( x \) и \( y \) удовлетворяют следующей системе неравенств:  \[ \begin{cases}  x - 2y \leq -1 \\  x + 2y \leq 9 \\  3x + y \geq 7  \end{cases} \] Чему равно максимальное значение \( z = 2x - y \)?	8
Арифметическая последовательность $\{a_{n}\}$ имеет разность $\frac{2\pi}{3}$. Пусть множество $S$ определяется как $S=\{\cos a_{n} | n \in \mathbb{N}^{+}\}$. Если $S=\{a,b\}$, найдите значение $ab$.	$-\frac{1}{2}$
Окружность $\odot O$ имеет радиус 1. Точка P находится вне окружности. Прямая PA является касательной к $\odot O$ в точке A. Прямая PB пересекает $\odot O$ в точках B и C. Точка D является серединой отрезка BC. Если $\lvert OP \rvert = \sqrt{2}$, найдите максимальное значение скалярного произведения $\overrightarrow{PA} \cdot \overrightarrow{PD}$.	$\frac{1+\sqrt{2}}{2}$
Последовательность $\{a_{n}\}$ является геометрической прогрессией, в которой $a_{2}a_{4}a_{5} = a_{3}a_{6}$ и $a_{9}a_{10}=-8$. Найдите $a_{7}$.	-2
Пирамида $P-ABCD$ имеет квадратное основание ABCD, и P является вершиной сверху. $AB=4$, $PC=PD=3$ и $\angle PCA=45^{\degree}$. Найдите площадь $\triangle PBC$.	$4\sqrt{2}$
Два фокуса эллипса $\frac{x^{2}}{9}+\frac{y^{2}}{6}=1$ обозначим как $F_{1}$ и $F_{2}$. O - начало координат. Точка P - точка на эллипсе, такая что $\cos\angle F_{1}PF_{2}=\frac{3}{5}$. Найдите $|PO|$	$\frac{\sqrt{30}}{2}$
В $\triangle ABC$, $AB = 2$, $\angle BAC = 60^{\degree}$ и $BC = \sqrt{6}$. Точка D находится на стороне $BC$ и $AD$ биссектриса угла $\angle BAC$. Найдите длину $AD$.	2
В треугольной пирамиде $P-ABC$ основание $\triangle ABC$ является равносторонним треугольником со стороной длины 2. $PA=PB=2$ и $PC=\sqrt{6}$. Найдите объем пирамиды.	1
График $y=f(x)$ получается путем сдвига графика $y=\cos \left(2x+\frac{\pi}{6}\right)$ влево на $\frac{\pi}{6}$ единиц. Сколько точек пересечения имеет график $y=f(x)$ с прямой $y=\frac{1}{2}x-\frac{1}{2}$?	3
Переменные $x$ и $y$ удовлетворяют систему $\begin{cases} 3x-2y \leq 3 \\ -2x+3y \leq 3 \\ x+y \geq 1 \end{cases}$. Каково максимальное значение $z = 3x + 2y$?	15
Дана последовательность $\{a_n\} (n \in \mathbb{N}^{*})$ с первым членом $a_1 = 1$ и суммой первых $n$ членов, обозначенной как $S_n$. Предположим, что $\lambda$ и $k$ - это константы. Если для всех положительных целых чисел $n$ выполняется следующее уравнение:  \[S_{n+1}^{1/k} - S_n^{1/k} = \lambda a_{n+1}^{1/k}\]  то такая последовательность называется последовательностью типа "$\lambda \sim k$". Для заданного $\lambda$ существует ли три различных последовательности $\{a_n\}$, удовлетворяющих условиям быть последовательностью типа "$\lambda \sim 3$", где $a_n \geq 0$? Если такие последовательности существуют, определите диапазон значений $\lambda$. Если нет, объясните почему.	$0 < \lambda < 1$
Мешок \( A \) содержит 2 черных шара и 1 белый шар, в то время как другой мешок \( B \) содержит 3 белых шара. На каждом шаге случайным образом извлекают по одному шару из каждого мешка и меняют их местами. Этот процесс повторяется \( n \) раз. Обозначим через \( X_n \) количество черных шаров в мешке \( A \), \( p_n \) - вероятность того, что мешок \( A \) содержит ровно 2 черных шара, а \( q_n \) - вероятность того, что в нем содержится ровно 1 черный шар. Найдите математическое ожидание \( E(X_n) \) величины \( X_n \) в терминах \( n \).	$1 + \frac{1}{3^n}$
Пусть функция $f(x) = (x-a)(x-b)(x-c)$, где $a, b, c \in \mathbb{R}$, а $f'(x)$ является производной функции $f(x)$. Задано, что $a = 0, 0 < b \leq 1, c = 1$, и что локальное максимальное значение функции $f(x)$ равно $M$. Найдите максимальное значение $M$.	$\frac{4}{27}$
Определим геометрическую прогрессию с первым членом равным 1 и положительным знаменателем как "M-последовательность". Пусть $m$ будет положительным целым числом. Если существует "M-последовательность" $\{c_n\} (n \in \mathbb{N}^*)$, такая, что для любого положительного целого числа $k$, когда $k \leq m$, выполняется условие $c_k \leq b_k \leq c_{k+1}$, найдите максимальное значение $m$.	5
Заданы функции $y = f(x)$, $y = g(x)$ и $h(x) = kx + b$ $(k, b \in \mathbb{R})$. Неравенство $f(x) \geq h(x) \geq g(x)$ выполняется для всех $x$ на интервале $D$. Пусть \[f(x) = x^4 - 2x^2, \quad g(x) = 4x^2 - 8, \quad h(x) = 4(t^3 - t)x - 3t^4 + 2t^2, \quad (0 < |t| \leq \sqrt{2}),\]\[D = [m, n] \subseteq \left[-\sqrt{2}, \sqrt{2}\right].\] Найдите максимальное значение $n - m$.	$\sqrt{7}$
Даны множества $A = \{x \mid x = 2n - 1, n \in \mathbb{N}^{*} \}$ и $B = \{x \mid x = 2^n, n \in \mathbb{N}^{*} \}$. Расположите все элементы $A \cup B$ в порядке возрастания, чтобы образовать последовательность $\{a_n\}$. Обозначим $S_n$ как сумму первых $n$ членов последовательности $\{a_n\}$. Найдите минимальное значение $n$, при котором $S_n > 12a_{n+1}$.	27
Пусть $\{a_n\}$ представляет собой арифметическую последовательность с первым членом $a_1$ и постоянной разностью $d$, а $\{b_n\}$ - геометрическую последовательность с первым членом $b_1$ и постоянным отношением $q$. Учитывая, что $a_1 = b_1 > 0, m \in \mathbb{N}^{*}, q \in (1, \sqrt{2}]$, если существует $d \in \mathbb{R}$ такое, что неравенство $|a_n - b_n| \leq b_1$ выполняется при всех $n = 2,3,\cdots,m+1$, определить диапазон значений $d$ в терминах $b_1, m, q$.	$\left[ \frac{b_1(q^m - 2)}{m}, \frac{b_1q^m}{m} \right\]$
Пусть $f(x)$ - функция, заданная на $\mathbb{R}$ с периодом $1$. На интервале $[0,1)$ она определена следующим образом: \[f(x) =\begin{cases} x^2, & x \in D \\ x, & x \notin D\end{cases}\], где множество $D$ задано как: \[D = \left\{ x \mid x = \frac{n-1}{n}, n \in \mathbb{N}^{*} \right\},\]. Определите количество решений уравнения $f(x) - \lg x = 0$.	8
Дана функция $f(x) = x^3 + ax^2 + bx + 1$, где $a > 0$ и $b \in \mathbb{R}$, известно, что функция $f(x)$ имеет экстремальные значения, и критические точки её производной $f'(x)$ являются корнями $f(x)$. (Критическая точка относится к значению независимой переменной, где функция достигает экстремума.) Если сумма всех экстремальных значений $f(x)$ и $f'(x)$ не меньше, чем $-\frac{7}{2}$, определите диапазон значений для $a$.	$(3,6]$
В остроугольном треугольнике $ABC$, если $\sin A = 2\sin B \sin C$, найдите минимальное значение выражения $\tan A \tan B \tan C$.	8
Пусть $U = \{1, 2, \cdots, 100\}$. Дана последовательность $\{a_n\} \ (n \in \mathbb{N}^{*})$ и подмножество $T$ множества $U$. Если $T = \varnothing$, определим $S_T = 0$. Если $T = \{t_1, t_2, \cdots, t_k\}$, определим:\[S_T = a_{t_1} + a_{t_2} + \cdots + a_{t_k}.\] Например, когда $T = \{1, 3, 66\}$, имеем $S_T = a_1 + a_3 + a_{66}$. Предположим, что последовательность $\{a_n\} \ (n \in \mathbb{N}^{*})$ является геометрической последовательностью с общим коэффициентом 3, и когда $T = \{2, 4\}$, имеем $S_T = 30$. Пусть $C \subseteq U$, $D \subseteq U$, и $S_C \geq S_D$. Необходимо найти минимум $(S_C + S_{C \кап D}) / S_D$.	2
Пусть $m, n \in \mathbb{N}^{*}$ и $n \geq m$. Найдите значение следующего выражения:\[\left( (m+1) \binom{m}{m} + (m+2) \binom{m}{m+1} + (m+3) \binom{m}{m+2} + \cdots + n \binom{m}{n-1} + (n+1) \binom{m}{n} \right) / \left( 2(m+1) \binom{n+2}{m+2} \right).\]	$\frac{1}{2}$
Пусть вектор \(\mathbf{a}_k = \left(\cos \frac{k\pi}{6}, \sin \frac{k\pi}{6} + \cos \frac{k\pi}{6}\right)\), где \(k = 0, 1, 2, \ldots, 12\). Определите значение выражения \(\sum_{k=0}^{12} (\mathbf{a}_k \cdot \mathbf{a}_{k+1})\).	$9\sqrt{3}$
Даны положительные числа \(a, b, c\), такие что: $$5c - 3a \leq b \leq 4c - a, c \ln b \geq a + c \ln c,$$ найдите диапазон значений для \(\frac{b}{a}\).	$[e,7]$
Учитывая, что \(a\) и \(b\) - вещественные числа, и 1 и -1 являются критическими точками функции \(f(x) = x^3 + ax^2 + bx\). Пусть \(h(x) = f(f(x)) - c\), где \(c \in (-2, 2)\). Определите количество нулей функции \(y = h(x)\).	9
Даны две последовательности \(\{a_n\}\) и \(\{b_n\}\), состоящие полностью из положительных членов, которые удовлетворяют условиям: $$a_{n+1} = \frac{a_n + b_n}{\sqrt{a_n^2 + b_n^2}}, \quad n \in \mathbb{N}^*.$$ Пусть \(b_{n+1} = \sqrt{2} \cdot \frac{b_n}{a_n}, \, n \in \mathbb{N}^*\), и предположим, что \(\{a_n\}\) является геометрической последовательностью. Найдите значение \(a_1 + b_1\).	$2\sqrt{2}$
В прямоугольной системе координат \(xOy\) рассмотрим эллипс $$\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1 \quad (a > b > 0)$$ с левым и правым фокусами в точках \(F_1(-c, 0)\) и \(F_2(c, 0)\) соответственно. Известно, что точки \((1, e)\) и \(\left(e, \frac{\sqrt{3}}{2}\right)\) лежат на этом эллипсе, где \(e\) — эксцентриситет эллипса. Пусть \(A\) и \(B\) — это две точки на эллипсе, расположенные выше оси \(x\), такие, что прямая \(AF_1\) параллельна прямой \(BF_2\), а прямая \(AF_2\) пересекает \(BF_1\) в точке \(P\). Найдите значение \(PF_1 + PF_2\).	$\frac{3\sqrt{2}}{2}$
Дано, что $1 < a \leq 2$, и функция $f(x)$ определяется как $f(x) = e^{x} - x - a$, где $e = 2.71828\cdots$ — основание натурального логарифма. Пусть $x_0$ является корнем функции $y = f(x)$ на интервале $(0, +\infty)$. Найдите минимальное значение выражения $\frac{ x_0 f(e^{x_0}) }{ (a-1)a }$.	$e-1$
Пусть $a \neq 0$ — действительное число, и определим функцию $f(x) = a \ln x + \sqrt{x + 1}$, где $x > 0$. Для любого $x \in \left[\frac{1}{e^2}, +\infty\right)$ выполняется неравенство $f(x) \leq \frac{\sqrt{x}}{2a}$. Найдите множество значений $a$.  \textbf{Примечание:} $e = 2.71828\cdots$ является основанием натурального логарифма.	$(0, \frac{\sqrt{2}}{4}]$
Дана точка \(P(0,1)\) и эллипс $$\frac{x^2}{4} + y^2 = m \, (m > 1)$$ с двумя точками \(A\) и \(B\), которые удовлетворяют условию \(\overrightarrow{AP} = 2\overrightarrow{PB}\). Найдите значение \(m\), когда абсолютное значение x-координаты точки \(B\) максимально.	5
Пусть последовательность \( \{a_n\} \) удовлетворяет условию $$|a_n - \frac{a_{n+1}}{2}| \leq 1, \quad n \in \mathbb{N}^*.$$ Если \(|a_n| \leq \left(\frac{3}{2}\right)^n, \, n \in \mathbb{N}^*\), найдите максимальное значение \(|a_n|\).	2
Рассмотрим эллипс $$\frac{x^2}{a^2} + y^2 = 1, \quad (a > 1).$$ Если любая окружность с центром в точке \(A(0,1)\) пересекает эллипс как минимум 3 раза, найдите диапазон значений эксцентриситета эллипса.	$(0, \frac{\sqrt{2}}{2}]$
Найдите первообразную: $\int x \sin x \cos x d x $	$x / 4-\left(x \cos ^{2} x\right) / 2+(\cos x \sin x) / 4 + C$
Найдите первообразную: $\int \arctan (\sqrt{x}) d x $	$(x+1) \arctan (\sqrt{x}) - \sqrt{x} + C$
Найдите представление в виде степенного ряда для $2 /(1-x)^{3}$.	$\sum_{n=0}^{\infty} (n+1)(n+2) x^{n}$
Найдите производную функции: $ \frac{100}{\left(100-x^{2}\right)^{3 / 2}}$	$\frac{300 x}{\left(100-x^{2}\right)^{5 / 2}}$
Если $\left(x_{1}, \ldots, x_{n}\right)$ является выборкой из распределения $\operatorname{Gamma}\left(\alpha_{0}, \theta\right)$, где $\alpha_{0}>0$, а $\theta \in (0, \infty)$ неизвестно, то найдите оценку максимального правдоподобия (MLE) для $\theta$.	$\hat{\theta}=\alpha_{0} / \bar{x}$
Предположим, что рост мужчин (в сантиметрах) подчиняется распределению $N\left(174,20^{2}\right)$, а рост женщин подчиняется распределению $N\left(160,15^{2}\right)$. Вычислите среднее значение общего роста супружеской пары (мужчина-женщина).	334
Найдите обратную матрицу, если она существует, $$ A=\left[\begin{array}{ccc} e^{t} & \cos t & \sin t \\ e^{t} & -\sin t & \cos t \\ e^{t} & -\cos t & -\sin t \end{array}\right] $$	$$\left[\begin{array}{ccc} \frac{1}{2} e^{-t} & 0 & \frac{1}{2} e^{-t} \\ \frac{1}{2} \cos t+\frac{1}{2} \sin t & -\sin t & \frac{1}{2} \sin t-\frac{1}{2} \cos t \\ \frac{1}{2} \sin t-\frac{1}{2} \cos t & \cos t & -\frac{1}{2} \cos t-\frac{1}{2} \sin t \end{array}\right]$$
Пусть $X$ — случайная величина с $E(X)=0$ и $V(X)=1$. Какое целое число $k$ обеспечит выполнение условия $P(|X| \geq k) \leq 0.01$?	10
Найдите разложение функции в ряд: $x+\frac{1}{2} \frac{x^{3}}{3}+\frac{1 \cdot 3}{2 \cdot 4} \frac{x^{5}}{5}+\frac{1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \frac{x^{7}}{7}+\cdots $	$(-1,1)$
Вычислите предел: $\lim _{(x, y) \rightarrow(1,-1)} \frac{x^{2}-2xy+y^{2}}{x-y}$	$2$
Вычислите двойной интеграл: $\iint_{R} f(x, y) \, dA$, где $f(x, y)=x^{2}+y$, а $R$ - треугольник с вершинами $(0,0),(2,0)$ и $(0,1)$.	$\frac{6}{5} $
Найдите фундаментальную систему решений: $(2 x+1) x y^{\prime \prime}-2\left(2 x^{2}-1\right) y^{\prime}-4(x+1) y=0 ; \quad y_{1}=1 / x$	$\left\{1 / x, e^{2 x}\right\}$
Найдите общее решение: $y^{\prime \prime \prime}+2 y^{\prime \prime}+y^{\prime}=-2 e^{-x}\left(7-18 x+6 x^{2}\right)$	$y=x^{2} e^{-x}(1-x)^{2}+c_{1}+e^{-x}\left(c_{2}+c_{3} x\right)$
Найдите общее решение: $y^{\prime \prime \prime}-6 y^{\prime \prime}+11 y^{\prime}-6 y=e^{2 x}\left(5-4 x-3 x^{2}\right)$	$y=x e^{2 x}(1+x)^{2}+c_{1} e^{x}+c_{2} e^{2 x}+c_{3} e^{3 x}$
