В $\triangle ABC$, $(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$, чему равно значение $\angle C$ в радианах?	$\frac{\pi}{3}$
Пусть $\overline{MN}$ - диаметр окружности с диаметром $1$. Пусть точки $A$ и $B$ находятся на одной из полуокружностей, определенных $\overline{MN}$, при этом $A$ является средней точкой полуокружности, а $MB=\dfrac{3}{5}$. Точка $C$ лежит на другой полуокружности. Пусть $d$ - это длина отрезка, концами которого являются точки пересечения диаметра $\overline{MN}$ с хордами $\overline{AC}$ и $\overline{BC}$. Наибольшее возможное значение $d$ может быть записано в виде $r-s\sqrt{t}$, где $r$, $s$ и $t$ - положительные целые числа, и $t$ не делится на квадрат какого-либо простого числа. Найдите $r+s+t$.	14
Из множества целых чисел $\{1,2,3,\dots,2009\}$ выберите $k$ пар $\{a_i,b_i\}$ с условием $a_i<b_i$ таким образом, чтобы ни у одной пары не было общих элементов. Предположим, что все суммы $a_i+b_i$ различны и не больше $2009$. Найдите максимальное возможное значение $k$.	803
Четыре маяка находятся в точках $A$, $B$, $C$ и $D$. Маяк в точке $A$ находится на расстоянии $5$ километров от маяка в точке $B$, маяк в точке $B$ находится на расстоянии $12$ километров от маяка в точке $C$, а маяк в точке $A$ находится на расстоянии $13$ километров от маяка в точке $C$. Наблюдателю в точке $A$ углы, определяемые огнями в точках $B$ и $D$, и углы, определяемые огнями в точках $C$ и $D$, равны. Наблюдателю в точке $C$ углы, определяемые огнями в точках $A$ и $B$, и углы, определяемые огнями в точках $D$ и $B$, равны. Расстояние в километрах от $A$ до $D$ задается выражением $\frac{p\sqrt{r}}{q}$, где $p$, $q$ и $r$ - взаимно простые положительные целые числа, и $r$ не делится на квадрат какого-либо простого числа. Найдите $p+q+r$.	96
Пусть $a$ и $b$ - положительные действительные числа, такие что $a \geq b$. Пусть $ρ$ (ро) - максимально возможное значение $\dfrac{a}{b}$, для которого система уравнений \[a^2 + y^2 = b^2 + x^2 = (a-x)^2 + (b-y)^2\] имеет решение $(x, y)$, удовлетворяющее условиям $0 \leq x < a$ и $0 \leq y < b$. Тогда $ρ^2$ может быть выражено в виде дроби $\dfrac{m}{n}$, где $m$ и $n$ - взаимно простые положительные целые числа. Найдите $m + n$.	7
Частица находится в координатной плоскости в точке $(5,0)$. Определим перемещение для частицы как вращение против часовой стрелки на $\pi/4$ радиан вокруг начала координат, за которым следует сдвиг на $10$ единиц в положительном направлении оси $x$. Если после $150$ перемещений частица окажется в точке $(p,q)$, найдите наибольшее целое число, которое меньше или равно $|p| + |q|$.	19
Последовательность $\{a_n\}$ определяется следующим образом \[a_0 = 1,a_1 = 1, \text{ и } a_n = a_{n - 1} + \frac {a_{n - 1}^2}{a_{n - 2}} \text{ для } n \ge 2.\] Последовательность $\{b_n\}$ определяется следующим образом \[b_0 = 1,b_1 = 3, \text{ и } b_n = b_{n - 1} + \frac {b_{n - 1}^2}{b_{n - 2}} \text{ для } n \ge 2.\] Найдите $\frac {b_{32}}{a_{32}}$.	561
Четыре окружности $\omega,$ $\omega_{A},$ $\omega_{B},$ и $\omega_{C}$ с одинаковым радиусом нарисованы внутри треугольника $ABC$ таким образом, что $\omega_{A}$ касается сторон $AB$ и $AC$, $\omega_{B}$ стороны $BC$ и $BA$, $\omega_{C}$ стороны $CA$ и $CB$, а $\omega$ касается снаружи $\omega_{A},$ $\omega_{B}$ и $\omega_{C}$. Если стороны треугольника $ABC$ равны $13,$ $14,$ и $15,$ то радиус $\omega$ может быть представлен в виде $\frac{m}{n}$, где $m$ и $n$ — взаимно простые положительные целые числа. Найдите $m+n.$	389
Пусть $f(x)$ будет полиномом с действительными коэффициентами, таким что $f(0) = 1,$ $f(2)+f(3)=125,$ и для всех $x$, $f(x)f(2x^{2})=f(2x^{3}+x).$ Найдите $f(5).$	676
Возрастающая геометрическая последовательность $x_{0},x_{1},x_{2},\ldots$ состоит исключительно из целых степеней числа $3.$ Учитывая, что $\sum_{n=0}^{7}\log_{3}(x_{n}) = 308$ и $56 \leq \log_{3}\left ( \sum_{n=0}^{7}x_{n}\right ) \leq 57,$ найдите $\log_{3}(x_{14}).$	91
Дано действительное число $x,$ обозначим через $\lfloor x \rfloor$ наибольшее целое число, не превышающее $x.$ Для некоторого целого числа $k$ существует ровно $70$ положительных целых чисел $n_{1}, n_{2}, \ldots, n_{70}$ таких, что $k=\lfloor\sqrt[3]{n_{1}}\rfloor = \lfloor\sqrt[3]{n_{2}}\rfloor = \cdots = \lfloor\sqrt[3]{n_{70}}\rfloor$ и $k$ делит $n_{i}$ для всех $i,$ таких что $1 \leq i \leq 70$. Найдите максимальное значение $\frac{n_{i}}{k}$ для $1\leq i \leq 70.$	553
Учитывая, что $x, y,$ и $z$ - действительные числа, которые удовлетворяют следующим уравнениям: \begin{align*} x &= \sqrt{y^2-\frac{1}{16}}+\sqrt{z^2-\frac{1}{16}}, \\ y &= \sqrt{z^2-\frac{1}{25}}+\sqrt{x^2-\frac{1}{25}}, \\ z &= \sqrt{x^2 - \frac 1{36}}+\sqrt{y^2-\frac 1{36}}, \end{align*} и что $x+y+z = \frac{m}{\sqrt{n}},$ где $m$ и $n$ - положительные целые числа, и $n$ не делится на квадрат какого-либо простого числа, найдите $m+n.$	9
Учитывая, что последовательность удовлетворяет условиям $x_0=0$ и $|x_k|=|x_{k-1}+3|$ для всех целых чисел $k \ge 1$, найдите минимально возможное значение $|x_1+x_2+\cdots+x_{2006}|$.	27
Обозначим $w_1$ и $w_2$ кругами с уравнениями $x^2+y^2+10x-24y-87=0$ и $x^2 +y^2-10x-24y+153=0$ соответственно. Пусть $m$ будет наименьшим положительным значением $a$, для которого прямая $y=ax$ содержит центр круга, внешне касающегося $w_2$ и внутренне касающегося $w_1$. Если $m^2=\frac{p}{q}$, где $p$ и $q$ являются взаимно простыми числами, найдите $p+q$.	169
Треугольник $ABC$ имеет $BC=20.$ Вписанная окружность треугольника равномерно делит медиану $AD$ на три части. Если площадь треугольника равна $m \sqrt{n},$ где $m$ и $n$ являются целыми числами, а $n$ не делится на квадрат простого числа, найдите значение $m+n.$	38
Для какого количества положительных целых чисел $n$, меньших или равных 1000, выражение $(\sin t + i \cos t)^n = \sin nt + i \cos nt$ истинно для всех действительных $t$?	250
Выпуклый многогранник $P$ имеет 26 вершин, 60 рёбер и 36 граней, 24 из которых треугольные, а 12 – четырёхугольные. Пространственная диагональ – это отрезок, соединяющий две не соседние вершины, не принадлежащие одной грани. Сколько пространственных диагоналей имеет $P$?	241
Жучок начинает движение с вершины равностороннего треугольника. На каждом ходе он случайным образом выбирает одну из двух вершин, в которой он не находится в данный момент, и переползает по стороне треугольника к этой вершине. Учитывая, что вероятность того, что жучок переместится в начальную вершину на своем десятом ходе равна $m/n,$ где $m$ и $n$ - взаимно простые положительные числа, найдите $m + n$.	683
Десятичное представление числа $m/n$, где $m$ и $n$ являются взаимно простыми положительными целыми числами и $m < n$, содержит цифры 2, 5 и 1 последовательно в указанном порядке. Найдите наименьшее значение $n$, для которого это возможно.	127
Сколько чисел из последовательности \(1, 2, 3, 4, \ldots, 1000\) можно представить в виде \(a^2 - b^2 + 1 \ (a, b \in \mathbb{N})\) и которые не делятся на 3?	501
Пусть последовательность \(a_1, a_2, \ldots, a_{21}\) удовлетворяет условию \(|a_{n+1} - a_n| = 1 \ (n = 1, 2, \ldots, 20)\), и \(a_1, a_7, a_{21}\) образуют геометрическую последовательность. Если \(a_1 = 1\) и \(a_{21} = 9\), сколько различных последовательностей соответствуют этим условиям?	15099
Учитывая, что положительные целые числа \(m\) и \(n\) являются простыми числами, и что \(7m + n\) и \(mn + 11\) также являются простыми числами, найдите значение \(m^n + n^m\).	17
Какова площадь области \(S = \{(x, y) | x, y \in [0, \frac{\pi}{2}], \cos^2 x + \sin x \sin y + \cos^2 y \geq \frac{5}{4}\}\?	$\frac{\pi^2}{6}$
Пусть \( n \) - это положительное целое число, и предположим, что \[\sum_{k=0}^n \frac{(-1)^k \binom{n}{k}}{k^3 + 9k^2 + 26k + 24} = \frac{1}{312}.\] Определите значение \( n \).	9
Пусть дано целое число \( n \geq 4 \). Карты с номерами \( 1, 2, \cdots, n \) тянутся с возвращением с равной вероятностью, и каждый номер записывается. Если появляются либо \( 1 \) и \( 2 \), либо \( 3 \) и \( 4 \), то процесс вытягивания карт прекращается. Найдите математическое ожидание числа вытягиваний карт.	$\frac{11n}{12}$
Положительные действительные числа \( k_1, k_2, k_3 \) удовлетворяют \( k_1 < k_2 < k_3 \); действительные числа \( c_1, c_2 \) удовлетворяют \( c_1 = k_2 - k_1, c_2 - c_1 = 2(k_3 - k_2) \). Определите функции \[f(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - c_1, & 1 < x \leq 2 \\k_3 x - c_2, & x > 2 \end{cases}\] и \[g(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - \frac{c_1}{12}, & 1 < x \leq 2 \\k_3 x - \frac{c_2}{12}, & x > 2 \end{cases}\]  Вопрос заключается в следующем: при каких условиях на \( k_1, k_2, k_3 \) существует \( A > 0 \) такое, что функция \( g(x) + f(A-x) \), определенная на \([0, A]\), достигает своего минимального значения ровно в двух точках?	$k_3 = \frac{23}{12}k_2 - \frac{11}{12}k_1$
Пусть \(n\) — заданное положительное целое число. Последовательность \(a_1, a_2, \cdots, a_n\) — это серия действительных чисел, которая удовлетворяет условию \(\left| \sum_{k=1}^{m} \frac{a_k}{k} \right| \leq 1\) для каждого \(m \leq n\). Найдите максимальное значение \(\left| \sum_{k=1}^{n} a_k \right|\).	$2n-1$
Пусть множество \(P = \{a_1, a_2, \cdots, a_m\}\) имеет среднее значение \(C_P = \frac{a_1 + a_2 + \cdots + a_m}{m}\). Теперь разделим \(S = \{1, 2, \cdots, n\}\) на два непустых и непересекающихся подмножества \(A\) и \(B\). Найдите максимальное значение \(|C_A - C_B|\), и обсудите количество различных упорядоченных пар \((A, B)\), когда достигается максимум.	$\frac{n}{2}; 2n-2$
Пусть \(A, B, C\) — это три внутренних угла \(\triangle ABC\). Найдите диапазон выражения \(3 \cos A + 2 \cos 2B + \cos 3C\).	$(-\frac{25}{16}, 6)$
Дано положительное целое число \(n(n \geq 2)\). Существует \(2n\) положительных действительных чисел \(a_1, a_2, \cdots, a_{2n}\), которые удовлетворяют условию: \[\sum_{k=1}^n a_{2k-1} \cdot \sum_{k=1}^n a_{2k} = \prod_{k=1}^n a_{2k-1} + \prod_{k=1}^n a_{2k}.\] Найдите минимальное значение \(S = \sum_{k=1}^{2n} \frac{a_k^{n-1}}{a_{k+1}}\), где \(a_{2n+1} = a_1\).	$n^3$
Даны положительные целые числа \(a, b\) (\(a \leq b\)). Последовательность \(\{f_n\}\) удовлетворяет условиям: \[ f_1 = a, \quad f_2 = b, \quad f_{n+2} = f_{n+1} + f_n \quad (n = 1, 2, \cdots).\] Если для любого положительного целого числа \(n\) выполняется неравенство \(\left( \sum_{k=1}^{n} f_k \right)^2 \leq A \cdot f_n f_{n+1}\), найдите минимальное значение действительного числа \(A\).	$2 + \sqrt{5}$
Пусть \( X_{1}, X_{2} \) — простые случайные выборки из распределения \( N\left(\mu, \sigma^{2}\right) \), где \( \sigma \) (\( \sigma > 0 \)) является неизвестным параметром. Если \( \hat{\sigma} = a\left|X_{1} - X_{2}\right| \) является несмещённой оценкой \( \sigma \), определите \( a \).	$\frac{\sqrt{\pi}}{2}$
Пусть \( f \) — это непрерывная функция, определённая на отрезке \([a, b]\). Найдите такую константу \( c \), чтобы выполнялось следующее равенство предела, и докажите его: \[\lim_{n \to \infty} \int_a^b f(x) |\sin nx| \, dx = c \int_a^b f(x) \, dx.\]	$\frac{2(b-a)}{\pi}$
Пусть $V$ — это множество всех непрерывных функций $f\colon [0,1]\to \mathbb{R}$, дифференцируемых на интервале $(0,1)$, с условием, что $f(0)=0$ и $f(1)=1$. Найдите все $\alpha \in \mathbb{R}$, такие что для любой $f\in V$ существует некоторое $\xi \in (0,1)$, удовлетворяющее равенству \[f(\xi)+\alpha = f'(\xi)\]	$\frac{1}{e-1}$
Пусть \( s \geq 0 \), \[\varphi(s) = \int_{0}^{+\infty} \frac{\ln(1 + sx^2)}{x(1 + x^2)} \, dx.\] Найдите значение \(\varphi(1) + \varphi(2)\).	$\frac{5\pi^2}{24}$
Пусть \[A = \begin{pmatrix} a_{11} & a_{12} & a_{13} \\a_{21} & a_{22} & a_{23} \\ a_{31} & a_{32} & a_{33} \end{pmatrix}\] будет необратимой матрицей размером \(3 \times 3\) над полем действительных чисел \(\mathbb{R}\). Если присоединённая матрица \( A^* \) для \( A \) задана как\[A^* = \begin{pmatrix} a_{11}^2 & a_{12}^2 & a_{13}^2 \\ a_{21}^2 & a_{22}^2 & a_{23}^2 \\ a_{31}^2 & a_{32}^2 & a_{33}^2 \end{pmatrix},\] найдите \( |A| \).	0
Пусть $I_n = n \int_1^a \frac{dx}{1+x^n}$, где $a > 1$. Найдите предел $\lim_{n \to \infty} I_n$.	$\ln2$
Пусть \( z = f(x, y) \) – дифференцируемая функция в области\[ D = \{(x, y) | 0 \leq x \leq 1, 0 \leq y \leq 1 \} \]с \( f(0, 0) = 0 \), и \( \left. \mathrm{d}z \right|_{(0,0)} = 3 \mathrm{d}x + 2 \mathrm{d}y \). Найдите предел\[\lim_{x \to 0^+} \frac{\int_0^{x^2} \mathrm{d}t \int_x^{\sqrt{t}} f(t, u) \mathrm{d}u}{1 - \sqrt[4]{1-x^4}}.\]	-2
Пусть функция \( f(x) \) дважды дифференцируема на интервале \((-1, 1)\), и \( f(0) = 1 \). Кроме того, для \( x \geq 0 \) дано, что \( f(x) \geq 0 \), \( f'(x) \leq 0 \) и \( f''(x) \leq f(x) \). Определите минимальное значение \( f'(0) \).	$-\sqrt{2}$
Вычислите $\lim_{x \to +\infty}\sqrt{x^2+x+1}\frac{x-\ln(e^x+x)}{x}$.	0
Пусть $z=z(x,y)$ является неявной функцией от двух переменных из $2\sin(x+2y-3z)=x+2y-3z$. Найдите $\frac{\partial z}{\partial x}+\frac{\partial z}{\partial y}$.	1
Пусть $f(x)$ — непрерывная функция, причем $f(0) \neq 0$. Найдите $\lim_{x \to 0} \frac{2\int_{0}^{x}(x-t)f(t)dt}{x\int_{0}^{x}f(x-t)dt}$.	1
Пусть $D=\{ (x,y)|x^2+y^2\le \pi \}$. Найдите $\iint\limits_D(\sin x^2 \cos x^2 + x\sqrt{x^2+y^2})dxdy$.	$\pi$
Пусть $x_1=2021$, $x_n^2 - 2(x_n + 1)x_{n+1} + 2021 = 0$ ($n \geq 1$). Докажите, что последовательность ${x_n}$ сходится. Найдите предел $\lim_{n \to \infty} x_n$.	$\sqrt{2022} - 1$
Рассмотрим однородную функцию степени $4$: $f(x,y,z)=a_1x^4+a_2y^4+a_3z^4+3a_4x^2y^2+3a_5y^2z^2+3a_6x^2z^2$. Найдите $\oiint_{\sum} f(x,y,z)dS$, где $\sum: x^2+y^2+z^2=1$.	$\frac{4\pi}{5} \sum_{i=1}^{6}a_i$
Пусть последовательности ${a_n}$ и ${b_n}$ являются последовательностями положительных действительных чисел, которые удовлетворяют следующим условиям: (i) $a_1 = b_1 = 1$ (ii) $b_n = a_n b_{n-1} - 2$ (iii) $n$ — это целое число, большее чем $1$.  Пусть последовательность ${b_n}$ ограничена. Докажите, что $\sum_{n=1}^{\infty} \frac{1}{a_1a_2\cdots a_n}$ сходится. Найдите значение этой суммы.	$\frac{3}{2}$
Найдите $I=\int_{0}^{\frac{\пи}{2}}\frac{\cos x}{1+\tan x}dx$.	$\frac{1}{2\sqrt{2} \ln\frac{\sqrt{2}+2}{2-\sqrt{2}}$
Найдите $\sum_{n=1}^{+\infty}\arctan\frac{2}{4n^2+4n+1}.$	$\arctan{\frac{1}{2}}$
Пусть $f(x,y)$ — функция, для которой существует непрерывная частная производная второго порядка на замкнутой области $D=\{(x,y)|x^2+y^2\leq1\}$, такая что $\frac{\partial^2f }{\partial x^2}+\frac{\partial^2f }{\partial y^2}=x^2+y^2$. Найдите $\lim_{r \to 0^+} \frac{\int\int_{x^2+y^2\leq r^2} (x\frac{\partial f}{\partial x} + y\frac{\partial f}{\partial y}) \, dx \, dy}{(\tan r - \sin r)^2}$.	$\frac{\pi}{3}$
Указано, что каждая ориентируемая гладкая замкнутая поверхность $S$ в полупространстве $R^3$ $\{ (x,y,z) \in R^3 | x>0 \}$ удовлетворяет $\int\int_{S}^{} xf'(x) dydz + y(xf(x) - f'(x)) dzdx - xz(\sin x + f'(x)) dxdy = 0$, где $f$ дважды непрерывно дифференцируема на интервале $(0, +\infty)$ и $\lim_{x \to 0^+} f(x) = \lim_{x \to 0^+} f'(x) = 0$. Найдите $f(x)$.	$e^{\frac{1}{2}x} \left( -\cos\frac{\sqrt{3}}{2}x + \frac{1}{\sqrt{3}}\sin\frac{\sqrt{3}}{2}x \right) + \cosx$
Пусть $m \ge 5$ является нечетным целым числом, и пусть $D(m)$ обозначает количество четверок $\big(a_1, a_2, a_3, a_4\big)$ различных целых чисел, таких что $1 \le a_i \le m$ для всех $i$ и $m$ делит $a_1+a_2+a_3+a_4$. Существует многочлен $$q(x) = c_3x^3+c_2x^2+c_1x+c_0,$$ такой что $D(m) = q(m)$ для всех нечетных целых чисел $m \ge 5$. Чему равно $c_1?$	11
Пусть $a, b$ и $c$ будут положительными целыми числами такими, что $a+b+c=23$ и\[\gcd(a,b)+\gcd(b,c)+\gcd(c,a)=9.\] Какова сумма всех возможных различных значений $a^{2}+b^{2}+c^{2}$?	438
Для каждого действительного числа $a$, при $0 \leq a \leq 1$, пусть числа $x$ и $y$ выбираются независимо случайным образом из интервалов $[0, a]$ и $[0, 1]$ соответственно, и пусть $P(a)$ обозначает вероятность того, что $$\sin^2{(\pi x)} + \sin^2{(\pi y)} > 1.$$ Каково максимальное значение $P(a)?$	$2-\sqrt{2}$
Число $a = \frac{p}{q}$, где $p$ и $q$ — взаимно простые положительные числа, обладает свойством, что сумма всех действительных чисел $x$, удовлетворяющих уравнению$$\lfloor x \rfloor \cdot \{x\} = a \cdot x^2,$$равна $420$. Здесь $\lfloor x \rfloor$ обозначает наибольшее целое число, меньшее либо равное $x$, а $\{x\} = x - \lfloor x \rfloor$ обозначает дробную часть $x$. Чему равно $p + q?$	929
Пусть $(a_n)$ и $(b_n)$ — это последовательности действительных чисел такие, что \[(2 + i)^n = a_n + b_n i\] для всех целых чисел $n \geq 0$, где $i = \sqrt{-1}$. Чему равно\[\sum_{n=0}^\infty \frac{a_n b_n}{7^n}\,?\]	$\frac{7}{16}$
Дано, что существуют целые числа $a$, $b$ и $c$, каждое из которых больше 1, такие, что $$\sqrt[a]{N \sqrt[b]{N \sqrt[c]{N}}} = \sqrt[36]{N^{25}}$$ для всех $N > 1$. Чему равно значение $b$?	3
Пусть $\triangle A_0B_0C_0$ будет треугольником с углами, равными $59.999^\circ$, $60^\circ$ и $60.001^\circ$. Для каждого положительного целого числа $n$ определим $A_n$ как основание высоты, опущенной из $A_{n-1}$ на линию $B_{n-1}C_{n-1}$. Аналогично, определим $B_n$ как основание высоты, опущенной из $B_{n-1}$ на линию $A_{n-1}C_{n-1}$, и $C_n$ как основание высоты, опущенной из $C_{n-1}$ на линию $A_{n-1}B_{n-1}$. Какое наименьшее положительное целое число $n$, при котором $\triangle A_nB_nC_n$ будет тупоугольным?	15
Пусть $ABCD$ будет выпуклым четырёхугольником с $BC=2$ и $CD=6$. Предположим, что центроиды $\triangle ABC,\triangle BCD$ и $\triangle ACD$ образуют вершины равностороннего треугольника. Какова максимальная возможная площадь $ABCD$?	$12+10\sqrt{3}$
Обозначим $s_k$ как сумму $k$-х степеней корней многочлена $x^3-5x^2+8x-13$. В частности, $s_0=3$, $s_1=5$ и $s_2=9$. Пусть $a$, $b$ и $c$ - действительные числа такие, что $s_{k+1} = a \, s_k + b \, s_{k-1} + c \, s_{k-2}$ для $k = 2$, $3$, $....$ Чему равно $a+b+c$?	10
medium-ru-124	Для положительного целого числа $n$ и ненулевых цифр $a$, $b$ и $c$ пусть $A_n$ обозначает $n$-значное число, каждая из цифр которого равна $a$; пусть $B_n$ обозначает $n$-значное число, каждая из цифр которого равна $b$, и пусть $C_n$ обозначает $2n$-значное (не $n$-значное) число, каждая из цифр которого равна $c$. Какова наибольшая возможная величина $a + b + c$, при которой существует по крайней мере два значения $n$, для которых $C_n - B_n = A_n^2$?	18
