Tafuta jumla ya besi zote kamili $b>9$ ambazo $17_{b}$ ni kigawanyo cha $97_{b}$.	70
Kwenye $\triangle ABC$ kuna nukta $A,D,E$, na $B$ zilizopangwa katika mpangilio huo kwenye upande $\overline{AB}$ ambapo $AD=4, DE=16$, na $EB=8$. Nukta $A,F,G$, na $C$ zipo katika mpangilio huo kwenye upande $\overline{AC}$ ambapo $AF=13, FG=52$, na $GC=26$. Nukta $M$ ni taswira ya nukta $D$ kutokana na kuakisiwa kupitia $F$, na nukta $N$ ni taswira ya nukta $G$ kutokana na kuakisiwa kupitia $E$. Pembenne $DEGF$ ina eneo la 288. Tafuta eneo la pembesaba $AFNBCEM$.	588
Wachezaji 9 wa timu ya mpira wa besiboli walienda kwenye duka la aiskrimu baada ya mchezo wao. Kila mchezaji alinunua koni yenye mchirizi mmoja wa aiskrimu ya chokoleti, vanila au stroberi. Angalau mchezaji mmoja alichagua kila ladha, na idadi ya wachezaji waliochagua chokoleti ilikuwa kubwa kuliko idadi ya waliochagua vanila, ambayo nayo ilikuwa kubwa kuliko idadi ya waliochagua stroberi. Ikiwa $N$ ni idadi ya njia tofauti za kugawa ladha kwa wachezaji zinazotimiza masharti haya, tafuta baki inayopatikana pale ambapo $N$ inagawanywa kwa 1000.	16
Tafuta idadi ya jozi zenye mpangilio $(x,y)$, ambapo nambari zote za $x$ na $y$ ni nambari kamili kati ya $-100$ na $100$ zikijumuisha nambari za mipakani, zinazokidhi masharti yafuatayo:   \[12x^{2}-xy-6y^{2}=0\]	117
Trapeza yenye pande mbili zinazofanana ina duara lililoandikwa ndani yake ambalo linagusa kila moja ya pande zake nne. Nusu kipenyo cha duara hilo ni 3, na eneo la trapeza ni 72. Ikiwa pande mbili sambamba za trapeza hiyo zina urefu wa $r$ na $s$, ambapo $r \neq s$, tafuta thamani ya $r^{2}+s^{2}$.	504
Herufi kumi na mbili $A,B,C,D,E,F,G,H,I,J,K$ na $L$ zimepangwa kwa bahati nasibu katika jozi sita za herufi mbili mbili. Kwenye kila jozi, herufi mbili zimepangwa kwa mpangilio wa kialfabeti na kuunda maneno sita yenye herufi mbili kila moja, kisha maneno hayo sita yanapangwa tena kialfabeti. Kwa mfano, moja ya matokeo yanayowezekana ni $AB,CJ,DG,EK,FL,HI$. Uwezekano kwamba neno la mwisho kwenye orodha hiyo linajumuisha herufi $G$ ni $\frac{m}{n}$, ambapo $m$ na $n$ ni namba mbili chanya ambazo hazina kishirikishi cha pamoja isipokuwa 1. Tafuta thamani ya $m+n$.	821
Ikiwa $k$ ni namba halisi kiasi kwamba mfumo $|25+20i - z|=5$ na $|z - 4 - k| = |z - 3i - k|$ una suluhisho moja tu changamano $z$, basi jumla ya thamani zote zinazowezekana za $k$ inaweza kuandikwa katika umbo la $\frac{m}{n}$ ambapo $m$ na $n$ ni namba kamili chanya zinazokosa kigawe cha pamoja zaidi ya 1. Tafuta thamani ya $m+n$. Hapa $i=\sqrt{-1}$.	77
Parabola yenye mlinganyo $y=x^{2}-4$ inazungushwa pembe ya $60^{\circ}$ kinyume na saa kuzunguka asili. Nukta pekee katika roboduara ya nne ambapo parabola asilia na taswira yake iliyozungushwa zinapokutana ina kiratibu-$y$ sawa na $\frac{a-\sqrt{b}}{c}$, ambapo $a$, $b$, na $c$ ni namba kamili chanya, na $a$ na $c$ hazina kigawanyo cha pamoja isipokuwa $1$. Tafuta thamani ya $a+b+c$.	62
Seli 27 za jedwali lenye vipimo vya $3\times9$ zinajazwa kwa kutumia nambari 1 hadi 9 ili kila mstari uwe na nambari 9 tofauti, na kila moja kati ya yale maeneo matatu ya ukubwa wa $3\times3$ yaliyochorwa kwa mistari minene kwenye mfano hapo chini yawe na nambari 9 tofauti; kama ilivyo katika mistari mitatu ya kwanza ya fumbo la Sudoku. | 4 | 2 | 8 | 9 | 6 | 3 | 1 | 7 | 5 | | 3 | 7 | 9 | 5 | 2 | 1 | 6 | 8 | 4 | | 5 | 6 | 1 | 8 | 4 | 7 | 9 | 2 | 3 | Idadi ya njia tofauti za kujaza jedwali hilo inaweza kuandikwa kama $p^a\cdot q^b\cdot r^c\cdot s^d$, ambapo $p,q,r,$ na $s$ ni nambari tasa tofauti, na $a,b,c,$ na $d$ ni nambari kamili chanya. Tafuta thamani ya $p\cdot a+q\cdot b+r\cdot c+s\cdot d$.	81
Kazi ya kipindi yenye vipande na iliyo mstari inafafanuliwa na  \[f(x)=\begin{cases}x&\text{ikiwa }x\in[-1,1)\\2 - x&\text{ikiwa }x\in[1,3)\end{cases}\]  na \( f(x+4)=f(x) \) kwa kila nambari halisi \( x \). Grafu ya \( f(x) \) ina umbo la msumeno. Parabola \( x=34y^2 \) inakata grafu ya \( f(x) \) katika idadi yenye kikomo ya sehemu. Jumla ya viwianishi vya \( y \) vya sehemu hizi za makutano inaweza kuonyeshwa katika umbo  \[\frac{a+b\sqrt{c}}{d},\]  ambapo \( a,b,c, \) na \( d \) ni namba chanya, \( a,b, \) na \( d \) zina kiyambo mkuu cha pamoja sawa na 1, nayo \( c \) haigawanyiki na mraba wa namba yoyote tasa. Tafuta thamani ya \( a+b+c+d \).	259
Kundi la nukta katika nafasi ya viwianishi vitatu ambalo liko kwenye bapa \(x + y + z = 75\), na ambalo viwianishi vyake vinatimiza masharti ya ukosefu wa usawa \(x - yz < y - zx < z - xy\), linatengeneza kanda tatu zisizoungana zenye umbo la mbonyeo. Ni moja tu kati ya hizo kanda ambayo ina eneo lenye mwisho. Eneo la kanda hiyo linaweza kuandikwa katika mfumo wa \(a\sqrt{b}\), ambapo \(a\) na \(b\) ni namba halisi chanya na \(b\) haigawanyiki kwa mraba wa namba tasa yoyote. Tafuta thamani ya \(a + b\).	510
Alex anagawanya duara katika robo nne kwa kutumia kipenyo viwili vilivyo wima vinavyokutana katikati ya duara hilo. Kisha anachora vipande vingine 25 vya mistari vinavyopita kwenye duara hili, ambapo kila kipande huchorwa kwa kuchagua bila mpangilio pointi mbili tofauti kwenye mzingo wa duara, kila moja ikiwa katika robo tofauti, kisha kuunganisha hizo pointi mbili. Tafuta idadi tarajiwa ya maeneo ambayo mistari hii 27 italigawa duara hilo.	204
Ikiwa $ABCDE$ ni pembetano mbonyeo yenye $AB=14, BC=7, CD=24, DE=13, EA=26$, na pembe $\angle B=\angle E=60^\circ$. Kwa kila nukta $X$ kwenye bapa, fafanua $f(X)=AX+BX+CX+DX+EX$. Thamani ndogo zaidi inayowezekana kwa $f(X)$ inaweza kuonyeshwa kama $m+n\sqrt{p}$, ambapo $m$ na $n$ ni nambari nzima chanya na $p$ haikugawanyika na mraba wa namba yoyote tasa. Tafuta thamani ya $m+n+p$.	60
Acha $N$ iwakilishe idadi ya kundi za nambari tatu zilizopangwa za nambari nzima chanya $(a,b,c)$ kiasi kwamba $a,b,c\leq3^6$ na $a^3+b^3+c^3$ inagawanyika kwa $3^7$. Tafuta baki inayopatikana $N$ inapogawanywa kwa $1000$.	735
Fafanua \( f(x)=|| x|-\tfrac{1}{2}| \) na \( g(x)=|| x|-\tfrac{1}{4}| \). Tafuta idadi ya makutano ya grafu za \[y=4 g(f(\sin (2 \pi x))) \quad\text{ na }\quad x=4 g(f(\cos (3 \pi y))).\]	385
Iwe $p$ ndiyo nambari tasa ndogo zaidi ambayo ipo nambari nzima chanya $n$ kiasi kwamba $n^{4}+1$ inagawanyika kwa $p^{2}$. Tafuta nambari nzima chanya ndogo zaidi $m$ kiasi kwamba $m^{4}+1$ inagawanyika kwa $p^{2}$.	110
Tuseme $ABCD$ ni piramidi yenye nyuso nne (tetrahedra) ambapo $AB=CD=\sqrt{41}$, $AC=BD=\sqrt{80}$, na $BC=AD=\sqrt{89}$. Kuna nukta $I$ ndani ya piramidi hiyo ambayo ina umbali sawa kuelekea kila moja ya nyuso zake. Umbali huu unaweza kuandikwa katika umbo $\frac{m \sqrt n}{p}$ ambapo $m$, $n$, na $p$ ni namba nzima chanya, ambapo $m$ na $p$ hazina kishirikishi cha pamoja zaidi ya 1, na $n$ haigawanyiki na mraba wa namba tasa yoyote. Tafuta thamani ya $m+n+p$.	104
Iwe $\mathcal{B}$ ni seti ya visanduku vyenye umbo la mstatili vyenye eneo la uso $54$ na mjao (volumu) ya $23$. Iwe $r$ ni nusu kipenyo cha tufe dogo zaidi linaloweza kuzunguka kila kimoja kati ya visanduku vyenye umbo la mstatili ambavyo ni elementi za $\mathcal{B}$. Thamani ya $r^2$ inaweza kuandikwa kama $\frac{p}{q}$, ambapo $p$ na $q$ ni namba chanya zisizo na kishirikishi cha pamoja. Tafuta thamani ya $p+q$.	721
Kuna namba halisi $x$ na $y$, zote zikiwa kubwa kuliko 1, zinazokidhi $\log_x\left(y^x\right)=\log_y\left(x^{4y}\right)=10$. Tafuta thamani ya $xy$.	25
Alice na Bob wanacheza mchezo ufuatao. Mbele yao kuna rundo la tokeni $n$. Wachezaji wanacheza kwa zamu, Alice akianza mchezo. Katika kila zamu, mchezaji anaondoa tokeni $1$ au tokeni $4$ kutoka kwenye rundo hilo. Yule atakayeondoa tokeni ya mwisho ndiye anashinda. Tafuta idadi ya namba chanya $n$ ambazo hazizidi $2024$ ambazo zinamwezesha Bob kuwa na mkakati wa kuhakikisha ushindi wake bila kujali anavyocheza Alice.	809
Jen anaingia kwenye bahati nasibu kwa kuchagua namba $4$ tofauti kutoka kundi $S=\{1,2,3,\cdots,9,10\}.$ Namba $4$ huchaguliwa bila mpangilio kutoka kundi $S.$ Atashinda zawadi kama angalau mbili kati ya namba zake zitakuwemo katika hizo namba zilizochaguliwa bila mpangilio, na atashinda zawadi kuu ikiwa namba zake zote nne zitakuwa ndizo zilizochaguliwa. Uwezekano kwamba atashinda zawadi kuu ikiwa tayari ameshinda zawadi ni $\tfrac{m}{n}$ ambapo $m$ na $n$ ni namba kamili chanya zisizo na kishirikishi chochote isipokuwa $1$. Tafuta thamani ya $m+n$.	116
Mstatili $ABCD$ na $EFGH$ zimechorwa kiasi kwamba nukta $D, E, C, F$ zimepangwa kwenye mstari mmoja. Pia, nukta $A, D, H, G$ zote zipo kwenye mduara mmoja. Ikiwa $BC=16$, $AB=107$, $FG=17$, na $EF=184$, je, urefu wa $CE$ ni kiasi gani?	104
Tafuta njia zenye urefu wa $16$ zinazofuata mistari kutoka kona ya chini kushoto hadi kona ya juu kulia kwenye gridi ya ukubwa wa $8\times 8$. Pata idadi ya njia zote za aina hiyo ambazo hubadilisha uelekeo mara nne kamili.	294
Tafuta sehemu halisi kubwa zaidi ya \[(75+117i)z+\frac{96+144i}{z}\] ambapo $z$ ni namba changamano yenye $|z|=4$.	540
Miduara minane yenye nusu kipenyo cha $34$ inaweza kupangwa ikigusa upande $\overline{BC}$ wa pembetatu $\triangle ABC$ kiasi kwamba duara la kwanza linagusa $\overline{AB}$, miduara inayofuata ikigusana nje kwa nje, na duara la mwisho likigusa $\overline{AC}$. Vivyo hivyo, miduara $2024$ yenye nusu kipenyo cha $1$ inaweza pia kupangwa katika njia hiyo kwenye upande $\overline{BC}$. Nusu kipenyo cha duara lililoandikwa ndani ya pembetatu $\triangle ABC$ ni $\tfrac{m}{n}$, ambapo $m$ na $n$ ni nambari chanya kamili zisizo na kigawo sawa isipokuwa $1$. Tafuta thamani ya $m+n$.	197
Ikiwa $A$, $B$, $C$ na $D$ ni nukta juu ya haipabola $\frac{x^2}{20}- \frac{y^2}{24} = 1$ kiasi kwamba $ABCD$ ni almasi yenye dayagonal zake kukutana kwenye asili $(0,0)$. Tafuta namba halisi kubwa zaidi ambayo ni ndogo kuliko $BD^2$ kwa almasi zote za aina hiyo.	480
Kila asubuhi Aya hutembea umbali wa kilomita $9$ kisha husimama katika mgahawa wa kahawa baada ya matembezi hayo. Anapotembea kwa kasi ya kilomita $s$ kwa saa, matembezi humchukua masaa 4, yakijumuisha dakika $t$ anazotumia kwenye mgahawa wa kahawa. Anapotembea kwa kasi ya kilomita $s + 2$ kwa saa, matembezi humchukua masaa 2 na dakika 24, yakijumuisha dakika $t$ anazotumia kwenye mgahawa wa kahawa. Ikiwa Aya atatembea kwa kasi ya kilomita $s + \frac{1}{2}$ kwa saa, tafuta idadi ya dakika atakazotumia kwenye matembezi hayo, ikijumuisha dakika $t$ anazotumia kwenye mgahawa wa kahawa.	204
Katika pembetatu $\triangle ABC$ yenye urefu wa pande $AB = 5, BC = 9,$ na $CA = 10.$ Mistari tanjiti katika duara lililochorwa nje ya pembetatu $\triangle ABC$ katika nukta $B$ na $C$ hukutana katika nukta $D,$ na mstari $\overline{AD}$ unakutana na duara hili tena katika nukta $P \ne A.$ Urefu wa $\overline{AP}$ ni sawa na $\frac{m}{n},$ ambapo $m$ na $n$ ni nambari chanya kamili zisizo na kishirikishi. Tafuta thamani ya $m + n.$	113
Kila pembe ya oktagoni ya kawaida hupakwa rangi kivyake kuwa nyekundu au bluu kwa uwezekano sawa. Uwezekano kwamba oktagoni hiyo inaweza kuzungushwa ili ncha zote za bluu zijikute katika nafasi ambazo awali zilikuwa na ncha nyekundu ni $\tfrac{m}{n}$, ambapo $m$ na $n$ ni namba nzima chanya zisizo na kishirikishi cha pamoja. Je, thamani ya $m+n$ ni ngapi?	371
Kwa kila nambari halisi chanya $n$, iwe $a_n$ ndiyo nambari halisi chanya ndogo zaidi inayogawanyika kwa $23$ ambayo inakidhi $a_n \equiv 1 \pmod{2^n}.$ Tafuta idadi ya nambari halisi chanya $n$ zisizozidi $1000$ zinazokidhi $a_n = a_{n+1}.$	363
Chombo chenye umbo la mchemraba kina vipeo (kona) $A,$ $B,$ $C,$ na $D,$ ambapo kingo $\overline{AB}$ na $\overline{CD}$ ni sambamba, na mistari $\overline{AC}$ na $\overline{BD}$ ni miambazo ya nyuso za mchemraba, kama ilivyoonyeshwa. Kipeo $A$ cha mchemraba kimewekwa kwenye bapa mlalo $\mathcal{P}$ ili bapa la mstatili $ABDC$ liwe wima juu ya $\mathcal{P}$, kipeo $B$ kipo mita $2$ juu ya $\mathcal{P}$, kipeo $C$ kipo mita $8$ juu ya $\mathcal{P},$ na kipeo $D$ kipo mita $10$ juu ya $\mathcal{P}.$ Mchemraba una maji ambayo uso wake uko sambamba na $\mathcal{P}$ kwenye urefu wa mita $7$ juu ya $\mathcal{P}.$ Kiasi cha maji ni $\frac{m}{n}$ mita za ujazo, ambapo $m$ na $n$ ni namba chanya kamili ambazo hazina kigawo cha pamoja tofauti na $1$. Tafuta thamani ya $m+n.$ [asy] //Made by Djmathman (orz) size(250); defaultpen(linewidth(0.6)); pair A = origin, B = (6,3), X = rotate(40)*B, Y = rotate(70)*X, C = X+Y, Z = X+B, D = B+C, W = B+Y; pair P1 = 0.8*C+0.2*Y, P2 = 2/3*C+1/3*X, P3 = 0.2*D+0.8*Z, P4 = 0.63*D+0.37*W; pair E = (-20,6), F = (-6,-5), G = (18,-2), H = (9,8); filldraw(E--F--G--H--cycle,rgb(0.98,0.98,0.2)); fill(A--Y--P1--P4--P3--Z--B--cycle,rgb(0.35,0.7,0.9)); draw(A--B--Z--X--A--Y--C--X^^C--D--Z); draw(P1--P2--P3--P4--cycle^^D--P4); dot("$A$",A,S); dot("$B$",B,S); dot("$C$",C,N); dot("$D$",D,N); label("$\mathcal P$",(-13,4.5)); [/asy]	751
Ikiwa $A$ ni pembe kali kiasi kwamba $\tan A = 2 \cos A.$ Tafuta idadi ya nambari kamili chanya $n$ ambazo hazizidi $1000$ zinazofanya $\sec^n A + \tan^n A$ kuwa nambari kamili chanya yenye tarakimu ya mwisho $9.$	167
Kwa nambari chanya kamili \( a \), \( b \), na \( c \) ambapo \( a < b < c \), fikiria mikusanyiko ya stempu za posta zenye thamani ya senti \( a \), \( b \), na \( c \), ambazo zina angalau stempu moja ya kila aina kati ya hizo tatu. Ikiwa ipo mikusanyiko ya namna hiyo ambayo ina mikusanyiko midogo yenye thamani ya kila idadi kamili ya senti kuanzia senti \( 1 \) hadi senti \( 1000 \), basi \( f(a, b, c) \) iwe ndiyo idadi ndogo kabisa ya stempu katika mkusanyiko huo. Tafuta jumla ya thamani tatu ndogo zaidi zinazowezekana za \( c \), ikiwa \( f(a, b, c) = 97 \) kwa uchaguzi fulani wa \( a \) na \( b \).	188
Ziwepo $\ell_A$ na $\ell_B$ ambazo ni mistari miwili tofauti inayolingana (sambamba). Kwa namba nzima chanya $m$ na $n$, nukta tofauti $A_1, A_2, A_3, \ldots, A_m$ ziko kwenye mstari $\ell_A$, na nukta tofauti $B_1, B_2, B_3, \ldots, B_n$ ziko kwenye mstari $\ell_B$. Zaidi ya hayo, unapoichora michoro ya mistari $\overline{A_iB_j}$ kwa kila $i=1,2,3,\ldots, m$ na $j=1,2,3,\ldots,n$, hakuna nukta yoyote iliyo katikati kabisa ya mistari $\ell_A$ na $\ell_B$ inayokaliwa na zaidi ya mistari miwili kati ya michoro hiyo. Tafuta idadi ya maeneo yaliyofungwa (yenye mipaka) ambayo umbo hili linagawanya bapa (plane), ikiwa $m=7$ na $n=5$. Mchoro unaonesha kwamba kuna maeneo 8 ikiwa $m=3$ na $n=2$. [asy] import geometry; size(10cm); draw((-2,0)--(13,0)); draw((0,4)--(10,4)); label("$\ell_A$",(-2,0),W); label("$\ell_B$",(0,4),W); point A1=(0,0),A2=(5,0),A3=(11,0),B1=(2,4),B2=(8,4),I1=extension(B1,A2,A1,B2),I2=extension(B1,A3,A1,B2),I3=extension(B1,A3,A2,B2); draw(B1--A1--B2); draw(B1--A2--B2); draw(B1--A3--B2); label("$A_1$",A1,S); label("$A_2$",A2,S); label("$A_3$",A3,S); label("$B_1$",B1,N); label("$B_2$",B2,N); label("1",centroid(A1,B1,I1)); label("2",centroid(B1,I1,I3)); label("3",centroid(B1,B2,I3)); label("4",centroid(A1,A2,I1)); label("5",(A2+I1+I2+I3)/4); label("6",centroid(B2,I2,I3)); label("7",centroid(A2,A3,I2)); label("8",centroid(A3,B2,I2)); dot(A1); dot(A2); dot(A3); dot(B1); dot(B2); [/asy]	244
Hebu $x_1\leq x_2\leq \cdots\leq x_{100}$ ziwe namba halisi kiasi kwamba $|x_1| + |x_2| + \cdots + |x_{100}| = 1$ na $x_1 + x_2 + \cdots + x_{100} = 0$. Kati ya makundi yote yanayokidhi masharti haya ya namba $100$, thamani kubwa kabisa inayoweza kupatikana kwa $x_{76} - x_{16}$ ni $\tfrac{m}{n}$, ambapo $m$ na $n$ ni namba nzima chanya zisizo na kizigeu cha pamoja isipokuwa $1$. Tafuta thamani ya $m+n$.	841
Iwe $S$ ni seti ya nambari chanya kamili $k$ kiasi kwamba parabola mbili \[y=x^2 - k~~\text{na}~~ x=2(y - 20)^2 - k\] zinakatana katika nukta nne tofauti, na nukta hizi nne zipo kwenye duara lenye nusu kipenyo kisichozidi $21$. Tafuta jumla ya thamani ndogo zaidi ya $S$ na thamani kubwa zaidi ya $S$.	285
