Tafuta jumla ya besi zote kamili $b>9$ ambazo $17_{b}$ ni kigawanyo cha $97_{b}$.	70
Fikiria mfuatano $(a_k)_{k\ge 1}$ wa namba chanya za kiratiba unaofafanuliwa na $a_1 = \frac{2020}{2021}$ na kwa $k\ge 1$, ikiwa $a_k = \frac{m}{n}$ ambapo $m$ na $n$ ni namba chanya kamili ambazo hazina kizigeu kikubwa kuliko 1, basi \[ a_{k+1} = \frac{m + 18}{n + 19}. \]  Tafuta jumla ya namba chanya kamili zote $j$ ambazo kwao namba za kiratiba $a_j$ zinaweza kuandikwa katika umbo la $\frac{t}{t+1}$ kwa namba kamili chanya fulani $t$ 	59
Hebu $m$ na $n$ ziwe nambari nzima witiri kubwa kuliko $1.$ Mstatili wenye vipimo vya $m\times n$ umeundwa na miraba midogo yenye urefu wa kipimo kimoja kila upande ambapo miraba iliyo katika mstari wa juu imehesabiwa kutoka kushoto kwenda kulia kwa nambari $1$ hadi $n$, miraba katika mstari wa pili imehesabiwa kutoka kushoto kwenda kulia kwa nambari $n + 1$ hadi $2n$, na kuendelea hivyo. Mraba wenye nambari $200$ uko kwenye mstari wa juu, na mraba wenye nambari $2000$ uko kwenye mstari wa chini. Tafuta idadi ya jozi zilizopangwa $(m,n)$ za nambari nzima witiri kubwa kuliko $1$ zenye sifa kwamba katika mstatili wenye vipimo vya $m\times n$, mstari unaopitia katikati ya miraba yenye nambari $200$ na $2000$ unakata ndani ya mraba wenye nambari $1099$.	248
Kwa nambari changamano tofauti \( z_1, z_2, \dots, z_{673} \), polinomia \[ (x - z_1)^3 (x - z_2)^3 \dots (x - z_{673})^3 \] inaweza kuandikwa kama \( x^{2019} + 20x^{2018} + 19x^{2017} + g(x) \), ambapo \( g(x) \) ni polinomia yenye viambajengo changamano na daraja lisilozidi \(2016\). Thamani ya \[ \left| \sum_{1 \le j < k \le 673} z_j z_k \right| \] inaweza kuandikwa katika umbo la \(\tfrac{m}{n}\), ambapo \(m\) na \(n\) ni nambari kamili chanya ambazo hazina kigawanyo cha pamoja isipokuwa 1. Tafuta thamani ya \(m + n\).	352
Tafuta idadi ya kazi $f(x)$ kutoka $\{1, 2, 3, 4, 5\}$ hadi $\{1, 2, 3, 4, 5\}$ zinazokidhi sharti $f(f(x)) = f(f(f(x)))$ kwa kila $x$ katika $\{1, 2, 3, 4, 5\}$.	756
Pembetatu $ABC$ ina urefu wa pande $AB = 9$, $BC = 5\sqrt{3}$, na $AC = 12$. Pointi $A = P_{0}, P_{1}, P_{2}, ... , P_{2450} = B$ zipo katika kipande $\overline{AB}$ ambapo kila pointi $P_{k}$ ipo kati ya pointi $P_{k-1}$ na $P_{k+1}$ kwa $k = 1, 2, ..., 2449$, na pointi $A = Q_{0}, Q_{1}, Q_{2}, ... , Q_{2450} = C$ zipo katika kipande $\overline{AC}$ ambapo kila pointi $Q_{k}$ ipo kati ya pointi $Q_{k-1}$ na $Q_{k+1}$ kwa $k = 1, 2, ..., 2449$. Zaidi ya hayo, kila kipande $\overline{P_{k}Q_{k}}$, kwa $k = 1, 2, ..., 2449$, kiko sambamba na kipande $\overline{BC}$. Vipande hivi vinaigawa pembetatu katika maeneo $2450$, yakijumuisha trapezia $2449$ na pembetatu moja. Kila moja ya maeneo $2450$ lina eneo sawa. Tafuta idadi ya vipande $\overline{P_{k}Q_{k}}$, kwa $k = 1, 2, ..., 2450$, vyenye urefu wenye thamani kamili (rational).	20
Katika pembenane yenye pembe sawa \( CAROLINE \), \( CA = RO = LI = NE = \sqrt{2} \) na \( AR = OL = IN = EC = 1 \). Pembenane inayoingiliana yenyewe \( CORNELIA \) inafungia maeneo sita ya pembetatu yasiyopishana. Iwe \( K \) ni eneo linalofungiwa na \( CORNELIA \), yaani jumla ya maeneo hayo sita ya pembetatu. Basi \( K = \frac{a}{b} \), ambapo \( a \) na \( b \) ni nambari nzima chanya zisizo na kishirikishi cha kawaida. Tafuta thamani ya \( a + b \).	23
Ikiwa $x,y,$ na $z$ ni nambari halisi zinazotimiza mfumo ufuatao: \begin{align*}  \log_2(xyz-3+\log_5 x)&=5,\\  \log_3(xyz-3+\log_5 y)&=4,\\  \log_4(xyz-3+\log_5 z)&=4.  \end{align*}  Tafuta thamani ya $|\log_5 x|+|\log_5 y|+|\log_5 z|$.	265
Chura aitwaye Freddy anaruka-ruka kwenye ndege ya kuratibu akitafuta mto, ambao uko kwenye mstari mlalo wenye mlinganyo \( y = 24 \). Kuna uzio kwenye mstari mlalo wenye mlinganyo \( y = 0 \). Katika kila mruko, Freddy huchagua bila mpangilio mwelekeo ulio sambamba na mojawapo ya shoka za kuratibu na kuruka hatua moja kwenda upande huo. Akiwa kwenye mstari ambapo \( y = 0 \), kwa uwezekano sawa huchagua mojawapo ya mielekeo mitatu — ama anaruka sambamba na uzio huo, au anaruka kuuelekea mbali na uzio — lakini kamwe hachagui mwelekeo ambao ungemfanya avuke uzio na kwenda upande ambapo \( y < 0 \). Freddy anaanzia utafutaji wake katika nukta \( (0, 21) \) na atasimama mara tu atakapofika mahali palipo kwenye mto. Tafuta idadi tarajiwa ya miruko ambayo Freddy atahitaji ili kufika kwenye mto.	273
Permutesheni $a_1, a_2, \ldots, a_n$ ya namba kamili $1, 2, \ldots, n$ huitwa "inayokaribia-kupanda" ikiwa $a_k \leq a_{k+1} + 2$ kwa kila $1 \leq k \leq n-1$. Kwa mfano, $53421$ na $14253$ ni permutesheni zinazokaribia kupanda za namba kamili $1, 2, 3, 4, 5$, lakini $45123$ sio. Tafuta idadi ya permutesheni zote zinazokaribia-kupanda za namba kamili $1, 2, \ldots, 7$.	486
Kwa kila nambari kamili \( n \ge 2 \), iwe \( A(n) \) ni eneo la sehemu katika mfumo wa koordineti inayofafanuliwa na mikoseo \( 1\le x \le n \) na \( 0\le y \le x\left\lfloor \sqrt{x} \right\rfloor \), ambapo \( \left\lfloor \sqrt{x} \right\rfloor \) ni nambari kubwa zaidi ya nambari kamili ambayo haizidi \( \sqrt{x} \). Tafuta idadi ya thamani za \( n \) zenye \( 2\le n \le 1000 \) ambazo \( A(n) \) ni nambari kamili.	483
Ikiwa $f(x)$ ni polinomia ya daraja la tatu yenye viambajengo halisi inayotimiza \[|f(1)|=|f(2)|=|f(3)|=|f(5)|=|f(6)|=|f(7)|=12,\] tafuta thamani ya $|f(0)|$.	72
Kwenye mfumo wa viwianishi vya Cartesi, haipabola $\Gamma: x^{2}-y^{2}=1$ ina kilele chake cha kulia katika nukta $A$. Mduara wenye kitovu chake kwenye mhimili wa $y$ na unaogusana na kila tawi la $\Gamma$ katika nukta moja tu huitwa "mduara mzuri". Kama miduara miwili mizuri inagusana nje katika nukta $P$, na umbali kati ya vitovu vyake ni $d$, tafuta thamani zote zinazowezekana za $\frac{d}{|P A|}$.	$2 \sqrt{2}$
Tukiwa na namba changamano \( z \) na \( w \) zinazokidhi \( z + w = 2 \), tafuta thamani ndogo kabisa iwezekanayo ya \( S = \left| z^2 - 2w \right| + \left| w^2 - 2z \right| \).	$8\sqrt{5} - 16$
Iwe $F_{1}$ na $F_{2}$ ni vitovu vya duaradufu $\Omega$. Chagua nukta $P$ kwenye $\Omega$ (tofauti na miisho ya mhimili mkuu), na iwe $O$ ni kitovu cha duara linalopita katika pembe za pembetatu $\triangle P F_{1} F_{2}$. Ikiwa $\overrightarrow{P O} \cdot \overrightarrow{F_{1} F_{2}} = 2 \overrightarrow{P F}_{1} \cdot \overrightarrow{P F_{2}}$, basi thamani ndogo zaidi ya upeo (eccentricity) wa $\Omega$ ni $\qquad$.	$\frac{\sqrt{6}}{4}$
Ikiwa jumla ya idadi ya tarakimu za namba tatu chanya \(a, b, c\) ni 8, na tarakimu 8 zinazounda \(a, b, c\) zinaweza kupangwa kama \(2,0,2,4,0,9,0,8\), basi \((a, b, c)\) huitwa "mpangilio wenye bahati". Kwa mfano, \((9,8,202400)\) ni mpangilio wenye bahati. Idadi ya mipangilio yenye bahati \((a, b, c)\) inayokidhi \(10<a<b<c\) ni \(\qquad\).	591
Katika pembetatu \( \triangle ABC \), inajulikana kwamba \( \cos C = \frac{\sin A + \cos A}{2} = \frac{\sin B + \cos B}{2} \). Tafuta thamani ya \( \sin C \).	$\frac{3}{4}$
Katika mfumo wa viwianishi vya Cartesia, mduara ambao kitovu chake kiko kwenye mhimili wa y na unaokata kila tawi la haipabola $\Gamma: x^{2}-y^{2}=1$ katika nukta moja tu huitwa "mduara mzuri". Je, ipo namba isiyobadilika $\lambda$ na nukta maalum $A$ iliyo katika mhimili wa x, kiasi kwamba ikiwa miduara miwili mizuri inagusanisha nje katika nukta $P$, basi umbali baina ya vitovu vyake $d=\lambda|PA|$? Ikiwa zipo, tafuta jumla ya $\lambda$ na thamani halisi ya viwianishi vya x vya nukta $A$; ikiwa hazipo, elezea sababu.	$2 \sqrt{2} + 1$
Katika tetrahedrali \(ABCD\), \(AB \perp BC\), \(BC \perp CD\), na urefu wa \(AB\), \(BC\), \(CD\), na \(DA\) ni \(1\), \(2\), \(3\), na \(4\) mtawalia. Tafuta ujazo wa tetrahedrali \(ABCD\).	$\frac{2 \sqrt{2}}{3}$
Ikiwa jumla ya idadi ya tarakimu za nambari tatu chanya \(a, b, c\) ni 8, na tarakimu 8 zinazounda nambari hizo \(a, b, c\) zinaweza kupangwa kama \(2, 0, 2, 4, 0, 9, 0, 8\), basi \((a, b, c)\) huitwa "mpangilio wenye bahati". Kwa mfano, \((9, 8, 202400)\) ni mpangilio wenye bahati. Tafuta idadi ya mipangilio yenye bahati \((a, b, c)\) ambayo inatimiza sharti \(10 < a < b < 100\).	291
Kutokana na nambari nzima chanya $r$, tafuta nambari kubwa kabisa halisi $C$ kiasi kwamba ipo mfuatano wa kijiometri $\{a_n\}_{n \geq 1}$ wenye uwiano wa pamoja $r$, unaotimiza $\|a_n\| \geq C$ kwa kila nambari nzima chanya $n$. (Hapa, $\|x\|$ inaashiria umbali kutoka nambari halisi $x$ hadi kwenye nambari nzima iliyo karibu zaidi.)	$\frac{r}{2(r+1)}$
Ikiwa nambari nzima chanya \( n \) imetolewa. Katika gridi yenye vipande \( 3 \times n \), seti ya miraba \( S \) huitwa "iliyounganishwa" ikiwa kwa miraba yoyote miwili tofauti \( A, B \) ndani ya \( S \), kuna nambari nzima \( l \geq 2 \) na miraba \( l \) ambayo ni \( A = C_{1}, C_{2}, \cdots, C_{l} = B \) katika \( S \), kiasi kwamba kila jozi ya miraba \( C_{i} \) na \( C_{i+1} \) inashiriki ukingo mmoja wa pamoja \( (i = 1, 2, \cdots, l-1) \).  Tafuta nambari nzima kubwa zaidi \( K \) yenye sifa ifuatayo: Ikiwa kila mraba katika gridi utapakwa rangi nyeusi au nyeupe kiholela, daima kuna seti iliyounganishwa \( S \) ambayo tofauti ya thamani kamili kati ya idadi ya miraba myeusi na idadi ya miraba myeupe ndani ya \( S \) ni angalau \( K \).	$n$
Tafuta nambari zote halisi \( t \) ambazo si chini ya \(1\) zinazokidhi sharti lifuatalo: kwa nambari zozote \(a,b\in [-1,t]\), daima kuna nambari \(c,d\in [-1,t]\) zinazotimiza \((a+c)(b+d)=1.\)	$t \in [\frac{3}{2}, 2]$
$a,b,c,d$ ni namba halisi ambapo $a\geq b,c\geq d$, na zinatimiza \[|a|+2|b|+3|c|+4|d|=1.\]  Ikiwa $P=(a-b)(b-c)(c-d)$, tafuta thamani kubwa zaidi ya $P$.	$\frac{1}{324}$
Tafuta nambari ndogo zaidi nzima chanya $k$ yenye sifa ifuatayo: ikiwa kila kisanduku katika gridi yenye ukubwa wa $100\times 100$ kimepakwa kwa rangi moja na idadi ya visanduku vya kila rangi haizidi $104$, basi ipo mistatili ya vipimo $k\times 1$ au $1\times k$ ambayo ina visanduku vya angalau rangi tatu tofauti.	12
Tafuta thamani ndogo kabisa ya $c$ ambapo kwa kila namba nzima chanya $n\ge 4$ na seti yoyote $A\subseteq \{1,2,\cdots,n\}$, ikiwa $|A| > cn$, basi ipo kazi $f:A\to\{1,-1\}$ inayotimiza $$\left| \sum_{a\in A}a\cdot f(a)\right| \le 1.$$	$\frac{2}{3}$
Ikiwa nambari kamili \( n\geq4 \) imetolewa, na \( a_1,a_2,\cdots,a_{2n},b_1,b_2,\cdots,b_{2n} \) ni nambari \(4n\) halisi zisizohasi zinazotimiza: $$ a_1+a_2+\cdots+a_{2n}=b_1+b_2+\cdots+b_{2n}>0, $$ na kwa kila \( i=1,2,\cdots,2n, \) sharti lifuatalo linatimizwa: $$ a_ia_{i+2}\geq b_i+b_{i+1}, $$ ambapo \( a_{2n+1}=a_1,\; a_{2n+2}=a_2,\; b_{2n+1}=b_1. \) Bainisha thamani ndogo kabisa ya \( a_1+a_2+\cdots+a_{2n}. \)	16
Ikiwa poligoni mbonyeo ina vipeo 20, kuna njia nyingi za kuigawanya kwenye pembetatu (ikiwa na pembetatu 18). Mchoro wa mgawanyo huu wenye vipeo 20 na kingo 37 (kingo 17 za mgawanyo pamoja na kingo asilia 20) huitwa mchoro-T. Aidha, kikundi kidogo cha mchoro huu chenye kingo 10 zinazofunika vipeo vyote 20 (ikimaanisha hakuna kingo mbili zozote zinazofunika kipeo kimoja) huitwa "uoanishaji kamili" wa mchoro huu wa T. Kati ya michoro yote ya aina hii (michoro-T), tafuta idadi kubwa zaidi ya "uoanishaji kamili" ambao mchoro mmoja wa T unaweza kuwa nao.	89
Ikiwa $a_1,a_2,\cdots,a_n$ ni nambari kamili ambapo $1=a_1\le a_2\le \cdots\le a_{2019}=99$. Tafuta thamani ndogo kabisa $f_0$ ya usemi ufuatao: $$f=(a_1^2+a_2^2+\cdots+a_{2019}^2)-(a_1a_3+a_2a_4+\cdots+a_{2017}a_{2019}).$$	7400
Iwe $V$ ni seti ya pointi $2019$ katika nafasi ambapo pointi zozote nne hazipo kwenye bapa moja, na $E$ iwe seti ya kingo zinazounganisha pointi hizo. Tafuta namba ndogo zaidi chanya $n$ inayokidhi sharti lifuatalo: ikiwa $E$ ina angalau vipengele $n$, basi kuna uwepo wa seti ndogo $908$ zenye vipengele viwili vya $E$ zinazokidhi masharti yafuatayo:   (1) Kingo mbili katika kila seti ndogo zinashiriki kilele kimoja sawa.   (2) Seti ndogo zozote mbili hazina muingiliano wowote.	2795
Ikiwa seti $A=\{1,2,\ldots,n\}$, na $X, Y$ ni seti ndogo (si lazima tofauti) za seti $A$. Tunafafanua kwamba $\textup{max} X$ na $\textup{min} Y$ zinawakilisha kipengele kikubwa zaidi cha $X$ na kidogo zaidi cha $Y$, mtawalia. Bainisha idadi ya jozi $(X,Y)$ zinazokidhi sharti $\textup{max} X>\textup{min} Y$.	$2^{2n} - 2^{n}(n+1)$
Ikiwa $x_1,x_2,x_3\geq 0$ na $x_1+x_2+x_3=1$, tafuta thamani kubwa zaidi ya usemi   \[ (x_1+3x_2+5x_3)\left(x_1+\frac{x_2}{3}+\frac{x_3}{5}\right). \]	$\frac{9}{5}$
Ikizingatiwa mfuatano $\{a_n\}$: $a_1=1, a_{n+1}=\left\{\begin{array}{lcr}a_n+n,\quad a_n\le n, \\a_n-n,\quad a_n>n,\end{array}\right.\quad n=1,2,\cdots.$ Tafuta idadi ya nambari chanya $r$ zinazotimiza sharti $a_r<r\le 3^{2017}$.	$\frac{3^{2017}-2019}{2}$
Kila mraba katika gridi yenye mraba $33\times 33$ umepakwa moja kati ya rangi tatu zifuatazo: nyekundu, manjano au bluu, na idadi ya miraba ya kila rangi ni sawa. Ikiwa miraba miwili yenye ukuta mmoja unaounganisha iko katika rangi tofauti, ukingo huo uitwe ukingo unaotenganisha. Tafuta idadi ndogo kabisa ya kingo zinazotenganisha katika gridi hiyo.	56
Ikiwa $f(x)$ ni fonksheni witiri katika $R$, $f(1)=1$ na $f(\frac{x}{x-1})=xf(x)$ $(\forall x<0)$. Tafuta thamani ya  \[ f(1)f\left(\frac{1}{100}\right)+f\left(\frac{1}{2}\right)f\left(\frac{1}{99}\right)+f\left(\frac{1}{3}\right)f\left(\frac{1}{98}\right)+\cdots +f\left(\frac{1}{50}\right)f\left(\frac{1}{51}\right). \]	$\frac{2^{98}}{99!}$
Iwe $a_1, a_2, \ldots, a_{2016}$ ni namba halisi zinazotimiza sharti $9a_i \ge 11a^2_{i+1}$ $(i=1,2,\cdots,2015)$. Tafuta thamani kubwa zaidi ya usemi ufuatao: \[ (a_1 - a^2_2)(a_2 - a^2_3)\cdots (a_{2015} - a^2_{2016})(a_{2016} - a^2_1). \]	$\frac{1}{4^{2016}}$
Tukiwa na nukta $10$ katika anga ambapo kila nukta $4$ hazilali kwenye bapa moja. Unganisha baadhi ya nukta hizi kwa kutumia vipande vya mistari ili pasiwepo pembe tatu wala pembe nne. Tafuta idadi kubwa zaidi ya vipande vya mistari vinavyowezekana.	15
Tuseme $S=\{1,2,3,\cdots,100\}$. Tafuta thamani kubwa zaidi ya nambari kamili $k$, ili kuwepo na idadi ya $k$ ya vikundi tofauti visivyo vitupu vya seti $S$ vinavyokidhi sharti lifuatalo: Kwa kila makundi mawili kati ya hayo $k$, kama muingiliano wao si tupu, basi kipengele kidogo zaidi katika muingiliano huo kisiwe sawa na kipengele kikubwa zaidi katika mojawapo ya hayo makundi mawili.	$2^{99} - 1$
Wanafunzi \( n \) wanafanya mtihani wenye maswali \( m \), ambapo \( m,n\ge 2 \) ni namba kamili. Alama za kila swali zinatolewa kama ifuatavyo: kwa swali fulani, ikiwa wanafunzi \( x \) watashindwa kulijibu kwa usahihi, basi wale wanaolijibu kwa usahihi watapata alama \( x \), huku wale waliojibu vibaya wakipata alama \( 0 \). Jumla ya alama za mwanafunzi ni jumla ya alama zake katika maswali yote \( m \). Panga alama hizo katika mpangilio wa kushuka: \( p_1\ge p_2\ge \ldots \ge p_n \). Tafuta thamani kubwa kabisa ya \( p_1+p_n \).	$m(n-1)$
Tafuta jumla ya nambari zote kamili \( n \) zinazokidhi ukosefu wa usawa ufuatao:\[\frac{1}{4}<\sin\frac{\pi}{n}<\frac{1}{3}.\]	33
Iwe $A$ ni matriksi yenye vipimo vya $3 \times 9$. Vipengele vyote vya $A$ ni namba chanya kamili. Tunaita matriksi ndogo ya ukubwa $m \times n$ ya matriksi $A$ kuwa "ox" ikiwa jumla ya vipengele vyake inagawanyika kwa $10$, na tunakiita kipengele cha $A$ kuwa "carboxylic" ikiwa hakiwezi kuwa sehemu ya matriksi yoyote ndogo ya aina ya "ox". Tafuta idadi kubwa zaidi iwezekanavyo ya vipengele "carboxylic" ndani ya $A$.	25
Ikizingatiwa kuwa $a_{n}= \binom{200}{n} \cdot 6^{\frac{200-n}{3}} \cdot (\dfrac{1}{\sqrt{2}})^n$ (ambapo $1 \leq n \leq 95$). Kuna idadi ngapi ya namba kamili katika mfuatano $\{a_n\}$?	15
Mstari $\ell$ wenye mteremko $\frac{1}{3}$ unakata duara hili bapa (elipsi) $C:\frac{x^2}{36}+\frac{y^2}{4}=1$ katika nukta $A,B$ na nukta $P\left( 3\sqrt{2}, \sqrt{2}\right)$ iko juu ya mstari $\ell$. Ikiwa $\angle APB=\frac{\pi}{3}$, basi tafuta eneo la pembetatu $PAB$.	$\frac{117\sqrt{3}}{49}$
Iwe $T$ ni mti wenye ncha $n$; yaani, grafu rahisi iliyounganika yenye ncha $n$ ambayo haina mzunguko wowote. Kwa kila jozi ya ncha $u$, $v$, iwe $d(u,v)$ inaashiria umbali kati ya $u$ na $v$, yaani idadi ya matawi katika njia fupi zaidi katika $T$ inayounganisha $u$ na $v$. Fikiria jumla zifuatazo \[W(T)=\sum_{\substack{\{u,v\}\subseteq V(T)\\ u\neq v}}d(u,v) \quad \text{na} \quad H(T)=\sum_{\substack{\{u,v\}\subseteq V(T)\\ u\neq v}}\frac{1}{d(u,v)}\] Tafuta thamani ndogo zaidi ya \[W(T)\cdot H(T).\]	$\frac{(n-1)^3(n+2)}{4}$
