Con vịt của Janet mỗi ngày đẻ 16 quả trứng. Cô ấy ăn ba quả vào bữa sáng mỗi ngày và làm bánh nướng cho bạn bè của cô ấy mỗi ngày với bốn quả trứng. Cô ấy bán số còn lại tại chợ nông sản hàng ngày với giá 2 đô la mỗi quả trứng vịt tươi. Cô ấy kiếm được bao nhiêu đô la mỗi ngày tại chợ nông sản?	18
Một chiếc áo choàng cần 2 cuộn sợi màu xanh và nửa số đó là sợi màu trắng. Tổng cộng cần bao nhiêu cuộn?	3
Josh quyết định thử lật một ngôi nhà. Anh ta mua một ngôi nhà với giá 80.000 đô la và sau đó đầu tư thêm 50.000 đô la vào việc sửa chữa. Điều này đã làm tăng giá trị của ngôi nhà lên 150%. Anh ấy đã kiếm được bao nhiêu lợi nhuận?	70000
James quyết định chạy 3 lần chạy nước rút, 3 lần mỗi tuần. Mỗi lần chạy cự ly 60 mét. Vậy tổng cộng anh ấy chạy bao nhiêu mét mỗi tuần?	540
Mỗi ngày, Wendi cho mỗi con gà của mình ba cốc thức ăn tổng hợp, bao gồm hạt giống, giun bột và rau để giúp chúng khỏe mạnh. Cô ấy cho gà ăn ba bữa riêng biệt. Vào buổi sáng, cô ấy cho đàn gà của mình 15 cốc thức ăn. Vào buổi chiều, cô ấy cho gà thêm 25 cốc thức ăn. Nếu số lượng đàn gà của Wendi là 20 con, cô ấy cần cho đàn gà ăn bao nhiêu cốc thức ăn trong bữa ăn cuối cùng trong ngày?	20
Kylar đã đi đến cửa hàng để mua ly cho căn hộ mới của anh ấy. Một chiếc ly có giá 5 đô la, nhưng mỗi chiếc ly thứ hai chỉ có giá 60% so với giá ban đầu. Kylar muốn mua 16 chiếc ly. Anh ấy cần phải trả bao nhiêu tiền?	64
Toulouse có số cừu gấp đôi so với Charleston. Charleston có số cừu gấp 4 lần so với Seattle. Toulouse, Charleston và Seattle có tất cả bao nhiêu con cừu nếu Seattle có 20 con cừu?	260
Carla đang tải xuống một tệp có dung lượng 200 GB. Thông thường, cô ấy có thể tải xuống với tốc độ 2 GB/phút, nhưng khi tải được 40% dung lượng, Windows buộc phải khởi động lại để cài đặt các bản cập nhật, điều này mất 20 phút. Sau đó, Carla phải bắt đầu lại quá trình tải từ đầu. Mất bao lâu để tải xuống tệp?	160
John lái xe trong 3 giờ với tốc độ 60 dặm một giờ, sau đó quay lại vì nhận ra anh quên một thứ rất quan trọng ở nhà. Anh ta cố gắng về nhà trong 4 giờ nhưng phải dành 2 giờ đầu tiên trong tình trạng kẹt xe. Sau đó, anh ta lái xe với tốc độ 30 dặm một giờ trong 30 phút tiếp theo, rồi lái xe với tốc độ 80 dặm một giờ trong 1 giờ còn lại của 4 giờ. Sau khi 4 giờ kết thúc, anh ta cách nhà còn xa bao nhiêu?	45
Giờ làm việc thường lệ của Eliza trong tuần đầu tiên là 10 đô la mỗi giờ cho 40 giờ đầu tiên. Cô ấy cũng nhận được tiền làm thêm giờ gấp 1,2 lần mức lương thường lệ. Nếu Eliza làm việc 45 giờ trong tuần này, thu nhập của cô ấy trong tuần này là bao nhiêu?	460
Một chương trình mới đã có 60 lượt tải xuống trong tháng đầu tiên. Số lượt tải xuống trong tháng thứ hai gấp ba lần số lượt tải xuống trong tháng đầu tiên, nhưng giảm 30% trong tháng thứ ba. Tổng số lượt tải xuống của chương trình này trong ba tháng là bao nhiêu?	366
Toula đã đến tiệm bánh và mua đủ loại bánh ngọt khác nhau. Cô ấy đã mua 3 tá bánh donut với giá 68 đô la mỗi tá, 2 tá bánh cupcake mini với giá 80 đô la mỗi tá, và 6 tá bánh cheesecake mini với giá 55 đô la mỗi tá. Tổng chi phí là bao nhiêu?	694
Carlos đang trồng một cây chanh. Cây này sẽ tốn 90 đô la để trồng. Mỗi năm, nó sẽ ra 7 quả chanh, mà anh ấy có thể bán được 1,5 đô la mỗi quả. Tốn 3 đô la mỗi năm để tưới nước và chăm sóc cây. Mất bao nhiêu năm trước khi anh ấy bắt đầu kiếm được tiền từ cây chanh này?	13
Melanie là một nữ nhân viên bán hàng trực tiếp. Cô ấy đã bán một phần ba số máy hút bụi của mình tại nhà màu xanh lá cây, bán thêm 2 chiếc nữa tại nhà màu đỏ và bán một nửa số còn lại tại nhà màu cam. Nếu Melanie còn lại 5 chiếc máy hút bụi, ban đầu cô ấy có bao nhiêu chiếc?	18
Trong một lớp khiêu vũ có 20 học sinh, 20% đã đăng ký học nhảy đương đại, 25% số học sinh còn lại đã đăng ký học nhảy jazz, và số còn lại đã đăng ký học hip-hop. Tỷ lệ phần trăm của toàn bộ học sinh đăng ký học nhảy hip-hop là bao nhiêu?	60
Một thương gia muốn lựa chọn giữa 2 kế hoạch mua hàng: trang sức trị giá 5,000 đô la  hoặc đồ điện tử trị giá 8,000 đô la. Cố vấn tài chính của ông dự đoán rằng giá trị thị trường của trang sức sẽ tăng 2.5% trong khi thị trường đồ điện tử sẽ tăng 1.2% trong cùng một tháng. Nếu thương gia muốn tối đa hóa lợi nhuận vào cuối tháng này bằng cách đưa ra lựa chọn, lợi nhuận đó sẽ là bao nhiêu?	125
Hai chiếc tàu rời San Rafael cùng một lúc. Chúng bắt đầu đi về phía tây, mỗi chiếc đi được 80 dặm. Ngày hôm sau, chúng đi về phía bắc, mỗi chiếc đi được 150 dặm. Tổng quãng đường mà mỗi chiếc tàu đi được trong hai ngày là bao nhiêu?	230
Jill được trả 20 đô la một giờ khi làm giáo viên và 30  đô la khi làm HLV dẫn dắt. Nếu cô ấy làm việc 50 tuần một năm, mỗi tuần 35 giờ với vai trò giáo viên và mỗi tuần 15 giờ với vai trò HLV dẫn dắt, thì năm cô ấy kiếm được là bao nhiêu tiền?	57500
Claire làm một món trứng tráng 3 quả trứng mỗi sáng cho bữa sáng. Cô ấy sẽ ăn bao nhiêu tá trứng trong 4 tuần?	7
Marissa đang đi bộ đường mòn dài 12 dặm. Cô mất 1 giờ để đi bộ 4 dặm đầu tiên, sau đó mất 1 giờ để đi bộ 2 dặm tiếp theo. Nếu cô muốn tốc độ trung bình của mình là 4 dặm mỗi giờ, cô cần đi bộ với tốc độ bao nhiêu (tính bằng dặm mỗi giờ) cho quãng đường còn lại?	6
Tôi có 10 lít đồ uống cam trong đó có hai phần ba là nước và tôi muốn thêm nó vào 15 lít đồ uống dứa trong đó có ba phần năm là nước. Nhưng khi tôi rót nó, tôi làm đổ một lít đồ uống cam. Có bao nhiêu nước trong 24 lít còn lại?	15
Raymond và Samantha là anh em họ. Raymond sinh trước Samantha 6 năm. Raymond có một con trai khi anh 23 tuổi. Hiện tại Samantha 31 tuổi, con trai của Raymond đã sinh ra cách đây bao nhiêu năm?	14
Billy bán đĩa DVD. Anh ấy có 8 khách hàng vào thứ Ba. Ba khách hàng đầu tiên mỗi người mua một đĩa DVD. Hai khách hàng tiếp theo mỗi người mua 2 đĩa DVD. Ba khách hàng cuối cùng không mua đĩa DVD nào. Vậy Billy đã bán được bao nhiêu đĩa DVD vào thứ Ba?	7
Một cây nến tan chảy 2 cm mỗi giờ khi nó cháy. Cây nến sẽ ngắn đi bao nhiêu cm sau khi cháy từ 1:00 chiều đến 5:00 chiều?	8
Kyle đã mua cuốn sách bán chạy nhất của năm ngoái với giá 19,50 đô la. Đây là giá sau khi đã được giảm 25% so với giá gốc. Giá gốc của cuốn sách là bao nhiêu?	26
Marie đã đặt một suất ăn gà có giá 12 đô la, 5 hộp sữa có giá 3 đô la mỗi hộp, 4 quả táo có giá 1,50 đô la mỗi quả và một số hộp pizza. Marie đã trả tổng cộng 50 đô la. Marie đã đặt bao nhiêu hộp pizza nếu mỗi hộp pizza có giá 8,50 đô la?	2
Mishka đã mua 3 chiếc quần đùi, 3 chiếc quần dài và 3 đôi giày. Một chiếc quần đùi có giá 16,50 đô la. Một chiếc quần dài có giá 22,50 đô la và một đôi giày có giá 42 đô la. Mishka đã chi bao nhiêu đô la cho tất cả các món đồ quần áo?	243
Cynthia ăn một phần kem mỗi đêm. Cô ấy mua các hộp kem với 15 phần kem mỗi hộp với giá 4,00 đô la mỗi hộp. Sau 60 ngày, cô ấy sẽ tiêu bao nhiêu tiền mua kem?	16
Henry đã dừng hai lần trong chuyến đi xe đạp dài 60 dặm của mình. Anh ấy dừng lần đầu sau 20 dặm. Lần dừng thứ hai cách điểm cuối 15 dặm. Anh ấy đã đi bao nhiêu dặm giữa lần dừng đầu tiên và lần dừng thứ hai?	25
问题： Gloria đang đi mua sắm giày và cô ấy bắt gặp một đôi giày ống phù hợp với ngân sách giày của cô ấy. Tuy nhiên, cô ấy phải lựa chọn giữa đôi giày ống và hai đôi giày cao gót mà tổng giá của chúng thấp hơn đôi giày ống năm đô la. Nếu một đôi giày cao gót có giá 33 đô la và đôi kia có giá gấp đôi, đôi giày ống có giá bao nhiêu đô la?	104
Tuổi của Darrell và Allen có tỉ lệ là 7:11. Nếu tổng số tuổi của họ bây giờ là 162, tính tuổi của Allen sau 10 năm nữa.	109
Gunter đang cố gắng đếm số kẹo thạch trong một cái lọ. Anh ấy hỏi bạn bè của mình họ nghĩ có bao nhiêu viên kẹo trong lọ. Một người nói 80 viên. Người khác nói nhiều hơn 20 viên so với một nửa của người đầu tiên. Người thứ ba nói nhiều hơn 25% so với người đầu tiên. Trung bình dự đoán của họ là bao nhiêu?	80
John chăm sóc 10 con chó. Mỗi con chó mất 0.5 giờ mỗi ngày để đi dạo và làm vệ sinh. Anh ấy mất bao nhiêu giờ mỗi tuần để chăm sóc chó?	35
Gretchen có 110 đồng xu. Có nhiều hơn 30 đồng xu vàng so với đồng xu bạc. Gretchen có bao nhiêu đồng xu vàng?	70
Siobhan có ít hơn Aaron 2 viên ngọc. Aaron có nhiều hơn một nửa số ngọc của Raymond 5 viên. Nếu Raymond có 40 viên ngọc, thì Siobhan có bao nhiêu viên ngọc?	23
Mike chơi bóng bàn trong 40 phút. Trong 20 phút đầu tiên, anh ấy ghi được 4 điểm. Trong 20 phút tiếp theo, anh ấy ghi được nhiều hơn 25%. Tổng cộng anh ấy ghi được bao nhiêu điểm?	9
Terry ăn 2 hộp sữa chua mỗi ngày. Hiện tại chúng đang được giảm giá 4 hộp sữa chua với giá 5,00 đô la. Anh ấy tốn bao nhiêu tiền mua sữa chua trong 30 ngày?	75
John dự định bán tất cả đồ chơi của mình và dùng số tiền đó để mua trò chơi điện tử. Anh ấy có 13 bộ LEGO, mỗi bộ bán với giá 15 đô la. Anh ấy đã mua 8 trò chơi điện tử, mỗi trò giá 20 đô la, và còn lại 5 đô la. John còn lại bao nhiêu bộ LEGO?	2
John chạy 60 dặm một tuần. Anh ấy chạy 3 ngày một tuần. Anh ấy chạy 3 giờ vào ngày đầu tiên và bằng một nửa trong hai ngày còn lại mà anh ấy chạy. Anh ấy chạy nhanh như thế nào?	10
Dana có thể chạy với tốc độ nhanh gấp bốn lần so với đi bộ, nhưng cô ấy có thể nhảy với tốc độ bằng nửa tốc độ chạy. Nếu cô ấy có thể nhảy với tốc độ 3 dặm một giờ, cô ấy có thể đi được bao nhiêu dặm trong sáu giờ nếu cô ấy dành một phần ba thời gian để chạy và hai phần ba thời gian để đi bộ?	18
Chiếc iPhone của Brandon cũ gấp bốn lần chiếc iPhone của Ben. Chiếc iPhone của Ben cũ gấp hai lần chiếc iPhone của Suzy. Nếu chiếc iPhone của Suzy cũ 1 năm, thì chiếc iPhone của Brandon cũ bao nhiêu năm?	8
Con rồng Perg lớn đang đậu trên đỉnh núi Farbo, phun lửa ra tất cả mọi thứ trong bán kính 1000 feet. Polly có thể ném cây bổ cũng cốt vàng, vũ khí duy nhất có thể giết chết con rồng, với khoảng cách 400 feet, nằm trong phạm vi ném của con rồng. Nhưng khi Polly cầm viên ngọc lục bảo, cô ấy có thể ném cây bổ ra xa gấp ba lần so với khi không cầm viên ngọc lục bảo. Nếu cầm viên ngọc lục bảo, Polly có thể đứng cách xa bao nhiêu feet mà vẫn có thể đánh trúng con rồng bằng cây bổ cũng cốt vàng?	200
Bà Jones đã nướng 5 chiếc bánh táo cho bữa trưa của các lính cứu hỏa. Bà cắt mỗi chiếc bánh thành 8 miếng và đặt 5 chiếc bánh lên bàn tiệc để các vị khách tự phục vụ. Vào cuối bữa tiệc, sau khi các vị khách đã lấy và ăn hết bánh của mình, vẫn còn 14 miếng bánh còn lại. Khách đã lấy bao nhiêu miếng bánh?	26
Theo thông tin dinh dưỡng của nó, một túi khoai tây chiên có 250 calo mỗi khẩu phần. Nếu một túi 300g có 5 khẩu phần, bạn có thể ăn bao nhiêu gram nếu mục tiêu calo hàng ngày của bạn là 2000 và bạn đã tiêu thụ 1800 calo?	48
Charlie muốn bán nến sáp ong. Với mỗi pound sáp ong, anh ấy có thể làm được 10 cây nến hình chóp. Chi phí để mua một pound sáp ong và bấc nến là 10.00 đô la. Nếu anh ấy bán mỗi cây nến với giá 2.00 đô la và sản xuất cùng bán ra 20 cây nến, thì lợi nhuận ròng của anh ấy là bao nhiêu?	20
Meredith là một blogger tự do chuyên viết về các chủ đề sức khỏe và gửi bài cho khách hàng mỗi ngày như một công việc thường xuyên. Một bài viết blog mất trung bình 4 giờ để nghiên cứu và viết. Tuần trước, cô ấy viết 5 bài vào thứ Hai và vào thứ Ba, cô ấy viết nhiều hơn 2/5 số bài so với thứ Hai. Vào thứ Tư, cô ấy viết gấp đôi số bài mà cô ấy đã viết vào thứ Ba. Tính tổng số giờ cô ấy đã dành để viết bài trong ba ngày đó.	104
Candice đã bỏ 80 tờ ghi chú vào ví trước khi cô ấy đi làm tại quán cà phê. Trên đường đi, cô ấy ghé vào cửa hàng và mua một gói tờ ghi chú; Tại nơi làm việc, cô ấy dán một tờ ghi chú lên mỗi cốc cà phê khác nhau trong số 220 cốc. Nếu cô ấy còn lại 23 tờ ghi chú sau tất cả, thì có bao nhiêu tờ ghi chú trong gói mà cô ấy đã mua?	163
John mua cà vạt đỏ gấp đôi cà vạt xanh. Cà vạt đỏ đắt hơn cà vạt xanh 50%. Anh ấy đã chi 200 đô la cho cà vạt xanh có giá 40 đô la mỗi chiếc. Anh ấy đã chi bao nhiêu tiền cho cà vạt?	800
Tracy đã sử dụng một đoạn dây dài 4 feet để hỗ trợ cây cà chua trong vườn. Đoạn dây được cắt thành các đoạn dài 6 inch. Cô ấy đã có bao nhiêu đoạn?	8
Richard sống trong một tòa nhà chung cư có 15 tầng. Mỗi tầng có 8 căn hộ, và 3/4 tòa nhà đã có người ở. Có bao nhiêu căn hộ còn trống trong tòa nhà?	30
Lloyd có một trang trại trứng. Gà của anh ấy sản xuất 252 quả trứng mỗi ngày và anh ấy bán chúng với giá 2 đô la mỗi tá. Lloyd kiếm được bao nhiêu tiền từ việc bán trứng mỗi tuần?	294
Tàu của Tom có thể di chuyển với tốc độ 10 dặm một giờ. Anh ấy đang đi thuyền từ 1 đến 4 giờ chiều. Sau đó, anh ấy quay lại với tốc độ 6 dặm một giờ. Anh ấy mất bao lâu để quay lại?	5
Cặp sách của Uriah đang trở nên quá nặng đối với anh ấy. Anh ấy cần phải bỏ ra 15 pound. Các cuốn truyện tranh của anh ấy nặng 1/4 pound mỗi cuốn và đồ chơi của anh ấy nặng 1/2 pound mỗi cái. Nếu anh ấy bỏ ra 30 cuốn truyện tranh, thì anh ấy cần bỏ ra bao nhiêu món đồ chơi?	15
Một thợ sửa chữa tính giá khác nhau để sửa lốp xe tải và lốp xe hơi. Đối với mỗi lốp xe tải sửa chữa, thợ sửa chữa sẽ tính phí 60 đô la, còn đối với mỗi lốp xe hơi sửa chữa, thợ sửa chữa sẽ tính phí 40 đô la. Vào thứ Năm, thợ sửa chữa đã sửa 6 lốp xe tải và 4 lốp xe hơi. Vào thứ Sáu, thợ sửa chữa đã sửa 12 lốp xe hơi và không sửa lốp xe tải nào. Thợ sửa chữa đã kiếm được nhiều hơn bao nhiêu vào ngày có doanh thu cao hơn?	40
Các chị em Doubtfire đang lái xe về nhà với 7 chú mèo con được nhận nuôi từ trại động vật địa phương khi mẹ của họ gọi để thông báo rằng hai con mèo nhà của họ vừa có mèo con. Bà nói rằng Patchy, con mèo đầu tiên, đã có số mèo con gấp ba lần số mèo con được nhận nuôi, trong khi Trixie, con mèo kia, đã có 12 con. Gia đình Doubtfire hiện có bao nhiêu mèo con?	40
Jean có 30 cây kẹo mút. Jean ăn 2 cây kẹo mút. Với số kẹo mút còn lại, Jean muốn đóng gói 2 cây kẹo mút trong một túi. Jean có thể đóng được bao nhiêu túi?	14
Peter dự định đi xem phim trong tuần này. Lúc nào anh ấy cũng mua một vé với giá 7 đô la và bỏng ngô với giá 7 đô la. Nếu anh ấy có 42 đô la cho tuần này, anh ấy có thể đi xem phim bao nhiêu lần?	3
Một cây cầu gỗ có thể chịu tải không quá 5000 pounds. Một xe tải giao hàng đầy các hộp giống hệt nhau, mỗi hộp nặng 15 pounds, sẽ đi qua cầu. Trọng lượng tổng cộng của tài xế và xe tải rỗng là 3755 pounds. Số lượng tối đa các hộp có thể được chất lên xe mà không vượt quá giới hạn trọng lượng của cầu là bao nhiêu?	83
Stephen đã đặt một đơn hàng tạp hóa trực tuyến. Hóa đơn cuối cùng của anh ấy là 40,00 đô la . Vì đây là thông qua một nhà cung cấp giao hàng, họ đã tính thêm 25% phí vào tổng số cuối cùng của anh ấy và tính thêm 3,00 đô la phí giao hàng. Stephen cũng thêm 4,00 đô la tiền tip. Sau các khoản phí bổ sung, giá cuối cùng của hàng tạp hóa của Stephen là bao nhiêu?	57
Một bụi dâu rừng có 6 chùm, mỗi chùm có 20 quả và có 67 quả rải rác trên bụi. Tổng cộng có bao nhiêu quả dâu?	187
Trong một giỏ có 25 quả cam, trong đó có 1 quả bị hỏng, 20% là quả chưa chín, 2 quả bị chua và phần còn lại là quả ngon. Có bao nhiêu quả cam ngon?	17
Janet mua một chiếc trâm cài áo cho con gái mình. Cô ấy trả 500 đô la  cho nguyên liệu và sau đó thêm 800 đô la cho công thợ kim hoàn để làm ra nó. Sau đó, cô ấy trả 10% tổng số tiền đó để bảo hiểm nó. Cô ấy đã trả tổng cộng bao nhiêu tiền?	1430
Nếu Marcy làm việc cho cùng một công ty trong 40 năm, cô ấy sẽ nhận được lương hưu hàng năm là 50.000 USD/năm. Bắt đầu sau 20 năm, cô ấy sẽ có quyền nhận 5% giá trị của lương hưu mỗi năm. Nếu cô ấy nghỉ việc sau 30 năm, lương hưu hàng năm của cô ấy sẽ là bao nhiêu?	25000
