Con vịt của Janet mỗi ngày đẻ 16 quả trứng. Cô ấy ăn ba quả vào bữa sáng mỗi ngày và làm bánh nướng cho bạn bè của cô ấy mỗi ngày với bốn quả trứng. Cô ấy bán số còn lại tại chợ nông sản hàng ngày với giá 2 đô la mỗi quả trứng vịt tươi. Cô ấy kiếm được bao nhiêu đô la mỗi ngày tại chợ nông sản?	18
Aleena đã đăng ký dịch vụ xem trực tuyến với chi phí 140  đô la mỗi năm. Nếu công ty cung cấp dịch vụ này tính phí số tiền ban đầu cho cô ấy trong nửa đầu năm và sau đó giảm 10% cho nửa năm còn lại, hãy tính tổng số tiền cô ấy đã trả cho dịch vụ xem trực tuyến vào cuối năm.	1596
Sophia đang nghĩ đến việc thực hiện một chuyến đi đường bằng ô tô của mình, và cô ấy muốn biết mình có thể lái xe bao xa với một bình xăng đầy. Cô ấy đã đi được 100 dặm kể từ lần cuối cùng đổ đầy bình xăng, và cô ấy cần đổ thêm 4 gallon xăng để đổ đầy lại. Sổ tay hướng dẫn cho biết bình xăng của xe cô ấy chứa được 12 gallon xăng. Vậy Sophia có thể lái xe bao xa với một bình xăng đầy?	300
Jim dành 2 giờ để xem TV và sau đó quyết định đi ngủ và đọc sách với thời gian bằng một nửa. Anh ấy làm điều này 3 lần một tuần. Trong 4 tuần, anh ấy đã dành bao nhiêu giờ để xem TV và đọc sách?	36
Có bốn trường học đang thi đấu tại một giải bóng rổ. Mỗi trường đã gửi một đội bóng rổ nữ và một đội bóng rổ nam, mỗi đội có 5 cầu thủ. Mỗi trường cũng đã gửi một huấn luyện viên cho mỗi đội. Tổng cộng, tất cả các trường đã gửi bao nhiêu người?	48
Một thợ săn kho báu đã tìm thấy một cái rương chứa đầy đá quý. Có 175 viên kim cương, 35 viên hồng ngọc ít hơn số kim cương, và số lượng ngọc lục bảo gấp đôi số hồng ngọc.  Có bao nhiêu viên đá quý trong rương?	595
Có số lượng nam sinh gấp đôi số lượng nữ sinh tại trường của tiến sĩ Wertz. Nếu có 60 nữ sinh và 5 học sinh cho mỗi giáo viên, có bao nhiêu giáo viên ở đó?	36
Bailey bắt đầu với một số tiền nhất định. Sau đó, cô ấy nhận được tiền trợ cấp hàng tuần là 5 đô la trong 8 tuần. Vào cuối 8 tuần, nếu cô ấy có tổng cộng 100 đô la, thì Bailey đã bắt đầu với bao nhiêu tiền?	60
Judy dạy 5 lớp khiêu vũ mỗi ngày vào các ngày trong tuần và 8 lớp vào thứ Bảy. Nếu mỗi lớp có 15 học sinh và cô ấy thu 15 đô la mỗi học sinh, thì cô ấy kiếm được bao nhiêu tiền trong 1 tuần?	7425
Kelian có hai công thức nấu ăn, một công thức có 20 chỉ dẫn và công thức thứ hai có số chỉ dẫn gấp đôi công thức thứ nhất. Kelian phải đọc bao nhiêu chỉ dẫn để chuẩn bị hai món ăn?	60
Tommy đang gây quỹ cho tổ chức từ thiện của mình bằng cách bán bánh brownie với giá 3 đô la một miếng và bánh pho mát với giá 4 đô la một miếng. Nếu Tommy bán được 43 miếng bánh brownie và 23 miếng bánh pho mát, thì Tommy thu được bao nhiêu tiền?	221
Shiela đã mua năm chiếc điện thoại di động với giá 150 đô la mỗi chiếc theo hình thức trả góp trong 3 tháng. Mỗi chiếc điện thoại bị tính lãi suất 2%. Mỗi tháng trong vòng 3 tháng, Shiela sẽ phải trả bao nhiêu?	255
Artie có một quầy bán hoa ở Chợ Nông sản. Anh ấy bán ba loại hoa: cúc vạn thọ, cẩm chướng và hoa hồng môn. Thường thì anh ấy bán cúc vạn thọ với giá 2.74 đô lamỗi chậu, cẩm chướng với giá 1.87 đô lamỗi chậu và hoa hồng môn với giá 2.12 đô la mỗi chậu. Hôm nay Artie không có tiền lẻ, vì vậy anh ấy đã quyết định làm tròn giá của tất cả các loại hoa lên số tiền gần nhất. Nếu Artie bán 12 chậu cúc vạn thọ, 9 chậu cẩm chướng và 17 chậu hoa hồng môn, anh ấy sẽ kiếm được bao nhiêu tiền?	88
Luke đang dành thời gian ở bãi biển xây lâu đài cát. Cậu ấy nhận thấy rằng mỗi tầng của lâu đài cát sẽ có diện tích nhỏ hơn một nửa so với tầng bên dưới nó. Nếu cậu ấy làm một lâu đài cát có 4 tầng mà tầng trên cùng có diện tích là 16, thì diện tích trung bình của một tầng là bao nhiêu?	60
Cecilia vừa mua một chú cún con. Theo lời bác sĩ thú y của cô, cô phải cho cún ăn 1 cốc thức ăn mỗi ngày trong 180 ngày đầu tiên. Sau đó, cô phải cho cún ăn 2 cốc thức ăn mỗi ngày cho phần còn lại của đời nó. Nếu một túi thức ăn cho chó chứa 110 cốc, thì Cecilia sẽ dùng bao nhiêu túi thức ăn trong năm đầu tiên?	5
Nếu Raymond giặt một nửa số đồ so với Sarah, và Sarah giặt gấp 4 lần so với David, tính sự khác biệt trong lượng đồ giặt của Raymond và David nếu Sarah giặt 400 pound đồ.	100
Vincent có thể mua hoa trong các gói 3 bông với giá 2.50 đô la hoặc trong các gói 2 bông với giá 1 đô la. Anh ấy tiết kiệm được bao nhiêu tiền khi mua 18 bông hoa với giá tốt hơn?	6
John nhận nuôi một con chó. Anh đưa con chó đến tiệm chăm sóc thú cưng, chi phí là 100 đô la. Người thợ chăm sóc thú cưng giảm giá cho anh 30% vì là khách hàng mới. Chi phí chăm sóc thú cưng là bao nhiêu?	70
Hai cô gái mỗi người nhận được 1/6 của 24 lít nước. Sau đó một cậu bé nhận được 6 lít nước. Còn lại bao nhiêu lít nước?	10
Charlie có 10 cái sticker. Cậu ấy mua 21 cái sticker từ một cửa hàng trong trung tâm thương mại và nhận được 23 cái sticker nhân dịp sinh nhật. Sau đó, Charlie cho em gái 9 cái sticker và dùng 28 cái sticker để trang trí một tấm thiệp. Charlie còn lại bao nhiêu cái sticker?	17
Grace nặng 125 pound. Alex nặng ít hơn 2 pound so với 4 lần trọng lượng của Grace. Tổng trọng lượng của họ là bao nhiêu pound?	623
Dan trồng 3 bụi hoa hồng. Mỗi bụi hoa hồng có 25 bông hồng. Mỗi bông hồng có 8 cái gai. Tổng cộng có bao nhiêu cái gai?	600
Một đội bóng đã chơi 22 trận. Họ thắng nhiều hơn số trận thua 8 trận. Họ đã thắng bao nhiêu trận?	15
Gene đang may một tấm chăn từ những chiếc áo thun lưu niệm cũ. Anh ấy có một chiếc áo từ mỗi kỳ nghỉ mà anh ấy đã đi. Mỗi chiếc áo là một miếng chăn riêng biệt. Mỗi hàng được làm từ các miếng chăn của các năm nghỉ khác nhau. Anh ấy đi du lịch bốn lần mỗi năm và đã đi nghỉ từ khi anh ấy 23 tuổi. Hiện tại anh ấy 34 tuổi. Anh ấy có tổng cộng bao nhiêu miếng chăn?	44
Greg đã đặt báo thức kêu ba lần mỗi ngày để nhắc nhở. Khi chuông báo kêu, nó tiếp tục kêu cho đến khi Greg tắt nó đi. Lần đầu tiên hôm nay nó kêu bốn lần. Lần thứ hai, nó kêu lâu gấp ba lần so với lần đầu tiên. Lần thứ ba, nó kêu lâu bằng một nửa so với lần thứ hai. Tổng cộng báo thức đã kêu bao nhiêu lần?	22
Một công ty trả cho mỗi nhân viên của mình 600 đô la mỗi tháng. Công ty có chính sách tăng lương cho mỗi nhân viên thêm 10% lương ban đầu mỗi năm cho những người đã làm việc tại công ty được năm năm. Nếu Sylvie đã đầy 5 năm làm việc tại công ty vào tháng Mười Hai năm ngoái, lương hàng năm của cô ấy sẽ là bao nhiêu sau ba năm nữa?	9360
Số lượng bản ghi âm đầu tiên của Marilyn bán được gấp 10 lần số lượng bản ghi âm của Harald. Nếu tổng số họ đã bán là 88,000 bản, thì Harald đã bán được bao nhiêu bản?	8000
Christina đang lên kế hoạch tổ chức một bữa tiệc sinh nhật và cần 0,75 túi quà cho mỗi khách mời, vì 1/4 số người tham dự không đến. Cô ấy đã mời 16 người bạn. Mỗi túi quà có giá 2 đô la. Cô ấy sẽ chi bao nhiêu tiền?	24
Ted, khủng long T-Rex, đang dự định mang salad khoai tây đến buổi picnic của loài khủng long. Anh ấy biết rằng một con khủng long trưởng thành sẽ ăn 10 lbs salad khoai tây, còn một khủng long con sẽ ăn một nửa số lượng của người lớn. Nếu buổi picnic có 20 khủng long trưởng thành và 5 khủng long con, Ted cần mang bao nhiêu pounds salad khoai tây đến buổi picnic để đủ cho tất cả các khủng long?	225
Jan có số thú cưng gấp ba lần Marcia. Marcia có nhiều hơn Cindy hai thú cưng. Nếu Cindy có bốn thú cưng, thì tổng số thú cưng của ba người là bao nhiêu?	28
Emily có 4 đứa con tên là Amy, Jackson, Corey và James. Amy lớn hơn Jackson 5 tuổi và nhỏ hơn Corey 2 tuổi. Nếu James 10 tuổi và nhỏ hơn Corey 1 tuổi, thì Jackson bao nhiêu tuổi?	4
Lee từng hoàn thành đường chạy vượt rào 400 mét nhanh hơn Gerald 2 giây. Tuy nhiên, Gerald đã thay đổi chế độ ăn uống của mình, điều này giúp anh ta tăng tốc độ lên 10%. Nếu Lee hoàn thành 400 mét vượt rào trong 38 giây, thì Gerald sẽ mất bao nhiêu giây để hoàn thành 400 mét vượt rào với chế độ ăn uống cải thiện của mình?	36
Trong một khu phố, số lượng thỏ làm thú cưng ít hơn mười hai so với tổng số chó và mèo làm thú cưng. Nếu có hai con mèo cho mỗi con chó và số lượng chó là 60, tổng cộng có bao nhiêu thú cưng trong khu phố?	348
Trong số 200 học sinh lớp 5, 2/5 là con trai và 2/3 số con gái là thành viên đội nữ sinh. Có bao nhiêu con gái không phải thành viên đội nữ sinh?	40
Harry đã ngủ 9 tiếng đêm qua. Bạn của cậu ấy, James, chỉ ngủ 2/3 số giờ mà Harry đã ngủ. Harry đã ngủ nhiều hơn James bao nhiêu giờ?	3
Khi Freda nấu cà chua đóng hộp thành sốt, chúng mất một nửa thể tích. Mỗi hộp cà chua 16 ounce mà cô ấy sử dụng chứa ba quả cà chua. Lần cuối Freda làm một mẻ sốt cà chua được 32 ounce sốt. Freda đã sử dụng bao nhiêu quả cà chua?	12
Những chiếc xe xếp hàng trên đường cao tốc. Một số xe đã đi qua trong 15 phút đầu tiên của tình trạng tắc đường, sau đó 20 xe nữa đã đi qua trong 15 phút còn lại. Trong số các xe xếp hàng, có 5 xe đã rẽ sang lối ra, vì vậy chúng không cần phải đi qua đoạn tắc đường. Nếu ban đầu có 30 xe trên đường cao tốc, thì trong 15 phút đầu tiên có bao nhiêu xe đã đi qua đoạn tắc đường?	5
Mary là một người đam mê làm vườn. Hôm qua, cô nhận được 18 chậu cây mới từ vườn ươm cây yêu thích của mình. Cô đã có sẵn 2 chậu cây trên mỗi của 40 bệ cửa sổ của ngôi nhà lớn ở quê. Cảm thấy rộng lượng, cô quyết định sẽ tặng 1 chậu cây từ mỗi bệ cửa sổ cho bạn bè và gia đình vào ngày mai. Vậy Mary sẽ còn lại bao nhiêu chậu cây?	58
Jerome có 4 người bạn đến thăm vào một ngày nọ. Người bạn đầu tiên bấm chuông cửa 20 lần trước khi Jerome mở cửa, người bạn thứ hai bấm chuông cửa nhiều hơn 1/4 lần so với người bạn đầu tiên của Jerome. Người bạn thứ ba bấm chuông cửa nhiều hơn 10 lần so với người bạn thứ tư. Nếu người bạn thứ tư bấm chuông cửa 60 lần, thì chuông cửa đã kêu bao nhiêu lần?	175
Solo phải đọc 4 trang từ sách giáo khoa Khoa học của mình, 20 trang từ sách giáo khoa Nghiên cứu Xã hội, 7 trang từ sách giáo khoa Lịch sử và 8 trang từ sách giáo khoa Địa lý. Solo đã đọc 15 trang vào thứ Hai. Nếu cậu ấy còn 4 ngày nữa để hoàn thành toàn bộ việc đọc, trung bình mỗi ngày cậu ấy cần đọc bao nhiêu trang?	6
John thích uống một ly nước vào bữa sáng, bữa trưa và bữa tối. Cuối cùng, anh ấy uống một ly trước khi đi ngủ. John làm điều này vào mỗi ngày trong tuần, nhưng vào cuối tuần, anh ấy thích thư giãn và uống nước ngọt vào bữa tối. John uống bao nhiêu ly nước trong một tuần?	26
Một dải sương mù từ đại dương tràn vào phủ kín một thành phố. Cần 10 phút để phủ mỗi 3 dặm của thành phố. Nếu thành phố rộng 42 dặm từ bờ biển đến rìa đối diện trong đất liền, cần bao nhiêu phút để dải sương mù phủ kín toàn bộ thành phố?	140
Poppy đang giải một câu đố xếp hình gồm 1000 miếng. Cô ấy đặt một phần tư số miếng lên bảng, sau đó mẹ cô ấy đặt một phần ba số miếng còn lại. Còn bao nhiêu miếng xếp hình chưa được đặt?	500
Cody ăn nhiều gấp ba lần số lượng bánh quy mà Amir ăn. Nếu Amir ăn 5 cái bánh quy, hỏi cả hai người ăn tổng cộng bao nhiêu cái bánh quy?	20
John có 3 chiếc hộp. Mỗi hộp có kích thước 5 inch x 6 inch x 4 inch. Các bức tường dày 1 inch. Tổng thể tích bên trong của cả 3 chiếc hộp là bao nhiêu?	72
Frankie xem TV sau khi hoàn thành bài tập về nhà mỗi đêm. Vào thứ Hai và thứ Ba, cậu ấy đã xem một tập phim yêu thích dài 1 giờ mỗi đêm. Vào thứ Tư, cậu ấy đã xem một vài tập của một chương trình dài 30 phút. Vào thứ Năm, cậu ấy hoàn thành bài tập về nhà sớm và đã xem một tập phim dài 1 giờ và một chương trình dài 30 phút. Vào thứ Sáu, cậu ấy được thức khuya cho cuối tuần, vì vậy cậu ấy đã xem hai tập phim dài 1 giờ. Nếu tổng cộng cậu ấy đã xem 7 giờ TV, có bao nhiêu tập phim dài 30 phút mà cậu ấy đã xem vào thứ Tư?	3
Henry đang làm bánh quy cho một cuộc thi nướng bánh địa phương. Anh ấy muốn làm gấp đôi số lượng so với năm ngoái. Khi hoàn thành việc nướng, anh nhận ra rằng anh thực sự đã nướng nhiều hơn số bánh anh định làm là 15 chiếc. Anh làm rơi 5 chiếc bánh quy khi đặt chúng ra để nguội và bây giờ có tổng cộng 110 chiếc bánh quy. Henry đã nướng bao nhiêu chiếc bánh quy vào năm ngoái?	50
Một trạm xăng địa phương bán xăng với giá là 3,00 đô la mỗi gallon. Một công ty ứng dụng cung cấp hoàn tiền là 0,20 đô la mỗi gallon nếu bạn mua xăng tại trạm này. Nếu ai đó mua 10 gallon xăng, sau khi nhận được phần thưởng hoàn tiền, người đó đã tiêu bao nhiêu tiền để mua xăng?	28
Marcell và Beatrice đang thi đấu xem ai có thể ăn nhiều cuộn trái cây nhất, vì vậy họ sẽ mở hết những gì tìm thấy. Thật không may, có một sai sót: kẹo cuộn của Beatrice rộng 2 cuộn và dài 24 cuộn, trong khi kẹo cuộn của Marcell rộng 3 cuộn và dài 14 cuộn. Nếu họ đều ăn hết số kẹo của mình, trung bình mỗi người đã ăn bao nhiêu cuộn?	45
Thuyền của Julia bị thủng khi cô đang ở trên hồ. Thuyền bị ngập hai lít nước sau mỗi mười feet cô chèo về phía bờ. Mất 16 giây để cô chèo được hai mươi feet. Bờ hồ cách đó 64 giây. Khi Julia đến bờ, thuyền đã ngập bao nhiêu lít nước?	16
Một lớp học có một bảng trắng được chia sẻ giữa 4 giáo viên thay phiên nhau sử dụng lớp học. Mỗi giáo viên có 2 tiết học mỗi ngày và sử dụng bảng trắng trong mỗi tiết học. Nếu bảng trắng được lau 3 lần mỗi tiết học, thì bảng trắng được lau bao nhiêu lần trong một ngày?	24
Ryan trồng 2 bông hoa mỗi ngày trong vườn của mình. Sau 15 ngày, anh ấy có bao nhiêu bông hoa nếu 5 bông hoa không mọc?	25
Điện thoại của Jamal có thể chứa được nhiều ảnh hơn gấp 6 lần so với điện thoại của Brittany. Số lượng tối đa ảnh mà điện thoại của Brittany có thể chứa nhiều hơn 50 lần so với số lượng chim trong bức ảnh chụp vịt tại sở thú của Jamal. Nếu điện thoại của Jamal có thể chứa 1800 ảnh, thì có bao nhiêu con vịt có thể thấy trong bức ảnh chụp vịt tại sở thú của Jamal?	6
Sasha nhận thấy rằng giá gỗ đã tăng 50% trong vài tháng qua kể từ khi cô ấy mua một số gỗ. Vì cô ấy có phần gỗ còn thừa nên cô ấy quyết định bán chúng. Cô ấy có mười tấm ván gỗ còn thừa kích thước 2 x 4 x 10 mà cô ấy đã mua với giá $10 mỗi tấm. Cô ấy cũng có năm tấm ván gỗ kích thước 4 x 4 x 10 mà cô ấy đã mua với giá $16 mỗi tấm. Nếu cô ấy bán hết chúng, cô ấy kiếm được bao nhiêu lợi nhuận?	90
Katy pha cà phê theo tỉ lệ 7 thìa đường và 13 cốc nước. Nếu tổng số thìa đường và cốc nước mà cô ấy đã dùng là 120, hãy tính xem cô đã sử dụng bao nhiêu thìa đường.	42
John mua 2 đôi giày cho mỗi đứa trong số 3 đứa con của mình. Mỗi đôi giày có giá 60 đô la. Anh ấy đã trả bao nhiêu tiền?	360
Một nhân viên hải quan tại cảng chính của bãi biển đã kiểm đếm 2 container xe đạp nhập khẩu, mỗi container chứa 5 chiếc xe đạp. Ngày hôm sau, có thêm nhiều container được đưa đến, và tổng số xe đạp tại cảng đã lên tới 30 chiếc. Hãy tính số lượng container nhập khẩu vào ngày thứ hai, giả sử tất cả các container đều chứa 5 chiếc xe đạp.	4
Tổng lương của Adrien cao hơn 30 phần trăm so với Lylah. Bốn năm sau, lương của anh ấy đã tăng và anh kiếm được nhiều hơn 40% so với bốn năm trước. Nếu lương của Adrien và Lylah tăng đồng thời, và Adrien kiếm được 40.000 đô la bốn năm trước, hãy tính tổng lương của hai người sau bốn năm?	95200
Miguel sử dụng 2 tập giấy mỗi tuần cho việc vẽ của mình. Nếu mỗi tập giấy có 30 tờ, anh ấy sử dụng bao nhiêu tờ giấy mỗi tháng?	240
Morisette và Kael được yêu cầu mang trái cây. Morisette mang 5 quả táo và 8 quả cam, trong khi Kael mang gấp đôi số táo và một nửa số cam so với Morisette. Họ có tổng cộng bao nhiêu trái cây?	27
Sadie đã ngủ 8 giờ vào thứ Hai. Trong hai ngày tiếp theo, cô ấy ngủ ít hơn mỗi ngày 2 giờ vì cô ấy phải hoàn thành một số bài tập. Nếu phần còn lại của tuần cô ấy ngủ nhiều hơn 1 giờ so với hai ngày đó, thì tổng cộng cô ấy đã ngủ bao nhiêu giờ trong suốt tuần?	48
Rosie có thể chạy 10 dặm mỗi giờ trong 3 giờ. Sau đó, cô ấy chạy 5 dặm mỗi giờ. Cô ấy có thể chạy bao nhiêu dặm trong 7 giờ?	50
Jennie đang giúp mẹ ở văn phòng. Cô ấy có một chồng thư 60 cái cần dán tem, và một chồng thư đã được dán tem. Cô ấy dán tem lên một phần ba số thư cần dán tem. Nếu hiện tại có 30 thư trong chồng thư đã được dán tem, thì ban đầu có bao nhiêu thư trong chồng đó?	10
