Turbo, con ốc sên, chơi một trò chơi trên một bảng có $2024$ hàng và $2023$ cột. Có $2022$ quái vật ẩn trong các ô. Ban đầu, Turbo không biết vị trí của bất kỳ quái vật nào, nhưng anh ấy biết rằng có chính xác một quái vật trong mỗi hàng trừ hàng đầu tiên và hàng cuối cùng, và mỗi cột chứa tối đa một quái vật. Turbo thực hiện một loạt các lần thử để đi từ hàng đầu tiên đến hàng cuối cùng. Trong mỗi lần thử, anh ấy chọn bắt đầu từ bất kỳ ô nào trong hàng đầu tiên, sau đó liên tục di chuyển đến một ô liền kề có chung một cạnh. (Anh ấy được phép trở lại một ô đã thăm trước đó.) Nếu anh ấy đến một ô có quái vật, lần thử của anh ấy kết thúc và anh ấy được chuyển trở lại hàng đầu tiên để bắt đầu lần thử mới. Quái vật không di chuyển, và Turbo nhớ liệu mỗi ô anh ấy đã thăm có chứa quái vật hay không. Nếu anh ấy đến bất kỳ ô nào trong hàng cuối cùng, lần thử kết thúc và trò chơi kết thúc. Xác định giá trị nhỏ nhất của $n$ để Turbo có một chiến lược đảm bảo đến hàng cuối cùng ở lần thử thứ $n$ hoặc sớm hơn, bất kể vị trí của các quái vật.	3
Cho $\mathbb{Q}$ là tập hợp các số hữu tỉ. Một hàm $f: \mathbb{Q} \to \mathbb{Q}$ được gọi là hàm aquaesulian nếu tính chất sau được thỏa mãn: với mọi $x,y \in \mathbb{Q}$, \[ f(x+f(y)) = f(x) + y \quad \text{hoặc} \quad f(f(x)+y) = x + f(y). \]Chứng minh rằng tồn tại một số nguyên $c$ sao cho với bất kỳ hàm aquaesulian nào $f$, có tối đa $c$ số hữu tỉ khác nhau dạng $f(r) + f(-r)$ với một số hữu tỉ $r$ nào đó, và tìm giá trị nhỏ nhất có thể của $c$.	2
Cho $n$ là một số nguyên dương. Một tam giác Nhật Bản bao gồm $1 + 2 + \dots + n$ vòng tròn được sắp xếp trong một hình tam giác đều sao cho với mỗi $i = 1$, $2$, $\dots$, $n$, hàng thứ $i$ chứa chính xác $i$ vòng tròn, trong đó chỉ có một vòng tròn được tô màu đỏ. Một con đường ninja trong tam giác Nhật Bản là một dãy gồm $n$ vòng tròn được tạo ra bằng cách bắt đầu từ hàng trên cùng, rồi liên tục đi từ một vòng tròn đến một trong hai vòng tròn ngay bên dưới nó và kết thúc ở hàng dưới cùng. Đây là một ví dụ về một tam giác Nhật Bản với $n = 6$, cùng với một con đường ninja trong tam giác đó chứa hai vòng tròn đỏ. [asy] // credit to vEnhance for the diagram (which was better than my original asy): size(4cm);  pair X = dir(240); pair Y = dir(0);  path c = scale(0.5)*unitcircle;  int[] t = {0,0,2,2,3,0};  for (int i=0; i<=5; ++i) {     for (int j=0; j<=i; ++j) {  filldraw(shift(i*X+j*Y)*c, (t[i]==j) ? lightred : white);  draw(shift(i*X+j*Y)*c);     }  }  draw((0,0)--(X+Y)--(2*X+Y)--(3*X+2*Y)--(4*X+2*Y)--(5*X+2*Y),linewidth(1.5));  path q = (3,-3sqrt(3))--(-3,-3sqrt(3));  draw(q,Arrows(TeXHead, 1));  label("$n = 6$", q, S); label("$n = 6$", q, S); [/asy] Theo $n$, hãy tìm $k$ lớn nhất sao cho trong mỗi tam giác Nhật Bản, có một con đường ninja chứa ít nhất $k$ vòng tròn đỏ.	$\lfloor \log_{2} n  \rfloor + 1$
Cho $n$ là một số nguyên dương. Một ô vuông Bắc Âu là một bảng $n \times n$ chứa tất cả các số từ $1$ đến $n^2$ sao cho mỗi ô chứa chính xác một số. Hai ô khác nhau được coi là kề nhau nếu chúng có một cạnh chung. Mỗi ô chỉ kề với các ô chứa số lớn hơn được gọi là một thung lũng. Một đường đi lên là một dãy các ô thỏa mãn các điều kiện sau: (i) ô đầu tiên trong dãy là một thung lũng, (ii) mỗi ô kế tiếp trong dãy kề với ô trước đó, và (iii) các số viết trong các ô của dãy tăng lên theo thứ tự. Hãy tìm, dưới dạng một hàm của $n$, tổng số đường đi lên nhỏ nhất có thể trong một ô vuông Bắc Âu.	$2n^2 - 2n + 1$
Giáo sư Oak đang cho $100$ Pokémon ăn. Mỗi Pokémon có một bát với dung tích là một số thực dương tính bằng kilôgam. Những dung tích này được Giáo sư Oak biết rõ. Tổng dung tích của tất cả các bát là $100$ kilôgam. Giáo sư Oak phân phối $100$ kilôgam thức ăn sao cho mỗi Pokémon nhận được một số kilôgam thức ăn là số nguyên không âm (số này có thể lớn hơn dung tích của bát). Mức độ không hài lòng của một Pokémon nhận $N$ kilôgam thức ăn và có bát dung tích $C$ kilôgam được tính bằng $\lvert N-C\rvert$. Hãy tìm số thực nhỏ nhất $D$ sao cho, bất kể dung tích của các bát như thế nào, Giáo sư Oak có thể phân phối thức ăn sao cho tổng mức độ không hài lòng của tất cả $100$ Pokémon không vượt quá $D$.	50
Xác định độ dài lớn nhất $L$ của một dãy số $a_1, \dots, a_L$ gồm các số nguyên dương thỏa mãn cả hai điều kiện sau: mỗi phần tử trong dãy đều nhỏ hơn hoặc bằng $2^{2023}$, và không tồn tại một dãy con liên tiếp $a_i, a_{i+1}, \dots, a_j$ (với $1 \le i \le j \le L$) có sự lựa chọn các dấu $s_i, s_{i+1}, \dots, s_j \in \{1, -1\}$ sao cho\[s_i a_i + s_{i+1} a_{i+1} + \dots + s_j a_j = 0.\]	$2^{2024} - 1$
Gọi $n \geqslant 2$ là một số nguyên dương. Paul có một dải hình chữ nhật kích thước $1\times n^2$ bao gồm $n^2$ ô vuông đơn vị, trong đó ô vuông thứ $i$ được đánh số $i$ cho tất cả các $1\leqslant i\leqslant n^2$. Anh ấy muốn cắt dải này thành nhiều mảnh, trong đó mỗi mảnh bao gồm một số ô vuông đơn vị liên tiếp, sau đó dịch chuyển (không xoay hoặc lật) các mảnh để lập thành một hình vuông kích thước $n\times n$ thỏa mãn tính chất sau: nếu ô vuông đơn vị ở hàng $i$ và cột $j$ được đánh số $a_{ij}$, thì $a_{ij}-(i+j-1)$ chia hết cho $n$. Hãy xác định số mảnh cắt ít nhất Paul cần thực hiện để đạt được mục tiêu này.	$2n - 1$
Quần đảo Imomi bao gồm $n\geq 2$ đảo. Giữa mỗi cặp đảo khác nhau có một tuyến phà duy nhất chạy theo cả hai hướng, và mỗi tuyến phà được vận hành bởi một trong số $k$ công ty. Biết rằng nếu bất kỳ một trong số $k$ công ty đóng tất cả các tuyến phà của mình, thì sẽ trở nên không thể để một du khách, không quan trọng nơi du khách bắt đầu, có thể thăm tất cả các đảo chính xác một lần (đặc biệt là không quay lại đảo nơi du khách bắt đầu). Hãy xác định giá trị tối đa có thể của $k$ theo $n$.	$\lfloor \log_{2}n \rfloor$
Cho $a_1, \dots, a_n, b_1, \dots, b_n$ là $2n$ số nguyên dương sao cho $n+1$ tích số \[a_1 a_2 a_3 \cdots a_n, b_1 a_2 a_3 \cdots a_n, b_1 b_2 a_3 \cdots a_n, \dots, b_1 b_2 b_3 \cdots b_n\]tạo thành một cấp số cộng tăng dần theo thứ tự đó. Hãy xác định số nguyên nhỏ nhất có thể là công sai chung của cấp số cộng này.	$n!$
Cho $k \ge 2$ là một số nguyên. Tìm số nguyên nhỏ nhất $n \ge k+1$ sao cho tồn tại một tập gồm $n$ số thực phân biệt mà mỗi phần tử của nó có thể được biểu diễn như một tổng của $k$ phần tử phân biệt khác trong tập.	$k + 4$
Cho $\mathbb R$ là tập hợp các số thực. Chúng ta ký hiệu $\mathcal F$ là tập hợp tất cả các hàm số $f\colon\mathbb R\to\mathbb R$ sao cho $$f(x + f(y)) = f(x) + f(y)$$ với mọi $x,y\in\mathbb R$. Tìm tất cả các số hữu tỷ $q$ sao cho với mọi hàm số $f\in\mathcal F$, tồn tại một số $z\in\mathbb R$ thỏa mãn $f(z)=qz$.	$\left\{ \frac{n+1}{n}: n\in\mathbb{Z}, n\neq0 \right\}$
Một dãy số $\pm 1$ là một dãy gồm $2022$ số $a_1, \ldots, a_{2022},$ mỗi số bằng $+1$ hoặc $-1$. Xác định giá trị lớn nhất của $C$ sao cho, đối với bất kỳ dãy số $\pm 1$ nào, tồn tại một số nguyên $k$ và các chỉ số $1 \le t_1 < \ldots < t_k \le 2022$ sao cho $t_{i+1} - t_i \le 2$ với mọi $i$, và $$\left| \sum_{i = 1}^{k} a_{t_i} \right| \ge C.$$	506
Một số được gọi là số Na Uy nếu nó có ba ước dương khác nhau và tổng của chúng bằng $2022$. Xác định số Na Uy nhỏ nhất. (Lưu ý: Tổng số ước dương của một số Na Uy có thể lớn hơn $3$.)	1344
Xác định tất cả các hàm số $f: \mathbb{R} \rightarrow \mathbb{R}$ thỏa mãn rằng $$(f(a) - f(b))(f(b) - f(c))(f(c) - f(a)) = f(ab^2 + bc^2 + ca^2) - f(a^2b + b^2c + c^2a)$$ với mọi số thực $a$, $b$, $c$.	$f(x)=\alphax+\beta$ or $f(x)=\alphax^3+\beta$ where $\alpha \in \{-1,0,1\}$ and $\beta\in\mathbb{R}$
Xác định số nguyên lớn nhất $N$ sao cho tồn tại một bảng $T$ các số nguyên với $N$ hàng và $100$ cột mà bảng này có các tính chất sau: $\text{(i)}$ Mỗi hàng chứa các số từ $1$, $2$, $\ldots$, $100$ theo một thứ tự nào đó. $\text{(ii)}$ Với bất kỳ hai hàng phân biệt $r$ và $s$, tồn tại ít nhất một cột $c$ sao cho $|T(r,c) - T(s, c)|\geq 2$. (Ở đây $T(r,c)$ là phần tử ở hàng $r$ và cột $c$.)	$\frac{100!}{2^{50}}$
Cho $R^+$ là tập hợp các số thực dương. Xác định tất cả các hàm số $f:R^+$ $\rightarrow$ $R^+$ sao cho với mọi số thực dương $x$ và $y:$ $$f(x+f(xy)) + y = f(x)f(y) + 1$$	$f(x) = x + 1$
Có một số nguyên $n > 1$. Có $n^2$ trạm trên một triền núi, tất cả ở các độ cao khác nhau. Mỗi trong hai công ty tuyến cáp treo, $A$ và $B$, vận hành $k$ tuyến cáp treo; mỗi tuyến cáp treo cung cấp chuyến đi từ một trạm tới một trạm cao hơn (không có điểm dừng trung gian). $k$ tuyến cáp treocủa công ty $A$ có $k$ điểm xuất phát khác nhau và $k$ điểm kết thúc khác nhau, và một tuyến cáp treo bắt đầu cao hơn cũng kết thúc cao hơn. Điều kiện tương tự cũng áp dụng cho công ty $B$. Chúng ta nói rằng hai trạm được liên kết bởi một công ty nếu có thể bắt đầu từ trạm thấp hơn và đến được trạm cao hơn bằng cách sử dụng một hoặc nhiều tuyến cáp treo của công ty đó (không có sự di chuyển nào khác giữa các trạm được phép). Hãy xác định số nguyên dương nhỏ nhất $k$ để đảm bảo rằng có hai trạm được liên kết bởi cả hai công ty.	$n^2 - n + 1$
Các số Fibonacci $F_0, F_1, F_2, . . .$ được định nghĩa theo quy nạp bởi $F_0=0, F_1=1$, và $F_{n+1}=F_n+F_{n-1}$ với $n \ge 1$. Cho trước một số nguyên $n \ge 2$, xác định kích cỡ nhỏ nhất của một tập hợp $S$ các số nguyên sao cho với mọi $k=2, 3, . . . , n$ tồn tại $x, y \in S$ sao cho $x-y=F_k$.	$\lceil \frac{n}{2} \rceil + 1$
Hai người chơi $A$ và $B$ chơi một trò chơi trên bảng đen ban đầu chứa 2020 bản sao của số 1. Trong mỗi lượt chơi, người chơi $A$ xóa hai số $x$ và $y$ ra khỏi bảng đen, sau đó người chơi $B$ viết một trong hai số $x+y$ và $|x-y|$ lên bảng đen. Trò chơi kết thúc ngay khi, vào cuối một lượt chơi nào đó, một trong hai điều sau xảy ra: $(1)$ một trong các số trên bảng đen lớn hơn tổng của tất cả các số còn lại; $(2)$ chỉ có các số 0 trên bảng đen. Sau đó người chơi $B$ phải đưa cho người chơi $A$ số bánh quy bằng số lượng các số trên bảng đen. Người chơi $A$ muốn nhận được càng nhiều bánh quy càng tốt, trong khi người chơi $B$ muốn đưa càng ít càng tốt. Xác định số bánh quy mà $A$ nhận được nếu cả hai người chơi đều chơi tối ưu.	7
Ngân hàng Bath phát hành các đồng xu với một mặt có chữ $H$ và một mặt có chữ $T$. Harry có $n$ đồng xu này được sắp xếp thành hàng từ trái sang phải. Anh ta liên tục thực hiện thao tác sau: nếu có chính xác $k>0$ đồng xu mặt $H$ hướng lên, thì anh ta lật đồng xu thứ $k$ từ bên trái; ngược lại, nếu tất cả các đồng xu đều là mặt $T$ thì anh ta dừng lại. Ví dụ, nếu $n=3$ thì quá trình bắt đầu với cấu hình $THT$ sẽ là $THT \to HHT  \to HTT \to TTT$, và dừng lại sau ba lần thao tác. (a) Chứng minh rằng, với mỗi cấu hình ban đầu, Harry sẽ dừng lại sau một số hữu hạn lần thao tác. (b) Với mỗi cấu hình ban đầu $C$, gọi $L(C)$ là số lần thao tác trước khi Harry dừng lại. Ví dụ, $L(THT) = 3$ và $L(TTT) = 0$. Xác định giá trị trung bình của $L(C)$ trên tất cả $2^n$ cấu hình ban đầu có thể $C$.	$\frac{n(n+1)}{4}$
Đối với hai số thực khác nhau $x$ và $y$, ta định nghĩa $D(x,y)$ là số nguyên duy nhất $d$ sao cho $2^d\le |x-y| < 2^{d+1}$. Cho một tập hợp các số thực $\mathcal F$, và một phần tử $x\in \mathcal F$, ta nói rằng các thang đo của $x$ trong $\mathcal F$ là các giá trị của $D(x,y)$ với $y\in \mathcal F$ và $x\neq y$. Gọi $k$ là một số nguyên dương cho trước. Giả sử rằng mỗi phần tử $x$ của $\mathcal F$ có nhiều nhất $k$ thang đo khác nhau trong $\mathcal F$ (lưu ý rằng các thang đo này có thể phụ thuộc vào $x$). Kích thước tối đa có thể của tập $\mathcal F$ là bao nhiêu?	$2^k$
Cho dãy số thực $a_0, a_1, a_2, \dots $ sao cho $a_0=0, a_1=1,$ và với mỗi $n \geq 2$, tồn tại $1 \leq k \leq n$ thỏa mãn \[ a_n = \frac{a_{n-1} + \dots + a_{n-k}}{k}. \] Tìm giá trị lớn nhất có thể của $a_{2018} - a_{2017}$.	$\frac{2016}{2017^2}$
Cho $q$ là một số thực. Gugu có một chiếc khăn ăn với mười số thực phân biệt được viết trên đó, và anh ấy viết ba dòng số thực trên bảng đen như sau: Ở dòng đầu tiên, Gugu viết tất cả các số có dạng $a-b$, trong đó $a$ và $b$ là hai số (không nhất thiết phải khác nhau) trên chiếc khăn ăn của anh ấy. Ở dòng thứ hai, Gugu viết tất cả các số có dạng $qab$, trong đó $a$ và $b$ là hai số (không nhất thiết phải khác nhau) từ dòng đầu tiên. Ở dòng thứ ba, Gugu viết tất cả các số có dạng $a^2+b^2-c^2-d^2$, trong đó $a, b, c, d$ là bốn số (không nhất thiết phải khác nhau) từ dòng đầu tiên. Xác định tất cả các giá trị của $q$ sao cho, bất kể các số trên khăn ăn của Gugu là gì, mọi số ở dòng thứ hai cũng là một số ở dòng thứ ba.	${-2,0,2}$
Tìm hằng số nhỏ nhất $C > 0$ sao cho mệnh đề sau đúng: trong bất kỳ năm số thực dương $a_1, a_2, a_3, a_4, a_5$ nào (không nhất thiết phải phân biệt), luôn có thể chọn các chỉ số khác nhau $i, j, k, l$ sao cho \[ \left| \frac{a_i}{a_j} - \frac {a_k}{a_l} \right| \le C. \]	$\frac{1}{2}$
Phương trình $$(x-1)(x-2)\cdots(x-2016)=(x-1)(x-2)\cdots (x-2016)$$ được viết trên bảng, với 2016 thừa số bậc nhất ở mỗi bên. Giá trị nhỏ nhất của $k$ là bao nhiêu để có thể xóa chính xác $k$ trong số 4032 thừa số bậc nhất này sao cho ít nhất một thừa số còn lại ở mỗi bên và phương trình kết quả không có nghiệm thực?	2016
Tìm hằng số thực lớn nhất $a$ sao cho với mọi $n \geq 1$ và với mọi số thực $x_0, x_1, \ldots, x_n$ thỏa mãn $0 = x_0 < x_1 < x_2 < \cdots < x_n$, ta có \[\frac{1}{x_1-x_0} + \frac{1}{x_2-x_1} + \dots + \frac{1}{x_n-x_{n-1}} \geq a \left( \frac{2}{x_1} + \frac{3}{x_2} + \dots + \frac{n+1}{x_n} \right)\]	$\frac{4}{9}$
Tìm tất cả các số nguyên $n$ sao cho mỗi ô của bảng $n \times n$ có thể được điền một trong các chữ cái $I, M$ và $O$ theo cách sau: trong mỗi hàng và mỗi cột, một phần ba số ô là $I$, một phần ba là $M$, và một phần ba là $O$; và  trên bất kỳ đường chéo nào, nếu số lượng các ô trên đường chéo là bội số của ba, thì một phần ba số ô là $I$, một phần ba là $M$, và một phần ba là $O$. Lưu ý. Các hàng và các cột của một bảng $n \times n$ được đánh số từ $1$ đến $n$ theo thứ tự tự nhiên. Do đó, mỗi ô tương ứng với một cặp số nguyên dương $(i, j)$ với $1 \le i, j \le n$. Với $n > 1$, bảng có $4n-2$ đường chéo thuộc hai loại. Một đường chéo loại thứ nhất bao gồm tất cả các ô $(i, j)$ mà $i+j$ là một hằng số, và đường chéo loại thứ hai bao gồm tất cả các ô $(i, j)$ mà $i-j$ là một hằng số.	9
Cho $n$ là một số nguyên dương. Xác định số nguyên dương nhỏ nhất $k$ có tính chất sau: có thể đánh dấu $k$ ô trên bảng $2n \times 2n$ sao cho tồn tại một cách phân chia duy nhất bảng thành các quân domino kích thước $1 \times 2$ và $2 \times 1$, trong đó không quân nào chứa hai ô đã đánh dấu.	$2n$
Một tập hợp các số nguyên dương được gọi là thơm nếu nó chứa ít nhất hai phần tử và mỗi phần tử của nó có một nhân tố nguyên tố chung với ít nhất một trong các phần tử khác. Gọi $P(n)=n^2+n+1$. Giá trị nhỏ nhất có thể của số nguyên dương $b$ là bao nhiêu sao cho tồn tại một số nguyên không âm $a$ mà tập $$\{P(a+1),P(a+2),\ldots,P(a+b)\}$$ là thơm?	6
Cho $n$ là một số nguyên dương cố định. Tìm giá trị lớn nhất có thể của\[ \sum_{1 \le r < s \le 2n} (s-r-n)x_rx_s, \]trong đó $-1 \le x_i \le 1$ với mọi $i = 1, \cdots , 2n$.	$n(n-1)$
Đối với một tập hợp hữu hạn $A$ bao gồm các số nguyên dương, một phép chia $A$ thành hai tập con không giao nhau, không rỗng $A_1$ và $A_2$ được gọi là $extit{tốt}$ nếu bội số chung nhỏ nhất của các phần tử trong $A_1$ bằng ước số chung lớn nhất của các phần tử trong $A_2$. Hãy xác định giá trị nhỏ nhất của $n$ sao cho tồn tại một tập hợp gồm $n$ số nguyên dương với đúng $2015$ phép chia tốt.	3024
Cho $\mathbb{Z}_{>0}$ là tập hợp các số nguyên dương. Với bất kỳ số nguyên dương $k$ nào, một hàm $f: \mathbb{Z}_{>0} \to \mathbb{Z}_{>0}$ được gọi là hàm $k$-tốt nếu $\gcd(f(m) + n, f(n) + m) \le k$ với mọi $m \neq n$. Hãy tìm tất cả các giá trị của $k$ sao cho tồn tại một hàm $k$-tốt.	$k \geq 2$
