Turbo, con ốc sên, chơi một trò chơi trên một bảng có $2024$ hàng và $2023$ cột. Có $2022$ quái vật ẩn trong các ô. Ban đầu, Turbo không biết vị trí của bất kỳ quái vật nào, nhưng anh ấy biết rằng có chính xác một quái vật trong mỗi hàng trừ hàng đầu tiên và hàng cuối cùng, và mỗi cột chứa tối đa một quái vật. Turbo thực hiện một loạt các lần thử để đi từ hàng đầu tiên đến hàng cuối cùng. Trong mỗi lần thử, anh ấy chọn bắt đầu từ bất kỳ ô nào trong hàng đầu tiên, sau đó liên tục di chuyển đến một ô liền kề có chung một cạnh. (Anh ấy được phép trở lại một ô đã thăm trước đó.) Nếu anh ấy đến một ô có quái vật, lần thử của anh ấy kết thúc và anh ấy được chuyển trở lại hàng đầu tiên để bắt đầu lần thử mới. Quái vật không di chuyển, và Turbo nhớ liệu mỗi ô anh ấy đã thăm có chứa quái vật hay không. Nếu anh ấy đến bất kỳ ô nào trong hàng cuối cùng, lần thử kết thúc và trò chơi kết thúc. Xác định giá trị nhỏ nhất của $n$ để Turbo có một chiến lược đảm bảo đến hàng cuối cùng ở lần thử thứ $n$ hoặc sớm hơn, bất kể vị trí của các quái vật.	3
Giả sử $n \ge 2$ là một số nguyên. Xét một bàn cờ kích thước $n \times n$ bao gồm $n^2$ ô vuông đơn vị. Một bố trí của $n$ quân xe trên bàn cờ này được gọi là "yên bình" nếu mỗi hàng và mỗi cột chỉ chứa đúng một quân xe. Hãy tìm số nguyên dương lớn nhất $k$ sao cho, đối với mỗi bố trí yên bình của $n$ quân xe, luôn tồn tại một ô vuông kích thước $k \times k$ không chứa quân xe nào trong bất kỳ ô đơn vị nào của nó.	$\left\lfloor \sqrt{n-1} \right\rfloor$
Tìm tất cả các số nguyên tố $p>5$ sao cho tồn tại một số nguyên $a$ và một số nguyên $r$ thỏa mãn $1\leq r\leq p-1$ với tính chất sau: dãy số $1,\,a,\,a^2,\,\ldots,\,a^{p-5}$ có thể sắp xếp lại thành một dãy $b_0,\,b_1,\,b_2,\,\ldots,\,b_{p-5}$ sao cho $b_n-b_{n-1}-r$ chia hết cho $p$ với $1\leq n\leq p-5$.	7
Cho $c_0,\,c_1,\,c_2,\,\ldots$ là một dãy số được xác định sao cho\[\frac{1-3x-\sqrt{1-14x+9x^2}}{4}=\sum_{k=0}^\infty c_kx^k\]với $x$ đủ nhỏ. Đối với một số nguyên dương $n$, cho $A$ là ma trận $n$-nhân-$n$ với phần tử hàng $i$, cột $j$ là $c_{i+j-1}$ cho $i$ và $j$ trong $\{1,\,\ldots,\,n\}$. Tìm định thức của $A$.	$10^{\frac{n(n-1)}{2}}$
Hãy để $n$ là một số nguyên dương. Đặt $a_{n,0}=1$. Với $k\geq 0$, chọn một số nguyên $m_{n,k}$ ngẫu nhiên theo phân phối đều từ tập hợp $\{1,\,\ldots,\,n\}$, và đặt\[a_{n,k+1}=\begin{cases} a_{n,k}+1, & \text{nếu $m_{n,k}>a_{n,k}$;}\\ a_{n,k}, & \text{nếu $m_{n,k}=a_{n,k}$;}\\ a_{n,k}-1, & \text{nếu $m_{n,k}<a_{n,k}$.}\end{cases}\]Đặt $E(n)$ là giá trị kỳ vọng của $a_{n,n}$. Xác định $\lim_{n\to\infty}E(n)/n$.	$\frac{1 - e^{-2}}{2}$
Hãy xác định số thực dương nhỏ nhất $r$ sao cho tồn tại các hàm khả vi $f: \mathbb{R} \rightarrow \mathbb{R}$ và $g: \mathbb{R} \rightarrow \mathbb{R}$ thỏa mãn (a) $f(0)>0$, (b) $g(0)=0$, (c) $\left|f^{\prime}(x)\right| \leq |g(x)|$ với mọi $x$, (d) $\left|g^{\prime}(x)\right| \leq |f(x)|$ với mọi $x$, và (e) $f(r)=0$.	$\frac{\pi}{2}$
Đối với một số nguyên không âm $k$, ta gọi $f(k)$ là số chữ số một trong biểu diễn cơ số 3 của $k$. Tìm tất cả các số phức $z$ sao cho $$\sum_{k=0}^{3^{1010}-1}(-2)^{f(k)}(z+k)^{2023}=0$$	$-\frac{3^{1010}-1}{2}$ and $-\frac{3^{1010}-1}{2} \pm \frac{\sqrt{9^{1010}-1}}{4}i$
Với một số nguyên không âm $n$ và một dãy tăng chặt của các số thực $t_0, t_1, \ldots, t_n$, cho $f(t)$ là hàm giá trị thực tương ứng được định nghĩa cho $t \geq t_0$ bởi các tính chất sau: (a) $f(t)$ liên tục với $t \geq t_0$, và khả vi hai lần với mọi $t>t_0$ ngoại trừ $t_1, \ldots, t_n$; (b) $f\left(t_0\right)=\frac{1}{2}$; (c) $\lim _{t \rightarrow t_k^{+}} f^{\prime}(t) = 0$ với $0 \leq k \leq n$; (d) Với $0 \leq k \leq n-1$, ta có $f^{\prime \prime}(t) = k+1$ khi $t_k < t < t_{k+1}$, và $f^{\prime \prime}(t)=n+1$ khi $t > t_n$. Xét tất cả các lựa chọn của $n$ và $t_0, t_1, \ldots, t_n$ sao cho $t_k \geq t_{k-1} + 1$ với $1 \leq k \leq n$, giá trị nhỏ nhất của $T$ để $f\left(t_0+T\right) = 2023$ là bao nhiêu?	29
Cho $n$ là một số nguyên với $n \geq 2.$ Trong tất cả các đa thức $p(x)$ thực bậc $n$, số lượng lớn nhất các hệ số âm của $p(x)^2$ là bao nhiêu?	$2n-2$
Cho $0 \leq p \leq 1/2,$ giả sử $X_1, X_2, \ldots$ là các biến ngẫu nhiên độc lập sao cho  $$X_i=\begin{cases} 1 & \text{với xác suất } p, \\ -1 & \text{với xác suất } p, \\ 0 & \text{với xác suất } 1-2p, \end{cases}$$ với mọi $i \geq 1.$ Với số nguyên dương $n$ và các số nguyên $b,a_1, \ldots, a_n,$ ký hiệu $P(b, a_1, \ldots, a_n)$ là xác suất để $a_1X_1+ \ldots + a_nX_n=b.$ Với những giá trị nào của $p$ thì  $$P(0, a_1, \ldots, a_n) \geq P(b, a_1, \ldots, a_n)$$ với mọi số nguyên dương $n$ và mọi số nguyên $b, a_1,\ldots, a_n?$	$p \leq \frac{1}{4}$
Một con châu chấu bắt đầu tại gốc tọa độ trong mặt phẳng tọa độ và thực hiện một chuỗi các lần nhảy. Mỗi lần nhảy có độ dài $5$, và sau mỗi lần nhảy, con châu chấu ở một điểm mà tọa độ của cả hai trục đều là các số nguyên; do đó, có $12$ vị trí có thể cho con châu chấu sau lần nhảy đầu tiên. Số lần nhảy ít nhất là bao nhiêu để con châu chấu có thể đến được điểm $(2021, 2021)$?	578
Đối với mọi số thực dương $x$, hãy cho\[g(x)=\lim_{r\to 0}  ((x+1)^{r+1}-x^{r+1})^{\frac{1}{r}}.\]Tìm $\lim_{x\to \infty}\frac{g(x)}{x}$.	$e$
Cho\[\displaystyle I(R)=\iint\limits_{x^2+y^2 \le R^2}\left(\frac{1+2x^2}{1+x^4+6x^2y^2+y^4}-\frac{1+y^2}{2+x^4+y^4}\right) dx dy.\]Tìm\[\lim_{R \to \infty}I(R).\]	$\frac{\pi \ln 2}{\sqrt{2}}$
Giả sử rằng mặt phẳng được lát bởi một bàn cờ vô hạn gồm các hình vuông đơn vị. Nếu một hình vuông đơn vị khác được thả ngẫu nhiên lên mặt phẳng với vị trí và hướng không phụ thuộc vào lát bàn cờ, xác suất để nó không bao phủ bất kỳ góc nào của các hình vuông của bàn cờ là bao nhiêu?	$2 - \frac{6}{\pi}$
Đối với số nguyên dương $N$, hãy định nghĩa hàm số $f_N$ bởi\[ f_N (x)=\sum_{n=0}^N \frac{N+1/2-n}{(N+1)(2n+1)} \sin\left((2n+1)x \right). \]Hãy xác định hằng số nhỏ nhất $M$ sao cho $f_N (x) \le M$ với mọi $N$ và mọi số thực $x$.	$\frac{\pi}{4}$
Cho $n$ là một số nguyên dương, và gọi $V_n$ là tập hợp các $(2n+1)$-bộ số nguyên $\mathbf{v}=(s_0,s_1,\cdots,s_{2n-1},s_{2n})$ sao cho $s_0=s_{2n}=0$ và $|s_j-s_{j-1}|=1$ với $j=1,2,\cdots,2n$. Định nghĩa\[q(\mathbf{v})=1+\sum_{j=1}^{2n-1}3^{s_j},\]và gọi $M(n)$ là giá trị trung bình của $\frac{1}{q(\mathbf{v})}$ trên tất cả $\mathbf{v}\in V_n$. Tính $M(2020)$.	$\frac{1}{4040}$
Ký hiệu $\mathbb Z^2$ là tập hợp tất cả các điểm $(x, y)$ trên mặt phẳng với tọa độ nguyên. Với mỗi số nguyên $n \geq 0$, gọi $P_n$ là tập con của $\mathbb Z^2$ bao gồm điểm $(0, 0)$ cùng với tất cả các điểm $(x, y)$ sao cho $x^2 + y^2 = 2^k$ với một số nguyên $k \leq n$. Xác định, dưới dạng hàm của $n$, số các tập con bốn điểm của $P_n$ mà các phần tử của nó là các đỉnh của một hình vuông.	$5n+1$
Với mọi $n\ge 1$, đặt $a_n=\sum_{k=1}^{n-1}\frac{\sin(\frac{(2k-1)\pi}{2n})}{\cos^2(\frac{(k-1)\pi}{2n})\cos^2(\frac{k\pi}{2n})}$. Xác định $\lim_{n\rightarrow \infty}\frac{a_n}{n^3}$.	$\frac{8}{\pi^3}$
Xác định giá trị lớn nhất có thể của $\sum_{i = 1}^{10} \cos(3x_i)$ cho các số thực $x_1, x_2, \dots, x_{10}$ thỏa mãn $\sum_{i = 1}^{10} \cos(x_i) = 0$.	$\frac{480}{49}$
Hãy tìm tất cả các số nguyên dương $n < 10^{100}$ thỏa mãn đồng thời các điều kiện sau: $n$ chia hết $2^n$, $n-1$ chia hết $2^n - 1$, và $n-2$ chia hết $2^n - 2$.	$2^{2^l}$ for $l=1,2,4,8$
Các cạnh của một hình hai mươi mặt đều được phân biệt bằng cách đánh số chúng từ $1, 2, \dots, 30.$ Có bao nhiêu cách khác nhau để sơn mỗi cạnh bằng màu đỏ, trắng hoặc xanh dương sao cho mỗi trong số 20 mặt tam giác của hình hai mươi mặt đều có hai cạnh cùng màu và cạnh thứ ba màu khác?	$2^{20}3^{10}$
Giả sử rằng một số nguyên dương $N$ có thể biểu diễn được dưới dạng tổng của $k$ số nguyên dương liên tiếp\[N=a+(a+1)+(a+2)+\cdots+(a+k-1)\]với $k=2017$ nhưng không với bất kỳ giá trị nào khác của $k>1.$ Xét tất cả các số nguyên dương $N$ có tính chất này, số nguyên dương nhỏ nhất $a$ xuất hiện trong bất kỳ biểu thức nào trong số những biểu thức này là bao nhiêu? Trong tất cả các số $N$ thỏa mãn điều kiện này, hãy tìm giá trị nguyên dương nhỏ nhất của $a$ có thể xuất hiện.	16
Một đường thẳng trong mặt phẳng của một tam giác $T$ được gọi là một đường phân đôi nếu nó chia tam giác $T$ thành hai vùng có diện tích bằng nhau và chu vi bằng nhau. Tìm các số nguyên dương $a>b>c$, với $a$ nhỏ nhất có thể, sao cho tồn tại một tam giác với các cạnh có độ dài $a,b,c$ mà có đúng hai đường san sẻ phân biệt.	$(a,b,c)=(9,8,7)$
Tìm số các $64$-tuple có thứ tự $\{x_0,x_1,\dots,x_{63}\}$ sao cho $x_0,x_1,\dots,x_{63}$ là các phần tử khác nhau của $\{1,2,\dots,2017\}$ và \[x_0+x_1+2x_2+3x_3+\cdots+63x_{63}\] chia hết cho $2017.$	$\frac{2016!}{1953!}-2016\cdot 63!$
Hãy tính mọi đa thức $p(x)$ có hệ số nguyên và với mọi số nguyên $k,$ thì số nguyên \[p^{(j)}(k)=\left. \frac{d^j}{dx^j}p(x) \right|_{x=k}\] (đạo hàm bậc $j$ của $p(x)$ tại $k$) chia hết cho $2016.$	8
Hãy tính hằng số nhỏ nhất $C$ sao cho với mọi đa thức thực $P(x)$ bậc $3$ có một nghiệm trong khoảng $[0,1],$\[\int_0^1|P(x)|\,dx\le C\max_{x\in[0,1]}|P(x)|.\]	$\frac{5}{6}$
Cho $A$ là một ma trận kích thước $2n \times 2n$, với các phần tử được chọn ngẫu nhiên và độc lập. Mỗi phần tử được chọn là $0$ hoặc $1$, với xác suất bằng nhau là $1/2$. Hãy tìm giá trị kỳ vọng của $\det(A-A^t)$ (như là một hàm của $n$), trong đó $A^t$ là ma trận chuyển vị của $A$.	$\frac{(2n)!}{4^nn!}$
Tính giá trị của biểu thức sau:\[\sum_{k=1}^{\infty}\frac{(-1)^{k-1}}{k}\sum_{n=0}^{\infty}\frac{1}{k2^n+1}.\]	1
Tính toán\[\log_2\left(\prod_{a=1}^{2015}\prod_{b=1}^{2015}\left(1+e^{2\pi iab/2015}\right)\right)\]Ở đây, $i$ là đơn vị ảo (tức là, $i^2=-1$).	13725
Cho $T$ là tập hợp tất cả các bộ ba $(a,b,c)$ gồm các số nguyên dương để có thể tạo thành các tam giác với độ dài các cạnh $a, b, c.$ Hãy biểu diễn \[\sum_{(a,b,c)\in T}\frac{2^a}{3^b5^c}\] dưới dạng một số hữu tỉ tối giản.	$\frac{17}{21}$
Hãy để $P_n$ là số hoán vị $\pi$ của $\{1,2,\dots,n\}$ sao cho\[|i-j|=1\text{ kéo theo }|\pi(i)-\pi(j)|\le 2\]với mọi $i,j$ trong $\{1,2,\dots,n\}.$ Chứng minh rằng với $n\ge 2,$ biểu thức\[P_{n+5}-P_{n+4}-P_{n+3}+P_n\]không phụ thuộc vào $n,$ và tìm giá trị của nó.	4
Đối với mỗi số nguyên dương $k,$ hãy để $A(k)$ là số lượng ước số lẻ của $k$ trong khoảng $\left[1,\sqrt{2k}\right).$ Tính giá trị:\[\sum_{k=1}^{\infty}(-1)^{k-1}\frac{A(k)}{k}.\]	$\frac{\pi^2}{16}$
Tìm $\lambda$ nhỏ nhất thuộc $\mathbb{R}$ sao cho đối với mọi $n \in \mathbb{N}_+$, tồn tại các $x_1, x_2, \ldots, x_n$ thỏa mãn $n = x_1 x_2 \ldots x_{2023}$, và $x_i$ là một số nguyên tố hoặc một số nguyên dương không vượt quá $n^\lambda$ với mọi $i$ thuộc $\left\{ 1,2, \ldots, 2023 \right\}$.	$\frac{1}{1012}$
Tìm số thực lớn nhất \(c\) sao cho $$\sum_{i=1}^{n}\sum_{j=1}^{n}(n-|i-j|)x_ix_j \geq c\sum_{i=1}^{n}x^2_i$$ với mọi số nguyên dương \(n\) và mọi số thực \(x_1,x_2,\dots,x_n.\)	$\frac{1}{2}$
Cho số nguyên tố $p \geqslant 5$ và $S = \left\{ 1, 2, \ldots, p \right\}$. Định nghĩa $r(x,y)$ như sau:\[ r(x,y) = \begin{cases} y - x & y \geqslant x \\ y - x + p & y < x \end{cases}.\]Với một tập con không rỗng $A$ của $S$, hãy định nghĩa$$f(A) = \sum_{x \in A} \sum_{y \in A} \left( r(x,y) \right)^2.$$Một tập con tốt của $S$ là một tập con không rỗng $A$ thỏa mãn rằng với mọi tập con $B \subseteq S$ có cùng lực lượng với $A$, $f(B) \geqslant f(A)$. Tìm số nguyên lớn nhất $L$ sao cho tồn tại các tập con tốt phân biệt $A_1 \subseteq A_2 \subseteq \ldots \subseteq A_L$.	$2[\log_2(p+1)]$
Cho $P$ là một đa giác đều $99$ cạnh. Gán các số nguyên từ $1$ đến $99$ cho các đỉnh của $P$ sao cho mỗi số nguyên xuất hiện chính xác một lần. (Nếu hai cách gán trùng nhau khi quay, coi chúng là giống nhau.) Một phép toán là đổi chỗ các số nguyên được gán cho một cặp đỉnh kề nhau của $P$. Tìm số nguyên nhỏ nhất $n$ sao cho có thể đạt được mọi cách gán khác từ một cách gán cho trước với không quá $n$ phép toán.	2401
Hãy tìm số nguyên dương nhỏ nhất $n\ge 3$ sao cho tồn tại $n$ điểm $A_1, A_2, \cdots, A_n$ thỏa mãn không có ba điểm nào thẳng hàng và với mọi $1\le i \le n$, tồn tại $1\le j \le n (j\neq i)$, đoạn thẳng $A_jA_{j+1}$ đi qua trung điểm của đoạn thẳng $A_iA_{i+1}$, trong đó $A_{n+1} = A_1$.	6
Tìm số thực lớn nhất $\lambda$ có tính chất sau: đối với bất kỳ số thực dương $p, q, r, s$, tồn tại một số phức $z=a+bi$($a, b \in \mathbb{R}$) sao cho$$ |b| \ge \lambda |a| \quad \text{và} \quad (pz^3+2qz^2+2rz+s) \cdot (qz^3+2pz^2+2sz+r) =0.$$	$\sqrt{3}$
Tìm tất cả số nguyên dương $a$ sao cho tồn tại một tập hợp $X$ gồm $6$ số nguyên thỏa mãn các điều kiện sau: với mỗi $k=1,2,\ldots,36$ đều tồn tại $x,y\in X$ sao cho $ax+y-k$ chia hết cho $37$.	$a \equiv \pm6 \pmod{37}$
Cho tập hợp $S$ với $|S| = 35$. Tập $F$ gồm các ánh xạ từ $S$ vào chính nó được gọi là thỏa mãn tính chất $P(k)$, nếu với mọi $x,y \in S$, tồn tại $f_1, \cdots, f_k \in F$ (không nhất thiết khác nhau), sao cho $f_k(f_{k-1}(\cdots (f_1(x)))) = f_k(f_{k-1}(\cdots (f_1(y))))$. Hãy tìm số nguyên dương nhỏ nhất $m$ sao cho nếu $F$ thỏa mãn tính chất $P(2019)$, thì nó cũng thỏa mãn tính chất $P(m)$.	595
Cho một bảng kích thước $n\times n$, với mỗi ô chứa một số nguyên. Trong mỗi lần di chuyển, tôi có thể chọn bất kỳ ô nào, và cộng $1$ vào toàn bộ $2n-1$ số trong hàng và cột của ô đó. Tìm số lớn nhất $N(n)$ sao cho với bất kỳ lựa chọn ban đầu nào của các số nguyên, tôi có thể thực hiện một số hữu hạn lần di chuyển để có ít nhất $N(n)$ số chẵn trên bảng.	$n^2 - n + 1$
Cho số lẻ $n \geq 3$ và giả sử rằng mỗi ô trên bảng cờ vua $n \times n$ đều được tô màu đen hoặc trắng. Hai ô được xem là liền kề nếu chúng có cùng màu và chung một đỉnh. Hai ô $a,b$ được coi là kết nối nếu tồn tại một dãy các ô $c_1, \ldots, c_k$ với $c_1 = a, c_k = b$ sao cho $c_i, c_{i+1}$ là liền kề đối với $i=1,2,\ldots,k-1$. Hãy tìm số lớn nhất $M$ sao cho tồn tại một cách tô màu với $M$ ô không kết nối với nhau từng đôi một.	$\frac{(n+1)^2}{4} + 1$
Cho $n \geq 5$ là một số nguyên dương và cho $A$ và $B$ là các tập hợp số nguyên thỏa mãn các điều kiện sau: i) $|A| = n$, $|B| = m$ và $A$ là tập con của $B$ ii) Với mọi $x,y \in B$ khác nhau, $x+y \in B$ khi và chỉ khi $x,y \in A$ Hãy xác định giá trị nhỏ nhất của $m$.	$3n-3$
Xác định tất cả các số nguyên $k$ sao cho tồn tại vô số số nguyên dương $n$ không thỏa mãn\[n+k \mid \binom{2n}{n}\]	$k \neq 1, k \in \mathbb{Z}$
Cho $30$ học sinh sao cho mỗi học sinh có nhiều nhất $5$ bạn và trong mỗi $5$ học sinh luôn có một cặp học sinh không phải bạn, hãy xác định số tối đa $k$ sao cho với tất cả các cách bố trí có thể, có tồn tại $k$ học sinh mà không ai trong số họ là bạn của nhau.	6
Cho $p$ là một số nguyên tố. Ta sắp xếp các số trong tập ${\{1,2,\ldots ,p^2\}}$ thành một ma trận $p \times p$ là $A = (a_{ij})$. Tiếp theo, ta có thể chọn bất kỳ hàng hoặc cột nào để cộng thêm $1$ vào mỗi số trong hàng hoặc cột đó, hoặc trừ $1$ từ mỗi số trong hàng hoặc cột đó. Ta gọi cách sắp xếp là "tốt" nếu ta có thể thay đổi mỗi số trong ma trận thành $0$ sau một số hữu hạn các bước như vậy. Có bao nhiêu cách sắp xếp tốt tồn tại?	$2(p!)^2$
Cho $f(x)=(x + a)(x + b)$ với $a, b > 0$. Với mọi số thực $x_1, x_2, \ldots, x_n \geqslant 0$ thỏa mãn $x_1 + x_2 + \ldots + x_n = 1$, hãy tìm giá trị lớn nhất của $F = \sum\limits_{1 \leqslant i < j \leqslant n} {\min \left\{ {f({x_i}), f({x_j})} \right\}}$.	$\frac{n-1}{2} \left( \frac{1}{n} + a + b + nab \right)$
Tìm số nguyên dương nhỏ nhất $k$ sao cho, với mọi tập con $A$ của $S=\{1,2,\ldots,2012\}$ với $|A|=k$, tồn tại ba phần tử $x,y,z$ trong $A$ sao cho $x=a+b$, $y=b+c$, $z=c+a$, ở đó $a,b,c$ là các số nguyên trong $S$ và là các số nguyên phân biệt.	1008
Cho số nguyên dương $n$ cho trước, tập hợp $S=\{1,2,\cdots,n\}$. Với bất kỳ tập hợp không rỗng nào $A$ và $B$, hãy tìm giá trị nhỏ nhất của $|A\Delta S| + |B\Delta S| + |C\Delta S|$, trong đó $C=\{a+b|a\in A, b\in B\}$, $X\Delta Y = X \cup Y - X \cap Y$.	$n+1$
Cho $a_i, b_i, i = 1, \cdots, n$ là các số không âm và $n \ge 4$, sao cho $a_1 + a_2 + \cdots + a_n = b_1 + b_2 + \cdots + b_n > 0$. Tìm giá trị lớn nhất của $\frac{\sum_{i=1}^n a_i(a_i+b_i)}{\sum_{i=1}^n b_i(a_i+b_i)}$.	$n-1$
Cho các số nguyên dương $k \ge 2$ và $m$ đủ lớn. Đặt $\mathcal{F}_m$ là họ vô hạn của tất cả các ma trận nhị phân (không nhất thiết phải là ma trận vuông) chứa chính xác $m$ số 1. Ký hiệu $f(m)$ là số nguyên tối đa $L$ sao cho với mọi ma trận $A \in \mathcal{F}_m$, luôn tồn tại một ma trận nhị phân $B$ cùng kích thước thỏa mãn (1) $B$ có ít nhất $L$ phần tử 1; (2) mọi phần tử của $B$ đều nhỏ hơn hoặc bằng phần tử tương ứng của $A$; (3) $B$ không chứa bất kỳ tiểu ma trận $k \times k$ nào mà tất cả phần tử đều bằng 1. Xác định  \[\lim_{m \to \infty} \frac{\ln f(m)}{\ln m}\]	$\frac{k}{k+1}$
