在$\triangle ABC$中，已知$(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$. ，请问$\angle C$的弧度值是多少？	$\frac{\pi}{3}$
给定函数 $$f(x) = \ln \frac{x}{2-x} + ax + b(x-1)^2.$$如果 \(f(x) > -2\) 当且仅当 \(1 < x < 2\) 时成立，求 \(b\) 的取值范围。	$b \geq $-\frac{2}{3}$
已知$\alpha$是一个锐角，且满足$\cos \alpha = \frac{1+\sqrt{5}}{4}$。求$\sin \frac{\alpha}{2}$。	$\frac{-1+\sqrt{5}}{4}$
设$S_{n}$为等比数列$\{a_{n}\}$的前$n$项和。如果$S_{4}=-5$且$S_{6}=21S_{2}$，求$S_{8}$。	-85
直线 $l: x-my+1=0$ 与圆 $\odot C: (x-1)^{2}+y^{2}=4$ 相交于点 A 和点 B。三角形 $\triangle ABC$ 的面积为 $\frac{8}{5}$. 求 $m$ 的所有可能值。	${2, -2, \frac{1}{2}, -\frac{1}{2}}$
已知 $\sin(\alpha - \beta)=\frac{1}{3}$ 且 $\cos \alpha \sin \beta=\frac{1}{6}$，求 $\cos (2\alpha + 2\beta)$。	$\frac{1}{9}$
函数 $f(x)=\cos \omega x -1\;(\omega>0)$ 在区间 $[0, 2\pi]$ 上有 3 个根，求 $\omega$ 的取值范围。	$[2,3)$
双曲线 $C$ 的方程为 $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} = 1\;(a>0,b>0)$。其左焦点和右焦点分别为 $F_{1}$ 和 $F_{2}$．点 $A$ 在双曲线 $C$ 上，而点 $B$ 在 $y$ 轴上。向量 $\overrightarrow{F_{1}A} \perp \overrightarrow{F_{1}B}$ 且 $\overrightarrow{F_{2}A} = -\frac{2}{3} \overrightarrow{F_{2}B}$。$C$ 的离心率是多少？	$\frac{3\sqrt{5}}{5}$
设 \(a = 0.1e^{0.1}\), \(b = \frac{1}{9}\), \(c = -\ln 0.9\)。比较 \(a\)、\(b\) 和 \(c\) 的大小。	$c < a < b$
已知点\(A(2,1)\)在双曲线\(C: \frac{x^2}{a^2} - \frac{y^2}{a^2 - 1} = 1 (a > 1)\)上，且直线\(l\)与双曲线\(C\)交于点\(P\)和\(Q\)，其中直线\(AP\)和\(AQ\)的斜率之和为0。如果\(\tan \angle PAQ = 2\sqrt{2}\)，求\(\triangle PAQ\)的面积。	$\frac{16\sqrt{2}}{9}$
序列 $\{a_{n}\}$ 是一个等比数列。$S_n$ 是序列 $\{a_{n}\}$ 的前 $n$ 项的和，且满足 $a_{n+1} = 2S_{n} + 2$。求 $a_{4}$ 的值。	54
双曲线 $\frac{x^{2}}{a^{2}} - \frac{y^{2}}{b^{2}} (a>0, b>0)$ 的左右焦点分别为 $F_{1}$ 和 $F_{2}$。从 $F_{2}$ 点向其中一条渐近线作垂线，垂足为点 $P$。若 $PF_{2} = 2$，且 $PF_{1}$ 的斜率为 $\frac{\sqrt{2}}{4}$，求该双曲线的方程。	$\frac{x^{2}}{2} - \frac{y^{2}}{4}=1$
三个盒子 A、B、C 含有一定数量的黑球和白球。每个盒子中球的总数的比例为 5:4:6。每个盒子中黑球的百分比分别是 40%、25% 和 50%。从这三个盒子中分别随机抽取一个球，所有三个球都是黑球的概率为$p_1$；如果将这三个盒子中的球合并到一个盒子中并随机抽取一个球，抽到白球的概率为$p_2$。求 $p_1 + p_2$（用小数表示）。	0.65
在 $\triangle ABC$ 中，$\angle A = 60^{\degree}$，$BC = 1$。点 D 是 AB 的中点，点 E 是 CD 的中点。设 $\overline{AB} = \overrightarrow{a}$，$\overline{AC} = \overrightarrow{b}$。如果 $\overline{BF} = \frac{1}{3} \overline{BC}$，求 $\overline{AE} \cdot \overline{AF}$ 的最大值。	$\frac{13}{24}$
已知函数 $f(x)=ax^{2}-2x-|x^{2}-ax+1|$ 只有两个实数根，求 $a$ 的取值范围。	$(-\infty, 0)\cup(0,1)\cup(1,+\infty)$
已知 $(1+2023x)^{100}+(2023-x)^{100}=a_{0}+a_{1}x+a_{2}x^{2}+\ldots+a_{100}x^{100}$，其中 $a_{0},a_{1},a_{2},\ldots,a_{100} \in \mathbb{R}$ 且 $0 \leq k \leq 100$ 且 $k \in \mathbb{N}$，求使得 $a_{k} < 0$ 的 $k$ 的最大值。	49
三个点 A、B、C 满足 $AB=BC=AC=1$。假设可以再选择另外两个点（以任意顺序），使这五个点（A、B、C 和另外的两个点）构成一个正四棱锥的顶点，请问有多少种可能的选择方法？	9
函数 $f(x)=\sin(\omega x + \varphi)$ 在区间 $(\frac{\pi}{6}, \frac{2\pi}{3})$ 上单调递增，并且在 $x=\frac{\pi}{6}$ 和 $x=\frac{2\pi}{3}$ 时，$y=f(x)$ 的点是顶点。求 $f(-\frac{5\pi}{12})$ 的值。	$\frac{\sqrt{3}}{2}$
如果实数 $x, y$ 满足 $x^{2}+y^{2}-4x-2y-4=0$，那么 $x-y$ 的最大值是多少？	$1+3\sqrt{2}$
如果 $\theta \in (0, \frac{\pi}{2}), \tan \theta = \frac{1}{2}$，求 $\sin \theta - \cos \theta$ 的值。	$-\frac{\sqrt{5}}{5}$
变量 x 和 y 满足以下方程组：$\begin{cases} x-2y \leq -1 \\ x+2y \leq 9 \\ 3x+y \geq 7 \end{cases}.$求 $z=2x-y$ 的最大值。	8
等差数列 $\{a_{n}\}$ 的公差为 $\frac{2\pi}{3}$。设集合 $S$ 为 $S=\{\cos a_{n} | n \in \mathbb{N}^{+}\}$。如果 $S=\{a,b\}$，求 $ab$ 的值。	$-\frac{1}{2}$
圆 $\odot O$ 的半径为1。P是圆外的一点。直线PA与$\odot O$相切于点A。直线PB与$\odot O$相交于点B和点C。D是BC的中点。如果$\lvert OP \rvert = \sqrt{2}$, 求$\overrightarrow{PA} \cdot \overrightarrow{PD}$的最大值。	$\frac{1+\sqrt{2}}{2}$
数列$\{a_{n}\}$是一个等比数列，并且满足$a_{2}a_{4}a_{5} = a_{3}a_{6}$和$a_{9}a_{10}=-8$。求$a_{7}$。	-2
四棱锥$P-ABCD$有一个正方形底面$ABCD$，顶点为$P$。$AB=4$，$PC=PD=3$，并且$\angle PCA=45^{\degree}$。求$\triangle PBC$的面积。	$4\sqrt{2}$
椭圆 $\frac{x^{2}}{9}+\frac{y^{2}}{6}=1$ 的两个焦点是 $F_{1}$ 和 $F_{2}$。O 是原点。点 P 是椭圆上的一点，使得 $\cos\angle F_{1}PF_{2}=\frac{3}{5}$。求 $|PO|$。	$\frac{\sqrt{30}}{2}$
在$\triangle ABC$中，$AB=2$, $\angle BAC=60^{\degree}$, 并且$BC=\sqrt{6}$。点$D$在$BC$上，且$AD$平分$\angle BAC$。求$AD$的长度。	2
在三棱锥 $P-ABC$ 中，底面 $\triangle ABC$ 是边长为 2 的正三角形，且满足 $PA=PB=2$ 和 $PC= \sqrt{6}$。求这个锥体的体积。	1
通过将 $y=\cos \left(2x+\frac{\pi}{6}\right)$ 的图像向左平移 $\frac{\pi}{6}$ 个单位，可以得到 $y=f(x)$ 的图像。那么，$y=f(x)$ 的图像与直线 $y=\frac{1}{2}x-\frac{1}{2}$ 有多少个交点？	3
变量 $x$ 和 $y$ 满足以下方程组 $\begin{cases} 3x-2y \leq 3 \\ -2x+3y \leq 3 \\ x+y \geq 1 \end{cases}$。求 $z=3x+2y$ 的最大值。	15
已知数列 $\{a_n\} (n \in \mathbb{N}^{*})$ 的首项 $a_1 = 1$，前 $n$ 项和为 $S_n$。设 $\lambda$ 与 $k$ 是常数，若对一切正整数 $n$，均有 \[S_{n+1}^{1/k} - S_n^{1/k} = \lambda a_{n+1}^{1/k}\] 成立，则称此数列为“$\lambda \sim k$” 数列。对于给定的 $\lambda$，是否存在三个不同的数列 $\{a_n\}$ 为 “$\lambda \sim 3$” 数列，且 $a_n \geq 0$？若存在，求 $\lambda$ 的取值范围；若不存在，说明理由。	$0 < \lambda < 1$
甲口袋中装有 2 个黑球和 1 个白球，乙口袋中装有 3 个白球。现从甲、乙两口袋中各任取一个球交换放入另一口袋，重复 $n$ 次这样的操作，记甲口袋中黑球个数为 $X_n$，恰有 2 个黑球的概率为 $p_n$，恰有 1 个黑球的概率为 $q_n$。 求 $X_n$ 的数学期望 $E(X_n)$（用 $n$ 表示）。	$1 + \frac{1}{3^n}$
设函数 $f(x) = (x-a)(x-b)(x-c)$，$a, b, c \in \mathbb{R}$，$f'(x)$ 为 $f(x)$ 的导函数。若 $a = 0, 0 < b \leq 1, c = 1$，且 $f(x)$ 的极大值为 $M$，求 $M$ 的最大值。	$\frac{4}{27}$
定义首项为 1 且公比为正数的等比数列为 “M-数列”。设 $m$ 为正整数，若存在 “M-数列” $\{c_n\} (n \in \mathbb{N}^{*})$ ，对于任意正整数 $k$，当 $k \leq m$ 时，都有 $c_k \leq b_k \leq c_{k+1}$ 成立，求 $m$ 的最大值。	5
已知关于 $x$ 的函数 $y = f(x)$, $y = g(x)$ 与 $h(x) = kx + b$ $(k, b \in \mathbb{R})$ 在区间 $D$ 上恒有 $f(x) \geq h(x) \geq g(x)$. 若 \[f(x) = x^4 - 2x^2, g(x) = 4x^2 - 8, h(x) = 4(t^3 - t)x - 3t^4 + 2t^2, (0 < |t| \leq \sqrt{2}),\] \[D = [m, n] \subseteq \left[-\sqrt{2}, \sqrt{2}\right],\] 求 $n - m$ 的最大值。	$\sqrt{7}$
已知集合 $A = \{x \mid x = 2n - 1, n \in \mathbb{N}^{*} \}$，$B = \{x \mid x = 2^n, n \in \mathbb{N}^{*} \}$。将 $A \cup B$ 的所有元素从小到大依次排列构成一个数列 $\{a_n\}$。记 $S_n$ 为数列 $\{a_n\}$ 的前 $n$ 项和，则使得 $S_n > 12a_{n+1}$ 成立的 $n$ 的最小值为多少？	27
设 $\{a_n\}$ 是首项为 $a_1$，公差为 $d$ 的等差数列，$\{b_n\}$ 是首项为 $b_1$，公比为 $q$ 的等比数列。若 $a_1 = b_1 > 0, m \in \mathbb{N}^{*}, q \in (1, \sqrt[m]{2}]$，若存在 $d \in \mathbb{R}$，使得 $|a_n - b_n| \leq b_1$ 对 $n = 2,3,\cdots,m+1$ 均成立，求 $d$ 的取值范围（用 $b_1, m, q$ 表示）。	$\left[ \frac{b_1(q^m - 2)}{m}, \frac{b_1q^m}{m} \right\]$
设 $f(x)$ 是定义在 $\mathbb{R}$ 上且周期为 $1$ 的函数，在区间 $[0,1)$ 上，\[f(x) =\begin{cases} x^2, & x \in D \\ x, & x \notin D\end{cases}\]，其中集合 $D$ 定义为：\[D = \left\{ x \mid x = \frac{n-1}{n}, n \in \mathbb{N}^{*} \right\},\] 求方程 $f(x) - \lg x = 0$ 的解的个数。	8
已知函数 $f(x) = x^3 + ax^2 + bx + 1$ $(a > 0, b \in \mathbb{R})$ 有极值，且导函数 $f'(x)$ 的极值点是 $f(x)$ 的零点。（极值点是指函数取极值时对应的自变量的值） 若 $f(x)$，$f'(x)$ 这两个函数的所有极值之和不小于 $-\frac{7}{2}$，求 $a$ 的取值范围。	$(3,6]$
在锐角三角形 $ABC$ 中，若 $\sin A = 2\sin B \sin C$，求 $\tan A \tan B \tan C$ 的最小值。	8
记 $U = \{1,2,\cdots,100\}$。对数列 $\{a_n\} \ (n \in \mathbb{N}^{*})$ 和 $U$ 的子集 $T$，若 $T = \varnothing$，定义 $S_T = 0$；若 $T = \{t_1, t_2, \cdots, t_k\}$，定义 \[S_T = a_{t_1} + a_{t_2} + \cdots + a_{t_k}.\] 例如：$T = \{1,3,66\}$ 时，$S_T = a_1 + a_3 + a_{66}$。现设数列 $\{a_n\} \ (n \in \mathbb{N}^{*})$ 是公比为 3 的等比数列，且当 $T = \{2,4\}$ 时，$S_T = 30$。 设 $C \subseteq U$，$D \subseteq U$，$S_C \geq S_D$，求 $(S_C + S_{C \cap D}) / S_D$ 的最小值。	2
设 $m, n \in \mathbb{N}^{*}$，$n \geq m$，求以下表达式的值：\[\left( (m+1) C_m^m + (m+2) C_m^{m+1} + (m+3) C_m^{m+2} + \cdots + n C_m^{n-1} + (n+1) C_m^n \right) / \left( 2(m+1) C_{n+2}^{m+2} \right).\]	$\frac{1}{2}$
设向量 \(\mathbf{a}_k = \left(\cos \frac{k\pi}{6}, \sin \frac{k\pi}{6} + \cos \frac{k\pi}{6}\right) (k = 0, 1, 2, \ldots, 12)\)。求 \(\sum_{k=0}^{12} (\mathbf{a}_k \cdot \mathbf{a}_{k+1})\) 的值。	$9\sqrt{3}$
已知正数 \(a, b, c\) 满足： $$5c - 3a \leq b \leq 4c - a, c \ln b \geq a + c \ln c,$$ 求 \(\frac{b}{a}\) 的取值范围。	$[e,7]$
已知 \(a, \, b\) 是实数，1 和 -1 是函数 \(f(x) = x^3 + ax^2 + bx\) 的两个极值点。设 \(h(x) = f(f(x)) - c\)，其中 \(c \in (-2, 2)\)，求函数 \(y = h(x)\) 的零点个数。	9
已知各项均为正数的两个数列 \(\{a_n\}\) 和 \(\{b_n\}\) 满足：$$a_{n+1} = \frac{a_n + b_n}{\sqrt{a_n^2 + b_n^2}}, \quad n \in \mathbb{N}^*.$$ 设 \(b_{n+1} = \sqrt{2} \cdot \frac{b_n}{a_n}, \, n \in \mathbb{N}^*\)，且 \(\{a_n\}\) 是等比数列，求 \(a_1 + b_1\) 的值。	$2\sqrt{2}$
在平面直角坐标系 \(xOy\) 中，椭圆 $$\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1 \, (a > b > 0) $$ 的左、右焦点分别为 \(F_1(-c, 0)\), \(F_2(c, 0)\)。已知 \( (1, e) \) 和 \( \left(e, \frac{\sqrt{3}}{2}\right) \) 都在椭圆上，其中 \(e\) 为椭圆的离心率。设 \(A\), \(B\) 是椭圆上位于 \(x\) 轴上方的两点，且直线 \(AF_1\) 与直线 \(BF_2\) 平行，\(AF_2\) 与 \(BF_1\) 交于点 \(P\)。求 \(PF_1 + PF_2\) 的值。	$\frac{3\sqrt{2}}{2}$
已知 $1 < a \leq 2$，函数 $f(x) = e^{x} - x - a$，其中 $e = 2.71828\cdots$ 为自然对数的底数。记 $x_0$ 为函数 $y = f(x)$ 在 $(0, +\infty)$ 上的零点，求 $\frac{ x_0 f(e^{x_0}) }{ (a-1)a }$ 的最小值。	$e-1$
已知实数 $a \neq 0$，设函数 $f(x) = a \ln x + \sqrt{x + 1}, x > 0$。对任意 $x \in \left[\frac{1}{e^2}, +\infty\right)$，均有 $f(x) \leq \frac{\sqrt{x}}{2a}$，求 $a$ 的取值范围。  \textbf{注：} $e = 2.71828\cdots$ 为自然对数的底数。	$(0, \frac{\sqrt{2}}{4}]$
已知点 \(P(0,1)\)，椭圆 $$\frac{x^2}{4} + y^2 = m \, (m > 1)$$上两点 \(A\), \(B\) 满足 \(\overrightarrow{AP} = 2\overrightarrow{PB}\)，则当点 \(B\) 横坐标的绝对值最大时，求 \( m \) 的值。	5
设数列 \(\{a_n\}\) 满足 $$|a_n - \frac{a_{n+1}}{2}| \leq 1, n \in \mathbb{N}^*.$$若 \(|a_n| \leq (\frac{3}{2})^n, n \in \mathbb{N}^*\), 求 \(|a_n|\) 的最大值。	2
设椭圆 $$\frac{x^2}{a^2} + y^2 = 1 (a > 1).$$ 若任意以点 \(A(0,1)\) 为圆心的圆与椭圆至少有 3 个公共点，求椭圆离心率的取值范围。	$(0, \frac{\sqrt{2}}{2}]$
求解这个不定积分：$\int x \sin x \cos x d x $	$x / 4-\left(x \cos ^{2} x\right) / 2+(\cos x \sin x) / 4 + C$
求解这个不定积分：$\int \arctan (\sqrt{x}) d x $	$(x+1) \arctan (\sqrt{x}) - \sqrt{x} + C$
求 $2 /(1-x)^{3}$ 的幂级数表示。	$\sum_{n=0}^{\infty} (n+1)(n+2) x^{n}$
求以下函数的导数：$100 /\left(100-x^{2}\right)^{3 / 2} $	$\frac{300 x}{\left(100-x^{2}\right)^{5 / 2}}$
如果$\left(x_{1}, \ldots, x_{n}\right)$是取自分布$\operatorname{Gamma}\left(\alpha_{0}, \theta\right)$的样本，其中$\alpha_{0}>0$且$\theta \in(0, \infty)$是未知的，求出$\theta$的最大似然估计（MLE）。	$\hat{\theta}=\alpha_{0} / \bar{x}$
假设男性的身高（以厘米为单位）符合分布 $N\left(174,20^{2}\right)$，而女性的身高符合分布 $N\left(160,15^{2}\right)$。计算一对夫妻的总身高的平均值。	334
求矩阵的逆（若存在）： $$ A=\left[\begin{array}{ccc} e^{t} & \cos t & \sin t \\ e^{t} & -\sin t & \cos t \\ e^{t} & -\cos t & -\sin t \end{array}\right] $$	$$\left[\begin{array}{ccc} \frac{1}{2} e^{-t} & 0 & \frac{1}{2} e^{-t} \\ \frac{1}{2} \cos t+\frac{1}{2} \sin t & -\sin t & \frac{1}{2} \sin t-\frac{1}{2} \cos t \\ \frac{1}{2} \sin t-\frac{1}{2} \cos t & \cos t & -\frac{1}{2} \cos t-\frac{1}{2} \sin t \end{array}\right]$$
设$X$是一个随机变量，满足$E(X)=0$且$V(X)=1$。请问什么整数$k$能够保证$P(|X| \geq k) \leq 0.01$？	10
求函数的级数表示: $x+\frac{1}{2} \frac{x^{3}}{3}+\frac{1 \cdot 3}{2 \cdot 4} \frac{x^{5}}{5}+\frac{1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \frac{x^{7}}{7}+\cdots $	$(-1,1)$
求解极限：$\lim _{(x, y) \rightarrow(1,-1)} \frac{x^{2}-2 x y+y^{2}}{x-y}$	$2$
求解二重积分：$\iint_{R} f(x, y) d A$，其中 $f(x, y) = x^{2} + y$，$R$ 是顶点为 $(0,0)$, $(2,0)$ 和 $(0,1)$ 的三角形。	$\frac{6}{5} $
找出一个基础解系: $(2 x+1) x y^{\prime \prime}-2\left(2 x^{2}-1\right) y^{\prime}-4(x+1) y=0 ; \quad y_{1}=1 / x$	$\left\{1 / x, e^{2 x}\right\}$
求出通解：$y^{\prime \prime \prime}+2 y^{\prime \prime}+y^{\prime}=-2 e^{-x}\left(7-18 x+6 x^{2}\right)$	$y=x^{2} e^{-x}(1-x)^{2}+c_{1}+e^{-x}\left(c_{2}+c_{3} x\right)$
求出通解：$y^{\prime \prime \prime}-6 y^{\prime \prime}+11 y^{\prime}-6 y=e^{2 x}\left(5-4 x-3 x^{2}\right)$	$y=x e^{2 x}(1+x)^{2}+c_{1} e^{x}+c_{2} e^{2 x}+c_{3} e^{3 x}$
