在$\triangle ABC$中，已知$(a+c)(\sin A - \sin C) = b(\sin A - \sin B)$. ，请问$\angle C$的弧度值是多少？	$\frac{\pi}{3}$
设 $\overline{MN}$ 是一个直径为 $1$ 的圆的直径。设 $A$ 和 $B$ 是由 $\overline{MN}$ 所确定的半圆弧上的两个点，其中 $A$ 是该半圆的中点，且 $MB=\dfrac{3}{5}$。点 $C$ 位于另一半圆弧上。假设 $d$ 为线段的长度，其端点为 $\overline{MN}$ 与弦 $\overline{AC}$ 和 $\overline{BC}$ 的交点。$d$ 的最大可能值可以表示为 $r-s\sqrt{t}$ 的形式，其中 $r$, $s$, 和 $t$ 是正整数，并且 $t$ 不能被任何质数的平方整除。求 $r+s+t$。	14
从整数集合 $\{1,2,3,\dots,2009\}$ 中选择 $k$ 个数对 $\{a_i,b_i\}$ （其中 $a_i < b_i$），使得任意两对数没有公共元素。假设所有的和 $a_i + b_i$ 彼此不同且不超过 $2009$ 。求 $k$ 的最大可能值。	803
四个灯塔分别位于$A$ , $B$ , $C$ 和 $D$点。灯塔$A$与灯塔$B$之间的距离是$5$公里，灯塔$B$与灯塔$C$之间的距离是$12$公里，灯塔$A$与灯塔$C$之间的距离是$13$公里。 对于位于$A$的观察者来说，由灯塔$B$和$D$确定的角和由灯塔$C$和$D$确定的角是相等的。对于位于$C$的观察者来说，由灯塔$A$和$B$确定的角和由灯塔$D$和$B$确定的角是相等的。 从$A$到$D$的距离以$\frac{p\sqrt{r}}{q}$表示，其中$p$ 、$q$和$r$是互质的正整数，并且$r$不能被任何素数的平方整除。求$p+q+r$。	96
设 $a$ 和 $b$ 是正实数，并且 $a \ge b$ 。若方程组 \[a^2 + y^2 = b^2 + x^2 = (a-x)^2 + (b-y)^2\] 存在解 $(x,y)$，且满足 $0 \le x < a$ 以及 $0 \le y < b$，记 $\rho$ 为 $\dfrac{a}{b}$ 的最大可能值。那么，$\rho^2$ 可以表示为一个分数 $\dfrac{m}{n}$ ，其中 $m$ 和 $n$ 是互质的正整数。求 $m + n$ 。	7
一个粒子位于坐标平面上的 $(5,0)$ 处。定义粒子的一个移动为：先围绕原点逆时针旋转 $\pi/4$ 弧度，然后在 $x$ 轴正方向上平移 $10$ 个单位。已知在移动 $150$ 次后，粒子的位置为 $(p,q)$ ，求不超过 $|p| + |q|$ 的最大整数。	19
数列 $\{a_n\}$ 定义为 \[a_0 = 1,a_1 = 1, \text{ and } a_n = a_{n - 1} + \frac {a_{n - 1}^2}{a_{n - 2}}\text{ for }n\ge2.\]数列 $\{b_n\}$ 定义为 \[b_0 = 1,b_1 = 3, \text{ and } b_n = b_{n - 1} + \frac {b_{n - 1}^2}{b_{n - 2}}\text{ for }n\ge2.\]求 $\frac{b_{32}}{a_{32}}$ 。	561
四个半径相同的圆 $\omega,$ $\omega_{A},$ $\omega_{B},$ and $\omega_{C}$ 画在三角形 $ABC$ 的内部，使得 $\omega_{A}$ 与边 $AB$ 和 $AC$ 相切，$\omega_{B}$ 与边 $BC$ 和 $BA$ 相切，$\omega_{C}$ 与边 $CA$ 和 $CB$ 相切，而 $\omega$ 与 $\omega_{A}, \omega_{B}, \omega_{C}$ 外切。若三角形 $ABC$ 的边长分别为 $13, 14, 15$，则 $\omega$ 的半径可以表示为 $\frac{m}{n}$，其中 $m$ 和 $n$ 是互质的正整数。求 $m+n$。	389
设$f(x)$是一个实系数多项式，满足$f(0)=1$，$f(2)+f(3)=125$，并且对于所有$x$，$f(x)f(2x^{2})=f(2x^{3}+x)$ 恒成立。求$f(5)$的值。	676
递增的等比数列 $x_{0},x_{1},x_{2},\ldots$ 完全由 $3$ 的整次幂组成。已知 $\sum_{n=0}^{7}\log_{3}(x_{n}) = 308$ 并且 $56 \leq \log_{3}\left ( \sum_{n=0}^{7}x_{n}\right ) \leq 57$，求 $\log_{3}(x_{14})$。	91
给定一个实数 $x$，令 $\lfloor x \rfloor$ 表示小于或等于 $x$ 的最大整数。对于某个整数 $k$，存在恰好 $70$ 个正整数 $n_{1}, n_{2}, \ldots, n_{70}$ 满足 $k=\lfloor\sqrt[3]{n_{1}}\rfloor = \lfloor\sqrt[3]{n_{2}}\rfloor = \cdots = \lfloor\sqrt[3]{n_{70}}\rfloor$，且对于所有满足 $1 \leq i \leq 70$ 的 $i$，$k$ 整除 $n_{i}$ 均成立。求 $\frac{n_{i}}{k}$ 的最大值，其中 $1\leq i \leq 70$。	553
已知 $x, y, z$ 是实数，满足以下条件：\begin{align*} x &= \sqrt{y^2-\frac{1}{16}}+\sqrt{z^2-\frac{1}{16}}, \\ y &= \sqrt{z^2-\frac{1}{25}}+\sqrt{x^2-\frac{1}{25}}, \\ z &= \sqrt{x^2 - \frac 1{36}}+\sqrt{y^2-\frac 1{36}}, \end{align*}并且 $x+y+z = \frac{m}{\sqrt{n}},$ 其中 $m$ 和 $n$ 是正整数且 $n$ 不被任何质数的平方整除，求 $m+n$。	9
已知某序列满足 $x_0=0$ 且对所有整数 $k \ge 1$, 有 $|x_k|=|x_{k-1}+3|$，求 $|x_1+x_2+\cdots+x_{2006}|$ 的最小可能值。	27
设 $w_1$ 和 $w_2$ 分别表示如下两个圆：$x^2+y^2+10x-24y-87=0$ 和 $x^2 +y^2-10x-24y+153=0$。设 $m$ 为 $a$ 的最小正值，使得直线 $y=ax$ 经过一个圆的圆心，该圆外切于 $w_2$ 且内切于 $w_1$。已知 $m^2=\frac{p}{q}$，其中 $p$ 和 $q$ 是互质整数，求 $p+q$。	169
在三角形 $ABC$ 中，$BC=20$。 该三角形的内切圆均匀地三等分了中线 $AD$。如果三角形的面积是 $m \sqrt{n}$，其中 $m$ 和 $n$ 是整数，且 $n$ 不能被某个质数的平方的整除，求 $m+n$ 的值。	38
有多少个小于等于1000的正整数$n$，使得对于所有实数$t$，$(\sin t + i \cos t)^n = \sin nt + i \cos nt$ 恒成立？	250
一个凸多面体 $P$ 有 26 个顶点，60 条棱和 36 个面，其中 24 个为三角形面，12 个为四边形面。一条空间对角线是连接两个非相邻顶点且不属于同一个面的线段。请问 $P$ 中有多少条空间对角线？	241
一只虫子从一个等边三角形的顶点出发。每次移动时，它随机选择一个它当前不在的两个顶点之一，然后沿着三角形的边爬到那个顶点。已知在第十次移动后，虫子回到起始顶点的概率是 $m/n$，其中 $m$ 和 $n$ 是互质的正整数，求 $m + n$。	683
假设 $m/n$ 的小数表示包含连续的数字 2、5 和 1，并按此顺序排列，其中 $m$ 和 $n$ 是互质的正整数且 $m < n$。求使得这种情况成立的最小 $n$ 值。	127
在 \(1, 2, 3, 4, \ldots, 1000\) 中，能写成 \(a^2 - b^2 + 1 \ (a, b \in \mathbb{N})\) 的形式，且不能被 3 整除的数有多少个？	501
设数列 \(a_1, a_2, \ldots, a_{21}\) 满足：\(|a_{n+1} - a_n| = 1 \ (n = 1, 2, \ldots, 20)\)，\(a_1, a_7, a_{21}\) 成等比数列。若 \(a_1 = 1, a_{21} = 9\)，则满足条件的不同数列的个数有多少？	15099
已知正整数 \(m, n\) 均为质数，且 \(7m + n\) 和 \(mn + 11\) 也都是质数，求 \(m^n + n^m\) 的值。	17
平面区域 \(S = \{(x, y) | x, y \in [0, \frac{\pi}{2}], \cos^2 x + \sin x \sin y + \cos^2 y \geq \frac{5}{4}\}\) 的面积是多少？	$\frac{\pi^2}{6}$
设 \( n \) 为正整数，且 \[\sum_{k=0}^n \frac{(-1)^k \binom{n}{k}}{k^3 + 9k^2 + 26k + 24} = \frac{1}{312},\] 求 \( n \) 的值。	9
设整数 \( n \geq 4 \)，从编号 \( 1, 2, \cdots, n \) 的卡片中有放回地等概率抽取，并记录下每次的编号。若 \( 1, 2 \) 均出现或 \( 3, 4 \) 均出现就停止抽取，求抽取卡片数的数学期望。	$\frac{11n}{12}$
正实数 \( k_1, k_2, k_3 \) 满足 \( k_1 < k_2 < k_3 \)；实数 \( c_1, c_2 \) 满足 \( c_1 = k_2 - k_1, c_2 - c_1 = 2(k_3 - k_2) \)，定义函数\[f(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - c_1, & 1 < x \leq 2 \\k_3 x - c_2, & x > 2 \end{cases}\]和\[g(x) = \begin{cases} k_1 x, & 0 \leq x \leq 1 \\k_2 x - \frac{c_1}{12}, & 1 < x \leq 2 \\k_3 x - \frac{c_2}{12}, & x > 2 \end{cases}\] 试问，当 \( k_1, k_2, k_3 \) 满足什么条件时，存在 \( A > 0 \) 使得定义在 \([0, A]\) 上的函数 \( g(x) + f(A-x) \) 恰在两点处达到最小值？	$k_3 = \frac{23}{12}k_2 - \frac{11}{12}k_1$
设 \(n\) 为给定的正整数，\(a_1, a_2, \cdots, a_n\) 为满足对每个 \(m \leq n\) 都有 \(\left| \sum_{k=1}^{m} \frac{a_k}{k} \right| \leq 1\) 的一列实数，求 \(\left| \sum_{k=1}^{n} a_k \right|\) 的最大值。	$2n-1$
设数集 \(P = \{a_1, a_2, \cdots, a_m\}\)，它的平均数 \(C_P = \frac{a_1 + a_2 + \cdots + a_m}{m}\)，现将 \(S = \{1, 2, \cdots, n\}\) 分成两个非空且不相交子集 \(A, B\)，求 \(|C_A - C_B|\) 的最大值，并讨论取到最大值时不同的有序数对 \((A, B)\) 的数目。	$\frac{n}{2}; 2n-2$
设 \(A, B, C\) 是 \(\triangle ABC\) 的三个内角，求 \(3 \cos A + 2 \cos 2B + \cos 3C\) 的取值范围。	$(-\frac{25}{16}, 6)$
给定正整数 \(n(n \geq 2)\)。已知 \(2n\) 个正实数 \(a_1, a_2, \cdots, a_{2n}\) 满足：\[\sum_{k=1}^n a_{2k-1} \cdot \sum_{k=1}^n a_{2k} = \prod_{k=1}^n a_{2k-1} + \prod_{k=1}^n a_{2k}。\]求 \(S = \sum_{k=1}^{2n} rac{a_k^{n-1}}{a_{k+1}}\) 的最小值，其中 \(a_{2n+1} = a_1\)。	$n^3$
给定正整数 \(a, b (a \leq b)\)。数列 \(\{f_n\}\) 满足：\[ f_1 = a, \quad f_2 = b, \quad f_{n+2} = f_{n+1} + f_n \quad (n = 1, 2, \cdots).\]若对任意的正整数 \(n\)，都有 \(\left( \sum_{k=1}^{n} f_k \right)^2 \leq A \cdot f_n f_{n+1}\)，求实数 \(A\) 的最小值。	$2 + \sqrt{5}$
设 \( X_{1}, X_{2} \) 为取自分布 \( N\left(\mu, \sigma^{2}\right) \) 的简单随机样本，其中 \( \sigma \) (\( \sigma > 0 \)) 是一个未知参数。如果 \( \hat{\sigma} = a\left|X_{1} - X_{2}\right| \) 是 \( \sigma \) 的无偏估计，求 a。	$\frac{\sqrt{\pi}}{2}$
设 \( f \) 是定义在 \([a, b]\) 上的连续函数。确定常数 \( c \) 使得以下极限成立，并证明之：\[\lim_{n \to \infty} \int_a^b f(x) |\sin nx| \, dx = c \int_a^b f(x) \, dx.\]	$\frac{2(b-a)}{\pi}$
设 $V$ 为所有在 $(0,1)$ 上可微的连续函数 $f\colon [0,1]\to \mathbb{R}$ 的集合，且满足 $f(0)=0$ 和 $f(1)=1$。求所有的 $\alpha \in \mathbb{R}$，使得对于每一个 $f\in V$，都存在某个 $\xi \in (0,1)$ 使得 \[f(\xi)+\alpha = f'(\xi)\]	$\frac{1}{e-1}$
设 \( s \geq 0 \)，\[\varphi(s) = \int_{0}^{+\infty} \frac{\ln(1 + sx^2)}{x(1 + x^2)} \, dx.\] 求 \(\varphi(1) + \varphi(2)\) 的值。	$\frac{5\pi^2}{24}$
设\[A = \begin{pmatrix} a_{11} & a_{12} & a_{13} \\a_{21} & a_{22} & a_{23} \\ a_{31} & a_{32} & a_{33} \end{pmatrix}\]是一个在实数域 \(\mathbb{R}\) 上的不可逆 \(3 \times 3\) 矩阵。如果 \( A \) 的伴随矩阵 \( A^* \) 定义为\[A^* = \begin{pmatrix} a_{11}^2 & a_{12}^2 & a_{13}^2 \\ a_{21}^2 & a_{22}^2 & a_{23}^2 \\ a_{31}^2 & a_{32}^2 & a_{33}^2 \end{pmatrix},\]求 \( |A| \)。	0
设 $I_n = n \int_1^a \frac{dx}{1+x^n}$，其中 $a > 1$。求极限 $\lim_{n \to \infty} I_n$。	$\ln2$
假设 \( z = f(x, y) \) 是区域\[ D = \{(x, y) | 0 \leq x \leq 1, 0 \leq y \leq 1 \} \] 上的一个可微函数，其中 \( f(0, 0) = 0 \)，且有 \( \left. \mathrm{d}z  ight|_{(0,0)} = 3 \mathrm{d}x + 2 \mathrm{d}y \)。求极限\[\lim_{x \to 0^+} \frac{\int_0^{x^2} \mathrm{d}t \int_x^{\sqrt{t}} f(t, u) \mathrm{d}u}{1 - \sqrt[4]{1-x^4}}.\]	-2
设函数 \( f(x) \) 在区间 \((-1, 1)\) 上是二阶可微的，且 \( f(0) = 1 \)。此外，对于 \( x \geq 0 \)，\( f(x) \geq 0 \)，\( f'(x) \leq 0 \)，和 \( f''(x) \leq f(x) \)恒成立。求 \( f'(0) \) 的最小值。	$-\sqrt{2}$
计算 $\lim_{x \to +\infty}\sqrt{x^2+x+1}\frac{x-ln(e^x+x)}{x}$。	0
设 $z=z(x,y)$ 是一个关于两个变量的隐函数 $2sin(x+2y-3z)=x+2y-3z$。求 $\frac{\partial z}{\partial x}+\frac{\partial z}{\partial y}$。	1
设 $f(x)$ 是一个连续函数，其中 $f(0) \neq 0$。求 $\lim_{x \to 0} \frac{2\int_{0}^{x}(x-t)f(t)dt}{x\int_{0}^{x}f(x-t)dt}$。	1
设 $D=\{ (x,y)|x^2+y^2\le \pi \}$。求 $\iint\limits_D(sin x^2cosx^2+x\sqrt{x^2+y^2})dxdy$。	$\pi$
设 $x_1=2021$, $x_n^2-2(x_n+1)x_{n+1}+2021=0$ ($n\geq1$)。证明数列 ${x_n}$ 收敛，并求极限 $\lim_{n \to \infty} x_n$。	$\sqrt{2022} - 1$
考虑一个四次齐次函数。$f(x,y,z)=a_1x^4+a_2y^4+a_3z^4+3a_4x^2y^2+3a_5y^2z^2+3a_6x^2z^2$。求$\oiint_{\sum} f(x,y,z)dS$，其中$\sum: x^2+y^2+z^2=1$。	$\frac{4\pi}{5} \sum_{i=1}^{6}a_i$
设 ${a_n}$ 和 ${b_n}$ 为满足以下条件的正实数序列： (i) $a_1 = b_1 = 1$ (ii) $b_n = a_n b_{n-1} - 2$ (iii) $n$ 为大于 $1$ 的整数。 设${b_n}$ 为有界序列。证明 $\sum_{n=1}^{\infty} \frac{1}{a_1 a_2 \cdots a_n}$ 收敛，并求该级数的和。	$\frac{3}{2}$
求 $I=\int_{0}^{\frac{\pi}{2}}\frac{\cos x}{1+\tan x}dx$。	$\frac{1}{2\sqrt{2} \ln\frac{\sqrt{2}+2}{2-\sqrt{2}}$
求 $\sum_{n=1}^{+\infty}arctan\frac{2}{4n^2+4n+1}$。	$\arctan{\frac{1}{2}}$
设 $f(x,y)$ 是一个在闭区域 $D=\{(x,y) | x^2+y^2\leq1\}$ 上存在二阶连续偏导数的函数，并且满足 $\frac{\partial^2f }{\partial x^2}+\frac{\partial^2f }{\partial y^2}=x^2+y^2$。求 $\lim_{r \to 0^+} \frac{\int\int_{x^2 + y^2 \leq r^2}^{} (x \frac{\partial f}{\partial x} + y \frac{\partial f}{\partial y}) \, dx \, dy}{(\tan r - \sin r)^2}$。	$\frac{\pi}{3}$
已知在$R^3$上的半空间$\{ (x,y,z)\in R^3 |x>0\}$中，任意可定向的闭合曲面$S$满足：$\int\int_{S}^{}xf'(x)dydz+y(xf(x)-f'(x))dzdx-xz(\sin x+f'(x))dxdy=0$，其中$f$在区间$(0,+\infty)$上是二次连续可微的，并且$\lim_{x \to 0^+} f(x)=\lim_{x \to 0^+} f'(x)=0$。求$f(x)$。	$e^{\frac{1}{2}x} \left( -\cos\frac{\sqrt{3}}{2}x + \frac{1}{\sqrt{3}}\sin\frac{\sqrt{3}}{2}x \right) + \cosx$
设 $m \ge 5$ 为一个奇整数，令 $D(m)$ 表示满足以下条件的四元组 $\big(a_1, a_2, a_3, a_4\big)$ ($1\le a_i \le m$) 的数量：四元组中的所有数字为整数且互不相同，并且满足 $m$ 整除 $a_1+a_2+a_3+a_4$。有一个多项式 $$q(x) = c_3x^3+c_2x^2+c_1x+c_0$$使得对所有奇整数 $m \ge 5$，均有 $D(m) = q(m)$。求 $c_1$。	11
设 $a, b, c$ 为正整数，满足 $a+b+c=23$，且\[\gcd(a,b)+\gcd(b,c)+\gcd(c,a)=9.\]求$a^{2}+b^{2}+c^{2}$的所有可能的不同值之和。	438
对于每个满足 $0 \leq a \leq 1$ 的实数 $a$，分别从区间 $[0, a]$ 和 $[0, 1]$ 中独立随机地选取 $x$ 和 $y$，并令 $P(a)$ 表示$$\sin^2{(\pi x)} + \sin^2{(\pi y)} > 1$$成立的概率。那么 $P(a)$ 的最大值是多少？	$2-\sqrt{2}$
设$a = \frac{p}{q}$（其中$p$和$q$是互质的正整数）具有如下性质：所有满足$$\lfloor x \rfloor \cdot \{x\} = a \cdot x^2$$的实数$x$的和为$420$，其中$\lfloor x \rfloor$表示小于或等于$x$的最大整数，$\{x\} = x - \lfloor x \rfloor$表示$x$的小数部分。求$p + q$的值。	929
设 $(a_n)$ 和 $(b_n)$ 是实数数列，并且对于所有整数 $n \geq 0$，\[(2 + i)^n = a_n + b_ni\]恒成立，其中 $i = \sqrt{-1}$。求[\sum_{n=0}^\infty\frac{a_nb_n}{7^n}\]的值。	$\frac{7}{16}$
假设整数 $a$、$b$ 和 $c$ 均大于 1，且对于所有 $N > 1$，$$\sqrt[a]{N \sqrt[b]{N \sqrt[c]{N}}} = \sqrt[36]{N^{25}}$$恒成立。求 $b$ 的值。	3
设$\triangle A_0B_0C_0$为一个三角形，其角度大小分别为$59.999^\circ$, $60^\circ$, 和$60.001^\circ$。对于每一个正整数$n$，定义$A_n$为从$A_{n-1}$到直线$B_{n-1}C_{n-1}$的高的垂足。同样地，定义$B_n$为从$B_{n-1}$到直线$A_{n-1}C_{n-1}$的高的垂足，$C_n$为从$C_{n-1}$到直线$A_{n-1}B_{n-1}$的高的垂足。求使得$\triangle A_nB_nC_n$为钝角三角形的最小正整数$n$。	15
设 $ABCD$ 是一个凸四边形，其中 $BC=2$ 且 $CD=6$。假设 $\triangle ABC$，$\triangle BCD$ 和 $\triangle ACD$ 的重心构成了一个等边三角形的三个顶点。求 $ABCD$ 的面积的最大可能值。	$12+10\sqrt{3}$
设 $s_k$ 表示多项式 $x^3-5x^2+8x-13$ 的根的 $\textit{k}$ 次方的和。特别地，$s_0=3$，$s_1=5$，$s_2=9$。设 $a$、$b$ 和 $c$ 为实数，且满足 $s_{k+1} = a \, s_k + b \, s_{k-1} + c \, s_{k-2}$ 对于 $k = 2$, $3$, $...$ 均成立。求 $a+b+c$。	10
对于一个正整数 $n$ 和非零数字 $a$、$b$ 和 $c$，令 $A_n$ 表示每位数字均为 $a$ 的 $n$ 位整数；令 $B_n$ 表示每位数字均为 $b$ 的 $n$ 位整数；令 $C_n$ 表示每位数字均为 $c$ 的 $2n$ 位整数（不是 $n$ 位整数）。如果至少有两个 $n$ 值能使得 $C_n - B_n = A_n^2$成立，那么 $a + b + c$ 的最大可能值是多少？	18
