蜗牛Turbo在一个有$2024$行$2023$列的棋盘上玩游戏。棋盘上有$2022$个单元格内隐藏了怪物。起初，Turbo不知道任何一个怪物的位置，但他知道每一行（除了第一行和最后一行）恰好有一个怪物，并且每一列最多有一个怪物。 Turbo进行一系列从第一行到达最后一行的尝试。每次尝试时，他选择从第一行的任意一个单元格开始，然后反复移动到一个拥有共享边的相邻单元格（他可以返回到之前访问过的单元格）。如果他到达了一个有怪物的单元格，尝试结束，他会被传送回第一行重新开始新的尝试。怪物不会移动，Turbo会记住每个他访问过的单元格中是否有怪物。如果他到达了最后一行的任何一个单元格，尝试结束，游戏也就结束了。 确定$n$的最小值，使得Turbo有一种策略可以保证在第$n$次尝试或更早到达最后一行，而不管怪物的位置如何。	3
设 $\mathbb{Q}$ 为有理数集。如果对所有 $x,y \in \mathbb{Q}$，函数 $f: \mathbb{Q} \to \mathbb{Q}$ 均满足以下性质：\[ f(x+f(y)) = f(x) + y \quad \text{or} \quad f(f(x)+y) = x + f(y). \] 则称它为 aquaesulian。证明存在一个整数 $c$，使得对于任何 aquaesulian 函数 $f$，最多有 $c$ 个不同的形式为 $f(r) + f(-r)$ 的有理数，其中 $r$ 为某个有理数，并找到 $c$ 的最小可能值。	2
设 $n$ 为一个正整数。一个日本三角形由 $1 + 2 + \dots + n$ 个圆圈组成，这些圆圈排列成一个等边三角形的形状。对于每个 $i = 1, 2, \dots, n$，第 $i$ 行恰好包含 $i$ 个圆圈，其中有一个圆圈被涂成红色。一个日本三角形中的忍者路径是一系列 $n$ 个圆圈，这些圆圈是从顶部开始形成的，然后每次从一个圆圈走向其正下方的两个圆圈中的一个，最后到达底部行。下面是一个日本三角形，当 $n = 6$ 时，其中包含一个忍者路径，该路径中有两个红色圆圈。 [asy] // credit to vEnhance for the diagram (which was better than my original asy): size(4cm);  pair X = dir(240); pair Y = dir(0);  path c = scale(0.5)*unitcircle;  int[] t = {0,0,2,2,3,0};  for (int i=0; i<=5; ++i) {     for (int j=0; j<=i; ++j) {  filldraw(shift(i*X+j*Y)*c, (t[i]==j) ? lightred : white);  draw(shift(i*X+j*Y)*c);     }  }  draw((0,0)--(X+Y)--(2*X+Y)--(3*X+2*Y)--(4*X+2*Y)--(5*X+2*Y),linewidth(1.5));  path q = (3,-3sqrt(3))--(-3,-3sqrt(3));  draw(q,Arrows(TeXHead, 1));  label("$n = 6$", q, S); label("$n = 6$", q, S); [/asy] 在 $n$ 的情形下，求最大的 $k$，使得在每个日本三角形中，总有一个忍者路径包含至少 $k$ 个红色圆圈。	$\lfloor \log_{2} n  \rfloor + 1$
设 $n$ 为一个正整数。一个北欧方阵是一个 $n \times n$ 的棋盘，其中包含从 $1$ 到 $n^2$ 的所有整数，并且每个单元格中正好包含一个数字。如果两个单元格共享一条边，则它们被认为是相邻的。每个仅与包含更大数字的单元格相邻的单元格称为低谷。上坡路径是一个或多个单元格的序列，满足以下条件： (i) 序列中的第一个单元格是一个低谷， (ii) 序列中的每个后续单元格与前一个单元格相邻，并且 (iii) 序列中的单元格中的数字按递增顺序排列。 求北欧方阵中，上坡路径的总数最少可能是多少，作为 $n$ 的函数。	$2n^2 - 2n + 1$
Oak 教授在喂养他的 $100$ 只宝可梦。每只宝可梦有一个碗，该碗的容量是一个正实数（单位为千克）。Oak 教授知道这些碗的容量。这些碗的总容量为 $100$ 千克。Oak 教授为宝可梦分配这 $100$ 千克的食物，使得每只宝可梦收到的食物量是一个非负整数千克（这可能大于碗的容量）。若某只宝可梦得到 $N$ 千克食物，但它的碗容量为 $C$ 千克，则它的不满程度等于 $\lvert N-C\rvert$。 求最小的实数 $D$，使得无论碗的容量如何，Oak 教授总能以一种方式分配食物，使得所有 $100$ 只宝可梦的不满程度之和至多为 $D$。	50
确定满足以下两个条件的正整数序列 $a_1,\dots,a_L$ 的最大长度 $L$： 序列中的每个项都小于或等于 $2^{2023}$，并且 不存在一个连续的子序列 $a_i,a_{i+1},\dots,a_j$（其中 $1\le i\le j\le L$）对应符号选择 $s_i,s_{i+1},\dots,s_j\in\{1,-1\}$ 使得\[s_ia_i+s_{i+1}a_{i+1}+\dots+s_ja_j=0.\]	$2^{2024} - 1$
设$n \geqslant 2$是一个正整数。Paul有一个$1\times n^2$的矩形条，它由$n^2$个单位方格组成，其中第$i$个方格标有$i$，$1\leqslant i\leqslant n^2$。他希望将这条矩形条切成若干段，每段由连续的单位方格组成，然后将这些段平移（不旋转或翻转）以拼成一个$n\times n$的正方形，并满足以下条件：如果第$i$行和第$j$列的单位方格标有$a_{ij}$，则$a_{ij}-(i+j-1)$是$n$的倍数。 确定Paul需要切割的最少段数。	$2n - 1$
伊莫米群岛由 $n \geq 2$ 个岛屿组成。每对不同的岛屿之间都有一个独特的轮渡航线，并且每条轮渡航线由 $k$ 个公司中的一个公司运营。已知如果任意一个公司关闭了其所有轮渡航线，那么无论旅行者从哪里出发，都无法恰好访问所有岛屿一次（特别地，不返回旅行者出发的岛屿）。 确定 $k$ 的最大可能值是多少，以 $n$ 为参数表示。	$\lfloor \log_{2}n \rfloor$
设 $a_1, \dots, a_n, b_1, \dots, b_n$ 为 $2n$ 个正整数，使得如下的 $n+1$ 个乘积 \[a_1 a_2 a_3 \cdots a_n, b_1 a_2 a_3 \cdots a_n, b_1 b_2 a_3 \cdots a_n, \dots, b_1 b_2 b_3 \cdots b_n\] 按顺序组成一个严格递增的等差数列。这样的一个等差数列，请确定其公差可能的最小整数是多少。	$n!$
设 $k\ge2$ 为一个整数。求满足以下性质的最小整数 $n \ge k+1$：存在一个包含 $n$ 个不同实数的集合，使得该集合中的每一个元素都可以表示为集合中其他 $k$ 个不同元素的和。	$k + 4$
设 $\mathbb R$ 为实数集合。我们用 $\mathcal F$ 表示所有满足以下条件的函数 $f\colon\mathbb R\to\mathbb R$ 的集合 : 对于每一个 $x, y \in \mathbb R$，都有$$f(x + f(y)) = f(x) + f(y)$$ 求满足以下条件的所有有理数 $q$：对于任意函数 $f \in \mathcal F$，存在某个 $z \in \mathbb R$ ，使得 $f(z) = qz$。	$\left\{ \frac{n+1}{n}: n\in\mathbb{Z}, n\neq0 \right\}$
一个$\pm 1$-序列是由$2022$个数$a_1, \ldots, a_{2022}$组成的序列，每个数都等于$+1$或$-1$。请确定最大的$C$，使得对于任意$\pm 1$-序列，存在一个整数$k$和索引$1 \le t_1 < \ldots < t_k \le 2022$，使得对所有$i$都有$t_{i+1} - t_i \le 2$，并且$$\left| \sum_{i = 1}^{k} a_{t_i} \right| \ge C.$$	506
如果一个数有三个互不相同的正因数，且它们的和等于 $2022$，则它被称为挪威数。求最小的挪威数。 (注意: 挪威数的正因数总数可以大于3。)	1344
确定所有满足以下条件的函数 $f: \mathbb{R} \rightarrow \mathbb{R}$: 对于所有实数 $a$、$b$、$c$，$$(f(a)-f(b))(f(b)-f(c))(f(c)-f(a)) = f(ab^2+bc^2+ca^2) - f(a^2b+b^2c+c^2a)$$恒成立。	$f(x)=\alphax+\beta$ or $f(x)=\alphax^3+\beta$ where $\alpha \in \{-1,0,1\}$ and $\beta\in\mathbb{R}$
确定最大整数 $N$，使得存在一个 $N$ 行 $100$ 列的整数表 $T$，其具有以下属性： $\text{(i)}$ 每一行以某种顺序包含数字 $1$, $2$, $\ldots$, $100$。 $\text{(ii)}$ 对于任何两个不同的行 $r$ 和 $s$，存在一列 $c$ 使得 $|T(r,c) - T(s, c)|\geq 2$。（这里 $T(r,c)$ 是 $r$ 行 $c$ 列的元素。）	$\frac{100!}{2^{50}}$
设 $R^+$ 是正实数集合。确定所有满足以下条件的函数 $f: R^+ \rightarrow R^+$，对任意正实数 $x$ 和 $y$，都有： $$f(x+f(xy))+y=f(x)f(y)+1$$	$f(x) = x + 1$
有一个整数 $n > 1$。在一座山坡上有 $n^2$ 个不同海拔的站点。两个缆车公司 $A$ 和 $B$ 各运营 $k$ 部缆车；每部缆车提供从某一站点到更高站点的传输（中间不停靠）。$A$ 公司的 $k$ 部缆车有 $k$ 个不同的起点和 $k$ 个不同的终点，并且起点海拔较高的缆车终点也较高。$B$ 公司也有相同的条件。我们说两个站点被某公司连接是指，可以从较低站点通过该公司的一个或多个缆车到达较高站点（不允许有其他站点间的移动）。确定最小的正整数 $k$，使得可以保证有两个站点被两家公司都连接。	$n^2 - n + 1$
斐波那契数列 $F_0, F_1, F_2, . . .$ 是通过以下递归关系定义的：$F_0=0, F_1=1$, 并且对于 $n \ge 1$ 有 $F_{n+1}=F_n+F_{n-1}$ 。给定一个整数 $n \ge 2$，确定一个集合 $S$ 的最小大小，使得对于每一个 $k=2, 3, . . . , n$，存在某些 $x, y \in S$ 使得 $x-y=F_k$。	$\lceil \frac{n}{2} \rceil + 1$
玩家 $A$ 和 $B$ 在一个黑板上进行游戏，黑板上最初有2020个数字1。在每一轮中，玩家 $A$ 擦去黑板上的两个数 $x$ 和 $y$，然后玩家 $B$ 将 $x+y$ 和 $|x-y|$ 中的一个写回黑板。游戏在以下任意一种情况发生时终止： $(1)$ 黑板上的一个数字大于其他所有数字之和； $(2)$ 黑板上只有零。 随后，玩家 $B$ 必须给玩家 $A$ 与黑板上数字数量相等的饼干。玩家 $A$ 想获得尽可能多的饼干，而玩家 $B$ 想尽量少给。若两名玩家都采取最优策略，求玩家 $A$ 会得到的饼干数量。	7
巴斯银行发行了两面分别为 $H$ 和 $T$ 的硬币。哈利有 $n$ 个这样的硬币，从左到右排列成一行。他反复执行以下操作：如果正面显示为 $H$ 的硬币恰好有 $k>0$ 个，那么他翻转从左数第 $k$ 个硬币；否则，所有硬币都显示为 $T$，他停止操作。例如，如果 $n=3$，从配置 $THT$ 开始的过程将是 $THT \to HHT  \to HTT \to TTT$，在三次操作后停止。 (a) 证明对于每一种初始配置，哈利都能在有限次操作后停止。 (b) 对于每一种初始配置 $C$，设 $L(C)$ 为哈利停止前的操作次数。例如，$L(THT) = 3$ 和 $L(TTT) = 0$。确定所有 $2^n$ 种可能的初始配置 $C$ 的 $L(C)$ 的平均值。	$\frac{n(n+1)}{4}$
对于任意两个不同的实数 $x$ 和 $y$，我们定义 $D(x,y)$ 为满足 $2^d\le |x-y| < 2^{d+1}$ 的唯一整数 $d$。给定一组实数 $\mathcal F$ 和一个元素 $x \in \mathcal F$，我们称 $x$ 在 $\mathcal F$ 中的尺度为 $D(x,y)$ 的值，其中 $y \in \mathcal F$ 并且 $x \neq y$。设 $k$ 为一个给定的正整数。 假设 $\mathcal F$ 的每个成员 $x$ 在 $\mathcal F$ 中的不同尺度至多有 $k$ 个（注意这些尺度可能依赖于 $x$）。那么 $\mathcal F$ 的最大可能大小是多少？	$2^k$
设 $a_0,a_1,a_2,\dots $ 是一个实数序列，满足 $a_0=0, a_1=1,$ 且对于每一个 $n\geq 2$, 存在 $1 \leq k \leq n$ 使得\[ a_n=\frac{a_{n-1}+\dots + a_{n-k}}{k}. \] 求 $a_{2018}-a_{2017}$ 的最大可能值。	$\frac{2016}{2017^2}$
设 $q$ 为一个实数。Gugu 有一张写有十个不同实数的餐巾纸，他在黑板上写下以下三行实数： 第一行，Gugu 写下所有形如 $a - b$ 的数，其中 $a$ 和 $b$ 是他餐巾纸上的两个（不一定不同的）数。 第二行，Gugu 写下所有形如 $qab$ 的数，其中 $a$ 和 $b$ 是第一行的两个（不一定不同的）数。 第三行，Gugu 写下所有形如 $a^2+b^2-c^2-d^2$ 的数，其中 $a, b, c, d$ 是第一行的四个（不一定不同的）数。 确定所有满足以下条件的 $q$ 的值：无论 Gugu 餐巾纸上的数是什么，第二行中的每个数也都是第三行中的数。	${-2,0,2}$
找出满足以下条件的最小常数 $C > 0$：在任意五个正实数 $a_1, a_2, a_3, a_4, a_5$（不一定不同）中，总能选择不同的下标 $i,j,k,l$ 使得 \[ \left| \frac{a_i}{a_j} - \frac {a_k}{a_l} \right| \le C. \]	$\frac{1}{2}$
方程$$(x-1)(x-2)\cdots(x-2016)=(x-1)(x-2)\cdots (x-2016)$$写在黑板上，每边有$2016$个线性因子。现在，要擦掉这$4032$个线性因子中的$k$个，且每边至少保留一个因子，并且使得所得的方程无实数解，那么$k$的最小可能值是多少?	2016
找出最大的实数常数 $a$，使得对于所有 $n \geq 1$ 及所有满足 $0 = x_0 < x_1 < x_2 < \cdots < x_n$ 的实数 $x_0, x_1, ..., x_n$，都有 \[\frac{1}{x_1-x_0} + \frac{1}{x_2-x_1} + \dots + \frac{1}{x_n-x_{n-1}} \geq a \left( \frac{2}{x_1} + \frac{3}{x_2} + \dots + \frac{n+1}{x_n} \right)\]	$\frac{4}{9}$
求所有整数 $n$，使得每个 $n \times n$ 的表格能用字母 $I, M, O$ 之一填满，并满足以下条件： 在每一行和每一列中，三分之一的项是 $I$，三分之一是 $M$，三分之一是 $O$； 在任何对角线上，如果对角线上的项数是三的倍数，则其中三分之一的项是 $I$，三分之一是 $M$，三分之一是 $O$。 注意：一个 $n \times n$ 的表格的行和列都是按自然顺序标记为 $1$ 到 $n$。因此每个单元格对应一个正整数对 $(i, j)$，其中 $1 \le i, j \le n$。对于 $n > 1$ 的情况，表格有 $4n-2$ 个两种类型的对角线。第一种类型的对角线包括所有 $(i,j)$，其中 $i+j$ 为常数，第二种类型的对角线包括所有 $(i,j)$，其中 $i-j$ 为常数。	9
设 $n$ 是一个正整数。确定满足以下性质的最小正整数 $k$：在一个 $2n \times 2n$ 的棋盘上标记 $k$ 个格子，使得存在一个唯一的将棋盘划分成 $1 \times 2$ 和 $2 \times 1$ 规模的多米诺骨牌的方式，且每个多米诺骨牌都不包含两个被标记的格子。	$2n$
如果一个正整数集合包含至少两个元素，并且其中每个元素都至少与另一个元素有一个公共的质因数，则称该集合为“芬芳的”。令$P(n)=n^2+n+1$，若存在一个非负整数$a$，使得集合$$\{P(a+1), P(a+2), \ldots, P(a+b)\}$$是芬芳的，求正整数$b$的最小可能值。	6
设$n$为一个固定的正整数。求以下表达式的最大可能值：\[ \sum_{1 \le r < s \le 2n} (s-r-n)x_rx_s, \] 其中对于所有 $i = 1, \cdots , 2n$，均有 $-1 \le x_i \le 1$。	$n(n-1)$
对于一个有限的正整数集合 $A$，如果将 $A$ 划分为两个互不相交且非空的子集 $A_1$ 和 $A_2$，并且 $A_1$ 中元素的最小公倍数等于 $A_2$ 中元素的最大公约数，那么这个划分被称“好的”。请确定$n$的最小值，使得存在包含$n$个正整数的集合，恰好有$2015$个”好的“划分。	3024
设 $\mathbb{Z}_{>0}$ 表示正整数集。对任意正整数 $k$，若函数 $f: \mathbb{Z}_{>0} \to \mathbb{Z}_{>0}$ 满足对所有 $m \neq n$，都有 $\gcd(f(m) + n, f(n) + m) \le k$，则称 $f$ 为 $k$-好函数。求存在 $k$-好函数的所有 $k$。	$k \geq 2$
设 $n \ge 2$ 为一个整数。考虑一个由 $n^2$ 个单位正方形组成的 $n \times n$ 国际象棋棋盘。当且仅当每一行和每一列恰好包含一个车时，这 $n$ 个车的布局是和平的。找到最大的正整数 $k$，使得对于每一种和平的 $n$ 个车的布局，总有一个 $k \times k$ 的小方块，其中的 $k^2$ 个单位正方形中都不包含车。	$\left\lfloor \sqrt{n-1} \right\rfloor$
找出所有质数 $p>5$，使得存在整数 $a$ 和整数 $r$ 满足 $1\leq r\leq p-1$，且具有以下性质：序列 $1,\,a,\,a^2,\,\ldots,\,a^{p-5}$ 可以被重新排列成序列 $b_0,\,b_1,\,b_2,\,\ldots,\,b_{p-5}$，使得对于 \(1 \leq n \leq p-5\)，$b_n-b_{n-1}-r$ 被 $p$ 整除。	7
设$c_0,\,c_1,\,c_2,\,\ldots$是一个序列，且满足 \[\frac{1-3x-\sqrt{1-14x+9x^2}}{4}=\sum_{k=0}^\infty c_kx^k\] 对于充分小的$x$成立。对于一个正整数$n$，设$A$是一个$n \times n$的矩阵，其中对于$i$和$j$属于$\{1,\,\ldots,\,n\}$，第$i, j$项为$c_{i+j-1}$。求矩阵$A$的行列式。	$10^{\frac{n(n-1)}{2}}$
设 $n$ 是一个正整数。定义 $a_{n,0}=1$。对于 $k\geq 0$，从集合 $\{1,\,\ldots,\,n\}$ 中均匀随机选择一个整数 $m_{n,k}$，然后令 \[a_{n,k+1}=\begin{cases} a_{n,k}+1, & \text{if $m_{n,k}>a_{n,k}$;}\ a_{n,k}, & \text{if $m_{n,k}=a_{n,k}$;}\ a_{n,k}-1, & \text{if $m_{n,k}<a_{n,k}$.}\end{cases}\] 设 $E(n)$ 为 $a_{n,n}$ 的期望值，求 $\lim_{n\to\infty}E(n)/n$。	$\frac{1 - e^{-2}}{2}$
求最小的正实数 $r$，使得存在可微函数 $f: \mathbb{R} \rightarrow \mathbb{R}$ 和 $g: \mathbb{R} \rightarrow \mathbb{R}$ 满足以下条件： (a) $f(0)>0$, (b) $g(0)=0$, (c) 对于所有 $x$ 都有 $\left|f^{\prime}(x)\right| \leq|g(x)|$， (d) 对于所有 $x$ 都有 $\left|g^{\prime}(x)\right| \leq |f(x)|$，并且 (e) $f(r)=0$。	$\frac{\pi}{2}$
对于非负整数 $k$，令 $f(k)$ 为 $k$ 的三进制表示中数字 1 的个数。求所有满足以下等式的复数 $z$：$$\sum_{k=0}^{3^{1010}-1}(-2)^{f(k)}(z+k)^{2023}=0$$	$-\frac{3^{1010}-1}{2}$ and $-\frac{3^{1010}-1}{2} \pm \frac{\sqrt{9^{1010}-1}}{4}i$
对于一个非负整数 $n$ 和一个严格递增的实数序列 $t_0, t_1, \ldots, t_n$，设对应的定义在 $t \geq t_0$ 上的实值函数 $f(t)$，其具有以下性质： (a) $f(t)$ 在 $t \geq t_0$ 处连续，且在除了 $t_1, \ldots, t_n$ 之外的所有 $t>t_0$ 上均为二阶可导； (b) $f\left(t_0\right)=1 / 2$； (c) 对于 $0 \leq k \leq n$，有 $\lim _{t \rightarrow t_k^{+}} f^{\prime}(t)=0$； (d) 对于 $0 \leq k \leq n-1$，在 $t_k<t<t_{k+1}$ 时，有 $f^{\prime \prime}(t)=k+1$，且在 $t>t_n$ 时有 $f^{\prime \prime}(t)=n+1$。 考虑所有的 $n$ 和 $t_0, t_1, \ldots, t_n$ 的选择使得 $t_k \geq t_{k-1}+1$ 对 $1 \leq k \leq n$ 成立，其中满足 $f\left(t_0+T\right)=2023$ 的最小可能值 $T$ 是多少？	29
设 $n\geq 2$ 为一个整数。在所有$n$次的实系数多项式$p(x)$中，$p(x)^2$的负系数最多可能有多少个？	$2n-2$
对于 $0 \leq p \leq 1/2,$ 令 $X_1, X_2, \ldots$ 是独立随机变量，使得对于所有 $i \geq 1$，均满足：$$X_i=\begin{cases} 1 & \text{with probability } p, \-1 & \text{with probability } p, \0 & \text{with probability } 1-2p, \end{cases} 给定一个正整数 $n$ 和整数 $b,a_1, \ldots, a_n,$ 令 $P(b, a_1, \ldots, a_n)$ 表示 $a_1X_1+ \ldots + a_nX_n=b$ 的概率。问：对于哪些 $p$ 的取值，使得对于所有正整数 $n$ 和所有整数 $b, a_1, \ldots, a_n,$ 下面的式子成立：$$P(0, a_1, \ldots, a_n) \geq P(b, a_1, \ldots, a_n)$$	$p \leq \frac{1}{4}$
一只蚱蜢从坐标平面上的原点开始跳跃，每次跳跃的长度为 $5$，并且每次跳跃后，蚱蜢所处点的坐标都是整数；因此，第一次跳跃后蚱蜢有 $12$ 个可能的位置。那么蚱蜢到达点 $(2021,2021)$ 需要的最少跳跃次数是多少？	578
对于每一个正实数 $x$，定义\[g(x)=\lim_{r\to 0} ((x+1)^{r+1}-x^{r+1})^{\frac{1}{r}}.\]求$\lim_{x\to \infty}\frac{g(x)}{x}$。	$e$
设\[I(R)=\iint\limits_{x^2+y^2 \le R^2}\left(\frac{1+2x^2}{1+x^4+6x^2y^2+y^4}-\frac{1+y^2}{2+x^4+y^4}\right) dx dy.\]求\[\lim_{R \to \infty}I(R),\]	$\frac{\pi \ln 2}{\sqrt{2}}$
假设平面上铺有无限的单位方格棋盘。如果在平面上随机投放另一个单位方格，其位置和方向与棋盘格无关，那么它不覆盖棋盘格任何一个角的概率是多少？	$2 - \frac{6}{\pi}$
对于一个正整数 $N$，令 $f_N$ 为下列定义的函数：\[ f_N (x)=\sum_{n=0}^N rac{N+1/2-n}{(N+1)(2n+1)} \sin\left((2n+1)x \right). \] 求满足对所有 $N$ 和所有实数 $x$ 都有 $f_N (x)\le M$ 的最小常数 $M$。	$\frac{\pi}{4}$
设 $n$ 是一个正整数，$V_n$ 是满足条件的整数 $(2n+1)$-元组集合 $\mathbf{v}=(s_0,s_1,\cdots,s_{2n-1},s_{2n})$，其中对于 $j=1,2,\cdots,2n$，均有 $s_0=s_{2n}=0$ 和 $|s_j-s_{j-1}|=1$。定义\[q(\mathbf{v})=1+\sum_{j=1}^{2n-1}3^{s_j},\]并且令 $M(n)$ 为所有 $\mathbf{v}\in V_n$ 的 $\frac{1}{q(\mathbf{v})}$ 的平均值。求 $M(2020)$。	$\frac{1}{4040}$
将$\mathbb{Z}^2$表示为平面上所有整数坐标点$(x,y)$的集合。对于每一个整数$n \geq 0$，令$P_n$为$\mathbb{Z}^2$的一个子集，它由点$(0,0)$以及所有满足$x^2+y^2=2^k$（其中$k$为不大于$n$的整数）的点$(x,y)$组成。求$P_n$中的四点子集的数量（表示为 $n$ 的函数），这些子集的元素是正方形的顶点。	$5n+1$
对于所有 $n\ge 1$，令 $a_n=\sum_{k=1}^{n-1}\frac{\sin(\frac{(2k-1)\pi}{2n})}{\cos^2(\frac{(k-1)\pi}{2n})\cos^2(\frac{k\pi}{2n})}$。求 $\lim_{n\rightarrow \infty}\frac{a_n}{n^3}$。	$\frac{8}{\pi^3}$
若实数 $x_1, x_2, \dots, x_{10}$ 满足 $\sum_{i = 1}^{10} \cos(x_i) = 0$，求 $\sum_{i = 1}^{10} \cos(3x_i)$ 的最大可能值。	$\frac{480}{49}$
求所有同时满足以下条件的正整数 $n < 10^{100}$：$n$ 整除 $2^n$，$n-1$ 整除 $2^n - 1$，且 $n-2$ 整除 $2^n - 2$。	$2^{2^l}$ for $l=1,2,4,8$
将一个正二十面体的 $30$ 条棱边标记为 $1, 2, \dots, 30$。用红色、白色或蓝色给每条棱边上色，使得正二十面体的每个三角面都有两条边颜色相同，另一个边颜色不同。请问共有多少种不同的上色方法？	$2^{20}3^{10}$
假设一个正整数 $N$，当 $k=2017$时，可以表示为 $k$ 个连续正整数的和\[N=a+(a+1)+(a+2)+\cdots+(a+k-1),\]但对于 $k>1$ 的其他值不成立。考虑所有具有此属性的正整数 $N$，求在这些表达式中出现的最小正整数 $a$ 是多少？	16
在三角形 $T$ 的平面内，如果一条直线将 $T$ 分成面积和周长相等的两个区域，我们称这条线为等分线。找出正整数 $a>b>c$，使得存在一个边长为 $a, b, c$ 的三角形，该三角形恰好有两个不同的等分线，并使得 $a$ 尽可能小。	$(a,b,c)=(9,8,7)$
求满足条件的有序$64$元组$\{x_0,x_1,\dots,x_{63}\}$的个数，使得$x_0,x_1,\dots,x_{63}$是集合$\{1,2,\dots,2017\}$中的不同元素，并且\[x_0+x_1+2x_2+3x_3+\cdots+63x_{63}\] 能被$2017$整除。	$\frac{2016!}{1953!}-2016\cdot 63!$
求最小的正整数 $j$，使得对于任意具有整数系数的多项式 $p(x)$ 和任意整数 $k$，整数 \[p^{(j)}(k)=\left. \frac{d^j}{dx^j}p(x) \right|_{x=k}\]（即 $p(x)$ 在 $k$ 处的 $j$ 阶导数）都能被 $2016$ 整除。	8
求出最小的常数 $C$，使得对于每个在区间 $[0,1]$ 中且具有一个根的三次实多项式 $P(x)$， 都有 \[\int_0^1|P(x)|\,dx\le C\max_{x\in[0,1]}|P(x)|.\]	$\frac{5}{6}$
